$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2bfc96a Linux 2.6.36-rc3
Merging origin/master
$ git merge origin/master
Updating 2bfc96a..d56557a
Fast-forward
 Documentation/DocBook/tracepoint.tmpl          |    5 +
 drivers/scsi/lpfc/lpfc_scsi.c           |   10 -
 drivers/scsi/lpfc/lpfc_sli.c            |   10 +-
 drivers/scsi/mpt2sas/mpt2sas_base.c     |    2 +-
 drivers/scsi/qla2xxx/qla_attr.c         |   39 +-
 drivers/scsi/qla2xxx/qla_bsg.c          |    7 +-
 drivers/scsi/qla2xxx/qla_def.h          |    8 +
 drivers/scsi/qla2xxx/qla_gbl.h          |   15 +-
 drivers/scsi/qla2xxx/qla_init.c         |   54 +-
 drivers/scsi/qla2xxx/qla_isr.c          |    8 +-
 drivers/scsi/qla2xxx/qla_mbx.c          |   66 +-
 drivers/scsi/qla2xxx/qla_nx.c           |  392 +++---
 drivers/scsi/qla2xxx/qla_nx.h           |    5 +
 drivers/scsi/qla2xxx/qla_os.c           |  156 ++-
 drivers/scsi/scsi_transport_fc.c        |    6 +-
 drivers/scsi/sd.c                       |    4 +-
 drivers/scsi/sd.h                       |    1 +
 include/scsi/scsi_transport_fc.h        |    4 +
 52 files changed, 7192 insertions(+), 5481 deletions(-)
 delete mode 100644 drivers/scsi/cxgb3i/Kbuild
 delete mode 100644 drivers/scsi/cxgb3i/cxgb3i.h
 delete mode 100644 drivers/scsi/cxgb3i/cxgb3i_ddp.c
 delete mode 100644 drivers/scsi/cxgb3i/cxgb3i_ddp.h
 delete mode 100644 drivers/scsi/cxgb3i/cxgb3i_init.c
 delete mode 100644 drivers/scsi/cxgb3i/cxgb3i_iscsi.c
 delete mode 100644 drivers/scsi/cxgb3i/cxgb3i_offload.c
 delete mode 100644 drivers/scsi/cxgb3i/cxgb3i_offload.h
 delete mode 100644 drivers/scsi/cxgb3i/cxgb3i_pdu.c
 delete mode 100644 drivers/scsi/cxgb3i/cxgb3i_pdu.h
 create mode 100644 drivers/scsi/cxgbi/Kconfig
 create mode 100644 drivers/scsi/cxgbi/Makefile
 create mode 100644 drivers/scsi/cxgbi/cxgb3i/Kbuild
 rename drivers/scsi/{ => cxgbi}/cxgb3i/Kconfig (50%)
 create mode 100644 drivers/scsi/cxgbi/cxgb3i/cxgb3i.c
 create mode 100644 drivers/scsi/cxgbi/cxgb3i/cxgb3i.h
 create mode 100644 drivers/scsi/cxgbi/cxgb4i/Kbuild
 create mode 100644 drivers/scsi/cxgbi/cxgb4i/Kconfig
 create mode 100644 drivers/scsi/cxgbi/cxgb4i/cxgb4i.c
 create mode 100644 drivers/scsi/cxgbi/cxgb4i/cxgb4i.h
 create mode 100644 drivers/scsi/cxgbi/libcxgbi.c
 create mode 100644 drivers/scsi/cxgbi/libcxgbi.h
Merging async_tx/next
$ git merge async_tx/next
Auto-merging drivers/dma/Kconfig
Auto-merging drivers/dma/shdma.c
Merge made by recursive.
 drivers/dma/Kconfig        |    8 +
 drivers/dma/Makefile       |    1 +
 drivers/dma/amba-pl08x.c   | 2025 ++++++++++++++++++++++++++++++++++++++++++++
 drivers/dma/shdma.c        |    3 +-
 include/linux/amba/pl08x.h |  184 ++++
 include/linux/dmaengine.h  |    2 +-
 6 files changed, 2221 insertions(+), 2 deletions(-)
 create mode 100644 drivers/dma/amba-pl08x.c
 create mode 100644 include/linux/amba/pl08x.h
Merging net/master
$ git merge net/master
Resolved 'net/mac80211/main.c' using previous resolution.
Removing Documentation/DocBook/mac80211.tmpl
Auto-merging MAINTAINERS
Auto-merging drivers/firewire/net.c
Auto-merging drivers/net/3c59x.c
Auto-merging drivers/net/pcmcia/pcnet_cs.c
Auto-merging drivers/net/pxa168_eth.c
Auto-merging drivers/net/qlcnic/qlcnic_main.c
Auto-merging drivers/net/qlge/qlge_main.c
Auto-merging drivers/net/wireless/ath/ath5k/base.c
Auto-merging drivers/net/wireless/libertas/if_sdio.c
Auto-merging drivers/net/wireless/p54/txrx.c
Auto-merging include/linux/pci_ids.h
Auto-merging include/net/tcp.h
Auto-merging net/caif/cfrfml.c
Auto-merging net/core/skbuff.c
Auto-merging net/ipv4/Kconfig
Auto-merging net/ipv4/tcp.c
Auto-merging net/ipv4/tcp_timer.c
Auto-merging net/l2tp/l2tp_eth.c
Auto-merging net/mac80211/main.c
CONFLICT (content): Merge conflict in net/mac80211/main.c
Auto-merging net/wireless/core.c
Auto-merging net/wireless/wext-core.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 8c90fd6] Merge remote branch 'net/master'
$ git diff -M --stat --summary HEAD^..
 Documentation/DocBook/80211.tmpl              |  495 +++
 Documentation/DocBook/Makefile                |    2 +-
 Documentation/DocBook/mac80211.tmpl           |  337 --
 Documentation/networking/dccp.txt             |   29 +-
 Documentation/networking/ip-sysctl.txt        |   27 +-
 Documentation/networking/timestamping.txt     |   22 +-
 MAINTAINERS                                   |   35 +-
 drivers/atm/firestream.c                      |    4 +-
 drivers/atm/iphase.c                          |    2 +-
 drivers/firewire/net.c                        |   13 -
 drivers/ieee1394/eth1394.c                    |   16 -
 drivers/isdn/divert/isdn_divert.c             |    6 +-
 drivers/isdn/hisax/hfc_sx.c                   |   13 +-
 drivers/isdn/i4l/isdn_tty.c                   |    4 +-
 drivers/isdn/mISDN/dsp_cmx.c                  |    1 +
 drivers/isdn/mISDN/l1oip_core.c               |    2 +-
 drivers/net/3c503.c                           |    8 +-
 drivers/net/3c515.c                           |    2 +-
 drivers/net/3c59x.c                           |    2 +-
 drivers/net/8139cp.c                          |    2 +-
 drivers/net/Kconfig                           |   25 +
 drivers/net/Makefile                          |    2 +
 drivers/net/acenic.c                          |    2 +-
 drivers/net/amd8111e.c                        |   18 +-
 drivers/net/amd8111e.h                        |    1 -
 drivers/net/arm/am79c961a.c                   |   35 +-
 drivers/net/arm/am79c961a.h                   |    1 -
 drivers/net/arm/ep93xx_eth.c                  |   39 +-
 drivers/net/arm/ether1.c                      |   34 +-
 drivers/net/arm/ether1.h                      |    1 -
 drivers/net/arm/ether3.c                      |   33 +-
 drivers/net/arm/ether3.h                      |    1 -
 drivers/net/atl1c/atl1c.h                     |    1 -
 drivers/net/atl1c/atl1c_hw.c                  |    2 +-
 drivers/net/atl1c/atl1c_main.c                |    8 +-
 drivers/net/atl1e/atl1e_main.c                |    4 +-
 drivers/net/atlx/atl1.c                       |    4 +-
 drivers/net/atlx/atl2.c                       |    4 +-
 drivers/net/atp.c                             |    2 +-
 drivers/net/b44.c                             |    2 +-
 drivers/net/bcm63xx_enet.c                    |   62 +-
 drivers/net/bcm63xx_enet.h                    |    1 -
 drivers/net/benet/be.h                        |   14 +
 drivers/net/benet/be_ethtool.c                |    3 +
 drivers/net/benet/be_main.c                   |   62 +-
 drivers/net/bfin_mac.c                        |   10 +-
 drivers/net/bmac.c                            |    7 -
 drivers/net/bna/Makefile                      |   11 +
 drivers/net/bna/bfa_cee.c                     |  291 ++
 drivers/net/bna/bfa_cee.h                     |   64 +
 drivers/net/bna/bfa_defs.h                    |  243 ++
 drivers/net/bna/bfa_defs_cna.h                |  223 ++
 drivers/net/bna/bfa_defs_mfg_comm.h           |  244 ++
 drivers/net/bna/bfa_defs_status.h             |  216 ++
 drivers/net/bna/bfa_ioc.c                     | 1738 ++++++++++
 drivers/net/bna/bfa_ioc.h                     |  301 ++
 drivers/net/bna/bfa_ioc_ct.c                  |  392 +++
 drivers/net/bna/bfa_sm.h                      |   88 +
 drivers/net/bna/bfa_wc.h                      |   69 +
 drivers/net/bna/bfi.h                         |  392 +++
 drivers/net/bna/bfi_cna.h                     |  199 ++
 drivers/net/bna/bfi_ctreg.h                   |  637 ++++
 drivers/net/bna/bfi_ll.h                      |  438 +++
 drivers/net/bna/bna.h                         |  654 ++++
 drivers/net/bna/bna_ctrl.c                    | 3624 +++++++++++++++++++++
 drivers/net/bna/bna_hw.h                      | 1491 +++++++++
 drivers/net/bna/bna_txrx.c                    | 4209 +++++++++++++++++++++++++
 drivers/net/bna/bna_types.h                   | 1128 +++++++
 drivers/net/bna/bnad.c                        | 3266 +++++++++++++++++++
 drivers/net/bna/bnad.h                        |  333 ++
 drivers/net/bna/bnad_ethtool.c                | 1277 ++++++++
 drivers/net/bna/cna.h                         |   81 +
 drivers/net/bna/cna_fwimg.c                   |   64 +
 drivers/net/bnx2.c                            |   46 +-
 drivers/net/bnx2x/bnx2x.h                     |    4 +-
 drivers/net/bnx2x/bnx2x_cmn.c                 |   22 +-
 drivers/net/bnx2x/bnx2x_cmn.h                 |    9 +
 drivers/net/bnx2x/bnx2x_link.c                |  495 ++--
 drivers/net/bnx2x/bnx2x_main.c                |   32 +-
 drivers/net/bnx2x/bnx2x_reg.h                 |    3 +
 drivers/net/bnx2x/bnx2x_stats.c               |    7 +-
 drivers/net/can/mscan/mpc5xxx_can.c           |    8 +-
 drivers/net/cassini.c                         |    2 +-
 drivers/net/chelsio/sge.c                     |    2 +-
 drivers/net/chelsio/subr.c                    |    2 -
 drivers/net/cnic.c                            |    2 +-
 drivers/net/cpmac.c                           |   39 +-
 drivers/net/cxgb3/cxgb3_main.c                |   24 +-
 drivers/net/cxgb3/regs.h                      |    4 +
 drivers/net/cxgb3/sge.c                       |    2 +-
 drivers/net/cxgb3/t3_hw.c                     |    5 +-
 drivers/net/cxgb4/cxgb4.h                     |    2 +
 drivers/net/cxgb4/cxgb4_main.c                |   94 +-
 drivers/net/cxgb4/sge.c                       |   19 +-
 drivers/net/cxgb4/t4_hw.h                     |    1 +
 drivers/net/cxgb4/t4fw_api.h                  |    5 +
 drivers/net/cxgb4vf/sge.c                     |    3 +-
 drivers/net/declance.c                        |    2 +-
 drivers/net/dl2k.c                            |    2 +-
 drivers/net/dm9000.c                          |    2 +-
 drivers/net/e1000/e1000_main.c                |    9 +-
 drivers/net/e1000e/netdev.c                   |    7 +-
 drivers/net/eepro.c                           |    8 +-
 drivers/net/ehea/ehea_main.c                  |   10 +-
 drivers/net/enic/enic.h                       |    2 +-
 drivers/net/enic/enic_main.c                  |   19 +-
 drivers/net/enic/vnic_dev.c                   |   25 +-
 drivers/net/enic/vnic_devcmd.h                |   12 +
 drivers/net/enic/vnic_enet.h                  |    2 +-
 drivers/net/enic/vnic_resource.h              |   13 +
 drivers/net/enic/vnic_rq.c                    |    6 +-
 drivers/net/enic/vnic_vic.c                   |    7 +-
 drivers/net/enic/vnic_wq.c                    |    6 +-
 drivers/net/epic100.c                         |    2 +-
 drivers/net/ethoc.c                           |    6 -
 drivers/net/fealnx.c                          |    4 +-
 drivers/net/fec_mpc52xx.c                     |    6 -
 drivers/net/forcedeth.c                       |    6 +-
 drivers/net/fs_enet/fs_enet-main.c            |    3 +-
 drivers/net/gianfar.c                         |   19 +-
 drivers/net/greth.c                           |    6 +-
 drivers/net/hamachi.c                         |    2 +-
 drivers/net/hamradio/scc.c                    |    3 +-
 drivers/net/hp.c                              |    8 +-
 drivers/net/hydra.c                           |   13 +-
 drivers/net/ibmlana.c                         |    2 +-
 drivers/net/ibmveth.c                         |  953 +++---
 drivers/net/ibmveth.h                         |   59 +-
 drivers/net/igb/igb.h                         |    2 +-
 drivers/net/igb/igb_main.c                    |   17 +-
 drivers/net/igbvf/netdev.c                    |    2 +-
 drivers/net/ioc3-eth.c                        |    2 +-
 drivers/net/ipg.c                             |    6 +-
 drivers/net/irda/mcs7780.c                    |    2 +-
 drivers/net/irda/via-ircc.c                   |    3 +-
 drivers/net/iseries_veth.c                    |    2 +-
 drivers/net/ixgb/ixgb_main.c                  |    6 +-
 drivers/net/ixgbe/ixgbe.h                     |   30 +-
 drivers/net/ixgbe/ixgbe_ethtool.c             |  385 +--
 drivers/net/ixgbe/ixgbe_fcoe.c                |    7 +-
 drivers/net/ixgbe/ixgbe_main.c                |  931 +++---
 drivers/net/ixgbe/ixgbe_type.h                |    2 +
 drivers/net/ixgbevf/ixgbevf_main.c            |    4 +-
 drivers/net/jme.c                             |  100 +-
 drivers/net/jme.h                             |    3 -
 drivers/net/ll_temac_main.c                   |    2 +-
 drivers/net/mac8390.c                         |   48 +-
 drivers/net/macb.c                            |    2 +-
 drivers/net/macvtap.c                         |   99 +-
 drivers/net/mlx4/Makefile                     |    2 +-
 drivers/net/mlx4/alloc.c                      |   17 +-
 drivers/net/mlx4/en_ethtool.c                 |  173 +-
 drivers/net/mlx4/en_main.c                    |   24 +-
 drivers/net/mlx4/en_netdev.c                  |   28 +-
 drivers/net/mlx4/en_port.c                    |   32 +
 drivers/net/mlx4/en_port.h                    |   14 +
 drivers/net/mlx4/en_rx.c                      |  104 +-
 drivers/net/mlx4/en_selftest.c                |  179 ++
 drivers/net/mlx4/en_tx.c                      |   20 +
 drivers/net/mlx4/eq.c                         |   44 +
 drivers/net/mlx4/fw.c                         |   15 +
 drivers/net/mlx4/fw.h                         |    6 +
 drivers/net/mlx4/main.c                       |    6 +
 drivers/net/mlx4/mlx4_en.h                    |   39 +-
 drivers/net/mlx4/profile.c                    |    2 +-
 drivers/net/myri10ge/myri10ge.c               |    4 +-
 drivers/net/natsemi.c                         |    2 +-
 drivers/net/niu.c                             |    6 +-
 drivers/net/ns83820.c                         |   53 +-
 drivers/net/pasemi_mac.c                      |    2 +-
 drivers/net/pasemi_mac_ethtool.c              |   16 -
 drivers/net/pci-skeleton.c                    |    2 +-
 drivers/net/pcmcia/3c574_cs.c                 |   88 +-
 drivers/net/pcmcia/3c589_cs.c                 |   15 +-
 drivers/net/pcmcia/axnet_cs.c                 |  187 +-
 drivers/net/pcmcia/com20020_cs.c              |   32 +-
 drivers/net/pcmcia/fmvj18x_cs.c               |   60 +-
 drivers/net/pcmcia/ibmtr_cs.c                 |   26 +-
 drivers/net/pcmcia/nmclan_cs.c                |   54 +-
 drivers/net/pcmcia/pcnet_cs.c                 |  116 +-
 drivers/net/pcmcia/smc91c92_cs.c              |  103 +-
 drivers/net/pcmcia/xirc2ps_cs.c               |  104 +-
 drivers/net/plip.c                            |    1 -
 drivers/net/pptp.c                            |  726 +++++
 drivers/net/ps3_gelic_net.c                   |    4 +-
 drivers/net/pxa168_eth.c                      |    3 -
 drivers/net/qla3xxx.c                         |    4 +-
 drivers/net/qlcnic/qlcnic.h                   |  107 +-
 drivers/net/qlcnic/qlcnic_ctx.c               |  267 ++-
 drivers/net/qlcnic/qlcnic_ethtool.c           |   75 +-
 drivers/net/qlcnic/qlcnic_hdr.h               |   23 +-
 drivers/net/qlcnic/qlcnic_hw.c                |   77 +-
 drivers/net/qlcnic/qlcnic_init.c              |  271 +-
 drivers/net/qlcnic/qlcnic_main.c              | 1112 +++++--
 drivers/net/qlge/qlge_main.c                  |   34 +-
 drivers/net/r6040.c                           |   67 +-
 drivers/net/r8169.c                           |    8 +-
 drivers/net/rrunner.c                         |    2 +-
 drivers/net/s2io.c                            |   37 +-
 drivers/net/s2io.h                            |    9 -
 drivers/net/sb1250-mac.c                      |    2 +-
 drivers/net/sc92031.c                         |   11 -
 drivers/net/sfc/rx.c                          |    2 +-
 drivers/net/sh_eth.c                          |    4 +-
 drivers/net/sis900.c                          |    2 +-
 drivers/net/skge.c                            |    5 +-
 drivers/net/slip.c                            |   91 +-
 drivers/net/slip.h                            |    9 -
 drivers/net/smsc911x.c                        |    2 +-
 drivers/net/spider_net.c                      |    4 +-
 drivers/net/starfire.c                        |   10 +-
 drivers/net/stmmac/Kconfig                    |    5 +-
 drivers/net/stmmac/common.h                   |   50 +-
 drivers/net/stmmac/dwmac1000_core.c           |   20 +-
 drivers/net/stmmac/dwmac1000_dma.c            |    8 +-
 drivers/net/stmmac/dwmac100_core.c            |   22 +-
 drivers/net/stmmac/dwmac100_dma.c             |    8 +-
 drivers/net/stmmac/dwmac_dma.h                |   16 +-
 drivers/net/stmmac/dwmac_lib.c                |   22 +-
 drivers/net/stmmac/enh_desc.c                 |    2 +-
 drivers/net/stmmac/norm_desc.c                |    2 +-
 drivers/net/stmmac/stmmac.h                   |    4 +-
 drivers/net/stmmac/stmmac_ethtool.c           |   21 +-
 drivers/net/stmmac/stmmac_main.c              |  133 +-
 drivers/net/stmmac/stmmac_mdio.c              |   21 +-
 drivers/net/sunbmac.c                         |    2 +-
 drivers/net/sundance.c                        |    2 +-
 drivers/net/sungem.c                          |  211 +-
 drivers/net/sungem_phy.c                      |    3 +-
 drivers/net/sunhme.c                          |    8 +-
 drivers/net/sunlance.c                        |    2 +-
 drivers/net/sunvnet.c                         |   50 +-
 drivers/net/tehuti.c                          |   34 +-
 drivers/net/tehuti.h                          |    1 -
 drivers/net/tg3.c                             |    2 +-
 drivers/net/tlan.c                            |    8 +-
 drivers/net/tokenring/tms380tr.c              |    6 +-
 drivers/net/tulip/dmfe.c                      |    2 +-
 drivers/net/tulip/interrupt.c                 |   77 +-
 drivers/net/tulip/tulip.h                     |    3 +-
 drivers/net/tulip/tulip_core.c                |   10 +-
 drivers/net/tulip/uli526x.c                   |    2 +-
 drivers/net/tulip/winbond-840.c               |    2 +-
 drivers/net/tulip/xircom_cb.c                 |   15 -
 drivers/net/typhoon.c                         |   48 +-
 drivers/net/usb/hso.c                         |    9 -
 drivers/net/usb/kaweth.c                      |    9 -
 drivers/net/via-velocity.c                    |    2 +-
 drivers/net/virtio_net.c                      |   14 -
 drivers/net/vmxnet3/vmxnet3_drv.c             |    4 +-
 drivers/net/vxge/vxge-main.c                  |   34 +-
 drivers/net/vxge/vxge-main.h                  |    1 -
 drivers/net/wan/c101.c                        |    2 +-
 drivers/net/wan/cycx_drv.c                    |   14 +-
 drivers/net/wan/cycx_main.c                   |    6 +-
 drivers/net/wan/lapbether.c                   |    2 +-
 drivers/net/wan/lmc/lmc_main.c                |    2 +-
 drivers/net/wan/n2.c                          |    2 +-
 drivers/net/wan/pc300_drv.c                   |    2 +-
 drivers/net/wan/pci200syn.c                   |    2 +-
 drivers/net/wan/z85230.c                      |    4 +-
 drivers/net/wd.c                              |    8 +-
 drivers/net/wireless/airo.c                   |    5 +-
 drivers/net/wireless/at76c50x-usb.c           |    7 +-
 drivers/net/wireless/ath/ar9170/main.c        |   31 +-
 drivers/net/wireless/ath/ath.h                |    1 +
 drivers/net/wireless/ath/ath5k/ani.c          |    6 +-
 drivers/net/wireless/ath/ath5k/ath5k.h        |    7 +-
 drivers/net/wireless/ath/ath5k/attach.c       |    8 +-
 drivers/net/wireless/ath/ath5k/base.c         |   94 +-
 drivers/net/wireless/ath/ath5k/debug.c        |    5 +-
 drivers/net/wireless/ath/ath5k/debug.h        |    2 +
 drivers/net/wireless/ath/ath5k/dma.c          |    4 +-
 drivers/net/wireless/ath/ath5k/eeprom.c       |    4 +-
 drivers/net/wireless/ath/ath5k/pcu.c          |   36 +-
 drivers/net/wireless/ath/ath5k/phy.c          |   19 +-
 drivers/net/wireless/ath/ath5k/reg.h          |    2 +-
 drivers/net/wireless/ath/ath5k/reset.c        |   30 +-
 drivers/net/wireless/ath/ath5k/rfbuffer.h     |    4 +-
 drivers/net/wireless/ath/ath9k/Makefile       |    3 +-
 drivers/net/wireless/ath/ath9k/ar9003_mac.c   |    2 +-
 drivers/net/wireless/ath/ath9k/ath9k.h        |    9 +-
 drivers/net/wireless/ath/ath9k/beacon.c       |    7 +-
 drivers/net/wireless/ath/ath9k/btcoex.c       |    7 +
 drivers/net/wireless/ath/ath9k/calib.c        |  109 +-
 drivers/net/wireless/ath/ath9k/calib.h        |    1 +
 drivers/net/wireless/ath/ath9k/common.c       |   78 +-
 drivers/net/wireless/ath/ath9k/common.h       |   10 +
 drivers/net/wireless/ath/ath9k/gpio.c         |   40 +-
 drivers/net/wireless/ath/ath9k/hif_usb.c      |    3 +-
 drivers/net/wireless/ath/ath9k/htc.h          |   42 +-
 drivers/net/wireless/ath/ath9k/htc_drv_gpio.c |  134 +
 drivers/net/wireless/ath/ath9k/htc_drv_init.c |   42 +-
 drivers/net/wireless/ath/ath9k/htc_drv_main.c |   26 +-
 drivers/net/wireless/ath/ath9k/htc_hst.c      |    4 +-
 drivers/net/wireless/ath/ath9k/htc_hst.h      |    2 +-
 drivers/net/wireless/ath/ath9k/hw.h           |    1 +
 drivers/net/wireless/ath/ath9k/init.c         |    2 +-
 drivers/net/wireless/ath/ath9k/mac.c          |    3 +-
 drivers/net/wireless/ath/ath9k/main.c         |   19 +-
 drivers/net/wireless/ath/ath9k/recv.c         |   19 +-
 drivers/net/wireless/ath/ath9k/wmi.c          |    2 +
 drivers/net/wireless/ath/ath9k/wmi.h          |    1 +
 drivers/net/wireless/ath/ath9k/xmit.c         |   18 +-
 drivers/net/wireless/ath/debug.h              |    2 +
 drivers/net/wireless/b43/main.c               |   30 +-
 drivers/net/wireless/b43/phy_n.c              |   64 +-
 drivers/net/wireless/b43legacy/main.c         |    5 +
 drivers/net/wireless/hostap/hostap_ioctl.c    |    2 +-
 drivers/net/wireless/ipw2x00/ipw2100.c        |   10 +-
 drivers/net/wireless/ipw2x00/ipw2200.c        |   12 +-
 drivers/net/wireless/iwlwifi/Kconfig          |   10 +
 drivers/net/wireless/iwlwifi/Makefile         |    1 +
 drivers/net/wireless/iwlwifi/iwl-1000.c       |    9 +-
 drivers/net/wireless/iwlwifi/iwl-3945-hw.h    |    3 +-
 drivers/net/wireless/iwlwifi/iwl-3945-rs.c    |    7 +-
 drivers/net/wireless/iwlwifi/iwl-3945.c       |   86 +-
 drivers/net/wireless/iwlwifi/iwl-4965.c       |   59 +-
 drivers/net/wireless/iwlwifi/iwl-5000-hw.h    |    2 +-
 drivers/net/wireless/iwlwifi/iwl-5000.c       |   37 +-
 drivers/net/wireless/iwlwifi/iwl-6000-hw.h    |    2 +-
 drivers/net/wireless/iwlwifi/iwl-6000.c       |  163 +-
 drivers/net/wireless/iwlwifi/iwl-agn-calib.c  |   18 +-
 drivers/net/wireless/iwlwifi/iwl-agn-hcmd.c   |  133 +-
 drivers/net/wireless/iwlwifi/iwl-agn-lib.c    |  424 +++-
 drivers/net/wireless/iwlwifi/iwl-agn-rs.c     |  332 ++-
 drivers/net/wireless/iwlwifi/iwl-agn-rs.h     |    2 +
 drivers/net/wireless/iwlwifi/iwl-agn-tt.c     |  704 +++++
 drivers/net/wireless/iwlwifi/iwl-agn-tt.h     |  129 +
 drivers/net/wireless/iwlwifi/iwl-agn-tx.c     |  153 +-
 drivers/net/wireless/iwlwifi/iwl-agn-ucode.c  |   95 +-
 drivers/net/wireless/iwlwifi/iwl-agn.c        |  677 ++++-
 drivers/net/wireless/iwlwifi/iwl-agn.h        |   12 +-
 drivers/net/wireless/iwlwifi/iwl-commands.h   |  518 +++-
 drivers/net/wireless/iwlwifi/iwl-core.c       |  887 +++---
 drivers/net/wireless/iwlwifi/iwl-core.h       |   92 +-
 drivers/net/wireless/iwlwifi/iwl-debugfs.c    |  112 +-
 drivers/net/wireless/iwlwifi/iwl-dev.h        |  185 +-
 drivers/net/wireless/iwlwifi/iwl-hcmd.c       |   13 +-
 drivers/net/wireless/iwlwifi/iwl-power.c      |  638 +----
 drivers/net/wireless/iwlwifi/iwl-power.h      |   93 -
 drivers/net/wireless/iwlwifi/iwl-prph.h       |    9 +-
 drivers/net/wireless/iwlwifi/iwl-rx.c         |    9 +-
 drivers/net/wireless/iwlwifi/iwl-scan.c       |   75 +-
 drivers/net/wireless/iwlwifi/iwl-sta.c        |  205 +-
 drivers/net/wireless/iwlwifi/iwl-sta.h        |   64 +-
 drivers/net/wireless/iwlwifi/iwl-tx.c         |   43 +-
 drivers/net/wireless/iwlwifi/iwl3945-base.c   |  240 +-
 drivers/net/wireless/iwmc3200wifi/rx.c        |    7 +-
 drivers/net/wireless/libertas/cfg.c           |   62 +-
 drivers/net/wireless/libertas/decl.h          |   13 +
 drivers/net/wireless/libertas/if_cs.c         |  130 +-
 drivers/net/wireless/libertas/if_sdio.c       |  161 +-
 drivers/net/wireless/libertas/if_sdio.h       |    4 -
 drivers/net/wireless/libertas/if_spi.c        |  150 +-
 drivers/net/wireless/libertas/if_spi.h        |    5 -
 drivers/net/wireless/libertas/if_usb.c        |   60 +-
 drivers/net/wireless/libertas/if_usb.h        |    1 +
 drivers/net/wireless/libertas/main.c          |  105 +
 drivers/net/wireless/libertas_tf/if_usb.c     |   57 +-
 drivers/net/wireless/mac80211_hwsim.c         |   20 +-
 drivers/net/wireless/orinoco/hw.c             |    9 +-
 drivers/net/wireless/orinoco/wext.c           |   11 +-
 drivers/net/wireless/p54/Kconfig              |   18 +
 drivers/net/wireless/p54/eeprom.c             |   21 +-
 drivers/net/wireless/p54/fwio.c               |    6 +-
 drivers/net/wireless/p54/main.c               |    9 +-
 drivers/net/wireless/p54/p54spi.c             |    7 +-
 drivers/net/wireless/p54/p54spi_eeprom.h      |    2 +-
 drivers/net/wireless/p54/p54usb.c             |    2 +-
 drivers/net/wireless/p54/txrx.c               |   25 +-
 drivers/net/wireless/prism54/isl_ioctl.c      |    2 +-
 drivers/net/wireless/ray_cs.c                 |   28 +-
 drivers/net/wireless/rt2x00/rt2400pci.c       |   33 +-
 drivers/net/wireless/rt2x00/rt2500pci.c       |   39 +-
 drivers/net/wireless/rt2x00/rt2500usb.c       |   37 +-
 drivers/net/wireless/rt2x00/rt2800.h          |   38 +-
 drivers/net/wireless/rt2x00/rt2800lib.c       |  389 ++-
 drivers/net/wireless/rt2x00/rt2800lib.h       |   24 +-
 drivers/net/wireless/rt2x00/rt2800pci.c       |  233 +--
 drivers/net/wireless/rt2x00/rt2800usb.c       |  159 +-
 drivers/net/wireless/rt2x00/rt2x00.h          |   31 +-
 drivers/net/wireless/rt2x00/rt2x00config.c    |   12 +-
 drivers/net/wireless/rt2x00/rt2x00crypto.c    |   17 +-
 drivers/net/wireless/rt2x00/rt2x00debug.c     |   11 +-
 drivers/net/wireless/rt2x00/rt2x00dev.c       |   71 +-
 drivers/net/wireless/rt2x00/rt2x00firmware.c  |    3 +
 drivers/net/wireless/rt2x00/rt2x00ht.c        |   10 +
 drivers/net/wireless/rt2x00/rt2x00queue.c     |   82 +-
 drivers/net/wireless/rt2x00/rt2x00queue.h     |   56 +-
 drivers/net/wireless/rt2x00/rt2x00usb.c       |  298 ++-
 drivers/net/wireless/rt2x00/rt2x00usb.h       |   12 +-
 drivers/net/wireless/rt2x00/rt61pci.c         |   69 +-
 drivers/net/wireless/rt2x00/rt73usb.c         |   41 +-
 drivers/net/wireless/rtl818x/rtl8180_dev.c    |  143 +-
 drivers/net/wireless/rtl818x/rtl8187_dev.c    |    9 +-
 drivers/net/wireless/wl12xx/wl1251.h          |    7 +-
 drivers/net/wireless/wl12xx/wl1251_acx.c      |    2 +-
 drivers/net/wireless/wl12xx/wl1251_acx.h      |   10 +-
 drivers/net/wireless/wl12xx/wl1251_boot.c     |    4 +-
 drivers/net/wireless/wl12xx/wl1251_boot.h     |    2 -
 drivers/net/wireless/wl12xx/wl1251_cmd.c      |    2 +-
 drivers/net/wireless/wl12xx/wl1251_cmd.h      |    8 +-
 drivers/net/wireless/wl12xx/wl1251_debugfs.c  |    2 -
 drivers/net/wireless/wl12xx/wl1251_debugfs.h  |    2 -
 drivers/net/wireless/wl12xx/wl1251_event.c    |   33 +-
 drivers/net/wireless/wl12xx/wl1251_event.h    |    3 +-
 drivers/net/wireless/wl12xx/wl1251_init.c     |    2 -
 drivers/net/wireless/wl12xx/wl1251_init.h     |    2 -
 drivers/net/wireless/wl12xx/wl1251_io.c       |    2 -
 drivers/net/wireless/wl12xx/wl1251_main.c     |   55 +-
 drivers/net/wireless/wl12xx/wl1251_ps.c       |    2 -
 drivers/net/wireless/wl12xx/wl1251_ps.h       |    8 +-
 drivers/net/wireless/wl12xx/wl1251_reg.h      |    2 -
 drivers/net/wireless/wl12xx/wl1251_rx.c       |    2 -
