$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0cb583f Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/ide-next-2.6
Merging origin/master
$ git merge origin/master
Updating 0cb583f..ab86e57
Fast forward
 Documentation/ABI/testing/sysfs-bus-pci            |   10 +
 drivers/staging/vt6656/rc4.h                       |   47 +
 drivers/staging/vt6656/rf.c                        | 1151 +++
 drivers/staging/vt6656/rf.h                        |  100 +
 drivers/staging/vt6656/rndis.h                     |  162 +
 drivers/staging/vt6656/rxtx.c                      | 3239 +++++++
 drivers/staging/vt6656/rxtx.h                      |  694 ++
 drivers/staging/vt6656/srom.h                      |  127 +
 drivers/staging/vt6656/tcrc.c                      |  198 +
 drivers/staging/{vt6655/tbit.h => vt6656/tcrc.h}   |   45 +-
 drivers/staging/vt6656/tether.c                    |  109 +
 drivers/staging/vt6656/tether.h                    |  236 +
 drivers/staging/vt6656/tkip.c                      |  272 +
 drivers/staging/{vt6655/tbit.h => vt6656/tkip.h}   |   50 +-
 drivers/staging/vt6656/tmacro.h                    |   62 +
 drivers/staging/vt6656/ttype.h                     |  162 +
 drivers/staging/vt6656/upc.h                       |  166 +
 drivers/staging/vt6656/usbpipe.c                   |  841 ++
 .../staging/{vt6655/tbit.h => vt6656/usbpipe.h}    |   99 +-
 drivers/staging/vt6656/vntconfiguration.dat        |    6 +
 drivers/staging/vt6656/wcmd.c                      | 1354 +++
 drivers/staging/vt6656/wcmd.h                      |  150 +
 drivers/staging/vt6656/wctl.c                      |  254 +
 drivers/staging/vt6656/wctl.h                      |  108 +
 drivers/staging/vt6656/wmgr.c                      | 4949 ++++++++++
 drivers/staging/vt6656/wmgr.h                      |  502 +
 drivers/staging/vt6656/wpa.c                       |  316 +
 drivers/staging/{vt6655/tbit.h => vt6656/wpa.h}    |   84 +-
 drivers/staging/vt6656/wpa2.c                      |  363 +
 drivers/staging/{vt6655/umem.h => vt6656/wpa2.h}   |   69 +-
 drivers/staging/vt6656/wpactl.c                    | 1008 ++
 drivers/staging/{vt6655/tbit.h => vt6656/wpactl.h} |   56 +-
 drivers/staging/winbond/core.h                     |    4 +-
 drivers/staging/winbond/localpara.h                |    1 -
 drivers/staging/winbond/mds.c                      |   22 +-
 drivers/staging/winbond/mds_f.h                    |    6 +-
 drivers/staging/winbond/mds_s.h                    |   17 +-
 drivers/staging/winbond/mlmetxrx.c                 |    2 +-
 drivers/staging/winbond/mlmetxrx_f.h               |   32 +-
 drivers/staging/winbond/mto.c                      |   26 +-
 drivers/staging/winbond/mto.h                      |  116 +-
 drivers/staging/winbond/wb35rx.c                   |    4 +-
 drivers/staging/winbond/wb35tx.c                   |    4 +-
 drivers/staging/winbond/wbhal_f.h                  |    2 +-
 drivers/staging/winbond/wbhal_s.h                  |    4 +-
 drivers/staging/winbond/wbusb.c                    |    5 -
 drivers/staging/wlan-ng/hfa384x_usb.c              |  205 +-
 drivers/staging/wlan-ng/p80211conv.c               |   12 +-
 drivers/staging/wlan-ng/p80211hdr.h                |   15 -
 drivers/staging/wlan-ng/p80211meta.h               |    6 -
 drivers/staging/wlan-ng/p80211mgmt.h               |    6 -
 drivers/staging/wlan-ng/p80211msg.h                |    6 -
 drivers/staging/wlan-ng/p80211netdev.c             |   62 +-
 drivers/staging/wlan-ng/p80211netdev.h             |    3 -
 drivers/staging/wlan-ng/p80211req.c                |   12 +-
 drivers/staging/wlan-ng/p80211types.h              |    4 -
 drivers/staging/wlan-ng/p80211wep.c                |   27 +-
 drivers/staging/wlan-ng/p80211wext.c               |   77 +-
 drivers/staging/wlan-ng/prism2fw.c                 |  509 +-
 drivers/staging/wlan-ng/prism2mgmt.c               |   23 +-
 drivers/staging/wlan-ng/prism2mib.c                |  144 +-
 drivers/staging/wlan-ng/prism2sta.c                |  153 +-
 drivers/staging/wlan-ng/prism2usb.c                |   10 +-
 drivers/uio/Kconfig                                |   15 +-
 drivers/uio/Makefile                               |    1 +
 drivers/uio/uio_pci_generic.c                      |  207 +
 drivers/usb/core/endpoint.c                        |    2 +-
 drivers/usb/core/sysfs.c                           |    4 +-
 drivers/usb/core/usb.h                             |    4 +-
 drivers/usb/host/uhci-hcd.c                        |    2 +-
 drivers/uwb/lc-dev.c                               |    2 +-
 drivers/video/Kconfig                              |    2 +
 fs/afs/write.c                                     |    1 -
 fs/block_dev.c                                     |    1 -
 fs/btrfs/disk-io.c                                 |    1 +
 fs/btrfs/ordered-data.c                            |    1 -
 fs/fs-writeback.c                                  |  345 +-
 fs/fuse/inode.c                                    |    2 +
 fs/inode.c                                         |    4 +-
 fs/jbd2/commit.c                                   |    1 -
 fs/nfs/super.c                                     |    2 +
 fs/nfs/write.c                                     |    1 -
 fs/nilfs2/the_nilfs.c                              |    4 +-
 fs/partitions/check.c                              |    2 +-
 fs/super.c                                         |    6 +
 fs/sync.c                                          |    9 +-
 fs/ubifs/budget.c                                  |   20 +-
 fs/ubifs/super.c                                   |    1 +
 include/acpi/acpi_bus.h                            |   18 +-
 include/asm-generic/pci.h                          |   13 +-
 include/linux/attribute_container.h                |    2 +-
 include/linux/backing-dev.h                        |    3 +-
 include/linux/device.h                             |   45 +-
 include/linux/fs.h                                 |    2 +-
 include/linux/netdevice.h                          |    2 +-
 include/linux/pci.h                                |   14 +
 include/linux/pci_hotplug.h                        |   16 +-
 include/linux/pci_ids.h                            |    3 +
 include/linux/pci_regs.h                           |    1 +
 include/linux/shmem_fs.h                           |    3 +
 include/linux/transport_class.h                    |    2 +-
 include/linux/vgaarb.h                             |  200 +
 include/linux/writeback.h                          |    5 +-
 include/pcmcia/ss.h                                |    4 +-
 include/trace/events/ext4.h                        |    6 +-
 init/do_mounts.c                                   |    2 +-
 init/main.c                                        |    2 +
 kernel/Makefile                                    |    1 -
 kernel/sysctl.c                                    |    4 +
 mm/backing-dev.c                                   |   90 +-
 mm/page-writeback.c                                |   22 +-
 mm/shmem.c                                         |    9 +-
 mm/slub.c                                          |    2 +
 net/bluetooth/hci_sysfs.c                          |    4 +-
 net/core/net-sysfs.c                               |    2 +-
 samples/trace_events/trace-events-sample.h         |    2 +-
 1418 files changed, 292504 insertions(+), 211283 deletions(-)
 create mode 100644 Documentation/vgaarbiter.txt
 create mode 100644 drivers/base/devtmpfs.c
 rename {kernel => drivers/base}/dma-coherent.c (100%)
 create mode 100644 drivers/gpu/vga/Kconfig
 create mode 100644 drivers/gpu/vga/Makefile
 create mode 100644 drivers/gpu/vga/vgaarb.c
 create mode 100644 drivers/pci/hotplug/pcihp_slot.c
 create mode 100644 drivers/pci/legacy.c
 delete mode 100644 drivers/staging/android/lowmemorykiller.txt
 delete mode 100644 drivers/staging/at76_usb/Kconfig
 delete mode 100644 drivers/staging/at76_usb/Makefile
 delete mode 100644 drivers/staging/at76_usb/TODO
 delete mode 100644 drivers/staging/at76_usb/at76_usb.c
 delete mode 100644 drivers/staging/at76_usb/at76_usb.h
 create mode 100644 drivers/staging/cowloop/Kconfig
 create mode 100644 drivers/staging/cowloop/Makefile
 create mode 100644 drivers/staging/cowloop/TODO
 create mode 100644 drivers/staging/cowloop/cowloop.c
 create mode 100644 drivers/staging/cowloop/cowloop.h
 create mode 100644 drivers/staging/dream/Kconfig
 create mode 100644 drivers/staging/dream/Makefile
 create mode 100644 drivers/staging/dream/camera/Kconfig
 create mode 100644 drivers/staging/dream/camera/Makefile
 create mode 100644 drivers/staging/dream/camera/msm_camera.c
 create mode 100644 drivers/staging/dream/camera/msm_io7x.c
 create mode 100644 drivers/staging/dream/camera/msm_io8x.c
 create mode 100644 drivers/staging/dream/camera/msm_v4l2.c
 create mode 100644 drivers/staging/dream/camera/msm_vfe7x.c
 create mode 100644 drivers/staging/dream/camera/msm_vfe7x.h
 create mode 100644 drivers/staging/dream/camera/msm_vfe8x.c
 create mode 100644 drivers/staging/dream/camera/msm_vfe8x.h
 create mode 100644 drivers/staging/dream/camera/msm_vfe8x_proc.c
 create mode 100644 drivers/staging/dream/camera/msm_vfe8x_proc.h
 create mode 100644 drivers/staging/dream/camera/mt9d112.c
 create mode 100644 drivers/staging/dream/camera/mt9d112.h
 create mode 100644 drivers/staging/dream/camera/mt9d112_reg.c
 create mode 100644 drivers/staging/dream/camera/mt9p012.h
 create mode 100644 drivers/staging/dream/camera/mt9p012_fox.c
 create mode 100644 drivers/staging/dream/camera/mt9p012_reg.c
 create mode 100644 drivers/staging/dream/camera/mt9t013.c
 create mode 100644 drivers/staging/dream/camera/mt9t013.h
 create mode 100644 drivers/staging/dream/camera/mt9t013_reg.c
 create mode 100644 drivers/staging/dream/camera/s5k3e2fx.c
 create mode 100644 drivers/staging/dream/camera/s5k3e2fx.h
 create mode 100644 drivers/staging/dream/gpio_axis.c
 create mode 100644 drivers/staging/dream/gpio_event.c
 create mode 100644 drivers/staging/dream/gpio_input.c
 create mode 100644 drivers/staging/dream/gpio_matrix.c
 create mode 100644 drivers/staging/dream/gpio_output.c
 create mode 100644 drivers/staging/dream/qdsp5/Makefile
 create mode 100644 drivers/staging/dream/qdsp5/adsp.c
 create mode 100644 drivers/staging/dream/qdsp5/adsp.h
 create mode 100644 drivers/staging/dream/qdsp5/adsp_6210.c
 create mode 100644 drivers/staging/dream/qdsp5/adsp_6220.c
 create mode 100644 drivers/staging/dream/qdsp5/adsp_6225.c
 create mode 100644 drivers/staging/dream/qdsp5/adsp_driver.c
 create mode 100644 drivers/staging/dream/qdsp5/adsp_info.c
 create mode 100644 drivers/staging/dream/qdsp5/adsp_jpeg_patch_event.c
 create mode 100644 drivers/staging/dream/qdsp5/adsp_jpeg_verify_cmd.c
 create mode 100644 drivers/staging/dream/qdsp5/adsp_lpm_verify_cmd.c
 create mode 100644 drivers/staging/dream/qdsp5/adsp_vfe_patch_event.c
 create mode 100644 drivers/staging/dream/qdsp5/adsp_vfe_verify_cmd.c
 create mode 100644 drivers/staging/dream/qdsp5/adsp_video_verify_cmd.c
 create mode 100644 drivers/staging/dream/qdsp5/adsp_videoenc_verify_cmd.c
 create mode 100644 drivers/staging/dream/qdsp5/audio_aac.c
 create mode 100644 drivers/staging/dream/qdsp5/audio_amrnb.c
 create mode 100644 drivers/staging/dream/qdsp5/audio_evrc.c
 create mode 100644 drivers/staging/dream/qdsp5/audio_in.c
 create mode 100644 drivers/staging/dream/qdsp5/audio_mp3.c
 create mode 100644 drivers/staging/dream/qdsp5/audio_out.c
 create mode 100644 drivers/staging/dream/qdsp5/audio_qcelp.c
 create mode 100644 drivers/staging/dream/qdsp5/audmgr.c
 create mode 100644 drivers/staging/dream/qdsp5/audmgr.h
 create mode 100644 drivers/staging/dream/qdsp5/audmgr_new.h
 create mode 100644 drivers/staging/dream/qdsp5/audpp.c
 create mode 100644 drivers/staging/dream/qdsp5/evlog.h
 create mode 100644 drivers/staging/dream/qdsp5/snd.c
 create mode 100644 drivers/staging/dream/smd/Kconfig
 create mode 100644 drivers/staging/dream/smd/Makefile
 create mode 100644 drivers/staging/dream/smd/rpc_server_dog_keepalive.c
 create mode 100644 drivers/staging/dream/smd/rpc_server_time_remote.c
 create mode 100644 drivers/staging/dream/smd/smd.c
 create mode 100644 drivers/staging/dream/smd/smd_private.h
 create mode 100644 drivers/staging/dream/smd/smd_qmi.c
 create mode 100644 drivers/staging/dream/smd/smd_rpcrouter.c
 create mode 100644 drivers/staging/dream/smd/smd_rpcrouter.h
 create mode 100644 drivers/staging/dream/smd/smd_rpcrouter_device.c
 create mode 100644 drivers/staging/dream/smd/smd_rpcrouter_servers.c
 create mode 100644 drivers/staging/dream/smd/smd_tty.c
 create mode 100644 drivers/staging/dream/synaptics_i2c_rmi.c
 create mode 100644 drivers/staging/dream/synaptics_i2c_rmi.h
 delete mode 100644 drivers/staging/echo/bit_operations.h
 delete mode 100644 drivers/staging/echo/mmx.h
 delete mode 100644 drivers/staging/epl/Benchmark.h
 delete mode 100644 drivers/staging/epl/Debug.h
 delete mode 100644 drivers/staging/epl/Edrv8139.c
 delete mode 100644 drivers/staging/epl/EdrvFec.h
 delete mode 100644 drivers/staging/epl/EdrvSim.h
 delete mode 100644 drivers/staging/epl/Epl.h
 delete mode 100644 drivers/staging/epl/EplAmi.h
 delete mode 100644 drivers/staging/epl/EplApiGeneric.c
 delete mode 100644 drivers/staging/epl/EplApiLinux.h
 delete mode 100644 drivers/staging/epl/EplApiLinuxKernel.c
 delete mode 100644 drivers/staging/epl/EplApiProcessImage.c
 delete mode 100644 drivers/staging/epl/EplCfg.h
 delete mode 100644 drivers/staging/epl/EplDef.h
 delete mode 100644 drivers/staging/epl/EplDll.h
 delete mode 100644 drivers/staging/epl/EplDllCal.h
 delete mode 100644 drivers/staging/epl/EplDllk.c
 delete mode 100644 drivers/staging/epl/EplDllkCal.c
 delete mode 100644 drivers/staging/epl/EplDlluCal.c
 delete mode 100644 drivers/staging/epl/EplErrDef.h
 delete mode 100644 drivers/staging/epl/EplErrorHandlerk.c
 delete mode 100644 drivers/staging/epl/EplEvent.h
 delete mode 100644 drivers/staging/epl/EplEventk.c
 delete mode 100644 drivers/staging/epl/EplEventu.c
 delete mode 100644 drivers/staging/epl/EplFrame.h
 delete mode 100644 drivers/staging/epl/EplIdentu.c
 delete mode 100644 drivers/staging/epl/EplInc.h
 delete mode 100644 drivers/staging/epl/EplInstDef.h
 delete mode 100644 drivers/staging/epl/EplLed.h
 delete mode 100644 drivers/staging/epl/EplNmt.h
 delete mode 100644 drivers/staging/epl/EplNmtCnu.c
 delete mode 100644 drivers/staging/epl/EplNmtMnu.c
 delete mode 100644 drivers/staging/epl/EplNmtk.c
 delete mode 100644 drivers/staging/epl/EplNmtkCal.c
 delete mode 100644 drivers/staging/epl/EplNmtu.c
 delete mode 100644 drivers/staging/epl/EplNmtuCal.c
 delete mode 100644 drivers/staging/epl/EplObd.c
 delete mode 100644 drivers/staging/epl/EplObd.h
 delete mode 100644 drivers/staging/epl/EplObdMacro.h
 delete mode 100644 drivers/staging/epl/EplObdkCal.c
 delete mode 100644 drivers/staging/epl/EplObdu.c
 delete mode 100644 drivers/staging/epl/EplObduCal.c
 delete mode 100644 drivers/staging/epl/EplPdo.h
 delete mode 100644 drivers/staging/epl/EplPdok.c
 delete mode 100644 drivers/staging/epl/EplPdokCal.c
 delete mode 100644 drivers/staging/epl/EplPdou.c
 delete mode 100644 drivers/staging/epl/EplSdo.h
 delete mode 100644 drivers/staging/epl/EplSdoAc.h
 delete mode 100644 drivers/staging/epl/EplSdoAsndu.c
 delete mode 100644 drivers/staging/epl/EplSdoAsySequ.c
 delete mode 100644 drivers/staging/epl/EplSdoComu.c
 delete mode 100644 drivers/staging/epl/EplSdoUdpu.c
 delete mode 100644 drivers/staging/epl/EplStatusu.c
 delete mode 100644 drivers/staging/epl/EplTarget.h
 delete mode 100644 drivers/staging/epl/EplTimer.h
 delete mode 100644 drivers/staging/epl/EplTimeruLinuxKernel.c
 delete mode 100644 drivers/staging/epl/EplVersion.h
 delete mode 100644 drivers/staging/epl/Kconfig
 delete mode 100644 drivers/staging/epl/Makefile
 delete mode 100644 drivers/staging/epl/SharedBuff.c
 delete mode 100644 drivers/staging/epl/SharedBuff.h
 delete mode 100644 drivers/staging/epl/ShbIpc-LinuxKernel.c
 delete mode 100644 drivers/staging/epl/ShbIpc.h
 delete mode 100644 drivers/staging/epl/ShbLinuxKernel.h
 delete mode 100644 drivers/staging/epl/SocketLinuxKernel.c
 delete mode 100644 drivers/staging/epl/SocketLinuxKernel.h
 delete mode 100644 drivers/staging/epl/TimerHighReskX86.c
 delete mode 100644 drivers/staging/epl/VirtualEthernetLinux.c
 delete mode 100644 drivers/staging/epl/amix86.c
 delete mode 100644 drivers/staging/epl/demo_main.c
 delete mode 100644 drivers/staging/epl/edrv.h
 delete mode 100644 drivers/staging/epl/global.h
 delete mode 100644 drivers/staging/epl/kernel/EplDllk.h
 delete mode 100644 drivers/staging/epl/kernel/EplDllkCal.h
 delete mode 100644 drivers/staging/epl/kernel/EplErrorHandlerk.h
 delete mode 100644 drivers/staging/epl/kernel/EplEventk.h
 delete mode 100644 drivers/staging/epl/kernel/EplNmtk.h
 delete mode 100644 drivers/staging/epl/kernel/EplObdk.h
 delete mode 100644 drivers/staging/epl/kernel/EplPdok.h
 delete mode 100644 drivers/staging/epl/kernel/EplPdokCal.h
 delete mode 100644 drivers/staging/epl/kernel/EplTimerHighResk.h
 delete mode 100644 drivers/staging/epl/kernel/EplTimerk.h
 delete mode 100644 drivers/staging/epl/kernel/VirtualEthernet.h
 delete mode 100644 drivers/staging/epl/proc_fs.c
 delete mode 100644 drivers/staging/epl/proc_fs.h
 delete mode 100644 drivers/staging/epl/user/EplCfgMau.h
 delete mode 100644 drivers/staging/epl/user/EplDllu.h
 delete mode 100644 drivers/staging/epl/user/EplDlluCal.h
 delete mode 100644 drivers/staging/epl/user/EplEventu.h
 delete mode 100644 drivers/staging/epl/user/EplIdentu.h
 delete mode 100644 drivers/staging/epl/user/EplLedu.h
 delete mode 100644 drivers/staging/epl/user/EplNmtCnu.h
 delete mode 100644 drivers/staging/epl/user/EplNmtMnu.h
 delete mode 100644 drivers/staging/epl/user/EplNmtu.h
 delete mode 100644 drivers/staging/epl/user/EplNmtuCal.h
 delete mode 100644 drivers/staging/epl/user/EplObdu.h
 delete mode 100644 drivers/staging/epl/user/EplObduCal.h
 delete mode 100644 drivers/staging/epl/user/EplPdou.h
 delete mode 100644 drivers/staging/epl/user/EplSdoAsndu.h
 delete mode 100644 drivers/staging/epl/user/EplSdoAsySequ.h
 delete mode 100644 drivers/staging/epl/user/EplSdoComu.h
 delete mode 100644 drivers/staging/epl/user/EplSdoUdpu.h
 delete mode 100644 drivers/staging/epl/user/EplStatusu.h
 delete mode 100644 drivers/staging/epl/user/EplTimeru.h
 delete mode 100644 drivers/staging/et131x/et1310_jagcore.c
 delete mode 100644 drivers/staging/et131x/et131x_config.c
 delete mode 100644 drivers/staging/et131x/et131x_debug.c
 delete mode 100644 drivers/staging/et131x/et131x_debug.h
 delete mode 100644 drivers/staging/heci/Kconfig
 delete mode 100644 drivers/staging/heci/Makefile
 delete mode 100644 drivers/staging/heci/TODO
 delete mode 100644 drivers/staging/heci/heci.h
 delete mode 100644 drivers/staging/heci/heci_data_structures.h
 delete mode 100644 drivers/staging/heci/heci_init.c
 delete mode 100644 drivers/staging/heci/heci_interface.c
 delete mode 100644 drivers/staging/heci/heci_interface.h
 delete mode 100644 drivers/staging/heci/heci_main.c
 delete mode 100644 drivers/staging/heci/heci_version.h
 delete mode 100644 drivers/staging/heci/interrupt.c
 delete mode 100644 drivers/staging/heci/io_heci.c
 create mode 100644 drivers/staging/hv/BlkVsc.c
 create mode 100644 drivers/staging/hv/Channel.c
 create mode 100644 drivers/staging/hv/Channel.h
 create mode 100644 drivers/staging/hv/ChannelInterface.c
 create mode 100644 drivers/staging/hv/ChannelInterface.h
 create mode 100644 drivers/staging/hv/ChannelMgmt.c
 create mode 100644 drivers/staging/hv/ChannelMgmt.h
 create mode 100644 drivers/staging/hv/Connection.c
 create mode 100644 drivers/staging/hv/Hv.c
 create mode 100644 drivers/staging/hv/Hv.h
 create mode 100644 drivers/staging/hv/Kconfig
 create mode 100644 drivers/staging/hv/Makefile
 create mode 100644 drivers/staging/hv/NetVsc.c
 create mode 100644 drivers/staging/hv/NetVsc.h
 create mode 100644 drivers/staging/hv/NetVscApi.h
 create mode 100644 drivers/staging/hv/RingBuffer.c
 create mode 100644 drivers/staging/hv/RingBuffer.h
 create mode 100644 drivers/staging/hv/RndisFilter.c
 create mode 100644 drivers/staging/hv/RndisFilter.h
 create mode 100644 drivers/staging/hv/StorVsc.c
 create mode 100644 drivers/staging/hv/StorVscApi.h
 create mode 100644 drivers/staging/hv/TODO
 create mode 100644 drivers/staging/hv/VersionInfo.h
 create mode 100644 drivers/staging/hv/Vmbus.c
 create mode 100644 drivers/staging/hv/VmbusApi.h
 create mode 100644 drivers/staging/hv/VmbusChannelInterface.h
 create mode 100644 drivers/staging/hv/VmbusPacketFormat.h
 create mode 100644 drivers/staging/hv/VmbusPrivate.h
 create mode 100644 drivers/staging/hv/blkvsc_drv.c
 create mode 100644 drivers/staging/hv/hv_api.h
 create mode 100644 drivers/staging/hv/logging.h
 create mode 100644 drivers/staging/hv/netvsc_drv.c
 create mode 100644 drivers/staging/hv/osd.c
 create mode 100644 drivers/staging/hv/osd.h
 create mode 100644 drivers/staging/hv/rndis.h
 create mode 100644 drivers/staging/hv/storvsc_drv.c
 create mode 100644 drivers/staging/hv/vmbus.h
 create mode 100644 drivers/staging/hv/vmbus_drv.c
 create mode 100644 drivers/staging/hv/vstorage.h
 create mode 100644 drivers/staging/iio/Documentation/device.txt
 create mode 100644 drivers/staging/iio/Documentation/iio_utils.h
 create mode 100644 drivers/staging/iio/Documentation/lis3l02dqbuffersimple.c
 create mode 100644 drivers/staging/iio/Documentation/overview.txt
 create mode 100644 drivers/staging/iio/Documentation/ring.txt
 create mode 100644 drivers/staging/iio/Documentation/trigger.txt
 create mode 100644 drivers/staging/iio/Documentation/userspace.txt
 create mode 100644 drivers/staging/iio/Kconfig
 create mode 100644 drivers/staging/iio/Makefile
 create mode 100644 drivers/staging/iio/TODO
 create mode 100644 drivers/staging/iio/accel/Kconfig
 create mode 100644 drivers/staging/iio/accel/Makefile
 create mode 100644 drivers/staging/iio/accel/accel.h
 create mode 100644 drivers/staging/iio/accel/kxsd9.c
 create mode 100644 drivers/staging/iio/accel/lis3l02dq.h
 create mode 100644 drivers/staging/iio/accel/lis3l02dq_core.c
 create mode 100644 drivers/staging/iio/accel/lis3l02dq_ring.c
 create mode 100644 drivers/staging/iio/accel/sca3000.h
 create mode 100644 drivers/staging/iio/accel/sca3000_core.c
 create mode 100644 drivers/staging/iio/accel/sca3000_ring.c
 create mode 100644 drivers/staging/iio/adc/Kconfig
 create mode 100644 drivers/staging/iio/adc/Makefile
 create mode 100644 drivers/staging/iio/adc/adc.h
 create mode 100644 drivers/staging/iio/adc/max1363.h
 create mode 100644 drivers/staging/iio/adc/max1363_core.c
 create mode 100644 drivers/staging/iio/adc/max1363_ring.c
 create mode 100644 drivers/staging/iio/chrdev.h
 create mode 100644 drivers/staging/iio/iio.h
 create mode 100644 drivers/staging/iio/industrialio-core.c
 create mode 100644 drivers/staging/iio/industrialio-ring.c
 create mode 100644 drivers/staging/iio/industrialio-trigger.c
 create mode 100644 drivers/staging/iio/light/Kconfig
 create mode 100644 drivers/staging/iio/light/Makefile
 create mode 100644 drivers/staging/iio/light/light.h
 create mode 100644 drivers/staging/iio/light/tsl2561.c
 create mode 100644 drivers/staging/iio/ring_generic.h
 create mode 100644 drivers/staging/iio/ring_hw.h
 create mode 100644 drivers/staging/iio/ring_sw.c
 create mode 100644 drivers/staging/iio/ring_sw.h
 create mode 100644 drivers/staging/iio/sysfs.h
 create mode 100644 drivers/staging/iio/trigger.h
 create mode 100644 drivers/staging/iio/trigger/Kconfig
 create mode 100644 drivers/staging/iio/trigger/Makefile
 create mode 100644 drivers/staging/iio/trigger/iio-trig-gpio.c
 create mode 100644 drivers/staging/iio/trigger/iio-trig-periodic-rtc.c
 create mode 100644 drivers/staging/iio/trigger_consumer.h
 delete mode 100644 drivers/staging/me4000/Kconfig
 delete mode 100644 drivers/staging/me4000/Makefile
 delete mode 100644 drivers/staging/me4000/README
 delete mode 100644 drivers/staging/me4000/me4000.c
 delete mode 100644 drivers/staging/me4000/me4000.h
 delete mode 100644 drivers/staging/me4000/me4000_firmware.h
 delete mode 100644 drivers/staging/me4000/me4610_firmware.h
 delete mode 100644 drivers/staging/meilhaus/Kconfig
 delete mode 100644 drivers/staging/meilhaus/Makefile
 delete mode 100644 drivers/staging/meilhaus/TODO
 delete mode 100644 drivers/staging/meilhaus/me0600_device.c
 delete mode 100644 drivers/staging/meilhaus/me0600_device.h
 delete mode 100644 drivers/staging/meilhaus/me0600_dio.c
 delete mode 100644 drivers/staging/meilhaus/me0600_dio.h
 delete mode 100644 drivers/staging/meilhaus/me0600_dio_reg.h
 delete mode 100644 drivers/staging/meilhaus/me0600_ext_irq.c
 delete mode 100644 drivers/staging/meilhaus/me0600_ext_irq.h
 delete mode 100644 drivers/staging/meilhaus/me0600_ext_irq_reg.h
 delete mode 100644 drivers/staging/meilhaus/me0600_optoi.c
 delete mode 100644 drivers/staging/meilhaus/me0600_optoi.h
 delete mode 100644 drivers/staging/meilhaus/me0600_optoi_reg.h
 delete mode 100644 drivers/staging/meilhaus/me0600_relay.c
 delete mode 100644 drivers/staging/meilhaus/me0600_relay.h
 delete mode 100644 drivers/staging/meilhaus/me0600_relay_reg.h
 delete mode 100644 drivers/staging/meilhaus/me0600_ttli.c
 delete mode 100644 drivers/staging/meilhaus/me0600_ttli.h
 delete mode 100644 drivers/staging/meilhaus/me0600_ttli_reg.h
 delete mode 100644 drivers/staging/meilhaus/me0900_device.c
 delete mode 100644 drivers/staging/meilhaus/me0900_device.h
 delete mode 100644 drivers/staging/meilhaus/me0900_di.c
 delete mode 100644 drivers/staging/meilhaus/me0900_di.h
 delete mode 100644 drivers/staging/meilhaus/me0900_do.c
 delete mode 100644 drivers/staging/meilhaus/me0900_do.h
 delete mode 100644 drivers/staging/meilhaus/me0900_reg.h
 delete mode 100644 drivers/staging/meilhaus/me1000_device.c
 delete mode 100644 drivers/staging/meilhaus/me1000_device.h
 delete mode 100644 drivers/staging/meilhaus/me1000_dio.c
 delete mode 100644 drivers/staging/meilhaus/me1000_dio.h
 delete mode 100644 drivers/staging/meilhaus/me1000_dio_reg.h
 delete mode 100644 drivers/staging/meilhaus/me1400_device.c
 delete mode 100644 drivers/staging/meilhaus/me1400_device.h
 delete mode 100644 drivers/staging/meilhaus/me1400_ext_irq.c
 delete mode 100644 drivers/staging/meilhaus/me1400_ext_irq.h
 delete mode 100644 drivers/staging/meilhaus/me1400_ext_irq_reg.h
 delete mode 100644 drivers/staging/meilhaus/me1600_ao.c
 delete mode 100644 drivers/staging/meilhaus/me1600_ao.h
 delete mode 100644 drivers/staging/meilhaus/me1600_ao_reg.h
 delete mode 100644 drivers/staging/meilhaus/me1600_device.c
 delete mode 100644 drivers/staging/meilhaus/me1600_device.h
 delete mode 100644 drivers/staging/meilhaus/me4600_ai.c
 delete mode 100644 drivers/staging/meilhaus/me4600_ai.h
 delete mode 100644 drivers/staging/meilhaus/me4600_ai_reg.h
 delete mode 100644 drivers/staging/meilhaus/me4600_ao.c
 delete mode 100644 drivers/staging/meilhaus/me4600_ao.h
 delete mode 100644 drivers/staging/meilhaus/me4600_ao_reg.h
 delete mode 100644 drivers/staging/meilhaus/me4600_device.c
 delete mode 100644 drivers/staging/meilhaus/me4600_device.h
 delete mode 100644 drivers/staging/meilhaus/me4600_di.c
 delete mode 100644 drivers/staging/meilhaus/me4600_di.h
 delete mode 100644 drivers/staging/meilhaus/me4600_dio.c
 delete mode 100644 drivers/staging/meilhaus/me4600_dio.h
 delete mode 100644 drivers/staging/meilhaus/me4600_dio_reg.h
 delete mode 100644 drivers/staging/meilhaus/me4600_do.c
 delete mode 100644 drivers/staging/meilhaus/me4600_do.h
 delete mode 100644 drivers/staging/meilhaus/me4600_ext_irq.c
 delete mode 100644 drivers/staging/meilhaus/me4600_ext_irq.h
 delete mode 100644 drivers/staging/meilhaus/me4600_ext_irq_reg.h
 delete mode 100644 drivers/staging/meilhaus/me4600_reg.h
 delete mode 100644 drivers/staging/meilhaus/me6000_ao.c
 delete mode 100644 drivers/staging/meilhaus/me6000_ao.h
 delete mode 100644 drivers/staging/meilhaus/me6000_ao_reg.h
 delete mode 100644 drivers/staging/meilhaus/me6000_device.c
 delete mode 100644 drivers/staging/meilhaus/me6000_device.h
 delete mode 100644 drivers/staging/meilhaus/me6000_dio.c
