$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 581548d Merge branch 'release' of git://git.kernel.org/pub/scm/linux/kernel/git/aegl/linux-2.6
Merging origin/master
$ git merge origin/master
Updating 581548d..6ab8219
Fast-forward
 Documentation/ABI/stable/thermal-notification      |    4 +
 create mode 100644 include/linux/power/max17042_battery.h
 create mode 100644 include/trace/events/compaction.h
 create mode 100644 include/xen/gntdev.h
 create mode 100644 mm/huge_memory.c
 create mode 100644 mm/pgtable-generic.c
Merging fixes/fixes
$ git merge fixes/fixes
Already up-to-date.
Merging arm-current/master
$ git merge arm-current/master
Merge made by recursive.
 arch/arm/Kconfig                   |    2 +-
 arch/arm/include/asm/bitops.h      |    2 +-
 arch/arm/include/asm/sched_clock.h |    2 ++
 arch/arm/kernel/process.c          |    2 ++
 arch/arm/kernel/sched_clock.c      |    9 +++++++--
 arch/arm/kernel/setup.c            |   22 ++++++++++------------
 arch/arm/kernel/smp_twd.c          |    2 +-
 arch/arm/kernel/time.c             |    4 ++++
 arch/arm/lib/delay.S               |    4 ++++
 arch/arm/mach-integrator/cpu.c     |    2 +-
 arch/arm/mach-s5pv310/hotplug.c    |    4 ++--
 arch/arm/mach-tegra/hotplug.c      |    4 ++--
 arch/arm/mm/dma-mapping.c          |    2 +-
 arch/arm/mm/proc-v7.S              |    4 +++-
 drivers/video/ep93xx-fb.c          |    6 +++---
 15 files changed, 44 insertions(+), 27 deletions(-)
Merging m68k-current/for-linus
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc-current/master
$ git merge sparc-current/master
Already up-to-date.
Merging scsi-rc-fixes/master
$ git merge scsi-rc-fixes/master
Already up-to-date.
Merging net-current/master
$ git merge net-current/master
Already up-to-date.
Merging sound-current/for-linus
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless-current/master
$ git merge wireless-current/master
Merge made by recursive.
 drivers/net/wireless/iwmc3200wifi/netdev.c   |    2 ++
 drivers/net/wireless/rt2x00/rt2x00firmware.c |    1 +
 include/linux/ieee80211.h                    |    2 +-
 net/mac80211/agg-rx.c                        |   11 ++---------
 net/mac80211/main.c                          |   12 +++++++++++-
 5 files changed, 17 insertions(+), 11 deletions(-)
Merging kbuild-current/rc-fixes
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging driver-core.current/driver-core-linus
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus
$ git merge tty.current/tty-linus
Auto-merging MAINTAINERS
Merge made by recursive.
 MAINTAINERS                                       |   50 ++++++++++----------
 drivers/Makefile                                  |    3 +-
 drivers/char/Kconfig                              |    2 +-
 drivers/char/Makefile                             |   13 -----
 drivers/tty/Makefile                              |    2 +
 drivers/tty/hvc/Makefile                          |   13 +++++
 drivers/{char => tty/hvc}/hvc_beat.c              |    0
 drivers/{char => tty/hvc}/hvc_console.c           |    0
 drivers/{char => tty/hvc}/hvc_console.h           |    0
 drivers/{char => tty/hvc}/hvc_dcc.c               |    0
 drivers/{char => tty/hvc}/hvc_irq.c               |    0
 drivers/{char => tty/hvc}/hvc_iseries.c           |    0
 drivers/{char => tty/hvc}/hvc_iucv.c              |    0
 drivers/{char => tty/hvc}/hvc_rtas.c              |    0
 drivers/{char => tty/hvc}/hvc_tile.c              |    0
 drivers/{char => tty/hvc}/hvc_udbg.c              |    0
 drivers/{char => tty/hvc}/hvc_vio.c               |    0
 drivers/{char => tty/hvc}/hvc_xen.c               |    0
 drivers/{char => tty/hvc}/hvcs.c                  |    0
 drivers/{char => tty/hvc}/hvsi.c                  |    0
 drivers/{char => tty/hvc}/virtio_console.c        |    0
 drivers/{ => tty}/serial/21285.c                  |    0
 drivers/{ => tty}/serial/68328serial.c            |    0
 drivers/{ => tty}/serial/68328serial.h            |    0
 drivers/{ => tty}/serial/68360serial.c            |    0
 drivers/{ => tty}/serial/8250.c                   |    0
 drivers/{ => tty}/serial/8250.h                   |    0
 drivers/{ => tty}/serial/8250_accent.c            |    0
 drivers/{ => tty}/serial/8250_acorn.c             |    0
 drivers/{ => tty}/serial/8250_boca.c              |    0
 drivers/{ => tty}/serial/8250_early.c             |    0
 drivers/{ => tty}/serial/8250_exar_st16c554.c     |    0
 drivers/{ => tty}/serial/8250_fourport.c          |    0
 drivers/{ => tty}/serial/8250_gsc.c               |    0
 drivers/{ => tty}/serial/8250_hp300.c             |    0
 drivers/{ => tty}/serial/8250_hub6.c              |    0
 drivers/{ => tty}/serial/8250_mca.c               |    0
 drivers/{ => tty}/serial/8250_pci.c               |    0
 drivers/{ => tty}/serial/8250_pnp.c               |    0
 drivers/{ => tty}/serial/Kconfig                  |    0
 drivers/{ => tty}/serial/Makefile                 |    0
 drivers/{ => tty}/serial/altera_jtaguart.c        |    0
 drivers/{ => tty}/serial/altera_uart.c            |    0
 drivers/{ => tty}/serial/amba-pl010.c             |    0
 drivers/{ => tty}/serial/amba-pl011.c             |    0
 drivers/{ => tty}/serial/apbuart.c                |    0
 drivers/{ => tty}/serial/apbuart.h                |    0
 drivers/{ => tty}/serial/atmel_serial.c           |    0
 drivers/{ => tty}/serial/bcm63xx_uart.c           |    0
 drivers/{ => tty}/serial/bfin_5xx.c               |    0
 drivers/{ => tty}/serial/bfin_sport_uart.c        |    0
 drivers/{ => tty}/serial/bfin_sport_uart.h        |    0
 drivers/{ => tty}/serial/clps711x.c               |    0
 drivers/{ => tty}/serial/cpm_uart/Makefile        |    0
 drivers/{ => tty}/serial/cpm_uart/cpm_uart.h      |    0
 drivers/{ => tty}/serial/cpm_uart/cpm_uart_core.c |    0
 drivers/{ => tty}/serial/cpm_uart/cpm_uart_cpm1.c |    0
 drivers/{ => tty}/serial/cpm_uart/cpm_uart_cpm1.h |    0
 drivers/{ => tty}/serial/cpm_uart/cpm_uart_cpm2.c |    0
 drivers/{ => tty}/serial/cpm_uart/cpm_uart_cpm2.h |    0
 drivers/{ => tty}/serial/crisv10.c                |    0
 drivers/{ => tty}/serial/crisv10.h                |    0
 drivers/{ => tty}/serial/dz.c                     |    0
 drivers/{ => tty}/serial/dz.h                     |    0
 drivers/{ => tty}/serial/icom.c                   |    0
 drivers/{ => tty}/serial/icom.h                   |    0
 drivers/{ => tty}/serial/ifx6x60.c                |    0
 drivers/{ => tty}/serial/ifx6x60.h                |    0
 drivers/{ => tty}/serial/imx.c                    |    0
 drivers/{ => tty}/serial/ioc3_serial.c            |    0
 drivers/{ => tty}/serial/ioc4_serial.c            |    0
 drivers/{ => tty}/serial/ip22zilog.c              |    0
 drivers/{ => tty}/serial/ip22zilog.h              |    0
 drivers/{ => tty}/serial/jsm/Makefile             |    0
 drivers/{ => tty}/serial/jsm/jsm.h                |    0
 drivers/{ => tty}/serial/jsm/jsm_driver.c         |    0
 drivers/{ => tty}/serial/jsm/jsm_neo.c            |    0
 drivers/{ => tty}/serial/jsm/jsm_tty.c            |    0
 drivers/{ => tty}/serial/kgdboc.c                 |    0
 drivers/{ => tty}/serial/m32r_sio.c               |    0
 drivers/{ => tty}/serial/m32r_sio.h               |    0
 drivers/{ => tty}/serial/m32r_sio_reg.h           |    0
 drivers/{ => tty}/serial/max3100.c                |    0
 drivers/{ => tty}/serial/max3107-aava.c           |    0
 drivers/{ => tty}/serial/max3107.c                |    0
 drivers/{ => tty}/serial/max3107.h                |    0
 drivers/{ => tty}/serial/mcf.c                    |    0
 drivers/{ => tty}/serial/mfd.c                    |    0
 drivers/{ => tty}/serial/mpc52xx_uart.c           |    0
 drivers/{ => tty}/serial/mpsc.c                   |    0
 drivers/{ => tty}/serial/mrst_max3110.c           |    0
 drivers/{ => tty}/serial/mrst_max3110.h           |    0
 drivers/{ => tty}/serial/msm_serial.c             |    0
 drivers/{ => tty}/serial/msm_serial.h             |    0
 drivers/{ => tty}/serial/mux.c                    |    0
 drivers/{ => tty}/serial/netx-serial.c            |    0
 drivers/{ => tty}/serial/nwpserial.c              |    0
 drivers/{ => tty}/serial/of_serial.c              |    0
 drivers/{ => tty}/serial/omap-serial.c            |    0
 drivers/{ => tty}/serial/pch_uart.c               |    0
 drivers/{ => tty}/serial/pmac_zilog.c             |    0
 drivers/{ => tty}/serial/pmac_zilog.h             |    0
 drivers/{ => tty}/serial/pnx8xxx_uart.c           |    0
 drivers/{ => tty}/serial/pxa.c                    |    0
 drivers/{ => tty}/serial/s3c2400.c                |    0
 drivers/{ => tty}/serial/s3c2410.c                |    0
 drivers/{ => tty}/serial/s3c2412.c                |    0
 drivers/{ => tty}/serial/s3c2440.c                |    0
 drivers/{ => tty}/serial/s3c24a0.c                |    0
 drivers/{ => tty}/serial/s3c6400.c                |    0
 drivers/{ => tty}/serial/s5pv210.c                |    0
 drivers/{ => tty}/serial/sa1100.c                 |    0
 drivers/{ => tty}/serial/samsung.c                |    0
 drivers/{ => tty}/serial/samsung.h                |    0
 drivers/{ => tty}/serial/sb1250-duart.c           |    0
 drivers/{ => tty}/serial/sc26xx.c                 |    0
 drivers/{ => tty}/serial/serial_core.c            |    0
 drivers/{ => tty}/serial/serial_cs.c              |    0
 drivers/{ => tty}/serial/serial_ks8695.c          |    0
 drivers/{ => tty}/serial/serial_lh7a40x.c         |    0
 drivers/{ => tty}/serial/serial_txx9.c            |    0
 drivers/{ => tty}/serial/sh-sci.c                 |    0
 drivers/{ => tty}/serial/sh-sci.h                 |    0
 drivers/{ => tty}/serial/sn_console.c             |    0
 drivers/{ => tty}/serial/suncore.c                |    0
 drivers/{ => tty}/serial/suncore.h                |    0
 drivers/{ => tty}/serial/sunhv.c                  |    0
 drivers/{ => tty}/serial/sunsab.c                 |    0
 drivers/{ => tty}/serial/sunsab.h                 |    0
 drivers/{ => tty}/serial/sunsu.c                  |    0
 drivers/{ => tty}/serial/sunzilog.c               |    0
 drivers/{ => tty}/serial/sunzilog.h               |    0
 drivers/{ => tty}/serial/timbuart.c               |    0
 drivers/{ => tty}/serial/timbuart.h               |    0
 drivers/{ => tty}/serial/uartlite.c               |    0
 drivers/{ => tty}/serial/ucc_uart.c               |    0
 drivers/{ => tty}/serial/vr41xx_siu.c             |    0
 drivers/{ => tty}/serial/vt8500_serial.c          |    0
 drivers/{ => tty}/serial/zs.c                     |    0
 drivers/{ => tty}/serial/zs.h                     |    0
 140 files changed, 42 insertions(+), 41 deletions(-)
 create mode 100644 drivers/tty/hvc/Makefile
 rename drivers/{char => tty/hvc}/hvc_beat.c (100%)
 rename drivers/{char => tty/hvc}/hvc_console.c (100%)
 rename drivers/{char => tty/hvc}/hvc_console.h (100%)
 rename drivers/{char => tty/hvc}/hvc_dcc.c (100%)
 rename drivers/{char => tty/hvc}/hvc_irq.c (100%)
 rename drivers/{char => tty/hvc}/hvc_iseries.c (100%)
 rename drivers/{char => tty/hvc}/hvc_iucv.c (100%)
 rename drivers/{char => tty/hvc}/hvc_rtas.c (100%)
 rename drivers/{char => tty/hvc}/hvc_tile.c (100%)
 rename drivers/{char => tty/hvc}/hvc_udbg.c (100%)
 rename drivers/{char => tty/hvc}/hvc_vio.c (100%)
 rename drivers/{char => tty/hvc}/hvc_xen.c (100%)
 rename drivers/{char => tty/hvc}/hvcs.c (100%)
 rename drivers/{char => tty/hvc}/hvsi.c (100%)
 rename drivers/{char => tty/hvc}/virtio_console.c (100%)
 rename drivers/{ => tty}/serial/21285.c (100%)
 rename drivers/{ => tty}/serial/68328serial.c (100%)
 rename drivers/{ => tty}/serial/68328serial.h (100%)
 rename drivers/{ => tty}/serial/68360serial.c (100%)
 rename drivers/{ => tty}/serial/8250.c (100%)
 rename drivers/{ => tty}/serial/8250.h (100%)
 rename drivers/{ => tty}/serial/8250_accent.c (100%)
 rename drivers/{ => tty}/serial/8250_acorn.c (100%)
 rename drivers/{ => tty}/serial/8250_boca.c (100%)
 rename drivers/{ => tty}/serial/8250_early.c (100%)
 rename drivers/{ => tty}/serial/8250_exar_st16c554.c (100%)
 rename drivers/{ => tty}/serial/8250_fourport.c (100%)
 rename drivers/{ => tty}/serial/8250_gsc.c (100%)
 rename drivers/{ => tty}/serial/8250_hp300.c (100%)
 rename drivers/{ => tty}/serial/8250_hub6.c (100%)
 rename drivers/{ => tty}/serial/8250_mca.c (100%)
 rename drivers/{ => tty}/serial/8250_pci.c (100%)
 rename drivers/{ => tty}/serial/8250_pnp.c (100%)
 rename drivers/{ => tty}/serial/Kconfig (100%)
 rename drivers/{ => tty}/serial/Makefile (100%)
 rename drivers/{ => tty}/serial/altera_jtaguart.c (100%)
 rename drivers/{ => tty}/serial/altera_uart.c (100%)
 rename drivers/{ => tty}/serial/amba-pl010.c (100%)
 rename drivers/{ => tty}/serial/amba-pl011.c (100%)
 rename drivers/{ => tty}/serial/apbuart.c (100%)
 rename drivers/{ => tty}/serial/apbuart.h (100%)
 rename drivers/{ => tty}/serial/atmel_serial.c (100%)
 rename drivers/{ => tty}/serial/bcm63xx_uart.c (100%)
 rename drivers/{ => tty}/serial/bfin_5xx.c (100%)
 rename drivers/{ => tty}/serial/bfin_sport_uart.c (100%)
 rename drivers/{ => tty}/serial/bfin_sport_uart.h (100%)
 rename drivers/{ => tty}/serial/clps711x.c (100%)
 rename drivers/{ => tty}/serial/cpm_uart/Makefile (100%)
 rename drivers/{ => tty}/serial/cpm_uart/cpm_uart.h (100%)
 rename drivers/{ => tty}/serial/cpm_uart/cpm_uart_core.c (100%)
 rename drivers/{ => tty}/serial/cpm_uart/cpm_uart_cpm1.c (100%)
 rename drivers/{ => tty}/serial/cpm_uart/cpm_uart_cpm1.h (100%)
 rename drivers/{ => tty}/serial/cpm_uart/cpm_uart_cpm2.c (100%)
 rename drivers/{ => tty}/serial/cpm_uart/cpm_uart_cpm2.h (100%)
 rename drivers/{ => tty}/serial/crisv10.c (100%)
 rename drivers/{ => tty}/serial/crisv10.h (100%)
 rename drivers/{ => tty}/serial/dz.c (100%)
 rename drivers/{ => tty}/serial/dz.h (100%)
 rename drivers/{ => tty}/serial/icom.c (100%)
 rename drivers/{ => tty}/serial/icom.h (100%)
 rename drivers/{ => tty}/serial/ifx6x60.c (100%)
 rename drivers/{ => tty}/serial/ifx6x60.h (100%)
 rename drivers/{ => tty}/serial/imx.c (100%)
 rename drivers/{ => tty}/serial/ioc3_serial.c (100%)
 rename drivers/{ => tty}/serial/ioc4_serial.c (100%)
 rename drivers/{ => tty}/serial/ip22zilog.c (100%)
 rename drivers/{ => tty}/serial/ip22zilog.h (100%)
 rename drivers/{ => tty}/serial/jsm/Makefile (100%)
 rename drivers/{ => tty}/serial/jsm/jsm.h (100%)
 rename drivers/{ => tty}/serial/jsm/jsm_driver.c (100%)
 rename drivers/{ => tty}/serial/jsm/jsm_neo.c (100%)
 rename drivers/{ => tty}/serial/jsm/jsm_tty.c (100%)
 rename drivers/{ => tty}/serial/kgdboc.c (100%)
 rename drivers/{ => tty}/serial/m32r_sio.c (100%)
 rename drivers/{ => tty}/serial/m32r_sio.h (100%)
 rename drivers/{ => tty}/serial/m32r_sio_reg.h (100%)
 rename drivers/{ => tty}/serial/max3100.c (100%)
 rename drivers/{ => tty}/serial/max3107-aava.c (100%)
 rename drivers/{ => tty}/serial/max3107.c (100%)
 rename drivers/{ => tty}/serial/max3107.h (100%)
 rename drivers/{ => tty}/serial/mcf.c (100%)
 rename drivers/{ => tty}/serial/mfd.c (100%)
 rename drivers/{ => tty}/serial/mpc52xx_uart.c (100%)
 rename drivers/{ => tty}/serial/mpsc.c (100%)
 rename drivers/{ => tty}/serial/mrst_max3110.c (100%)
 rename drivers/{ => tty}/serial/mrst_max3110.h (100%)
 rename drivers/{ => tty}/serial/msm_serial.c (100%)
 rename drivers/{ => tty}/serial/msm_serial.h (100%)
 rename drivers/{ => tty}/serial/mux.c (100%)
 rename drivers/{ => tty}/serial/netx-serial.c (100%)
 rename drivers/{ => tty}/serial/nwpserial.c (100%)
 rename drivers/{ => tty}/serial/of_serial.c (100%)
 rename drivers/{ => tty}/serial/omap-serial.c (100%)
 rename drivers/{ => tty}/serial/pch_uart.c (100%)
 rename drivers/{ => tty}/serial/pmac_zilog.c (100%)
 rename drivers/{ => tty}/serial/pmac_zilog.h (100%)
 rename drivers/{ => tty}/serial/pnx8xxx_uart.c (100%)
 rename drivers/{ => tty}/serial/pxa.c (100%)
 rename drivers/{ => tty}/serial/s3c2400.c (100%)
 rename drivers/{ => tty}/serial/s3c2410.c (100%)
 rename drivers/{ => tty}/serial/s3c2412.c (100%)
 rename drivers/{ => tty}/serial/s3c2440.c (100%)
 rename drivers/{ => tty}/serial/s3c24a0.c (100%)
 rename drivers/{ => tty}/serial/s3c6400.c (100%)
 rename drivers/{ => tty}/serial/s5pv210.c (100%)
 rename drivers/{ => tty}/serial/sa1100.c (100%)
 rename drivers/{ => tty}/serial/samsung.c (100%)
 rename drivers/{ => tty}/serial/samsung.h (100%)
 rename drivers/{ => tty}/serial/sb1250-duart.c (100%)
 rename drivers/{ => tty}/serial/sc26xx.c (100%)
 rename drivers/{ => tty}/serial/serial_core.c (100%)
 rename drivers/{ => tty}/serial/serial_cs.c (100%)
 rename drivers/{ => tty}/serial/serial_ks8695.c (100%)
 rename drivers/{ => tty}/serial/serial_lh7a40x.c (100%)
 rename drivers/{ => tty}/serial/serial_txx9.c (100%)
 rename drivers/{ => tty}/serial/sh-sci.c (100%)
 rename drivers/{ => tty}/serial/sh-sci.h (100%)
 rename drivers/{ => tty}/serial/sn_console.c (100%)
 rename drivers/{ => tty}/serial/suncore.c (100%)
 rename drivers/{ => tty}/serial/suncore.h (100%)
 rename drivers/{ => tty}/serial/sunhv.c (100%)
 rename drivers/{ => tty}/serial/sunsab.c (100%)
 rename drivers/{ => tty}/serial/sunsab.h (100%)
 rename drivers/{ => tty}/serial/sunsu.c (100%)
 rename drivers/{ => tty}/serial/sunzilog.c (100%)
 rename drivers/{ => tty}/serial/sunzilog.h (100%)
 rename drivers/{ => tty}/serial/timbuart.c (100%)
 rename drivers/{ => tty}/serial/timbuart.h (100%)
 rename drivers/{ => tty}/serial/uartlite.c (100%)
 rename drivers/{ => tty}/serial/ucc_uart.c (100%)
 rename drivers/{ => tty}/serial/vr41xx_siu.c (100%)
 rename drivers/{ => tty}/serial/vt8500_serial.c (100%)
 rename drivers/{ => tty}/serial/zs.c (100%)
 rename drivers/{ => tty}/serial/zs.h (100%)
Merging usb.current/usb-linus
$ git merge usb.current/usb-linus
Already up-to-date.
Merging staging.current/staging-linus
$ git merge staging.current/staging-linus
Already up-to-date.
Merging cpufreq-current/fixes
$ git merge cpufreq-current/fixes
Auto-merging arch/x86/kernel/cpu/cpufreq/powernow-k8.c
Merge made by recursive.
 arch/x86/kernel/cpu/cpufreq/powernow-k8.c |   13 ++++++++++---
 1 files changed, 10 insertions(+), 3 deletions(-)
Merging input-current/for-linus
$ git merge input-current/for-linus
Already up-to-date.
Merging md-current/for-linus
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master
$ git merge crypto-current/master
Already up-to-date.
Merging ide-curent/master
$ git merge ide-curent/master
Already up-to-date.
Merging dwmw2/master
$ git merge dwmw2/master
Already up-to-date.
Merging sh-current/sh-fixes-for-linus
$ git merge sh-current/sh-fixes-for-linus
Already up-to-date.
Merging rmobile-current/rmobile-fixes-for-linus
$ git merge rmobile-current/rmobile-fixes-for-linus
Already up-to-date.
Merging fbdev-current/fbdev-fixes-for-linus
$ git merge fbdev-current/fbdev-fixes-for-linus
Already up-to-date.
Merging gcl-current/merge
$ git merge gcl-current/merge
Already up-to-date.
$ git am -3 ../patches/0001-xen-export-arbitrary_virt_to_machine.patch
Applying: xen: export arbitrary_virt_to_machine
Merging arm/devel
$ git merge arm/devel
Auto-merging arch/arm/mm/dma-mapping.c
Auto-merging arch/arm/mm/pgd.c
Merge made by recursive.
 arch/arm/include/asm/pgalloc.h     |    2 +-
 arch/arm/include/asm/pgtable.h     |   24 ++++++++++++++----------
 arch/arm/include/asm/tlb.h         |    1 +
 arch/arm/lib/uaccess_with_memcpy.c |    7 ++++++-
 arch/arm/mm/dma-mapping.c          |   11 ++++++++++-
 arch/arm/mm/fault-armv.c           |    7 ++++++-
 arch/arm/mm/fault.c                |   29 +++++++++++++++++++++++++----
 arch/arm/mm/idmap.c                |   35 +++++++++++++++++++++++++++++------
 arch/arm/mm/mm.h                   |    2 +-
 arch/arm/mm/mmu.c                  |   22 ++++++++++++++++++----
 arch/arm/mm/pgd.c                  |   24 ++++++++++++++++++++----
 11 files changed, 131 insertions(+), 33 deletions(-)
Merging davinci/davinci-next
$ git merge davinci/davinci-next
Already up-to-date.
Merging i.MX/for-next
$ git merge i.MX/for-next
Removing arch/arm/mach-mxs/devices/platform-duart.c
Merge made by recursive.
 arch/arm/mach-imx/Kconfig                          |    1 +
 arch/arm/mach-imx/mach-mx27_3ds.c                  |   10 +++-
 arch/arm/mach-mx5/Kconfig                          |    5 ++
 arch/arm/mach-mx5/board-mx51_3ds.c                 |    5 +-
 arch/arm/mach-mx5/board-mx53_evk.c                 |   51 ++++++++++++++++++++
 arch/arm/mach-mx5/clock-mx51-mx53.c                |   11 ++++-
 arch/arm/mach-mx5/devices-imx51.h                  |    8 +++
 arch/arm/mach-mx5/devices-imx53.h                  |   18 +++++++
 arch/arm/mach-mx5/devices.c                        |   19 -------
 arch/arm/mach-mx5/devices.h                        |    1 -
 arch/arm/mach-mx5/eukrea_mbimx51-baseboard.c       |    5 +-
 arch/arm/mach-mxs/Kconfig                          |    4 +-
 arch/arm/mach-mxs/clock-mx23.c                     |   12 ++++-
 arch/arm/mach-mxs/clock-mx28.c                     |   13 +++++-
 arch/arm/mach-mxs/devices-mx23.h                   |    4 +-
 arch/arm/mach-mxs/devices-mx28.h                   |    4 +-
 arch/arm/mach-mxs/devices.c                        |   17 ++++++-
 arch/arm/mach-mxs/devices/Kconfig                  |    3 +-
 arch/arm/mach-mxs/devices/Makefile                 |    2 +-
 arch/arm/mach-mxs/devices/amba-duart.c             |   40 +++++++++++++++
 arch/arm/mach-mxs/devices/platform-duart.c         |   48 ------------------
 arch/arm/mach-mxs/devices/platform-fec.c           |    2 +-
 arch/arm/mach-mxs/include/mach/devices-common.h    |   11 ++---
 arch/arm/mach-mxs/mach-mx28evk.c                   |   26 +++++++++-
 arch/arm/plat-mxc/devices/Kconfig                  |    2 +-
 arch/arm/plat-mxc/devices/platform-fec.c           |    5 ++
 arch/arm/plat-mxc/devices/platform-imx-i2c.c       |    9 ++++
 arch/arm/plat-mxc/devices/platform-imx-keypad.c    |    5 ++
 arch/arm/plat-mxc/devices/platform-mxc_pwm.c       |    9 ++++
 .../plat-mxc/devices/platform-sdhci-esdhc-imx.c    |   12 +++++
 arch/arm/plat-mxc/devices/platform-spi_imx.c       |   12 +++++
 arch/arm/plat-mxc/include/mach/iomux-mx53.h        |    1 -
 arch/arm/plat-mxc/include/mach/iomux-v3.h          |    1 +
 arch/arm/plat-mxc/include/mach/mx51.h              |    6 +-
 arch/arm/plat-mxc/include/mach/mx53.h              |   28 +++++-----
 35 files changed, 289 insertions(+), 121 deletions(-)
 create mode 100644 arch/arm/mach-mxs/devices/amba-duart.c
 delete mode 100644 arch/arm/mach-mxs/devices/platform-duart.c
Merging linux-spec/for-next
$ git merge linux-spec/for-next
Already up-to-date.
Merging msm/for-next
$ git merge msm/for-next
Already up-to-date.
Merging omap/for-next
$ git merge omap/for-next
Already up-to-date.
Merging pxa/for-next
$ git merge pxa/for-next
Already up-to-date.
Merging samsung/next-samsung
$ git merge samsung/next-samsung
Auto-merging arch/arm/mach-s3c2410/mach-h1940.c
Auto-merging arch/arm/mach-s3c2440/mach-rx1950.c
Merge made by recursive.
 arch/arm/mach-s3c2410/h1940-bluetooth.c    |   11 +-
 arch/arm/mach-s3c2410/include/mach/h1940.h |    3 +
 arch/arm/mach-s3c2410/mach-h1940.c         |  302 ++++++++++++++++++++++++++--
 arch/arm/mach-s3c2440/mach-rx1950.c        |   57 ++++++
 4 files changed, 356 insertions(+), 17 deletions(-)
Merging s5p/for-next
$ git merge s5p/for-next
Auto-merging arch/arm/Kconfig
Auto-merging arch/arm/mach-s3c64xx/dma.c
Auto-merging arch/arm/mach-s5pv310/cpu.c
Removing arch/arm/mach-s5pv310/include/mach/regs-srom.h
Auto-merging arch/arm/plat-s3c24xx/devs.c
Auto-merging arch/arm/plat-samsung/Makefile
Auto-merging arch/arm/plat-samsung/include/plat/devs.h
Auto-merging arch/arm/plat-samsung/pm.c
Merge made by recursive.
 arch/arm/Kconfig                                   |    1 +
 arch/arm/mach-s3c2410/bast-irq.c                   |   22 +-
 arch/arm/mach-s3c2410/include/mach/irqs.h          |    4 +-
 arch/arm/mach-s3c2410/include/mach/map.h           |    4 +-
 .../mach-s3c2410/include/mach/regs-s3c2443-clock.h |    1 +
 arch/arm/mach-s3c2412/irq.c                        |   50 +-
 arch/arm/mach-s3c2416/Kconfig                      |   12 +
 arch/arm/mach-s3c2416/Makefile                     |    4 +
 arch/arm/mach-s3c2416/clock.c                      |   18 +-
 arch/arm/mach-s3c2416/irq.c                        |   76 ++--
 arch/arm/mach-s3c2416/mach-smdk2416.c              |   23 +
 arch/arm/mach-s3c2416/s3c2416.c                    |    5 +
 arch/arm/mach-s3c2416/setup-sdhci-gpio.c           |   34 ++
 arch/arm/mach-s3c2416/setup-sdhci.c                |   61 ++
 arch/arm/mach-s3c2440/irq.c                        |   18 +-
 arch/arm/mach-s3c2440/s3c244x-irq.c                |   18 +-
 arch/arm/mach-s3c2443/Kconfig                      |    3 +-
 arch/arm/mach-s3c2443/clock.c                      |    4 +-
 arch/arm/mach-s3c2443/irq.c                        |   95 ++--
 arch/arm/mach-s3c2443/mach-smdk2443.c              |    9 +-
 arch/arm/mach-s3c2443/s3c2443.c                    |    7 +
 arch/arm/mach-s3c64xx/clock.c                      |   19 +-
 arch/arm/mach-s3c64xx/dma.c                        |    1 +
 arch/arm/mach-s3c64xx/irq-eint.c                   |   37 +-
 arch/arm/mach-s5p6442/clock.c                      |   16 +-
 arch/arm/mach-s5p6442/include/mach/map.h           |    3 +
 arch/arm/mach-s5p6442/mach-smdk6442.c              |   10 +
 arch/arm/mach-s5p6442/setup-i2c0.c                 |    5 +-
 arch/arm/mach-s5p64x0/Makefile                     |    4 +-
 arch/arm/mach-s5p64x0/clock-s5p6440.c              |   22 +-
 arch/arm/mach-s5p64x0/clock-s5p6450.c              |   34 +-
 arch/arm/mach-s5p64x0/dev-audio.c                  |  123 ++++-
 arch/arm/mach-s5p64x0/{gpio.c => gpiolib.c}        |  221 +++++++-
 arch/arm/mach-s5p64x0/include/mach/map.h           |    5 +
 arch/arm/mach-s5p64x0/include/mach/regs-gpio.h     |   57 +--
 arch/arm/mach-s5p64x0/mach-smdk6440.c              |    1 +
 arch/arm/mach-s5p64x0/mach-smdk6450.c              |    1 +
 arch/arm/mach-s5pc100/clock.c                      |   16 +-
 arch/arm/mach-s5pc100/include/mach/map.h           |    2 +
 arch/arm/mach-s5pv210/Kconfig                      |    2 +
 arch/arm/mach-s5pv210/clock.c                      |   25 +-
 arch/arm/mach-s5pv210/cpu.c                        |    5 -
 arch/arm/mach-s5pv210/include/mach/irqs.h          |    3 +-
 arch/arm/mach-s5pv210/include/mach/map.h           |    6 +
 arch/arm/mach-s5pv210/include/mach/regs-clock.h    |    5 +-
 arch/arm/mach-s5pv210/mach-smdkc110.c              |    1 +
 arch/arm/mach-s5pv210/mach-smdkv210.c              |  139 +++++-
 arch/arm/mach-s5pv310/Kconfig                      |   21 +
 arch/arm/mach-s5pv310/Makefile                     |    6 +-
