$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 67a3e12 Linux 2.6.35-rc1
Merging origin/master
$ git merge origin/master
Updating 67a3e12..aef4b9a
Fast-forward
 .gitignore                                     |    1 +
 create mode 100644 drivers/staging/xgifb/osdef.h
 create mode 100644 drivers/staging/xgifb/vb_def.h
 create mode 100644 drivers/staging/xgifb/vb_ext.c
 create mode 100644 drivers/staging/xgifb/vb_ext.h
 create mode 100644 drivers/staging/xgifb/vb_init.c
 create mode 100644 drivers/staging/xgifb/vb_init.h
 create mode 100644 drivers/staging/xgifb/vb_setmode.c
 create mode 100644 drivers/staging/xgifb/vb_setmode.h
 create mode 100644 drivers/staging/xgifb/vb_struct.h
 create mode 100644 drivers/staging/xgifb/vb_table.h
 create mode 100644 drivers/staging/xgifb/vb_util.c
 create mode 100644 drivers/staging/xgifb/vb_util.h
 create mode 100644 drivers/staging/xgifb/vgatypes.h
Merging cpufreq-current/fixes
$ git merge cpufreq-current/fixes
Already up-to-date.
Merging input-current/for-linus
$ git merge input-current/for-linus
Already up-to-date.
Merging md-current/for-linus
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master
$ git merge crypto-current/master
Already up-to-date.
Merging ide-curent/master
$ git merge ide-curent/master
Already up-to-date.
Merging dwmw2/master
$ git merge dwmw2/master
Already up-to-date.
Merging gcl-current/merge
$ git merge gcl-current/merge
Already up-to-date.
Merging arm/devel
$ git merge arm/devel
Already up-to-date.
Merging davinci/davinci-next
$ git merge davinci/davinci-next
Already up-to-date.
Merging i.MX/for-next
$ git merge i.MX/for-next
Auto-merging drivers/mmc/host/mxcmmc.c
Merge made by recursive.
 arch/arm/configs/mx25_defconfig              | 1756 ++++++++++++++++++++++++++
 arch/arm/configs/mx3_defconfig               |  695 ++++++++++-
 arch/arm/mach-mx2/Kconfig                    |   10 +-
 arch/arm/mach-mx2/devices.c                  |   18 +
 arch/arm/mach-mx2/devices.h                  |    1 +
 arch/arm/mach-mx2/eukrea_mbimx27-baseboard.c |  181 +++-
 arch/arm/mach-mx2/mach-cpuimx27.c            |   93 ++-
 arch/arm/mach-mx2/mach-pca100.c              |    2 +
 arch/arm/mach-mx25/clock.c                   |    2 +-
 arch/arm/mach-mx25/devices.c                 |   20 +
 arch/arm/mach-mx25/devices.h                 |    1 +
 arch/arm/mach-mx25/mach-mx25pdk.c            |   36 +
 arch/arm/mach-mx3/mach-mx31lilly.c           |   34 +-
 arch/arm/mach-mx3/mach-pcm037.c              |    3 +-
 arch/arm/mach-mx3/mach-pcm043.c              |    2 +
 arch/arm/mach-mx5/board-mx51_babbage.c       |   26 +
 arch/arm/mach-mx5/clock-mx51.c               |   11 +
 arch/arm/mach-mx5/devices.c                  |   58 +
 arch/arm/mach-mx5/devices.h                  |    3 +
 arch/arm/plat-mxc/clock.c                    |   37 +-
 arch/arm/plat-mxc/include/mach/iomux-mx25.h  |   19 +-
 arch/arm/plat-mxc/include/mach/iomux-mx51.h  |   18 +-
 arch/arm/plat-mxc/include/mach/mmc.h         |    3 +
 arch/arm/plat-mxc/include/mach/mx25.h        |    2 +
 arch/arm/plat-mxc/include/mach/mxc_nand.h    |    4 +
 drivers/mmc/host/mxcmmc.c                    |   16 +-
 drivers/mtd/nand/mxc_nand.c                  |   33 +-
 27 files changed, 2949 insertions(+), 135 deletions(-)
 create mode 100644 arch/arm/configs/mx25_defconfig
Merging msm/for-next
$ git merge msm/for-next
Merge made by recursive.
 arch/arm/mach-msm/acpuclock-arm11.c |    1 -
 arch/arm/mach-msm/clock.c           |    1 -
 arch/arm/mach-msm/dma.c             |    1 +
 drivers/mmc/host/Kconfig            |    2 +-
 4 files changed, 2 insertions(+), 3 deletions(-)
Merging omap/for-next
$ git merge omap/for-next
Merge made by recursive.
 arch/arm/mach-omap2/usb-ehci.c |    2 ++
 1 files changed, 2 insertions(+), 0 deletions(-)
Merging pxa/for-next
$ git merge pxa/for-next
Already up-to-date.
Merging samsung/next-samsung
$ git merge samsung/next-samsung
Already up-to-date.
Merging avr32/avr32-arch
$ git merge avr32/avr32-arch
Already up-to-date.
Merging blackfin/for-linus
$ git merge blackfin/for-linus
Merge made by recursive.
 arch/blackfin/include/asm/elf.h                    |    1 +
 .../mach-bf527/include/mach/defBF52x_base.h        |   81 --------------------
 .../mach-bf548/include/mach/defBF54x_base.h        |   60 ---------------
 3 files changed, 1 insertions(+), 141 deletions(-)
Merging cris/for-next
$ git merge cris/for-next
Already up-to-date.
Merging ia64/test
$ git merge ia64/test
Already up-to-date.
Merging m68k/for-next
$ git merge m68k/for-next
Merge made by recursive.
 drivers/net/mac8390.c |   44 ++++++++++++++++++++++----------------------
 1 files changed, 22 insertions(+), 22 deletions(-)
Merging m68knommu/for-next
$ git merge m68knommu/for-next
Merge made by recursive.
 drivers/serial/68328serial.c |    8 --------
 1 files changed, 0 insertions(+), 8 deletions(-)
Merging microblaze/next
$ git merge microblaze/next
Merge made by recursive.
 arch/microblaze/Kconfig                       |   30 +++
 arch/microblaze/include/asm/cacheflush.h      |    5 +-
 arch/microblaze/include/asm/elf.h             |    2 +-
 arch/microblaze/include/asm/exceptions.h      |    5 +
 arch/microblaze/include/asm/page.h            |   12 +-
 arch/microblaze/include/asm/system.h          |    1 -
 arch/microblaze/include/asm/uaccess.h         |    4 +-
 arch/microblaze/include/asm/unwind.h          |   29 +++
 arch/microblaze/kernel/Makefile               |    2 +-
 arch/microblaze/kernel/cpu/mb.c               |    1 +
 arch/microblaze/kernel/entry-nommu.S          |   28 +++
 arch/microblaze/kernel/entry.S                |   27 ++
 arch/microblaze/kernel/head.S                 |    4 +-
 arch/microblaze/kernel/hw_exception_handler.S |    4 +-
 arch/microblaze/kernel/irq.c                  |    2 +
 arch/microblaze/kernel/ptrace.c               |   17 ++-
 arch/microblaze/kernel/stacktrace.c           |   44 +---
 arch/microblaze/kernel/traps.c                |   91 +++----
 arch/microblaze/kernel/unwind.c               |  318 +++++++++++++++++++++++++
 arch/microblaze/kernel/vmlinux.lds.S          |   12 +-
 arch/microblaze/mm/init.c                     |    7 +-
 include/asm-generic/atomic.h                  |   12 +-
 lib/Kconfig.debug                             |    6 +-
 23 files changed, 538 insertions(+), 125 deletions(-)
 create mode 100644 arch/microblaze/include/asm/unwind.h
 create mode 100644 arch/microblaze/kernel/unwind.c
Merging mips/mips-for-linux-next
$ git merge mips/mips-for-linux-next
Merge made by recursive.
 arch/mips/Kbuild                                   |   15 +
 arch/mips/Kbuild.platforms                         |    8 +
 arch/mips/Makefile                                 |   93 +-----
 arch/mips/ar7/Platform                             |    6 +
 arch/mips/boot/Makefile                            |   49 ++--
 arch/mips/boot/compressed/Makefile                 |   54 ++--
 arch/mips/dec/promcon.c                            |    3 +-
 arch/mips/include/asm/mach-powertv/asic_reg_map.h  |    2 +-
 arch/mips/include/asm/mach-powertv/dma-coherence.h |    8 +-
 arch/mips/include/asm/mach-powertv/ioremap.h       |  165 +++++++---
 arch/mips/kernel/Makefile                          |    2 -
 arch/mips/loongson/Platform                        |   32 ++
 arch/mips/math-emu/Makefile                        |    1 -
 arch/mips/math-emu/dp_modf.c                       |    2 +-
 arch/mips/math-emu/dp_tint.c                       |    3 +-
 arch/mips/math-emu/dp_tlong.c                      |    3 +-
 arch/mips/math-emu/sp_modf.c                       |    2 +-
 arch/mips/math-emu/sp_tint.c                       |    3 +-
 arch/mips/math-emu/sp_tlong.c                      |    3 +-
 arch/mips/mipssim/Platform                         |    6 +
 arch/mips/mm/Makefile                              |    2 -
 arch/mips/pci/ops-titan-ht.c                       |    4 +-
 arch/mips/pmc-sierra/yosemite/ht-irq.c             |   13 +-
 arch/mips/powertv/Makefile                         |    3 +-
 arch/mips/powertv/asic/asic-calliope.c             |    2 +-
 arch/mips/powertv/asic/asic-cronus.c               |    4 +-
 arch/mips/powertv/asic/asic-zeus.c                 |    2 +-
 arch/mips/powertv/asic/asic_devices.c              |   24 +-
 arch/mips/powertv/ioremap.c                        |  136 ++++++++
 arch/mips/powertv/memory.c                         |  342 +++++++++++++++-----
 arch/mips/sgi-ip27/ip27-klconfig.c                 |    8 +-
 drivers/video/tdfxfb.c                             |    4 +-
 32 files changed, 691 insertions(+), 313 deletions(-)
 create mode 100644 arch/mips/Kbuild
 create mode 100644 arch/mips/Kbuild.platforms
 create mode 100644 arch/mips/ar7/Platform
 create mode 100644 arch/mips/loongson/Platform
 create mode 100644 arch/mips/mipssim/Platform
 create mode 100644 arch/mips/powertv/ioremap.c
Merging parisc/next
$ git merge parisc/next
Already up-to-date.
Merging powerpc/next
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next
$ git merge 4xx/next
Already up-to-date.
Merging 52xx-and-virtex/next
$ git merge 52xx-and-virtex/next
Resolved 'drivers/serial/mpc52xx_uart.c' using previous resolution.
Auto-merging drivers/serial/mpc52xx_uart.c
CONFLICT (content): Merge conflict in drivers/serial/mpc52xx_uart.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 733d6dc] Merge remote branch '52xx-and-virtex/next'
$ git diff -M --stat --summary HEAD^..
 arch/powerpc/platforms/512x/Kconfig |   13 +--
 drivers/serial/mpc52xx_uart.c       |  145 ++++++++++++++++++++++++++++-------
 2 files changed, 120 insertions(+), 38 deletions(-)
Merging galak/next
$ git merge galak/next
Already up-to-date.
Merging s390/features
$ git merge s390/features
Merge made by recursive.
 arch/s390/appldata/appldata_os.c |    2 +-
 arch/s390/kernel/module.c        |    6 ++++--
 arch/s390/kvm/kvm-s390.c         |    2 +-
 arch/s390/kvm/sigp.c             |    2 +-
 arch/s390/mm/cmm.c               |    4 ++--
 arch/s390/mm/extmem.c            |   19 ++++++++++---------
 drivers/s390/cio/itcw.c          |    2 +-
 7 files changed, 20 insertions(+), 17 deletions(-)
Merging sh/master
$ git merge sh/master
Merge made by recursive.
 arch/sh/Kconfig                               |   16 +++-
 arch/sh/boards/Kconfig                        |    3 +
 arch/sh/boards/mach-ecovec24/setup.c          |   87 +++++++++++++-
 arch/sh/boot/romimage/Makefile                |   13 ++-
 arch/sh/boot/romimage/head.S                  |   42 ++++++-
 arch/sh/boot/romimage/mmcif-sh7724.c          |   72 +++++++++++
 arch/sh/boot/romimage/vmlinux.scr             |    2 +
 arch/sh/include/asm/io.h                      |    8 ++
 arch/sh/include/asm/machvec.h                 |    9 +-
 arch/sh/include/cpu-sh4/cpu/sh7724.h          |    1 +
 arch/sh/include/mach-common/mach/romimage.h   |   10 ++
 arch/sh/include/mach-ecovec24/mach/romimage.h |   27 ++++
 arch/sh/include/mach-kfr2r09/mach/romimage.h  |   10 ++
 arch/sh/kernel/Makefile                       |    3 +-
 arch/sh/kernel/dwarf.c                        |   19 +++-
 arch/sh/kernel/io.c                           |   22 ----
 arch/sh/kernel/io_generic.c                   |   20 +++
 arch/sh/kernel/io_trapped.c                   |    4 +
 arch/sh/kernel/machvec.c                      |   17 ++-
 arch/sh/kernel/return_address.c               |    2 +
 drivers/input/serio/Kconfig                   |    3 +-
 drivers/mmc/host/sh_mmcif.c                   |  125 ++++++++------------
 drivers/usb/gadget/m66592-udc.h               |   22 ++--
 drivers/usb/gadget/r8a66597-udc.c             |    4 +-
 drivers/usb/gadget/r8a66597-udc.h             |   24 ++--
 drivers/usb/host/r8a66597-hcd.c               |    4 +-
 drivers/usb/host/r8a66597.h                   |   26 ++--
 drivers/video/sh_mobile_lcdcfb.c              |    6 +-
 include/linux/mmc/sh_mmcif.h                  |  161 +++++++++++++++++++++++++
 include/linux/serial_sci.h                    |    4 +-
 30 files changed, 598 insertions(+), 168 deletions(-)
 create mode 100644 arch/sh/boot/romimage/mmcif-sh7724.c
$ git reset --hard HEAD^
HEAD is now at 5a9ce9e Merge remote branch 's390/features'
Merging refs/next/20100531/sh
$ git merge refs/next/20100531/sh
Merge made by recursive.
 arch/sh/boards/mach-ecovec24/setup.c |    1 -
 arch/sh/kernel/dwarf.c               |   19 +++++++++++++++++--
 arch/sh/kernel/return_address.c      |    2 ++
 drivers/video/sh_mobile_lcdcfb.c     |    6 +++---
 include/linux/serial_sci.h           |    4 +---
 5 files changed, 23 insertions(+), 9 deletions(-)
Merging genesis/master
$ git merge genesis/master
Resolved 'include/linux/serial_sci.h' using previous resolution.
Auto-merging MAINTAINERS
Auto-merging include/linux/serial_sci.h
CONFLICT (content): Merge conflict in include/linux/serial_sci.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 4e3ff91] Merge remote branch 'genesis/master'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                                   |    3 +-
 arch/arm/configs/ap4evb_defconfig             |  604 +++++++++++++++++++++++--
 arch/arm/configs/g3evm_defconfig              |   73 +++-
 arch/arm/configs/g4evm_defconfig              |   72 +++-
 arch/arm/mach-shmobile/Kconfig                |   13 +
 arch/arm/mach-shmobile/Makefile               |    6 +-
 arch/arm/mach-shmobile/board-ap4evb.c         |  493 ++++++++++++++++++++-
 arch/arm/mach-shmobile/board-g3evm.c          |   56 ++-
 arch/arm/mach-shmobile/board-g4evm.c          |  151 ++++++-
 arch/arm/mach-shmobile/clock-sh7367.c         |  357 +++++++++++++--
 arch/arm/mach-shmobile/clock-sh7372.c         |  397 ++++++++++++++++
 arch/arm/mach-shmobile/clock-sh7377.c         |  369 +++++++++++++++
 arch/arm/mach-shmobile/clock.c                |   44 ++
 arch/arm/mach-shmobile/include/mach/common.h  |   10 +
 arch/arm/mach-shmobile/include/mach/irqs.h    |    6 +
 arch/arm/mach-shmobile/include/mach/memory.h  |    3 +
 arch/arm/mach-shmobile/include/mach/sh7372.h  |   24 +
 arch/arm/mach-shmobile/include/mach/vmalloc.h |    3 +-
 arch/arm/mach-shmobile/intc-sh7367.c          |  178 +++++++-
 arch/arm/mach-shmobile/intc-sh7372.c          |  232 +++++++++-
 arch/arm/mach-shmobile/intc-sh7377.c          |  300 ++++++++++++-
 arch/arm/mach-shmobile/setup-sh7367.c         |   30 +-
 arch/arm/mach-shmobile/setup-sh7372.c         |  391 +++++++++++++++-
 arch/arm/mach-shmobile/setup-sh7377.c         |   34 +-
 drivers/dma/Kconfig                           |    2 +-
 drivers/dma/shdma.c                           |    8 +-
 drivers/i2c/busses/Kconfig                    |    2 +-
 drivers/i2c/busses/i2c-sh_mobile.c            |  121 ++++--
 drivers/serial/sh-sci.c                       |   42 ++-
 drivers/serial/sh-sci.h                       |   29 +-
 drivers/sh/Makefile                           |    5 +-
 drivers/video/Kconfig                         |    8 +
 drivers/video/Makefile                        |    1 +
 drivers/video/sh_mipi_dsi.c                   |  505 +++++++++++++++++++++
 include/linux/serial_core.h                   |    3 +
 include/video/mipi_display.h                  |  130 ++++++
 include/video/sh_mipi_dsi.h                   |   35 ++
 include/video/sh_mobile_lcdc.h                |   39 +-
 38 files changed, 4508 insertions(+), 271 deletions(-)
 create mode 100644 arch/arm/mach-shmobile/clock-sh7372.c
 create mode 100644 arch/arm/mach-shmobile/clock-sh7377.c
 create mode 100644 arch/arm/mach-shmobile/clock.c
 create mode 100644 drivers/video/sh_mipi_dsi.c
 create mode 100644 include/video/mipi_display.h
 create mode 100644 include/video/sh_mipi_dsi.h
Merging sparc/master
$ git merge sparc/master
Already up-to-date.
Merging xtensa/master
$ git merge xtensa/master
Auto-merging arch/xtensa/kernel/time.c
Merge made by recursive.
 arch/xtensa/Kconfig                                |   17 +-
 arch/xtensa/Makefile                               |    7 +-
 arch/xtensa/boot/Makefile                          |    1 +
 arch/xtensa/configs/iss_defconfig                  |    1 +
 arch/xtensa/include/asm/cacheflush.h               |    1 +
 arch/xtensa/include/asm/coprocessor.h              |    9 +-
 arch/xtensa/include/asm/elf.h                      |    1 +
 arch/xtensa/include/asm/io.h                       |   40 ++--
 arch/xtensa/include/asm/irq.h                      |    7 +-
 arch/xtensa/include/asm/pgalloc.h                  |    1 +
 arch/xtensa/include/asm/processor.h                |    1 -
 arch/xtensa/include/asm/ptrace.h                   |    2 +
 arch/xtensa/include/asm/serial.h                   |   12 +-
 arch/xtensa/kernel/Makefile                        |    8 +-
 arch/xtensa/kernel/asm-offsets.c                   |    1 +
 arch/xtensa/kernel/entry.S                         |    1 +
 arch/xtensa/kernel/head.S                          |    4 +-
 arch/xtensa/kernel/time.c                          |    2 +-
 arch/xtensa/platforms/iss/network.c                |   22 +-
 arch/xtensa/platforms/xtavnet/Makefile             |   10 +
 .../platforms/xtavnet/include/platform/hardware.h  |   85 ++++++
 .../platforms/xtavnet/include/platform/lcd.h       |   22 ++
 .../platforms/xtavnet/include/platform/serial.h    |    1 +
 arch/xtensa/platforms/xtavnet/lcd.c                |   79 ++++++
 arch/xtensa/platforms/xtavnet/setup.c              |  269 ++++++++++++++++++++
 25 files changed, 554 insertions(+), 50 deletions(-)
 create mode 100644 arch/xtensa/platforms/xtavnet/Makefile
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/hardware.h
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/lcd.h
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/serial.h
 create mode 100644 arch/xtensa/platforms/xtavnet/lcd.c
 create mode 100644 arch/xtensa/platforms/xtavnet/setup.c
Merging ceph/for-next
$ git merge ceph/for-next
Merge made by recursive.
 fs/ceph/addr.c    |    2 +-
 fs/ceph/caps.c    |   40 +++++++++++++++++++++++++++++-----------
 fs/ceph/ceph_fs.c |   50 ++++++++++++++++++++++++--------------------------
 fs/ceph/ceph_fs.h |    3 ++-
 fs/ceph/file.c    |   24 ++++++++++++++++--------
 fs/ceph/inode.c   |    5 +++--
 fs/ceph/ioctl.c   |   24 ++++++++++++++++++++++++
 fs/ceph/ioctl.h   |    2 ++
 8 files changed, 101 insertions(+), 49 deletions(-)
Merging cifs/master
$ git merge cifs/master
Merge made by recursive.
 fs/cifs/file.c |    1 +
 1 files changed, 1 insertions(+), 0 deletions(-)
Merging configfs/linux-next
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next
$ git merge ecryptfs/next
Resolved 'fs/ecryptfs/main.c' using previous resolution.
Auto-merging fs/ecryptfs/main.c
CONFLICT (content): Merge conflict in fs/ecryptfs/main.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master ac6aaf2] Merge remote branch 'ecryptfs/next'
$ git diff -M --stat --summary HEAD^..
Merging ext3/for_next
$ git merge ext3/for_next
Already up-to-date.
Merging ext4/next
$ git merge ext4/next
Already up-to-date.
Merging fatfs/master
$ git merge fatfs/master
Already up-to-date.
Merging fuse/for-next
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/master
$ git merge gfs2/master
Already up-to-date.
Merging jfs/next
$ git merge jfs/next
Already up-to-date.
Merging logfs/master
$ git merge logfs/master
Resolved 'fs/logfs/logfs.h' using previous resolution.
Auto-merging fs/logfs/dir.c
Auto-merging fs/logfs/file.c
Auto-merging fs/logfs/logfs.h
CONFLICT (content): Merge conflict in fs/logfs/logfs.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 7c689c7] Merge remote branch 'logfs/master'
$ git diff -M --stat --summary HEAD^..
 fs/logfs/dir.c   |    2 +-
 fs/logfs/file.c  |    6 +++---
 fs/logfs/logfs.h |    4 ++--
 3 files changed, 6 insertions(+), 6 deletions(-)
Merging nfs/linux-next
$ git merge nfs/linux-next
Already up-to-date.
Merging nfsd/nfsd-next
$ git merge nfsd/nfsd-next
Merge made by recursive.
 fs/nfsd/nfs4callback.c |   34 ++++++++++++++--------------------
 fs/nfsd/nfs4state.c    |   16 ++++++++++++----
 2 files changed, 26 insertions(+), 24 deletions(-)
Merging nilfs2/for-next
$ git merge nilfs2/for-next
Merge made by recursive.
 fs/nilfs2/btree.h     |    2 -
 fs/nilfs2/recovery.c  |  346 +++++++++++++++++++++++++++----------------------
 fs/nilfs2/segbuf.h    |   26 ++--
 fs/nilfs2/segment.c   |    8 +-
 fs/nilfs2/segment.h   |   12 +-
 fs/nilfs2/super.c     |    8 +-
 fs/nilfs2/the_nilfs.c |   12 +-
 fs/nilfs2/the_nilfs.h |    2 +
 8 files changed, 226 insertions(+), 190 deletions(-)
Merging ocfs2/linux-next
$ git merge ocfs2/linux-next
Already up-to-date.
Merging squashfs/master
$ git merge squashfs/master
Already up-to-date.
Merging udf/for_next
$ git merge udf/for_next
Auto-merging fs/udf/file.c
Merge made by recursive.
 fs/udf/file.c |    1 -
 1 files changed, 0 insertions(+), 1 deletions(-)
Merging v9fs/for-next
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/master
$ git merge xfs/master
Auto-merging fs/xfs/linux-2.6/xfs_quotaops.c
Merge made by recursive.
 fs/xfs/linux-2.6/xfs_iops.c     |   16 ++-
 fs/xfs/linux-2.6/xfs_quotaops.c |    1 -
 fs/xfs/linux-2.6/xfs_sync.c     |    9 -
 fs/xfs/linux-2.6/xfs_trace.c    |    1 -
 fs/xfs/linux-2.6/xfs_trace.h    |  356 ++++++++++++++++---------------
 fs/xfs/quota/xfs_qm.c           |    4 +-
 fs/xfs/xfs_ag.h                 |    1 -
 fs/xfs/xfs_iget.c               |    3 -
 fs/xfs/xfs_inode.c              |    2 -
 fs/xfs/xfs_log_recover.c        |   11 +-
 fs/xfs/xfs_mount.c              |   68 +++----
 fs/xfs/xfs_rtalloc.c            |    4 +-
 fs/xfs/xfs_rtalloc.h            |   11 +-
 fs/xfs/xfs_trans.c              |  446 +++++++++++++++++++++++++++++++++++----
 fs/xfs/xfs_trans.h              |  411 ------------------------------------
 fs/xfs/xfs_vnodeops.c           |    2 +-
 16 files changed, 649 insertions(+), 697 deletions(-)
Merging vfs/for-next
$ git merge vfs/for-next
Merge made by recursive.
 drivers/infiniband/hw/qib/qib_fs.c |    4 +---
 ipc/mqueue.c                       |    1 -
 2 files changed, 1 insertions(+), 4 deletions(-)
Merging pci/linux-next
$ git merge pci/linux-next
Auto-merging Documentation/kernel-parameters.txt
Merge made by recursive.
 Documentation/kernel-parameters.txt |    2 ++
 arch/x86/include/asm/pci_x86.h      |    1 +
 arch/x86/pci/common.c               |   20 ++++++++++++++++++++
 3 files changed, 23 insertions(+), 0 deletions(-)
Merging hid/for-next
$ git merge hid/for-next
Merge made by recursive.
 .../ABI/testing/sysfs-driver-hid-roccat-kone       |    7 +++----
 drivers/hid/Kconfig                                |    1 +
 drivers/hid/hid-roccat-kone.c                      |   17 ++++++-----------
 drivers/hid/hid-roccat-kone.h                      |    2 +-
 drivers/hid/hid-roccat.h                           |    2 +-
 drivers/hid/hidraw.c                               |    2 --
 6 files changed, 12 insertions(+), 19 deletions(-)
Merging quilt/i2c
$ git merge quilt/i2c
Auto-merging drivers/i2c/busses/Kconfig
Merge made by recursive.
 Documentation/i2c/busses/i2c-ali1535          |    4 +-
 Documentation/i2c/busses/i2c-ali1563          |    2 +-
 Documentation/i2c/busses/i2c-ali15x3          |   16 +-
 Documentation/i2c/busses/i2c-pca-isa          |   14 +-
 Documentation/i2c/busses/i2c-sis5595          |   58 ++++----
 Documentation/i2c/busses/i2c-sis630           |    8 +-
 Documentation/i2c/ten-bit-addresses           |    6 +-
 drivers/hwmon/adt7411.c                       |    2 -
 drivers/hwmon/asc7621.c                       |    2 -
 drivers/hwmon/f75375s.c                       |    2 -
 drivers/hwmon/g760a.c                         |    2 -
 drivers/hwmon/lm73.c                          |    1 -
 drivers/hwmon/lm75.c                          |    2 -
 drivers/hwmon/lm95241.c                       |    1 -
 drivers/hwmon/tmp102.c                        |    2 -
 drivers/hwmon/tmp421.c                        |    2 -
 drivers/hwmon/w83781d.c                       |    2 -
 drivers/i2c/busses/Kconfig                    |   40 +++---
 drivers/i2c/busses/Makefile                   |    6 +-
 drivers/i2c/i2c-core.c                        |  179 +++++++++++++++----------
 drivers/i2c/i2c-dev.c                         |   26 +---
 drivers/i2c/i2c-smbus.c                       |    1 -
 drivers/input/keyboard/adp5588-keys.c         |    1 -
 drivers/input/keyboard/lm8323.c               |    2 -
 drivers/input/keyboard/max7359_keypad.c       |    1 -
 drivers/input/keyboard/qt2160.c               |    1 -
 drivers/input/keyboard/tca6416-keypad.c       |    2 -
 drivers/input/misc/ad714x-i2c.c               |    1 -
 drivers/input/misc/pcf8574_keypad.c           |    2 -
 drivers/input/mouse/synaptics_i2c.c           |    1 -
 drivers/input/touchscreen/ad7879.c            |    5 +-
 drivers/input/touchscreen/eeti_ts.c           |    2 -
 drivers/input/touchscreen/mcs5000_ts.c        |    1 -
 drivers/input/touchscreen/tsc2007.c           |    2 -
 drivers/leds/leds-bd2802.c                    |    2 -
 drivers/leds/leds-lp3944.c                    |    1 -
 drivers/leds/leds-pca9532.c                   |    5 +-
 drivers/leds/leds-pca955x.c                   |    2 -
 drivers/macintosh/therm_adt746x.c             |    2 -
 drivers/macintosh/windfarm_lm75_sensor.c      |    5 +-
 drivers/macintosh/windfarm_max6690_sensor.c   |    1 -
 drivers/macintosh/windfarm_smu_sat.c          |    1 -
 drivers/media/radio/si470x/radio-si470x-i2c.c |    1 -
 drivers/media/video/mt9m001.c                 |    2 -
 drivers/media/video/mt9m111.c                 |    2 -
 drivers/media/video/mt9t031.c                 |    2 -
 drivers/media/video/mt9t112.c                 |    2 -
 drivers/media/video/mt9v022.c                 |    2 -
 drivers/media/video/ov772x.c                  |    2 -
 drivers/media/video/ov9640.c                  |    2 -
 drivers/media/video/rj54n1cb0c.c              |    2 -
 drivers/media/video/tcm825x.c                 |    8 +-
 drivers/media/video/tw9910.c                  |    2 -
 drivers/mfd/88pm860x-i2c.c                    |    2 -
 drivers/mfd/ab3100-core.c                     |    2 -
 drivers/mfd/ab3550-core.c                     |    1 -
 drivers/mfd/adp5520.c                         |    2 -
 drivers/mfd/da903x.c                          |    2 -
 drivers/mfd/max8925-i2c.c                     |    1 -
 drivers/mfd/menelaus.c                        |    2 -
 drivers/mfd/pcf50633-core.c                   |    2 -
 drivers/mfd/tc35892.c                         |    2 -
 drivers/mfd/tps65010.c                        |    1 -
 drivers/mfd/wm8350-i2c.c                      |    2 -
 drivers/mfd/wm8400-core.c                     |    2 -
 drivers/misc/eeprom/at24.c                    |    1 -
 drivers/mtd/maps/pismo.c                      |    2 -
 drivers/power/max17040_battery.c              |    2 -
 drivers/regulator/lp3971.c                    |    2 -
 drivers/regulator/max1586.c                   |    1 -
 drivers/regulator/max8649.c                   |    2 -
 drivers/regulator/max8660.c                   |    1 -
 drivers/regulator/tps65023-regulator.c        |    3 -
 drivers/rtc/rtc-ds1374.c                      |    2 -
 drivers/rtc/rtc-rx8025.c                      |    2 -
 drivers/rtc/rtc-s35390a.c                     |    2 -
 drivers/staging/dream/synaptics_i2c_rmi.c     |    2 -
 drivers/staging/go7007/wis-saa7113.c          |    2 -
 drivers/staging/go7007/wis-saa7115.c          |    2 -
 drivers/staging/go7007/wis-sony-tuner.c       |    1 -
 drivers/staging/go7007/wis-tw2804.c           |    1 -
 drivers/staging/go7007/wis-tw9903.c           |    2 -
 drivers/staging/iio/adc/max1363_core.c        |    2 -
 drivers/staging/iio/light/tsl2563.c           |    2 -
 drivers/video/backlight/adp8860_bl.c          |    2 -
 drivers/video/backlight/tosa_bl.c             |    2 -
 86 files changed, 198 insertions(+), 306 deletions(-)
Merging bjdooks-i2c/next-i2c
$ git merge bjdooks-i2c/next-i2c
Resolved 'arch/arm/plat-omap/i2c.c' using previous resolution.
Resolved 'drivers/i2c/busses/i2c-cpm.c' using previous resolution.
Resolved 'drivers/i2c/busses/i2c-mpc.c' using previous resolution.
Auto-merging MAINTAINERS
Auto-merging arch/arm/plat-omap/i2c.c
CONFLICT (content): Merge conflict in arch/arm/plat-omap/i2c.c
