$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at cb600d2 Merge branch 'x86-mm-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating cb600d2..0c21e3a
Fast-forward
 .mailmap                                           |    1 +
 drivers/net/bna/bna_types.h                        |   11 +-
 drivers/net/bna/bnad.c                             |  427 +-
 drivers/net/bna/bnad.h                             |   31 +-
 drivers/net/bna/bnad_ethtool.c                     |    8 +-
 drivers/net/bnx2.c                                 |  121 +-
 drivers/net/bnx2.h                                 |    2 +
 drivers/net/bnx2x/Makefile                         |    2 +-
 drivers/net/bnx2x/bnx2x.h                          |  165 +-
 drivers/net/bnx2x/bnx2x_cmn.c                      |  155 +-
 drivers/net/bnx2x/bnx2x_cmn.h                      |   73 +-
 drivers/net/bnx2x/bnx2x_dcb.c                      | 2118 +++
 drivers/net/bnx2x/bnx2x_dcb.h                      |  196 +
 drivers/net/bnx2x/bnx2x_ethtool.c                  |  357 +-
 drivers/net/bnx2x/bnx2x_hsi.h                      |  327 +-
 drivers/net/bnx2x/bnx2x_link.c                     |  666 +-
 drivers/net/bnx2x/bnx2x_link.h                     |   56 +
 drivers/net/bnx2x/bnx2x_main.c                     |  700 +-
 drivers/net/bnx2x/bnx2x_reg.h                      |   52 +
 drivers/net/bnx2x/bnx2x_stats.c                    |   13 +-
 drivers/net/bnx2x/bnx2x_stats.h                    |    2 -
 drivers/net/bonding/Makefile                       |    2 +-
 drivers/net/bonding/bond_3ad.c                     |    3 +-
 drivers/net/bonding/bond_alb.c                     |   36 -
 drivers/net/bonding/bond_alb.h                     |   38 +
 drivers/net/bonding/bond_debugfs.c                 |  146 +
 drivers/net/bonding/bond_main.c                    |   28 +-
 drivers/net/bonding/bonding.h                      |   11 +-
 drivers/net/caif/caif_shm_u5500.c                  |    2 +-
 drivers/net/can/Kconfig                            |   21 +
 drivers/net/can/Makefile                           |    1 +
 drivers/net/can/janz-ican3.c                       |    9 -
 drivers/net/can/mscan/mscan.c                      |    2 +-
 drivers/net/can/pch_can.c                          | 1350 +-
 drivers/net/can/sja1000/plx_pci.c                  |    2 +-
 drivers/net/can/sja1000/sja1000_of_platform.c      |    8 +-
 drivers/net/can/slcan.c                            |  756 +
 drivers/net/cassini.c                              |   22 +-
 drivers/net/cassini.h                              |    3 +
 drivers/net/chelsio/my3126.c                       |    2 +-
 drivers/net/chelsio/sge.c                          |   10 +-
 drivers/net/cnic.c                                 |  772 +-
 drivers/net/cnic.h                                 |   27 +-
 drivers/net/cnic_defs.h                            | 2103 +++-
 drivers/net/cnic_if.h                              |   26 +-
 drivers/net/cris/eth_v10.c                         |   34 +-
 drivers/net/cxgb3/ael1002.c                        |   24 +-
 drivers/net/cxgb3/cxgb3_main.c                     |    6 +-
 drivers/net/cxgb3/cxgb3_offload.c                  |    6 +-
 drivers/net/cxgb3/t3_hw.c                          |    2 +-
 drivers/net/cxgb4/cxgb4.h                          |    4 +-
 drivers/net/cxgb4/cxgb4_main.c                     |  140 +-
 drivers/net/cxgb4/sge.c                            |   22 +-
 drivers/net/cxgb4/t4_hw.c                          |   93 +-
 drivers/net/cxgb4/t4fw_api.h                       |    1 +
 drivers/net/cxgb4vf/adapter.h                      |    2 +-
 drivers/net/cxgb4vf/cxgb4vf_main.c                 |   32 +-
 drivers/net/cxgb4vf/sge.c                          |    9 +-
 drivers/net/cxgb4vf/t4vf_hw.c                      |    7 +-
 drivers/net/depca.c                                |    2 +-
 drivers/net/dm9000.c                               |    2 +-
 drivers/net/e1000/e1000_hw.c                       |   20 +-
 drivers/net/e1000/e1000_main.c                     |   18 +-
 drivers/net/e1000/e1000_param.c                    |   13 +-
 drivers/net/e1000e/82571.c                         |  189 +-
 drivers/net/e1000e/defines.h                       |    9 +-
 drivers/net/e1000e/e1000.h                         |    4 +-
 drivers/net/e1000e/es2lan.c                        |    8 +-
 drivers/net/e1000e/ethtool.c                       |  147 +-
 drivers/net/e1000e/ich8lan.c                       |   23 +-
 drivers/net/e1000e/lib.c                           |  141 +-
 drivers/net/e1000e/netdev.c                        |  107 +-
 drivers/net/e1000e/param.c                         |    2 +-
 drivers/net/e1000e/phy.c                           |   50 +-
 drivers/net/e2100.c                                |    2 +-
 drivers/net/eepro.c                                |   11 +-
 drivers/net/eexpress.c                             |    2 +-
 drivers/net/ehea/ehea.h                            |   15 -
 drivers/net/ehea/ehea_ethtool.c                    |   18 +-
 drivers/net/ehea/ehea_main.c                       |  433 +-
 drivers/net/ehea/ehea_phyp.c                       |   40 +-
 drivers/net/ehea/ehea_qmr.c                        |   89 +-
 drivers/net/enic/enic.h                            |    6 +-
 drivers/net/enic/enic_main.c                       |  247 +-
 drivers/net/enic/enic_res.h                        |    1 +
 drivers/net/enic/vnic_vic.h                        |   31 +-
 drivers/net/ethoc.c                                |  160 +-
 drivers/net/fec_mpc52xx.c                          |   19 +-
 drivers/net/forcedeth.c                            | 1134 +-
 drivers/net/gianfar.c                              |   10 +-
 drivers/net/hp.c                                   |    6 +-
 drivers/net/ibm_newemac/core.c                     |    6 +-
 drivers/net/ibmveth.c                              |    7 +-
 drivers/net/ifb.c                                  |   46 +-
 drivers/net/igb/e1000_82575.c                      |   37 +-
 drivers/net/igb/e1000_82575.h                      |    5 +
 drivers/net/igb/e1000_defines.h                    |    7 +
 drivers/net/igb/e1000_hw.h                         |    6 +-
 drivers/net/igb/e1000_nvm.c                        |   93 +-
 drivers/net/igb/e1000_nvm.h                        |    2 +
 drivers/net/igb/e1000_phy.c                        |   11 +-
 drivers/net/igb/e1000_regs.h                       |    1 +
 drivers/net/igb/igb.h                              |    1 +
 drivers/net/igb/igb_main.c                         |  100 +-
 drivers/net/igbvf/Makefile                         |    2 +-
 drivers/net/igbvf/defines.h                        |    2 +-
 drivers/net/igbvf/ethtool.c                        |    9 +-
 drivers/net/igbvf/igbvf.h                          |    4 +-
 drivers/net/igbvf/mbx.c                            |    2 +-
 drivers/net/igbvf/mbx.h                            |    2 +-
 drivers/net/igbvf/netdev.c                         |   33 +-
 drivers/net/igbvf/regs.h                           |    2 +-
 drivers/net/igbvf/vf.c                             |    6 +-
 drivers/net/igbvf/vf.h                             |    4 +-
 drivers/net/irda/act200l-sir.c                     |    2 +-
 drivers/net/irda/donauboe.c                        |    4 +-
 drivers/net/irda/mcs7780.c                         |    2 +-
 drivers/net/irda/smsc-ircc2.c                      |    2 +-
 drivers/net/iseries_veth.c                         |   27 +-
 drivers/net/ixgb/ixgb_main.c                       |   61 +-
 drivers/net/ixgb/ixgb_param.c                      |   21 +-
 drivers/net/ixgbe/Makefile                         |    2 +-
 drivers/net/ixgbe/ixgbe.h                          |  122 +-
 drivers/net/ixgbe/ixgbe_82598.c                    |   58 +-
 drivers/net/ixgbe/ixgbe_82599.c                    |  138 +-
 drivers/net/ixgbe/ixgbe_common.c                   |  256 +-
 drivers/net/ixgbe/ixgbe_common.h                   |   10 +-
 drivers/net/ixgbe/ixgbe_dcb.c                      |   17 +-
 drivers/net/ixgbe/ixgbe_dcb.h                      |    3 +-
 drivers/net/ixgbe/ixgbe_dcb_82598.c                |   12 +-
 drivers/net/ixgbe/ixgbe_dcb_82599.c                |   12 +-
 drivers/net/ixgbe/ixgbe_dcb_nl.c                   |   55 +-
 drivers/net/ixgbe/ixgbe_ethtool.c                  |  297 +-
 drivers/net/ixgbe/ixgbe_fcoe.c                     |   15 +-
 drivers/net/ixgbe/ixgbe_main.c                     | 2085 ++--
 drivers/net/ixgbe/ixgbe_mbx.c                      |   42 +-
 drivers/net/ixgbe/ixgbe_mbx.h                      |    2 +-
 drivers/net/ixgbe/ixgbe_phy.c                      |   52 +
 drivers/net/ixgbe/ixgbe_phy.h                      |    5 +
 drivers/net/ixgbe/ixgbe_sriov.c                    |   57 +-
 drivers/net/ixgbe/ixgbe_type.h                     |   45 +-
 drivers/net/ixgbe/ixgbe_x540.c                     |  724 +
 drivers/net/ixgbevf/Makefile                       |    2 +-
 drivers/net/ixgbevf/defines.h                      |    3 +-
 drivers/net/ixgbevf/ethtool.c                      |   18 +-
 drivers/net/ixgbevf/ixgbevf.h                      |    6 +-
 drivers/net/ixgbevf/ixgbevf_main.c                 |   27 +-
 drivers/net/ixgbevf/mbx.c                          |    2 +-
 drivers/net/ixgbevf/mbx.h                          |    2 +-
 drivers/net/ixgbevf/regs.h                         |    2 +-
 drivers/net/ixgbevf/vf.c                           |    8 +-
 drivers/net/ixgbevf/vf.h                           |    3 +-
 drivers/net/jme.c                                  |   20 +-
 drivers/net/ks8851.c                               |   33 +
 drivers/net/ksz884x.c                              |   22 +-
 drivers/net/lance.c                                |    2 +-
 drivers/net/lib82596.c                             |    2 +-
 drivers/net/lib8390.c                              |   24 +-
 drivers/net/ll_temac_main.c                        |    4 +-
 drivers/net/macvlan.c                              |  113 +-
 drivers/net/macvtap.c                              |    3 +-
 drivers/net/mv643xx_eth.c                          |    9 +-
 drivers/net/myri10ge/myri10ge.c                    |    4 +-
 drivers/net/ne-h8300.c                             |   12 +-
 drivers/net/netconsole.c                           |    8 +-
 drivers/net/netxen/netxen_nic.h                    |    5 +-
 drivers/net/netxen/netxen_nic_ethtool.c            |   26 +-
 drivers/net/netxen/netxen_nic_hw.c                 |   21 +-
 drivers/net/netxen/netxen_nic_init.c               |    7 +-
 drivers/net/netxen/netxen_nic_main.c               |   12 +-
 drivers/net/ni52.c                                 |    4 +-
 drivers/net/ni65.c                                 |    4 +-
 drivers/net/niu.c                                  |    4 +-
 drivers/net/pch_gbe/pch_gbe_ethtool.c              |   19 +-
 drivers/net/pch_gbe/pch_gbe_main.c                 |   12 +-
 drivers/net/pcmcia/axnet_cs.c                      |   18 +-
 drivers/net/pcmcia/nmclan_cs.c                     |    2 +-
 drivers/net/phy/phy.c                              |    4 +-
 drivers/net/ppp_generic.c                          |   12 +-
 drivers/net/pptp.c                                 |    5 +-
 drivers/net/pxa168_eth.c                           |    9 +-
 drivers/net/qla3xxx.c                              |    8 +-
 drivers/net/qlcnic/qlcnic.h                        |   43 +-
 drivers/net/qlcnic/qlcnic_ctx.c                    |   28 +-
 drivers/net/qlcnic/qlcnic_ethtool.c                |  157 +-
 drivers/net/qlcnic/qlcnic_hdr.h                    |   27 +-
 drivers/net/qlcnic/qlcnic_hw.c                     |   91 +-
 drivers/net/qlcnic/qlcnic_init.c                   |  123 +-
 drivers/net/qlcnic/qlcnic_main.c                   |   89 +-
 drivers/net/qlge/qlge.h                            |    4 +-
 drivers/net/qlge/qlge_dbg.c                        |   21 +-
 drivers/net/qlge/qlge_ethtool.c                    |   19 +-
 drivers/net/qlge/qlge_main.c                       |   21 +-
 drivers/net/qlge/qlge_mpi.c                        |    2 +-
 drivers/net/r6040.c                                |    2 +
 drivers/net/r8169.c                                | 1636 +--
 drivers/net/s2io.c                                 |   79 +-
 drivers/net/s2io.h                                 |    9 +-
 drivers/net/sc92031.c                              |    3 +-
 drivers/net/sfc/efx.c                              |   38 +-
 drivers/net/sfc/efx.h                              |    7 +-
 drivers/net/sfc/ethtool.c                          |  168 +-
 drivers/net/sfc/falcon.c                           |  183 +-
 drivers/net/sfc/falcon_boards.c                    |  120 +-
 drivers/net/sfc/falcon_xmac.c                      |   14 +-
 drivers/net/sfc/filter.c                           |  255 +-
 drivers/net/sfc/filter.h                           |  149 +-
 drivers/net/sfc/io.h                               |  153 +-
 drivers/net/sfc/mcdi.c                             |    3 +-
 drivers/net/sfc/mcdi_phy.c                         |    1 -
 drivers/net/sfc/mdio_10g.c                         |    1 -
 drivers/net/sfc/mtd.c                              |   98 +-
 drivers/net/sfc/net_driver.h                       |   87 +-
 drivers/net/sfc/nic.c                              |   90 +-
 drivers/net/sfc/nic.h                              |   12 +-
 drivers/net/sfc/qt202x_phy.c                       |    6 +
 drivers/net/sfc/rx.c                               |   30 +-
 drivers/net/sfc/siena.c                            |   10 +-
 drivers/net/sfc/spi.h                              |    5 +
 drivers/net/sfc/tenxpress.c                        |    2 -
 drivers/net/sfc/tx.c                               |  122 +-
 drivers/net/sh_eth.c                               |  245 +-
 drivers/net/sh_eth.h                               |    1 -
 drivers/net/sis190.c                               |    3 +-
 drivers/net/skfp/smt.c                             |    4 +-
 drivers/net/skge.c                                 |   54 +-
 drivers/net/sky2.c                                 |  157 +-
 drivers/net/sky2.h                                 |   42 +
 drivers/net/smc-ultra.c                            |    8 +-
 drivers/net/stmmac/stmmac.h                        |   40 +-
 drivers/net/stmmac/stmmac_ethtool.c                |   16 +-
 drivers/net/stmmac/stmmac_main.c                   |  267 +-
 drivers/net/stmmac/stmmac_mdio.c                   |    8 +-
 drivers/net/sundance.c                             |   23 +-
 drivers/net/sungem.c                               |   14 +-
 drivers/net/sunhme.c                               |    2 +-
 drivers/net/sunlance.c                             |   10 +-
 drivers/net/tg3.c                                  |  422 +-
 drivers/net/tg3.h                                  |   42 +-
 drivers/net/tokenring/ibmtr.c                      |    5 +-
 drivers/net/tulip/de2104x.c                        |   18 +-
 drivers/net/tulip/tulip_core.c                     |   15 +-
 drivers/net/tun.c                                  |    2 +-
 drivers/net/usb/Kconfig                            |   19 +
 drivers/net/usb/Makefile                           |    1 +
 drivers/net/usb/cdc_ether.c                        |    4 +-
 drivers/net/usb/cdc_ncm.c                          | 1213 ++
 drivers/net/usb/hso.c                              |   40 +-
 drivers/net/usb/ipheth.c                           |    2 +-
 drivers/net/usb/pegasus.c                          |    4 +-
 drivers/net/usb/sierra_net.c                       |    5 +-
 drivers/net/usb/smsc95xx.c                         |    7 +-
 drivers/net/usb/usbnet.c                           |   48 +-
 drivers/net/via-rhine.c                            |  326 +-
 drivers/net/virtio_net.c                           |    2 +-
 drivers/net/vmxnet3/vmxnet3_drv.c                  |  965 +-
 drivers/net/vmxnet3/vmxnet3_ethtool.c              |  174 +-
 drivers/net/vmxnet3/vmxnet3_int.h                  |   73 +-
 drivers/net/vxge/vxge-config.c                     | 4360 +++---
 drivers/net/vxge/vxge-config.h                     |  169 +-
 drivers/net/vxge/vxge-ethtool.c                    |  112 +-
 drivers/net/vxge/vxge-main.c                       | 1172 +-
 drivers/net/vxge/vxge-main.h                       |   86 +-
 drivers/net/vxge/vxge-reg.h                        |   33 +-
 drivers/net/vxge/vxge-traffic.c                    | 1453 +-
 drivers/net/vxge/vxge-traffic.h                    |   49 +-
 drivers/net/vxge/vxge-version.h                    |   33 +-
 drivers/net/wan/dscc4.c                            |    6 +-
 drivers/net/wd.c                                   |    2 +-
 drivers/net/wimax/i2400m/driver.c                  |   96 +-
 drivers/net/wimax/i2400m/i2400m.h                  |   19 +-
 drivers/net/wimax/i2400m/sdio.c                    |    1 -
 drivers/net/wimax/i2400m/usb.c                     |    3 +-
 drivers/net/wireless/Kconfig                       |    1 +
 drivers/net/wireless/Makefile                      |    1 +
 drivers/net/wireless/airo.c                        |   20 +-
 drivers/net/wireless/ath/ar9170/cmd.c              |    2 +-
 drivers/net/wireless/ath/ar9170/usb.c              |    6 +-
 drivers/net/wireless/ath/ath.h                     |  111 +
 drivers/net/wireless/ath/ath5k/Kconfig             |   18 +-
 drivers/net/wireless/ath/ath5k/Makefile            |    3 +
 drivers/net/wireless/ath/ath5k/ahb.c               |  219 +
 drivers/net/wireless/ath/ath5k/ani.c               |   40 +-
 drivers/net/wireless/ath/ath5k/ath5k.h             |  292 +-
 drivers/net/wireless/ath/ath5k/attach.c            |   28 +-
 drivers/net/wireless/ath/ath5k/base.c              | 1569 +--
 drivers/net/wireless/ath/ath5k/base.h              |    7 +-
 drivers/net/wireless/ath/ath5k/caps.c              |    6 -
 drivers/net/wireless/ath/ath5k/debug.c             |   34 +-
 drivers/net/wireless/ath/ath5k/debug.h             |    2 +
 drivers/net/wireless/ath/ath5k/desc.c              |   24 +-
 drivers/net/wireless/ath/ath5k/desc.h              |   18 +-
 drivers/net/wireless/ath/ath5k/dma.c               |  180 +-
 drivers/net/wireless/ath/ath5k/eeprom.c            |  139 +-
 drivers/net/wireless/ath/ath5k/eeprom.h            |    4 +-
 drivers/net/wireless/ath/ath5k/initvals.c          |  409 +-
 drivers/net/wireless/ath/ath5k/led.c               |   11 +-
 drivers/net/wireless/ath/ath5k/mac80211-ops.c      |  774 +
 drivers/net/wireless/ath/ath5k/pci.c               |  327 +
 drivers/net/wireless/ath/ath5k/pcu.c               |  571 +-
 drivers/net/wireless/ath/ath5k/phy.c               |  754 +-
 drivers/net/wireless/ath/ath5k/qcu.c               |  696 +-
 drivers/net/wireless/ath/ath5k/reg.h               |   31 +-
 drivers/net/wireless/ath/ath5k/reset.c             | 1221 +-
 drivers/net/wireless/ath/ath5k/rfbuffer.h          | 1169 +-
 drivers/net/wireless/ath/ath5k/sysfs.c             |    4 +-
 drivers/net/wireless/ath/ath9k/ahb.c               |    7 +-
 drivers/net/wireless/ath/ath9k/ani.c               |  107 +-
 drivers/net/wireless/ath/ath9k/ar5008_phy.c        |  305 +-
 drivers/net/wireless/ath/ath9k/ar9002_calib.c      |  220 +-
 drivers/net/wireless/ath/ath9k/ar9002_hw.c         |   27 +-
 drivers/net/wireless/ath/ath9k/ar9002_mac.c        |  144 +-
 drivers/net/wireless/ath/ath9k/ar9002_phy.c        |   25 +-
 .../net/wireless/ath/ath9k/ar9003_2p2_initvals.h   |  104 +-
 drivers/net/wireless/ath/ath9k/ar9003_calib.c      |  605 +-
 drivers/net/wireless/ath/ath9k/ar9003_eeprom.c     | 3252 ++++-
 drivers/net/wireless/ath/ath9k/ar9003_eeprom.h     |   73 +-
 drivers/net/wireless/ath/ath9k/ar9003_hw.c         |  289 +-
 drivers/net/wireless/ath/ath9k/ar9003_mac.c        |  123 +-
 drivers/net/wireless/ath/ath9k/ar9003_mac.h        |    6 +-
 drivers/net/wireless/ath/ath9k/ar9003_paprd.c      |  166 +-
 drivers/net/wireless/ath/ath9k/ar9003_phy.c        |  344 +-
 drivers/net/wireless/ath/ath9k/ar9003_phy.h        |   78 +-
 drivers/net/wireless/ath/ath9k/ar9485_initvals.h   |  943 ++
 drivers/net/wireless/ath/ath9k/ath9k.h             |   68 +-
 drivers/net/wireless/ath/ath9k/beacon.c            |  132 +-
 drivers/net/wireless/ath/ath9k/btcoex.c            |   23 -
 drivers/net/wireless/ath/ath9k/btcoex.h            |    1 -
 drivers/net/wireless/ath/ath9k/calib.c             |   59 +-
 drivers/net/wireless/ath/ath9k/common.c            |   19 +-
 drivers/net/wireless/ath/ath9k/common.h            |   15 +-
 drivers/net/wireless/ath/ath9k/debug.c             |   83 +-
 drivers/net/wireless/ath/ath9k/debug.h             |   21 +-
 drivers/net/wireless/ath/ath9k/eeprom.c            |  219 +-
 drivers/net/wireless/ath/ath9k/eeprom.h            |   63 +-
 drivers/net/wireless/ath/ath9k/eeprom_4k.c         |  302 +-
 drivers/net/wireless/ath/ath9k/eeprom_9287.c       |  295 +-
 drivers/net/wireless/ath/ath9k/eeprom_def.c        |  353 +-
 drivers/net/wireless/ath/ath9k/gpio.c              |   30 +-
 drivers/net/wireless/ath/ath9k/hif_usb.c           |  229 +-
 drivers/net/wireless/ath/ath9k/hif_usb.h           |    3 +
 drivers/net/wireless/ath/ath9k/htc.h               |   35 +-
 drivers/net/wireless/ath/ath9k/htc_drv_beacon.c    |   24 +-
 drivers/net/wireless/ath/ath9k/htc_drv_gpio.c      |  342 +-
 drivers/net/wireless/ath/ath9k/htc_drv_init.c      |  114 +-
 drivers/net/wireless/ath/ath9k/htc_drv_main.c      |  652 +-
 drivers/net/wireless/ath/ath9k/htc_drv_txrx.c      |   44 +-
 drivers/net/wireless/ath/ath9k/htc_hst.c           |    5 +-
 drivers/net/wireless/ath/ath9k/htc_hst.h           |   22 +-
 drivers/net/wireless/ath/ath9k/hw-ops.h            |    5 -
 drivers/net/wireless/ath/ath9k/hw.c                |  298 +-
 drivers/net/wireless/ath/ath9k/hw.h                |   81 +-
 drivers/net/wireless/ath/ath9k/init.c              |  169 +-
 drivers/net/wireless/ath/ath9k/mac.c               |  210 +-
 drivers/net/wireless/ath/ath9k/mac.h               |   14 +-
 drivers/net/wireless/ath/ath9k/main.c              |  597 +-
 drivers/net/wireless/ath/ath9k/pci.c               |  110 +-
 drivers/net/wireless/ath/ath9k/phy.h               |    1 +
 drivers/net/wireless/ath/ath9k/rc.c                |   96 +-
 drivers/net/wireless/ath/ath9k/rc.h                |    9 -
 drivers/net/wireless/ath/ath9k/recv.c              |  111 +-
 drivers/net/wireless/ath/ath9k/reg.h               |   30 +-
 drivers/net/wireless/ath/ath9k/virtual.c           |   16 +-
 drivers/net/wireless/ath/ath9k/wmi.c               |   32 +-
 drivers/net/wireless/ath/ath9k/wmi.h               |    3 +-
 drivers/net/wireless/ath/ath9k/xmit.c              |  836 +-
 drivers/net/wireless/ath/carl9170/carl9170.h       |    5 +-
 drivers/net/wireless/ath/carl9170/cmd.c            |    2 +-
 drivers/net/wireless/ath/carl9170/fwcmd.h          |   13 +-
 drivers/net/wireless/ath/carl9170/hw.h             |    7 +-
 drivers/net/wireless/ath/carl9170/mac.c            |   56 +-
 drivers/net/wireless/ath/carl9170/main.c           |   19 +-
 drivers/net/wireless/ath/carl9170/phy.c            |   27 +-
 drivers/net/wireless/ath/carl9170/phy.h            |   24 +-
 drivers/net/wireless/ath/carl9170/tx.c             |   80 +-
 drivers/net/wireless/ath/carl9170/usb.c            |   58 +-
 drivers/net/wireless/ath/carl9170/version.h        |    6 +-
 drivers/net/wireless/ath/debug.c                   |   15 -
 drivers/net/wireless/ath/debug.h                   |   90 -
 drivers/net/wireless/ath/key.c                     |   39 +-
 drivers/net/wireless/ath/main.c                    |   20 +
 drivers/net/wireless/ath/regd.c                    |    8 +
 drivers/net/wireless/atmel.c                       |    6 +-
 drivers/net/wireless/b43/Kconfig                   |   13 +-
 drivers/net/wireless/b43/Makefile                  |    8 +-
 drivers/net/wireless/b43/b43.h                     |   21 +-
 drivers/net/wireless/b43/dma.c                     |    5 -
 drivers/net/wireless/b43/main.c                    |   68 +-
 drivers/net/wireless/b43/phy_common.c              |   22 +-
 drivers/net/wireless/b43/phy_common.h              |    8 +
 drivers/net/wireless/b43/phy_n.c                   |  594 +-
 drivers/net/wireless/b43/phy_n.h                   |    2 +-
 drivers/net/wireless/b43/radio_2055.c              |  502 +-
 drivers/net/wireless/b43/radio_2056.c              | 9062 ++++++++++++-
 drivers/net/wireless/b43/radio_2056.h              | 1084 ++-
 drivers/net/wireless/b43/rfkill.c                  |   19 +-
 drivers/net/wireless/b43/tables_nphy.c             |  228 +-
 drivers/net/wireless/b43legacy/main.c              |   47 +-
 drivers/net/wireless/b43legacy/rfkill.c            |    2 +-
 drivers/net/wireless/hostap/hostap_ap.c            |    3 +
 drivers/net/wireless/hostap/hostap_hw.c            |    8 +-
 drivers/net/wireless/iwlwifi/Kconfig               |    3 +
 drivers/net/wireless/iwlwifi/Makefile              |   11 +-
 drivers/net/wireless/iwlwifi/iwl-1000.c            |   99 +-
 drivers/net/wireless/iwlwifi/iwl-3945.c            |   35 +-
 drivers/net/wireless/iwlwifi/iwl-3945.h            |    8 +-
 drivers/net/wireless/iwlwifi/iwl-4965.c            |  369 +-
 drivers/net/wireless/iwlwifi/iwl-5000.c            |  140 +-
 drivers/net/wireless/iwlwifi/iwl-6000.c            |  477 +-
 drivers/net/wireless/iwlwifi/iwl-agn-calib.c       |  230 +-
 drivers/net/wireless/iwlwifi/iwl-agn-debugfs.c     |    3 +
 drivers/net/wireless/iwlwifi/iwl-agn-eeprom.c      |  345 +-
 drivers/net/wireless/iwlwifi/iwl-agn-hcmd.c        |    5 +-
 drivers/net/wireless/iwlwifi/iwl-agn-lib.c         |  130 +-
 drivers/net/wireless/iwlwifi/iwl-agn-rs.c          |   38 +-
 drivers/net/wireless/iwlwifi/iwl-agn-rxon.c        |  642 +
 drivers/net/wireless/iwlwifi/iwl-agn-sta.c         |   32 +-
 drivers/net/wireless/iwlwifi/iwl-agn-tx.c          |  160 +-
 drivers/net/wireless/iwlwifi/iwl-agn-ucode.c       |   69 +-
 drivers/net/wireless/iwlwifi/iwl-agn.c             |  614 +-
 drivers/net/wireless/iwlwifi/iwl-agn.h             |   61 +-
 drivers/net/wireless/iwlwifi/iwl-commands.h        |   26 +-
 drivers/net/wireless/iwlwifi/iwl-core.c            |  971 +-
 drivers/net/wireless/iwlwifi/iwl-core.h            |   97 +-
 drivers/net/wireless/iwlwifi/iwl-csr.h             |    2 +
 drivers/net/wireless/iwlwifi/iwl-debug.h           |    2 +
 drivers/net/wireless/iwlwifi/iwl-debugfs.c         |   40 +-
 drivers/net/wireless/iwlwifi/iwl-dev.h             |   23 +-
 drivers/net/wireless/iwlwifi/iwl-eeprom.c          |   25 +-
 drivers/net/wireless/iwlwifi/iwl-eeprom.h          |   66 +-
 drivers/net/wireless/iwlwifi/iwl-helpers.h         |   51 +-
 drivers/net/wireless/iwlwifi/iwl-led.c             |   12 +-
 drivers/net/wireless/iwlwifi/iwl-led.h             |    6 +-
 drivers/net/wireless/iwlwifi/iwl-legacy.c          |  662 +
 drivers/net/wireless/iwlwifi/iwl-legacy.h          |   79 +
 drivers/net/wireless/iwlwifi/iwl-power.c           |  190 +-
 drivers/net/wireless/iwlwifi/iwl-power.h           |    3 +
 drivers/net/wireless/iwlwifi/iwl-prph.h            |    2 +-
 drivers/net/wireless/iwlwifi/iwl-rx.c              |   47 +-
 drivers/net/wireless/iwlwifi/iwl-scan.c            |   14 +-
 drivers/net/wireless/iwlwifi/iwl-sta.c             |   64 +-
 drivers/net/wireless/iwlwifi/iwl-sta.h             |    1 +
 drivers/net/wireless/iwlwifi/iwl-tx.c              |   64 +-
 drivers/net/wireless/iwlwifi/iwl3945-base.c        |   88 +-
 drivers/net/wireless/iwmc3200wifi/cfg80211.c       |    3 +-
 drivers/net/wireless/iwmc3200wifi/commands.c       |    2 +-
 drivers/net/wireless/libertas/cfg.c                |    7 +-
 drivers/net/wireless/libertas/cmd.c                |    8 +
 drivers/net/wireless/libertas/dev.h                |    1 +
 drivers/net/wireless/libertas/if_spi.c             |    2 +-
 drivers/net/wireless/libertas/if_usb.c             |   13 +-
 drivers/net/wireless/libertas/main.c               |    3 +-
 drivers/net/wireless/libertas/rx.c                 |    4 +-
 drivers/net/wireless/mac80211_hwsim.c              |    5 +-
 drivers/net/wireless/mwl8k.c                       |  670 +-
 drivers/net/wireless/orinoco/wext.c                |    8 +
 drivers/net/wireless/p54/p54usb.c                  |    2 +-
 drivers/net/wireless/ray_cs.c                      |   18 +-
 drivers/net/wireless/rndis_wlan.c                  |  402 +-
 drivers/net/wireless/rt2x00/Kconfig                |   72 +-
 drivers/net/wireless/rt2x00/rt2400pci.c            |  144 +-
 drivers/net/wireless/rt2x00/rt2400pci.h            |    6 +-
 drivers/net/wireless/rt2x00/rt2500pci.c            |  150 +-
 drivers/net/wireless/rt2x00/rt2500pci.h            |    4 +-
 drivers/net/wireless/rt2x00/rt2500usb.c            |   98 +-
 drivers/net/wireless/rt2x00/rt2800.h               |  218 +-
 drivers/net/wireless/rt2x00/rt2800lib.c            |  223 +-
 drivers/net/wireless/rt2x00/rt2800lib.h            |    2 +
 drivers/net/wireless/rt2x00/rt2800pci.c            |  214 +-
 drivers/net/wireless/rt2x00/rt2800pci.h            |   12 +-
 drivers/net/wireless/rt2x00/rt2800usb.c            |  363 +-
 drivers/net/wireless/rt2x00/rt2800usb.h            |    4 +-
 drivers/net/wireless/rt2x00/rt2x00.h               |  113 +-
 drivers/net/wireless/rt2x00/rt2x00config.c         |   14 +-
 drivers/net/wireless/rt2x00/rt2x00debug.c          |   15 +-
 drivers/net/wireless/rt2x00/rt2x00dev.c            |   95 +-
 drivers/net/wireless/rt2x00/rt2x00ht.c             |    2 -
