$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de55a89 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/bp/bp
Merging origin/master
$ git merge origin/master
Updating de55a89..7fa0772
Fast forward
 Documentation/DocBook/Makefile                     |   10 +-
 drivers/input/touchscreen/pcap_ts.c                |  271 +
 drivers/isdn/capi/capifs.c                         |    2 +-
 drivers/isdn/capi/capiutil.c                       |    2 +-
 drivers/isdn/gigaset/interface.c                   |   19 +-
 drivers/isdn/i4l/isdn_common.c                     |    4 +-
 drivers/lguest/page_tables.c                       |    2 +-
 drivers/macintosh/rack-meter.c                     |    2 +-
 drivers/md/dm-ioctl.c                              |    2 +-
 drivers/md/dm.c                                    |    4 +-
 drivers/md/md.c                                    |    4 +-
 drivers/md/md.h                                    |    2 +-
 drivers/md/multipath.c                             |    3 +-
 drivers/media/common/tuners/tda18271-common.c      |    3 +-
 drivers/media/common/tuners/tda18271-fe.c          |   83 +-
 drivers/media/common/tuners/tda18271-maps.c        |    3 +-
 drivers/media/common/tuners/tda18271-priv.h        |    1 +
 drivers/media/common/tuners/tda18271.h             |   14 +
 drivers/media/common/tuners/tuner-types.c          |   27 +
 drivers/media/dvb/Kconfig                          |    4 +
 drivers/media/dvb/Makefile                         |    2 +-
 drivers/media/dvb/dvb-core/dvb_frontend.c          |  218 +-
 drivers/media/dvb/dvb-core/dvb_frontend.h          |   17 +
 drivers/media/dvb/dvb-core/dvbdev.c                |    4 +-
 drivers/media/dvb/dvb-usb/Kconfig                  |    9 +-
 drivers/media/dvb/dvb-usb/Makefile                 |    3 +
 drivers/media/dvb/dvb-usb/af9015.c                 |   50 +-
 drivers/media/dvb/dvb-usb/anysee.c                 |   14 +-
 drivers/media/dvb/dvb-usb/ce6230.c                 |    2 +-
 drivers/media/dvb/dvb-usb/dib0700_devices.c        |  501 +-
 drivers/media/dvb/dvb-usb/dvb-usb-ids.h            |   11 +
 drivers/media/dvb/dvb-usb/friio-fe.c               |  483 +
 drivers/media/dvb/dvb-usb/friio.c                  |  525 +
 drivers/media/dvb/dvb-usb/friio.h                  |   99 +
 drivers/media/dvb/dvb-usb/m920x.c                  |    2 +
 drivers/media/dvb/frontends/Kconfig                |    8 +
 drivers/media/dvb/frontends/Makefile               |    1 +
 drivers/media/dvb/frontends/au8522_decoder.c       |    5 +
 drivers/media/dvb/frontends/dib0070.c              |  803 +-
 drivers/media/dvb/frontends/dib0070.h              |   30 +-
 drivers/media/dvb/frontends/dib7000p.c             |   33 +-
 drivers/media/dvb/frontends/dib8000.c              | 2277 ++
 drivers/media/dvb/frontends/dib8000.h              |   79 +
 drivers/media/dvb/frontends/dibx000_common.c       |   95 +-
 drivers/media/dvb/frontends/dibx000_common.h       |   31 +-
 drivers/media/dvb/frontends/lgdt3304.c             |    2 +
 drivers/media/dvb/frontends/s921_module.c          |    2 +
 drivers/media/dvb/pt1/Kconfig                      |   12 +
 drivers/media/dvb/pt1/Makefile                     |    5 +
 drivers/media/dvb/pt1/pt1.c                        | 1057 +
 drivers/media/dvb/pt1/va1j5jf8007s.c               |  658 +
 drivers/media/dvb/pt1/va1j5jf8007s.h               |   40 +
 drivers/media/dvb/pt1/va1j5jf8007t.c               |  468 +
 drivers/media/dvb/pt1/va1j5jf8007t.h               |   40 +
 drivers/media/dvb/siano/smscoreapi.c               |    2 +-
 drivers/media/dvb/siano/smscoreapi.h               |    4 +-
 drivers/media/radio/Kconfig                        |    2 +-
 drivers/media/radio/radio-mr800.c                  |    2 +-
 drivers/media/radio/radio-si4713.c                 |    1 -
 drivers/media/video/Kconfig                        |   93 +
 drivers/media/video/Makefile                       |    6 +
 drivers/media/video/adv7180.c                      |  202 +
 drivers/media/video/adv7343.c                      |    1 -
 drivers/media/video/au0828/au0828-cards.c          |    4 +-
 drivers/media/video/bt8xx/bttv-cards.c             |   44 +-
 drivers/media/video/cafe_ccic.c                    |    2 +-
 drivers/media/video/cx18/cx18-driver.c             |    2 +-
 drivers/media/video/cx18/cx18-i2c.c                |   16 +-
 drivers/media/video/cx18/cx18-streams.c            |    4 +-
 drivers/media/video/cx231xx/cx231xx-cards.c        |    4 +-
 drivers/media/video/cx23885/cimax2.c               |   12 +-
 drivers/media/video/cx23885/cx23885-cards.c        |   14 +-
 drivers/media/video/cx23885/cx23885-core.c         |    1 +
 drivers/media/video/cx23885/cx23885-dvb.c          |    5 +
 drivers/media/video/cx23885/cx23885-video.c        |    6 +-
 drivers/media/video/cx23885/cx23885.h              |    2 +
 drivers/media/video/cx23885/netup-eeprom.c         |    6 +-
 drivers/media/video/cx88/cx88-blackbird.c          |    4 +-
 drivers/media/video/cx88/cx88-cards.c              |   14 +-
 drivers/media/video/cx88/cx88-dvb.c                |    4 +-
 drivers/media/video/cx88/cx88-mpeg.c               |    4 +-
 drivers/media/video/cx88/cx88-video.c              |   10 +-
 drivers/media/video/dabusb.c                       |    4 +-
 drivers/media/video/davinci/Makefile               |   17 +
 drivers/media/video/davinci/ccdc_hw_device.h       |  110 +
 drivers/media/video/davinci/dm355_ccdc.c           |  978 +
 drivers/media/video/davinci/dm355_ccdc_regs.h      |  310 +
 drivers/media/video/davinci/dm644x_ccdc.c          |  878 +
 drivers/media/video/davinci/dm644x_ccdc_regs.h     |  145 +
 drivers/media/video/davinci/vpfe_capture.c         | 2124 ++
 drivers/media/video/davinci/vpif.c                 |  296 +
 drivers/media/video/davinci/vpif.h                 |  642 +
 drivers/media/video/davinci/vpif_capture.c         | 2168 ++
 drivers/media/video/davinci/vpif_capture.h         |  165 +
 drivers/media/video/davinci/vpif_display.c         | 1656 ++
 drivers/media/video/davinci/vpif_display.h         |  175 +
 drivers/media/video/davinci/vpss.c                 |  301 +
 drivers/media/video/em28xx/Kconfig                 |    1 +
 drivers/media/video/em28xx/Makefile                |    2 +-
 drivers/media/video/em28xx/em28xx-cards.c          |   59 +-
 drivers/media/video/em28xx/em28xx-core.c           |   51 +-
 drivers/media/video/em28xx/em28xx-dvb.c            |   19 +
 drivers/media/video/em28xx/em28xx-reg.h            |   16 +
 drivers/media/video/em28xx/em28xx-vbi.c            |  142 +
 drivers/media/video/em28xx/em28xx-video.c          |  589 +-
 drivers/media/video/em28xx/em28xx.h                |   26 +-
 drivers/media/video/et61x251/et61x251_core.c       |    6 +-
 drivers/media/video/gspca/Kconfig                  |    1 +
 drivers/media/video/gspca/Makefile                 |    1 +
 drivers/media/video/gspca/gl860/Kconfig            |    8 +
 drivers/media/video/gspca/gl860/Makefile           |   10 +
 drivers/media/video/gspca/gl860/gl860-mi1320.c     |  537 +
 drivers/media/video/gspca/gl860/gl860-mi2020.c     |  937 +
 drivers/media/video/gspca/gl860/gl860-ov2640.c     |  505 +
 drivers/media/video/gspca/gl860/gl860-ov9655.c     |  337 +
 drivers/media/video/gspca/gl860/gl860.c            |  785 +
 drivers/media/video/gspca/gl860/gl860.h            |  108 +
 drivers/media/video/gspca/jeilinj.c                |    2 +
 drivers/media/video/gspca/m5602/m5602_core.c       |    2 +-
 drivers/media/video/gspca/m5602/m5602_ov7660.c     |  262 +-
 drivers/media/video/gspca/m5602/m5602_ov7660.h     |  138 +-
 drivers/media/video/gspca/m5602/m5602_s5k4aa.c     |   13 +
 drivers/media/video/gspca/stv06xx/stv06xx.c        |   19 +-
 drivers/media/video/gspca/stv06xx/stv06xx_hdcs.c   |  151 +-
 drivers/media/video/gspca/stv06xx/stv06xx_hdcs.h   |    2 +-
 drivers/media/video/gspca/stv06xx/stv06xx_st6422.c |   15 +-
 drivers/media/video/gspca/vc032x.c                 |    7 +-
 drivers/media/video/ivtv/ivtv-driver.c             |    2 +-
 drivers/media/video/ivtv/ivtv-i2c.c                |   18 +-
 drivers/media/video/ivtv/ivtv-streams.c            |    4 +-
 drivers/media/video/mt9m001.c                      |  435 +-
 drivers/media/video/mt9m111.c                      |  524 +-
 drivers/media/video/mt9t031.c                      |  491 +-
 drivers/media/video/mt9v022.c                      |  434 +-
 drivers/media/video/mx1_camera.c                   |   78 +-
 drivers/media/video/mx3_camera.c                   |  207 +-
 drivers/media/video/mxb.c                          |   14 +-
 drivers/media/video/ov772x.c                       |  381 +-
 drivers/media/video/pvrusb2/pvrusb2-devattr.c      |    2 +
 drivers/media/video/pvrusb2/pvrusb2-hdw.c          |   10 +-
 drivers/media/video/pxa_camera.c                   |  358 +-
 drivers/media/video/saa7134/saa7134-cards.c        |   53 +-
 drivers/media/video/saa7134/saa7134-core.c         |    6 +-
 drivers/media/video/saa7134/saa7134-dvb.c          |   30 +
 drivers/media/video/saa7134/saa7134-input.c        |    4 +
 drivers/media/video/saa7134/saa7134.h              |    1 +
 drivers/media/video/saa7164/Kconfig                |   18 +
 drivers/media/video/saa7164/Makefile               |   12 +
 drivers/media/video/saa7164/saa7164-api.c          |  600 +
 drivers/media/video/saa7164/saa7164-buffer.c       |  155 +
 drivers/media/video/saa7164/saa7164-bus.c          |  448 +
 drivers/media/video/saa7164/saa7164-cards.c        |  624 +
 drivers/media/video/saa7164/saa7164-cmd.c          |  572 +
 drivers/media/video/saa7164/saa7164-core.c         |  740 +
 drivers/media/video/saa7164/saa7164-dvb.c          |  602 +
 drivers/media/video/saa7164/saa7164-fw.c           |  613 +
 drivers/media/video/saa7164/saa7164-i2c.c          |  141 +
 drivers/media/video/saa7164/saa7164-reg.h          |  166 +
 drivers/media/video/saa7164/saa7164-types.h        |  287 +
 drivers/media/video/saa7164/saa7164.h              |  400 +
 drivers/media/video/sh_mobile_ceu_camera.c         | 1095 +-
 drivers/media/video/sn9c102/sn9c102_core.c         |    6 +-
 drivers/media/video/soc_camera.c                   |  725 +-
 drivers/media/video/soc_camera_platform.c          |  163 +-
 drivers/media/video/tuner-core.c                   |   12 +
 drivers/media/video/tvp514x.c                      | 1030 +-
 drivers/media/video/tvp514x_regs.h                 |   10 -
 drivers/media/video/tw9910.c                       |  361 +-
 drivers/media/video/usbvision/usbvision-i2c.c      |   12 +-
 drivers/media/video/uvc/uvc_video.c                |    7 +-
 drivers/media/video/v4l1-compat.c                  |   14 +-
 drivers/media/video/v4l2-common.c                  |  133 -
 drivers/media/video/v4l2-dev.c                     |  154 +-
 drivers/media/video/vino.c                         |    8 +-
 drivers/media/video/w9968cf.c                      |    4 +-
 drivers/media/video/zc0301/zc0301_core.c           |    6 +-
 drivers/media/video/zoran/zoran_card.c             |    8 +-
 drivers/memstick/core/mspro_block.c                |    2 +-
 drivers/message/fusion/mptbase.c                   |    4 +-
 drivers/message/i2o/i2o_block.c                    |    2 +-
 drivers/mfd/Kconfig                                |   42 +
 drivers/mfd/Makefile                               |    6 +
 drivers/mfd/ab3100-core.c                          |   64 +-
 drivers/mfd/ab3100-otp.c                           |  268 +
 drivers/mfd/dm355evm_msp.c                         |   12 +-
 drivers/mfd/ezx-pcap.c                             |  105 +-
 drivers/mfd/mc13783-core.c                         |  427 +
 drivers/mfd/mfd-core.c                             |    2 +-
 drivers/mfd/pcf50633-adc.c                         |   32 +-
 drivers/mfd/pcf50633-core.c                        |    5 +-
 drivers/mfd/twl4030-core.c                         |   23 +
 drivers/mfd/twl4030-irq.c                          |    2 +-
 drivers/mfd/twl4030-power.c                        |  472 +
 drivers/mfd/wm831x-core.c                          | 1549 ++
 drivers/mfd/wm831x-irq.c                           |  559 +
 drivers/mfd/wm831x-otp.c                           |   83 +
 drivers/mfd/wm8350-core.c                          |   27 +-
 drivers/misc/ibmasm/ibmasmfs.c                     |    2 +-
 drivers/misc/sgi-xp/xpc_sn2.c                      |   40 +-
 drivers/mmc/card/block.c                           |    2 +-
 drivers/mmc/host/mxcmmc.c                          |    2 +-
 drivers/mtd/devices/m25p80.c                       |    4 +-
 drivers/mtd/devices/slram.c                        |    2 +-
 drivers/mtd/ftl.c                                  |    2 +-
 drivers/mtd/maps/ixp2000.c                         |    2 +-
 drivers/mtd/mtd_blkdevs.c                          |    2 +-
 drivers/mtd/nand/ams-delta.c                       |    8 +-
 drivers/mtd/nand/cafe_nand.c                       |    4 +-
 drivers/mtd/nand/cmx270_nand.c                     |    4 +-
 drivers/mtd/ubi/debug.c                            |   32 +
 drivers/mtd/ubi/debug.h                            |    2 +
 drivers/mtd/ubi/eba.c                              |    2 +-
 drivers/mtd/ubi/io.c                               |   51 +-
 drivers/mtd/ubi/scan.c                             |   22 +-
 drivers/mtd/ubi/scan.h                             |    2 +
 drivers/mtd/ubi/ubi.h                              |    5 +-
 drivers/net/Kconfig                                |    9 +
 drivers/net/Makefile                               |    1 +
 drivers/net/arcnet/arc-rawmode.c                   |    1 -
 drivers/net/arcnet/capmode.c                       |    1 -
 drivers/net/atl1e/atl1e.h                          |    9 +
 drivers/net/atl1e/atl1e_main.c                     |   15 +-
 drivers/net/b44.c                                  |    7 +-
 drivers/net/bcm63xx_enet.c                         | 1971 ++
 drivers/net/bcm63xx_enet.h                         |  303 +
 drivers/net/benet/be.h                             |    1 +
 drivers/net/benet/be_cmds.c                        |  412 +-
 drivers/net/benet/be_cmds.h                        |    5 +-
 drivers/net/benet/be_main.c                        |   42 +-
 drivers/net/bnx2x_reg.h                            |    2 +-
 drivers/net/bonding/bond_3ad.c                     |    2 +-
 drivers/net/bonding/bond_main.c                    |  131 +-
 drivers/net/can/vcan.c                             |    2 +-
 drivers/net/e1000/e1000_hw.c                       |    2 +-
 drivers/net/gianfar_ethtool.c                      |    2 +-
 drivers/net/ibm_newemac/core.c                     |    8 +-
 drivers/net/igb/e1000_82575.c                      |  198 +-
 drivers/net/igb/e1000_82575.h                      |    2 +-
 drivers/net/igb/e1000_defines.h                    |    2 +-
 drivers/net/igb/e1000_phy.c                        |    5 +-
 drivers/net/igb/igb_main.c                         |    4 +-
 drivers/net/ixgbe/ixgbe_82598.c                    |    6 +-
 drivers/net/ixgbe/ixgbe_82599.c                    |    3 +
 drivers/net/ixgbe/ixgbe_main.c                     |    4 +
 drivers/net/ixgbe/ixgbe_type.h                     |    2 +
 drivers/net/ll_temac_main.c                        |    2 +-
 drivers/net/macb.c                                 |    2 +-
 drivers/net/mlx4/catas.c                           |   11 +-
 drivers/net/ni52.c                                 |    4 +-
 drivers/net/pcmcia/pcnet_cs.c                      |   10 +-
 drivers/net/pppol2tp.c                             |    4 +-
 drivers/net/qlge/qlge_main.c                       |    4 +-
 drivers/net/rionet.c                               |    2 +-
 drivers/net/skfp/pcmplc.c                          |    2 +-
 drivers/net/skfp/pmf.c                             |    8 +-
 drivers/net/skge.c                                 |    2 +-
 drivers/net/sky2.c                                 |   26 +-
 drivers/net/slip.c                                 |   96 +-
 drivers/net/smc91x.h                               |   28 -
 drivers/net/tun.c                                  |    2 +-
 drivers/net/usb/cdc-phonet.c                       |    1 -
 drivers/net/vxge/vxge-config.h                     |    2 +-
 drivers/net/vxge/vxge-main.c                       |    2 +-
 drivers/net/wireless/Kconfig                       |    1 +
 drivers/net/wireless/ath/ath5k/reg.h               |    2 +-
 drivers/net/wireless/ath/ath9k/ani.c               |    6 +-
 drivers/net/wireless/atmel.c                       |    2 +-
 drivers/net/wireless/b43/main.c                    |    8 +-
 drivers/net/wireless/hostap/hostap_main.c          |    3 +-
 drivers/net/wireless/iwlwifi/iwl-4965.c            |    1 +
 drivers/net/wireless/iwlwifi/iwl-agn-rs.c          |   10 +-
 drivers/net/wireless/iwlwifi/iwl-core.c            |    9 +-
 drivers/net/wireless/iwlwifi/iwl-core.h            |    1 +
 drivers/net/wireless/iwlwifi/iwl-power.c           |    5 +-
 drivers/net/wireless/iwlwifi/iwl-rx.c              |   24 +-
 drivers/net/wireless/iwlwifi/iwl3945-base.c        |   24 +-
 drivers/net/wireless/p54/p54usb.c                  |    1 +
 drivers/net/wireless/wl12xx/wl1271_main.c          |    5 +-
 drivers/net/wireless/zd1211rw/zd_chip.c            |    2 +-
 drivers/oprofile/oprofilefs.c                      |    2 +-
 drivers/parisc/ccio-dma.c                          |    4 +-
 drivers/parisc/sba_iommu.c                         |    4 +-
 drivers/pcmcia/pcmcia_ioctl.c                      |   36 +-
 drivers/pcmcia/sa1100_jornada720.c                 |  156 +-
 drivers/pcmcia/yenta_socket.c                      |    2 +-
 drivers/pnp/driver.c                               |   10 +
 drivers/regulator/Kconfig                          |   31 +
 drivers/regulator/Makefile                         |    6 +
 drivers/regulator/ab3100.c                         |  700 +
 drivers/regulator/core.c                           |   24 +
 drivers/regulator/mc13783.c                        |  410 +
 drivers/regulator/pcap-regulator.c                 |  318 +
 drivers/regulator/wm831x-dcdc.c                    |  862 +
 drivers/regulator/wm831x-isink.c                   |  260 +
 drivers/regulator/wm831x-ldo.c                     |  852 +
 drivers/rtc/Kconfig                                |   19 +
 drivers/rtc/Makefile                               |    2 +
 drivers/rtc/rtc-ab3100.c                           |  281 +
 drivers/rtc/rtc-ds1302.c                           |   69 +-
 drivers/rtc/rtc-omap.c                             |    2 +-
 drivers/rtc/rtc-sh.c                               |   97 +-
 drivers/rtc/rtc-wm831x.c                           |  523 +
 drivers/s390/block/dasd.c                          |    2 +-
 drivers/s390/block/dasd_eckd.c                     |    2 +-
 drivers/s390/block/dasd_int.h                      |    2 +-
 drivers/s390/block/dcssblk.c                       |    2 +-
 drivers/s390/block/xpram.c                         |    2 +-
 drivers/s390/char/tape_block.c                     |    2 +-
 drivers/s390/net/netiucv.c                         |    2 +-
 drivers/s390/scsi/zfcp_scsi.c                      |    2 +-
 drivers/sbus/char/jsflash.c                        |    2 +-
 drivers/scsi/aic7xxx/aic7xxx_core.c                |    2 +-
 drivers/scsi/bnx2i/bnx2i_hwi.c                     |    2 +-
 drivers/scsi/fcoe/libfcoe.c                        |    1 -
 drivers/scsi/ibmvscsi/ibmvscsi.c                   |    1 -
 drivers/scsi/lpfc/lpfc_ct.c                        |    2 +-
 drivers/scsi/megaraid/megaraid_sas.c               |    2 +-
 drivers/scsi/qla4xxx/ql4_os.c                      |    4 +-
 drivers/scsi/sd.c                                  |    2 +-
 drivers/scsi/sr.c                                  |    2 +-
 drivers/serial/21285.c                             |    8 +-
 drivers/serial/8250.c                              |   28 +-
 drivers/serial/8250.h                              |    1 +
 drivers/serial/amba-pl010.c                        |    6 +-
 drivers/serial/amba-pl011.c                        |    6 +-
 drivers/serial/atmel_serial.c                      |   14 +-
 drivers/serial/bfin_5xx.c                          |   24 +-
 drivers/serial/bfin_sport_uart.c                   |    6 +-
 drivers/serial/clps711x.c                          |    4 +-
 drivers/serial/cpm_uart/cpm_uart_core.c            |    2 +-
 drivers/serial/dz.c                                |    6 +-
 drivers/serial/icom.c                              |   20 +-
 drivers/serial/imx.c                               |   16 +-
 drivers/serial/ioc3_serial.c                       |   54 +-
 drivers/serial/ioc4_serial.c                       |   70 +-
 drivers/serial/ip22zilog.c                         |   14 +-
 drivers/serial/jsm/jsm_neo.c                       |    2 +-
 drivers/serial/jsm/jsm_tty.c                       |   20 +-
 drivers/serial/m32r_sio.c                          |    6 +-
 drivers/serial/max3100.c                           |   16 +-
 drivers/serial/mcf.c                               |    4 +-
 drivers/serial/mpc52xx_uart.c                      |    4 +-
 drivers/serial/mpsc.c                              |    4 +-
 drivers/serial/msm_serial.c                        |    6 +-
 drivers/serial/mux.c                               |    4 +-
 drivers/serial/netx-serial.c                       |    6 +-
 drivers/serial/nwpserial.c                         |    4 +-
 drivers/serial/pmac_zilog.c                        |   20 +-
 drivers/serial/pnx8xxx_uart.c                      |    8 +-
 drivers/serial/pxa.c                               |    6 +-
 drivers/serial/sa1100.c                            |    8 +-
 drivers/serial/samsung.c                           |    8 +-
 drivers/serial/sb1250-duart.c                      |    6 +-
 drivers/serial/sc26xx.c                            |   10 +-
 drivers/serial/serial_core.c                       |  876 +-
 drivers/serial/serial_cs.c                         |   15 +-
 drivers/serial/serial_ks8695.c                     |    6 +-
 drivers/serial/serial_lh7a40x.c                    |    6 +-
 drivers/serial/serial_txx9.c                       |    4 +-
 drivers/serial/sh-sci.c                            |   18 +-
 drivers/serial/sh-sci.h                            |   17 +
 drivers/serial/sn_console.c                        |   22 +-
 drivers/serial/sunhv.c                             |    8 +-
 drivers/serial/sunsab.c                            |   10 +-
 drivers/serial/sunsu.c                             |    6 +-
 drivers/serial/sunzilog.c                          |   14 +-
 drivers/serial/timbuart.c                          |   10 +-
 drivers/serial/uartlite.c                          |   19 +-
 drivers/serial/ucc_uart.c                          |    4 +-
 drivers/serial/vr41xx_siu.c                        |    6 +-
 drivers/serial/zs.c                                |    6 +-
 drivers/sh/intc.c                                  |   71 +-
 drivers/spi/omap_uwire.c                           |    2 +-
 drivers/spi/spi_s3c24xx.c                          |    2 +-
 drivers/ssb/pci.c                                  |    1 +
 drivers/ssb/sdio.c                                 |    6 +-
 drivers/staging/Kconfig                            |    2 +
 drivers/staging/Makefile                           |    1 +
 drivers/staging/cx25821/Kconfig                    |   34 +
 drivers/staging/cx25821/Makefile                   |   14 +
 drivers/staging/cx25821/README                     |    6 +
 drivers/staging/cx25821/cx25821-alsa.c             |  789 +
 drivers/staging/cx25821/cx25821-audio-upstream.c   |  804 +
 drivers/staging/cx25821/cx25821-audio-upstream.h   |   57 +
 drivers/staging/cx25821/cx25821-audio.h            |   57 +
 drivers/staging/cx25821/cx25821-audups11.c         |  434 +
 drivers/staging/cx25821/cx25821-biffuncs.h         |   45 +
 drivers/staging/cx25821/cx25821-cards.c            |   70 +
 drivers/staging/cx25821/cx25821-core.c             | 1551 ++
 drivers/staging/cx25821/cx25821-gpio.c             |   98 +
 drivers/staging/cx25821/cx25821-gpio.h             |    2 +
 drivers/staging/cx25821/cx25821-i2c.c              |  419 +
 drivers/staging/cx25821/cx25821-medusa-defines.h   |   51 +
 drivers/staging/cx25821/cx25821-medusa-reg.h       |  455 +
 drivers/staging/cx25821/cx25821-medusa-video.c     |  869 +
 drivers/staging/cx25821/cx25821-medusa-video.h     |   49 +
 drivers/staging/cx25821/cx25821-reg.h              | 1592 ++
 drivers/staging/cx25821/cx25821-sram.h             |  261 +
 .../staging/cx25821/cx25821-video-upstream-ch2.c   |  835 +
 .../staging/cx25821/cx25821-video-upstream-ch2.h   |  101 +
 drivers/staging/cx25821/cx25821-video-upstream.c   |  894 +
 drivers/staging/cx25821/cx25821-video-upstream.h   |  109 +
 drivers/staging/cx25821/cx25821-video.c            | 1299 ++
 drivers/staging/cx25821/cx25821-video.h            |  194 +
 drivers/staging/cx25821/cx25821-video0.c           |  451 +
 drivers/staging/cx25821/cx25821-video1.c           |  451 +
 drivers/staging/cx25821/cx25821-video2.c           |  452 +
 drivers/staging/cx25821/cx25821-video3.c           |  451 +
 drivers/staging/cx25821/cx25821-video4.c           |  450 +
 drivers/staging/cx25821/cx25821-video5.c           |  450 +
 drivers/staging/cx25821/cx25821-video6.c           |  450 +
 drivers/staging/cx25821/cx25821-video7.c           |  449 +
 drivers/staging/cx25821/cx25821-videoioctl.c       |  496 +
 drivers/staging/cx25821/cx25821-vidups10.c         |  435 +
 drivers/staging/cx25821/cx25821-vidups9.c          |  433 +
 drivers/staging/cx25821/cx25821.h                  |  602 +
 drivers/staging/go7007/Kconfig                     |   84 +-
 drivers/staging/go7007/Makefile                    |   20 +-
 drivers/staging/go7007/go7007-driver.c             |   35 +-
 drivers/staging/go7007/go7007-fw.c                 |    3 +-
 drivers/staging/go7007/go7007-i2c.c                |   12 +-
 drivers/staging/go7007/go7007-priv.h               |    6 +-
 drivers/staging/go7007/go7007-usb.c                |   58 +-
 drivers/staging/go7007/go7007-v4l2.c               |  225 +-
 drivers/staging/go7007/go7007.txt                  |  176 +-
 drivers/staging/go7007/s2250-board.c               |  107 +-
 drivers/staging/go7007/s2250-loader.c              |    8 +-
 drivers/staging/go7007/snd-go7007.c                |    2 +-
 drivers/staging/go7007/wis-tw9903.c                |    3 +-
 drivers/staging/iio/industrialio-core.c            |    4 +-
 drivers/staging/octeon/cvmx-mdio.h                 |    2 +-
 drivers/staging/rt2860/rtmp.h                      |    2 +-
 drivers/uio/uio_pdrv_genirq.c                      |   54 +
 drivers/usb/class/cdc-acm.c                        |    5 +-
 drivers/usb/class/cdc-wdm.c                        |    2 -
 drivers/usb/class/usblp.c                          |    4 +-
 drivers/usb/core/file.c                            |    8 +-
 drivers/usb/core/inode.c                           |    3 +-
 drivers/usb/core/usb.c                             |    4 +-
 drivers/usb/gadget/Kconfig                         |   28 +-
 drivers/usb/gadget/Makefile                        |    1 +
 drivers/usb/gadget/gadget_chips.h                  |    8 +
 drivers/usb/gadget/inode.c                         |    2 +-
 drivers/usb/gadget/m66592-udc.c                    |  286 +-
 drivers/usb/gadget/m66592-udc.h                    |   90 +-
 drivers/usb/gadget/r8a66597-udc.c                  | 1689 ++
 drivers/usb/gadget/r8a66597-udc.h                  |  256 +
 drivers/usb/host/Kconfig                           |    7 -
 drivers/usb/host/ehci-pci.c                        |    2 +-
 drivers/usb/host/ehci.h                            |    2 +-
 drivers/usb/host/ohci-q.c                          |    2 +-
 drivers/usb/host/r8a66597-hcd.c                    |  210 +-
 drivers/usb/host/r8a66597.h                        |  442 +-
 drivers/usb/host/xhci.h                            |    2 +-
 drivers/usb/misc/iowarrior.c                       |    4 +-
 drivers/usb/misc/legousbtower.c                    |    4 +-
 drivers/usb/serial/ark3116.c                       |   51 +-
 drivers/usb/serial/belkin_sa.c                     |    4 +-
 drivers/usb/serial/ch341.c                         |    5 +-
 drivers/usb/serial/console.c                       |   32 +-
 drivers/usb/serial/cp210x.c                        |   12 +-
 drivers/usb/serial/cyberjack.c                     |    4 +-
 drivers/usb/serial/cypress_m8.c                    |   18 +-
 drivers/usb/serial/cypress_m8.h                    |    2 +-
 drivers/usb/serial/digi_acceleport.c               |    6 +-
 drivers/usb/serial/empeg.c                         |   18 +-
 drivers/usb/serial/ftdi_sio.c                      |    6 +-
 drivers/usb/serial/garmin_gps.c                    |    3 +-
 drivers/usb/serial/generic.c                       |    3 +-
 drivers/usb/serial/io_edgeport.c                   |    8 +-
 drivers/usb/serial/io_ti.c                         |    3 +-
 drivers/usb/serial/ipaq.c                          |    9 +-
 drivers/usb/serial/ipw.c                           |    3 +-
 drivers/usb/serial/ir-usb.c                        |    6 +-
 drivers/usb/serial/iuu_phoenix.c                   |   34 +-
 drivers/usb/serial/keyspan.c                       |    3 +-
 drivers/usb/serial/keyspan.h                       |    3 +-
 drivers/usb/serial/keyspan_pda.c                   |    2 +-
 drivers/usb/serial/kl5kusb105.c                    |   12 +-
 drivers/usb/serial/kobil_sct.c                     |   28 +-
 drivers/usb/serial/mct_u232.c                      |   15 +-
 drivers/usb/serial/mos7720.c                       |  123 +-
 drivers/usb/serial/mos7840.c                       |  118 +-
 drivers/usb/serial/navman.c                        |    3 +-
 drivers/usb/serial/omninet.c                       |    6 +-
 drivers/usb/serial/opticon.c                       |    3 +-
 drivers/usb/serial/option.c                        |    6 +-
 drivers/usb/serial/oti6858.c                       |   27 +-
 drivers/usb/serial/pl2303.c                        |    5 +-
 drivers/usb/serial/sierra.c                        |    3 +-
 drivers/usb/serial/spcp8x5.c                       |   28 +-
 drivers/usb/serial/symbolserial.c                  |    3 +-
 drivers/usb/serial/ti_usb_3410_5052.c              |    6 +-
 drivers/usb/serial/usb-serial.c                    |  385 +-
 drivers/usb/serial/usb_debug.c                     |    5 +-
 drivers/usb/serial/visor.c                         |    6 +-
 drivers/usb/serial/whiteheat.c                     |   11 +-
 drivers/usb/wusbcore/wa-hc.h                       |    2 +-
 drivers/uwb/i1480/i1480u-wlp/netdev.c              |    2 +-
 drivers/video/Kconfig                              |    2 +-
 drivers/video/cfbcopyarea.c                        |    2 +-
 drivers/video/console/.gitignore                   |    2 -
 drivers/video/console/Kconfig                      |    9 +-
 drivers/video/console/Makefile                     |   12 -
 drivers/video/console/prom.uni                     |   11 -
 drivers/video/console/promcon.c                    |  598 -
