$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 036a982 Merge git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6
Merging origin/master
$ git merge origin/master
Updating 036a982..0ce790e
Fast-forward
 .../ABI/testing/sysfs-driver-samsung-laptop        |   19 +
 drivers/platform/x86/dell-wmi-aio.c                |  171 ++
 drivers/platform/x86/eeepc-laptop.c                |    2 +-
 drivers/platform/x86/eeepc-wmi.c                   |  912 +----------
 drivers/platform/x86/hp-wmi.c                      |  312 ++++-
 drivers/platform/x86/ideapad-laptop.c              |    2 +
 drivers/platform/x86/intel_ips.c                   |    2 +-
 drivers/platform/x86/intel_mid_powerbtn.c          |  148 ++
 drivers/platform/x86/intel_mid_thermal.c           |  576 +++++++
 drivers/platform/x86/intel_pmic_gpio.c             |    8 +-
 drivers/platform/x86/intel_rar_register.c          |    2 +-
 drivers/platform/x86/intel_scu_ipc.c               |    2 +-
 drivers/platform/x86/msi-laptop.c                  |   95 +-
 drivers/platform/x86/samsung-laptop.c              |  832 ++++++++++
 drivers/platform/x86/sony-laptop.c                 |  501 +++++--
 drivers/platform/x86/thinkpad_acpi.c               |    4 +-
 drivers/platform/x86/xo15-ebook.c                  |  180 +++
 drivers/power/z2_battery.c                         |    4 +-
 drivers/rtc/rtc-sh.c                               |    6 +-
 drivers/sh/intc/core.c                             |   23 +-
 drivers/sh/intc/virq.c                             |   12 +-
 drivers/staging/brcm80211/brcmfmac/bcmsdh_linux.c  |    4 +-
 .../arch/arm/mach-omap2/cyashalomap_kernel.c       |    2 +-
 drivers/tty/hvc/hvc_xen.c                          |    2 +-
 drivers/tty/serial/msm_serial_hs.c                 |    4 +-
 drivers/usb/host/oxu210hp-hcd.c                    |    2 +-
 drivers/usb/musb/tusb6010.c                        |    2 +-
 drivers/vlynq/vlynq.c                              |   64 +-
 drivers/w1/masters/ds1wm.c                         |    4 +-
 drivers/watchdog/davinci_wdt.c                     |   22 +-
 drivers/watchdog/max63xx_wdt.c                     |   20 +-
 drivers/watchdog/nv_tco.c                          |    2 +-
 drivers/watchdog/pnx4008_wdt.c                     |   28 +-
 drivers/watchdog/s3c2410_wdt.c                     |   19 +-
 drivers/watchdog/softdog.c                         |   16 +-
 drivers/watchdog/sp5100_tco.c                      |   16 +-
 drivers/xen/events.c                               |   26 +-
 drivers/xen/gntdev.c                               |    6 +-
 fs/btrfs/btrfs_inode.h                             |    3 +-
 fs/btrfs/compression.c                             |   17 +-
 fs/btrfs/ctree.c                                   |  159 +--
 fs/btrfs/ctree.h                                   |   19 +-
 fs/btrfs/delayed-ref.c                             |    6 +
 fs/btrfs/dir-item.c                                |   45 +-
 fs/btrfs/disk-io.c                                 |  132 ++-
 fs/btrfs/extent-tree.c                             |  229 +++-
 fs/btrfs/extent_io.c                               |    3 +
 fs/btrfs/extent_io.h                               |    1 +
 fs/btrfs/file-item.c                               |    5 +-
 fs/btrfs/file.c                                    |  388 +++---
 fs/btrfs/free-space-cache.c                        |  510 ++++---
 fs/btrfs/free-space-cache.h                        |    2 +
 fs/btrfs/inode-map.c                               |    3 +-
 fs/btrfs/inode.c                                   |  366 +++--
 fs/btrfs/ioctl.c                                   |  100 ++-
 fs/btrfs/ordered-data.c                            |    8 +
 fs/btrfs/relocation.c                              |    8 +-
 fs/btrfs/root-tree.c                               |    6 +-
 fs/btrfs/super.c                                   |    5 +
 fs/btrfs/transaction.c                             |   14 +-
 fs/btrfs/tree-log.c                                |   57 +-
 fs/btrfs/volumes.c                                 |  164 ++-
 fs/btrfs/volumes.h                                 |   12 +
 fs/btrfs/xattr.c                                   |    2 +
 fs/ceph/addr.c                                     |    2 +-
 fs/ceph/snap.c                                     |    4 +-
 fs/ecryptfs/crypto.c                               |    2 +-
 fs/ecryptfs/ecryptfs_kernel.h                      |   30 +-
 fs/ecryptfs/file.c                                 |    9 +-
 fs/ecryptfs/inode.c                                |   24 -
 fs/ecryptfs/keystore.c                             |  272 ++--
 fs/ecryptfs/main.c                                 |   10 +-
 fs/ecryptfs/mmap.c                                 |   61 +-
 fs/ecryptfs/read_write.c                           |   12 +-
 fs/ecryptfs/super.c                                |    3 +-
 fs/nfs/nfs4state.c                                 |    3 +-
 fs/xfs/linux-2.6/xfs_buf.c                         |  344 +---
 fs/xfs/linux-2.6/xfs_buf.h                         |   40 +-
 fs/xfs/linux-2.6/xfs_file.c                        |    6 +-
 fs/xfs/linux-2.6/xfs_ioctl.c                       |    4 +
 fs/xfs/linux-2.6/xfs_super.c                       |   36 +-
 fs/xfs/linux-2.6/xfs_sync.c                        |   30 +-
 fs/xfs/xfs_inode.c                                 |    2 +-
 fs/xfs/xfs_inode_item.c                            |    6 +-
 fs/xfs/xfs_trans_buf.c                             |    3 +-
 fs/xfs/xfs_vnodeops.c                              |    3 +-
 fs/xfs/xfs_vnodeops.h                              |    1 +
 include/linux/can/core.h                           |    9 +-
 include/linux/ethtool.h                            |    1 +
 include/linux/fs.h                                 |    2 +
 include/linux/input.h                              |    7 +
 include/linux/irq.h                                |  180 +--
 include/linux/irqdesc.h                            |   60 +-
 include/linux/mfd/ab8500.h                         |   41 +
 include/linux/mfd/ab8500/gpio.h                    |   21 +
 include/linux/{mfd => mmc}/sh_mobile_sdhi.h        |    0
 include/linux/mmc/tmio.h                           |   63 +
 include/linux/skbuff.h                             |    8 +-
 include/linux/sonypi.h                             |    1 +
 include/linux/vmalloc.h                            |   32 +
 include/net/dst.h                                  |    2 +-
 include/net/rose.h                                 |    8 +-
 include/net/xfrm.h                                 |   22 +
 include/trace/events/btrfs.h                       |  667 ++++++++
 kernel/irq/Kconfig                                 |    8 +-
 kernel/irq/autoprobe.c                             |    4 +-
 kernel/irq/chip.c                                  |  283 ++--
 kernel/irq/compat.h                                |   72 -
 kernel/irq/debug.h                                 |   12 +-
 kernel/irq/dummychip.c                             |    9 -
 kernel/irq/handle.c                                |   19 +-
 kernel/irq/internals.h                             |   16 -
 kernel/irq/irqdesc.c                               |    3 +-
 kernel/irq/manage.c                                |  102 +-
 kernel/irq/migration.c                             |   15 +-
 kernel/irq/proc.c                                  |    8 +-
 kernel/irq/resend.c                                |    1 -
 kernel/irq/settings.h                              |   55 +-
 kernel/irq/spurious.c                              |   11 +-
 kernel/signal.c                                    |    4 +-
 mm/nommu.c                                         |   52 +-
 mm/percpu.c                                        |    3 +-
 net/bridge/br_if.c                                 |    6 +-
 net/bridge/br_private.h                            |    2 +-
 net/bridge/br_stp_if.c                             |    9 +-
 net/can/af_can.c                                   |    9 +-
 net/can/bcm.c                                      |    4 +-
 net/can/raw.c                                      |    4 +-
 net/core/dev.c                                     |   55 +-
 net/core/ethtool.c                                 |   17 +-
 net/ipv4/fib_trie.c                                |    4 +-
 net/ipv4/ip_options.c                              |    6 +-
 net/ipv4/raw.c                                     |    1 +
 net/ipv6/ip6mr.c                                   |    2 +-
 net/irda/iriap.c                                   |    6 +
 net/irda/irnet/irnet_ppp.c                         |    3 +
 net/rose/af_rose.c                                 |    8 +-
 net/rose/rose_loopback.c                           |   13 +-
 net/rose/rose_route.c                              |   20 +-
 net/rose/rose_subr.c                               |  101 +-
 net/xfrm/xfrm_input.c                              |    4 +-
 net/xfrm/xfrm_output.c                             |    4 +-
 net/xfrm/xfrm_replay.c                             |   17 +-
 net/xfrm/xfrm_state.c                              |    6 +
 net/xfrm/xfrm_user.c                               |   24 +
 security/selinux/ss/services.c                     |    2 +-
 614 files changed, 13387 insertions(+), 8603 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-driver-samsung-laptop
 create mode 100644 Documentation/ABI/testing/sysfs-platform-asus-wmi
 delete mode 100644 Documentation/ABI/testing/sysfs-platform-eeepc-wmi
 delete mode 100644 arch/cris/arch-v32/drivers/pcf8563.c
 create mode 100644 drivers/gpio/ab8500-gpio.c
 rename drivers/{mfd => mmc/host}/sh_mobile_sdhi.c (63%)
 create mode 100644 drivers/mmc/host/tmio_mmc.h
 create mode 100644 drivers/mmc/host/tmio_mmc_dma.c
 create mode 100644 drivers/mmc/host/tmio_mmc_pio.c
 create mode 100644 drivers/platform/x86/asus-nb-wmi.c
 create mode 100644 drivers/platform/x86/asus-wmi.c
 create mode 100644 drivers/platform/x86/asus-wmi.h
 create mode 100644 drivers/platform/x86/dell-wmi-aio.c
 create mode 100644 drivers/platform/x86/intel_mid_powerbtn.c
 create mode 100644 drivers/platform/x86/intel_mid_thermal.c
 create mode 100644 drivers/platform/x86/samsung-laptop.c
 create mode 100644 drivers/platform/x86/xo15-ebook.c
 create mode 100644 include/linux/mfd/ab8500/gpio.h
 rename include/linux/{mfd => mmc}/sh_mobile_sdhi.h (100%)
 create mode 100644 include/linux/mmc/tmio.h
 create mode 100644 include/trace/events/btrfs.h
 delete mode 100644 kernel/irq/compat.h
Merging fixes/fixes
$ git merge fixes/fixes
Already up-to-date.
Merging kbuild-current/rc-fixes
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arm-current/master
$ git merge arm-current/master
Already up-to-date.
Merging m68k-current/for-linus
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge
$ git merge powerpc-merge/merge
Already up-to-date.
Merging 52xx-and-virtex-current/powerpc/merge
$ git merge 52xx-and-virtex-current/powerpc/merge
Already up-to-date.
Merging sparc-current/master
$ git merge sparc-current/master
Already up-to-date.
Merging scsi-rc-fixes/master
$ git merge scsi-rc-fixes/master
Already up-to-date.
Merging net-current/master
$ git merge net-current/master
Already up-to-date.
Merging sound-current/for-linus
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless-current/master
$ git merge wireless-current/master
Merge made by recursive.
 drivers/bluetooth/btusb.c                    |    6 ++++-
 drivers/net/wireless/ath/ath9k/main.c        |    4 +++
 drivers/net/wireless/ath/carl9170/carl9170.h |    1 +
 drivers/net/wireless/ath/carl9170/main.c     |    1 +
 drivers/net/wireless/ath/carl9170/tx.c       |    7 ++++++
 drivers/net/wireless/iwlegacy/iwl-core.c     |   10 ++++++++
 drivers/net/wireless/iwlegacy/iwl3945-base.c |    7 ++---
 drivers/net/wireless/rt2x00/rt2800usb.c      |   10 ++++++--
 include/net/bluetooth/hci.h                  |    2 +
 net/bluetooth/hci_core.c                     |   10 ++++++-
 net/bluetooth/hci_event.c                    |    4 ++-
 net/bluetooth/l2cap_core.c                   |    4 ++-
 net/bluetooth/l2cap_sock.c                   |    5 ++-
 net/bluetooth/mgmt.c                         |    2 +
 net/mac80211/key.c                           |    7 +++--
 net/mac80211/rc80211_minstrel_ht.c           |   25 +++++++++++++++------
 net/mac80211/rx.c                            |    3 +-
 net/wireless/scan.c                          |   31 +++++++++++++++++--------
 18 files changed, 104 insertions(+), 35 deletions(-)
Merging driver-core.current/driver-core-linus
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus
$ git merge usb.current/usb-linus
Already up-to-date.
Merging staging.current/staging-linus
$ git merge staging.current/staging-linus
Already up-to-date.
Merging cpufreq-current/fixes
$ git merge cpufreq-current/fixes
Already up-to-date.
Merging input-current/for-linus
$ git merge input-current/for-linus
Merge made by recursive.
 drivers/input/tablet/wacom_wac.c           |  287 ++++++++++++++++++----------
 drivers/input/tablet/wacom_wac.h           |    2 +
 drivers/input/touchscreen/h3600_ts_input.c |    2 +-
 3 files changed, 190 insertions(+), 101 deletions(-)
Merging md-current/for-linus
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master
$ git merge crypto-current/master
Already up-to-date.
Merging ide-curent/master
$ git merge ide-curent/master
Already up-to-date.
Merging dwmw2/master
$ git merge dwmw2/master
Already up-to-date.
Merging sh-current/sh-fixes-for-linus
$ git merge sh-current/sh-fixes-for-linus
Already up-to-date.
Merging rmobile-current/rmobile-fixes-for-linus
$ git merge rmobile-current/rmobile-fixes-for-linus
Already up-to-date.
Merging fbdev-current/fbdev-fixes-for-linus
$ git merge fbdev-current/fbdev-fixes-for-linus
Merge made by recursive.
 drivers/video/via/chip.h     |    1 -
 drivers/video/via/hw.c       |   17 ++++------
 drivers/video/via/hw.h       |    3 +-
 drivers/video/via/viafbdev.c |   74 +++++++++++++++++++++--------------------
 4 files changed, 46 insertions(+), 49 deletions(-)
Merging devicetree-current/devicetree/merge
$ git merge devicetree-current/devicetree/merge
Already up-to-date.
Merging spi-current/spi/merge
$ git merge spi-current/spi/merge
Already up-to-date.
$ git am -3 ../patches/0001-powerpc-cell-fixup-for-removal-of-handle_iic_irq.patch
Applying: powerpc/cell: fixup for removal of handle_iic_irq
$ git am -3 ../patches/0001-genirq-fix-CONFIG_IRQ_EDGE_EOI_HANDLER-build.patch
Applying: genirq: fix CONFIG_IRQ_EDGE_EOI_HANDLER build
Merging arm/for-next
$ git merge arm/for-next
Auto-merging arch/arm/Kconfig
Auto-merging arch/arm/mach-mx5/mx51_efika.c
Auto-merging arch/arm/mach-pxa/balloon3.c
Auto-merging arch/arm/mach-pxa/cm-x300.c
Auto-merging arch/arm/mach-pxa/lpd270.c
Auto-merging arch/arm/mach-pxa/lubbock.c
Auto-merging arch/arm/mach-pxa/mainstone.c
Auto-merging arch/arm/mach-pxa/pcm990-baseboard.c
Auto-merging arch/arm/mach-pxa/viper.c
Auto-merging arch/arm/mach-pxa/zeus.c
Merge made by recursive.
 arch/arm/Kconfig                                |    1 +
 arch/arm/boot/compressed/head.S                 |   10 +--
 arch/arm/boot/compressed/misc.c                 |   12 +--
 arch/arm/include/asm/mach/udc_pxa2xx.h          |    2 -
 arch/arm/kernel/debug.S                         |   19 +---
 arch/arm/kernel/etm.c                           |    4 +-
 arch/arm/kernel/kprobes-decode.c                |   10 +-
 arch/arm/kernel/perf_event.c                    |   33 ++++--
 arch/arm/kernel/perf_event_v6.c                 |    2 +-
 arch/arm/kernel/perf_event_v7.c                 |   26 +++-
 arch/arm/kernel/perf_event_xscale.c             |    4 +-
 arch/arm/kernel/sleep.S                         |   14 ++-
 arch/arm/mach-imx/Kconfig                       |    1 +
 arch/arm/mach-imx/eukrea_mbimxsd25-baseboard.c  |    8 +-
 arch/arm/mach-kirkwood/sheevaplug-setup.c       |    7 +
 arch/arm/mach-mx3/eukrea_mbimxsd-baseboard.c    |   14 ++-
 arch/arm/mach-mx3/mach-pcm043.c                 |   12 ++-
 arch/arm/mach-mx5/Kconfig                       |    1 +
 arch/arm/mach-mx5/Makefile                      |    2 +-
 arch/arm/mach-mx5/board-mx51_babbage.c          |    5 +-
 arch/arm/mach-mx5/board-mx53_evk.c              |    9 +-
 arch/arm/mach-mx5/board-mx53_loco.c             |   25 ++++
 arch/arm/mach-mx5/clock-mx51-mx53.c             |    9 ++
 arch/arm/mach-mx5/cpu.c                         |   59 ++++++++++
 arch/arm/mach-mx5/eukrea_mbimxsd-baseboard.c    |    4 +
 arch/arm/mach-mx5/mx51_efika.c                  |    1 -
 arch/arm/mach-mx5/system.c                      |   84 ++++++++++++++
 arch/arm/mach-mxs/Kconfig                       |    2 +
 arch/arm/mach-mxs/clock-mx23.c                  |   15 +++
 arch/arm/mach-mxs/clock-mx28.c                  |   18 +++
 arch/arm/mach-mxs/devices-mx23.h                |    4 +
 arch/arm/mach-mxs/devices-mx28.h                |    4 +
 arch/arm/mach-mxs/devices/Kconfig               |    3 +
 arch/arm/mach-mxs/devices/Makefile              |    1 +
 arch/arm/mach-mxs/devices/platform-mxs-mmc.c    |   73 ++++++++++++
 arch/arm/mach-mxs/include/mach/devices-common.h |   13 ++
 arch/arm/mach-mxs/mach-mx23evk.c                |   44 ++++++++
 arch/arm/mach-mxs/mach-mx28evk.c                |   89 +++++++++++++++
 arch/arm/mach-mxs/module-tx28.c                 |   41 ++++++-
 arch/arm/mach-mxs/module-tx28.h                 |    1 +
 arch/arm/mach-orion5x/ts78xx-setup.c            |   18 ++--
 arch/arm/mach-pxa/am200epd.c                    |    8 +-
 arch/arm/mach-pxa/am300epd.c                    |   13 +-
 arch/arm/mach-pxa/balloon3.c                    |    2 +-
 arch/arm/mach-pxa/cm-x2xx.c                     |    2 +-
 arch/arm/mach-pxa/cm-x300.c                     |    2 +-
 arch/arm/mach-pxa/colibri-pxa270-income.c       |    2 +-
 arch/arm/mach-pxa/colibri-pxa3xx.c              |    2 +-
 arch/arm/mach-pxa/corgi.c                       |    1 -
 arch/arm/mach-pxa/devices.c                     |    9 +-
 arch/arm/mach-pxa/em-x270.c                     |    2 +-
 arch/arm/mach-pxa/eseries.c                     |   36 +++++--
 arch/arm/mach-pxa/ezx.c                         |   12 +-
 arch/arm/mach-pxa/gumstix.c                     |   13 ++-
 arch/arm/mach-pxa/idp.c                         |    2 +-
 arch/arm/mach-pxa/include/mach/palmz72.h        |    5 +
 arch/arm/mach-pxa/include/mach/pxafb.h          |    4 +-
 arch/arm/mach-pxa/include/mach/z2.h             |    3 +-
 arch/arm/mach-pxa/littleton.c                   |    2 +-
 arch/arm/mach-pxa/lpd270.c                      |    2 +-
 arch/arm/mach-pxa/lubbock.c                     |    2 +-
 arch/arm/mach-pxa/magician.c                    |    2 +-
 arch/arm/mach-pxa/mainstone.c                   |    2 +-
 arch/arm/mach-pxa/mioa701.c                     |    2 +-
 arch/arm/mach-pxa/palm27x.c                     |    5 +-
 arch/arm/mach-pxa/palmtc.c                      |    2 +-
 arch/arm/mach-pxa/palmte2.c                     |   33 ++----
 arch/arm/mach-pxa/palmz72.c                     |  127 +++++++++++++++++++++
 arch/arm/mach-pxa/pcm990-baseboard.c            |    2 +-
 arch/arm/mach-pxa/poodle.c                      |    3 +-
 arch/arm/mach-pxa/raumfeld.c                    |    2 +-
 arch/arm/mach-pxa/saar.c                        |    2 +-
 arch/arm/mach-pxa/spitz.c                       |    2 +-
 arch/arm/mach-pxa/tavorevb.c                    |    2 +-
 arch/arm/mach-pxa/time.c                        |    5 +-
 arch/arm/mach-pxa/tosa.c                        |   13 ++-
 arch/arm/mach-pxa/trizeps4.c                    |    4 +-
 arch/arm/mach-pxa/viper.c                       |    2 +-
 arch/arm/mach-pxa/vpac270.c                     |    2 +-
 arch/arm/mach-pxa/z2.c                          |   77 +++++++-------
 arch/arm/mach-pxa/zeus.c                        |    2 +-
 arch/arm/mach-pxa/zylonite.c                    |    4 +-
 arch/arm/mach-realview/realview_eb.c            |    2 +-
 arch/arm/plat-mxc/devices/platform-fec.c        |    2 +-
 arch/arm/plat-mxc/devices/platform-imxdi_rtc.c  |    2 +-
 arch/arm/plat-mxc/include/mach/audmux.h         |   10 ++-
 arch/arm/plat-mxc/include/mach/iomux-mx2x.h     |   12 +-
 arch/arm/plat-mxc/include/mach/mx50.h           |    4 +
 arch/arm/plat-mxc/include/mach/mx51.h           |    1 +
 arch/arm/plat-mxc/include/mach/mxc.h            |   23 ++++
 arch/arm/plat-mxc/include/mach/system.h         |    6 +-
 arch/arm/plat-mxc/time.c                        |   25 ++++-
 drivers/ata/pata_palmld.c                       |   43 ++++----
 drivers/pcmcia/pxa2xx_colibri.c                 |  133 ++++++++--------------
 drivers/pcmcia/pxa2xx_palmld.c                  |   42 ++------
 drivers/pcmcia/pxa2xx_palmtc.c                  |   75 ++----------
 drivers/pcmcia/pxa2xx_palmtx.c                  |   57 ++--------
 drivers/pcmcia/pxa2xx_vpac270.c                 |  110 +++++-------------
 drivers/usb/gadget/pxa25x_udc.c                 |   76 +------------
 drivers/video/pxafb.c                           |  136 +++++++++++++++--------
 drivers/video/pxafb.h                           |    3 +-
 101 files changed, 1196 insertions(+), 689 deletions(-)
 create mode 100644 arch/arm/mach-mx5/system.c
 create mode 100644 arch/arm/mach-mxs/devices/platform-mxs-mmc.c
Merging davinci/davinci-next
$ git merge davinci/davinci-next
Already up-to-date.
Merging i.MX/for-next
$ git merge i.MX/for-next
Resolved 'arch/arm/mach-mxs/mach-mx28evk.c' using previous resolution.
Auto-merging arch/arm/mach-mxs/mach-mx28evk.c
CONFLICT (content): Merge conflict in arch/arm/mach-mxs/mach-mx28evk.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 5ec0850] Merge remote-tracking branch 'i.MX/for-next'
$ git diff -M --stat --summary HEAD^..
Merging linux-spec/for-next
$ git merge linux-spec/for-next
Already up-to-date.
Merging msm/for-next
$ git merge msm/for-next
Already up-to-date.
Merging omap/for-next
$ git merge omap/for-next
Already up-to-date.
Merging pxa/for-next
$ git merge pxa/for-next
Already up-to-date.
Merging samsung/next-samsung
$ git merge samsung/next-samsung
Already up-to-date.
Merging s5p/for-next
$ git merge s5p/for-next
Already up-to-date.
Merging tegra/for-next
$ git merge tegra/for-next
Already up-to-date.
Merging ux500-core/ux500-core
$ git merge ux500-core/ux500-core
Recorded preimage for 'arch/arm/mach-ux500/board-mop500-regulators.c'
Recorded preimage for 'arch/arm/mach-ux500/board-mop500.c'
Recorded preimage for 'arch/arm/plat-nomadik/gpio.c'
Resolved 'arch/arm/configs/u8500_defconfig' using previous resolution.
Auto-merging arch/arm/configs/u8500_defconfig
CONFLICT (content): Merge conflict in arch/arm/configs/u8500_defconfig
Auto-merging arch/arm/mach-ux500/board-mop500-regulators.c
CONFLICT (content): Merge conflict in arch/arm/mach-ux500/board-mop500-regulators.c
Auto-merging arch/arm/mach-ux500/board-mop500.c
CONFLICT (content): Merge conflict in arch/arm/mach-ux500/board-mop500.c
Auto-merging arch/arm/mach-ux500/board-mop500.h
Auto-merging arch/arm/plat-nomadik/gpio.c
CONFLICT (content): Merge conflict in arch/arm/plat-nomadik/gpio.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/arm/mach-ux500/board-mop500-regulators.c'.
Recorded resolution for 'arch/arm/mach-ux500/board-mop500.c'.
Recorded resolution for 'arch/arm/plat-nomadik/gpio.c'.
[master 15a3ba1] Merge remote-tracking branch 'ux500-core/ux500-core'
$ git diff -M --stat --summary HEAD^..
 arch/arm/configs/u8500_defconfig   |    6 +++++-
 arch/arm/mach-ux500/board-mop500.h |    2 ++
 2 files changed, 7 insertions(+), 1 deletions(-)
Merging xilinx/arm-next
$ git merge xilinx/arm-next
Already up-to-date.
Merging avr32/avr32-arch
$ git merge avr32/avr32-arch
Already up-to-date.
Merging blackfin/for-linus
$ git merge blackfin/for-linus
Merge made by recursive.
 arch/blackfin/configs/BF527-AD7160-EVAL_defconfig |    1 -
 arch/blackfin/configs/BF538-EZKIT_defconfig       |    1 -
 arch/blackfin/configs/BF561-ACVILON_defconfig     |    1 -
 arch/blackfin/configs/BlackStamp_defconfig        |    1 +
 arch/blackfin/configs/CM-BF527_defconfig          |    1 -
 arch/blackfin/configs/CM-BF533_defconfig          |    1 -
 arch/blackfin/configs/CM-BF548_defconfig          |    1 -
 arch/blackfin/configs/DNP5370_defconfig           |    1 -
 arch/blackfin/configs/H8606_defconfig             |    1 +
 arch/blackfin/configs/SRV1_defconfig              |    1 +
 arch/blackfin/include/asm/bitops.h                |    4 +-
 arch/blackfin/kernel/module.c                     |   45 ++++++++------------
 12 files changed, 24 insertions(+), 35 deletions(-)
Merging cris/for-next
$ git merge cris/for-next
Already up-to-date.
Merging ia64/test
$ git merge ia64/test
Already up-to-date.
Merging m68k/for-next
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next
$ git merge m68knommu/for-next
Merge made by recursive.
Merging microblaze/next
$ git merge microblaze/next
Already up-to-date.
Merging mips/mips-for-linux-next
$ git merge mips/mips-for-linux-next
Merge made by recursive.
Merging parisc/for-next
$ git merge parisc/for-next
Already up-to-date.
Merging powerpc/next
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next
$ git merge 4xx/next
Already up-to-date.
Merging 52xx-and-virtex/powerpc/next
$ git merge 52xx-and-virtex/powerpc/next
Already up-to-date.
Merging galak/next
$ git merge galak/next
Already up-to-date.
Merging s390/features
$ git merge s390/features
Merge made by recursive.
 arch/s390/oprofile/hwsampler.c |    6 +-----
 1 files changed, 1 insertions(+), 5 deletions(-)
Merging sh/sh-latest
$ git merge sh/sh-latest
Merge made by recursive.
 drivers/dma/shdma.c |    7 ++++++-
 1 files changed, 6 insertions(+), 1 deletions(-)
Merging rmobile/rmobile-latest
$ git merge rmobile/rmobile-latest
Already up-to-date.
Merging sparc/master
$ git merge sparc/master
Already up-to-date.
Merging tile/master
$ git merge tile/master
Already up-to-date.
Merging unicore32/unicore32
$ git merge unicore32/unicore32
Merge made by recursive.
 arch/unicore32/include/mach/PKUnity.h |    3 ---
 arch/unicore32/include/mach/memory.h  |    1 -
 arch/unicore32/kernel/puv3-core.c     |    5 -----
 arch/unicore32/kernel/setup.c         |   15 ++-------------
 arch/unicore32/kernel/traps.c         |    1 -
 arch/unicore32/mm/mmu.c               |   20 --------------------
 drivers/video/fb-puv3.c               |   27 ++++++++++++++++-----------
 7 files changed, 18 insertions(+), 54 deletions(-)
Merging xtensa/master
$ git merge xtensa/master
Resolved 'arch/xtensa/configs/iss_defconfig' using previous resolution.
Auto-merging arch/xtensa/Kconfig
Auto-merging arch/xtensa/Makefile
Auto-merging arch/xtensa/boot/Makefile
Auto-merging arch/xtensa/configs/iss_defconfig
CONFLICT (content): Merge conflict in arch/xtensa/configs/iss_defconfig
Auto-merging arch/xtensa/include/asm/coprocessor.h
Auto-merging arch/xtensa/kernel/Makefile
Auto-merging arch/xtensa/kernel/time.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 19cbaa8] Merge remote-tracking branch 'xtensa/master'
$ git diff -M --stat --summary HEAD^..
 arch/xtensa/Kconfig                                |   17 +-
 arch/xtensa/Makefile                               |    5 +-
 arch/xtensa/boot/Makefile                          |    1 +
 arch/xtensa/include/asm/coprocessor.h              |    9 +-
 arch/xtensa/include/asm/io.h                       |   40 ++--
 arch/xtensa/include/asm/irq.h                      |    7 +-
 arch/xtensa/include/asm/serial.h                   |   12 +-
 arch/xtensa/kernel/Makefile                        |    4 +-
 arch/xtensa/kernel/time.c                          |    2 +-
 arch/xtensa/platforms/xtavnet/Makefile             |   10 +
 .../platforms/xtavnet/include/platform/hardware.h  |   85 ++++++
 .../platforms/xtavnet/include/platform/lcd.h       |   22 ++
 .../platforms/xtavnet/include/platform/serial.h    |    1 +
 arch/xtensa/platforms/xtavnet/lcd.c                |   79 ++++++
 arch/xtensa/platforms/xtavnet/setup.c              |  269 ++++++++++++++++++++
 15 files changed, 526 insertions(+), 37 deletions(-)
 create mode 100644 arch/xtensa/platforms/xtavnet/Makefile
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/hardware.h
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/lcd.h
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/serial.h
 create mode 100644 arch/xtensa/platforms/xtavnet/lcd.c
 create mode 100644 arch/xtensa/platforms/xtavnet/setup.c
Merging ceph/for-next
$ git merge ceph/for-next
Merge made by recursive.
 fs/ceph/mds_client.c         |    6 ++
 fs/ceph/super.c              |    2 +-
 include/keys/ceph-type.h     |    8 +++
 include/linux/ceph/auth.h    |    4 +-
 include/linux/ceph/libceph.h |    2 +-
 net/ceph/Kconfig             |    1 +
 net/ceph/auth.c              |    8 ++--
 net/ceph/auth_x.c            |    8 ++-
 net/ceph/ceph_common.c       |  112 ++++++++++++++++++++++++++++++++++++++----
 net/ceph/crypto.c            |   73 +++++++++++++++++++++++++++
 net/ceph/crypto.h            |    4 ++
 net/ceph/mon_client.c        |    2 +-
 net/ceph/osd_client.c        |   12 +++--
 13 files changed, 215 insertions(+), 27 deletions(-)
 create mode 100644 include/keys/ceph-type.h
Merging cifs/master
$ git merge cifs/master
