$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 9ee4747 Merge branch 'radix-tree' of git://git.kernel.org/pub/scm/linux/kernel/git/dgc/xfsdev
Merging origin/master
$ git merge origin/master
Updating 9ee4747..502adf5
Fast-forward
 Documentation/kernel-parameters.txt             |    6 +-
 arch/sh/include/mach-common/mach/sh2007.h |  117 +++
 arch/sh/kernel/Makefile                   |    2 +-
 arch/sh/kernel/cpu/sh4/probe.c            |    2 +-
 arch/sh/kernel/cpu/sh4a/clock-sh7757.c    |  199 ++--
 arch/sh/kernel/cpu/sh4a/pinmux-sh7757.c   | 1582 +++++++++++++++++------------
 arch/sh/kernel/cpu/sh4a/setup-sh7724.c    |   66 ++
 arch/sh/kernel/cpu/sh4a/setup-sh7757.c    |  222 +++--
 arch/sh/kernel/kprobes.c                  |  100 +-
 arch/sh/kernel/ptrace.c                   |   33 +
 arch/sh/kernel/ptrace_32.c                |   27 +
 arch/sh/kernel/ptrace_64.c                |   79 ++
 arch/sh/kernel/reboot.c                   |    4 +
 arch/sh/kernel/syscalls_32.S              |    3 +
 arch/sh/kernel/syscalls_64.S              |    3 +
 arch/sh/mm/consistent.c                   |    3 +-
 arch/sh/mm/init.c                         |   52 +-
 arch/sh/mm/nommu.c                        |    4 +
 arch/sh/mm/tlbflush_32.c                  |   16 +
 arch/sh/mm/tlbflush_64.c                  |    5 +
 arch/sh/tools/mach-types                  |    2 +
 drivers/Makefile                          |    2 +-
 drivers/clocksource/sh_cmt.c              |   12 +-
 drivers/i2c/busses/i2c-sh_mobile.c        |   23 +-
 drivers/serial/sh-sci.h                   |   17 +-
 drivers/sh/clk.c                          |    9 +-
 sound/soc/sh/siu_pcm.c                    |    2 +
 54 files changed, 2919 insertions(+), 1209 deletions(-)
 create mode 100644 arch/sh/boards/board-sh2007.c
 create mode 100644 arch/sh/boards/board-sh7757lcr.c
 create mode 100644 arch/sh/configs/sh2007_defconfig
 create mode 100644 arch/sh/configs/sh7757lcr_defconfig
 create mode 100644 arch/sh/include/asm/ptrace_32.h
 create mode 100644 arch/sh/include/asm/ptrace_64.h
 create mode 100644 arch/sh/include/mach-common/mach/sh2007.h
 create mode 100644 arch/sh/kernel/ptrace.c
Merging genesis/master
$ git merge genesis/master
Merge made by recursive.
 arch/arm/mach-shmobile/Makefile       |    2 +-
 arch/arm/mach-shmobile/board-ap4evb.c |   56 ++++++++---
 arch/arm/mach-shmobile/clock-sh7372.c |    9 +-
 arch/arm/mach-shmobile/clock.c        |    4 +-
 arch/arm/mach-shmobile/pm_runtime.c   |  169 +++++++++++++++++++++++++++++++++
 5 files changed, 220 insertions(+), 20 deletions(-)
 create mode 100644 arch/arm/mach-shmobile/pm_runtime.c
Merging sparc/master
$ git merge sparc/master
Already up-to-date.
Merging tile/master
$ git merge tile/master
Already up-to-date.
Merging xtensa/master
$ git merge xtensa/master
Resolved 'arch/xtensa/configs/iss_defconfig' using previous resolution.
Auto-merging arch/xtensa/Kconfig
Auto-merging arch/xtensa/Makefile
Auto-merging arch/xtensa/configs/iss_defconfig
CONFLICT (content): Merge conflict in arch/xtensa/configs/iss_defconfig
Auto-merging arch/xtensa/include/asm/coprocessor.h
Auto-merging arch/xtensa/kernel/Makefile
Auto-merging arch/xtensa/kernel/time.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master b213bf2] Merge remote branch 'xtensa/master'
$ git diff -M --stat --summary HEAD^..
 arch/xtensa/Kconfig                                |   17 +-
 arch/xtensa/Makefile                               |    5 +-
 arch/xtensa/boot/Makefile                          |    1 +
 arch/xtensa/include/asm/coprocessor.h              |    9 +-
 arch/xtensa/include/asm/io.h                       |   40 ++--
 arch/xtensa/include/asm/irq.h                      |    7 +-
 arch/xtensa/include/asm/serial.h                   |   12 +-
 arch/xtensa/kernel/Makefile                        |    4 +-
 arch/xtensa/kernel/time.c                          |    2 +-
 arch/xtensa/platforms/xtavnet/Makefile             |   10 +
 .../platforms/xtavnet/include/platform/hardware.h  |   85 ++++++
 .../platforms/xtavnet/include/platform/lcd.h       |   22 ++
 .../platforms/xtavnet/include/platform/serial.h    |    1 +
 arch/xtensa/platforms/xtavnet/lcd.c                |   79 ++++++
 arch/xtensa/platforms/xtavnet/setup.c              |  269 ++++++++++++++++++++
 15 files changed, 526 insertions(+), 37 deletions(-)
 create mode 100644 arch/xtensa/platforms/xtavnet/Makefile
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/hardware.h
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/lcd.h
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/serial.h
 create mode 100644 arch/xtensa/platforms/xtavnet/lcd.c
 create mode 100644 arch/xtensa/platforms/xtavnet/setup.c
Merging ceph/for-next
$ git merge ceph/for-next
Resolved 'net/Makefile' using previous resolution.
Auto-merging MAINTAINERS
Removing fs/ceph/README
Removing fs/ceph/ceph_strings.c
Auto-merging mm/page-writeback.c
Auto-merging net/Kconfig
Auto-merging net/Makefile
CONFLICT (content): Merge conflict in net/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 0fd25df] Merge remote branch 'ceph/for-next'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                               |   11 +
 drivers/block/Kconfig                     |   16 +
 drivers/block/Makefile                    |    1 +
 drivers/block/rbd.c                       | 1843 +++++++++++++++++++++++++++++
 drivers/block/rbd_types.h                 |   73 ++
 fs/ceph/Kconfig                           |   14 +-
 fs/ceph/Makefile                          |   11 +-
 fs/ceph/README                            |   20 -
 fs/ceph/addr.c                            |   73 +-
 fs/ceph/caps.c                            |   35 +-
 fs/ceph/ceph_frag.c                       |    3 +-
 fs/ceph/ceph_strings.c                    |  193 ---
 fs/ceph/debugfs.c                         |  407 ++-----
 fs/ceph/dir.c                             |   55 +-
 fs/ceph/export.c                          |    5 +-
 fs/ceph/file.c                            |  207 +---
 fs/ceph/inode.c                           |   19 +-
 fs/ceph/ioctl.c                           |   11 +-
 fs/ceph/locks.c                           |    6 +-
 fs/ceph/mds_client.c                      |  111 ++-
 fs/ceph/mds_client.h                      |   20 +-
 fs/ceph/mdsmap.c                          |   11 +-
 fs/ceph/snap.c                            |   70 +-
 fs/ceph/strings.c                         |  117 ++
 fs/ceph/super.c                           | 1154 ++++++++-----------
 fs/ceph/super.h                           |  397 +++----
 fs/ceph/xattr.c                           |   15 +-
 {fs => include/linux}/ceph/auth.h         |    4 +-
 {fs => include/linux}/ceph/buffer.h       |    0
 {fs => include/linux}/ceph/ceph_debug.h   |    5 +-
 {fs => include/linux}/ceph/ceph_frag.h    |    0
 {fs => include/linux}/ceph/ceph_fs.h      |    0
 {fs => include/linux}/ceph/ceph_hash.h    |    0
 {fs => include/linux}/ceph/crush/crush.h  |    0
 {fs => include/linux}/ceph/crush/hash.h   |    0
 {fs => include/linux}/ceph/crush/mapper.h |    0
 include/linux/ceph/debugfs.h              |   33 +
 {fs => include/linux}/ceph/decode.h       |    5 +
 include/linux/ceph/libceph.h              |  249 ++++
 {fs => include/linux}/ceph/mdsmap.h       |    0
 {fs => include/linux}/ceph/messenger.h    |   12 +-
 {fs => include/linux}/ceph/mon_client.h   |    1 +
 {fs => include/linux}/ceph/msgpool.h      |    0
 {fs => include/linux}/ceph/msgr.h         |    0
 {fs => include/linux}/ceph/osd_client.h   |   67 ++
 {fs => include/linux}/ceph/osdmap.h       |    2 +
 {fs => include/linux}/ceph/pagelist.h     |    2 +-
 {fs => include/linux}/ceph/rados.h        |    0
 {fs => include/linux}/ceph/types.h        |    0
 mm/page-writeback.c                       |    1 +
 net/Kconfig                               |    1 +
 net/Makefile                              |    1 +
 net/ceph/Kconfig                          |   27 +
 net/ceph/Makefile                         |   37 +
 {fs => net}/ceph/armor.c                  |    0
 {fs => net}/ceph/auth.c                   |   10 +-
 {fs => net}/ceph/auth_none.c              |    7 +-
 {fs => net}/ceph/auth_none.h              |    3 +-
 {fs => net}/ceph/auth_x.c                 |    9 +-
 {fs => net}/ceph/auth_x.h                 |    3 +-
 {fs => net}/ceph/auth_x_protocol.h        |    0
 {fs => net}/ceph/buffer.c                 |    9 +-
 net/ceph/ceph_common.c                    |  529 +++++++++
 {fs => net}/ceph/ceph_fs.c                |    5 +-
 {fs => net}/ceph/ceph_hash.c              |    2 +-
 net/ceph/ceph_strings.c                   |   84 ++
 {fs => net}/ceph/crush/crush.c            |    2 +-
 {fs => net}/ceph/crush/hash.c             |    2 +-
 {fs => net}/ceph/crush/mapper.c           |    4 +-
 {fs => net}/ceph/crypto.c                 |    4 +-
 {fs => net}/ceph/crypto.h                 |    4 +-
 net/ceph/debugfs.c                        |  267 +++++
 {fs => net}/ceph/messenger.c              |  296 ++++-
 {fs => net}/ceph/mon_client.c             |   73 +-
 {fs => net}/ceph/msgpool.c                |    4 +-
 {fs => net}/ceph/osd_client.c             |  400 +++++--
 {fs => net}/ceph/osdmap.c                 |   30 +-
 {fs => net}/ceph/pagelist.c               |    8 +-
 net/ceph/pagevec.c                        |  223 ++++
 79 files changed, 5250 insertions(+), 2073 deletions(-)
 create mode 100644 drivers/block/rbd.c
 create mode 100644 drivers/block/rbd_types.h
 delete mode 100644 fs/ceph/README
 delete mode 100644 fs/ceph/ceph_strings.c
 create mode 100644 fs/ceph/strings.c
 rename {fs => include/linux}/ceph/auth.h (97%)
 rename {fs => include/linux}/ceph/buffer.h (100%)
 rename {fs => include/linux}/ceph/ceph_debug.h (86%)
 rename {fs => include/linux}/ceph/ceph_frag.h (100%)
 rename {fs => include/linux}/ceph/ceph_fs.h (100%)
 rename {fs => include/linux}/ceph/ceph_hash.h (100%)
 rename {fs => include/linux}/ceph/crush/crush.h (100%)
 rename {fs => include/linux}/ceph/crush/hash.h (100%)
 rename {fs => include/linux}/ceph/crush/mapper.h (100%)
 create mode 100644 include/linux/ceph/debugfs.h
 rename {fs => include/linux}/ceph/decode.h (96%)
 create mode 100644 include/linux/ceph/libceph.h
 rename {fs => include/linux}/ceph/mdsmap.h (100%)
 rename {fs => include/linux}/ceph/messenger.h (95%)
 rename {fs => include/linux}/ceph/mon_client.h (99%)
 rename {fs => include/linux}/ceph/msgpool.h (100%)
 rename {fs => include/linux}/ceph/msgr.h (100%)
 rename {fs => include/linux}/ceph/osd_client.h (76%)
 rename {fs => include/linux}/ceph/osdmap.h (97%)
 rename {fs => include/linux}/ceph/pagelist.h (93%)
 rename {fs => include/linux}/ceph/rados.h (100%)
 rename {fs => include/linux}/ceph/types.h (100%)
 create mode 100644 net/ceph/Kconfig
 create mode 100644 net/ceph/Makefile
 rename {fs => net}/ceph/armor.c (100%)
 rename {fs => net}/ceph/auth.c (97%)
 rename {fs => net}/ceph/auth_none.c (96%)
 rename {fs => net}/ceph/auth_none.h (94%)
 rename {fs => net}/ceph/auth_x.c (99%)
 rename {fs => net}/ceph/auth_x.h (96%)
 rename {fs => net}/ceph/auth_x_protocol.h (100%)
 rename {fs => net}/ceph/buffer.c (86%)
 create mode 100644 net/ceph/ceph_common.c
 rename {fs => net}/ceph/ceph_fs.c (92%)
 rename {fs => net}/ceph/ceph_hash.c (98%)
 create mode 100644 net/ceph/ceph_strings.c
 rename {fs => net}/ceph/crush/crush.c (98%)
 rename {fs => net}/ceph/crush/hash.c (98%)
 rename {fs => net}/ceph/crush/mapper.c (99%)
 rename {fs => net}/ceph/crypto.c (99%)
 rename {fs => net}/ceph/crypto.h (95%)
 create mode 100644 net/ceph/debugfs.c
 rename {fs => net}/ceph/messenger.c (89%)
 rename {fs => net}/ceph/mon_client.c (94%)
 rename {fs => net}/ceph/msgpool.c (95%)
 rename {fs => net}/ceph/osd_client.c (84%)
 rename {fs => net}/ceph/osdmap.c (97%)
 rename {fs => net}/ceph/pagelist.c (83%)
 create mode 100644 net/ceph/pagevec.c
Merging cifs/master
$ git merge cifs/master
Merge made by recursive.
 fs/cifs/Kconfig        |    2 +
 fs/cifs/asn1.c         |    6 +-
 fs/cifs/cifs_unicode.h |   18 +-
 fs/cifs/cifs_uniupr.h  |   16 +-
 fs/cifs/cifsencrypt.c  |  475 +++++++++++++++++++++++++++++++++++-------------
 fs/cifs/cifsglob.h     |   25 +++-
 fs/cifs/cifspdu.h      |    7 +-
 fs/cifs/cifsproto.h    |   12 +-
 fs/cifs/cifssmb.c      |   13 +-
 fs/cifs/connect.c      |   17 ++-
 fs/cifs/dir.c          |  161 ++++++++---------
 fs/cifs/file.c         |    3 +-
 fs/cifs/ntlmssp.h      |   13 ++
 fs/cifs/sess.c         |  131 ++++++++++----
 fs/cifs/transport.c    |    6 +-
 15 files changed, 624 insertions(+), 281 deletions(-)
Merging configfs/linux-next
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next
$ git merge ecryptfs/next
Merge made by recursive.
 fs/ecryptfs/crypto.c    |    2 +-
 fs/ecryptfs/keystore.c  |    2 ++
 fs/ecryptfs/kthread.c   |    2 +-
 fs/ecryptfs/messaging.c |    2 +-
 fs/ecryptfs/miscdev.c   |    2 +-
 5 files changed, 6 insertions(+), 4 deletions(-)
Merging ext3/for_next
$ git merge ext3/for_next
Merge made by recursive.
 fs/quota/Kconfig |    4 ++--
 fs/xfs/Kconfig   |    1 +
 2 files changed, 3 insertions(+), 2 deletions(-)
Merging ext4/next
$ git merge ext4/next
Already up-to-date.
Merging fatfs/master
$ git merge fatfs/master
Already up-to-date.
Merging fuse/for-next
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/master
$ git merge gfs2/master
Merge made by recursive.
 fs/gfs2/Kconfig      |    2 +-
 fs/gfs2/aops.c       |   20 ++---
 fs/gfs2/bmap.c       |  255 +++++++++++++++++++++-----------------------
 fs/gfs2/bmap.h       |   20 ++--
 fs/gfs2/dir.c        |   28 +++---
 fs/gfs2/file.c       |    2 +-
 fs/gfs2/glops.c      |    5 +-
 fs/gfs2/incore.h     |    2 +-
 fs/gfs2/inode.c      |    9 +-
 fs/gfs2/inode.h      |   15 +++
 fs/gfs2/ops_fstype.c |    2 +-
 fs/gfs2/ops_inode.c  |  290 ++++++++++++++++++++++++++++++++++++++++++++-----
 fs/gfs2/quota.c      |   13 +--
 fs/gfs2/rgrp.c       |   28 ++++-
 fs/gfs2/super.c      |   11 +-
 fs/gfs2/trans.h      |    1 +
 16 files changed, 475 insertions(+), 228 deletions(-)
Merging jfs/next
$ git merge jfs/next
Already up-to-date.
Merging logfs/master
$ git merge logfs/master
Resolved 'fs/logfs/logfs.h' using previous resolution.
Auto-merging fs/logfs/dir.c
Auto-merging fs/logfs/file.c
Auto-merging fs/logfs/logfs.h
CONFLICT (content): Merge conflict in fs/logfs/logfs.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 7b13700] Merge remote branch 'logfs/master'
$ git diff -M --stat --summary HEAD^..
Merging nfs/linux-next
$ git merge nfs/linux-next
Already up-to-date.
Merging nfsd/nfsd-next
$ git merge nfsd/nfsd-next
Already up-to-date.
Merging nilfs2/for-next
$ git merge nilfs2/for-next
Merge made by recursive.
 fs/nilfs2/the_nilfs.c     |    4 ++--
 include/linux/nilfs2_fs.h |    1 +
 2 files changed, 3 insertions(+), 2 deletions(-)
Merging ocfs2/linux-next
$ git merge ocfs2/linux-next
Auto-merging fs/jbd2/journal.c
Auto-merging fs/ocfs2/refcounttree.c
Auto-merging include/linux/fs.h
Merge made by recursive.
 fs/ext3/super.c         |    4 +-
 fs/ext4/super.c         |    8 +-
 fs/jbd2/journal.c       |    4 +
 fs/libfs.c              |   29 ++++
 fs/ocfs2/aops.c         |    9 +-
 fs/ocfs2/aops.h         |    3 +-
 fs/ocfs2/blockcheck.c   |    4 +-
 fs/ocfs2/file.c         |   49 +++----
 fs/ocfs2/inode.c        |    6 +-
 fs/ocfs2/inode.h        |   11 +-
 fs/ocfs2/ioctl.c        |  356 +++++++++++++++++++++++++++++++++++++++++++++++
 fs/ocfs2/journal.c      |    9 +-
 fs/ocfs2/journal.h      |    3 +-
 fs/ocfs2/mmap.c         |    7 +-
 fs/ocfs2/ocfs2.h        |   23 ++-
 fs/ocfs2/ocfs2_ioctl.h  |   95 +++++++++++++
 fs/ocfs2/refcounttree.c |   43 ++++++-
 fs/ocfs2/refcounttree.h |    7 +-
 fs/ocfs2/super.c        |   51 ++++++-
 include/linux/fs.h      |    2 +
 20 files changed, 645 insertions(+), 78 deletions(-)
Merging omfs/for-next
$ git merge omfs/for-next
Already up-to-date.
Merging squashfs/master
$ git merge squashfs/master
Already up-to-date.
Merging udf/for_next
$ git merge udf/for_next
Already up-to-date.
Merging v9fs/for-next
$ git merge v9fs/for-next
Merge made by recursive.
 fs/9p/fid.c         |    3 ++-
 fs/9p/vfs_dir.c     |    3 ++-
 fs/9p/vfs_file.c    |   23 +++++++++++++++++++----
 fs/9p/vfs_inode.c   |   15 ++-------------
 include/net/9p/9p.h |    4 ++++
 net/9p/client.c     |   45 ++++++++++++++++++++++++++++-----------------
 6 files changed, 57 insertions(+), 36 deletions(-)
Merging ubifs/linux-next
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/master
$ git merge xfs/master
Already up-to-date.
Merging vfs/for-next
$ git merge vfs/for-next
Already up-to-date.
Merging pci/linux-next
$ git merge pci/linux-next
Merge made by recursive.
 drivers/pci/pci.c                  |    2 +-
 drivers/pci/pcie/aer/aerdrv_core.c |    2 +-
 drivers/pci/proc.c                 |    4 +---
 3 files changed, 3 insertions(+), 5 deletions(-)
Merging hid/for-next
$ git merge hid/for-next
Merge made by recursive.
 drivers/hid/Kconfig             |   12 +
 drivers/hid/Makefile            |    2 +
 drivers/hid/hid-apple.c         |    7 +-
 drivers/hid/hid-cherry.c        |    7 +-
 drivers/hid/hid-core.c          |    8 +-
 drivers/hid/hid-cypress.c       |    9 +-
 drivers/hid/hid-elecom.c        |    7 +-
 drivers/hid/hid-ids.h           |    7 +
 drivers/hid/hid-input.c         |    4 +
 drivers/hid/hid-kye.c           |    7 +-
 drivers/hid/hid-lg.c            |    9 +-
 drivers/hid/hid-microsoft.c     |    7 +-
 drivers/hid/hid-monterey.c      |    7 +-
 drivers/hid/hid-ortek.c         |    7 +-
 drivers/hid/hid-petalynx.c      |    7 +-
 drivers/hid/hid-prodikeys.c     |    7 +-
 drivers/hid/hid-samsung.c       |   20 +-
 drivers/hid/hid-sony.c          |    7 +-
 drivers/hid/hid-sunplus.c       |    7 +-
 drivers/hid/hid-uclogic.c       |  623 +++++++++++++++++++++++++++++++++++++++
 drivers/hid/hid-waltop.c        |  558 +++++++++++++++++++++++++++++++++++
 drivers/hid/hid-zydacron.c      |    7 +-
 drivers/hid/usbhid/hid-quirks.c |    6 +-
 include/linux/hid.h             |    4 +-
 24 files changed, 1289 insertions(+), 57 deletions(-)
 create mode 100644 drivers/hid/hid-uclogic.c
 create mode 100644 drivers/hid/hid-waltop.c
Merging quilt/i2c
$ git merge quilt/i2c
Merge made by recursive.
 drivers/i2c/i2c-core.c                 |   30 ++++++++++++++++++------------
 drivers/i2c/i2c-dev.c                  |   13 ++++++-------
 drivers/misc/bh1780gli.c               |    1 -
 drivers/regulator/ad5398.c             |    1 -
 drivers/regulator/isl6271a-regulator.c |    2 --
 drivers/rtc/rtc-ds3232.c               |    2 --
 include/linux/i2c.h                    |   12 ++++++++----
 7 files changed, 32 insertions(+), 29 deletions(-)
Merging bjdooks-i2c/next-i2c
$ git merge bjdooks-i2c/next-i2c
Already up-to-date.
Merging quilt/jdelvare-hwmon
$ git merge quilt/jdelvare-hwmon
Auto-merging MAINTAINERS
Merge made by recursive.
 MAINTAINERS              |    3 +-
 drivers/hwmon/ads7871.c  |   38 ++++++++++----------
 drivers/hwmon/coretemp.c |    1 -
 drivers/hwmon/k8temp.c   |   84 +++++++++++++++++++++++++++++-----------------
 4 files changed, 73 insertions(+), 53 deletions(-)
Merging quilt/kernel-doc
$ git merge quilt/kernel-doc
Already up-to-date.
Merging v4l-dvb/master
$ git merge v4l-dvb/master
Recorded preimage for 'drivers/media/IR/ir-raw-event.c'
Recorded preimage for 'drivers/media/video/s5p-fimc/fimc-core.c'
Auto-merging MAINTAINERS
Auto-merging drivers/media/IR/ir-raw-event.c
CONFLICT (content): Merge conflict in drivers/media/IR/ir-raw-event.c
Auto-merging drivers/media/video/cx23885/cx23885-i2c.c
Auto-merging drivers/media/video/cx88/Kconfig
Auto-merging drivers/media/video/ivtv/ivtv-driver.c
Auto-merging drivers/media/video/ivtv/ivtv-driver.h
Auto-merging drivers/media/video/ivtv/ivtv-i2c.c
Auto-merging drivers/media/video/s5p-fimc/fimc-core.c
CONFLICT (add/add): Merge conflict in drivers/media/video/s5p-fimc/fimc-core.c
Auto-merging drivers/media/video/v4l2-common.c
Auto-merging drivers/media/video/v4l2-dev.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/media/IR/ir-raw-event.c'.
Recorded resolution for 'drivers/media/video/s5p-fimc/fimc-core.c'.
[master 8944a88] Merge remote branch 'v4l-dvb/master'
$ git diff -M --stat --summary HEAD^..
 drivers/media/IR/ir-raw-event.c              |    4 +++-
 drivers/media/dvb/dvb-usb/opera1.c           |    4 +---
 drivers/media/video/cx88/Kconfig             |    2 +-
 drivers/media/video/pvrusb2/pvrusb2-ctrl.c   |    6 +++---
 drivers/media/video/s5p-fimc/fimc-core.c     |    3 ++-
 drivers/media/video/saa7134/saa7134-cards.c  |   10 +++++-----
 drivers/media/video/saa7164/saa7164-buffer.c |    5 +++--
 drivers/staging/tm6000/Kconfig               |    2 +-
 8 files changed, 19 insertions(+), 17 deletions(-)
Merging kbuild/for-next
$ git merge kbuild/for-next
Merge made by recursive.
 scripts/kconfig/Makefile    |    5 +-
 scripts/kconfig/confdata.c  |    1 +
 scripts/kconfig/nconf.c     |  365 +++++++++++++++++++++++--------------------
 scripts/kconfig/nconf.gui.c |   22 ++--
 scripts/kconfig/nconf.h     |    3 +-
 5 files changed, 213 insertions(+), 183 deletions(-)
Merging kconfig/for-next
$ git merge kconfig/for-next
Already uptodate!
Merge made by recursive.
Merging ide/master
$ git merge ide/master
Already up-to-date.
Merging libata/NEXT
$ git merge libata/NEXT
Removing drivers/ata/pata_winbond.c
Merge made by recursive.
 Documentation/ABI/testing/sysfs-ata |   99 +++++
 drivers/ata/Kconfig                 |    1 +
 drivers/ata/Makefile                |    3 +-
 drivers/ata/ahci.c                  |   11 +
 drivers/ata/ahci.h                  |    1 +
 drivers/ata/libahci.c               |   16 +-
 drivers/ata/libata-core.c           |   62 +++-
 drivers/ata/libata-eh.c             |   35 +-
 drivers/ata/libata-pmp.c            |   18 +-
 drivers/ata/libata-scsi.c           |  117 +++---
 drivers/ata/libata-transport.c      |  774 +++++++++++++++++++++++++++++++++++
 drivers/ata/libata-transport.h      |   18 +
 drivers/ata/libata.h                |    7 +
 drivers/ata/pata_cmd64x.c           |    6 -
 drivers/ata/pata_legacy.c           |   15 +-
 drivers/ata/pata_winbond.c          |  282 -------------
 drivers/ata/sata_fsl.c              |    8 +-
 drivers/ata/sata_mv.c               |   25 +-
 drivers/ata/sata_nv.c               |   57 +--
 include/linux/ata.h                 |   46 ++-
 include/linux/libata.h              |    5 +
 21 files changed, 1171 insertions(+), 435 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-ata
 create mode 100644 drivers/ata/libata-transport.c
 create mode 100644 drivers/ata/libata-transport.h
 delete mode 100644 drivers/ata/pata_winbond.c
Merging infiniband/for-next
$ git merge infiniband/for-next
Merge made by recursive.
 drivers/infiniband/hw/cxgb4/cm.c      |    2 +-
 drivers/infiniband/hw/cxgb4/cq.c      |    4 ++--
 drivers/infiniband/hw/cxgb4/mem.c     |    2 +-
 drivers/infiniband/hw/cxgb4/qp.c      |    6 +++---
 drivers/infiniband/hw/nes/nes_verbs.c |   12 ++++++------
 5 files changed, 13 insertions(+), 13 deletions(-)
Merging acpi/test
$ git merge acpi/test
Already up-to-date.
Merging idle-test/idle-test
$ git merge idle-test/idle-test
Already up-to-date.
Merging ieee1394/for-next
$ git merge ieee1394/for-next
Merge made by recursive.
 drivers/firewire/core-transaction.c |   13 ++++++++++---
 drivers/firewire/net.c              |   28 +++++++++++++++-------------
 drivers/firewire/sbp2.c             |   23 +++++++++++++++--------
 drivers/ieee1394/ohci1394.c         |    2 +-
 4 files changed, 41 insertions(+), 25 deletions(-)
Merging ubi/linux-next
$ git merge ubi/linux-next
Already up-to-date.
Merging kvm/linux-next
$ git merge kvm/linux-next
Already up-to-date.
Merging dlm/next
$ git merge dlm/next
Already up-to-date.
Merging swiotlb/master
$ git merge swiotlb/master
Already up-to-date.
Merging swiotlb-xen/master
$ git merge swiotlb-xen/master
Already up-to-date.
Merging ibft/master
$ git merge ibft/master
Already up-to-date.
Merging scsi/master
$ git merge scsi/master
Already up-to-date.
Merging async_tx/next
$ git merge async_tx/next
Auto-merging drivers/dma/Kconfig
Auto-merging drivers/dma/shdma.c
Merge made by recursive.
 drivers/dma/Kconfig        |    8 +
 drivers/dma/Makefile       |    1 +
 drivers/dma/amba-pl08x.c   | 2025 ++++++++++++++++++++++++++++++++++++++++++++
 drivers/dma/shdma.c        |    3 +-
 include/linux/amba/pl08x.h |  184 ++++
 include/linux/dmaengine.h  |    2 +-
 6 files changed, 2221 insertions(+), 2 deletions(-)
 create mode 100644 drivers/dma/amba-pl08x.c
 create mode 100644 include/linux/amba/pl08x.h
Merging net/master
$ git merge net/master
Auto-merging MAINTAINERS
Auto-merging drivers/firewire/net.c
Merge made by recursive.
 Documentation/networking/timestamping.txt |   22 +-
 MAINTAINERS                               |   21 +
 drivers/atm/iphase.c                      |    2 +-
 drivers/firewire/net.c                    |   13 -
 drivers/ieee1394/eth1394.c                |   16 -
 drivers/isdn/hisax/hfc_sx.c               |   13 +-
 drivers/isdn/mISDN/dsp_cmx.c              |    1 +
 drivers/isdn/mISDN/l1oip_core.c           |    2 +-
 drivers/net/Kconfig                       |   25 +
 drivers/net/Makefile                      |    2 +
 drivers/net/amd8111e.c                    |   18 +-
 drivers/net/amd8111e.h                    |    1 -
 drivers/net/arm/am79c961a.c               |   35 +-
 drivers/net/arm/am79c961a.h               |    1 -
 drivers/net/arm/ep93xx_eth.c              |   39 +-
 drivers/net/arm/ether1.c                  |   34 +-
 drivers/net/arm/ether1.h                  |    1 -
 drivers/net/arm/ether3.c                  |   33 +-
 drivers/net/arm/ether3.h                  |    1 -
 drivers/net/atl1c/atl1c.h                 |    1 -
 drivers/net/atl1c/atl1c_main.c            |    6 +-
 drivers/net/bcm63xx_enet.c                |   60 +-
 drivers/net/bcm63xx_enet.h                |    1 -
 drivers/net/benet/be_main.c               |    6 -
 drivers/net/bfin_mac.c                    |   10 +-
 drivers/net/bmac.c                        |    7 -
 drivers/net/bna/Makefile                  |   11 +
 drivers/net/bna/bfa_cee.c                 |  407 +++
 drivers/net/bna/bfa_cee.h                 |   72 +
 drivers/net/bna/bfa_defs.h                |  243 ++
 drivers/net/bna/bfa_defs_cna.h            |  223 ++
 drivers/net/bna/bfa_defs_mfg_comm.h       |  244 ++
 drivers/net/bna/bfa_defs_status.h         |  216 ++
 drivers/net/bna/bfa_ioc.c                 | 1839 +++++++++++++
 drivers/net/bna/bfa_ioc.h                 |  343 +++
 drivers/net/bna/bfa_ioc_ct.c              |  391 +++
 drivers/net/bna/bfa_sm.h                  |   88 +
 drivers/net/bna/bfa_wc.h                  |   69 +
 drivers/net/bna/bfi.h                     |  392 +++
 drivers/net/bna/bfi_cna.h                 |  199 ++
 drivers/net/bna/bfi_ctreg.h               |  637 +++++
 drivers/net/bna/bfi_ll.h                  |  438 +++
 drivers/net/bna/bna.h                     |  654 +++++
 drivers/net/bna/bna_ctrl.c                | 3626 +++++++++++++++++++++++++
