$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3a09b1b Merge git://git.kernel.org/pub/scm/linux/kernel/git/steve/gfs2-2.6-nmw
Merging origin/master
$ git merge origin/master
Updating 3a09b1b..3cfc2c4
Fast-forward
 Documentation/ABI/testing/debugfs-ec               |   20 +
 net/ipv4/netfilter/nf_nat_proto_icmp.c             |   10 +-
 net/ipv4/netfilter/nf_nat_proto_sctp.c             |    6 +-
 net/ipv4/netfilter/nf_nat_proto_tcp.c              |    5 +-
 net/ipv4/netfilter/nf_nat_proto_udp.c              |    5 +-
 net/ipv4/netfilter/nf_nat_proto_udplite.c          |    6 +-
 net/ipv4/netfilter/nf_nat_proto_unknown.c          |    4 +-
 net/ipv4/netfilter/nf_nat_rule.c                   |   10 +-
 net/ipv4/netfilter/nf_nat_standalone.c             |   10 +-
 net/ipv4/proc.c                                    |   16 +-
 net/ipv4/protocol.c                                |    3 +-
 net/ipv4/raw.c                                     |   22 +-
 net/ipv4/route.c                                   |  518 +-
 net/ipv4/syncookies.c                              |  105 +-
 net/ipv4/tcp.c                                     |   78 +-
 net/ipv4/tcp_input.c                               |   20 +-
 net/ipv4/tcp_ipv4.c                                |  175 +-
 net/ipv4/tcp_minisocks.c                           |    9 +-
 net/ipv4/tcp_output.c                              |   77 +-
 net/ipv4/tcp_timer.c                               |    1 -
 net/ipv4/tunnel4.c                                 |    2 -
 net/ipv4/udp.c                                     |    4 +-
 net/ipv4/udplite.c                                 |    3 +-
 net/ipv4/xfrm4_input.c                             |    1 -
 net/ipv4/xfrm4_policy.c                            |    2 +-
 net/ipv6/addrconf.c                                |   53 +-
 net/ipv6/addrlabel.c                               |    6 +-
 net/ipv6/af_inet6.c                                |   32 +-
 net/ipv6/anycast.c                                 |   96 +-
 net/ipv6/datagram.c                                |   18 +-
 net/ipv6/exthdrs.c                                 |   34 +-
 net/ipv6/fib6_rules.c                              |   10 +-
 net/ipv6/inet6_connection_sock.c                   |    9 +-
 net/ipv6/ip6_fib.c                                 |   30 +-
 net/ipv6/ip6_output.c                              |   38 +-
 net/ipv6/ip6_tunnel.c                              |    8 +-
 net/ipv6/ipv6_sockglue.c                           |    2 -
 net/ipv6/mcast.c                                   |  190 +-
 net/ipv6/ndisc.c                                   |    8 +-
 net/ipv6/netfilter.c                               |    4 +-
 net/ipv6/netfilter/ip6_queue.c                     |   57 +-
 net/ipv6/netfilter/ip6_tables.c                    |   21 +-
 net/ipv6/netfilter/ip6t_LOG.c                      |   81 +-
 net/ipv6/netfilter/nf_conntrack_proto_icmpv6.c     |    2 +-
 net/ipv6/netfilter/nf_conntrack_reasm.c            |   20 +-
 net/ipv6/proc.c                                    |   17 +-
 net/ipv6/raw.c                                     |   32 +-
 net/ipv6/reassembly.c                              |   21 +-
 net/ipv6/route.c                                   |  319 +-
 net/ipv6/sit.c                                     |   16 +-
 net/ipv6/syncookies.c                              |   58 +-
 net/ipv6/tcp_ipv6.c                                |   47 +-
 net/ipv6/udp.c                                     |   11 +-
 net/irda/irnet/irnet_ppp.c                         |   10 +-
 net/irda/irttp.c                                   |   14 +-
 net/iucv/iucv.c                                    |   14 +-
 net/l2tp/l2tp_ip.c                                 |    6 +-
 net/mac80211/Kconfig                               |    8 +
 net/mac80211/Makefile                              |    4 +
 net/mac80211/agg-rx.c                              |  123 +-
 net/mac80211/agg-tx.c                              |  554 +-
 net/mac80211/cfg.c                                 |  124 +-
 net/mac80211/debugfs.c                             |  154 +-
 net/mac80211/debugfs_key.c                         |    2 +-
 net/mac80211/debugfs_sta.c                         |   65 +-
 net/mac80211/driver-ops.h                          |  102 +-
 net/mac80211/driver-trace.h                        |  210 +-
 net/mac80211/ht.c                                  |   52 +-
 net/mac80211/ibss.c                                |  171 +-
 net/mac80211/ieee80211_i.h                         |   81 +-
 net/mac80211/iface.c                               |  190 +-
 net/mac80211/key.c                                 |  295 +-
 net/mac80211/key.h                                 |   33 +-
 net/mac80211/main.c                                |  124 +-
 net/mac80211/mesh.c                                |   73 +-
 net/mac80211/mesh.h                                |    2 -
 net/mac80211/mesh_hwmp.c                           |    4 +-
 net/mac80211/mesh_pathtbl.c                        |    4 +-
 net/mac80211/mesh_plink.c                          |   42 +-
 net/mac80211/mlme.c                                |  284 +-
 net/mac80211/pm.c                                  |   18 +-
 net/mac80211/rate.h                                |   13 +
 net/mac80211/rc80211_minstrel.c                    |    1 -
 net/mac80211/rc80211_minstrel_ht.c                 |  827 ++
 net/mac80211/rc80211_minstrel_ht.h                 |  130 +
 net/mac80211/rc80211_minstrel_ht_debugfs.c         |  118 +
 net/mac80211/rx.c                                  |  195 +-
 net/mac80211/scan.c                                |    6 +-
 net/mac80211/sta_info.c                            |   24 +-
 net/mac80211/sta_info.h                            |  113 +-
 net/mac80211/status.c                              |    6 +-
 net/mac80211/tkip.c                                |    8 +-
 net/mac80211/tkip.h                                |    2 +-
 net/mac80211/tx.c                                  |  112 +-
 net/mac80211/util.c                                |   42 +-
 net/mac80211/wep.c                                 |   29 +-
 net/mac80211/wep.h                                 |    2 +-
 net/mac80211/work.c                                |   45 +-
 net/mac80211/wpa.c                                 |   13 +-
 net/netfilter/Kconfig                              |   71 +-
 net/netfilter/Makefile                             |    4 +
 net/netfilter/ipvs/Kconfig                         |   11 +-
 net/netfilter/ipvs/ip_vs_app.c                     |   43 -
 net/netfilter/ipvs/ip_vs_conn.c                    |   55 +-
 net/netfilter/ipvs/ip_vs_core.c                    |   57 +-
 net/netfilter/ipvs/ip_vs_ctl.c                     |   10 +-
 net/netfilter/ipvs/ip_vs_ftp.c                     |  176 +-
 net/netfilter/ipvs/ip_vs_lblc.c                    |    2 +-
 net/netfilter/ipvs/ip_vs_lblcr.c                   |    2 +-
 net/netfilter/ipvs/ip_vs_proto.c                   |    1 +
 net/netfilter/ipvs/ip_vs_proto_sctp.c              |   55 +-
 net/netfilter/ipvs/ip_vs_proto_tcp.c               |   50 +-
 net/netfilter/ipvs/ip_vs_proto_udp.c               |   56 +-
 net/netfilter/ipvs/ip_vs_xmit.c                    |  115 +-
 net/netfilter/nf_conntrack_acct.c                  |   14 +-
 net/netfilter/nf_conntrack_core.c                  |   49 +-
 net/netfilter/nf_conntrack_extend.c                |   22 +-
 net/netfilter/nf_conntrack_h323_main.c             |   12 +-
 net/netfilter/nf_conntrack_netbios_ns.c            |    2 +-
 net/netfilter/nf_conntrack_netlink.c               |    2 +-
 net/netfilter/nf_conntrack_proto_tcp.c             |   42 +-
 net/netfilter/nfnetlink_log.c                      |   73 +-
 net/netfilter/nfnetlink_queue.c                    |   39 +-
 net/netfilter/xt_CHECKSUM.c                        |   70 +
 net/netfilter/xt_CT.c                              |    4 +-
 net/netfilter/xt_IDLETIMER.c                       |  315 +
 net/netfilter/xt_NOTRACK.c                         |    2 +-
 net/netfilter/xt_RATEEST.c                         |   12 +-
 net/netfilter/xt_TCPMSS.c                          |    8 +-
 net/netfilter/xt_TEE.c                             |    8 +-
 net/netfilter/xt_TPROXY.c                          |    6 +-
 net/netfilter/xt_cluster.c                         |    2 +-
 net/netfilter/xt_connbytes.c                       |   10 +
 net/netfilter/xt_conntrack.c                       |   11 +-
 net/netfilter/xt_cpu.c                             |   63 +
 net/netfilter/xt_ipvs.c                            |  189 +
 net/netfilter/xt_quota.c                           |   12 +-
 net/netfilter/xt_sctp.c                            |    3 +-
 net/netfilter/xt_socket.c                          |    2 +-
 net/netfilter/xt_state.c                           |   14 +-
 net/netfilter/xt_statistic.c                       |   19 +-
 net/netlink/af_netlink.c                           |   42 +-
 net/netlink/genetlink.c                            |   15 +-
 net/packet/af_packet.c                             |   37 +-
 net/phonet/pn_dev.c                                |   15 +-
 net/rose/rose_route.c                              |    4 +-
 net/rxrpc/ar-peer.c                                |    4 +-
 net/sched/act_api.c                                |   11 +-
 net/sched/act_mirred.c                             |   12 +-
 net/sched/act_nat.c                                |   34 +-
 net/sched/act_pedit.c                              |    3 +-
 net/sched/act_police.c                             |   12 +-
 net/sched/act_simple.c                             |    4 +-
 net/sched/cls_u32.c                                |    6 +-
 net/sched/sch_atm.c                                |   98 +-
 net/sched/sch_generic.c                            |   25 +-
 net/sched/sch_htb.c                                |    2 -
 net/sctp/associola.c                               |    2 +-
 net/sctp/protocol.c                                |    9 +-
 net/sctp/sm_make_chunk.c                           |    2 +-
 net/socket.c                                       |  177 +-
 net/unix/af_unix.c                                 |   99 +-
 net/wanrouter/wanmain.c                            |    7 +-
 net/wanrouter/wanproc.c                            |    7 +-
 net/wireless/chan.c                                |    5 +-
 net/wireless/core.c                                |   65 +-
 net/wireless/core.h                                |    1 +
 net/wireless/genregdb.awk                          |    1 +
 net/wireless/ibss.c                                |    4 +-
 net/wireless/lib80211_crypt_ccmp.c                 |    1 -
 net/wireless/lib80211_crypt_tkip.c                 |    3 +-
 net/wireless/lib80211_crypt_wep.c                  |    1 -
 net/wireless/mlme.c                                |   16 +-
 net/wireless/nl80211.c                             |   93 +-
 net/wireless/reg.c                                 |  668 +-
 net/wireless/reg.h                                 |    2 +-
 net/wireless/scan.c                                |    5 +
 net/wireless/sme.c                                 |    2 +-
 net/wireless/util.c                                |    4 +-
 net/wireless/wext-compat.c                         |   11 +-
 net/xfrm/xfrm_policy.c                             |    3 +-
 security/Kconfig                                   |    6 +
 security/Makefile                                  |    2 +
 security/apparmor/.gitignore                       |    5 +
 security/apparmor/Kconfig                          |   31 +
 security/apparmor/Makefile                         |   24 +
 security/apparmor/apparmorfs.c                     |  239 +
 security/apparmor/audit.c                          |  215 +
 security/apparmor/capability.c                     |  141 +
 security/apparmor/context.c                        |  216 +
 security/apparmor/domain.c                         |  823 ++
 security/apparmor/file.c                           |  457 +
 security/apparmor/include/apparmor.h               |   92 +
 security/apparmor/include/apparmorfs.h             |   20 +
 security/apparmor/include/audit.h                  |  123 +
 security/apparmor/include/capability.h             |   45 +
 security/apparmor/include/context.h                |  154 +
 security/apparmor/include/domain.h                 |   36 +
 security/apparmor/include/file.h                   |  217 +
 security/apparmor/include/ipc.h                    |   28 +
 security/apparmor/include/match.h                  |  132 +
 security/apparmor/include/path.h                   |   31 +
 security/apparmor/include/policy.h                 |  305 +
 security/apparmor/include/policy_unpack.h          |   20 +
 security/apparmor/include/procattr.h               |   26 +
 security/apparmor/include/resource.h               |   46 +
 security/apparmor/include/sid.h                    |   24 +
 security/apparmor/ipc.c                            |  114 +
 security/apparmor/lib.c                            |  133 +
 security/apparmor/lsm.c                            |  938 ++
 security/apparmor/match.c                          |  353 +
 security/apparmor/path.c                           |  235 +
 security/apparmor/policy.c                         | 1184 ++
 security/apparmor/policy_unpack.c                  |  703 +
 security/apparmor/procattr.c                       |  170 +
 security/apparmor/resource.c                       |  134 +
 security/apparmor/sid.c                            |   55 +
 security/capability.c                              |    5 +-
 security/inode.c                                   |    4 +-
 security/integrity/ima/ima_fs.c                    |    9 +-
 security/keys/internal.h                           |    5 +
 security/keys/keyctl.c                             |   29 +-
 security/keys/proc.c                               |   20 +-
 security/keys/process_keys.c                       |   64 +-
 security/keys/request_key.c                        |    1 +
 security/security.c                                |    5 +-
 security/selinux/avc.c                             |   25 +-
 security/selinux/hooks.c                           |  292 +-
 security/selinux/include/classmap.h                |   16 +-
 security/selinux/netnode.c                         |    2 -
 security/selinux/selinuxfs.c                       |   16 +
 security/selinux/ss/avtab.c                        |   39 +-
 security/selinux/ss/conditional.c                  |   65 +-
 security/selinux/ss/policydb.c                     |  658 +-
 security/selinux/ss/policydb.h                     |    4 +-
 security/selinux/ss/services.c                     |    7 +-
 security/selinux/ss/symtab.c                       |    2 +-
 security/smack/smack.h                             |   10 -
 security/smack/smack_lsm.c                         |   18 +-
 security/tomoyo/Makefile                           |    2 +-
 security/tomoyo/common.c                           | 2836 ++---
 security/tomoyo/common.h                           |  850 +-
 security/tomoyo/domain.c                           |  855 +-
 security/tomoyo/file.c                             | 1533 +--
 security/tomoyo/gc.c                               |  360 +-
 security/tomoyo/group.c                            |  130 +
 security/tomoyo/load_policy.c                      |   81 +
 security/tomoyo/memory.c                           |  282 +
 security/tomoyo/mount.c                            |  284 +
 security/tomoyo/path_group.c                       |  172 -
 security/tomoyo/realpath.c                         |  426 +-
 security/tomoyo/securityfs_if.c                    |  155 +
 security/tomoyo/tomoyo.c                           |   35 +-
 security/tomoyo/util.c                             |  963 ++
 sound/core/pcm_native.c                            |   13 +-
 sound/drivers/Kconfig                              |    2 +-
 sound/pci/trident/trident_main.c                   |    2 +-
 sound/soc/fsl/mpc8610_hpcd.c                       |    2 +-
 sound/soc/imx/imx-ssi.c                            |    2 +-
 sound/soc/soc-core.c                               |    2 +-
 sound/usb/pcm.c                                    |    2 +-
 tools/perf/builtin-timechart.c                     |   11 +-
 virt/kvm/assigned-dev.c                            |    7 +-
 virt/kvm/coalesced_mmio.c                          |    1 +
 virt/kvm/eventfd.c                                 |    1 +
 virt/kvm/ioapic.c                                  |    3 +-
 virt/kvm/iommu.c                                   |   12 +-
 virt/kvm/irq_comm.c                                |   15 +-
 virt/kvm/kvm_main.c                                |  106 +-
 2376 files changed, 158675 insertions(+), 108042 deletions(-)
 create mode 100644 Documentation/ABI/testing/debugfs-ec
 create mode 100644 Documentation/DocBook/v4l/lirc_device_interface.xml
 create mode 100644 Documentation/apparmor.txt
 create mode 100644 Documentation/kvm/msr.txt
 create mode 100644 Documentation/kvm/review-checklist.txt
 create mode 100644 Documentation/networking/caif/spi_porting.txt
 create mode 100644 Documentation/scsi/hpsa.txt
 create mode 100644 arch/arm/plat-samsung/include/plat/keypad.h
 create mode 100644 arch/powerpc/kvm/book3s_mmu_hpte.c
 rename crypto/{twofish.c => twofish_generic.c} (99%)
 create mode 100644 drivers/acpi/ec_sys.c
 create mode 100644 drivers/base/power/wakeup.c
 create mode 100644 drivers/bluetooth/hci_ath.c
 create mode 100644 drivers/firmware/iscsi_boot_sysfs.c
 create mode 100644 drivers/hid/hid-axff.c
 create mode 100644 drivers/hid/hid-elecom.c
 create mode 100644 drivers/input/keyboard/mcs_touchkey.c
 create mode 100644 drivers/input/keyboard/samsung-keypad.c
 create mode 100644 drivers/input/misc/adxl34x-i2c.c
 create mode 100644 drivers/input/misc/adxl34x-spi.c
 create mode 100644 drivers/input/misc/adxl34x.c
 create mode 100644 drivers/input/misc/adxl34x.h
 create mode 100644 drivers/input/misc/pwm-beeper.c
 create mode 100644 drivers/input/touchscreen/ad7879-i2c.c
 create mode 100644 drivers/input/touchscreen/ad7879-spi.c
 create mode 100644 drivers/input/touchscreen/ad7879.h
 create mode 100644 drivers/input/touchscreen/cy8ctmg110_ts.c
 create mode 100644 drivers/input/touchscreen/qt602240_ts.c
 create mode 100644 drivers/media/IR/ir-lirc-codec.c
 create mode 100644 drivers/media/IR/keymaps/rc-dib0700-nec.c
 create mode 100644 drivers/media/IR/keymaps/rc-dib0700-rc5.c
 create mode 100644 drivers/media/IR/keymaps/rc-lirc.c
 create mode 100644 drivers/media/IR/keymaps/rc-rc6-mce.c
 create mode 100644 drivers/media/IR/lirc_dev.c
 create mode 100644 drivers/media/IR/mceusb.c
 create mode 100644 drivers/media/video/au0828/au0828-vbi.c
 create mode 100644 drivers/media/video/davinci/Kconfig
 create mode 100644 drivers/media/video/fsl-viu.c
 create mode 100644 drivers/media/video/gspca/spca1528.c
 create mode 100644 drivers/media/video/gspca/sq930x.c
 delete mode 100644 drivers/media/video/ov511.c
 delete mode 100644 drivers/media/video/ov511.h
 delete mode 100644 drivers/media/video/ovcamchip/Makefile
 delete mode 100644 drivers/media/video/ovcamchip/ov6x20.c
 delete mode 100644 drivers/media/video/ovcamchip/ov6x30.c
 delete mode 100644 drivers/media/video/ovcamchip/ov76be.c
 delete mode 100644 drivers/media/video/ovcamchip/ov7x10.c
 delete mode 100644 drivers/media/video/ovcamchip/ov7x20.c
 delete mode 100644 drivers/media/video/ovcamchip/ovcamchip_core.c
 delete mode 100644 drivers/media/video/ovcamchip/ovcamchip_priv.h
 create mode 100644 drivers/media/video/sh_mobile_csi2.c
 delete mode 100644 drivers/media/video/stv680.c
 delete mode 100644 drivers/media/video/stv680.h
 delete mode 100644 drivers/media/video/usbvideo/quickcam_messenger.c
 delete mode 100644 drivers/media/video/usbvideo/quickcam_messenger.h
 delete mode 100644 drivers/media/video/w9968cf.c
 delete mode 100644 drivers/media/video/w9968cf.h
 delete mode 100644 drivers/media/video/w9968cf_decoder.h
 delete mode 100644 drivers/media/video/w9968cf_vpp.h
 delete mode 100644 drivers/media/video/zc0301/Kconfig
 delete mode 100644 drivers/media/video/zc0301/Makefile
 delete mode 100644 drivers/media/video/zc0301/zc0301.h
 delete mode 100644 drivers/media/video/zc0301/zc0301_core.c
 delete mode 100644 drivers/media/video/zc0301/zc0301_pas202bcb.c
 delete mode 100644 drivers/media/video/zc0301/zc0301_pb0330.c
 delete mode 100644 drivers/media/video/zc0301/zc0301_sensor.h
 create mode 100644 drivers/net/bnx2x/Makefile
 rename drivers/net/{ => bnx2x}/bnx2x.h (84%)
 create mode 100644 drivers/net/bnx2x/bnx2x_cmn.c
 create mode 100644 drivers/net/bnx2x/bnx2x_cmn.h
 rename drivers/net/{ => bnx2x}/bnx2x_dump.h (100%)
 create mode 100644 drivers/net/bnx2x/bnx2x_ethtool.c
 rename drivers/net/{ => bnx2x}/bnx2x_fw_defs.h (100%)
 rename drivers/net/{ => bnx2x}/bnx2x_fw_file_hdr.h (100%)
 rename drivers/net/{ => bnx2x}/bnx2x_hsi.h (100%)
 rename drivers/net/{ => bnx2x}/bnx2x_init.h (100%)
 rename drivers/net/{ => bnx2x}/bnx2x_init_ops.h (100%)
 rename drivers/net/{ => bnx2x}/bnx2x_link.c (99%)
 rename drivers/net/{ => bnx2x}/bnx2x_link.h (100%)
 create mode 100644 drivers/net/bnx2x/bnx2x_main.c
 rename drivers/net/{ => bnx2x}/bnx2x_reg.h (100%)
 create mode 100644 drivers/net/bnx2x/bnx2x_stats.c
 create mode 100644 drivers/net/bnx2x/bnx2x_stats.h
 delete mode 100644 drivers/net/bnx2x_main.c
 create mode 100644 drivers/net/caif/caif_spi.c
 create mode 100644 drivers/net/caif/caif_spi_slave.c
 create mode 100644 drivers/net/can/flexcan.c
 create mode 100644 drivers/net/can/usb/esd_usb2.c
 create mode 100644 drivers/net/cxgb4vf/Makefile
 create mode 100644 drivers/net/cxgb4vf/adapter.h
 create mode 100644 drivers/net/cxgb4vf/cxgb4vf_main.c
 create mode 100644 drivers/net/cxgb4vf/sge.c
 create mode 100644 drivers/net/cxgb4vf/t4vf_common.h
 create mode 100644 drivers/net/cxgb4vf/t4vf_defs.h
 create mode 100644 drivers/net/cxgb4vf/t4vf_hw.c
 create mode 100644 drivers/net/wireless/ath/ath5k/sysfs.c
 copy drivers/net/wireless/ath/ath9k/{ar9003_initvals.h => ar9003_2p0_initvals.h} (87%)
 rename drivers/net/wireless/ath/ath9k/{ar9003_initvals.h => ar9003_2p2_initvals.h} (78%)
 create mode 100644 drivers/net/wireless/ath/ath9k/ar9003_paprd.c
 rename drivers/net/wireless/iwlwifi/{iwl-calib.c => iwl-agn-calib.c} (83%)
 create mode 100644 drivers/net/wireless/iwlwifi/iwl-agn-rx.c
 delete mode 100644 drivers/net/wireless/libertas/assoc.c
 delete mode 100644 drivers/net/wireless/libertas/assoc.h
 delete mode 100644 drivers/net/wireless/libertas/scan.c
 delete mode 100644 drivers/net/wireless/libertas/scan.h
 delete mode 100644 drivers/net/wireless/libertas/wext.c
 delete mode 100644 drivers/net/wireless/libertas/wext.h
 create mode 100644 drivers/net/wireless/wl12xx/wl1271_ini.h
 create mode 100644 drivers/net/wireless/wl12xx/wl1271_scan.c
 create mode 100644 drivers/net/wireless/wl12xx/wl1271_scan.h
 create mode 100644 drivers/platform/x86/intel_ips.c
 create mode 100644 drivers/platform/x86/intel_pmic_gpio.c
 rename drivers/{staging/rar_register/rar_register.c => platform/x86/intel_rar_register.c} (99%)
 create mode 100644 drivers/scsi/bfa/bfad_debugfs.c
 create mode 100644 drivers/scsi/bfa/include/bfi/bfi_pbc.h
 create mode 100644 drivers/scsi/qla4xxx/ql4_nx.c
 create mode 100644 drivers/scsi/qla4xxx/ql4_nx.h
 create mode 100644 drivers/scsi/scsi_pm.c
 delete mode 100644 drivers/staging/cx25821/cx25821-audups11.c
 delete mode 100644 drivers/staging/cx25821/cx25821-video0.c
 delete mode 100644 drivers/staging/cx25821/cx25821-video1.c
 delete mode 100644 drivers/staging/cx25821/cx25821-video2.c
 delete mode 100644 drivers/staging/cx25821/cx25821-video3.c
 delete mode 100644 drivers/staging/cx25821/cx25821-video4.c
 delete mode 100644 drivers/staging/cx25821/cx25821-video5.c
 delete mode 100644 drivers/staging/cx25821/cx25821-video6.c
 delete mode 100644 drivers/staging/cx25821/cx25821-video7.c
 delete mode 100644 drivers/staging/cx25821/cx25821-videoioctl.c
 delete mode 100644 drivers/staging/cx25821/cx25821-vidups10.c
 delete mode 100644 drivers/staging/cx25821/cx25821-vidups9.c
 create mode 100644 drivers/staging/lirc/Kconfig
 create mode 100644 drivers/staging/lirc/Makefile
 create mode 100644 drivers/staging/lirc/TODO
 create mode 100644 drivers/staging/lirc/TODO.lirc_i2c
 create mode 100644 drivers/staging/lirc/lirc_bt829.c
 create mode 100644 drivers/staging/lirc/lirc_ene0100.c
 create mode 100644 drivers/staging/lirc/lirc_ene0100.h
 create mode 100644 drivers/staging/lirc/lirc_i2c.c
 create mode 100644 drivers/staging/lirc/lirc_igorplugusb.c
 create mode 100644 drivers/staging/lirc/lirc_imon.c
 create mode 100644 drivers/staging/lirc/lirc_it87.c
 create mode 100644 drivers/staging/lirc/lirc_it87.h
 create mode 100644 drivers/staging/lirc/lirc_ite8709.c
 create mode 100644 drivers/staging/lirc/lirc_parallel.c
 create mode 100644 drivers/staging/lirc/lirc_parallel.h
 create mode 100644 drivers/staging/lirc/lirc_sasem.c
 create mode 100644 drivers/staging/lirc/lirc_serial.c
 create mode 100644 drivers/staging/lirc/lirc_sir.c
 create mode 100644 drivers/staging/lirc/lirc_streamzap.c
 create mode 100644 drivers/staging/lirc/lirc_ttusbir.c
 create mode 100644 drivers/staging/lirc/lirc_zilog.c
 delete mode 100644 drivers/staging/rar_register/Kconfig
 delete mode 100644 drivers/staging/rar_register/Makefile
 create mode 100644 drivers/staging/tm6000/tm6000-input.c
 create mode 100644 firmware/cxgb3/t3fw-7.10.0.bin.ihex
 delete mode 100644 firmware/cxgb3/t3fw-7.4.0.bin.ihex
 create mode 100644 include/linux/can/platform/flexcan.h
 create mode 100644 include/linux/i2c/mcs.h
 delete mode 100644 include/linux/i2c/mcs5000_ts.h
 create mode 100644 include/linux/i2c/qt602240_ts.h
 create mode 100644 include/linux/input/adxl34x.h
 create mode 100644 include/linux/input/cy8ctmg110_pdata.h
 create mode 100644 include/linux/intel_pmic_gpio.h
 create mode 100644 include/linux/iscsi_boot_sysfs.h
 create mode 100644 include/linux/netfilter/xt_CHECKSUM.h
 create mode 100644 include/linux/netfilter/xt_IDLETIMER.h
 create mode 100644 include/linux/netfilter/xt_cpu.h
 create mode 100644 include/linux/netfilter/xt_ipvs.h
 create mode 100644 include/linux/ptp_classify.h
 rename {drivers/staging/rar_register => include/linux}/rar_register.h (100%)
 create mode 100644 include/linux/u64_stats_sync.h
 create mode 100644 include/media/lirc.h
 create mode 100644 include/media/lirc_dev.h
 create mode 100644 include/media/sh_mobile_csi2.h
 create mode 100644 include/net/caif/caif_spi.h
 create mode 100644 net/core/timestamping.c
 create mode 100644 net/mac80211/rc80211_minstrel_ht.c
 create mode 100644 net/mac80211/rc80211_minstrel_ht.h
 create mode 100644 net/mac80211/rc80211_minstrel_ht_debugfs.c
 create mode 100644 net/netfilter/xt_CHECKSUM.c
 create mode 100644 net/netfilter/xt_IDLETIMER.c
 create mode 100644 net/netfilter/xt_cpu.c
 create mode 100644 net/netfilter/xt_ipvs.c
 create mode 100644 security/apparmor/.gitignore
 create mode 100644 security/apparmor/Kconfig
 create mode 100644 security/apparmor/Makefile
 create mode 100644 security/apparmor/apparmorfs.c
 create mode 100644 security/apparmor/audit.c
 create mode 100644 security/apparmor/capability.c
 create mode 100644 security/apparmor/context.c
 create mode 100644 security/apparmor/domain.c
 create mode 100644 security/apparmor/file.c
 create mode 100644 security/apparmor/include/apparmor.h
 create mode 100644 security/apparmor/include/apparmorfs.h
 create mode 100644 security/apparmor/include/audit.h
 create mode 100644 security/apparmor/include/capability.h
 create mode 100644 security/apparmor/include/context.h
 create mode 100644 security/apparmor/include/domain.h
 create mode 100644 security/apparmor/include/file.h
 create mode 100644 security/apparmor/include/ipc.h
 create mode 100644 security/apparmor/include/match.h
 create mode 100644 security/apparmor/include/path.h
 create mode 100644 security/apparmor/include/policy.h
 create mode 100644 security/apparmor/include/policy_unpack.h
 create mode 100644 security/apparmor/include/procattr.h
 create mode 100644 security/apparmor/include/resource.h
 create mode 100644 security/apparmor/include/sid.h
 create mode 100644 security/apparmor/ipc.c
 create mode 100644 security/apparmor/lib.c
 create mode 100644 security/apparmor/lsm.c
 create mode 100644 security/apparmor/match.c
 create mode 100644 security/apparmor/path.c
 create mode 100644 security/apparmor/policy.c
 create mode 100644 security/apparmor/policy_unpack.c
 create mode 100644 security/apparmor/procattr.c
 create mode 100644 security/apparmor/resource.c
 create mode 100644 security/apparmor/sid.c
 create mode 100644 security/tomoyo/group.c
 create mode 100644 security/tomoyo/load_policy.c
 create mode 100644 security/tomoyo/memory.c
 create mode 100644 security/tomoyo/mount.c
 delete mode 100644 security/tomoyo/path_group.c
 create mode 100644 security/tomoyo/securityfs_if.c
 create mode 100644 security/tomoyo/util.c
Merging fixes/fixes
$ git merge fixes/fixes
Already up-to-date.
Merging arm-current/master
$ git merge arm-current/master
Already up-to-date.
Merging m68k-current/for-linus
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc-current/master
$ git merge sparc-current/master
Auto-merging MAINTAINERS
Merge made by recursive.
 MAINTAINERS                     |    2 +-
 arch/sparc/mm/iommu.c           |    2 +-
 drivers/sbus/char/display7seg.c |    8 ++++----
 drivers/sbus/char/envctrl.c     |    2 --
 drivers/sbus/char/flash.c       |   15 ++++++++-------
 drivers/sbus/char/openprom.c    |   15 ++++++++-------
 drivers/sbus/char/uctrl.c       |    7 ++++---
 7 files changed, 26 insertions(+), 25 deletions(-)
Merging scsi-rc-fixes/master
$ git merge scsi-rc-fixes/master
Already up-to-date.
Merging net-current/master
$ git merge net-current/master
Merge made by recursive.
 drivers/net/cxgb3/cxgb3_main.c     |   25 +++++++++++++------------
 drivers/net/cxgb4vf/cxgb4vf_main.c |   31 ++++++++++++++++---------------
 drivers/net/davinci_emac.c         |    2 +-
 drivers/net/enic/enic_main.c       |   17 ++---------------
 drivers/net/via-velocity.c         |    4 ++--
 5 files changed, 34 insertions(+), 45 deletions(-)
Merging sound-current/for-linus
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless-current/master
$ git merge wireless-current/master
Already up-to-date.
Merging kbuild-current/rc-fixes
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging quilt/driver-core.current
$ git merge quilt/driver-core.current
Already up-to-date.
Merging quilt/tty.current
$ git merge quilt/tty.current
Already up-to-date.
Merging quilt/usb.current
$ git merge quilt/usb.current
Already up-to-date.
Merging quilt/staging.current
$ git merge quilt/staging.current
Already up-to-date.
Merging cpufreq-current/fixes
$ git merge cpufreq-current/fixes
Already up-to-date.
Merging input-current/for-linus
$ git merge input-current/for-linus
Already up-to-date.
Merging md-current/for-linus
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus
