$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b8a7f3c Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs-2.6
Merging origin/master
$ git merge origin/master
Updating b8a7f3c..5563935
Fast forward
 Documentation/cpu-hotplug.txt                      |   49 +-
 create mode 100644 arch/mips/boot/compressed/Makefile
 create mode 100644 arch/mips/boot/compressed/dbg.c
 create mode 100644 arch/mips/boot/compressed/decompress.c
 create mode 100644 arch/mips/boot/compressed/dummy.c
 create mode 100644 arch/mips/boot/compressed/head.S
 create mode 100644 arch/mips/boot/compressed/ld.script
 create mode 100644 arch/mips/boot/compressed/uart-16550.c
 create mode 100644 arch/mips/cavium-octeon/cpu.c
 delete mode 100644 arch/mips/configs/excite_defconfig
 create mode 100644 arch/mips/configs/lemote2f_defconfig
 create mode 100644 arch/mips/configs/powertv_defconfig
 create mode 100644 arch/mips/include/asm/clock.h
 create mode 100644 arch/mips/include/asm/cop2.h
 delete mode 100644 arch/mips/include/asm/mach-excite/cpu-feature-overrides.h
 delete mode 100644 arch/mips/include/asm/mach-excite/excite.h
 delete mode 100644 arch/mips/include/asm/mach-excite/excite_fpga.h
 delete mode 100644 arch/mips/include/asm/mach-excite/excite_nandflash.h
 delete mode 100644 arch/mips/include/asm/mach-excite/rm9k_eth.h
 delete mode 100644 arch/mips/include/asm/mach-excite/rm9k_wdt.h
 delete mode 100644 arch/mips/include/asm/mach-excite/rm9k_xicap.h
 create mode 100644 arch/mips/include/asm/mach-loongson/cs5536/cs5536.h
 create mode 100644 arch/mips/include/asm/mach-loongson/cs5536/cs5536_mfgpt.h
 create mode 100644 arch/mips/include/asm/mach-loongson/cs5536/cs5536_pci.h
 create mode 100644 arch/mips/include/asm/mach-loongson/cs5536/cs5536_vsm.h
 create mode 100644 arch/mips/include/asm/mach-powertv/asic.h
 create mode 100644 arch/mips/include/asm/mach-powertv/asic_regs.h
 create mode 100644 arch/mips/include/asm/mach-powertv/dma-coherence.h
 create mode 100644 arch/mips/include/asm/mach-powertv/interrupts.h
 create mode 100644 arch/mips/include/asm/mach-powertv/ioremap.h
 create mode 100644 arch/mips/include/asm/mach-powertv/irq.h
 create mode 100644 arch/mips/include/asm/mach-powertv/powertv-clock.h
 rename arch/mips/include/asm/{mach-excite => mach-powertv}/war.h (56%)
 create mode 100644 arch/mips/include/asm/octeon/cvmx-agl-defs.h
 create mode 100644 arch/mips/include/asm/octeon/cvmx-mixx-defs.h
 create mode 100644 arch/mips/include/asm/octeon/cvmx-smix-defs.h
 create mode 100644 arch/mips/kernel/cpufreq/Kconfig
 create mode 100644 arch/mips/kernel/cpufreq/Makefile
 create mode 100644 arch/mips/kernel/cpufreq/loongson2_clock.c
 create mode 100644 arch/mips/kernel/cpufreq/loongson2_cpufreq.c
 create mode 100644 arch/mips/kernel/csrc-powertv.c
 create mode 100644 arch/mips/kernel/ftrace.c
 create mode 100644 arch/mips/kernel/mcount.S
 create mode 100644 arch/mips/loongson/common/cs5536/Makefile
 create mode 100644 arch/mips/loongson/common/cs5536/cs5536_acc.c
 create mode 100644 arch/mips/loongson/common/cs5536/cs5536_ehci.c
 create mode 100644 arch/mips/loongson/common/cs5536/cs5536_ide.c
 create mode 100644 arch/mips/loongson/common/cs5536/cs5536_isa.c
 create mode 100644 arch/mips/loongson/common/cs5536/cs5536_mfgpt.c
 create mode 100644 arch/mips/loongson/common/cs5536/cs5536_ohci.c
 create mode 100644 arch/mips/loongson/common/cs5536/cs5536_pci.c
 create mode 100644 arch/mips/loongson/common/platform.c
 create mode 100644 arch/mips/loongson/common/pm.c
 create mode 100644 arch/mips/loongson/common/serial.c
 create mode 100644 arch/mips/loongson/common/uart_base.c
 create mode 100644 arch/mips/loongson/lemote-2f/Makefile
 create mode 100644 arch/mips/loongson/lemote-2f/ec_kb3310b.c
 create mode 100644 arch/mips/loongson/lemote-2f/ec_kb3310b.h
 create mode 100644 arch/mips/loongson/lemote-2f/irq.c
 create mode 100644 arch/mips/loongson/lemote-2f/pm.c
 create mode 100644 arch/mips/loongson/lemote-2f/reset.c
 delete mode 100644 arch/mips/pci/fixup-excite.c
 create mode 100644 arch/mips/pci/fixup-lemote2f.c
 create mode 100644 arch/mips/pci/ops-loongson2.c
 delete mode 100644 arch/mips/pci/pci-excite.c
 create mode 100644 arch/mips/powertv/Kconfig
 create mode 100644 arch/mips/powertv/Makefile
 create mode 100644 arch/mips/powertv/asic/Kconfig
 create mode 100644 arch/mips/powertv/asic/Makefile
 create mode 100644 arch/mips/powertv/asic/asic-calliope.c
 create mode 100644 arch/mips/powertv/asic/asic-cronus.c
 create mode 100644 arch/mips/powertv/asic/asic-zeus.c
 create mode 100644 arch/mips/powertv/asic/asic_devices.c
 create mode 100644 arch/mips/powertv/asic/asic_int.c
 create mode 100644 arch/mips/powertv/asic/irq_asic.c
 create mode 100644 arch/mips/powertv/asic/prealloc-calliope.c
 create mode 100644 arch/mips/powertv/asic/prealloc-cronus.c
 create mode 100644 arch/mips/powertv/asic/prealloc-cronuslite.c
 create mode 100644 arch/mips/powertv/asic/prealloc-zeus.c
 create mode 100644 arch/mips/powertv/cmdline.c
 create mode 100644 arch/mips/powertv/init.c
 create mode 100644 arch/mips/powertv/init.h
 create mode 100644 arch/mips/powertv/memory.c
 create mode 100644 arch/mips/powertv/pci/Makefile
 create mode 100644 arch/mips/powertv/pci/fixup-powertv.c
 create mode 100644 arch/mips/powertv/pci/powertv-pci.h
 create mode 100644 arch/mips/powertv/powertv-clock.h
 create mode 100644 arch/mips/powertv/powertv_setup.c
 create mode 100644 arch/mips/powertv/reset.c
 create mode 100644 arch/mips/powertv/reset.h
 rename arch/mips/{mipssim/sim_cmdline.c => powertv/time.c} (60%)
 create mode 100644 drivers/hwmon/k10temp.c
 create mode 100644 drivers/hwmon/lis3lv02d_i2c.c
 create mode 100644 drivers/hwmon/via-cputemp.c
 create mode 100644 drivers/leds/leds-adp5520.c
 create mode 100644 drivers/leds/leds-lt3593.c
 create mode 100644 drivers/leds/leds-regulator.c
 create mode 100644 drivers/leds/leds-ss4200.c
 rename drivers/mmc/host/{sdhci-of.c => sdhci-of-core.c} (58%)
 create mode 100644 drivers/mmc/host/sdhci-of-esdhc.c
 create mode 100644 drivers/mmc/host/sdhci-of-hlwd.c
 create mode 100644 drivers/mmc/host/sdhci-of.h
 delete mode 100644 drivers/mtd/nand/excite_nandflash.c
 create mode 100644 drivers/net/octeon/Kconfig
 create mode 100644 drivers/net/octeon/Makefile
 create mode 100644 drivers/net/octeon/octeon_mgmt.c
 create mode 100644 drivers/net/phy/mdio-octeon.c
 create mode 100644 drivers/scsi/hpsa.c
 create mode 100644 drivers/scsi/hpsa.h
 create mode 100644 drivers/scsi/hpsa_cmd.h
 create mode 100644 drivers/spi/dw_spi.c
 create mode 100644 drivers/spi/dw_spi_pci.c
 create mode 100644 drivers/spi/spi_s3c24xx_fiq.S
 create mode 100644 drivers/spi/spi_s3c24xx_fiq.h
 create mode 100644 drivers/spi/spi_s3c64xx.c
 delete mode 100644 drivers/watchdog/rm9k_wdt.c
 create mode 100644 include/linux/leds-regulator.h
 create mode 100644 include/linux/spi/dw_spi.h
Merging fixes/fixes
$ git merge fixes/fixes
Already up-to-date.
Merging arm-current/master
$ git merge arm-current/master
Updating 5563935..4da8b82
Fast forward
 arch/arm/configs/acs5k_defconfig               |    1 -
 arch/arm/configs/acs5k_tiny_defconfig          |    1 -
 arch/arm/configs/afeb9260_defconfig            |    1 -
 arch/arm/configs/am200epdkit_defconfig         |    1 -
 arch/arm/configs/am3517_evm_defconfig          |    1 -
 arch/arm/configs/ams_delta_defconfig           |    1 -
 arch/arm/configs/assabet_defconfig             |    1 -
 arch/arm/configs/at91cap9adk_defconfig         |    1 -
 arch/arm/configs/at91rm9200dk_defconfig        |    1 -
 arch/arm/configs/at91rm9200ek_defconfig        |    1 -
 arch/arm/configs/at91sam9260ek_defconfig       |    1 -
 arch/arm/configs/at91sam9261ek_defconfig       |    1 -
 arch/arm/configs/at91sam9263ek_defconfig       |    1 -
 arch/arm/configs/at91sam9g20ek_defconfig       |    1 -
 arch/arm/configs/at91sam9rlek_defconfig        |    1 -
 arch/arm/configs/ateb9200_defconfig            |    1 -
 arch/arm/configs/badge4_defconfig              |    1 -
 arch/arm/configs/bcmring_defconfig             |    1 -
 arch/arm/configs/cam60_defconfig               |    1 -
 arch/arm/configs/carmeva_defconfig             |    1 -
 arch/arm/configs/cerfcube_defconfig            |    1 -
 arch/arm/configs/cm_t35_defconfig              |    1 -
 arch/arm/configs/cm_x2xx_defconfig             |    1 -
 arch/arm/configs/cm_x300_defconfig             |    1 -
 arch/arm/configs/colibri_pxa270_defconfig      |    1 -
 arch/arm/configs/colibri_pxa300_defconfig      |    1 -
 arch/arm/configs/collie_defconfig              |    1 -
 arch/arm/configs/corgi_defconfig               |    1 -
 arch/arm/configs/cpu9260_defconfig             |    1 -
 arch/arm/configs/cpu9g20_defconfig             |    1 -
 arch/arm/configs/cpuat91_defconfig             |    1 -
 arch/arm/configs/csb337_defconfig              |    1 -
 arch/arm/configs/csb637_defconfig              |    1 -
 arch/arm/configs/da8xx_omapl_defconfig         |    1 -
 arch/arm/configs/davinci_all_defconfig         |    1 -
 arch/arm/configs/dove_defconfig                |    1 -
 arch/arm/configs/ebsa110_defconfig             |    1 -
 arch/arm/configs/ecbat91_defconfig             |    1 -
 arch/arm/configs/edb7211_defconfig             |    1 -
 arch/arm/configs/em_x270_defconfig             |    1 -
 arch/arm/configs/ep93xx_defconfig              |    1 -
 arch/arm/configs/eseries_pxa_defconfig         |    1 -
 arch/arm/configs/ezx_defconfig                 |    1 -
 arch/arm/configs/footbridge_defconfig          |    1 -
 arch/arm/configs/fortunet_defconfig            |    1 -
 arch/arm/configs/h3600_defconfig               |    1 -
 arch/arm/configs/h5000_defconfig               |    1 -
 arch/arm/configs/h7201_defconfig               |    1 -
 arch/arm/configs/h7202_defconfig               |    1 -
 arch/arm/configs/hackkit_defconfig             |    1 -
 arch/arm/configs/htcherald_defconfig           |    1 -
 arch/arm/configs/igep0020_defconfig            |    1 -
 arch/arm/configs/integrator_defconfig          |    1 -
 arch/arm/configs/iop13xx_defconfig             |    1 -
 arch/arm/configs/iop32x_defconfig              |    1 -
 arch/arm/configs/iop33x_defconfig              |    1 -
 arch/arm/configs/ixp2000_defconfig             |    1 -
 arch/arm/configs/ixp23xx_defconfig             |    1 -
 arch/arm/configs/ixp4xx_defconfig              |    1 -
 arch/arm/configs/jornada720_defconfig          |    1 -
 arch/arm/configs/kafa_defconfig                |    1 -
 arch/arm/configs/kb9202_defconfig              |    1 -
 arch/arm/configs/kirkwood_defconfig            |    1 -
 arch/arm/configs/ks8695_defconfig              |    1 -
 arch/arm/configs/lart_defconfig                |    1 -
 arch/arm/configs/loki_defconfig                |    1 -
 arch/arm/configs/lpd270_defconfig              |    1 -
 arch/arm/configs/lpd7a400_defconfig            |    1 -
 arch/arm/configs/lpd7a404_defconfig            |    1 -
 arch/arm/configs/lubbock_defconfig             |    1 -
 arch/arm/configs/lusl7200_defconfig            |    1 -
 arch/arm/configs/magician_defconfig            |    1 -
 arch/arm/configs/mainstone_defconfig           |    1 -
 arch/arm/configs/mini2440_defconfig            |    1 -
 arch/arm/configs/msm_defconfig                 |    1 -
 arch/arm/configs/mv78xx0_defconfig             |    1 -
 arch/arm/configs/mx1_defconfig                 |    1 -
 arch/arm/configs/mx1ads_defconfig              |    1 -
 arch/arm/configs/mx21_defconfig                |    1 -
 arch/arm/configs/mx27_defconfig                |    1 -
 arch/arm/configs/mx31pdk_defconfig             |    1 -
 arch/arm/configs/mx3_defconfig                 |    1 -
 arch/arm/configs/n770_defconfig                |    1 -
 arch/arm/configs/n8x0_defconfig                |    1 -
 arch/arm/configs/neocore926_defconfig          |    1 -
 arch/arm/configs/neponset_defconfig            |    1 -
 arch/arm/configs/netwinder_defconfig           |    1 -
 arch/arm/configs/netx_defconfig                |    1 -
 arch/arm/configs/nhk8815_defconfig             |    1 -
 arch/arm/configs/nuc910_defconfig              |    1 -
 arch/arm/configs/nuc950_defconfig              |    1 -
 arch/arm/configs/nuc960_defconfig              |    1 -
 arch/arm/configs/omap3_beagle_defconfig        |    1 -
 arch/arm/configs/omap3_defconfig               |    1 -
 arch/arm/configs/omap3_evm_defconfig           |    1 -
 arch/arm/configs/omap3_pandora_defconfig       |    1 -
 arch/arm/configs/omap3_touchbook_defconfig     |    1 -
 arch/arm/configs/omap_2430sdp_defconfig        |    1 -
 arch/arm/configs/omap_3430sdp_defconfig        |    1 -
 arch/arm/configs/omap_3630sdp_defconfig        |    1 -
 arch/arm/configs/omap_4430sdp_defconfig        |    1 -
 arch/arm/configs/omap_apollon_2420_defconfig   |    1 -
 arch/arm/configs/omap_generic_1510_defconfig   |    1 -
 arch/arm/configs/omap_generic_1610_defconfig   |    1 -
 arch/arm/configs/omap_generic_1710_defconfig   |    1 -
 arch/arm/configs/omap_generic_2420_defconfig   |    1 -
 arch/arm/configs/omap_h2_1610_defconfig        |    1 -
 arch/arm/configs/omap_h4_2420_defconfig        |    1 -
 arch/arm/configs/omap_innovator_1510_defconfig |    1 -
 arch/arm/configs/omap_innovator_1610_defconfig |    1 -
 arch/arm/configs/omap_ldp_defconfig            |    1 -
 arch/arm/configs/omap_osk_5912_defconfig       |    1 -
 arch/arm/configs/omap_perseus2_730_defconfig   |    1 -
 arch/arm/configs/omap_zoom2_defconfig          |    1 -
 arch/arm/configs/omap_zoom3_defconfig          |    1 -
 arch/arm/configs/onearm_defconfig              |    1 -
 arch/arm/configs/orion5x_defconfig             |    1 -
 arch/arm/configs/overo_defconfig               |    1 -
 arch/arm/configs/palmte_defconfig              |    1 -
 arch/arm/configs/palmtt_defconfig              |    1 -
 arch/arm/configs/palmz71_defconfig             |    1 -
 arch/arm/configs/palmz72_defconfig             |    1 -
 arch/arm/configs/pcm027_defconfig              |    1 -
 arch/arm/configs/picotux200_defconfig          |    1 -
 arch/arm/configs/pleb_defconfig                |    1 -
 arch/arm/configs/pnx4008_defconfig             |    1 -
 arch/arm/configs/pxa168_defconfig              |    1 -
 arch/arm/configs/pxa255-idp_defconfig          |    1 -
 arch/arm/configs/pxa3xx_defconfig              |    1 -
 arch/arm/configs/pxa910_defconfig              |    1 -
 arch/arm/configs/qil-a9260_defconfig           |    1 -
 arch/arm/configs/realview-smp_defconfig        |    1 -
 arch/arm/configs/realview_defconfig            |    1 -
 arch/arm/configs/rpc_defconfig                 |    1 -
 arch/arm/configs/rx51_defconfig                |    1 -
 arch/arm/configs/s3c2410_defconfig             |    1 -
 arch/arm/configs/s3c6400_defconfig             |    1 -
 arch/arm/configs/s5pc100_defconfig             |    1 -
 arch/arm/configs/sam9_l9260_defconfig          |    1 -
 arch/arm/configs/shannon_defconfig             |    1 -
 arch/arm/configs/shark_defconfig               |    1 -
 arch/arm/configs/simpad_defconfig              |    1 -
 arch/arm/configs/spitz_defconfig               |    1 -
 arch/arm/configs/stmp378x_defconfig            |    1 -
 arch/arm/configs/stmp37xx_defconfig            |    1 -
 arch/arm/configs/sx1_defconfig                 |    1 -
 arch/arm/configs/tct_hammer_defconfig          |    1 -
 arch/arm/configs/trizeps4_defconfig            |    1 -
 arch/arm/configs/u300_defconfig                |    1 -
 arch/arm/configs/u8500_defconfig               |    1 -
 arch/arm/configs/usb-a9260_defconfig           |    1 -
 arch/arm/configs/usb-a9263_defconfig           |    1 -
 arch/arm/configs/versatile_defconfig           |    1 -
 arch/arm/configs/viper_defconfig               |    1 -
 arch/arm/configs/xcep_defconfig                |    1 -
 arch/arm/configs/yl9200_defconfig              |    1 -
 arch/arm/configs/zeus_defconfig                |    1 -
 arch/arm/include/asm/proc-fns.h                |  374 +++++++++++++-----------
 arch/arm/include/asm/thread_notify.h           |    2 +-
 arch/arm/kernel/crunch.c                       |    2 +-
 arch/arm/kernel/process.c                      |   12 +-
 arch/arm/kernel/xscale-cp0.c                   |    2 +-
 arch/arm/mm/Kconfig                            |    4 -
 arch/arm/mm/copypage-v6.c                      |    2 +-
 arch/arm/nwfpe/Makefile                        |    4 +-
 arch/arm/vfp/vfpmodule.c                       |   19 +-
 166 files changed, 220 insertions(+), 358 deletions(-)
Merging m68k-current/for-linus
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc-current/master
$ git merge sparc-current/master
Already up-to-date.
Merging scsi-rc-fixes/master
$ git merge scsi-rc-fixes/master
Already up-to-date.
Merging net-current/master
$ git merge net-current/master
Already up-to-date.
Merging sound-current/for-linus
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus
$ git merge pci-current/for-linus
Auto-merging drivers/pci/intel-iommu.c
Auto-merging drivers/pci/intr_remapping.c
Merge made by recursive.
 Documentation/vgaarbiter.txt           |    2 +-
 arch/powerpc/kernel/pci-common.c       |   13 +++++++
 arch/x86/pci/bus_numa.c                |    2 +-
 drivers/pci/hotplug/shpchp.h           |    2 +-
 drivers/pci/intel-iommu.c              |    6 ++--
 drivers/pci/intr_remapping.c           |    2 +-
 drivers/pci/pci-acpi.c                 |   10 +----
 drivers/pci/pci.c                      |   30 +++++++++++++++--
 drivers/pci/pci.h                      |    8 ++++
 drivers/pci/pcie/aer/Kconfig.debug     |    4 +-
 drivers/pci/pcie/aer/aer_inject.c      |    6 ++--
 drivers/pci/pcie/aer/aerdrv.c          |    2 +-
 drivers/pci/pcie/aer/aerdrv_acpi.c     |    2 +-
 drivers/pci/pcie/aer/aerdrv_core.c     |    6 ++--
 drivers/pci/pcie/aer/aerdrv_errprint.c |    4 +-
 drivers/pci/pcie/aspm.c                |    4 +-
 drivers/pci/pcie/portdrv_pci.c         |    2 +-
 drivers/pci/quirks.c                   |   57 +++++++++++++++++++++++++++++++-
 drivers/pci/search.c                   |    6 ++--
 drivers/pcmcia/cardbus.c               |    2 +-
 include/linux/pci.h                    |    3 ++
 21 files changed, 135 insertions(+), 38 deletions(-)
Merging wireless-current/master
$ git merge wireless-current/master
Merge made by recursive.
 drivers/net/Kconfig                         |    2 +
 drivers/net/wireless/ath/ath9k/mac.c        |    2 +-
 drivers/net/wireless/ath/ath9k/main.c       |    6 ++++
 drivers/net/wireless/ath/ath9k/xmit.c       |   40 +++++++++++---------------
 drivers/net/wireless/iwlwifi/iwl-3945.c     |    5 ++-
 drivers/net/wireless/iwlwifi/iwl-4965.c     |    2 +-
 drivers/net/wireless/iwlwifi/iwl-5000-hw.h  |   14 ++++++---
 drivers/net/wireless/iwlwifi/iwl-5000.c     |    7 +++--
 drivers/net/wireless/iwlwifi/iwl-agn.c      |    6 ++--
 drivers/net/wireless/iwlwifi/iwl-csr.h      |    8 ++---
 drivers/net/wireless/iwlwifi/iwl-dev.h      |   13 ++++++++-
 drivers/net/wireless/iwlwifi/iwl-eeprom.c   |   37 +++++++++++--------------
 drivers/net/wireless/iwlwifi/iwl-eeprom.h   |    4 +-
 drivers/net/wireless/iwlwifi/iwl-hcmd.c     |    2 +-
 drivers/net/wireless/iwlwifi/iwl-rx.c       |    8 +----
 drivers/net/wireless/iwlwifi/iwl-scan.c     |    3 +-
 drivers/net/wireless/iwlwifi/iwl-sta.c      |    8 +----
 drivers/net/wireless/iwlwifi/iwl-tx.c       |    3 +-
 drivers/net/wireless/iwlwifi/iwl3945-base.c |   27 +++++++++---------
 drivers/net/wireless/iwmc3200wifi/iwm.h     |    2 +-
 drivers/net/wireless/iwmc3200wifi/netdev.c  |    2 +-
 drivers/net/wireless/iwmc3200wifi/rx.c      |    2 +-
 drivers/net/wireless/libertas/wext.c        |    2 -
 drivers/net/wireless/rt2x00/rt2800.h        |    2 +-
 drivers/net/wireless/rt2x00/rt2800lib.c     |   17 +++++++----
 drivers/net/wireless/rt2x00/rt2x00.h        |    6 ++++
 drivers/net/wireless/rt2x00/rt2x00dev.c     |   12 +++++++-
 drivers/net/wireless/rt2x00/rt61pci.c       |    5 +++
 include/linux/ieee80211.h                   |    2 +-
 include/net/mac80211.h                      |    6 ++++
 net/mac80211/ht.c                           |   25 +++++++++++++++--
 net/mac80211/main.c                         |    2 +
 net/mac80211/mlme.c                         |    8 +++++
 33 files changed, 177 insertions(+), 113 deletions(-)
Merging kbuild-current/for-linus
$ git merge kbuild-current/for-linus
Already up-to-date.
Merging quilt/driver-core.current
$ git merge quilt/driver-core.current
Merge made by recursive.
 Documentation/driver-model/driver.txt |    4 ++--
 Documentation/filesystems/sysfs.txt   |   12 ++++++------
 Documentation/stable_kernel_rules.txt |   24 ++++++++++++++++++++++--
 drivers/base/core.c                   |   16 +++++++++++-----
 drivers/base/devtmpfs.c               |   12 +++++-------
 drivers/base/driver.c                 |    4 ++--
 fs/super.c                            |    3 ++-
 fs/sysfs/bin.c                        |    6 ++++--
 include/linux/device.h                |   12 ++++++------
 include/linux/sysfs.h                 |    9 +++++----
 10 files changed, 65 insertions(+), 37 deletions(-)
Merging quilt/tty.current
$ git merge quilt/tty.current
Already up-to-date.
Merging quilt/usb.current
$ git merge quilt/usb.current
Merge made by recursive.
 Documentation/ABI/testing/sysfs-bus-usb |   18 +++++----
 Documentation/usb/power-management.txt  |   41 ++++++++--------------
 drivers/usb/Makefile                    |    2 -
 drivers/usb/core/hub.c                  |   58 +++++++++++++++++-------------
 drivers/usb/core/sysfs.c                |    6 +++-
 drivers/usb/gadget/f_audio.c            |    8 +++--
 6 files changed, 68 insertions(+), 65 deletions(-)
Merging quilt/staging.current
$ git merge quilt/staging.current
Removing drivers/staging/dst/Kconfig
Removing drivers/staging/dst/Makefile
Removing drivers/staging/dst/crypto.c
Removing drivers/staging/dst/dcore.c
Removing drivers/staging/dst/export.c
Removing drivers/staging/dst/state.c
Removing drivers/staging/dst/thread_pool.c
Removing drivers/staging/dst/trans.c
Removing include/linux/dst.h
Merge made by recursive.
 drivers/staging/Kconfig                            |    4 +-
 drivers/staging/Makefile                           |    2 +-
 drivers/staging/batman-adv/Kconfig                 |    1 +
 drivers/staging/batman-adv/send.c                  |    4 +-
 drivers/staging/comedi/comedi.h                    |    2 +-
 drivers/staging/comedi/drivers/jr3_pci.c           |    7 +-
 drivers/staging/comedi/drivers/usbdux.c            |    5 +-
 drivers/staging/dst/Kconfig                        |   67 --
 drivers/staging/dst/Makefile                       |    3 -
 drivers/staging/dst/crypto.c                       |  733 ------------
 drivers/staging/dst/dcore.c                        |  968 ---------------
 drivers/staging/dst/export.c                       |  660 -----------
 drivers/staging/dst/state.c                        |  844 -------------
 drivers/staging/dst/thread_pool.c                  |  348 ------
 drivers/staging/dst/trans.c                        |  337 ------
 drivers/staging/panel/Kconfig                      |    2 +-
 drivers/staging/panel/panel.c                      |    2 +-
 drivers/staging/pohmelfs/dir.c                     |    2 -
 drivers/staging/ramzswap/TODO                      |    1 -
 drivers/staging/ramzswap/ramzswap_drv.c            |   28 +-
 drivers/staging/rtl8187se/ieee80211/ieee80211.h    |   10 +-
 drivers/staging/rtl8187se/ieee80211/ieee80211_rx.c |    2 +-
 .../rtl8187se/ieee80211/ieee80211_softmac.c        |   14 +-
 drivers/staging/rtl8187se/ieee80211/ieee80211_tx.c |    2 +-
 drivers/staging/rtl8187se/r8180_core.c             |   10 +-
 drivers/staging/rtl8187se/r8180_wx.c               |    2 +-
 drivers/staging/rtl8192e/ieee80211.h               |   12 +-
 drivers/staging/rtl8192e/ieee80211/ieee80211.h     |   12 +-
 .../staging/rtl8192e/ieee80211/ieee80211_module.c  |   10 +-
 drivers/staging/rtl8192e/ieee80211/ieee80211_rx.c  |    2 +-
 .../staging/rtl8192e/ieee80211/ieee80211_softmac.c |   24 +-
 drivers/staging/rtl8192e/ieee80211/ieee80211_tx.c  |    2 +-
 drivers/staging/rtl8192e/ieee80211/ieee80211_wx.c  |    2 +-
 .../staging/rtl8192e/ieee80211/rtl819x_BAProc.c    |    6 +-
 drivers/staging/rtl8192e/r8192E_core.c             |   14 +-
 drivers/staging/rtl8192su/ieee80211/ieee80211.h    |    8 +-
 drivers/staging/rtl8192su/ieee80211/ieee80211_rx.c |    6 +-
 .../rtl8192su/ieee80211/ieee80211_softmac.c        |   16 +-
 drivers/staging/rtl8192su/ieee80211/ieee80211_tx.c |    2 +-
 drivers/staging/rtl8192su/r8192U_core.c            |   10 +-
 drivers/staging/rtl8192u/ieee80211/ieee80211_wx.c  |    2 +-
 .../staging/rtl8192u/ieee80211/rtl819x_BAProc.c    |    6 +-
 drivers/staging/sm7xx/Kconfig                      |   15 +
 drivers/staging/sm7xx/Makefile                     |    3 +
 drivers/staging/sm7xx/TODO                         |   10 +
 drivers/staging/sm7xx/smtc2d.c                     |  979 +++++++++++++++
 drivers/staging/sm7xx/smtc2d.h                     |  530 +++++++++
 drivers/staging/sm7xx/smtcfb.c                     | 1253 ++++++++++++++++++++
 drivers/staging/sm7xx/smtcfb.h                     |  793 +++++++++++++
 drivers/staging/vt6655/Kconfig                     |    2 +-
 drivers/staging/vt6656/Kconfig                     |    2 +-
 drivers/staging/wlan-ng/prism2fw.c                 |    2 +-
 include/linux/dst.h                                |  587 ---------
 53 files changed, 3696 insertions(+), 4674 deletions(-)
 delete mode 100644 drivers/staging/dst/Kconfig
 delete mode 100644 drivers/staging/dst/Makefile
 delete mode 100644 drivers/staging/dst/crypto.c
 delete mode 100644 drivers/staging/dst/dcore.c
 delete mode 100644 drivers/staging/dst/export.c
 delete mode 100644 drivers/staging/dst/state.c
 delete mode 100644 drivers/staging/dst/thread_pool.c
 delete mode 100644 drivers/staging/dst/trans.c
 create mode 100644 drivers/staging/sm7xx/Kconfig
 create mode 100644 drivers/staging/sm7xx/Makefile
 create mode 100644 drivers/staging/sm7xx/TODO
 create mode 100644 drivers/staging/sm7xx/smtc2d.c
 create mode 100644 drivers/staging/sm7xx/smtc2d.h
 create mode 100644 drivers/staging/sm7xx/smtcfb.c
 create mode 100644 drivers/staging/sm7xx/smtcfb.h
 delete mode 100644 include/linux/dst.h
Merging cpufreq-current/fixes
$ git merge cpufreq-current/fixes
Auto-merging arch/x86/kernel/cpu/cpufreq/powernow-k8.c
Merge made by recursive.
 Documentation/cpu-freq/governors.txt      |    4 ++--
 arch/x86/kernel/cpu/cpufreq/powernow-k8.c |    3 ++-
 drivers/cpufreq/cpufreq.c                 |   19 ++++++++++---------
 3 files changed, 14 insertions(+), 12 deletions(-)
Merging input-current/for-linus
$ git merge input-current/for-linus
Already up-to-date.
Merging md-current/for-linus
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master
$ git merge crypto-current/master
Already up-to-date.
Merging ide-curent/master
$ git merge ide-curent/master
Already up-to-date.
Merging dwmw2/master
$ git merge dwmw2/master
Already up-to-date.
Merging arm/devel
$ git merge arm/devel
Auto-merging arch/arm/mm/copypage-v6.c
Merge made by recursive.
 arch/arm/common/dmabounce.c        |    4 +-
 arch/arm/include/asm/cacheflush.h  |   56 +++----------
 arch/arm/include/asm/dma-mapping.h |   79 ++++++++++++++----
 arch/arm/include/asm/io.h          |   11 ++-
 arch/arm/include/asm/page.h        |    7 +-
 arch/arm/include/asm/smp_plat.h    |    5 +
 arch/arm/kernel/asm-offsets.c      |    5 +
 arch/arm/mach-davinci/io.c         |    2 +-
 arch/arm/mach-iop13xx/io.c         |    7 +-
 arch/arm/mach-msm/io.c             |    3 +-
 arch/arm/mm/cache-fa.S             |   32 ++++++-
 arch/arm/mm/cache-v3.S             |   43 +++++-----
 arch/arm/mm/cache-v4.S             |   43 +++++-----
 arch/arm/mm/cache-v4wb.S           |   32 ++++++-
 arch/arm/mm/cache-v4wt.S           |   40 ++++++---
