$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7fa0772 Merge branch 'perf-fixes-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating 7fa0772..0dd52d0
Fast forward
 Documentation/ABI/stable/sysfs-class-backlight     |   36 +
 drivers/regulator/tps65023-regulator.c             |  632 +++
 drivers/regulator/tps6507x-regulator.c             |  714 ++++
 drivers/regulator/userspace-consumer.c             |   45 +-
 drivers/regulator/virtual.c                        |   56 +-
 drivers/regulator/wm8350-regulator.c               |    2 +
 drivers/rtc/Kconfig                                |   49 +
 drivers/rtc/Makefile                               |   17 +-
 drivers/rtc/rtc-at91rm9200.c                       |   24 +-
 drivers/rtc/rtc-bfin.c                             |    2 +-
 drivers/rtc/rtc-coh901331.c                        |  311 ++
 drivers/rtc/rtc-ds1305.c                           |    1 +
 drivers/rtc/rtc-ds1307.c                           |    3 +-
 drivers/rtc/rtc-ds1390.c                           |    1 +
 drivers/rtc/rtc-ds3234.c                           |    1 +
 drivers/rtc/rtc-ep93xx.c                           |   14 +-
 drivers/rtc/rtc-m41t94.c                           |    1 +
 drivers/rtc/rtc-max6902.c                          |    1 +
 drivers/rtc/rtc-mxc.c                              |  507 +++
 drivers/rtc/rtc-pcap.c                             |  224 +
 drivers/rtc/rtc-pcf2123.c                          |  364 ++
 drivers/rtc/rtc-r9701.c                            |    1 +
 drivers/rtc/rtc-rs5c348.c                          |    1 +
 drivers/rtc/rtc-stmp3xxx.c                         |  304 ++
 drivers/rtc/rtc-sysfs.c                            |   14 +
 drivers/s390/block/dasd_eckd.c                     |   13 +-
 drivers/s390/cio/css.c                             |  252 +-
 drivers/s390/cio/css.h                             |    3 +
 drivers/s390/cio/device.c                          |   38 +-
 drivers/s390/cio/device.h                          |    1 +
 drivers/s390/cio/idset.c                           |   22 +-
 drivers/s390/cio/idset.h                           |    2 +
 drivers/s390/cio/qdio_main.c                       |   32 +-
 drivers/s390/crypto/ap_bus.c                       |   40 +-
 drivers/scsi/sg.c                                  |    6 +-
 drivers/serial/max3100.c                           |    1 +
 drivers/serial/serial_core.c                       |    4 +-
 drivers/sfi/Kconfig                                |   17 +
 drivers/sfi/Makefile                               |    3 +
 drivers/sfi/sfi_acpi.c                             |  175 +
 drivers/sfi/sfi_core.c                             |  407 ++
 drivers/sfi/sfi_core.h                             |   70 +
 drivers/spi/Kconfig                                |   23 +-
 drivers/spi/Makefile                               |    4 +-
 drivers/spi/mxc_spi.c                              |  685 ++++
 drivers/spi/omap2_mcspi.c                          |  210 +-
 drivers/spi/pxa2xx_spi.c                           |    2 +-
 drivers/spi/spi.c                                  |   85 +-
 drivers/spi/spi_imx.c                              | 1770 --------
 drivers/spi/spi_ppc4xx.c                           |  612 +++
 drivers/spi/spi_s3c24xx.c                          |  157 +-
 drivers/spi/spi_stmp.c                             |  679 +++
 drivers/spi/spidev.c                               |    1 +
 drivers/spi/tle62x0.c                              |    1 +
 drivers/staging/stlc45xx/stlc45xx.c                |    1 +
 drivers/thermal/Kconfig                            |    1 +
 drivers/usb/Kconfig                                |    3 +
 drivers/usb/Makefile                               |    2 +
 drivers/usb/class/cdc-acm.c                        |    2 +
 drivers/usb/class/cdc-wdm.c                        |   30 +-
 drivers/usb/class/usbtmc.c                         |   84 +-
 drivers/usb/core/config.c                          |    2 +-
 drivers/usb/core/devio.c                           |  247 +-
 drivers/usb/core/driver.c                          |   75 +-
 drivers/usb/core/generic.c                         |    4 +-
 drivers/usb/core/hcd.c                             |  113 +-
 drivers/usb/core/hcd.h                             |    5 +
 drivers/usb/core/hub.c                             |  126 +-
 drivers/usb/core/message.c                         |   32 +-
 drivers/usb/core/usb.c                             |   13 +-
 drivers/usb/core/usb.h                             |    7 +
 drivers/usb/early/Makefile                         |    5 +
 drivers/usb/early/ehci-dbgp.c                      |  996 +++++
 drivers/usb/gadget/Kconfig                         |   31 +-
 drivers/usb/gadget/amd5536udc.c                    |   56 +-
 drivers/usb/gadget/at91_udc.c                      |    1 -
 drivers/usb/gadget/audio.c                         |   24 +-
 drivers/usb/gadget/composite.c                     |    2 +-
 drivers/usb/gadget/dummy_hcd.c                     |    5 -
 drivers/usb/gadget/ether.c                         |   31 +-
 drivers/usb/gadget/f_audio.c                       |   97 +-
 drivers/usb/gadget/f_eem.c                         |  562 +++
 drivers/usb/gadget/f_rndis.c                       |   15 +-
 drivers/usb/gadget/fsl_qe_udc.c                    |    4 +
 drivers/usb/gadget/gmidi.c                         |    8 +-
 drivers/usb/gadget/pxa25x_udc.c                    |   49 +-
 drivers/usb/gadget/pxa25x_udc.h                    |    1 +
 drivers/usb/gadget/rndis.c                         |   13 +-
 drivers/usb/gadget/rndis.h                         |    3 +-
 drivers/usb/gadget/s3c-hsotg.c                     |    6 +-
 drivers/usb/gadget/s3c2410_udc.c                   |    3 +-
 drivers/usb/gadget/u_audio.c                       |   10 +-
 drivers/usb/gadget/u_ether.c                       |   85 +-
 drivers/usb/gadget/u_ether.h                       |   12 +-
 drivers/usb/gadget/u_serial.c                      |    1 -
 drivers/usb/host/Kconfig                           |   18 +
 drivers/usb/host/Makefile                          |    1 +
 drivers/usb/host/ehci-atmel.c                      |  230 ++
 drivers/usb/host/ehci-au1xxx.c                     |   29 +-
 drivers/usb/host/ehci-dbg.c                        |   46 +-
 drivers/usb/host/ehci-hcd.c                        |   89 +-
 drivers/usb/host/ehci-hub.c                        |   84 +-
 drivers/usb/host/ehci-mem.c                        |   26 +-
 drivers/usb/host/ehci-pci.c                        |   42 +-
 drivers/usb/host/ehci-q.c                          |   95 +-
 drivers/usb/host/ehci-sched.c                      |  100 +-
 drivers/usb/host/ehci-w90x900.c                    |  181 +
 drivers/usb/host/ehci.h                            |   14 +-
 drivers/usb/host/isp1362-hcd.c                     | 2909 +++++++++++++
 drivers/usb/host/isp1362.h                         | 1079 +++++
 drivers/usb/host/isp1760-hcd.c                     |    4 +
 drivers/usb/host/isp1760-hcd.h                     |    2 +
 drivers/usb/host/isp1760-if.c                      |   21 +-
 drivers/usb/host/ohci-at91.c                       |    2 +-
 drivers/usb/host/ohci-au1xxx.c                     |   27 +-
 drivers/usb/host/ohci-ep93xx.c                     |    1 -
 drivers/usb/host/ohci-hcd.c                        |    1 -
 drivers/usb/host/ohci-pxa27x.c                     |    4 +
 drivers/usb/host/oxu210hp-hcd.c                    |    1 -
 drivers/usb/host/pci-quirks.c                      |    2 +-
 drivers/usb/host/sl811-hcd.c                       |    8 +-
 drivers/usb/host/uhci-q.c                          |    1 -
 drivers/usb/host/whci/asl.c                        |   12 +-
 drivers/usb/host/whci/hcd.c                        |    8 +-
 drivers/usb/host/whci/pzl.c                        |   12 +-
 drivers/usb/host/whci/qset.c                       |    4 +-
 drivers/usb/host/whci/whci-hc.h                    |    1 +
 drivers/usb/host/xhci-dbg.c                        |    5 +-
 drivers/usb/host/xhci-hcd.c                        |  530 ++-
 drivers/usb/host/xhci-mem.c                        |  140 +-
 drivers/usb/host/xhci-pci.c                        |   16 +
 drivers/usb/host/xhci-ring.c                       |  377 ++-
 drivers/usb/host/xhci.h                            |  111 +-
 drivers/usb/image/microtek.c                       |   37 -
 drivers/usb/misc/idmouse.c                         |   21 +
 drivers/usb/misc/ldusb.c                           |    6 +
 drivers/usb/misc/legousbtower.c                    |    6 +
 drivers/usb/misc/sisusbvga/sisusb.c                |   53 +-
 drivers/usb/misc/sisusbvga/sisusb.h                |    2 -
 drivers/usb/misc/usbsevseg.c                       |   69 +-
 drivers/usb/mon/Kconfig                            |    4 +-
 drivers/usb/mon/Makefile                           |    2 +-
 drivers/usb/mon/mon_bin.c                          |   12 +-
 drivers/usb/mon/mon_dma.c                          |   95 -
 drivers/usb/mon/mon_main.c                         |    1 -
 drivers/usb/mon/mon_text.c                         |   14 -
 drivers/usb/mon/usb_mon.h                          |   14 -
 drivers/usb/musb/musb_core.c                       |    8 +-
 drivers/usb/otg/isp1301_omap.c                     |   23 +-
 drivers/usb/serial/ark3116.c                       |   24 +-
 drivers/usb/serial/ch341.c                         |   52 +
 drivers/usb/serial/ftdi_sio.c                      |    7 +
 drivers/usb/serial/ftdi_sio.h                      |   10 +
 drivers/usb/serial/generic.c                       |  206 +-
 drivers/usb/serial/iuu_phoenix.c                   |  115 +-
 drivers/usb/serial/moto_modem.c                    |    2 +-
 drivers/usb/serial/option.c                        |  138 +-
 drivers/usb/serial/pl2303.c                        |   71 +-
 drivers/usb/serial/pl2303.h                        |    4 +
 drivers/usb/serial/sierra.c                        |  157 +-
 drivers/usb/serial/usb-serial.c                    |   23 +-
 drivers/usb/storage/datafab.c                      |    4 +-
 drivers/usb/storage/initializers.c                 |    2 +-
 drivers/usb/storage/jumpshot.c                     |    2 +-
 drivers/usb/storage/onetouch.c                     |    2 +-
 drivers/usb/storage/unusual_devs.h                 |   22 +-
 drivers/usb/usb-skeleton.c                         |  252 +-
 drivers/video/Kconfig                              |   50 +-
 drivers/video/Makefile                             |    3 +
 drivers/video/aty/atyfb_base.c                     |  829 +++--
 drivers/video/au1100fb.c                           |    7 +-
 drivers/video/backlight/corgi_lcd.c                |    1 +
 drivers/video/backlight/ltv350qv.c                 |    1 +
 drivers/video/backlight/tdo24m.c                   |    1 +
 drivers/video/backlight/tosa_lcd.c                 |    2 +-
 drivers/video/backlight/vgg2432a4.c                |    3 +-
 drivers/video/console/bitblit.c                    |    8 +-
 drivers/video/console/fbcon.c                      |   58 +-
 drivers/video/console/newport_con.c                |    2 +-
 drivers/video/console/vgacon.c                     |    8 +-
 drivers/video/da8xx-fb.c                           |  890 ++++
 drivers/video/ep93xx-fb.c                          |  646 +++
 drivers/video/fbmem.c                              |   19 +-
 drivers/video/matrox/g450_pll.c                    |  209 +-
 drivers/video/matrox/g450_pll.h                    |    8 +-
 drivers/video/matrox/i2c-matroxfb.c                |   18 +-
 drivers/video/matrox/matroxfb_DAC1064.c            |  614 ++--
 drivers/video/matrox/matroxfb_DAC1064.h            |    4 +-
 drivers/video/matrox/matroxfb_Ti3026.c             |  258 +-
 drivers/video/matrox/matroxfb_accel.c              |  129 +-
 drivers/video/matrox/matroxfb_accel.h              |    2 +-
 drivers/video/matrox/matroxfb_base.c               |  772 ++--
 drivers/video/matrox/matroxfb_base.h               |   80 +-
 drivers/video/matrox/matroxfb_crtc2.c              |  160 +-
 drivers/video/matrox/matroxfb_g450.c               |  185 +-
 drivers/video/matrox/matroxfb_g450.h               |    8 +-
 drivers/video/matrox/matroxfb_maven.c              |   50 +-
 drivers/video/matrox/matroxfb_misc.c               |  288 +-
 drivers/video/matrox/matroxfb_misc.h               |   15 +-
 drivers/video/msm/Makefile                         |   19 +
 drivers/video/msm/mddi.c                           |  828 ++++
 drivers/video/msm/mddi_client_dummy.c              |   97 +
 drivers/video/msm/mddi_client_nt35399.c            |  255 ++
 drivers/video/msm/mddi_client_toshiba.c            |  283 ++
 drivers/video/msm/mddi_hw.h                        |  305 ++
 drivers/video/msm/mdp.c                            |  538 +++
 drivers/video/msm/mdp_csc_table.h                  |  582 +++
 drivers/video/msm/mdp_hw.h                         |  621 +++
 drivers/video/msm/mdp_ppp.c                        |  750 ++++
 drivers/video/msm/mdp_scale_tables.c               |  766 ++++
 drivers/video/msm/mdp_scale_tables.h               |   38 +
 drivers/video/msm/msm_fb.c                         |  636 +++
 drivers/video/omap/Kconfig                         |   82 +-
 drivers/video/omap/Makefile                        |   12 +
 drivers/video/omap/blizzard.c                      |   91 +-
 drivers/video/omap/dispc.c                         |  130 +-
 drivers/video/omap/dispc.h                         |    7 +-
 drivers/video/omap/hwa742.c                        |    2 +-
 drivers/video/omap/lcd_2430sdp.c                   |  202 +
 drivers/video/omap/lcd_ams_delta.c                 |  137 +
 drivers/video/omap/lcd_apollon.c                   |  138 +
 drivers/video/omap/lcd_ldp.c                       |  200 +
 drivers/video/omap/lcd_mipid.c                     |  625 +++
 drivers/video/omap/lcd_omap2evm.c                  |  191 +
 drivers/video/omap/lcd_omap3beagle.c               |  130 +
 drivers/video/omap/lcd_omap3evm.c                  |  192 +
 drivers/video/omap/lcd_overo.c                     |  179 +
 drivers/video/omap/omapfb_main.c                   |   64 +-
 drivers/video/omap/rfbi.c                          |    7 +-
 drivers/video/platinumfb.c                         |   12 +-
 drivers/video/s3c-fb.c                             |    2 +-
 drivers/video/s3c2410fb.c                          |    4 +-
 drivers/video/sis/sis_main.c                       |    4 +-
 drivers/video/sis/vstruct.h                        |    2 +-
 drivers/video/tmiofb.c                             |    2 +-
 drivers/video/via/accel.c                          |  589 ++-
 drivers/video/via/accel.h                          |   13 +-
 drivers/video/via/chip.h                           |    4 +-
 drivers/video/via/dvi.c                            |    6 +-
 drivers/video/via/global.c                         |    3 -
 drivers/video/via/global.h                         |    2 -
 drivers/video/via/hw.c                             |  474 +--
 drivers/video/via/hw.h                             |   57 +-
 drivers/video/via/ioctl.h                          |    6 +-
 drivers/video/via/lcd.c                            |   16 +-
 drivers/video/via/share.h                          |   98 +
 drivers/video/via/via_i2c.c                        |   64 +-
 drivers/video/via/viafbdev.c                       | 1049 ++---
 drivers/video/via/viafbdev.h                       |   61 +-
 drivers/video/via/viamode.c                        |  100 +-
 drivers/video/via/viamode.h                        |  141 +-
 drivers/video/via/vt1636.c                         |    4 +-
 drivers/virtio/virtio_balloon.c                    |    3 +-
 drivers/virtio/virtio_pci.c                        |  125 +-
 drivers/virtio/virtio_ring.c                       |    6 +-
 drivers/vlynq/vlynq.c                              |    1 -
 firmware/ihex2fw.c                                 |    2 +-
 fs/9p/Kconfig                                      |    9 +
 fs/9p/Makefile                                     |    3 +-
 fs/9p/cache.c                                      |  474 +++
 fs/9p/cache.h                                      |  176 +
 fs/9p/v9fs.c                                       |  196 +-
 fs/9p/v9fs.h                                       |   13 +-
 fs/9p/v9fs_vfs.h                                   |    6 +
 fs/9p/vfs_addr.c                                   |   88 +-
 fs/9p/vfs_file.c                                   |   25 +-
 fs/9p/vfs_inode.c                                  |   61 +-
 fs/9p/vfs_super.c                                  |   16 +-
 fs/afs/proc.c                                      |    8 +-
 fs/aio.c                                           |   10 +-
 fs/anon_inodes.c                                   |   68 +-
 fs/buffer.c                                        |   57 +-
 fs/compat.c                                        |    7 -
 fs/devpts/inode.c                                  |    3 +-
 fs/dlm/debug_fs.c                                  |   12 +-
 fs/eventfd.c                                       |   67 +-
 fs/exec.c                                          |    5 +
 fs/ext2/namei.c                                    |    2 +-
 fs/hugetlbfs/inode.c                               |    4 +-
 fs/inode.c                                         |   19 +-
 fs/jbd2/journal.c                                  |    4 +-
 fs/jffs2/background.c                              |   20 +-
 fs/jffs2/malloc.c                                  |    4 +-
 fs/minix/dir.c                                     |   22 +-
 fs/ncpfs/dir.c                                     |    2 +-
 fs/ncpfs/ioctl.c                                   |    2 +-
 fs/nfs/client.c                                    |   17 +-
 fs/nfs/fscache.c                                   |   25 +-
 fs/nfs/fscache.h                                   |    6 +-
 fs/nfs/super.c                                     |   76 +-
 fs/nfsd/export.c                                   |    2 +-
 fs/ntfs/file.c                                     |   42 +-
 fs/ocfs2/Makefile                                  |    1 +
 fs/ocfs2/alloc.c                                   | 1342 ++++---
 fs/ocfs2/alloc.h                                   |  101 +-
 fs/ocfs2/aops.c                                    |   37 +-
 fs/ocfs2/aops.h                                    |    2 +
 fs/ocfs2/buffer_head_io.c                          |   47 +-
 fs/ocfs2/buffer_head_io.h                          |    8 +-
 fs/ocfs2/cluster/masklog.c                         |    1 +
 fs/ocfs2/cluster/masklog.h                         |    1 +
 fs/ocfs2/cluster/netdebug.c                        |    4 +-
 fs/ocfs2/dir.c                                     |  107 +-
 fs/ocfs2/dlm/dlmdebug.c                            |    2 +-
 fs/ocfs2/dlm/dlmthread.c                           |    6 +-
 fs/ocfs2/dlmglue.c                                 |  105 +-
 fs/ocfs2/dlmglue.h                                 |    6 +
 fs/ocfs2/extent_map.c                              |   33 +-
 fs/ocfs2/extent_map.h                              |    8 +-
 fs/ocfs2/file.c                                    |  151 +-
 fs/ocfs2/file.h                                    |    2 +
 fs/ocfs2/inode.c                                   |   86 +-
 fs/ocfs2/inode.h                                   |   20 +-
 fs/ocfs2/ioctl.c                                   |   14 +
 fs/ocfs2/journal.c                                 |   82 +-
 fs/ocfs2/journal.h                                 |   94 +-
 fs/ocfs2/localalloc.c                              |   12 +-
 fs/ocfs2/namei.c                                   |  341 ++-
 fs/ocfs2/namei.h                                   |    6 +
 fs/ocfs2/ocfs2.h                                   |   52 +-
 fs/ocfs2/ocfs2_fs.h                                |  107 +-
 fs/ocfs2/ocfs2_lockid.h                            |    5 +
 fs/ocfs2/quota_global.c                            |    5 +-
 fs/ocfs2/quota_local.c                             |   26 +-
 fs/ocfs2/refcounttree.c                            | 4313 ++++++++++++++++++++
 fs/ocfs2/refcounttree.h                            |  106 +
 fs/ocfs2/resize.c                                  |   16 +-
 fs/ocfs2/slot_map.c                                |   10 +-
 fs/ocfs2/suballoc.c                                |   35 +-
 fs/ocfs2/super.c                                   |   13 +-
 fs/ocfs2/uptodate.c                                |  265 +-
 fs/ocfs2/uptodate.h                                |   51 +-
 fs/ocfs2/xattr.c                                   | 2056 +++++++++-
 fs/ocfs2/xattr.h                                   |   15 +-
 fs/open.c                                          |    5 +-
 fs/proc/array.c                                    |   85 +-
 fs/proc/base.c                                     |   23 +-
 fs/proc/kcore.c                                    |  300 ++-
 fs/proc/nommu.c                                    |    2 +-
 fs/proc/task_mmu.c                                 |   33 +-
 fs/qnx4/Kconfig                                    |   11 -
 fs/qnx4/Makefile                                   |    2 +-
 fs/qnx4/bitmap.c                                   |   81 -
 fs/qnx4/dir.c                                      |    5 -
 fs/qnx4/file.c                                     |   40 -
 fs/qnx4/inode.c                                    |   84 +-
 fs/qnx4/namei.c                                    |  105 -
 fs/qnx4/qnx4.h                                     |    8 -
 fs/qnx4/truncate.c                                 |   34 -
 fs/ramfs/inode.c                                   |    4 +-
 fs/select.c                                        |   14 +-
 fs/smbfs/proc.c                                    |    2 +-
 fs/sync.c                                          |    1 +
 include/acpi/acpi_bus.h                            |   16 +-
 include/acpi/acpiosxf.h                            |    3 +
 include/acpi/acpixf.h                              |   10 +-
 include/acpi/actbl.h                               |   78 +-
 include/acpi/actbl1.h                              |  872 +---
 include/acpi/actbl2.h                              |  868 ++++
 include/acpi/actypes.h                             |   92 +-
 include/acpi/platform/aclinux.h                    |    4 +-
 include/asm-generic/cputime.h                      |    1 +
 include/asm-generic/gpio.h                         |    8 +
 include/asm-generic/kmap_types.h                   |   47 +-
 include/asm-generic/sections.h                     |   16 +
 include/asm-generic/syscall.h                      |    8 +-
 include/linux/acpi.h                               |   15 +-
 include/linux/anon_inodes.h                        |    3 +
 include/linux/cn_proc.h                            |   10 +
 include/linux/cpumask.h                            |   12 +
 include/linux/cred.h                               |   18 +-
 include/linux/eventfd.h                            |    6 +
 include/linux/firewire.h                           |   14 -
 include/linux/gfp.h                                |    2 +-
 include/linux/gpio.h                               |   11 +
 include/linux/i2c-id.h                             |   11 -
 include/linux/i2c.h                                |    2 -
 include/linux/i2c/adp5588.h                        |   92 +
 include/linux/i2c/mcs5000_ts.h                     |   24 +
 include/linux/i8042.h                              |   30 +
 include/linux/input.h                              |    2 +-
 include/linux/intel-iommu.h                        |    2 +
 include/linux/ioport.h                             |    4 +
 include/linux/iova.h                               |    1 -
 include/linux/jbd.h                                |    2 +-
 include/linux/kernel.h                             |   16 +-
 include/linux/kmemcheck.h                          |    6 +-
 include/linux/libps2.h                             |    2 +
 include/linux/linkage.h                            |    2 +
 include/linux/magic.h                              |    6 +
 include/linux/memory_hotplug.h                     |    8 -
 include/linux/mfd/da903x.h                         |    4 +-
 include/linux/mfd/wm831x/pmu.h                     |  189 +
 include/linux/mm.h                                 |    8 +
 include/linux/mmc/card.h                           |   12 +-
 include/linux/mmc/core.h                           |    1 +
 include/linux/mmc/host.h                           |   58 +
 include/linux/mmc/mmc.h                            |    3 +
 include/linux/mmc/sdio_func.h                      |    3 +
 include/linux/mod_devicetable.h                    |   11 +
 include/linux/mtd/nand.h                           |    5 +-
 include/linux/mtd/nand_ecc.h                       |    6 +
 include/linux/mtd/onenand.h                        |    8 +
 include/linux/mtd/onenand_regs.h                   |    3 +
 include/linux/nfsd/nfsd.h                          |    2 +-
 include/linux/pci_ids.h                            |    1 +
 include/linux/power_supply.h                       |   21 +
 include/linux/proc_fs.h                            |   16 +-
 include/linux/regulator/consumer.h                 |    4 +
 include/linux/regulator/driver.h                   |    5 +-
 include/linux/regulator/fixed.h                    |   24 +
 include/linux/regulator/machine.h                  |   26 +-
 include/linux/regulator/max1586.h                  |    4 +-
 include/linux/sched.h                              |   27 +-
 include/linux/serial_core.h                        |    4 +-
 include/linux/sfi.h                                |  206 +
 include/linux/sfi_acpi.h                           |   93 +
 include/linux/spi/mc33880.h                        |   10 +
 include/linux/spi/spi.h                            |   51 +-
 include/linux/sunrpc/xdr.h                         |    5 +-
 include/linux/syscalls.h                           |    3 +-
 include/linux/ucb1400.h                            |   19 +
 include/linux/usb.h                                |   25 +-
 include/linux/usb/audio.h                          |  287 +-
 include/linux/usb/ch9.h                            |    8 +
 include/linux/usb/ehci_def.h                       |   35 +
 include/linux/usb/isp1362.h                        |   46 +
 include/linux/usb/isp1760.h                        |   18 +
 include/linux/usb/serial.h                         |    2 +
 include/linux/usbdevice_fs.h                       |    3 +
 include/linux/vgaarb.h                             |   11 +-
 include/linux/virtio.h                             |    2 +-
 include/linux/virtio_9p.h                          |    2 -
 include/linux/virtio_balloon.h                     |    3 -
 include/linux/virtio_blk.h                         |   18 +-
 include/linux/virtio_config.h                      |    3 +-
 include/linux/virtio_console.h                     |    3 -
 include/linux/virtio_ids.h                         |   17 +
 include/linux/virtio_net.h                         |    3 -
 include/linux/virtio_rng.h                         |    3 -
 include/linux/wm97xx.h                             |   18 +
 include/linux/wm97xx_batt.h                        |   18 +-
 include/net/9p/9p.h                                |    3 +
 include/trace/events/timer.h                       |  342 ++
 include/video/da8xx-fb.h                           |  103 +
 init/Kconfig                                       |    8 -
 init/main.c                                        |    2 +
 ipc/util.c                                         |    2 +-
 kernel/cgroup.c                                    |    2 +-
 kernel/cred.c                                      |   19 +
 kernel/exit.c                                      |   10 +-
 kernel/fork.c                                      |   12 +-
 kernel/hrtimer.c                                   |   40 +-
 kernel/itimer.c                                    |  169 +-
 kernel/kallsyms.c                                  |    3 +-
 kernel/kmod.c                                      |   13 +-
 kernel/kprobes.c                                   |    2 +-
 kernel/lockdep.c                                   |    3 +
 kernel/lockdep_proc.c                              |    2 +-
 kernel/posix-cpu-timers.c                          |  155 +-
 kernel/printk.c                                    |   27 +-
 kernel/resource.c                                  |   23 +-
 kernel/sched.c                                     |    9 +-
 kernel/smp.c                                       |   29 +-
 kernel/sys.c                                       |   14 +
 kernel/sysctl.c                                    |   14 +
 kernel/timer.c                                     |   32 +-
 kernel/trace/ftrace.c                              |    4 +-
 kernel/trace/trace.c                               |    4 +-
 lib/Kconfig.debug                                  |    8 +
 mm/Makefile                                        |    4 +-
 mm/memory_hotplug.c                                |    6 +-
 mm/nommu.c                                         |    3 +-
 mm/vmalloc.c                                       |    2 +-
 net/9p/trans_virtio.c                              |    5 +-
 net/ipv6/ip6mr.c                                   |    2 +-
 net/socket.c                                       |    3 +-
 net/sunrpc/rpc_pipe.c                              |    3 +-
 net/sunrpc/xprtsock.c                              |    9 +
 scripts/Kbuild.include                             |   16 +-
 scripts/Makefile.build                             |    6 +-
 scripts/basic/docproc.c                            |   34 +-
 scripts/basic/fixdep.c                             |   26 +-
 scripts/basic/hash.c                               |    4 +-
 scripts/checkincludes.pl                           |   71 +-
 scripts/conmakehash.c                              |    6 +-
 scripts/genksyms/genksyms.c                        |    6 +-
 scripts/kallsyms.c                                 |    2 +-
 scripts/kconfig/conf.c                             |   24 +-
 scripts/kconfig/confdata.c                         |    2 +-
 scripts/kconfig/expr.c                             |    6 +-
 scripts/kconfig/gconf.c                            |   21 +-
 scripts/kconfig/gconf.glade                        |    4 +-
 scripts/kconfig/kxgettext.c                        |    4 +-
 scripts/kconfig/lkc_proto.h                        |    2 +
 scripts/kconfig/mconf.c                            |   78 +-
 scripts/kconfig/menu.c                             |   84 +-
 scripts/kconfig/qconf.cc                           |   10 +-
 scripts/kconfig/symbol.c                           |    6 +-
 scripts/markup_oops.pl                             |    5 +-
 scripts/mod/file2alias.c                           |   13 +
 scripts/mod/modpost.c                              |    4 +-
 scripts/selinux/mdp/mdp.c                          |    4 +-
 scripts/tags.sh                                    |    3 +-
 security/integrity/ima/ima_fs.c                    |    4 +-
 security/keys/gc.c                                 |    4 +-
 security/selinux/avc.c                             |   19 +-
 security/smack/smack_lsm.c                         |    8 +-
 security/smack/smackfs.c                           |    6 +-
 sound/core/pcm_native.c                            |   73 +-
 sound/pci/lx6464es/lx6464es.h                      |    2 -
 sound/pci/lx6464es/lx_core.c                       |   98 +-
 sound/soc/blackfin/bf5xx-ac97.c                    |    8 +
 sound/soc/blackfin/bf5xx-ac97.h                    |    2 +-
 sound/soc/blackfin/bf5xx-i2s.c                     |   22 +-
 sound/soc/blackfin/bf5xx-i2s.h                     |    2 +-
 sound/soc/blackfin/bf5xx-sport.c                   |    2 +-
 sound/soc/codecs/ad1836.c                          |    3 +-
 sound/soc/codecs/ad1938.c                          |    2 +-
 sound/soc/codecs/wm8753.c                          |    1 +
 sound/soc/davinci/davinci-mcasp.c                  |   24 +-
 usr/.gitignore                                     |    2 +
 usr/Makefile                                       |    2 +-
 usr/gen_init_cpio.c                                |    2 +-
 1043 files changed, 62626 insertions(+), 18117 deletions(-)
 create mode 100644 Documentation/ABI/stable/sysfs-class-backlight
 create mode 100644 Documentation/ABI/testing/sysfs-class-lcd
 create mode 100644 Documentation/ABI/testing/sysfs-class-led
 create mode 100644 Documentation/ABI/testing/sysfs-platform-asus-laptop
 create mode 100644 Documentation/ABI/testing/sysfs-platform-eeepc-laptop
 create mode 100644 Documentation/fb/ep93xx-fb.txt
 create mode 100644 Documentation/hwmon/acpi_power_meter
 delete mode 100644 Documentation/hwmon/fscher
 delete mode 100644 Documentation/i2c/chips/pca9539
 delete mode 100644 Documentation/i2c/chips/pcf8574
 delete mode 100644 Documentation/i2c/chips/pcf8575
 create mode 100644 Documentation/laptops/asus-laptop.txt
 create mode 100644 Documentation/power/regulator/design.txt
 create mode 100644 arch/arm/mach-at91/board-sam9g20ek-2slot-mmc.c
 create mode 100644 arch/arm/mach-ep93xx/include/mach/fb.h
 create mode 100644 arch/arm/mach-nomadik/include/mach/fsmc.h
 create mode 100644 arch/arm/mach-nomadik/include/mach/nand.h
 create mode 100644 arch/arm/plat-mxc/include/mach/spi.h
 create mode 100644 arch/x86/kernel/sfi.c
 create mode 100644 drivers/acpi/acpica/nsrepair.c
 create mode 100644 drivers/acpi/acpica/utids.c
 create mode 100644 drivers/acpi/power_meter.c
 create mode 100644 drivers/gpio/adp5520-gpio.c
 create mode 100644 drivers/gpio/langwell_gpio.c
 create mode 100644 drivers/gpio/mc33880.c
 create mode 100644 drivers/gpio/ucb1400_gpio.c
 create mode 100644 drivers/gpu/drm/radeon/radeon_family.h
 delete mode 100644 drivers/hwmon/fscher.c
 delete mode 100644 drivers/hwmon/fscpos.c
 create mode 100644 drivers/i2c/busses/i2c-scmi.c
 delete mode 100644 drivers/i2c/chips/pca9539.c
 delete mode 100644 drivers/i2c/chips/pcf8574.c
 delete mode 100644 drivers/i2c/chips/pcf8575.c
 create mode 100644 drivers/input/keyboard/adp5588-keys.c
 create mode 100644 drivers/input/keyboard/max7359_keypad.c
 create mode 100644 drivers/input/keyboard/opencores-kbd.c
 create mode 100644 drivers/input/keyboard/qt2160.c
