$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c5617b2 Merge branch 'perf-core-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating c5617b2..67a3e12
Fast-forward
 Documentation/acpi/apei/einj.txt               |   59 +
 drivers/net/wireless/libertas/rx.c      |    5 +--
 drivers/net/wireless/rt2x00/rt2800usb.c |    2 +-
 drivers/ssb/pci.c                       |    9 ++++--
 drivers/ssb/sprom.c                     |    1 +
 include/linux/skbuff.h                  |    2 +-
 net/caif/cfserl.c                       |    6 ++-
 net/core/skbuff.c                       |   16 ++++++----
 net/ipv4/udp.c                          |    2 +
 net/ipv6/route.c                        |    2 +-
 net/ipv6/udp.c                          |    6 ++-
 net/mac80211/chan.c                     |    2 +-
 net/phonet/pep.c                        |    6 ++--
 net/rds/ib_cm.c                         |    1 +
 net/rds/iw_cm.c                         |    1 +
 19 files changed, 107 insertions(+), 38 deletions(-)
Merging sound-current/for-linus
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus
$ git merge pci-current/for-linus
Auto-merging drivers/pci/pcie/aer/aerdrv_core.c
Merge made by recursive.
 drivers/pci/hotplug/shpchp_hpc.c   |    2 +-
 drivers/pci/pcie/aer/aerdrv_core.c |   17 +++++++++--------
 drivers/pci/quirks.c               |   24 +++++++++++++++++++++---
 3 files changed, 31 insertions(+), 12 deletions(-)
Merging wireless-current/master
$ git merge wireless-current/master
Already up-to-date.
Merging kbuild-current/for-linus
$ git merge kbuild-current/for-linus
Already up-to-date.
Merging quilt/driver-core.current
$ git merge quilt/driver-core.current
Already up-to-date.
Merging quilt/tty.current
$ git merge quilt/tty.current
Already up-to-date.
Merging quilt/usb.current
$ git merge quilt/usb.current
Already up-to-date.
Merging quilt/staging.current
$ git merge quilt/staging.current
Already up-to-date.
Merging cpufreq-current/fixes
$ git merge cpufreq-current/fixes
Already up-to-date.
Merging input-current/for-linus
$ git merge input-current/for-linus
Already up-to-date.
Merging md-current/for-linus
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master
$ git merge crypto-current/master
Already up-to-date.
Merging ide-curent/master
$ git merge ide-curent/master
Already up-to-date.
Merging dwmw2/master
$ git merge dwmw2/master
Already up-to-date.
Merging gcl-current/merge
$ git merge gcl-current/merge
Already up-to-date.
Merging arm/devel
$ git merge arm/devel
Already up-to-date.
Merging davinci/davinci-next
$ git merge davinci/davinci-next
Already up-to-date.
Merging i.MX/for-next
$ git merge i.MX/for-next
Already up-to-date.
Merging msm/for-next
$ git merge msm/for-next
Merge made by recursive.
 arch/arm/mach-msm/acpuclock-arm11.c |    1 -
 arch/arm/mach-msm/clock.c           |    1 -
 arch/arm/mach-msm/dma.c             |    1 +
 drivers/mmc/host/Kconfig            |    2 +-
 drivers/serial/msm_serial.c         |   21 ++-----------
 drivers/serial/msm_serial.h         |   56 +++++++++++++++++++++++++++++++++++
 6 files changed, 61 insertions(+), 21 deletions(-)
Merging omap/for-next
$ git merge omap/for-next
Merge made by recursive.
 arch/arm/mach-omap2/usb-ehci.c |    2 ++
 1 files changed, 2 insertions(+), 0 deletions(-)
Merging pxa/for-next
$ git merge pxa/for-next
Already up-to-date.
Merging samsung/next-samsung
$ git merge samsung/next-samsung
Already uptodate!
Merge made by recursive.
Merging avr32/avr32-arch
$ git merge avr32/avr32-arch
Already up-to-date.
Merging blackfin/for-linus
$ git merge blackfin/for-linus
Merge made by recursive.
 arch/blackfin/include/asm/elf.h                    |    1 +
 .../mach-bf527/include/mach/defBF52x_base.h        |   81 --------------------
 .../mach-bf548/include/mach/defBF54x_base.h        |   60 ---------------
 3 files changed, 1 insertions(+), 141 deletions(-)
Merging cris/for-next
$ git merge cris/for-next
Merge made by recursive.
 arch/cris/arch-v10/drivers/ds1302.c  |   20 +++++++++++++++-----
 arch/cris/arch-v10/drivers/pcf8563.c |   19 +++++++++++++++----
 arch/cris/arch-v32/drivers/i2c.c     |   22 ++++++++++++++--------
 arch/cris/arch-v32/drivers/pcf8563.c |   21 ++++++++++++++++-----
 4 files changed, 60 insertions(+), 22 deletions(-)
Merging ia64/test
$ git merge ia64/test
Already up-to-date.
Merging m68k/for-next
$ git merge m68k/for-next
Merge made by recursive.
 drivers/net/mac8390.c |   44 ++++++++++++++++++++++----------------------
 1 files changed, 22 insertions(+), 22 deletions(-)
Merging m68knommu/for-next
$ git merge m68knommu/for-next
Merge made by recursive.
 arch/m68k/include/asm/m520xsim.h             |    3 +
 arch/m68k/include/asm/m523xsim.h             |    3 +
 arch/m68k/include/asm/m5249sim.h             |    4 +-
 arch/m68k/include/asm/m527xsim.h             |    3 +
 arch/m68knommu/Kconfig                       |    4 ++
 arch/m68knommu/platform/5272/intc.c          |   39 +++++++++++---
 arch/m68knommu/platform/68328/ints.c         |    8 +--
 arch/m68knommu/platform/68360/ints.c         |    8 +--
 arch/m68knommu/platform/coldfire/intc-2.c    |   76 ++++++++++++++++++++++++--
 arch/m68knommu/platform/coldfire/intc-simr.c |   68 ++++++++++++++++++++++--
 arch/m68knommu/platform/coldfire/intc.c      |   59 +++++++++++++++++++--
 11 files changed, 239 insertions(+), 36 deletions(-)
Merging microblaze/next
$ git merge microblaze/next
Auto-merging lib/Kconfig.debug
Merge made by recursive.
 arch/microblaze/Kconfig                       |   30 +++
 arch/microblaze/include/asm/cacheflush.h      |    5 +-
 arch/microblaze/include/asm/elf.h             |    2 +-
 arch/microblaze/include/asm/exceptions.h      |    5 +
 arch/microblaze/include/asm/page.h            |   12 +-
 arch/microblaze/include/asm/system.h          |    1 -
 arch/microblaze/include/asm/uaccess.h         |    4 +-
 arch/microblaze/include/asm/unwind.h          |   29 +++
 arch/microblaze/kernel/Makefile               |    2 +-
 arch/microblaze/kernel/cpu/mb.c               |    1 +
 arch/microblaze/kernel/entry-nommu.S          |   28 +++
 arch/microblaze/kernel/entry.S                |   27 ++
 arch/microblaze/kernel/head.S                 |    4 +-
 arch/microblaze/kernel/hw_exception_handler.S |    4 +-
 arch/microblaze/kernel/irq.c                  |    2 +
 arch/microblaze/kernel/ptrace.c               |   17 ++-
 arch/microblaze/kernel/stacktrace.c           |   44 +---
 arch/microblaze/kernel/traps.c                |   91 +++----
 arch/microblaze/kernel/unwind.c               |  318 +++++++++++++++++++++++++
 arch/microblaze/kernel/vmlinux.lds.S          |   12 +-
 arch/microblaze/mm/init.c                     |    7 +-
 include/asm-generic/atomic.h                  |   12 +-
 lib/Kconfig.debug                             |    6 +-
 23 files changed, 538 insertions(+), 125 deletions(-)
 create mode 100644 arch/microblaze/include/asm/unwind.h
 create mode 100644 arch/microblaze/kernel/unwind.c
Merging mips/mips-for-linux-next
$ git merge mips/mips-for-linux-next
Merge made by recursive.
 arch/mips/dec/promcon.c                            |    3 +-
 arch/mips/include/asm/mach-powertv/asic_reg_map.h  |    2 +-
 arch/mips/include/asm/mach-powertv/dma-coherence.h |    8 +-
 arch/mips/include/asm/mach-powertv/ioremap.h       |  165 +++++++---
 arch/mips/math-emu/dp_modf.c                       |    2 +-
 arch/mips/math-emu/dp_tint.c                       |    3 +-
 arch/mips/math-emu/dp_tlong.c                      |    3 +-
 arch/mips/math-emu/sp_modf.c                       |    2 +-
 arch/mips/math-emu/sp_tint.c                       |    3 +-
 arch/mips/math-emu/sp_tlong.c                      |    3 +-
 arch/mips/pci/ops-titan-ht.c                       |    4 +-
 arch/mips/pmc-sierra/yosemite/ht-irq.c             |   13 +-
 arch/mips/powertv/Makefile                         |    3 +-
 arch/mips/powertv/asic/asic-calliope.c             |    2 +-
 arch/mips/powertv/asic/asic-cronus.c               |    4 +-
 arch/mips/powertv/asic/asic-zeus.c                 |    2 +-
 arch/mips/powertv/asic/asic_devices.c              |   24 +-
 arch/mips/powertv/ioremap.c                        |  136 ++++++++
 arch/mips/powertv/memory.c                         |  342 +++++++++++++++-----
 arch/mips/sgi-ip27/ip27-klconfig.c                 |    8 +-
 drivers/video/tdfxfb.c                             |    4 +-
 21 files changed, 558 insertions(+), 178 deletions(-)
 create mode 100644 arch/mips/powertv/ioremap.c
Merging parisc/next
$ git merge parisc/next
Already up-to-date.
Merging powerpc/next
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next
$ git merge 4xx/next
Merge made by recursive.
 arch/powerpc/boot/4xx.c                    |   12 +-
 arch/powerpc/boot/dts/icon.dts             |  447 +++++++++
 arch/powerpc/boot/dts/katmai.dts           |    1 +
 arch/powerpc/boot/dts/redwood.dts          |  122 +++
 arch/powerpc/configs/44x/icon_defconfig    | 1451 ++++++++++++++++++++++++++++
 arch/powerpc/platforms/44x/Kconfig         |   11 +
 arch/powerpc/platforms/44x/ppc44x_simple.c |    3 +-
 arch/powerpc/sysdev/ppc4xx_pci.c           |  119 +++
 arch/powerpc/sysdev/ppc4xx_pci.h           |   58 ++
 9 files changed, 2217 insertions(+), 7 deletions(-)
 create mode 100644 arch/powerpc/boot/dts/icon.dts
 create mode 100644 arch/powerpc/configs/44x/icon_defconfig
Merging 52xx-and-virtex/next
$ git merge 52xx-and-virtex/next
Resolved 'drivers/serial/mpc52xx_uart.c' using previous resolution.
Auto-merging drivers/serial/mpc52xx_uart.c
CONFLICT (content): Merge conflict in drivers/serial/mpc52xx_uart.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master a7f9c6e] Merge remote branch '52xx-and-virtex/next'
$ git diff -M --stat --summary HEAD^..
 arch/powerpc/platforms/512x/Kconfig |   13 +--
 drivers/serial/mpc52xx_uart.c       |  145 ++++++++++++++++++++++++++++-------
 2 files changed, 120 insertions(+), 38 deletions(-)
Merging galak/next
$ git merge galak/next
Resolved 'arch/powerpc/sysdev/fsl_msi.c' using previous resolution.
Auto-merging arch/powerpc/Kconfig
Auto-merging arch/powerpc/kernel/traps.c
Auto-merging arch/powerpc/sysdev/fsl_msi.c
CONFLICT (content): Merge conflict in arch/powerpc/sysdev/fsl_msi.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 9a10ac7] Merge remote branch 'galak/next'
$ git diff -M --stat --summary HEAD^..
 arch/powerpc/Kconfig                           |    2 +-
 arch/powerpc/boot/dts/mpc8548cds.dts           |    4 -
 arch/powerpc/boot/dts/mpc8572ds_camp_core0.dts |   15 +-
 arch/powerpc/boot/dts/mpc8572ds_camp_core1.dts |    7 +-
 arch/powerpc/boot/dts/p1021mds.dts             |  698 ++++++++++++++++++++++++
 arch/powerpc/include/asm/cputable.h            |    1 +
 arch/powerpc/include/asm/kexec.h               |   13 +
 arch/powerpc/include/asm/reg_booke.h           |   33 +-
 arch/powerpc/kernel/Makefile                   |    8 +-
 arch/powerpc/kernel/cputable.c                 |    2 +-
 arch/powerpc/kernel/crash.c                    |    4 +
 arch/powerpc/kernel/fsl_booke_entry_mapping.S  |  237 ++++++++
 arch/powerpc/kernel/head_fsl_booke.S           |  200 +-------
 arch/powerpc/kernel/misc_32.S                  |   17 +
 arch/powerpc/kernel/swsusp_booke.S             |  193 +++++++
 arch/powerpc/kernel/traps.c                    |   88 +++-
 arch/powerpc/platforms/85xx/mpc85xx_mds.c      |  102 ++++-
 arch/powerpc/sysdev/fsl_msi.c                  |  117 ++++-
 arch/powerpc/sysdev/fsl_msi.h                  |    3 +
 19 files changed, 1494 insertions(+), 250 deletions(-)
 create mode 100644 arch/powerpc/boot/dts/p1021mds.dts
 create mode 100644 arch/powerpc/kernel/fsl_booke_entry_mapping.S
 create mode 100644 arch/powerpc/kernel/swsusp_booke.S
Merging s390/features
$ git merge s390/features
Already up-to-date.
Merging sh/master
$ git merge sh/master
Merge made by recursive.
 arch/sh/boards/mach-ecovec24/setup.c |    1 -
 arch/sh/kernel/dwarf.c               |   19 +++++++++++++++++--
 arch/sh/kernel/return_address.c      |    2 ++
 drivers/video/sh_mobile_lcdcfb.c     |    6 +++---
 include/linux/serial_sci.h           |    4 +---
 5 files changed, 23 insertions(+), 9 deletions(-)
Merging genesis/master
$ git merge genesis/master
Resolved 'include/linux/serial_sci.h' using previous resolution.
Auto-merging MAINTAINERS
Auto-merging drivers/dma/Kconfig
Auto-merging drivers/dma/shdma.c
Auto-merging drivers/serial/sh-sci.c
Auto-merging include/linux/serial_sci.h
CONFLICT (content): Merge conflict in include/linux/serial_sci.h
Auto-merging include/video/sh_mobile_lcdc.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master cd7ad6f] Merge remote branch 'genesis/master'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                                   |    3 +-
 arch/arm/configs/ap4evb_defconfig             |   71 +++-
 arch/arm/configs/g3evm_defconfig              |   73 +++-
 arch/arm/configs/g4evm_defconfig              |   72 +++-
 arch/arm/mach-shmobile/Kconfig                |   13 +
 arch/arm/mach-shmobile/Makefile               |    6 +-
 arch/arm/mach-shmobile/board-ap4evb.c         |  248 ++++++++++++-
 arch/arm/mach-shmobile/board-g3evm.c          |   56 +++-
 arch/arm/mach-shmobile/board-g4evm.c          |  151 +++++++-
 arch/arm/mach-shmobile/clock-sh7367.c         |  357 +++++++++++++++---
 arch/arm/mach-shmobile/clock-sh7372.c         |  395 +++++++++++++++++++
 arch/arm/mach-shmobile/clock-sh7377.c         |  369 ++++++++++++++++++
 arch/arm/mach-shmobile/clock.c                |   44 +++
 arch/arm/mach-shmobile/include/mach/common.h  |   10 +
 arch/arm/mach-shmobile/include/mach/irqs.h    |    6 +
 arch/arm/mach-shmobile/include/mach/memory.h  |    3 +
 arch/arm/mach-shmobile/include/mach/vmalloc.h |    3 +-
 arch/arm/mach-shmobile/intc-sh7367.c          |  178 +++++++++-
 arch/arm/mach-shmobile/intc-sh7372.c          |  232 +++++++++++-
 arch/arm/mach-shmobile/intc-sh7377.c          |  300 +++++++++++++++-
 arch/arm/mach-shmobile/setup-sh7367.c         |   30 ++-
 arch/arm/mach-shmobile/setup-sh7372.c         |   98 ++++--
 arch/arm/mach-shmobile/setup-sh7377.c         |   34 ++-
 drivers/dma/Kconfig                           |    2 +-
 drivers/dma/shdma.c                           |    8 +-
 drivers/i2c/busses/Kconfig                    |    2 +-
 drivers/i2c/busses/i2c-sh_mobile.c            |  121 ++++--
 drivers/serial/sh-sci.c                       |   42 ++-
 drivers/serial/sh-sci.h                       |   29 ++-
 drivers/sh/Makefile                           |    5 +-
 drivers/video/Kconfig                         |    8 +
 drivers/video/Makefile                        |    1 +
 drivers/video/sh_mipi_dsi.c                   |  505 +++++++++++++++++++++++++
 include/linux/serial_core.h                   |    3 +
 include/video/mipi_display.h                  |  130 +++++++
 include/video/sh_mipi_dsi.h                   |   35 ++
 include/video/sh_mobile_lcdc.h                |   39 +-
 37 files changed, 3434 insertions(+), 248 deletions(-)
 create mode 100644 arch/arm/mach-shmobile/clock-sh7372.c
 create mode 100644 arch/arm/mach-shmobile/clock-sh7377.c
 create mode 100644 arch/arm/mach-shmobile/clock.c
 create mode 100644 drivers/video/sh_mipi_dsi.c
 create mode 100644 include/video/mipi_display.h
 create mode 100644 include/video/sh_mipi_dsi.h
Merging sparc/master
$ git merge sparc/master
Already up-to-date.
Merging xtensa/master
$ git merge xtensa/master
Auto-merging arch/xtensa/kernel/time.c
Merge made by recursive.
 arch/xtensa/Kconfig                                |   17 +-
 arch/xtensa/Makefile                               |    7 +-
 arch/xtensa/boot/Makefile                          |    1 +
 arch/xtensa/configs/iss_defconfig                  |    1 +
 arch/xtensa/include/asm/cacheflush.h               |    1 +
 arch/xtensa/include/asm/coprocessor.h              |    9 +-
 arch/xtensa/include/asm/elf.h                      |    1 +
 arch/xtensa/include/asm/io.h                       |   40 ++--
 arch/xtensa/include/asm/irq.h                      |    7 +-
 arch/xtensa/include/asm/pgalloc.h                  |    1 +
 arch/xtensa/include/asm/processor.h                |    1 -
 arch/xtensa/include/asm/ptrace.h                   |    2 +
 arch/xtensa/include/asm/serial.h                   |   12 +-
 arch/xtensa/kernel/Makefile                        |    8 +-
 arch/xtensa/kernel/asm-offsets.c                   |    1 +
 arch/xtensa/kernel/entry.S                         |    1 +
 arch/xtensa/kernel/head.S                          |    4 +-
 arch/xtensa/kernel/time.c                          |    2 +-
 arch/xtensa/platforms/iss/network.c                |   22 +-
 arch/xtensa/platforms/xtavnet/Makefile             |   10 +
 .../platforms/xtavnet/include/platform/hardware.h  |   85 ++++++
 .../platforms/xtavnet/include/platform/lcd.h       |   22 ++
 .../platforms/xtavnet/include/platform/serial.h    |    1 +
 arch/xtensa/platforms/xtavnet/lcd.c                |   79 ++++++
 arch/xtensa/platforms/xtavnet/setup.c              |  269 ++++++++++++++++++++
 25 files changed, 554 insertions(+), 50 deletions(-)
 create mode 100644 arch/xtensa/platforms/xtavnet/Makefile
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/hardware.h
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/lcd.h
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/serial.h
 create mode 100644 arch/xtensa/platforms/xtavnet/lcd.c
 create mode 100644 arch/xtensa/platforms/xtavnet/setup.c
Merging ceph/for-next
$ git merge ceph/for-next
Auto-merging fs/ceph/file.c
Auto-merging fs/ceph/messenger.c
Auto-merging fs/ceph/messenger.h
Auto-merging fs/ceph/mon_client.c
Auto-merging fs/ceph/osd_client.c
Auto-merging fs/ceph/osdmap.c
Auto-merging fs/ceph/super.c
Auto-merging fs/ceph/super.h
Merge made by recursive.
 fs/ceph/Kconfig      |   10 +
 fs/ceph/Makefile     |    2 +
 fs/ceph/README       |    1 +
 fs/ceph/debugfs.c    |   11 +-
 fs/ceph/file.c       |   46 ++
 fs/ceph/messenger.c  |  188 +++++-
 fs/ceph/messenger.h  |    3 +
 fs/ceph/mon_client.c |  173 +++++-
 fs/ceph/mon_client.h |    5 +
 fs/ceph/osd_client.c |  207 +++++--
 fs/ceph/osd_client.h |   30 +
 fs/ceph/osdmap.c     |   13 +
 fs/ceph/osdmap.h     |    2 +
 fs/ceph/rbd.c        | 1803 ++++++++++++++++++++++++++++++++++++++++++++++++++
 fs/ceph/rbd.h        |    8 +
 fs/ceph/rbd_types.h  |   48 ++
 fs/ceph/super.c      |  191 ++++--
 fs/ceph/super.h      |   36 +-
 18 files changed, 2624 insertions(+), 153 deletions(-)
 create mode 100644 fs/ceph/rbd.c
 create mode 100644 fs/ceph/rbd.h
 create mode 100644 fs/ceph/rbd_types.h
Merging cifs/master
$ git merge cifs/master
Already up-to-date.
Merging configfs/linux-next
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next
$ git merge ecryptfs/next
Resolved 'fs/ecryptfs/main.c' using previous resolution.
Auto-merging fs/ecryptfs/main.c
CONFLICT (content): Merge conflict in fs/ecryptfs/main.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master b99e7e1] Merge remote branch 'ecryptfs/next'
$ git diff -M --stat --summary HEAD^..
Merging ext3/for_next
$ git merge ext3/for_next
Already up-to-date.
Merging ext4/next
$ git merge ext4/next
Already up-to-date.
Merging fatfs/master
$ git merge fatfs/master
Already up-to-date.
Merging fuse/for-next
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/master
$ git merge gfs2/master
Already up-to-date.
Merging jfs/next
$ git merge jfs/next
Already up-to-date.
Merging logfs/master
$ git merge logfs/master
Resolved 'fs/logfs/logfs.h' using previous resolution.
Auto-merging fs/logfs/dir.c
Auto-merging fs/logfs/file.c
Auto-merging fs/logfs/logfs.h
CONFLICT (content): Merge conflict in fs/logfs/logfs.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 60d7950] Merge remote branch 'logfs/master'
$ git diff -M --stat --summary HEAD^..
 fs/logfs/dir.c   |    2 +-
 fs/logfs/file.c  |    6 +++---
 fs/logfs/logfs.h |    4 ++--
 3 files changed, 6 insertions(+), 6 deletions(-)
Merging nfs/linux-next
$ git merge nfs/linux-next
Already up-to-date.
Merging nfsd/nfsd-next
$ git merge nfsd/nfsd-next
Already up-to-date.
Merging nilfs2/for-next
$ git merge nilfs2/for-next
Already up-to-date.
Merging ocfs2/linux-next
$ git merge ocfs2/linux-next
Already up-to-date.
Merging squashfs/master
$ git merge squashfs/master
Already up-to-date.
Merging udf/for_next
$ git merge udf/for_next
Auto-merging fs/udf/file.c
Merge made by recursive.
 fs/udf/file.c |    1 -
 1 files changed, 0 insertions(+), 1 deletions(-)
Merging v9fs/for-next
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/master
$ git merge xfs/master
Auto-merging fs/xfs/linux-2.6/xfs_quotaops.c
Merge made by recursive.
 fs/xfs/linux-2.6/xfs_iops.c     |   16 ++-
 fs/xfs/linux-2.6/xfs_quotaops.c |    1 -
 fs/xfs/linux-2.6/xfs_sync.c     |    9 -
 fs/xfs/linux-2.6/xfs_trace.c    |    1 -
 fs/xfs/linux-2.6/xfs_trace.h    |  356 ++++++++++++++++---------------
 fs/xfs/quota/xfs_qm.c           |    4 +-
 fs/xfs/xfs_ag.h                 |    1 -
 fs/xfs/xfs_iget.c               |    3 -
 fs/xfs/xfs_inode.c              |    2 -
 fs/xfs/xfs_log_recover.c        |   11 +-
 fs/xfs/xfs_mount.c              |   68 +++----
 fs/xfs/xfs_rtalloc.c            |    4 +-
 fs/xfs/xfs_rtalloc.h            |   11 +-
 fs/xfs/xfs_trans.c              |  446 +++++++++++++++++++++++++++++++++++----
 fs/xfs/xfs_trans.h              |  411 ------------------------------------
 fs/xfs/xfs_vnodeops.c           |    2 +-
 16 files changed, 649 insertions(+), 697 deletions(-)
Merging vfs/for-next
$ git merge vfs/for-next
Already up-to-date.
Merging pci/linux-next
$ git merge pci/linux-next
Auto-merging Documentation/kernel-parameters.txt
Merge made by recursive.
 Documentation/kernel-parameters.txt |    2 ++
 arch/x86/include/asm/pci_x86.h      |    1 +
 arch/x86/pci/common.c               |   20 ++++++++++++++++++++
 3 files changed, 23 insertions(+), 0 deletions(-)
Merging hid/for-next
$ git merge hid/for-next
Merge made by recursive.
 drivers/hid/hidraw.c |    2 --
 1 files changed, 0 insertions(+), 2 deletions(-)
Merging quilt/i2c
$ git merge quilt/i2c
Merge made by recursive.
 Documentation/i2c/busses/i2c-ali1535 |    4 +-
 Documentation/i2c/busses/i2c-ali1563 |    2 +-
 Documentation/i2c/busses/i2c-ali15x3 |   16 ++--
 Documentation/i2c/busses/i2c-pca-isa |   14 ++--
 Documentation/i2c/busses/i2c-sis5595 |   58 ++++++------
 Documentation/i2c/busses/i2c-sis630  |    8 +-
 Documentation/i2c/ten-bit-addresses  |    6 +-
 drivers/i2c/i2c-core.c               |  179 +++++++++++++++++++++-------------
 8 files changed, 164 insertions(+), 123 deletions(-)
Merging bjdooks-i2c/next-i2c
$ git merge bjdooks-i2c/next-i2c
Resolved 'arch/arm/plat-omap/i2c.c' using previous resolution.
Resolved 'drivers/i2c/busses/i2c-cpm.c' using previous resolution.
Resolved 'drivers/i2c/busses/i2c-mpc.c' using previous resolution.
Auto-merging MAINTAINERS
Auto-merging arch/arm/plat-omap/i2c.c
CONFLICT (content): Merge conflict in arch/arm/plat-omap/i2c.c
Auto-merging drivers/i2c/busses/i2c-cpm.c
CONFLICT (content): Merge conflict in drivers/i2c/busses/i2c-cpm.c
Auto-merging drivers/i2c/busses/i2c-ibm_iic.c
Auto-merging drivers/i2c/busses/i2c-mpc.c
CONFLICT (content): Merge conflict in drivers/i2c/busses/i2c-mpc.c
Auto-merging drivers/i2c/busses/i2c-pxa.c
Auto-merging drivers/i2c/busses/i2c-s3c2410.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 656e59d] Merge remote branch 'bjdooks-i2c/next-i2c'
$ git diff -M --stat --summary HEAD^..
Merging quilt/jdelvare-hwmon
$ git merge quilt/jdelvare-hwmon
Merge made by recursive.
 Documentation/hwmon/ltc4245 |   24 ++++++-
 drivers/hwmon/ltc4245.c     |  177 ++++++++++++++++++++++++++++++++++++++++---
 include/linux/i2c/ltc4245.h |   21 +++++
 3 files changed, 211 insertions(+), 11 deletions(-)
 create mode 100644 include/linux/i2c/ltc4245.h
Merging quilt/kernel-doc
$ git merge quilt/kernel-doc
Auto-merging fs/aio.c
Merge made by recursive.
 Documentation/kbuild/makefiles.txt |  100 +++++++++++++++++------------------
 Documentation/vm/page-types.c      |    2 +-
 fs/aio.c                           |   21 ++++----
 3 files changed, 61 insertions(+), 62 deletions(-)
Merging v4l-dvb/master
$ git merge v4l-dvb/master
Auto-merging include/linux/input.h
Merge made by recursive.
 drivers/input/evdev.c |   39 +++++++
 drivers/input/input.c |  267 ++++++++++++++++++++++++++++++++++++++++++++-----
 include/linux/input.h |   39 ++++++-
 3 files changed, 313 insertions(+), 32 deletions(-)
Merging kbuild/for-next
$ git merge kbuild/for-next
Auto-merging .gitignore
Auto-merging MAINTAINERS
Auto-merging Makefile
Auto-merging arch/ia64/include/asm/percpu.h
Auto-merging arch/ia64/kernel/ivt.S
Auto-merging arch/parisc/include/asm/system.h
Auto-merging arch/powerpc/include/asm/cache.h
Auto-merging arch/s390/kernel/swsusp_asm64.S
Auto-merging arch/sh/include/asm/cache.h
Auto-merging arch/sparc/include/asm/cache.h
Auto-merging arch/x86/kernel/setup_percpu.c
Auto-merging arch/x86/kernel/vmlinux.lds.S
Auto-merging include/asm-generic/percpu.h
Auto-merging include/asm-generic/vmlinux.lds.h
Auto-merging include/linux/init_task.h
Auto-merging include/linux/percpu-defs.h
Auto-merging include/linux/spinlock.h
Auto-merging init/Kconfig
Auto-merging kernel/module.c
Auto-merging scripts/Makefile.lib
Auto-merging scripts/gen_initramfs_list.sh
Auto-merging scripts/kconfig/Makefile
Auto-merging scripts/kconfig/util.c
Auto-merging scripts/markup_oops.pl
Auto-merging scripts/package/mkspec
Merge made by recursive.
 .gitignore                               |    1 +
 Documentation/.gitignore                 |    7 +
 Documentation/kbuild/kbuild.txt          |    6 +-
 Documentation/mutex-design.txt           |    4 +-
 MAINTAINERS                              |    5 +-
 Makefile                                 |   65 +-
 arch/frv/kernel/break.S                  |    4 +-
 arch/frv/kernel/entry.S                  |    2 +-
 arch/frv/kernel/head.S                   |    2 +-
 arch/frv/kernel/vmlinux.lds.S            |   10 +-
 arch/frv/mm/tlb-miss.S                   |    2 +-
 arch/h8300/boot/compressed/head.S        |    2 +-
 arch/h8300/boot/compressed/vmlinux.lds   |    2 +-
 arch/ia64/include/asm/asmmacro.h         |   12 +-
 arch/ia64/include/asm/cache.h            |    2 +-
 arch/ia64/include/asm/percpu.h           |    2 +-
 arch/ia64/kernel/Makefile.gate           |    2 +-
 arch/ia64/kernel/gate-data.S             |    2 +-
 arch/ia64/kernel/gate.S                  |    8 +-
 arch/ia64/kernel/gate.lds.S              |   10 +-
 arch/ia64/kernel/init_task.c             |    2 +-
 arch/ia64/kernel/ivt.S                   |    2 +-
 arch/ia64/kernel/minstate.h              |    4 +-
 arch/ia64/kernel/paravirtentry.S         |    2 +-
 arch/ia64/kernel/vmlinux.lds.S           |   28 +-
 arch/ia64/kvm/vmm_ivt.S                  |    2 +-
 arch/ia64/scripts/unwcheck.py            |    2 +-
 arch/ia64/xen/gate-data.S                |    2 +-
 arch/ia64/xen/xensetup.S                 |    2 +-
 arch/m68knommu/kernel/vmlinux.lds.S      |    4 +-
 arch/m68knommu/platform/68360/head-ram.S |    2 +-
 arch/m68knommu/platform/68360/head-rom.S |    2 +-
 arch/mips/lasat/image/head.S             |    2 +-
 arch/mips/lasat/image/romscript.normal   |    2 +-
 arch/parisc/include/asm/cache.h          |    2 +-
 arch/parisc/include/asm/system.h         |    2 +-
