$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7b7adc4 Merge branch 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/epip/linux-2.6-unicore32
Merging origin/master
$ git merge origin/master
Updating 7b7adc4..a952baa
Fast-forward
 Documentation/ABI/testing/sysfs-bus-pci            |   31 +-
 arch/blackfin/mach-common/head.S                   |  110 +-
 arch/blackfin/mach-common/interrupt.S              |    6 +-
 arch/blackfin/mach-common/ints-priority.c          |  236 +-
 arch/blackfin/mach-common/smp.c                    |   28 +-
 arch/cris/Kconfig                                  |    1 +
 arch/cris/arch-v10/kernel/irq.c                    |    2 +-
 arch/cris/arch-v10/mm/init.c                       |    2 +-
 arch/cris/arch-v32/kernel/irq.c                    |    8 +-
 arch/cris/kernel/irq.c                             |   39 -
 arch/ia64/include/asm/perfmon.h                    |    2 +-
 arch/ia64/kvm/kvm-ia64.c                           |    2 +
 arch/mips/include/asm/errno.h                      |    2 +
 arch/mips/include/asm/mach-jz4740/platform.h       |    1 +
 arch/mips/jz4740/platform.c                        |   16 +
 arch/mn10300/Kconfig                               |   18 +-
 arch/mn10300/include/asm/intctl-regs.h             |    5 -
 arch/mn10300/kernel/Makefile                       |    5 +-
 arch/mn10300/kernel/cevt-mn10300.c                 |   11 +-
 arch/mn10300/kernel/csrc-mn10300.c                 |    3 +-
 arch/mn10300/kernel/internal.h                     |   10 -
 arch/mn10300/kernel/irq.c                          |   91 +-
 arch/mn10300/kernel/mn10300-serial.c               |   16 +-
 arch/mn10300/kernel/smp.c                          |   30 +-
 arch/mn10300/kernel/time.c                         |   82 -
 arch/mn10300/unit-asb2364/include/unit/fpga-regs.h |    2 +-
 arch/mn10300/unit-asb2364/include/unit/serial.h    |   24 +-
 arch/mn10300/unit-asb2364/irq-fpga.c               |   37 +-
 arch/mn10300/unit-asb2364/unit-init.c              |   44 +
 arch/parisc/include/asm/errno.h                    |    2 +
 arch/powerpc/Kconfig                               |    1 +
 arch/powerpc/boot/dts/canyonlands.dts              |   24 +
 arch/powerpc/boot/dts/kmeter1.dts                  |   69 +-
 arch/powerpc/boot/dts/mgcoge.dts                   |   47 +-
 arch/powerpc/boot/dts/mgsuvd.dts                   |  163 -
 arch/powerpc/boot/dts/p1022ds.dts                  |    4 +-
 arch/powerpc/configs/83xx/kmeter1_defconfig        |    7 +-
 arch/powerpc/configs/mgcoge_defconfig              |    9 +-
 arch/powerpc/configs/mgsuvd_defconfig              |   81 -
 arch/powerpc/include/asm/cputable.h                |    3 +-
 arch/powerpc/include/asm/hw_irq.h                  |    2 +
 arch/powerpc/include/asm/mpic.h                    |    6 +-
 arch/powerpc/include/asm/nvram.h                   |    3 +-
 arch/powerpc/include/asm/pgtable.h                 |    1 +
 arch/powerpc/include/asm/qe_ic.h                   |   19 +-
 arch/powerpc/include/asm/reg.h                     |   13 +
 arch/powerpc/include/asm/reg_booke.h               |    3 -
 arch/powerpc/kernel/cputable.c                     |   22 +-
 arch/powerpc/kernel/irq.c                          |   55 +-
 arch/powerpc/kernel/machine_kexec.c                |   21 +-
 arch/powerpc/kernel/nvram_64.c                     |   31 +-
 arch/powerpc/kernel/perf_event.c                   |   24 +-
 arch/powerpc/kernel/prom.c                         |    2 +-
 arch/powerpc/kernel/rtasd.c                        |    3 +-
 arch/powerpc/kvm/book3s.c                          |   14 +-
 arch/powerpc/kvm/booke.c                           |   14 +-
 arch/powerpc/math-emu/math_efp.c                   |   65 +-
 arch/powerpc/mm/init_32.c                          |    2 +-
 arch/powerpc/mm/tlb_nohash_low.S                   |   35 +
 arch/powerpc/platforms/44x/44x.h                   |    4 +
 arch/powerpc/platforms/44x/Kconfig                 |    1 -
 arch/powerpc/platforms/44x/Makefile                |    1 +
 arch/powerpc/platforms/44x/canyonlands.c           |  134 +
 arch/powerpc/platforms/44x/ppc44x_simple.c         |    1 -
 arch/powerpc/platforms/512x/mpc5121_ads_cpld.c     |   14 +-
 arch/powerpc/platforms/52xx/media5200.c            |   21 +-
 arch/powerpc/platforms/52xx/mpc52xx_gpt.c          |   26 +-
 arch/powerpc/platforms/52xx/mpc52xx_pic.c          |   80 +-
 arch/powerpc/platforms/82xx/Makefile               |    2 +-
 arch/powerpc/platforms/82xx/{mgcoge.c => km82xx.c} |   62 +-
 arch/powerpc/platforms/82xx/pq2ads-pci-pic.c       |   27 +-
 arch/powerpc/platforms/83xx/Makefile               |    2 +-
 .../powerpc/platforms/83xx/{kmeter1.c => km83xx.c} |   46 +-
 arch/powerpc/platforms/85xx/ksi8560.c              |    3 +-
 arch/powerpc/platforms/85xx/mpc85xx_ads.c          |    3 +-
 arch/powerpc/platforms/85xx/mpc85xx_ds.c           |    3 +-
 arch/powerpc/platforms/85xx/sbc8560.c              |    3 +-
 arch/powerpc/platforms/85xx/smp.c                  |    6 +-
 arch/powerpc/platforms/85xx/socrates_fpga_pic.c    |   40 +-
 arch/powerpc/platforms/85xx/stx_gp3.c              |    3 +-
 arch/powerpc/platforms/85xx/tqm85xx.c              |    3 +-
 arch/powerpc/platforms/86xx/gef_pic.c              |   22 +-
 arch/powerpc/platforms/86xx/pic.c                  |    5 +-
 arch/powerpc/platforms/8xx/Kconfig                 |    6 -
 arch/powerpc/platforms/8xx/Makefile                |    1 -
 arch/powerpc/platforms/8xx/m8xx_setup.c            |    9 +-
 arch/powerpc/platforms/8xx/mgsuvd.c                |   92 -
 arch/powerpc/platforms/cell/axon_msi.c             |    3 +-
 arch/powerpc/platforms/cell/beat_interrupt.c       |   36 +-
 arch/powerpc/platforms/cell/interrupt.c            |   30 +-
 arch/powerpc/platforms/cell/setup.c                |    6 +-
 arch/powerpc/platforms/cell/spider-pic.c           |   43 +-
 arch/powerpc/platforms/chrp/setup.c                |    5 +-
 arch/powerpc/platforms/embedded6xx/flipper-pic.c   |   32 +-
 arch/powerpc/platforms/embedded6xx/hlwd-pic.c      |   41 +-
 arch/powerpc/platforms/iseries/irq.c               |   43 +-
 arch/powerpc/platforms/pasemi/setup.c              |    4 +-
 arch/powerpc/platforms/powermac/cpufreq_32.c       |    2 +-
 arch/powerpc/platforms/powermac/pic.c              |   48 +-
 arch/powerpc/platforms/ps3/interrupt.c             |   40 +-
 arch/powerpc/platforms/pseries/cmm.c               |   14 +-
 arch/powerpc/platforms/pseries/eeh.c               |    2 +-
 arch/powerpc/platforms/pseries/iommu.c             |  587 +++
 arch/powerpc/platforms/pseries/msi.c               |   14 +-
 arch/powerpc/platforms/pseries/nvram.c             |  255 +-
 arch/powerpc/platforms/pseries/setup.c             |    5 +-
 arch/powerpc/platforms/pseries/xics.c              |   89 +-
 arch/powerpc/sysdev/cpm1.c                         |   18 +-
 arch/powerpc/sysdev/cpm2_pic.c                     |   32 +-
 arch/powerpc/sysdev/fsl_85xx_l2ctlr.c              |    4 +-
 arch/powerpc/sysdev/fsl_msi.c                      |  111 +-
 arch/powerpc/sysdev/fsl_pci.c                      |   15 +-
 arch/powerpc/sysdev/fsl_pci.h                      |   17 +-
 arch/powerpc/sysdev/i8259.c                        |   42 +-
 arch/powerpc/sysdev/ipic.c                         |   54 +-
 arch/powerpc/sysdev/mpc8xx_pic.c                   |   32 +-
 arch/powerpc/sysdev/mpc8xxx_gpio.c                 |   46 +-
 arch/powerpc/sysdev/mpic.c                         |  137 +-
 arch/powerpc/sysdev/mpic.h                         |    5 +-
 arch/powerpc/sysdev/mpic_pasemi_msi.c              |   18 +-
 arch/powerpc/sysdev/mpic_u3msi.c                   |   18 +-
 arch/powerpc/sysdev/mv64x60_dev.c                  |    2 +-
 arch/powerpc/sysdev/mv64x60_pic.c                  |   46 +-
 arch/powerpc/sysdev/qe_lib/qe_ic.c                 |   25 +-
 arch/powerpc/sysdev/tsi108_pci.c                   |   41 +-
 arch/powerpc/sysdev/uic.c                          |   59 +-
 arch/powerpc/sysdev/xilinx_intc.c                  |   48 +-
 arch/s390/oprofile/Makefile                        |    2 +-
 arch/s390/oprofile/hwsampler.c                     | 1256 ++++++
 arch/s390/oprofile/hwsampler.h                     |  113 +
 arch/s390/oprofile/init.c                          |  165 +-
 arch/sh/boards/mach-ecovec24/setup.c               |    6 +-
 arch/sh/boards/mach-se/7724/setup.c                |    6 +-
 arch/sparc/include/asm/errno.h                     |    2 +
 arch/tile/Kconfig                                  |   39 +-
 arch/tile/include/arch/interrupts_32.h             |    9 +-
 arch/tile/include/arch/sim.h                       |   48 +-
 arch/tile/include/arch/sim_def.h                   |    3 +
 arch/tile/include/asm/Kbuild                       |    1 +
 arch/tile/include/asm/atomic.h                     |    2 +-
 arch/tile/include/asm/bitops_32.h                  |    2 +-
 arch/tile/include/asm/cache.h                      |    2 +-
 arch/tile/include/asm/cacheflush.h                 |   55 +-
 arch/tile/include/asm/edac.h                       |   29 +
 arch/tile/include/asm/hugetlb.h                    |    2 +-
 arch/tile/include/asm/irqflags.h                   |   18 +-
 arch/tile/include/asm/page.h                       |   34 +-
 arch/tile/include/asm/pgalloc.h                    |    7 +-
 arch/tile/include/asm/pgtable.h                    |   31 +-
 arch/tile/include/asm/pgtable_32.h                 |    8 +-
 arch/tile/include/asm/processor.h                  |    1 -
 arch/tile/include/asm/ptrace.h                     |    3 +
 arch/tile/include/asm/spinlock_32.h                |   83 +-
 arch/tile/include/asm/stack.h                      |    3 +-
 arch/tile/include/asm/system.h                     |   19 +-
 arch/tile/include/asm/thread_info.h                |    1 +
 arch/tile/include/asm/timex.h                      |    3 +
 arch/tile/include/hv/drv_mshim_intf.h              |   50 +
 arch/tile/include/hv/hypervisor.h                  |   46 +-
 arch/tile/kernel/entry.S                           |   22 +-
 arch/tile/kernel/head_32.S                         |   15 +-
 arch/tile/kernel/intvec_32.S                       |   74 +-
 arch/tile/kernel/irq.c                             |   38 +-
 arch/tile/kernel/machine_kexec.c                   |    7 +-
 arch/tile/kernel/pci-dma.c                         |   38 +-
 arch/tile/kernel/process.c                         |    6 +-
 arch/tile/kernel/setup.c                           |   20 +-
 arch/tile/kernel/single_step.c                     |   21 +-
 arch/tile/kernel/smp.c                             |   33 +-
 arch/tile/kernel/stack.c                           |   28 +-
 arch/tile/kernel/time.c                            |   10 +
 arch/tile/kernel/vmlinux.lds.S                     |    5 +-
 arch/tile/lib/Makefile                             |    5 +-
 arch/tile/lib/atomic_32.c                          |    5 +-
 arch/tile/lib/atomic_asm_32.S                      |    2 +-
 arch/tile/lib/cacheflush.c                         |  102 +
 arch/tile/lib/delay.c                              |   21 +-
 arch/tile/lib/exports.c                            |   10 +-
 arch/tile/lib/mb_incoherent.S                      |   34 -
 arch/tile/lib/memcpy_tile64.c                      |    4 +-
 arch/tile/lib/spinlock_32.c                        |  161 +-
 arch/tile/mm/fault.c                               |    8 -
 arch/tile/mm/homecache.c                           |   38 +-
 arch/tile/mm/init.c                                |   34 +-
 arch/tile/mm/migrate_32.S                          |    1 +
 arch/tile/mm/pgtable.c                             |  181 +-
 arch/x86/Kconfig.cpu                               |    4 +-
 arch/x86/crypto/aesni-intel_asm.S                  |    6 +-
 arch/x86/include/asm/cacheflush.h                  |    2 +-
 arch/x86/include/asm/kdebug.h                      |    2 +-
 arch/x86/include/asm/kvm_emulate.h                 |    5 +-
 arch/x86/include/asm/kvm_host.h                    |   12 +-
 arch/x86/include/asm/msr-index.h                   |    1 +
 arch/x86/include/asm/nmi.h                         |    4 +-
 arch/x86/include/asm/nops.h                        |    2 +-
 arch/x86/include/asm/olpc.h                        |    2 +-
 arch/x86/include/asm/perf_event_p4.h               |    4 +-
 arch/x86/include/asm/pgtable-3level.h              |   11 +-
 arch/x86/include/asm/processor-flags.h             |    2 +-
 arch/x86/include/asm/ptrace-abi.h                  |    2 +-
 arch/x86/include/asm/ptrace.h                      |    4 +-
 arch/x86/include/asm/stacktrace.h                  |    6 +-
 arch/x86/include/asm/tsc.h                         |    2 +-
 arch/x86/include/asm/xen/interface.h               |    2 +-
 arch/x86/kernel/alternative.c                      |    2 +-
 arch/x86/kernel/amd_nb.c                           |    2 +-
 arch/x86/kernel/aperture_64.c                      |    2 +-
 arch/x86/kernel/apic/io_apic.c                     |    6 +-
 arch/x86/kernel/apm_32.c                           |    2 +-
 arch/x86/kernel/cpu/cpufreq/longhaul.c             |    4 +-
 arch/x86/kernel/cpu/cpufreq/pcc-cpufreq.c          |    2 -
 arch/x86/kernel/cpu/cpufreq/powernow-k8.c          |    5 +-
 arch/x86/kernel/cpu/cpufreq/speedstep-smi.c        |    4 +-
 arch/x86/kernel/cpu/mcheck/mce-inject.c            |    2 +-
 arch/x86/kernel/cpu/mcheck/mce.c                   |    2 +-
 arch/x86/kernel/cpu/mtrr/generic.c                 |    2 +-
 arch/x86/kernel/cpu/perf_event.c                   |    6 +-
 arch/x86/kernel/cpu/perf_event_intel_ds.c          |  112 +-
 arch/x86/kernel/cpu/perf_event_p4.c                |    8 +-
 arch/x86/kernel/cpu/vmware.c                       |    2 +-
 arch/x86/kernel/dumpstack.c                        |   14 +-
 arch/x86/kernel/dumpstack_32.c                     |   15 +-
 arch/x86/kernel/dumpstack_64.c                     |   14 +-
 arch/x86/kernel/entry_64.S                         |    4 +-
 arch/x86/kernel/i387.c                             |    2 +-
 arch/x86/kernel/irq_32.c                           |    2 +-
 arch/x86/kernel/kgdb.c                             |    2 +-
 arch/x86/kernel/kvm.c                              |    2 +-
 arch/x86/kernel/mca_32.c                           |    2 +-
 arch/x86/kernel/mpparse.c                          |    4 +-
 arch/x86/kernel/pci-calgary_64.c                   |    4 +-
 arch/x86/kernel/process.c                          |    2 +-
 arch/x86/kernel/stacktrace.c                       |    6 +-
 arch/x86/kernel/step.c                             |    2 +-
 arch/x86/kernel/topology.c                         |    2 +-
 arch/x86/kernel/tsc.c                              |    4 +-
 arch/x86/kernel/verify_cpu.S                       |    2 +-
 arch/x86/kernel/xsave.c                            |    2 +-
 arch/x86/kvm/emulate.c                             |   52 +-
 arch/x86/kvm/i8259.c                               |   25 +-
 arch/x86/kvm/lapic.c                               |   13 +-
 arch/x86/kvm/lapic.h                               |    1 -
 arch/x86/kvm/mmu.c                                 |  150 +-
 arch/x86/kvm/paging_tmpl.h                         |   19 +-
 arch/x86/kvm/svm.c                                 |   27 +-
 arch/x86/kvm/timer.c                               |    2 +-
 arch/x86/kvm/vmx.c                                 |  128 +-
 arch/x86/kvm/x86.c                                 |  155 +-
 arch/x86/lguest/boot.c                             |    2 +-
 arch/x86/lib/copy_user_64.S                        |    2 +-
 arch/x86/lib/csum-copy_64.S                        |  242 +-
 arch/x86/lib/csum-partial_64.c                     |    2 +-
 arch/x86/mm/hugetlbpage.c                          |    2 +-
 arch/x86/mm/init_32.c                              |    2 +-
 arch/x86/mm/numa_64.c                              |    2 +-
 arch/x86/mm/pageattr.c                             |    2 +-
 arch/x86/mm/pgtable.c                              |    3 +-
 arch/x86/oprofile/backtrace.c                      |    2 +-
 arch/x86/oprofile/op_model_p4.c                    |    2 +-
 arch/x86/pci/i386.c                                |    4 +-
 arch/x86/pci/irq.c                                 |   15 +-
 arch/x86/pci/xen.c                                 |   41 +-
 arch/x86/xen/mmu.c                                 |    5 +-
 arch/xtensa/configs/s6105_defconfig                |    2 +-
 block/blk-core.c                                   |   23 +-
 drivers/Kconfig                                    |    2 +
 drivers/Makefile                                   |    2 +
 drivers/amba/bus.c                                 |  348 ++-
 drivers/ata/sata_fsl.c                             |   25 +-
 drivers/atm/firestream.c                           |    2 +-
 drivers/block/smart1,2.h                           |    2 +-
 drivers/bluetooth/btusb.c                          |    4 +-
 drivers/char/hw_random/nomadik-rng.c               |    2 +-
 drivers/cpufreq/cpufreq.c                          |    2 +-
 drivers/cpufreq/cpufreq_conservative.c             |  123 +-
 drivers/cpufreq/cpufreq_ondemand.c                 |  122 +-
 drivers/cpuidle/sysfs.c                            |    2 +-
 drivers/dma/amba-pl08x.c                           |    2 +-
 drivers/dma/coh901318.c                            |    4 +-
 drivers/dma/pl330.c                                |    2 +-
 drivers/dma/shdma.c                                |    2 +-
 drivers/dma/timb_dma.c                             |    2 +-
 drivers/edac/Kconfig                               |   10 +-
 drivers/edac/Makefile                              |    1 +
 drivers/edac/amd64_edac.c                          | 1442 +++----
 drivers/edac/amd64_edac.h                          |  369 +-
 drivers/edac/amd64_edac_inj.c                      |    8 +-
 drivers/edac/edac_mc_sysfs.c                       |   26 +-
 drivers/edac/i7300_edac.c                          |    2 +-
 drivers/edac/i82975x_edac.c                        |   69 +-
 drivers/edac/mce_amd.c                             |    8 +-
 drivers/edac/mce_amd.h                             |   28 +-
 drivers/edac/tile_edac.c                           |  254 ++
 drivers/firewire/core-iso.c                        |    1 +
 drivers/firewire/core.h                            |    3 -
 drivers/firmware/dcdbas.c                          |    4 +-
 drivers/gpio/74x164.c                              |    2 +-
 drivers/gpio/Kconfig                               |   12 +-
 drivers/gpio/cs5535-gpio.c                         |    6 +-
 drivers/gpio/langwell_gpio.c                       |   43 +-
 drivers/gpio/mc33880.c                             |    2 +-
 drivers/gpio/mcp23s08.c                            |  191 +-
 drivers/gpio/pca953x.c                             |   13 +-
 drivers/gpio/pl061.c                               |    2 +-
 drivers/gpio/sx150x.c                              |   54 +-
 drivers/gpu/drm/drm_sman.c                         |    4 +-
 drivers/gpu/drm/radeon/evergreen.c                 |    2 +-
 drivers/gpu/drm/radeon/r100.c                      |   10 +-
 drivers/gpu/drm/radeon/r300.c                      |    4 +-
 drivers/gpu/drm/radeon/r420.c                      |    4 +-
 drivers/gpu/drm/radeon/r520.c                      |    4 +-
 drivers/gpu/drm/radeon/r600.c                      |    2 +-
 drivers/gpu/drm/radeon/radeon_ring.c               |    2 +-
 drivers/gpu/drm/radeon/rs400.c                     |    4 +-
 drivers/gpu/drm/radeon/rs600.c                     |    4 +-
 drivers/gpu/drm/radeon/rs690.c                     |    4 +-
 drivers/gpu/drm/radeon/rv515.c                     |    4 +-
 drivers/gpu/drm/radeon/rv770.c                     |    2 +-
 drivers/hid/Kconfig                                |   67 +-
 drivers/hid/Makefile                               |   10 +-
 drivers/hid/hid-apple.c                            |    6 +
 drivers/hid/hid-axff.c                             |   31 +-
 drivers/hid/hid-core.c                             |   49 +-
 drivers/hid/hid-dr.c                               |  312 ++
 drivers/hid/hid-drff.c                             |  197 -
 drivers/hid/hid-egalax.c                           |  279 --
 drivers/hid/hid-gyration.c                         |    5 +
 drivers/hid/hid-ids.h                              |   16 +
 drivers/hid/hid-input.c                            |   35 +-
 drivers/hid/hid-keytouch.c                         |   66 +
 drivers/hid/hid-lcpower.c                          |   70 +
 drivers/hid/hid-lg.c                               |    2 +
 drivers/hid/hid-magicmouse.c                       |    4 +-
 drivers/hid/hid-multitouch.c                       |   76 +-
 drivers/hid/hid-ntrig.c                            |  519 ++-
 drivers/hid/hid-ortek.c                            |    6 +-
 drivers/hid/hid-roccat-arvo.c                      |  450 ++
 drivers/hid/hid-roccat-arvo.h                      |   98 +
 drivers/hid/hid-roccat-common.c                    |   62 +
 drivers/hid/hid-roccat-common.h                    |   23 +
 drivers/hid/hid-roccat-kone.c                      |  156 +-
 drivers/hid/hid-roccat-koneplus.c                  |  167 +-
 drivers/hid/hid-roccat-kovaplus.c                  |  715 ++++
 drivers/hid/hid-roccat-kovaplus.h                  |  157 +
 drivers/hid/hid-roccat-pyra.c                      |  174 +-
 drivers/hid/hid-roccat.c                           |   53 +-
 drivers/hid/hid-sony.c                             |   20 +
 drivers/hid/hidraw.c                               |  112 +-
 drivers/hid/usbhid/hid-core.c                      |   35 +
 drivers/hwmon/Kconfig                              |   92 +-
 drivers/hwmon/Makefile                             |   10 +
 drivers/hwmon/f71882fg.c                           |  522 ++-
 drivers/hwmon/lineage-pem.c                        |  586 +++
 drivers/hwmon/lis3lv02d_spi.c                      |   19 +-
 drivers/hwmon/lm85.c                               |  136 +-
 drivers/hwmon/ltc4151.c                            |  256 ++
 drivers/hwmon/max16064.c                           |   91 +
 drivers/hwmon/max34440.c                           |  199 +
 drivers/hwmon/max6639.c                            |  653 +++
 drivers/hwmon/max8688.c                            |  158 +
 drivers/hwmon/pmbus.c                              |  203 +
 drivers/hwmon/pmbus.h                              |  313 ++
 drivers/hwmon/pmbus_core.c                         | 1658 ++++++++
 drivers/hwmon/w83627ehf.c                          | 1351 +++++--
 drivers/hwspinlock/Kconfig                         |   22 +
 drivers/hwspinlock/Makefile                        |    6 +
 drivers/hwspinlock/hwspinlock_core.c               |  548 +++
 drivers/hwspinlock/hwspinlock_internal.h           |   61 +
 drivers/hwspinlock/omap_hwspinlock.c               |  231 +
 drivers/i2c/busses/Kconfig                         |   19 +-
 drivers/i2c/busses/Makefile                        |    2 +
 drivers/i2c/busses/i2c-mxs.c                       |  412 ++
 drivers/i2c/busses/i2c-tegra.c                     |  700 +++
 drivers/infiniband/hw/ipath/ipath_user_pages.c     |    6 +-
 drivers/infiniband/hw/qib/qib_user_pages.c         |    6 +-
 drivers/infiniband/ulp/iser/iscsi_iser.c           |   26 +
 drivers/input/Kconfig                              |   10 -
 drivers/input/Makefile                             |    2 -
 drivers/input/evdev.c                              |   10 +-
 drivers/input/input-polldev.c                      |    4 +-
 drivers/input/input.c                              |   55 +-
 drivers/input/keyboard/Kconfig                     |   10 +
 drivers/input/keyboard/Makefile                    |    1 +
 drivers/input/keyboard/lm8323.c                    |   15 +-
 drivers/input/keyboard/max7359_keypad.c            |   17 +-
 drivers/input/keyboard/mcs_touchkey.c              |   57 +-
 drivers/input/keyboard/omap4-keypad.c              |   74 +-
 drivers/input/keyboard/qt1070.c                    |  276 ++
 drivers/input/keyboard/tc3589x-keypad.c            |   22 +-
 drivers/input/keyboard/tca6416-keypad.c            |   28 +
 drivers/input/misc/Kconfig                         |   13 +
 drivers/input/misc/Makefile                        |    1 +
 drivers/input/misc/ad714x-i2c.c                    |   17 +-
 drivers/input/misc/ad714x-spi.c                    |   17 +-
 drivers/input/misc/adxl34x-i2c.c                   |   16 +-
 drivers/input/misc/adxl34x-spi.c                   |   20 +-
 drivers/input/misc/ati_remote2.c                   |    4 +-
 drivers/input/misc/uinput.c                        |   48 +-
 drivers/input/{ => misc}/xen-kbdfront.c            |   83 +-
 drivers/input/mouse/bcm5974.c                      |   28 +-
 drivers/input/mouse/synaptics_i2c.c                |   16 +-
 drivers/input/serio/ambakmi.c                      |    3 +-
 drivers/input/sparse-keymap.c                      |    4 +-
 drivers/input/tablet/wacom_sys.c                   |   12 +-
 drivers/input/tablet/wacom_wac.c                   |  247 +-
 drivers/input/tablet/wacom_wac.h                   |    6 +-
 drivers/input/touchscreen/Kconfig                  |   45 +-
 drivers/input/touchscreen/Makefile                 |    4 +-
 drivers/input/touchscreen/ad7877.c                 |   19 +-
 drivers/input/touchscreen/ad7879-spi.c             |   17 +-
 drivers/input/touchscreen/ads7846.c                |   16 +-
 drivers/input/touchscreen/atmel_mxt_ts.c           | 1211 ++++++
 drivers/input/touchscreen/qt602240_ts.c            | 1406 ------
 drivers/input/touchscreen/tsc2005.c                |  756 ++++
 drivers/input/touchscreen/wm831x-ts.c              |  368 ++
 drivers/isdn/mISDN/hwchannel.c                     |    6 +-
 drivers/macintosh/rack-meter.c                     |    2 +-
 drivers/md/dm-mpath.c                              |   22 +-
 drivers/media/dvb/dvb-usb/dvb-usb-remote.c         |  109 +-
 drivers/media/rc/rc-main.c                         |    4 +-
 drivers/message/fusion/lsi/mpi_cnfg.h              |    1 +
 drivers/message/fusion/lsi/mpi_ioc.h               |    1 +
 drivers/message/fusion/mptbase.c                   |    7 +-
 drivers/message/fusion/mptctl.c                    |    4 +-
 drivers/message/fusion/mptsas.c                    |    7 +-
 drivers/message/i2o/i2o_config.c                   |    3 +-
 drivers/mfd/Kconfig                                |   11 +
 drivers/mfd/Makefile                               |    1 +
 drivers/mfd/ti-ssp.c                               |  476 +++
 drivers/mmc/card/Kconfig                           |    3 +-
 drivers/mmc/card/block.c                           |    1 +
 drivers/mmc/card/mmc_test.c                        |  271 ++-
 drivers/mmc/core/Makefile                          |    3 +-
 drivers/mmc/core/core.c                            |   26 +-
 drivers/mmc/core/core.h                            |    2 +
 drivers/mmc/core/host.c                            |    5 +-
 drivers/mmc/core/mmc.c                             |   86 +-
 drivers/mmc/core/quirks.c                          |   84 +
 drivers/mmc/core/sd.c                              |    1 +
 drivers/mmc/core/sdio.c                            |    9 +
 drivers/mmc/host/Kconfig                           |   13 +-
 drivers/mmc/host/Makefile                          |    1 +
 drivers/mmc/host/atmel-mci.c                       |   19 +-
 drivers/mmc/host/cb710-mmc.c                       |    2 +-
 drivers/mmc/host/dw_mmc.c                          |   83 +-
 drivers/mmc/host/dw_mmc.h                          |    2 +-
 drivers/mmc/host/mmci.c                            |  348 ++-
 drivers/mmc/host/mmci.h                            |   15 +-
 drivers/mmc/host/msm_sdcc.c                        |   48 +-
 drivers/mmc/host/msm_sdcc.h                        |    1 +
 drivers/mmc/host/mxcmmc.c                          |  183 +-
 drivers/mmc/host/mxs-mmc.c                         |  874 ++++
 drivers/mmc/host/of_mmc_spi.c                      |   26 +-
 drivers/mmc/host/omap_hsmmc.c                      |   36 +-
 drivers/mmc/host/sdhci-esdhc-imx.c                 |  134 +-
 drivers/mmc/host/sdhci-esdhc.h                     |    1 -
 drivers/mmc/host/sdhci-of-esdhc.c                  |    3 +-
 drivers/mmc/host/sdhci-pci.c                       |   12 +-
 drivers/mmc/host/sdhci-s3c.c                       |    3 +
 drivers/mmc/host/sdhci-tegra.c                     |    6 +-
 drivers/mmc/host/sh_mmcif.c                        |   62 +-
 drivers/mmc/host/tmio_mmc.c                        |   96 +-
 drivers/mmc/host/via-sdmmc.c                       |    3 -
 drivers/mtd/nand/Kconfig                           |   19 +-
 drivers/mtd/nand/mxc_nand.c                        |    5 +-
 drivers/mtd/nand/omap2.c                           |  367 ++-
 drivers/mtd/onenand/Kconfig                        |    2 +-
 drivers/mtd/onenand/omap2.c                        |   36 +-
 drivers/mtd/ubi/Kconfig                            |    8 +-
 drivers/mtd/ubi/Kconfig.debug                      |   73 -
 drivers/mtd/ubi/build.c                            |   34 +-
 drivers/mtd/ubi/debug.c                            |   14 +
 drivers/mtd/ubi/debug.h                            |  131 +-
 drivers/mtd/ubi/io.c                               |  145 +-
 drivers/mtd/ubi/kapi.c                             |    2 +
 drivers/mtd/ubi/scan.c                             |   95 +-
 drivers/mtd/ubi/scan.h                             |    2 +
 drivers/mtd/ubi/ubi.h                              |   10 +-
 drivers/mtd/ubi/vmt.c                              |    7 +-
 drivers/mtd/ubi/vtbl.c                             |    9 +-
 drivers/mtd/ubi/wl.c                               |   20 +-
 drivers/net/atl1c/atl1c.h                          |    4 +-
 drivers/net/bnx2x/bnx2x_main.c                     |    7 -
 drivers/net/qla3xxx.c                              |    2 +-
 drivers/net/sungem.h                               |    2 +-
 drivers/net/tile/tilepro.c                         |  965 +++--
 drivers/oprofile/cpu_buffer.c                      |   24 +-
 drivers/oprofile/timer_int.c                       |    4 +-
 drivers/pci/Kconfig                                |    2 +
 drivers/pci/Makefile                               |    3 +-
 drivers/pci/hotplug/acpiphp_glue.c                 |    1 +
 drivers/pci/pci-label.c                            |  252 ++-
 drivers/pci/pci-sysfs.c                            |    2 +-
 drivers/pci/pci.h                                  |    2 +-
 drivers/pci/pcie/aer/aer_inject.c                  |   31 +-
 drivers/pci/probe.c                                |    4 +-
 drivers/pci/quirks.c                               |  113 +-
 drivers/pci/setup-bus.c                            |  321 ++-
 drivers/platform/x86/acer-wmi.c                    |    1 -
 drivers/rtc/rtc-ds1390.c                           |    2 +-
 drivers/rtc/rtc-ds3234.c                           |    2 +-
 drivers/rtc/rtc-m41t94.c                           |    2 +-
 drivers/rtc/rtc-pl030.c                            |    2 +-
 drivers/rtc/rtc-pl031.c                            |    2 +-
 drivers/s390/scsi/zfcp_aux.c                       |   80 +-
