$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3ea6b3d Merge branch 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-udf-2.6
Merging origin/master
$ git merge origin/master
Updating 3ea6b3d..8bea867
Fast forward
 Documentation/ABI/testing/sysfs-devices-memory     |   14 +-
 arch/arm/plat-s3c/clock.c                          |   31 +-
 arch/arm/plat-s3c/pwm-clock.c                      |   94 ++--
 arch/arm/plat-s3c24xx/clock-dclk.c                 |   22 +-
 arch/arm/plat-s3c24xx/s3c244x-clock.c              |    4 +-
 arch/arm/plat-s3c64xx/Kconfig                      |    1 +
 arch/arm/plat-s3c64xx/include/plat/regs-clock.h    |   71 +---
 arch/arm/plat-s3c64xx/s3c6400-clock.c              |  510 ++++++--------------
 arch/arm/plat-s5pc1xx/clock.c                      |    8 +-
 arch/arm/plat-s5pc1xx/s5pc100-clock.c              |  126 ++---
 arch/arm/plat-samsung/Kconfig                      |    5 +
 arch/arm/plat-samsung/Makefile                     |    1 +
 arch/arm/plat-samsung/clock-clksrc.c               |  184 +++++++
 arch/arm/plat-samsung/include/plat/clock-clksrc.h  |   83 ++++
 .../include/plat/clock.h                           |   29 +-
 18 files changed, 686 insertions(+), 635 deletions(-)
 create mode 100644 arch/arm/plat-samsung/clock-clksrc.c
 create mode 100644 arch/arm/plat-samsung/include/plat/clock-clksrc.h
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/clock.h (78%)
Merging avr32/avr32-arch
$ git merge avr32/avr32-arch
Already up-to-date.
Merging blackfin/for-linus
$ git merge blackfin/for-linus
Removing Documentation/blackfin/cache-lock.txt
Auto-merging arch/blackfin/kernel/traps.c
Removing arch/blackfin/lib/checksum.c
Merge made by recursive.
 Documentation/blackfin/00-INDEX                    |    3 -
 Documentation/blackfin/Makefile                    |    6 +
 Documentation/blackfin/cache-lock.txt              |   48 -
 Documentation/blackfin/cachefeatures.txt           |   10 -
 Documentation/blackfin/gptimers-example.c          |   83 +
 arch/blackfin/Kconfig                              |   41 +-
 arch/blackfin/Makefile                             |    4 +-
 arch/blackfin/boot/Makefile                        |    6 +-
 arch/blackfin/configs/BF518F-EZBRD_defconfig       |   14 +-
 arch/blackfin/configs/BF526-EZBRD_defconfig        |    2 +
 arch/blackfin/configs/BF527-EZKIT_defconfig        |    2 +
 arch/blackfin/configs/BF533-EZKIT_defconfig        |    2 +
 arch/blackfin/configs/BF533-STAMP_defconfig        |    2 +
 arch/blackfin/configs/BF537-STAMP_defconfig        |    7 +-
 arch/blackfin/configs/BF538-EZKIT_defconfig        |    2 +
 arch/blackfin/configs/BF548-EZKIT_defconfig        |  332 ++-
 arch/blackfin/configs/BF561-ACVILON_defconfig      | 1643 +++++++++++++
 arch/blackfin/configs/BF561-EZKIT_defconfig        |  214 +-
 arch/blackfin/configs/BlackStamp_defconfig         |    2 +
 arch/blackfin/configs/CM-BF527_defconfig           |  390 ++-
 arch/blackfin/configs/CM-BF533_defconfig           |  631 +++---
 arch/blackfin/configs/CM-BF537E_defconfig          |  334 +++-
 arch/blackfin/configs/CM-BF537U_defconfig          |  620 +++--
 arch/blackfin/configs/CM-BF548_defconfig           |  793 ++++---
 arch/blackfin/configs/CM-BF561_defconfig           |  558 ++++--
 arch/blackfin/configs/H8606_defconfig              |    2 +
 arch/blackfin/configs/IP0X_defconfig               |    2 +
 arch/blackfin/configs/PNAV-10_defconfig            |    2 +
 arch/blackfin/configs/SRV1_defconfig               |    4 +-
 arch/blackfin/configs/TCM-BF537_defconfig          |  577 ++++-
 arch/blackfin/include/asm/bfin-global.h            |   10 +-
 arch/blackfin/include/asm/bug.h                    |    2 +-
 arch/blackfin/include/asm/cacheflush.h             |    1 +
 arch/blackfin/include/asm/checksum.h               |   70 +-
 arch/blackfin/include/asm/clocks.h                 |    2 +
 arch/blackfin/include/asm/dma-mapping.h            |  121 +-
 arch/blackfin/include/asm/dma.h                    |   93 +-
 arch/blackfin/include/asm/dpmc.h                   |  107 +-
 arch/blackfin/include/asm/gpio.h                   |    5 +
 arch/blackfin/include/asm/gptimers.h               |   32 +-
 arch/blackfin/include/asm/io.h                     |   95 +-
 arch/blackfin/include/asm/ipipe.h                  |   14 +-
 arch/blackfin/include/asm/ipipe_base.h             |   26 +-
 arch/blackfin/include/asm/irqflags.h               |   13 +-
 arch/blackfin/include/asm/kgdb.h                   |    3 -
 arch/blackfin/include/asm/mem_init.h               |  153 --
 arch/blackfin/include/asm/mmu_context.h            |   33 +-
 arch/blackfin/include/asm/pci.h                    |  130 +-
 arch/blackfin/include/asm/ptrace.h                 |    6 +-
 arch/blackfin/include/asm/sections.h               |   16 +-
 arch/blackfin/include/asm/thread_info.h            |    2 +
 arch/blackfin/include/asm/trace.h                  |    2 +
 arch/blackfin/include/asm/uaccess.h                |    4 +-
 arch/blackfin/include/asm/unistd.h                 |    3 +-
 arch/blackfin/kernel/bfin_dma_5xx.c                |   52 +-
 arch/blackfin/kernel/bfin_gpio.c                   |   99 +
 arch/blackfin/kernel/cplb-mpu/cplbinit.c           |    2 +-
 arch/blackfin/kernel/cplb-mpu/cplbmgr.c            |   13 +-
 arch/blackfin/kernel/cplb-nompu/cplbinit.c         |   31 +-
 arch/blackfin/kernel/dma-mapping.c                 |   68 +-
 arch/blackfin/kernel/gptimers.c                    |   32 +-
 arch/blackfin/kernel/ipipe.c                       |   67 +
 arch/blackfin/kernel/kgdb.c                        |   17 -
 arch/blackfin/kernel/kgdb_test.c                   |   67 +-
 arch/blackfin/kernel/process.c                     |   95 +-
 arch/blackfin/kernel/ptrace.c                      |   13 -
 arch/blackfin/kernel/setup.c                       |   46 +-
 arch/blackfin/kernel/signal.c                      |   18 +
 arch/blackfin/kernel/time-ts.c                     |   47 +-
 arch/blackfin/kernel/time.c                        |    8 -
 arch/blackfin/kernel/traps.c                       |   45 +-
 arch/blackfin/kernel/vmlinux.lds.S                 |   28 +-
 arch/blackfin/lib/Makefile                         |    2 +-
 arch/blackfin/lib/checksum.c                       |  125 -
 arch/blackfin/mach-bf518/Kconfig                   |    4 +
 arch/blackfin/mach-bf518/include/mach/blackfin.h   |    6 -
 arch/blackfin/mach-bf518/include/mach/cdefBF514.h  |   13 +-
 arch/blackfin/mach-bf518/include/mach/cdefBF516.h  |   80 +-
 arch/blackfin/mach-bf518/include/mach/cdefBF518.h  |  247 +--
 .../mach-bf518/include/mach/cdefBF51x_base.h       |   75 +-
 arch/blackfin/mach-bf518/include/mach/defBF514.h   |   45 +-
 arch/blackfin/mach-bf518/include/mach/defBF516.h   |  213 +--
 arch/blackfin/mach-bf518/include/mach/defBF518.h   |  592 +-----
 .../mach-bf518/include/mach/defBF51x_base.h        |  186 --
 arch/blackfin/mach-bf527/Kconfig                   |    4 +
 arch/blackfin/mach-bf527/boards/cm_bf527.c         |   48 +-
 arch/blackfin/mach-bf527/boards/ezkit.c            |   62 +-
 arch/blackfin/mach-bf527/include/mach/blackfin.h   |    6 -
 arch/blackfin/mach-bf527/include/mach/cdefBF525.h  |   11 +-
 arch/blackfin/mach-bf527/include/mach/cdefBF527.h  |  424 +----
 .../mach-bf527/include/mach/cdefBF52x_base.h       |   23 +-
 arch/blackfin/mach-bf527/include/mach/defBF525.h   |   11 +-
 arch/blackfin/mach-bf527/include/mach/defBF527.h   |  679 +------
 .../mach-bf527/include/mach/defBF52x_base.h        |  186 --
 arch/blackfin/mach-bf533/boards/H8606.c            |    8 -
 arch/blackfin/mach-bf533/boards/ip0x.c             |   15 +-
 arch/blackfin/mach-bf533/boards/stamp.c            |    6 -
 arch/blackfin/mach-bf533/include/mach/defBF532.h   |  115 +-
 arch/blackfin/mach-bf537/boards/pnav10.c           |   46 -
 arch/blackfin/mach-bf537/boards/stamp.c            |  386 ++-
 arch/blackfin/mach-bf537/include/mach/bf537.h      |   10 -
 arch/blackfin/mach-bf537/include/mach/blackfin.h   |    6 -
 arch/blackfin/mach-bf537/include/mach/defBF534.h   |   95 -
 arch/blackfin/mach-bf538/Makefile                  |    1 +
 arch/blackfin/mach-bf538/boards/ezkit.c            |   42 +
 arch/blackfin/mach-bf538/ext-gpio.c                |  123 +
 arch/blackfin/mach-bf538/include/mach/blackfin.h   |    6 -
 arch/blackfin/mach-bf538/include/mach/defBF539.h   | 1261 +----------
 arch/blackfin/mach-bf538/include/mach/gpio.h       |    7 +-
 arch/blackfin/mach-bf538/include/mach/portmux.h    |    2 +-
 arch/blackfin/mach-bf548/Kconfig                   |   24 +
 arch/blackfin/mach-bf548/boards/ezkit.c            |   59 +-
 arch/blackfin/mach-bf548/include/mach/bf548.h      |   12 -
 arch/blackfin/mach-bf548/include/mach/blackfin.h   |    6 -
 arch/blackfin/mach-bf548/include/mach/cdefBF547.h  |   12 +-
 arch/blackfin/mach-bf548/include/mach/cdefBF548.h  |  788 +------
 arch/blackfin/mach-bf548/include/mach/cdefBF549.h  | 1533 +------------
 .../mach-bf548/include/mach/cdefBF54x_base.h       |   22 -
 arch/blackfin/mach-bf548/include/mach/defBF544.h   |    4 +-
 arch/blackfin/mach-bf548/include/mach/defBF547.h   |   10 +-
 arch/blackfin/mach-bf548/include/mach/defBF548.h   | 1203 +----------
 arch/blackfin/mach-bf548/include/mach/defBF549.h   | 2526 +-------------------
 .../mach-bf548/include/mach/defBF54x_base.h        |  289 ---
 arch/blackfin/mach-bf561/boards/Kconfig            |    7 +
 arch/blackfin/mach-bf561/boards/Makefile           |    1 +
 arch/blackfin/mach-bf561/boards/acvilon.c          |  551 +++++
 arch/blackfin/mach-bf561/boards/ezkit.c            |   28 +-
 arch/blackfin/mach-bf561/coreb.c                   |    8 +-
 arch/blackfin/mach-bf561/include/mach/defBF561.h   |  101 -
 arch/blackfin/mach-bf561/smp.c                     |   17 +-
 arch/blackfin/mach-common/clocks-init.c            |    1 +
 arch/blackfin/mach-common/cpufreq.c                |    5 +-
 arch/blackfin/mach-common/dpmc_modes.S             |   30 +
 arch/blackfin/mach-common/entry.S                  |    4 +-
 arch/blackfin/mach-common/ints-priority.c          |   15 +-
 arch/blackfin/mach-common/smp.c                    |   16 +-
 drivers/char/Kconfig                               |    2 +-
 137 files changed, 6847 insertions(+), 13625 deletions(-)
 create mode 100644 Documentation/blackfin/Makefile
 delete mode 100644 Documentation/blackfin/cache-lock.txt
 create mode 100644 Documentation/blackfin/gptimers-example.c
 create mode 100644 arch/blackfin/configs/BF561-ACVILON_defconfig
 delete mode 100644 arch/blackfin/lib/checksum.c
 create mode 100644 arch/blackfin/mach-bf538/ext-gpio.c
 create mode 100644 arch/blackfin/mach-bf561/boards/acvilon.c
Merging cris/for-next
$ git merge cris/for-next
Auto-merging arch/cris/kernel/irq.c
Merge made by recursive.
 arch/cris/arch-v10/kernel/irq.c     |    2 +-
 arch/cris/arch-v32/kernel/irq.c     |    2 +-
 arch/cris/arch-v32/kernel/pinmux.c  |    4 ++--
 arch/cris/arch-v32/mach-a3/pinmux.c |    2 +-
 arch/cris/arch-v32/mach-fs/pinmux.c |    4 ++--
 arch/cris/kernel/irq.c              |    2 +-
 6 files changed, 8 insertions(+), 8 deletions(-)
Merging ia64/test
$ git merge ia64/test
Auto-merging arch/ia64/kernel/irq_ia64.c
Merge made by recursive.
 arch/ia64/Kconfig                  |    6 ++
 arch/ia64/Kconfig.debug            |    3 +
 arch/ia64/hp/common/sba_iommu.c    |   38 ++++++++++---
 arch/ia64/include/asm/hw_irq.h     |    6 ++
 arch/ia64/include/asm/io.h         |    2 +
 arch/ia64/include/asm/irqflags.h   |  101 ++++++++++++++++++++++++++++++++++++
 arch/ia64/include/asm/mca.h        |    5 ++
 arch/ia64/include/asm/page.h       |    2 +-
 arch/ia64/include/asm/rwsem.h      |   29 +++++++---
 arch/ia64/include/asm/stacktrace.h |    7 +++
 arch/ia64/include/asm/system.h     |   84 +-----------------------------
 arch/ia64/kernel/Makefile          |    1 +
 arch/ia64/kernel/entry.S           |    6 ++
 arch/ia64/kernel/irq_ia64.c        |    6 +--
 arch/ia64/kernel/ivt.S             |   29 ++++++++++
 arch/ia64/kernel/mca.c             |   11 +++-
 arch/ia64/kernel/process.c         |    6 +-
 arch/ia64/kernel/setup.c           |    4 ++
 arch/ia64/kernel/smpboot.c         |    2 +-
 arch/ia64/kernel/stacktrace.c      |   24 +++++++++
 arch/ia64/kernel/time.c            |    4 +-
 arch/ia64/mm/ioremap.c             |   11 ++++
 include/linux/lockdep.h            |    2 +-
 23 files changed, 272 insertions(+), 117 deletions(-)
 create mode 100644 arch/ia64/include/asm/irqflags.h
 create mode 100644 arch/ia64/include/asm/stacktrace.h
 create mode 100644 arch/ia64/kernel/stacktrace.c
Merging m68k/for-next
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next
$ git merge m68knommu/for-next
Resolved 'arch/m68k/include/asm/ptrace.h' using previous resolution.
Auto-merging arch/m68k/include/asm/ptrace.h
CONFLICT (content): Merge conflict in arch/m68k/include/asm/ptrace.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 7b1528c] Merge remote branch 'm68knommu/for-next'
$ git diff -M --stat --summary HEAD^..
Merging microblaze/next
$ git merge microblaze/next
Already up-to-date.
Merging mips/mips-for-linux-next
$ git merge mips/mips-for-linux-next
Resolved 'drivers/pcmcia/Makefile' using previous resolution.
Resolved 'scripts/recordmcount.pl' using previous resolution.
Removing arch/mips/alchemy/common/puts.c
Removing arch/mips/alchemy/devboards/db1x00/irqmap.c
Removing arch/mips/alchemy/devboards/pb1200/irqmap.c
Removing arch/mips/alchemy/mtx-1/irqmap.c
Removing arch/mips/alchemy/xxs1500/irqmap.c
Removing arch/mips/basler/excite/Kconfig
Removing arch/mips/basler/excite/Makefile
Removing arch/mips/basler/excite/excite_device.c
Removing arch/mips/basler/excite/excite_iodev.c
Removing arch/mips/basler/excite/excite_iodev.h
Removing arch/mips/basler/excite/excite_irq.c
Removing arch/mips/basler/excite/excite_procfs.c
Removing arch/mips/basler/excite/excite_prom.c
Removing arch/mips/basler/excite/excite_setup.c
Removing arch/mips/boot/addinitrd.c
Removing arch/mips/configs/excite_defconfig
Removing arch/mips/include/asm/mach-excite/cpu-feature-overrides.h
Removing arch/mips/include/asm/mach-excite/excite.h
Removing arch/mips/include/asm/mach-excite/excite_fpga.h
Removing arch/mips/include/asm/mach-excite/excite_nandflash.h
Removing arch/mips/include/asm/mach-excite/rm9k_eth.h
Removing arch/mips/include/asm/mach-excite/rm9k_wdt.h
Removing arch/mips/include/asm/mach-excite/rm9k_xicap.h
Removing arch/mips/include/asm/mach-pb1x00/pb1100.h
Removing arch/mips/include/asm/mach-pb1x00/pb1500.h
Auto-merging arch/mips/kernel/irq.c
Auto-merging arch/mips/kernel/smtc.c
Auto-merging arch/mips/loongson/common/mem.c
Removing arch/mips/pci/fixup-excite.c
Removing arch/mips/pci/pci-excite.c
Auto-merging drivers/ide/au1xxx-ide.c
Auto-merging drivers/mtd/maps/Kconfig
Removing drivers/mtd/maps/alchemy-flash.c
Auto-merging drivers/mtd/nand/Kconfig
Removing drivers/mtd/nand/excite_nandflash.c
Auto-merging drivers/net/Kconfig
Auto-merging drivers/net/au1000_eth.c
Auto-merging drivers/net/irda/au1k_ir.c
Auto-merging drivers/pcmcia/Kconfig
Auto-merging drivers/pcmcia/Makefile
CONFLICT (content): Merge conflict in drivers/pcmcia/Makefile
Removing drivers/pcmcia/au1000_db1x00.c
Removing drivers/pcmcia/au1000_xxs1500.c
Auto-merging drivers/serial/8250.c
Auto-merging drivers/spi/au1550_spi.c
Auto-merging drivers/staging/octeon/ethernet-rgmii.c
Auto-merging drivers/watchdog/Kconfig
Auto-merging drivers/watchdog/Makefile
Removing drivers/watchdog/rm9k_wdt.c
Auto-merging scripts/recordmcount.pl
CONFLICT (content): Merge conflict in scripts/recordmcount.pl
Auto-merging sound/soc/au1x/dbdma2.c
Removing sound/soc/au1x/sample-ac97.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 9a4a0c8] Merge remote branch 'mips/mips-for-linux-next'
$ git diff -M --stat --summary HEAD^..
 arch/mips/Kconfig                                  |  119 +-
 arch/mips/Kconfig.debug                            |   59 +-
 arch/mips/Makefile                                 |   57 +-
 arch/mips/alchemy/Kconfig                          |   28 +-
 arch/mips/alchemy/common/Makefile                  |    6 +-
 arch/mips/alchemy/common/dbdma.c                   |   74 +-
 arch/mips/alchemy/common/dma.c                     |   36 +-
 arch/mips/alchemy/common/gpiolib-au1000.c          |   10 +-
 arch/mips/alchemy/common/irq.c                     |  436 +++---
 arch/mips/alchemy/common/platform.c                |  152 ++-
 arch/mips/alchemy/common/puts.c                    |   68 -
 arch/mips/alchemy/common/reset.c                   |    3 -
 arch/mips/alchemy/common/setup.c                   |    3 +-
 arch/mips/alchemy/common/time.c                    |   35 +-
 arch/mips/alchemy/devboards/Makefile               |    6 +-
 arch/mips/alchemy/devboards/bcsr.c                 |  148 ++
 arch/mips/alchemy/devboards/db1200/Makefile        |    1 +
 arch/mips/alchemy/devboards/db1200/platform.c      |  561 ++++++
 arch/mips/alchemy/devboards/db1200/setup.c         |  137 ++
 arch/mips/alchemy/devboards/db1x00/Makefile        |    2 +-
 arch/mips/alchemy/devboards/db1x00/board_setup.c   |  144 ++-
 arch/mips/alchemy/devboards/db1x00/irqmap.c        |   90 -
 arch/mips/alchemy/devboards/db1x00/platform.c      |  118 ++
 arch/mips/alchemy/devboards/pb1000/board_setup.c   |   30 +-
 arch/mips/alchemy/devboards/pb1100/Makefile        |    3 +-
 arch/mips/alchemy/devboards/pb1100/board_setup.c   |   32 +-
 arch/mips/alchemy/devboards/pb1100/platform.c      |   50 +
 arch/mips/alchemy/devboards/pb1200/Makefile        |    2 +-
 arch/mips/alchemy/devboards/pb1200/board_setup.c   |   84 +-
 arch/mips/alchemy/devboards/pb1200/irqmap.c        |  134 --
 arch/mips/alchemy/devboards/pb1200/platform.c      |   63 +-
 arch/mips/alchemy/devboards/pb1500/Makefile        |    3 +-
 arch/mips/alchemy/devboards/pb1500/board_setup.c   |   40 +-
 arch/mips/alchemy/devboards/pb1500/platform.c      |   49 +
 arch/mips/alchemy/devboards/pb1550/Makefile        |    3 +-
 arch/mips/alchemy/devboards/pb1550/board_setup.c   |   45 +-
 arch/mips/alchemy/devboards/pb1550/platform.c      |   69 +
 arch/mips/alchemy/devboards/platform.c             |  193 ++
 arch/mips/alchemy/devboards/platform.h             |   21 +
 arch/mips/alchemy/devboards/prom.c                 |    5 +
 arch/mips/alchemy/mtx-1/Makefile                   |    2 +-
 arch/mips/alchemy/mtx-1/board_setup.c              |   24 +
 arch/mips/alchemy/mtx-1/init.c                     |    6 +
 arch/mips/alchemy/mtx-1/irqmap.c                   |   56 -
 arch/mips/alchemy/xxs1500/Makefile                 |    4 +-
 arch/mips/alchemy/xxs1500/board_setup.c            |   37 +-
 arch/mips/alchemy/xxs1500/init.c                   |    6 +
 arch/mips/alchemy/xxs1500/irqmap.c                 |   52 -
 arch/mips/alchemy/xxs1500/platform.c               |   63 +
 arch/mips/ar7/platform.c                           |    2 +-
 arch/mips/basler/excite/Kconfig                    |    9 -
 arch/mips/basler/excite/Makefile                   |    8 -
 arch/mips/basler/excite/excite_device.c            |  403 -----
 arch/mips/basler/excite/excite_iodev.c             |  178 --
 arch/mips/basler/excite/excite_iodev.h             |   10 -
 arch/mips/basler/excite/excite_irq.c               |  122 --
 arch/mips/basler/excite/excite_procfs.c            |   92 -
 arch/mips/basler/excite/excite_prom.c              |  144 --
 arch/mips/basler/excite/excite_setup.c             |  302 ----
 arch/mips/bcm47xx/prom.c                           |   10 +-
 arch/mips/boot/Makefile                            |    8 +-
 arch/mips/boot/addinitrd.c                         |  131 --
 arch/mips/boot/compressed/Makefile                 |  100 ++
 arch/mips/boot/compressed/dbg.c                    |   37 +
 arch/mips/boot/compressed/decompress.c             |  126 ++
 arch/mips/boot/compressed/dummy.c                  |    4 +
 arch/mips/boot/compressed/head.S                   |   56 +
 arch/mips/boot/compressed/ld.script                |  150 ++
 arch/mips/boot/compressed/uart-16550.c             |   43 +
 arch/mips/cavium-octeon/Makefile                   |    2 +-
 arch/mips/cavium-octeon/cpu.c                      |   52 +
 arch/mips/cavium-octeon/octeon-platform.c          |   88 +
 arch/mips/configs/ar7_defconfig                    |    4 +-
 arch/mips/configs/bcm47xx_defconfig                |    3 +-
 arch/mips/configs/bcm63xx_defconfig                |    3 +-
 arch/mips/configs/bigsur_defconfig                 |    3 +-
 arch/mips/configs/capcella_defconfig               |    3 +-
 arch/mips/configs/cavium-octeon_defconfig          |    4 +-
 arch/mips/configs/cobalt_defconfig                 |    3 +-
 arch/mips/configs/db1000_defconfig                 |    3 +-
 arch/mips/configs/db1100_defconfig                 |    3 +-
 arch/mips/configs/db1200_defconfig                 | 1484 +++++++++-------
 arch/mips/configs/db1500_defconfig                 |    3 +-
 arch/mips/configs/db1550_defconfig                 |    3 +-
 arch/mips/configs/decstation_defconfig             |    3 +-
 arch/mips/configs/e55_defconfig                    |    3 +-
 arch/mips/configs/excite_defconfig                 | 1335 --------------
 arch/mips/configs/fuloong2e_defconfig              |   96 +-
 arch/mips/configs/ip22_defconfig                   |    3 +-
 arch/mips/configs/ip27_defconfig                   |    3 +-
 arch/mips/configs/ip28_defconfig                   |    3 +-
 arch/mips/configs/ip32_defconfig                   |    3 +-
 arch/mips/configs/jazz_defconfig                   |    3 +-
 arch/mips/configs/jmr3927_defconfig                |    3 +-
 arch/mips/configs/lasat_defconfig                  |    3 +-
 arch/mips/configs/lemote2f_defconfig               | 1835 ++++++++++++++++++++
 arch/mips/configs/malta_defconfig                  |    3 +-
 arch/mips/configs/markeins_defconfig               |    3 +-
 arch/mips/configs/mipssim_defconfig                |    3 +-
 arch/mips/configs/mpc30x_defconfig                 |    3 +-
 arch/mips/configs/msp71xx_defconfig                |    3 +-
 arch/mips/configs/mtx1_defconfig                   |    3 +-
 arch/mips/configs/pb1100_defconfig                 |    3 +-
 arch/mips/configs/pb1500_defconfig                 |    3 +-
 arch/mips/configs/pb1550_defconfig                 |    3 +-
 arch/mips/configs/pnx8335-stb225_defconfig         |    3 +-
 arch/mips/configs/pnx8550-jbs_defconfig            |    3 +-
 arch/mips/configs/pnx8550-stb810_defconfig         |    3 +-
 arch/mips/configs/powertv_defconfig                | 1550 +++++++++++++++++
 arch/mips/configs/rb532_defconfig                  |    3 +-
 arch/mips/configs/rbtx49xx_defconfig               |    4 +-
 arch/mips/configs/rm200_defconfig                  |    3 +-
 arch/mips/configs/sb1250-swarm_defconfig           |    3 +-
 arch/mips/configs/tb0219_defconfig                 |    3 +-
 arch/mips/configs/tb0226_defconfig                 |    3 +-
 arch/mips/configs/tb0287_defconfig                 |    3 +-
 arch/mips/configs/workpad_defconfig                |    3 +-
 arch/mips/configs/wrppmc_defconfig                 |    3 +-
 arch/mips/configs/yosemite_defconfig               |    3 +-
 arch/mips/fw/arc/cmdline.c                         |    5 -
 arch/mips/include/asm/bootinfo.h                   |    8 +-
 arch/mips/include/asm/cop2.h                       |   23 +
 arch/mips/include/asm/fpu.h                        |    8 -
 arch/mips/include/asm/fpu_emulator.h               |   24 +-
 arch/mips/include/asm/ftrace.h                     |   91 +-
 arch/mips/include/asm/irq.h                        |   29 +-
 arch/mips/include/asm/mach-au1x00/au1000.h         |  884 +++++------
 arch/mips/include/asm/mach-au1x00/au1xxx_dbdma.h   |   23 +-
 arch/mips/include/asm/mach-au1x00/au1xxx_eth.h     |   18 +
 arch/mips/include/asm/mach-au1x00/gpio-au1000.h    |  164 +-
 arch/mips/include/asm/mach-au1x00/gpio.h           |    2 +-
 arch/mips/include/asm/mach-db1x00/bcsr.h           |  238 +++
 arch/mips/include/asm/mach-db1x00/db1200.h         |  156 +--
 arch/mips/include/asm/mach-db1x00/db1x00.h         |  100 --
 .../asm/mach-excite/cpu-feature-overrides.h        |   48 -
 arch/mips/include/asm/mach-excite/excite.h         |  154 --
 arch/mips/include/asm/mach-excite/excite_fpga.h    |   80 -
 .../include/asm/mach-excite/excite_nandflash.h     |    7 -
 arch/mips/include/asm/mach-excite/rm9k_eth.h       |   23 -
 arch/mips/include/asm/mach-excite/rm9k_wdt.h       |   12 -
 arch/mips/include/asm/mach-excite/rm9k_xicap.h     |   16 -
 .../mips/include/asm/mach-loongson/cs5536/cs5536.h |  305 ++++
 .../asm/mach-loongson/cs5536/cs5536_mfgpt.h        |   35 +
 .../include/asm/mach-loongson/cs5536/cs5536_pci.h  |  153 ++
 .../include/asm/mach-loongson/cs5536/cs5536_vsm.h  |   31 +
 .../mips/include/asm/mach-loongson/dma-coherence.h |    4 +
 arch/mips/include/asm/mach-loongson/loongson.h     |  278 +++-
 arch/mips/include/asm/mach-loongson/machine.h      |    9 +-
 arch/mips/include/asm/mach-loongson/mem.h          |   27 +-
 arch/mips/include/asm/mach-loongson/pci.h          |   34 +-
 arch/mips/include/asm/mach-pb1x00/pb1100.h         |   85 -
 arch/mips/include/asm/mach-pb1x00/pb1200.h         |  122 +--
 arch/mips/include/asm/mach-pb1x00/pb1500.h         |   49 -
 arch/mips/include/asm/mach-pb1x00/pb1550.h         |   96 -
 arch/mips/include/asm/mach-powertv/asic.h          |  107 ++
 arch/mips/include/asm/mach-powertv/asic_regs.h     |  155 ++
 arch/mips/include/asm/mach-powertv/dma-coherence.h |  119 ++
 arch/mips/include/asm/mach-powertv/interrupts.h    |  254 +++
 arch/mips/include/asm/mach-powertv/ioremap.h       |   90 +
 arch/mips/include/asm/mach-powertv/irq.h           |   25 +
 arch/mips/include/asm/mach-powertv/powertv-clock.h |   29 +
 .../asm/{mach-excite => mach-powertv}/war.h        |   19 +-
 arch/mips/include/asm/mips-boards/bonito64.h       |    5 -
 arch/mips/include/asm/mmu_context.h                |   29 +-
 arch/mips/include/asm/octeon/cvmx-agl-defs.h       | 1194 +++++++++++++
 arch/mips/include/asm/octeon/cvmx-mixx-defs.h      |  248 +++
 arch/mips/include/asm/octeon/cvmx-smix-defs.h      |  178 ++
 arch/mips/include/asm/octeon/octeon.h              |    1 +
 arch/mips/include/asm/pgtable.h                    |   13 +
 arch/mips/include/asm/sgialib.h                    |    3 +-
 arch/mips/include/asm/stackframe.h                 |   40 +-
 arch/mips/kernel/Makefile                          |    8 +
 arch/mips/kernel/cpufreq/Kconfig                   |   27 +
 arch/mips/kernel/csrc-powertv.c                    |  180 ++
 arch/mips/kernel/ftrace.c                          |  275 +++
 arch/mips/kernel/irq.c                             |   30 +
 arch/mips/kernel/mcount.S                          |  189 ++
 arch/mips/kernel/mips_ksyms.c                      |    5 +
 arch/mips/kernel/setup.c                           |   44 +-
 arch/mips/kernel/signal.c                          |   46 +
 arch/mips/kernel/signal32.c                        |   24 +
 arch/mips/kernel/smp.c                             |    3 +-
 arch/mips/kernel/smtc.c                            |   21 +-
 arch/mips/kernel/traps.c                           |  136 +-
 arch/mips/kernel/unaligned.c                       |   25 +-
 arch/mips/kernel/vmlinux.lds.S                     |    1 +
 arch/mips/lasat/picvue_proc.c                      |  106 +-
 arch/mips/lasat/prom.c                             |    4 +-
 arch/mips/loongson/Kconfig                         |  102 +-
 arch/mips/loongson/Makefile                        |    6 +
 arch/mips/loongson/common/Makefile                 |   15 +-
 arch/mips/loongson/common/bonito-irq.c             |   13 +-
 arch/mips/loongson/common/cmdline.c                |    4 +-
 arch/mips/loongson/common/cs5536/Makefile          |   13 +
 arch/mips/loongson/common/cs5536/cs5536_acc.c      |  140 ++
 arch/mips/loongson/common/cs5536/cs5536_ehci.c     |  158 ++
 arch/mips/loongson/common/cs5536/cs5536_ide.c      |  179 ++
 arch/mips/loongson/common/cs5536/cs5536_isa.c      |  316 ++++
