$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0ce790e Linux 2.6.39-rc1
Merging origin/master
$ git merge origin/master
Updating 0ce790e..6aba74f
Fast-forward
 arch/alpha/Kconfig                                |    1 -
Auto-merging fs/gfs2/aops.c
Merge made by recursive.
 fs/gfs2/aops.c  |    2 +-
 fs/gfs2/dir.c   |  186 ++++++++++++++++++++++++-------------------------------
 fs/gfs2/file.c  |   58 ++++++++++++++---
 fs/gfs2/glops.c |    4 +
 fs/gfs2/rgrp.c  |   19 +++++-
 fs/gfs2/super.c |    5 +-
 6 files changed, 151 insertions(+), 123 deletions(-)
Merging hfsplus/for-next
$ git merge hfsplus/for-next
Merge made by recursive.
 fs/hfsplus/extents.c |    9 ++++++---
 fs/hfsplus/super.c   |    9 +++++++++
 fs/hfsplus/unicode.c |   35 +++++++++++++++++++++++++++--------
 fs/hfsplus/wrapper.c |    9 +++------
 4 files changed, 45 insertions(+), 17 deletions(-)
Merging jfs/next
$ git merge jfs/next
Already up-to-date.
Merging logfs/master
$ git merge logfs/master
Resolved 'fs/logfs/logfs.h' using previous resolution.
Auto-merging fs/logfs/logfs.h
CONFLICT (content): Merge conflict in fs/logfs/logfs.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 24ca168] Merge remote-tracking branch 'logfs/master'
$ git diff -M --stat --summary HEAD^..
Merging nfs/linux-next
$ git merge nfs/linux-next
Already up-to-date.
Merging nfsd/nfsd-next
$ git merge nfsd/nfsd-next
Merge made by recursive.
 fs/nfsd/lockd.c |    1 -
 1 files changed, 0 insertions(+), 1 deletions(-)
Merging nilfs2/for-next
$ git merge nilfs2/for-next
Merge made by recursive.
 fs/nilfs2/file.c    |   11 +++++------
 fs/nilfs2/inode.c   |    3 +--
 fs/nilfs2/nilfs.h   |   14 +++++++-------
 fs/nilfs2/page.c    |    4 +++-
 fs/nilfs2/segment.c |    6 ++----
 5 files changed, 18 insertions(+), 20 deletions(-)
Merging ocfs2/linux-next
$ git merge ocfs2/linux-next
Already up-to-date.
Merging omfs/for-next
$ git merge omfs/for-next
Already up-to-date.
Merging squashfs/master
$ git merge squashfs/master
Already up-to-date.
Merging udf/for_next
$ git merge udf/for_next
Already up-to-date.
Merging v9fs/for-next
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/master
$ git merge xfs/master
Already up-to-date.
Merging vfs/for-next
$ git merge vfs/for-next
Already up-to-date.
Merging vfs-scale/vfs-scale-working
$ git merge vfs-scale/vfs-scale-working
Already up-to-date.
Merging pci/linux-next
$ git merge pci/linux-next
Already up-to-date.
Merging hid/for-next
$ git merge hid/for-next
Already up-to-date.
Merging quilt/i2c
$ git merge quilt/i2c
Merge made by recursive.
 drivers/i2c/i2c-core.c |    6 ++++--
 1 files changed, 4 insertions(+), 2 deletions(-)
Merging bjdooks-i2c/next-i2c
$ git merge bjdooks-i2c/next-i2c
Resolved 'arch/arm/mach-pxa/tosa.c' using previous resolution.
Resolved 'drivers/i2c/busses/i2c-pxa.c' using previous resolution.
Auto-merging arch/arm/mach-pxa/tosa.c
CONFLICT (content): Merge conflict in arch/arm/mach-pxa/tosa.c
Auto-merging drivers/i2c/busses/Kconfig
Auto-merging drivers/i2c/busses/Makefile
Auto-merging drivers/i2c/busses/i2c-designware-core.c
Removing drivers/i2c/busses/i2c-intel-mid.c
Auto-merging drivers/i2c/busses/i2c-pxa.c
CONFLICT (content): Merge conflict in drivers/i2c/busses/i2c-pxa.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master b491692] Merge remote-tracking branch 'bjdooks-i2c/next-i2c'
$ git diff -M --stat --summary HEAD^..
 drivers/i2c/busses/Kconfig                         |   25 +-
 drivers/i2c/busses/Makefile                        |    6 +-
 .../{i2c-designware.c => i2c-designware-core.c}    |  383 ++-----
 drivers/i2c/busses/i2c-designware-core.h           |  106 ++
 drivers/i2c/busses/i2c-designware-pcidrv.c         |  405 +++++++
 drivers/i2c/busses/i2c-designware-platdrv.c        |  215 ++++
 drivers/i2c/busses/i2c-intel-mid.c                 | 1135 --------------------
 7 files changed, 862 insertions(+), 1413 deletions(-)
 rename drivers/i2c/busses/{i2c-designware.c => i2c-designware-core.c} (65%)
 create mode 100644 drivers/i2c/busses/i2c-designware-core.h
 create mode 100644 drivers/i2c/busses/i2c-designware-pcidrv.c
 create mode 100644 drivers/i2c/busses/i2c-designware-platdrv.c
 delete mode 100644 drivers/i2c/busses/i2c-intel-mid.c
Merging quilt/jdelvare-hwmon
$ git merge quilt/jdelvare-hwmon
Already up-to-date.
Merging hwmon-staging/hwmon-next
$ git merge hwmon-staging/hwmon-next
Merge made by recursive.
 drivers/hwmon/twl4030-madc-hwmon.c |    2 +-
 1 files changed, 1 insertions(+), 1 deletions(-)
Merging quilt/kernel-doc
$ git merge quilt/kernel-doc
Auto-merging kernel/signal.c
Merge made by recursive.
 .../ABI/testing/sysfs-driver-hid-roccat-kone       |    2 +-
 .../ABI/testing/sysfs-driver-hid-roccat-koneplus   |    8 +-
 .../ABI/testing/sysfs-driver-hid-roccat-kovaplus   |    8 +-
 .../ABI/testing/sysfs-driver-hid-roccat-pyra       |    8 +-
 .../ABI/testing/sysfs-platform-asus-laptop         |    2 +-
 Documentation/devicetree/booting-without-of.txt    |    6 +-
 Documentation/dvb/udev.txt                         |    2 +-
 Documentation/edac.txt                             |    2 +-
 Documentation/kernel-parameters.txt                |   16 ++-
 Documentation/kmemleak.txt                         |    4 +-
 Documentation/laptops/asus-laptop.txt              |    4 +-
 Documentation/networking/batman-adv.txt            |    2 +-
 Documentation/s390/Debugging390.txt                |    2 +-
 Documentation/scsi/sym53c8xx_2.txt                 |    2 +-
 Documentation/sound/alsa/ALSA-Configuration.txt    |    2 +-
 Documentation/sound/oss/AudioExcelDSP16            |    6 +-
 Documentation/sound/oss/README.ymfsb               |    2 +-
 Documentation/video4linux/bttv/Insmod-options      |    2 +-
 Documentation/video4linux/bttv/Sound-FAQ           |    2 +-
 Documentation/video4linux/et61x251.txt             |    4 +-
 Documentation/video4linux/sn9c102.txt              |    4 +-
 Documentation/video4linux/w9968cf.txt              |    2 +-
 Documentation/video4linux/zc0301.txt               |    6 +-
 arch/powerpc/mm/tlb_low_64e.S                      |    2 +-
 arch/powerpc/platforms/Kconfig                     |    2 +-
 kernel/signal.c                                    |  153 ++++++++++++++------
 26 files changed, 162 insertions(+), 93 deletions(-)
Merging v4l-dvb/master
$ git merge v4l-dvb/master
Resolved 'arch/arm/mach-omap2/devices.c' using previous resolution.
Resolved 'drivers/staging/Kconfig' using previous resolution.
Resolved 'drivers/staging/easycap/easycap_ioctl.c' using previous resolution.
Auto-merging arch/arm/mach-omap2/devices.c
CONFLICT (content): Merge conflict in arch/arm/mach-omap2/devices.c
Auto-merging drivers/staging/Kconfig
CONFLICT (content): Merge conflict in drivers/staging/Kconfig
Auto-merging drivers/staging/easycap/easycap_ioctl.c
CONFLICT (content): Merge conflict in drivers/staging/easycap/easycap_ioctl.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 4e02a27] Merge remote-tracking branch 'v4l-dvb/master'
$ git diff -M --stat --summary HEAD^..
Merging kbuild/for-next
$ git merge kbuild/for-next
Already up-to-date!
Merge made by recursive.
Merging kconfig/for-next
$ git merge kconfig/for-next
Already up-to-date!
Merge made by recursive.
Merging ide/master
$ git merge ide/master
Already up-to-date.
Merging libata/NEXT
$ git merge libata/NEXT
Already up-to-date.
Merging infiniband/for-next
$ git merge infiniband/for-next
Already up-to-date.
Merging acpi/test
$ git merge acpi/test
Merge made by recursive.
 drivers/acpi/acpica/acglobal.h |   13 +++----
 drivers/acpi/acpica/evmisc.c   |   74 +++++++++++++++++++++------------------
 drivers/acpi/acpica/utmutex.c  |   12 +++++--
 drivers/acpi/osl.c             |   33 +++++++++++++----
 include/acpi/acpiosxf.h        |    3 ++
 5 files changed, 83 insertions(+), 52 deletions(-)
Merging idle-test/idle-test
$ git merge idle-test/idle-test
Already up-to-date.
Merging powertools/tools-test
$ git merge powertools/tools-test
Already up-to-date.
Merging ieee1394/for-next
$ git merge ieee1394/for-next
Already up-to-date!
Merge made by recursive.
Merging ubi/linux-next
$ git merge ubi/linux-next
Already up-to-date.
Merging kvm/linux-next
$ git merge kvm/linux-next
Auto-merging virt/kvm/kvm_main.c
Merge made by recursive.
 virt/kvm/eventfd.c  |    2 +-
 virt/kvm/kvm_main.c |   23 +++++++++++++++++++++--
 2 files changed, 22 insertions(+), 3 deletions(-)
Merging dlm/next
$ git merge dlm/next
Merge made by recursive.
 fs/dlm/user.c |    1 -
 1 files changed, 0 insertions(+), 1 deletions(-)
Merging swiotlb/master
$ git merge swiotlb/master
Already up-to-date.
Merging ibft/master
$ git merge ibft/master
Already up-to-date.
Merging scsi/master
$ git merge scsi/master
Already up-to-date.
Merging async_tx/next
$ git merge async_tx/next
Already up-to-date.
Merging net/master
$ git merge net/master
Already up-to-date.
Merging wireless/master
$ git merge wireless/master
Auto-merging drivers/net/wireless/ath/ath9k/main.c
Auto-merging net/mac80211/rx.c
Merge made by recursive.
 drivers/net/wireless/Kconfig                     |    1 +
 drivers/net/wireless/Makefile                    |    2 +
 drivers/net/wireless/ath/ath.h                   |    1 +
 drivers/net/wireless/ath/ath9k/ar5008_phy.c      |   45 +-
 drivers/net/wireless/ath/ath9k/ar9002_calib.c    |   43 +-
 drivers/net/wireless/ath/ath9k/ar9003_hw.c       |   90 -
 drivers/net/wireless/ath/ath9k/ar9485_initvals.h |  925 -------
 drivers/net/wireless/ath/ath9k/ath9k.h           |    4 +-
 drivers/net/wireless/ath/ath9k/beacon.c          |   97 +-
 drivers/net/wireless/ath/ath9k/debug.c           |   94 +-
 drivers/net/wireless/ath/ath9k/eeprom_9287.c     |    6 +
 drivers/net/wireless/ath/ath9k/eeprom_def.c      |    7 +
 drivers/net/wireless/ath/ath9k/gpio.c            |   14 +-
 drivers/net/wireless/ath/ath9k/htc.h             |    2 +-
 drivers/net/wireless/ath/ath9k/htc_drv_beacon.c  |    9 +-
 drivers/net/wireless/ath/ath9k/htc_drv_init.c    |   33 +-
 drivers/net/wireless/ath/ath9k/hw.c              |  181 +-
 drivers/net/wireless/ath/ath9k/hw.h              |   61 +-
 drivers/net/wireless/ath/ath9k/init.c            |   53 +-
 drivers/net/wireless/ath/ath9k/mac.c             |  111 +-
 drivers/net/wireless/ath/ath9k/main.c            |   14 +
 drivers/net/wireless/ath/ath9k/phy.h             |   14 -
 drivers/net/wireless/ath/ath9k/reg.h             |    1 +
 drivers/net/wireless/ath/ath9k/xmit.c            |   29 +-
 drivers/net/wireless/ath/key.c                   |   32 +
 drivers/net/wireless/iwlwifi/iwl-agn.c           |    2 +-
 drivers/net/wireless/libertas/if_spi.c           |   65 +
 drivers/net/wireless/mwifiex/11n.c               |  922 +++++++
 drivers/net/wireless/mwifiex/11n.h               |  178 ++
 drivers/net/wireless/mwifiex/11n_aggr.c          |  423 +++
 drivers/net/wireless/mwifiex/11n_aggr.h          |   32 +
 drivers/net/wireless/mwifiex/11n_rxreorder.c     |  637 +++++
 drivers/net/wireless/mwifiex/11n_rxreorder.h     |   67 +
 drivers/net/wireless/mwifiex/Kconfig             |   21 +
 drivers/net/wireless/mwifiex/Makefile            |   41 +
 drivers/net/wireless/mwifiex/README              |  204 ++
 drivers/net/wireless/mwifiex/cfg80211.c          | 1517 +++++++++++
 drivers/net/wireless/mwifiex/cfg80211.h          |   31 +
 drivers/net/wireless/mwifiex/cfp.c               |  368 +++
 drivers/net/wireless/mwifiex/cmdevt.c            | 1463 ++++++++++
 drivers/net/wireless/mwifiex/debugfs.c           |  773 ++++++
 drivers/net/wireless/mwifiex/decl.h              |  177 ++
 drivers/net/wireless/mwifiex/fw.h                | 1376 ++++++++++
 drivers/net/wireless/mwifiex/init.c              |  665 +++++
 drivers/net/wireless/mwifiex/ioctl.h             |  433 +++
 drivers/net/wireless/mwifiex/join.c              | 1464 ++++++++++
 drivers/net/wireless/mwifiex/main.c              | 1102 ++++++++
 drivers/net/wireless/mwifiex/main.h              | 1081 ++++++++
 drivers/net/wireless/mwifiex/scan.c              | 3098 ++++++++++++++++++++++
 drivers/net/wireless/mwifiex/sdio.c              | 1770 ++++++++++++
 drivers/net/wireless/mwifiex/sdio.h              |  305 +++
 drivers/net/wireless/mwifiex/sta_cmd.c           | 1226 +++++++++
 drivers/net/wireless/mwifiex/sta_cmdresp.c       |  986 +++++++
 drivers/net/wireless/mwifiex/sta_event.c         |  405 +++
 drivers/net/wireless/mwifiex/sta_ioctl.c         | 2478 +++++++++++++++++
 drivers/net/wireless/mwifiex/sta_rx.c            |  182 ++
 drivers/net/wireless/mwifiex/sta_tx.c            |  202 ++
 drivers/net/wireless/mwifiex/txrx.c              |  202 ++
 drivers/net/wireless/mwifiex/util.c              |  252 ++
 drivers/net/wireless/mwifiex/util.h              |   32 +
 drivers/net/wireless/mwifiex/wmm.c               | 1237 +++++++++
 drivers/net/wireless/mwifiex/wmm.h               |  112 +
 drivers/net/wireless/mwl8k.c                     |  740 +++++-
 drivers/net/wireless/rtlwifi/rtl8192ce/trx.h     |    4 +-
 drivers/net/wireless/rtlwifi/rtl8192cu/trx.c     |    2 +-
 include/linux/ath9k_platform.h                   |    5 +
 include/net/cfg80211.h                           |    9 +
 net/mac80211/rx.c                                |    2 +
 net/mac80211/sta_info.c                          |    2 +
 net/mac80211/status.c                            |   11 +-
 net/wireless/mlme.c                              |    9 +
 net/wireless/nl80211.c                           |   34 +
 net/wireless/nl80211.h                           |    3 +
 73 files changed, 26718 insertions(+), 1501 deletions(-)
 create mode 100644 drivers/net/wireless/mwifiex/11n.c
 create mode 100644 drivers/net/wireless/mwifiex/11n.h
 create mode 100644 drivers/net/wireless/mwifiex/11n_aggr.c
 create mode 100644 drivers/net/wireless/mwifiex/11n_aggr.h
 create mode 100644 drivers/net/wireless/mwifiex/11n_rxreorder.c
 create mode 100644 drivers/net/wireless/mwifiex/11n_rxreorder.h
 create mode 100644 drivers/net/wireless/mwifiex/Kconfig
 create mode 100644 drivers/net/wireless/mwifiex/Makefile
 create mode 100644 drivers/net/wireless/mwifiex/README
 create mode 100644 drivers/net/wireless/mwifiex/cfg80211.c
 create mode 100644 drivers/net/wireless/mwifiex/cfg80211.h
 create mode 100644 drivers/net/wireless/mwifiex/cfp.c
 create mode 100644 drivers/net/wireless/mwifiex/cmdevt.c
 create mode 100644 drivers/net/wireless/mwifiex/debugfs.c
 create mode 100644 drivers/net/wireless/mwifiex/decl.h
 create mode 100644 drivers/net/wireless/mwifiex/fw.h
 create mode 100644 drivers/net/wireless/mwifiex/init.c
 create mode 100644 drivers/net/wireless/mwifiex/ioctl.h
 create mode 100644 drivers/net/wireless/mwifiex/join.c
 create mode 100644 drivers/net/wireless/mwifiex/main.c
 create mode 100644 drivers/net/wireless/mwifiex/main.h
 create mode 100644 drivers/net/wireless/mwifiex/scan.c
 create mode 100644 drivers/net/wireless/mwifiex/sdio.c
 create mode 100644 drivers/net/wireless/mwifiex/sdio.h
 create mode 100644 drivers/net/wireless/mwifiex/sta_cmd.c
 create mode 100644 drivers/net/wireless/mwifiex/sta_cmdresp.c
 create mode 100644 drivers/net/wireless/mwifiex/sta_event.c
 create mode 100644 drivers/net/wireless/mwifiex/sta_ioctl.c
 create mode 100644 drivers/net/wireless/mwifiex/sta_rx.c
 create mode 100644 drivers/net/wireless/mwifiex/sta_tx.c
 create mode 100644 drivers/net/wireless/mwifiex/txrx.c
 create mode 100644 drivers/net/wireless/mwifiex/util.c
 create mode 100644 drivers/net/wireless/mwifiex/util.h
 create mode 100644 drivers/net/wireless/mwifiex/wmm.c
 create mode 100644 drivers/net/wireless/mwifiex/wmm.h
Merging bluetooth/master
$ git merge bluetooth/master
Auto-merging include/net/bluetooth/hci.h
Auto-merging net/bluetooth/hci_core.c
Auto-merging net/bluetooth/hci_event.c
Auto-merging net/bluetooth/hidp/core.c
Auto-merging net/bluetooth/hidp/hidp.h
Auto-merging net/bluetooth/l2cap_core.c
Auto-merging net/bluetooth/mgmt.c
Merge made by recursive.
 include/net/bluetooth/hci.h      |   40 ++++-
 include/net/bluetooth/hci_core.h |   22 ++-
 include/net/bluetooth/l2cap.h    |    2 -
 include/net/bluetooth/mgmt.h     |   33 +++
 net/bluetooth/bnep/bnep.h        |  146 +++++++-------
 net/bluetooth/bnep/core.c        |   50 +++--
 net/bluetooth/bnep/sock.c        |    2 +-
 net/bluetooth/cmtp/cmtp.h        |    2 +-
 net/bluetooth/cmtp/core.c        |    9 +-
 net/bluetooth/cmtp/sock.c        |    2 +-
 net/bluetooth/hci_core.c         |   68 ++++++-
 net/bluetooth/hci_event.c        |   70 ++++++-
 net/bluetooth/hci_sysfs.c        |    6 +-
 net/bluetooth/hidp/core.c        |   37 ++--
 net/bluetooth/hidp/hidp.h        |    4 +-
 net/bluetooth/hidp/sock.c        |    7 +-
 net/bluetooth/l2cap_core.c       |   27 ++-
 net/bluetooth/mgmt.c             |  415 +++++++++++++++++++++++++++++++++++++-
 18 files changed, 787 insertions(+), 155 deletions(-)
Merging mtd/master
$ git merge mtd/master
Already up-to-date.
Merging crypto/master
$ git merge crypto/master
Merge made by recursive.
 .../devicetree/bindings/crypto/fsl-sec4.txt        |  397 +++++
 arch/powerpc/boot/dts/p4080ds.dts                  |   86 +-
 drivers/crypto/Kconfig                             |    2 +
 drivers/crypto/Makefile                            |    1 +
 drivers/crypto/caam/Kconfig                        |   72 +
 drivers/crypto/caam/Makefile                       |    8 +
 drivers/crypto/caam/caamalg.c                      | 1163 ++++++++++++++
 drivers/crypto/caam/compat.h                       |   35 +
 drivers/crypto/caam/ctrl.c                         |  270 ++++
 drivers/crypto/caam/desc.h                         | 1605 ++++++++++++++++++++
 drivers/crypto/caam/desc_constr.h                  |  204 +++
 drivers/crypto/caam/error.c                        |  248 +++
 drivers/crypto/caam/error.h                        |   10 +
 drivers/crypto/caam/intern.h                       |  113 ++
 drivers/crypto/caam/jr.c                           |  523 +++++++
 drivers/crypto/caam/jr.h                           |   21 +
 drivers/crypto/caam/regs.h                         |  663 ++++++++
 drivers/crypto/padlock-sha.c                       |  269 ++++-
 drivers/crypto/picoxcell_crypto.c                  |   64 +-
 19 files changed, 5719 insertions(+), 35 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/crypto/fsl-sec4.txt
 create mode 100644 drivers/crypto/caam/Kconfig
 create mode 100644 drivers/crypto/caam/Makefile
 create mode 100644 drivers/crypto/caam/caamalg.c
 create mode 100644 drivers/crypto/caam/compat.h
 create mode 100644 drivers/crypto/caam/ctrl.c
 create mode 100644 drivers/crypto/caam/desc.h
 create mode 100644 drivers/crypto/caam/desc_constr.h
 create mode 100644 drivers/crypto/caam/error.c
 create mode 100644 drivers/crypto/caam/error.h
 create mode 100644 drivers/crypto/caam/intern.h
 create mode 100644 drivers/crypto/caam/jr.c
 create mode 100644 drivers/crypto/caam/jr.h
 create mode 100644 drivers/crypto/caam/regs.h
Merging sound/for-next
$ git merge sound/for-next
Merge made by recursive.
 include/sound/soc-dapm.h        |   16 ++++++++--------
 sound/firewire/speakers.c       |    3 +--
 sound/pci/ens1370.c             |   23 +++++++++++++++++++----
 sound/pci/hda/patch_realtek.c   |   21 ++++++++++++++++++---
 sound/soc/codecs/tlv320dac33.c  |   32 ++++++++++++++++++++------------
 sound/soc/codecs/twl6040.c      |    4 +++-
 sound/soc/imx/imx-pcm-dma-mx2.c |    9 +++++++--
 sound/soc/imx/imx-ssi.h         |    3 ---
 sound/soc/pxa/corgi.c           |    2 +-
 9 files changed, 77 insertions(+), 36 deletions(-)
Merging sound-asoc/for-next
$ git merge sound-asoc/for-next
Already up-to-date.
Merging cpufreq/next
$ git merge cpufreq/next
Already up-to-date.
Merging quilt/rr
$ git merge quilt/rr
Auto-merging drivers/char/virtio_console.c
Auto-merging kernel/module.c
Merge made by recursive.
 drivers/block/virtio_blk.c    |   88 ++++++++++++++++++++++++++++++++++++-----
 drivers/char/virtio_console.c |   16 -------
 drivers/virtio/virtio_pci.c   |   15 ++++---
 include/linux/module.h        |   28 +++++++------
 include/linux/moduleparam.h   |    7 ++-
 kernel/module.c               |    4 +-
 kernel/params.c               |    9 +++-
 7 files changed, 113 insertions(+), 54 deletions(-)
Merging input/next
$ git merge input/next
Already up-to-date.
Merging input-mt/next
$ git merge input-mt/next
Already up-to-date.
Merging lsm/for-next
$ git merge lsm/for-next
Already up-to-date.
Merging block/for-next
$ git merge block/for-next
Already up-to-date!
Merge made by recursive.
Merging quilt/device-mapper
$ git merge quilt/device-mapper
Already up-to-date.
Merging embedded/master
$ git merge embedded/master
Already up-to-date.
Merging firmware/master
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master
$ git merge pcmcia/master
Already up-to-date.
Merging battery/master
$ git merge battery/master
Already up-to-date.
Merging leds/for-mm
$ git merge leds/for-mm
Resolved 'drivers/leds/Kconfig' using previous resolution.
Auto-merging drivers/leds/Kconfig
CONFLICT (content): Merge conflict in drivers/leds/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master e5f9eda] Merge remote-tracking branch 'leds/for-mm'
$ git diff -M --stat --summary HEAD^..
Merging backlight/for-mm
$ git merge backlight/for-mm
Already up-to-date.
Merging mmc/mmc-next
$ git merge mmc/mmc-next
Merge made by recursive.
 arch/arm/mach-tegra/include/mach/sdhci.h |    1 +
 drivers/mmc/card/queue.c                 |    8 --------
 drivers/mmc/core/mmc.c                   |   10 ++++++++++
 drivers/mmc/host/sdhci-pci.c             |    1 +
 drivers/mmc/host/sdhci-tegra.c           |    2 ++
 include/linux/mmc/card.h                 |    1 +
 include/linux/mmc/mmc.h                  |    1 +
 7 files changed, 16 insertions(+), 8 deletions(-)
Merging kgdb/kgdb-next
$ git merge kgdb/kgdb-next
Already up-to-date.
Merging slab/for-next
$ git merge slab/for-next
Already up-to-date.
Merging uclinux/for-next
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next
$ git merge md/for-next
Already up-to-date.
Merging mfd/for-next
$ git merge mfd/for-next
Merge made by recursive.
Merging hdlc/hdlc-next
$ git merge hdlc/hdlc-next
Already up-to-date.
Merging drm/drm-next
$ git merge drm/drm-next
Already up-to-date.
Merging fbdev/master
$ git merge fbdev/master
Auto-merging arch/sh/boards/mach-ap325rxa/setup.c
Auto-merging arch/sh/boards/mach-ecovec24/setup.c
Merge made by recursive.
 arch/sh/boards/mach-ap325rxa/setup.c |   32 +++++++++++++++-----
 arch/sh/boards/mach-ecovec24/setup.c |   18 ++++++++++++
 drivers/video/sh_mobile_lcdcfb.c     |   52 +++++++++++++++++++++++++++++++--
 drivers/video/sh_mobile_lcdcfb.h     |    1 +
 4 files changed, 91 insertions(+), 12 deletions(-)
Merging viafb/viafb-next
$ git merge viafb/viafb-next
Already up-to-date.
Merging omap_dss2/for-next
$ git merge omap_dss2/for-next
Already up-to-date.
Merging voltage/for-next
$ git merge voltage/for-next
Merge made by recursive.
 drivers/regulator/core.c               |   24 +++++++++++++++---------
 drivers/regulator/tps6105x-regulator.c |    1 +
 2 files changed, 16 insertions(+), 9 deletions(-)
Merging security-testing/next
$ git merge security-testing/next
Merge made by recursive.
 include/linux/key.h              |   13 +++++++++++++
 net/dns_resolver/dns_key.c       |   10 ++++++----
 security/Kconfig                 |    1 +
 security/keys/internal.h         |    4 +++-
 security/keys/keyctl.c           |    6 ++++++
 security/keys/keyring.c          |   37 ++++++++++++++++++++++++-------------
 security/keys/proc.c             |    2 +-
 security/keys/process_keys.c     |   12 +++++++-----
 security/keys/request_key.c      |    3 +--
 security/keys/request_key_auth.c |    3 ++-
 security/keys/user_defined.c     |    4 ++--
 11 files changed, 66 insertions(+), 29 deletions(-)
Merging selinux/master
$ git merge selinux/master
Auto-merging security/selinux/ss/services.c
Merge made by recursive.
 security/selinux/include/security.h |    3 ++-
 security/selinux/ss/policydb.c      |   25 +++++++++++++++++++++++--
 security/selinux/ss/policydb.h      |    3 ++-
 security/selinux/ss/services.c      |   20 +++++++++-----------
 4 files changed, 36 insertions(+), 15 deletions(-)
Merging lblnet/master
$ git merge lblnet/master
Already up-to-date.
Merging agp/agp-next
$ git merge agp/agp-next
Merge made by recursive.
Merging watchdog/master
$ git merge watchdog/master
Merge made by recursive.
 drivers/watchdog/mpc8xxx_wdt.c |    2 +-
 1 files changed, 1 insertions(+), 1 deletions(-)
Merging bdev/master
$ git merge bdev/master
Already up-to-date.
Merging dwmw2-iommu/master
$ git merge dwmw2-iommu/master
Auto-merging drivers/pci/intel-iommu.c
Merge made by recursive.
 drivers/pci/intel-iommu.c |   17 ++++++++++++++---
 1 files changed, 14 insertions(+), 3 deletions(-)
Merging cputime/cputime
$ git merge cputime/cputime
Already up-to-date.
Merging osd/linux-next
$ git merge osd/linux-next
Already up-to-date.
Merging jc_docs/docs-next
$ git merge jc_docs/docs-next
Already up-to-date.
Merging nommu/master
$ git merge nommu/master
Already up-to-date.
Merging trivial/for-next
$ git merge trivial/for-next
Auto-merging MAINTAINERS
Merge made by recursive.
 Documentation/stable_api_nonsense.txt |    2 +-
 MAINTAINERS                           |    1 +
 2 files changed, 2 insertions(+), 1 deletions(-)
Merging audit/for-next
$ git merge audit/for-next
Already up-to-date.
Merging suspend/linux-next
$ git merge suspend/linux-next
Already up-to-date.
Merging fsnotify/for-next
$ git merge fsnotify/for-next
Auto-merging fs/cachefiles/namei.c
Auto-merging fs/nfsd/vfs.c
Auto-merging fs/notify/fanotify/fanotify_user.c
Auto-merging fs/notify/mark.c
Auto-merging include/linux/fsnotify_backend.h
Merge made by recursive.
 fs/cachefiles/namei.c              |    1 -
 fs/cachefiles/xattr.c              |    1 -
 fs/nfsd/vfs.c                      |    3 -
 fs/notify/dnotify/dnotify.c        |   15 +++---
 fs/notify/fanotify/fanotify.c      |   24 +++++----
 fs/notify/fanotify/fanotify_user.c |  101 +++++++++++++++++++++++++-----------
 fs/notify/group.c                  |    1 +
 fs/notify/mark.c                   |   36 +++++--------
 include/linux/fanotify.h           |    5 ++-
 include/linux/fsnotify_backend.h   |   14 ++++-
 10 files changed, 121 insertions(+), 80 deletions(-)
Merging irda/for-next
$ git merge irda/for-next
Already up-to-date.
Merging alacrity/linux-next
$ git merge alacrity/linux-next
Resolved 'MAINTAINERS' using previous resolution.
Resolved 'arch/x86/Kconfig' using previous resolution.
Resolved 'drivers/Makefile' using previous resolution.
Resolved 'lib/Kconfig' using previous resolution.
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Auto-merging arch/x86/Kconfig
CONFLICT (content): Merge conflict in arch/x86/Kconfig
Auto-merging drivers/Makefile
CONFLICT (content): Merge conflict in drivers/Makefile
Auto-merging drivers/net/Kconfig
Auto-merging drivers/net/Makefile
Auto-merging include/linux/Kbuild
CONFLICT (content): Merge conflict in include/linux/Kbuild
Auto-merging lib/Kconfig
CONFLICT (content): Merge conflict in lib/Kconfig
Auto-merging lib/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'include/linux/Kbuild'.
[master c29a045] Merge remote-tracking branch 'alacrity/linux-next'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                 |   25 +
 arch/x86/Kconfig            |    2 +
 drivers/Makefile            |    1 +
 drivers/net/Kconfig         |   14 +
 drivers/net/Makefile        |    1 +
 drivers/net/vbus-enet.c     | 1560 +++++++++++++++++++++++++++++++++++++++++++
 drivers/vbus/Kconfig        |   25 +
 drivers/vbus/Makefile       |    6 +
 drivers/vbus/bus-proxy.c    |  248 +++++++
