$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 5563935 Linux 2.6.33-rc1
Merging origin/master
$ git merge origin/master
Updating 5563935..2f99f5c
Fast forward
 Documentation/ABI/testing/sysfs-bus-usb            |   18 +-
 arch/arm/configs/ep93xx_defconfig               |    1 -
 arch/arm/configs/eseries_pxa_defconfig          |    1 -
 arch/arm/configs/ezx_defconfig                  |    1 -
 arch/arm/configs/footbridge_defconfig           |    1 -
 arch/arm/configs/fortunet_defconfig             |    1 -
 arch/arm/configs/h3600_defconfig                |    1 -
 arch/arm/configs/h5000_defconfig                |    1 -
 arch/arm/configs/h7201_defconfig                |    1 -
 arch/arm/configs/h7202_defconfig                |    1 -
 arch/arm/configs/hackkit_defconfig              |    1 -
 arch/arm/configs/htcherald_defconfig            |    1 -
 arch/arm/configs/igep0020_defconfig             |    1 -
 arch/arm/configs/integrator_defconfig           |    1 -
 arch/arm/configs/iop13xx_defconfig              |    1 -
 arch/arm/configs/iop32x_defconfig               |    1 -
 arch/arm/configs/iop33x_defconfig               |    1 -
 arch/arm/configs/ixp2000_defconfig              |    1 -
 arch/arm/configs/ixp23xx_defconfig              |    1 -
 arch/arm/configs/ixp4xx_defconfig               |    1 -
 arch/arm/configs/jornada720_defconfig           |    1 -
 arch/arm/configs/kafa_defconfig                 |    1 -
 arch/arm/configs/kb9202_defconfig               |    1 -
 arch/arm/configs/kirkwood_defconfig             |    1 -
 arch/arm/configs/ks8695_defconfig               |    1 -
 arch/arm/configs/lart_defconfig                 |    1 -
 arch/arm/configs/loki_defconfig                 |    1 -
 arch/arm/configs/lpd270_defconfig               |    1 -
 arch/arm/configs/lpd7a400_defconfig             |    1 -
 arch/arm/configs/lpd7a404_defconfig             |    1 -
 arch/arm/configs/lubbock_defconfig              |    1 -
 arch/arm/configs/lusl7200_defconfig             |    1 -
 arch/arm/configs/magician_defconfig             |    1 -
 arch/arm/configs/mainstone_defconfig            |    1 -
 arch/arm/configs/mini2440_defconfig             |    1 -
 arch/arm/configs/msm_defconfig                  |    1 -
 arch/arm/configs/mv78xx0_defconfig              |    1 -
 arch/arm/configs/mx1_defconfig                  |    1 -
 arch/arm/configs/mx1ads_defconfig               |    1 -
 arch/arm/configs/mx21_defconfig                 |    1 -
 arch/arm/configs/mx27_defconfig                 |    1 -
 arch/arm/configs/mx31pdk_defconfig              |    1 -
 arch/arm/configs/mx3_defconfig                  |    1 -
 arch/arm/configs/n770_defconfig                 |    1 -
 arch/arm/configs/n8x0_defconfig                 |    1 -
 arch/arm/configs/neocore926_defconfig           |    1 -
 arch/arm/configs/neponset_defconfig             |    1 -
 arch/arm/configs/netwinder_defconfig            |    1 -
 arch/arm/configs/netx_defconfig                 |    1 -
 arch/arm/configs/nhk8815_defconfig              |    1 -
 arch/arm/configs/nuc910_defconfig               |    1 -
 arch/arm/configs/nuc950_defconfig               |    1 -
 arch/arm/configs/nuc960_defconfig               |    1 -
 arch/arm/configs/omap3_beagle_defconfig         |    1 -
 arch/arm/configs/omap3_defconfig                |    1 -
 arch/arm/configs/omap3_evm_defconfig            |    1 -
 arch/arm/configs/omap3_pandora_defconfig        |    1 -
 arch/arm/configs/omap3_touchbook_defconfig      |    1 -
 arch/arm/configs/omap_2430sdp_defconfig         |    1 -
 arch/arm/configs/omap_3430sdp_defconfig         |    1 -
 arch/arm/configs/omap_3630sdp_defconfig         |    1 -
 arch/arm/configs/omap_4430sdp_defconfig         |    1 -
 arch/arm/configs/omap_apollon_2420_defconfig    |    1 -
 arch/arm/configs/omap_generic_1510_defconfig    |    1 -
 arch/arm/configs/omap_generic_1610_defconfig    |    1 -
 arch/arm/configs/omap_generic_1710_defconfig    |    1 -
 arch/arm/configs/omap_generic_2420_defconfig    |    1 -
 arch/arm/configs/omap_h2_1610_defconfig         |    1 -
 arch/arm/configs/omap_h4_2420_defconfig         |    1 -
 arch/arm/configs/omap_innovator_1510_defconfig  |    1 -
 arch/arm/configs/omap_innovator_1610_defconfig  |    1 -
 arch/arm/configs/omap_ldp_defconfig             |    1 -
 arch/arm/configs/omap_osk_5912_defconfig        |    1 -
 arch/arm/configs/omap_perseus2_730_defconfig    |    1 -
 arch/arm/configs/omap_zoom2_defconfig           |    1 -
 arch/arm/configs/omap_zoom3_defconfig           |    1 -
 arch/arm/configs/onearm_defconfig               |    1 -
 arch/arm/configs/orion5x_defconfig              |    1 -
 arch/arm/configs/overo_defconfig                |    1 -
 arch/arm/configs/palmte_defconfig               |    1 -
 arch/arm/configs/palmtt_defconfig               |    1 -
 arch/arm/configs/palmz71_defconfig              |    1 -
 arch/arm/configs/palmz72_defconfig              |    1 -
 arch/arm/configs/pcm027_defconfig               |    1 -
 arch/arm/configs/picotux200_defconfig           |    1 -
 arch/arm/configs/pleb_defconfig                 |    1 -
 arch/arm/configs/pnx4008_defconfig              |    1 -
 arch/arm/configs/pxa168_defconfig               |    1 -
 arch/arm/configs/pxa255-idp_defconfig           |    1 -
 arch/arm/configs/pxa3xx_defconfig               |    1 -
 arch/arm/configs/pxa910_defconfig               |    1 -
 arch/arm/configs/qil-a9260_defconfig            |    1 -
 arch/arm/configs/realview-smp_defconfig         |    1 -
 arch/arm/configs/realview_defconfig             |    1 -
 arch/arm/configs/rpc_defconfig                  |    1 -
 arch/arm/configs/rx51_defconfig                 |    1 -
 arch/arm/configs/s3c2410_defconfig              |    1 -
 arch/arm/configs/s3c6400_defconfig              |    1 -
 arch/arm/configs/s5pc100_defconfig              |    1 -
 arch/arm/configs/sam9_l9260_defconfig           |    1 -
 arch/arm/configs/shannon_defconfig              |    1 -
 arch/arm/configs/shark_defconfig                |    1 -
 arch/arm/configs/simpad_defconfig               |    1 -
 arch/arm/configs/spitz_defconfig                |    1 -
 arch/arm/configs/stmp378x_defconfig             |    1 -
 arch/arm/configs/stmp37xx_defconfig             |    1 -
 arch/arm/configs/sx1_defconfig                  |    1 -
 arch/arm/configs/tct_hammer_defconfig           |    1 -
 arch/arm/configs/trizeps4_defconfig             |    1 -
 arch/arm/configs/u300_defconfig                 |    1 -
 arch/arm/configs/u8500_defconfig                |    1 -
 arch/arm/configs/usb-a9260_defconfig            |    1 -
 arch/arm/configs/usb-a9263_defconfig            |    1 -
 arch/arm/configs/versatile_defconfig            |    1 -
 arch/arm/configs/viper_defconfig                |    1 -
 arch/arm/configs/xcep_defconfig                 |    1 -
 arch/arm/configs/yl9200_defconfig               |    1 -
 arch/arm/configs/zeus_defconfig                 |    1 -
 arch/arm/include/asm/proc-fns.h                 |  374 ++++++++++++-----------
 arch/arm/include/asm/thread_notify.h            |    2 +-
 arch/arm/kernel/crunch.c                        |    2 +-
 arch/arm/kernel/process.c                       |   12 +-
 arch/arm/kernel/xscale-cp0.c                    |    2 +-
 arch/arm/mach-w90x900/cpu.c                     |    1 +
 arch/arm/mach-w90x900/dev.c                     |    2 +-
 arch/arm/mach-w90x900/include/mach/uncompress.h |   10 +
 arch/arm/mm/Kconfig                             |    4 -
 arch/arm/mm/copypage-v6.c                       |    2 +-
 arch/arm/mm/fault-armv.c                        |    5 +-
 arch/arm/nwfpe/Makefile                         |    4 +-
 arch/arm/oprofile/op_model_v7.c                 |    8 +-
 arch/arm/vfp/vfpmodule.c                        |   19 +-
 drivers/char/nwflash.c                          |    1 +
 173 files changed, 238 insertions(+), 369 deletions(-)
Merging m68k-current/for-linus
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc-current/master
$ git merge sparc-current/master
Already up-to-date.
Merging scsi-rc-fixes/master
$ git merge scsi-rc-fixes/master
Already up-to-date.
Merging net-current/master
$ git merge net-current/master
Auto-merging drivers/net/Kconfig
Merge made by recursive.
 drivers/net/Kconfig                         |    2 +
 drivers/net/wireless/ath/ath9k/mac.c        |    2 +-
 drivers/net/wireless/ath/ath9k/main.c       |    6 ++++
 drivers/net/wireless/ath/ath9k/xmit.c       |   40 +++++++++++---------------
 drivers/net/wireless/iwlwifi/iwl-3945.c     |    5 ++-
 drivers/net/wireless/iwlwifi/iwl-4965.c     |    2 +-
 drivers/net/wireless/iwlwifi/iwl-5000-hw.h  |   14 ++++++---
 drivers/net/wireless/iwlwifi/iwl-5000.c     |    7 +++--
 drivers/net/wireless/iwlwifi/iwl-agn.c      |    6 ++--
 drivers/net/wireless/iwlwifi/iwl-csr.h      |    8 ++---
 drivers/net/wireless/iwlwifi/iwl-dev.h      |   13 ++++++++-
 drivers/net/wireless/iwlwifi/iwl-eeprom.c   |   37 +++++++++++--------------
 drivers/net/wireless/iwlwifi/iwl-eeprom.h   |    4 +-
 drivers/net/wireless/iwlwifi/iwl-hcmd.c     |    2 +-
 drivers/net/wireless/iwlwifi/iwl-rx.c       |    8 +----
 drivers/net/wireless/iwlwifi/iwl-scan.c     |    3 +-
 drivers/net/wireless/iwlwifi/iwl-sta.c      |    8 +----
 drivers/net/wireless/iwlwifi/iwl-tx.c       |    3 +-
 drivers/net/wireless/iwlwifi/iwl3945-base.c |   27 +++++++++---------
 drivers/net/wireless/iwmc3200wifi/iwm.h     |    2 +-
 drivers/net/wireless/iwmc3200wifi/netdev.c  |    2 +-
 drivers/net/wireless/iwmc3200wifi/rx.c      |    2 +-
 drivers/net/wireless/libertas/wext.c        |    2 -
 drivers/net/wireless/rt2x00/rt2800.h        |    2 +-
 drivers/net/wireless/rt2x00/rt2800lib.c     |   17 +++++++----
 drivers/net/wireless/rt2x00/rt61pci.c       |    5 +++
 include/linux/ieee80211.h                   |    2 +-
 include/net/mac80211.h                      |    6 ++++
 net/mac80211/ht.c                           |   25 +++++++++++++++--
 net/mac80211/main.c                         |    2 +
 net/mac80211/mlme.c                         |    8 +++++
 31 files changed, 160 insertions(+), 112 deletions(-)
Merging sound-current/for-linus
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus
$ git merge pci-current/for-linus
Auto-merging drivers/pci/intel-iommu.c
Auto-merging drivers/pci/intr_remapping.c
Merge made by recursive.
 Documentation/vgaarbiter.txt           |    2 +-
 arch/powerpc/kernel/pci-common.c       |   13 +++++++
 arch/x86/pci/bus_numa.c                |    2 +-
 drivers/pci/hotplug/shpchp.h           |    2 +-
 drivers/pci/intel-iommu.c              |    6 ++--
 drivers/pci/intr_remapping.c           |    2 +-
 drivers/pci/pci-acpi.c                 |   10 +----
 drivers/pci/pci.c                      |   30 +++++++++++++++--
 drivers/pci/pci.h                      |    8 ++++
 drivers/pci/pcie/aer/Kconfig.debug     |    4 +-
 drivers/pci/pcie/aer/aer_inject.c      |    6 ++--
 drivers/pci/pcie/aer/aerdrv.c          |    2 +-
 drivers/pci/pcie/aer/aerdrv_acpi.c     |    2 +-
 drivers/pci/pcie/aer/aerdrv_core.c     |    6 ++--
 drivers/pci/pcie/aer/aerdrv_errprint.c |    4 +-
 drivers/pci/pcie/aspm.c                |    4 +-
 drivers/pci/pcie/portdrv_pci.c         |    2 +-
 drivers/pci/quirks.c                   |   57 +++++++++++++++++++++++++++++++-
 drivers/pci/search.c                   |    6 ++--
 drivers/pcmcia/cardbus.c               |    2 +-
 include/linux/pci.h                    |    3 ++
 21 files changed, 135 insertions(+), 38 deletions(-)
Merging wireless-current/master
$ git merge wireless-current/master
Already up-to-date.
Merging kbuild-current/for-linus
$ git merge kbuild-current/for-linus
Already up-to-date.
Merging quilt/driver-core.current
$ git merge quilt/driver-core.current
Already up-to-date.
Merging quilt/tty.current
$ git merge quilt/tty.current
Merge made by recursive.
 drivers/serial/imx.c |    2 +-
 1 files changed, 1 insertions(+), 1 deletions(-)
Merging quilt/usb.current
$ git merge quilt/usb.current
Already up-to-date.
Merging quilt/staging.current
$ git merge quilt/staging.current
Already up-to-date.
Merging cpufreq-current/fixes
$ git merge cpufreq-current/fixes
Auto-merging arch/x86/kernel/cpu/cpufreq/powernow-k8.c
Merge made by recursive.
 Documentation/cpu-freq/governors.txt      |    4 ++--
 arch/x86/kernel/cpu/cpufreq/powernow-k8.c |    3 ++-
 drivers/cpufreq/cpufreq.c                 |   19 ++++++++++---------
 3 files changed, 14 insertions(+), 12 deletions(-)
Merging input-current/for-linus
$ git merge input-current/for-linus
Already up-to-date.
Merging md-current/for-linus
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master
$ git merge crypto-current/master
Already up-to-date.
Merging ide-curent/master
$ git merge ide-curent/master
Already up-to-date.
Merging dwmw2/master
$ git merge dwmw2/master
Already up-to-date.
Merging arm/devel
$ git merge arm/devel
Auto-merging arch/arm/common/dmabounce.c
Auto-merging arch/arm/mm/copypage-v6.c
Merge made by recursive.
 arch/arm/common/dmabounce.c        |    4 +-
 arch/arm/include/asm/cacheflush.h  |   56 +++----------
 arch/arm/include/asm/dma-mapping.h |   79 ++++++++++++++----
 arch/arm/include/asm/io.h          |   11 ++-
 arch/arm/include/asm/page.h        |    7 +-
 arch/arm/include/asm/smp_plat.h    |    5 +
 arch/arm/kernel/asm-offsets.c      |    5 +
 arch/arm/mach-davinci/io.c         |    2 +-
 arch/arm/mach-iop13xx/io.c         |    7 +-
 arch/arm/mach-msm/io.c             |    3 +-
 arch/arm/mm/cache-fa.S             |   32 ++++++-
 arch/arm/mm/cache-v3.S             |   43 +++++-----
 arch/arm/mm/cache-v4.S             |   43 +++++-----
 arch/arm/mm/cache-v4wb.S           |   32 ++++++-
 arch/arm/mm/cache-v4wt.S           |   40 ++++++---
 arch/arm/mm/cache-v6.S             |   34 +++++++-
 arch/arm/mm/cache-v7.S             |   34 +++++++-
 arch/arm/mm/copypage-feroceon.c    |    3 +-
 arch/arm/mm/copypage-v3.c          |    2 +-
 arch/arm/mm/copypage-v4mc.c        |    2 +-
 arch/arm/mm/copypage-v4wb.c        |    3 +-
 arch/arm/mm/copypage-v4wt.c        |    2 +-
 arch/arm/mm/copypage-v6.c          |    4 +-
 arch/arm/mm/copypage-xsc3.c        |    3 +-
 arch/arm/mm/copypage-xscale.c      |    2 +-
 arch/arm/mm/dma-mapping.c          |  159 +++++++++++++++++++-----------------
 arch/arm/mm/flush.c                |   51 ++++++++++--
 arch/arm/mm/ioremap.c              |   57 ++++++++-----
 arch/arm/mm/nommu.c                |   12 +++
 arch/arm/mm/proc-arm1020.S         |   32 ++++++-
 arch/arm/mm/proc-arm1020e.S        |   32 ++++++-
 arch/arm/mm/proc-arm1022.S         |   32 ++++++-
 arch/arm/mm/proc-arm1026.S         |   32 ++++++-
 arch/arm/mm/proc-arm920.S          |   32 ++++++-
 arch/arm/mm/proc-arm922.S          |   32 ++++++-
 arch/arm/mm/proc-arm925.S          |   32 ++++++-
 arch/arm/mm/proc-arm926.S          |   32 ++++++-
 arch/arm/mm/proc-arm940.S          |   32 ++++++-
 arch/arm/mm/proc-arm946.S          |   32 ++++++-
 arch/arm/mm/proc-feroceon.S        |   54 ++++++++++--
 arch/arm/mm/proc-mohawk.S          |   32 ++++++-
 arch/arm/mm/proc-xsc3.S            |   32 ++++++-
 arch/arm/mm/proc-xscale.S          |   49 ++++++++++--
 arch/arm/plat-iop/io.c             |    3 +-
 arch/arm/plat-omap/io.c            |    2 +-
 45 files changed, 900 insertions(+), 329 deletions(-)
Merging davinci/davinci-next
$ git merge davinci/davinci-next
Auto-merging drivers/net/Kconfig
Auto-merging drivers/net/davinci_emac.c
Merge made by recursive.
 arch/arm/Kconfig                                   |    1 +
 arch/arm/mach-davinci/Kconfig                      |    4 +
 arch/arm/mach-davinci/board-da830-evm.c            |    4 +-
 arch/arm/mach-davinci/board-da850-evm.c            |   17 ++-
 arch/arm/mach-davinci/board-dm646x-evm.c           |  112 ++++++++++------
 arch/arm/mach-davinci/clock.c                      |  142 +++++++------------
 arch/arm/mach-davinci/clock.h                      |   29 ++++-
 arch/arm/mach-davinci/common.c                     |    2 +-
 arch/arm/mach-davinci/cp_intc.c                    |   11 ++
 arch/arm/mach-davinci/cpuidle.c                    |   38 +-----
 arch/arm/mach-davinci/da830.c                      |   10 +-
 arch/arm/mach-davinci/da850.c                      |   47 +++++--
 arch/arm/mach-davinci/devices-da8xx.c              |   28 ++++-
 arch/arm/mach-davinci/dm355.c                      |    4 +-
 arch/arm/mach-davinci/dm365.c                      |    4 +-
 arch/arm/mach-davinci/dm644x.c                     |    8 +-
 arch/arm/mach-davinci/dm646x.c                     |   11 +-
 arch/arm/mach-davinci/include/mach/cpuidle.h       |    1 +
 arch/arm/mach-davinci/include/mach/da8xx.h         |   14 ++-
 arch/arm/mach-davinci/include/mach/dm365.h         |    2 +-
 arch/arm/mach-davinci/include/mach/dm644x.h        |    2 +-
 arch/arm/mach-davinci/include/mach/dm646x.h        |    4 +-
 arch/arm/mach-davinci/include/mach/memory.h        |    4 +
 arch/arm/mach-davinci/include/mach/psc.h           |   15 ++
 arch/arm/mach-davinci/include/mach/timex.h         |    7 +-
 arch/arm/mach-davinci/psc.c                        |   17 +--
 drivers/net/Kconfig                                |    2 +-
 drivers/net/davinci_emac.c                         |   55 +++++---
 .../mach/emac.h => include/linux/davinci_emac.h    |    7 +-
 29 files changed, 348 insertions(+), 254 deletions(-)
 rename arch/arm/mach-davinci/include/mach/emac.h => include/linux/davinci_emac.h (83%)
Merging msm/for-next
$ git merge msm/for-next
Already up-to-date.
Merging omap/for-next
$ git merge omap/for-next
Auto-merging arch/arm/plat-omap/io.c
Merge made by recursive.
 arch/arm/mach-omap1/clock_data.c     |    4 +-
 arch/arm/mach-omap2/clock34xx.c      |    1 -
 arch/arm/mach-omap2/clock34xx_data.c |    6 ++++-
 arch/arm/mach-omap2/clockdomain.c    |    4 +-
 arch/arm/mach-omap2/io.c             |   19 ++++++++---------
 arch/arm/plat-omap/clock.c           |    6 -----
 arch/arm/plat-omap/include/plat/io.h |   36 +++++++++++++++------------------
 arch/arm/plat-omap/io.c              |   12 +++++-----
 8 files changed, 40 insertions(+), 48 deletions(-)
Merging pxa/for-next
$ git merge pxa/for-next
Already up-to-date.
Merging samsung/next-samsung
$ git merge samsung/next-samsung
Auto-merging arch/arm/plat-s3c64xx/Kconfig
Merge made by recursive.
 arch/arm/mach-s3c2412/clock.c                      |   52 ++-
 arch/arm/mach-s3c2440/clock.c                      |    6 +-
 arch/arm/mach-s3c2442/clock.c                      |    6 +-
 arch/arm/mach-s3c2443/clock.c                      |   88 +++--
 arch/arm/plat-s3c/clock.c                          |   31 +-
 arch/arm/plat-s3c/pwm-clock.c                      |   94 ++--
 arch/arm/plat-s3c24xx/clock-dclk.c                 |   22 +-
 arch/arm/plat-s3c24xx/s3c244x-clock.c              |    4 +-
 arch/arm/plat-s3c64xx/Kconfig                      |    1 +
 arch/arm/plat-s3c64xx/include/plat/regs-clock.h    |   71 +---
 arch/arm/plat-s3c64xx/s3c6400-clock.c              |  510 ++++++--------------
 arch/arm/plat-s5pc1xx/clock.c                      |    8 +-
 arch/arm/plat-s5pc1xx/s5pc100-clock.c              |  126 ++---
 arch/arm/plat-samsung/Kconfig                      |    5 +
 arch/arm/plat-samsung/Makefile                     |    1 +
 arch/arm/plat-samsung/clock-clksrc.c               |  184 +++++++
 arch/arm/plat-samsung/include/plat/clock-clksrc.h  |   83 ++++
 .../include/plat/clock.h                           |   29 +-
 18 files changed, 686 insertions(+), 635 deletions(-)
 create mode 100644 arch/arm/plat-samsung/clock-clksrc.c
 create mode 100644 arch/arm/plat-samsung/include/plat/clock-clksrc.h
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/clock.h (78%)
Merging avr32/avr32-arch
$ git merge avr32/avr32-arch
Already up-to-date.
Merging blackfin/for-linus
$ git merge blackfin/for-linus
Already up-to-date.
Merging cris/for-next
$ git merge cris/for-next
Auto-merging arch/cris/kernel/irq.c
Merge made by recursive.
 arch/cris/arch-v10/kernel/irq.c     |    2 +-
 arch/cris/arch-v32/kernel/irq.c     |    2 +-
 arch/cris/arch-v32/kernel/pinmux.c  |    4 ++--
 arch/cris/arch-v32/mach-a3/pinmux.c |    2 +-
 arch/cris/arch-v32/mach-fs/pinmux.c |    4 ++--
 arch/cris/kernel/irq.c              |    2 +-
 6 files changed, 8 insertions(+), 8 deletions(-)
Merging ia64/test
$ git merge ia64/test
Auto-merging arch/ia64/kernel/Makefile
Merge made by recursive.
 arch/ia64/Kconfig                  |    6 ++
 arch/ia64/Kconfig.debug            |    3 +
 arch/ia64/include/asm/irqflags.h   |  101 ++++++++++++++++++++++++++++++++++++
 arch/ia64/include/asm/page.h       |    2 +-
 arch/ia64/include/asm/rwsem.h      |   27 +++++++---
 arch/ia64/include/asm/stacktrace.h |    7 +++
 arch/ia64/include/asm/system.h     |   84 +-----------------------------
 arch/ia64/kernel/Makefile          |    1 +
 arch/ia64/kernel/entry.S           |    6 ++
 arch/ia64/kernel/ivt.S             |   29 ++++++++++
 arch/ia64/kernel/process.c         |    6 +-
 arch/ia64/kernel/setup.c           |    4 ++
 arch/ia64/kernel/smpboot.c         |    2 +-
 arch/ia64/kernel/stacktrace.c      |   24 +++++++++
 arch/ia64/kernel/time.c            |    4 +-
 include/linux/lockdep.h            |    2 +-
 16 files changed, 209 insertions(+), 99 deletions(-)
 create mode 100644 arch/ia64/include/asm/irqflags.h
 create mode 100644 arch/ia64/include/asm/stacktrace.h
 create mode 100644 arch/ia64/kernel/stacktrace.c
Merging m68k/for-next
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next
$ git merge m68knommu/for-next
Already up-to-date.
Merging microblaze/next
$ git merge microblaze/next
Already up-to-date.
Merging mips/mips-for-linux-next
$ git merge mips/mips-for-linux-next
Removing arch/mips/alchemy/common/puts.c
Removing arch/mips/alchemy/common/reset.c
Removing arch/mips/alchemy/devboards/db1x00/irqmap.c
Removing arch/mips/alchemy/devboards/pb1200/irqmap.c
Removing arch/mips/alchemy/mtx-1/irqmap.c
Removing arch/mips/alchemy/xxs1500/irqmap.c
Removing arch/mips/include/asm/mach-pb1x00/pb1100.h
Removing arch/mips/include/asm/mach-pb1x00/pb1500.h
Removing drivers/mtd/maps/alchemy-flash.c
Removing drivers/pcmcia/au1000_db1x00.c
Removing drivers/pcmcia/au1000_xxs1500.c
Removing sound/soc/au1x/sample-ac97.c
Merge made by recursive.
 arch/mips/alchemy/Kconfig                        |   28 +-
 arch/mips/alchemy/common/Makefile                |    7 +-
 arch/mips/alchemy/common/dbdma.c                 |   74 +-
 arch/mips/alchemy/common/dma.c                   |   36 +-
 arch/mips/alchemy/common/gpiolib-au1000.c        |   10 +-
 arch/mips/alchemy/common/irq.c                   |  436 ++++----
 arch/mips/alchemy/common/platform.c              |  152 ++-
 arch/mips/alchemy/common/puts.c                  |   68 -
 arch/mips/alchemy/common/reset.c                 |  188 ---
 arch/mips/alchemy/common/setup.c                 |   12 +-
 arch/mips/alchemy/common/time.c                  |   35 +-
 arch/mips/alchemy/devboards/Makefile             |    6 +-
 arch/mips/alchemy/devboards/bcsr.c               |  148 +++
 arch/mips/alchemy/devboards/db1200/Makefile      |    1 +
 arch/mips/alchemy/devboards/db1200/platform.c    |  561 ++++++++
 arch/mips/alchemy/devboards/db1200/setup.c       |  118 ++
 arch/mips/alchemy/devboards/db1x00/Makefile      |    2 +-
 arch/mips/alchemy/devboards/db1x00/board_setup.c |  185 +++-
 arch/mips/alchemy/devboards/db1x00/irqmap.c      |   90 --
 arch/mips/alchemy/devboards/db1x00/platform.c    |  118 ++
 arch/mips/alchemy/devboards/pb1000/board_setup.c |   30 +-
 arch/mips/alchemy/devboards/pb1100/Makefile      |    3 +-
 arch/mips/alchemy/devboards/pb1100/board_setup.c |   32 +-
 arch/mips/alchemy/devboards/pb1100/platform.c    |   50 +
 arch/mips/alchemy/devboards/pb1200/Makefile      |    2 +-
 arch/mips/alchemy/devboards/pb1200/board_setup.c |   84 +-
 arch/mips/alchemy/devboards/pb1200/irqmap.c      |  134 --
 arch/mips/alchemy/devboards/pb1200/platform.c    |   63 +-
 arch/mips/alchemy/devboards/pb1500/Makefile      |    3 +-
 arch/mips/alchemy/devboards/pb1500/board_setup.c |   40 +-
 arch/mips/alchemy/devboards/pb1500/platform.c    |   49 +
 arch/mips/alchemy/devboards/pb1550/Makefile      |    3 +-
 arch/mips/alchemy/devboards/pb1550/board_setup.c |   45 +-
 arch/mips/alchemy/devboards/pb1550/platform.c    |   69 +
 arch/mips/alchemy/devboards/platform.c           |  222 ++++
 arch/mips/alchemy/devboards/platform.h           |   21 +
 arch/mips/alchemy/devboards/prom.c               |    5 +
 arch/mips/alchemy/mtx-1/Makefile                 |    2 +-
 arch/mips/alchemy/mtx-1/board_setup.c            |   39 +-
 arch/mips/alchemy/mtx-1/init.c                   |    6 +
 arch/mips/alchemy/mtx-1/irqmap.c                 |   56 -
 arch/mips/alchemy/xxs1500/Makefile               |    4 +-
 arch/mips/alchemy/xxs1500/board_setup.c          |   52 +-
 arch/mips/alchemy/xxs1500/init.c                 |    6 +
 arch/mips/alchemy/xxs1500/irqmap.c               |   52 -
 arch/mips/alchemy/xxs1500/platform.c             |   63 +
 arch/mips/configs/db1200_defconfig               | 1481 +++++++++++++---------
 arch/mips/include/asm/mach-au1x00/au1000.h       |  884 ++++++-------
 arch/mips/include/asm/mach-au1x00/au1xxx_dbdma.h |   23 +-
 arch/mips/include/asm/mach-au1x00/au1xxx_eth.h   |   18 +
 arch/mips/include/asm/mach-au1x00/gpio-au1000.h  |  164 ++--
 arch/mips/include/asm/mach-au1x00/gpio.h         |    2 +-
 arch/mips/include/asm/mach-db1x00/bcsr.h         |  238 ++++
 arch/mips/include/asm/mach-db1x00/db1200.h       |  156 +---
 arch/mips/include/asm/mach-db1x00/db1x00.h       |  100 --
 arch/mips/include/asm/mach-pb1x00/pb1100.h       |   85 --
 arch/mips/include/asm/mach-pb1x00/pb1200.h       |  122 +--
 arch/mips/include/asm/mach-pb1x00/pb1500.h       |   49 -
 arch/mips/include/asm/mach-pb1x00/pb1550.h       |   96 --
 arch/mips/include/asm/page.h                     |   12 -
 arch/mips/include/asm/pgalloc.h                  |    4 +-
 arch/mips/include/asm/pgtable-64.h               |   36 +-
 arch/mips/include/asm/pgtable.h                  |    2 +-
 arch/mips/kernel/asm-offsets.c                   |    4 +
 arch/mips/kernel/linux32.c                       |    1 -
 arch/mips/kernel/rtlx.c                          |    1 -
 arch/mips/kernel/vpe.c                           |    1 -
 arch/mips/mm/init.c                              |    2 +-
 arch/mips/mm/pgtable-64.c                        |   44 +-
 arch/mips/mm/tlbex.c                             |    2 +
 arch/mips/sibyte/common/sb_tbprof.c              |    1 -
 drivers/ide/au1xxx-ide.c                         |   21 +-
 drivers/mmc/host/au1xmmc.c                       |    8 +-
 drivers/mtd/maps/Kconfig                         |    6 -
 drivers/mtd/maps/Makefile                        |    1 -
 drivers/mtd/maps/alchemy-flash.c                 |  166 ---
 drivers/mtd/nand/au1550nd.c                      |    4 +-
 drivers/net/au1000_eth.c                         |  449 ++++----
 drivers/net/au1000_eth.h                         |    9 +
 drivers/net/irda/au1k_ir.c                       |   14 +-
 drivers/pcmcia/Kconfig                           |   21 +
 drivers/pcmcia/Makefile                          |   12 +-
 drivers/pcmcia/au1000_db1x00.c                   |  305 -----
 drivers/pcmcia/au1000_generic.h                  |   12 +-
 drivers/pcmcia/au1000_pb1x00.c                   |  119 +--
 drivers/pcmcia/au1000_xxs1500.c                  |  188 ---
 drivers/pcmcia/db1xxx_ss.c                       |  630 +++++++++
 drivers/pcmcia/xxs1500_ss.c                      |  357 ++++++
 drivers/serial/8250.c                            |   15 +-
 drivers/spi/au1550_spi.c                         |    6 +-
 drivers/video/tdfxfb.c                           |    4 +-
 sound/oss/au1550_ac97.c                          |   16 +-
 sound/soc/au1x/Kconfig                           |   10 +-
