$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a0fe3cc Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input
Merging origin/master
$ git merge origin/master
Updating a0fe3cc..f4b87de
Fast-forward
 Documentation/00-INDEX                             |    2 +
 drivers/net/skfp/skfddi.c                          |   15 +-
 drivers/net/skfp/smt.c                             |    2 +-
 drivers/net/skfp/srf.c                             |    2 +-
 drivers/net/skge.c                                 |   46 +-
 drivers/net/skge.h                                 |    4 +-
 drivers/net/sky2.c                                 |  215 +-
 drivers/net/sky2.h                                 |   41 +-
 drivers/net/slhc.c                                 |    1 -
 drivers/net/slip.c                                 |    4 +-
 drivers/net/smc-mca.c                              |    1 -
 drivers/net/smc-ultra.c                            |    1 -
 drivers/net/smc-ultra32.c                          |    1 -
 drivers/net/smc911x.c                              |   21 +-
 drivers/net/smc9194.c                              |   61 +-
 drivers/net/smc91x.c                               |   12 +-
 drivers/net/smsc911x.c                             |    7 +-
 drivers/net/smsc9420.c                             |    8 +-
 drivers/net/sonic.c                                |   10 +-
 drivers/net/spider_net.c                           |    8 +-
 drivers/net/starfire.c                             |   16 +-
 drivers/net/stmmac/Makefile                        |    2 +-
 drivers/net/stmmac/common.h                        |   21 +-
 drivers/net/stmmac/dwmac100.c                      |  538 --
 drivers/net/stmmac/dwmac100.h                      |    5 +
 drivers/net/stmmac/dwmac1000.h                     |   12 -
 drivers/net/stmmac/dwmac1000_core.c                |   41 +-
 drivers/net/stmmac/dwmac1000_dma.c                 |  338 +--
 drivers/net/stmmac/dwmac100_core.c                 |  196 +
 drivers/net/stmmac/dwmac100_dma.c                  |  134 +
 drivers/net/stmmac/dwmac_dma.h                     |    1 +
 drivers/net/stmmac/dwmac_lib.c                     |   19 +-
 drivers/net/stmmac/enh_desc.c                      |  337 ++
 drivers/net/stmmac/norm_desc.c                     |  236 +
 drivers/net/stmmac/stmmac.h                        |   10 +-
 drivers/net/stmmac/stmmac_ethtool.c                |    7 -
 drivers/net/stmmac/stmmac_main.c                   |   32 +-
 drivers/net/stmmac/stmmac_timer.c                  |    6 -
 drivers/net/stnic.c                                |    1 -
 drivers/net/sun3_82586.c                           |   13 +-
 drivers/net/sun3lance.c                            |    8 +-
 drivers/net/sunbmac.c                              |   12 +-
 drivers/net/sundance.c                             |   14 +-
 drivers/net/sungem.c                               |    9 +-
 drivers/net/sunhme.c                               |   22 +-
 drivers/net/sunlance.c                             |   11 +-
 drivers/net/sunqe.c                                |    7 +-
 drivers/net/sunvnet.c                              |    9 +-
 drivers/net/tc35815.c                              |    8 +-
 drivers/net/tehuti.c                               |   10 +-
 drivers/net/tg3.c                                  |  839 ++--
 drivers/net/tg3.h                                  |   17 +-
 drivers/net/tlan.c                                 |   13 +-
 drivers/net/tokenring/3c359.c                      |  112 +-
 drivers/net/tokenring/ibmtr.c                      |   13 +-
 drivers/net/tokenring/lanstreamer.c                |   58 +-
 drivers/net/tokenring/madgemc.c                    |   12 -
 drivers/net/tokenring/olympic.c                    |   74 +-
 drivers/net/tokenring/smctr.c                      |    4 +-
 drivers/net/tokenring/tms380tr.c                   |   65 +-
 drivers/net/tsi108_eth.c                           |   16 +-
 drivers/net/tulip/de2104x.c                        |   13 +-
 drivers/net/tulip/de4x5.c                          |   87 +-
 drivers/net/tulip/dmfe.c                           |   17 +-
 drivers/net/tulip/media.c                          |    2 -
 drivers/net/tulip/pnic.c                           |    2 +-
 drivers/net/tulip/tulip_core.c                     |   31 +-
 drivers/net/tulip/uli526x.c                        |   10 +-
 drivers/net/tulip/winbond-840.c                    |   18 +-
 drivers/net/tulip/xircom_cb.c                      |    6 +-
 drivers/net/tun.c                                  |   55 +-
 drivers/net/typhoon.c                              |    8 +-
 drivers/net/ucc_geth.c                             |   12 +-
 drivers/net/usb/asix.c                             |   53 +-
 drivers/net/usb/catc.c                             |    6 +-
 drivers/net/usb/cdc_ether.c                        |  113 +-
 drivers/net/usb/dm9601.c                           |    9 +-
 drivers/net/usb/hso.c                              |    4 -
 drivers/net/usb/ipheth.c                           |   24 +-
 drivers/net/usb/kaweth.c                           |   13 +-
 drivers/net/usb/mcs7830.c                          |   10 +-
 drivers/net/usb/pegasus.c                          |    9 +-
 drivers/net/usb/pegasus.h                          |    2 +-
 drivers/net/usb/rndis_host.c                       |   18 +-
 drivers/net/usb/smsc75xx.c                         |    6 +-
 drivers/net/usb/smsc95xx.c                         |    6 +-
 drivers/net/usb/usbnet.c                           |   15 +-
 drivers/net/via-rhine.c                            |   10 +-
 drivers/net/via-velocity.c                         |  121 +-
 drivers/net/via-velocity.h                         |   77 +-
 drivers/net/virtio_net.c                           |   95 +-
 drivers/net/vmxnet3/vmxnet3_drv.c                  |   11 +-
 drivers/net/vxge/vxge-config.c                     |   41 +-
 drivers/net/vxge/vxge-config.h                     |   34 +-
 drivers/net/vxge/vxge-ethtool.c                    |    5 +-
 drivers/net/vxge/vxge-main.c                       |  245 +-
 drivers/net/vxge/vxge-main.h                       |    6 +
 drivers/net/vxge/vxge-traffic.c                    |   79 +-
 drivers/net/vxge/vxge-traffic.h                    |   50 +-
 drivers/net/vxge/vxge-version.h                    |    4 +-
 drivers/net/wan/cycx_x25.c                         |   13 +-
 drivers/net/wan/dscc4.c                            |    2 -
 drivers/net/wan/hd64570.c                          |    1 -
 drivers/net/wan/hd64572.c                          |    1 -
 drivers/net/wan/hdlc_x25.c                         |   12 +-
 drivers/net/wan/ixp4xx_hss.c                       |    1 -
 drivers/net/wan/lapbether.c                        |   12 +-
 drivers/net/wan/lmc/lmc_main.c                     |    6 +-
 drivers/net/wan/pc300_drv.c                        |    5 +-
 drivers/net/wan/pc300_tty.c                        |    2 +-
 drivers/net/wan/sdla.c                             |    2 +-
 drivers/net/wan/wanxl.c                            |    1 -
 drivers/net/wan/x25_asy.c                          |   12 +-
 drivers/net/wd.c                                   |    1 -
 drivers/net/wimax/i2400m/control.c                 |   27 +-
 drivers/net/wimax/i2400m/driver.c                  |  167 +-
 drivers/net/wimax/i2400m/i2400m-sdio.h             |    5 +-
 drivers/net/wimax/i2400m/i2400m.h                  |   82 +-
 drivers/net/wimax/i2400m/netdev.c                  |   14 +-
 drivers/net/wimax/i2400m/rx.c                      |  116 +-
 drivers/net/wimax/i2400m/sdio-rx.c                 |    2 -
 drivers/net/wimax/i2400m/sdio-tx.c                 |   35 +-
 drivers/net/wimax/i2400m/sdio.c                    |    7 +
 drivers/net/wimax/i2400m/tx.c                      |  155 +-
 drivers/net/wimax/i2400m/usb-notif.c               |    1 -
 drivers/net/wimax/i2400m/usb.c                     |   14 +-
 drivers/net/wireless/Kconfig                       |   92 +-
 drivers/net/wireless/adm8211.c                     |   12 +-
 drivers/net/wireless/airo.c                        |   37 +-
 drivers/net/wireless/at76c50x-usb.c                |    2 +-
 drivers/net/wireless/ath/Kconfig                   |    2 +-
 drivers/net/wireless/ath/ar9170/ar9170.h           |   52 +-
 drivers/net/wireless/ath/ar9170/cmd.h              |    2 +-
 drivers/net/wireless/ath/ar9170/eeprom.h           |    4 +-
 drivers/net/wireless/ath/ar9170/hw.h               |    1 +
 drivers/net/wireless/ath/ar9170/main.c             |  587 +--
 drivers/net/wireless/ath/ar9170/usb.c              |   25 +-
 drivers/net/wireless/ath/ath.h                     |   27 +-
 drivers/net/wireless/ath/ath5k/Makefile            |    1 +
 drivers/net/wireless/ath/ath5k/ani.c               |  744 +++
 drivers/net/wireless/ath/ath5k/ani.h               |  104 +
 drivers/net/wireless/ath/ath5k/ath5k.h             |  313 +-
 drivers/net/wireless/ath/ath5k/attach.c            |    7 +-
 drivers/net/wireless/ath/ath5k/base.c              |  329 +-
 drivers/net/wireless/ath/ath5k/base.h              |   39 +-
 drivers/net/wireless/ath/ath5k/caps.c              |    9 +-
 drivers/net/wireless/ath/ath5k/debug.c             |  382 ++
 drivers/net/wireless/ath/ath5k/debug.h             |    4 +
 drivers/net/wireless/ath/ath5k/desc.c              |   19 +-
 drivers/net/wireless/ath/ath5k/desc.h              |   35 +-
 drivers/net/wireless/ath/ath5k/eeprom.c            |    4 +-
 drivers/net/wireless/ath/ath5k/eeprom.h            |   88 +-
 drivers/net/wireless/ath/ath5k/pcu.c               |  379 +--
 drivers/net/wireless/ath/ath5k/phy.c               |   77 +-
 drivers/net/wireless/ath/ath5k/qcu.c               |   17 -
 drivers/net/wireless/ath/ath5k/reg.h               |   42 +-
 drivers/net/wireless/ath/ath5k/reset.c             |   41 +-
 drivers/net/wireless/ath/ath9k/Kconfig             |   21 +
 drivers/net/wireless/ath/ath9k/Makefile            |   26 +-
 drivers/net/wireless/ath/ath9k/ahb.c               |    1 +
 drivers/net/wireless/ath/ath9k/ani.c               |  217 +-
 drivers/net/wireless/ath/ath9k/ani.h               |    1 -
 drivers/net/wireless/ath/ath9k/ar5008_initvals.h   |  742 +++
 drivers/net/wireless/ath/ath9k/ar5008_phy.c        | 1374 +++++
 drivers/net/wireless/ath/ath9k/ar9001_initvals.h   | 1254 ++++
 drivers/net/wireless/ath/ath9k/ar9002_calib.c      | 1000 ++++
 drivers/net/wireless/ath/ath9k/ar9002_hw.c         |  598 ++
 .../ath/ath9k/{initvals.h => ar9002_initvals.h}    | 2292 +-------
 drivers/net/wireless/ath/ath9k/ar9002_mac.c        |  480 ++
 drivers/net/wireless/ath/ath9k/ar9002_phy.c        |  535 ++
 drivers/net/wireless/ath/ath9k/ar9002_phy.h        |  572 ++
 drivers/net/wireless/ath/ath9k/ar9003_calib.c      |  802 +++
 drivers/net/wireless/ath/ath9k/ar9003_eeprom.c     | 1838 ++++++
 drivers/net/wireless/ath/ath9k/ar9003_eeprom.h     |  323 ++
 drivers/net/wireless/ath/ath9k/ar9003_hw.c         |  205 +
 drivers/net/wireless/ath/ath9k/ar9003_initvals.h   | 1784 ++++++
 drivers/net/wireless/ath/ath9k/ar9003_mac.c        |  614 ++
 drivers/net/wireless/ath/ath9k/ar9003_mac.h        |  120 +
 drivers/net/wireless/ath/ath9k/ar9003_phy.c        | 1134 ++++
 drivers/net/wireless/ath/ath9k/ar9003_phy.h        |  847 +++
 drivers/net/wireless/ath/ath9k/ath9k.h             |   28 +-
 drivers/net/wireless/ath/ath9k/beacon.c            |   40 +-
 drivers/net/wireless/ath/ath9k/calib.c             | 1024 +----
 drivers/net/wireless/ath/ath9k/calib.h             |   19 +-
 drivers/net/wireless/ath/ath9k/common.c            |  392 ++-
 drivers/net/wireless/ath/ath9k/common.h            |   17 +-
 drivers/net/wireless/ath/ath9k/debug.c             |  297 +-
 drivers/net/wireless/ath/ath9k/debug.h             |   21 +-
 drivers/net/wireless/ath/ath9k/eeprom.c            |   11 +-
 drivers/net/wireless/ath/ath9k/eeprom.h            |   25 +-
 drivers/net/wireless/ath/ath9k/eeprom_4k.c         |   19 +-
 drivers/net/wireless/ath/ath9k/eeprom_9287.c       |   11 +-
 drivers/net/wireless/ath/ath9k/eeprom_def.c        |   18 +-
 drivers/net/wireless/ath/ath9k/gpio.c              |   17 +-
 drivers/net/wireless/ath/ath9k/hif_usb.c           | 1008 ++++
 drivers/net/wireless/ath/ath9k/hif_usb.h           |  104 +
 drivers/net/wireless/ath/ath9k/htc.h               |  464 ++
 drivers/net/wireless/ath/ath9k/htc_drv_beacon.c    |  255 +
 drivers/net/wireless/ath/ath9k/htc_drv_init.c      |  834 +++
 drivers/net/wireless/ath/ath9k/htc_drv_main.c      | 1775 ++++++
 drivers/net/wireless/ath/ath9k/htc_drv_txrx.c      |  707 +++
 drivers/net/wireless/ath/ath9k/htc_hst.c           |  480 ++
 drivers/net/wireless/ath/ath9k/htc_hst.h           |  245 +
 drivers/net/wireless/ath/ath9k/hw-ops.h            |  280 +
 drivers/net/wireless/ath/ath9k/hw.c                | 1913 ++-----
 drivers/net/wireless/ath/ath9k/hw.h                |  275 +-
 drivers/net/wireless/ath/ath9k/init.c              |   88 +-
 drivers/net/wireless/ath/ath9k/mac.c               |  571 +--
 drivers/net/wireless/ath/ath9k/mac.h               |   93 +-
 drivers/net/wireless/ath/ath9k/main.c              |  158 +-
 drivers/net/wireless/ath/ath9k/pci.c               |    2 +
 drivers/net/wireless/ath/ath9k/phy.c               |  978 ----
 drivers/net/wireless/ath/ath9k/phy.h               |  596 +--
 drivers/net/wireless/ath/ath9k/rc.c                |   21 +-
 drivers/net/wireless/ath/ath9k/rc.h                |   11 +-
 drivers/net/wireless/ath/ath9k/recv.c              |  533 ++-
 drivers/net/wireless/ath/ath9k/reg.h               |  183 +-
 drivers/net/wireless/ath/ath9k/virtual.c           |    2 +-
 drivers/net/wireless/ath/ath9k/wmi.c               |  336 ++
 drivers/net/wireless/ath/ath9k/wmi.h               |  139 +
 drivers/net/wireless/ath/ath9k/xmit.c              |  591 ++-
 drivers/net/wireless/ath/debug.h                   |    1 +
 drivers/net/wireless/ath/hw.c                      |    4 +-
 drivers/net/wireless/ath/regd.c                    |    4 +-
 drivers/net/wireless/atmel.c                       |    1 -
 drivers/net/wireless/b43/b43.h                     |    1 +
 drivers/net/wireless/b43/main.c                    |   26 +-
 drivers/net/wireless/b43/phy_n.c                   |  479 ++-
 drivers/net/wireless/b43/phy_n.h                   |   21 +-
 drivers/net/wireless/b43/tables_nphy.c             |   20 +-
 drivers/net/wireless/b43/tables_nphy.h             |   37 +-
 drivers/net/wireless/b43/xmit.c                    |    1 -
 drivers/net/wireless/b43legacy/main.c              |   21 +-
 drivers/net/wireless/b43legacy/xmit.c              |    1 -
 drivers/net/wireless/hostap/hostap_80211_rx.c      |    3 +-
 drivers/net/wireless/hostap/hostap_ap.c            |    2 +-
 drivers/net/wireless/hostap/hostap_download.c      |    2 +-
 drivers/net/wireless/hostap/hostap_ioctl.c         |    3 +-
 drivers/net/wireless/ipw2x00/ipw2100.c             |   49 +-
 drivers/net/wireless/ipw2x00/ipw2200.c             |  190 +-
 drivers/net/wireless/ipw2x00/libipw.h              |   14 +-
 drivers/net/wireless/ipw2x00/libipw_module.c       |   13 +-
 drivers/net/wireless/ipw2x00/libipw_rx.c           |    1 -
 drivers/net/wireless/iwlwifi/Makefile              |    6 +-
 drivers/net/wireless/iwlwifi/iwl-1000.c            |  102 +-
 drivers/net/wireless/iwlwifi/iwl-3945-debugfs.c    |  500 ++
 drivers/net/wireless/iwlwifi/iwl-3945-debugfs.h    |   60 +
 drivers/net/wireless/iwlwifi/iwl-3945-hw.h         |    7 +-
 drivers/net/wireless/iwlwifi/iwl-3945-rs.c         |   93 +-
 drivers/net/wireless/iwlwifi/iwl-3945.c            |  361 +-
 drivers/net/wireless/iwlwifi/iwl-3945.h            |   26 +-
 drivers/net/wireless/iwlwifi/iwl-4965-hw.h         |   24 -
 drivers/net/wireless/iwlwifi/iwl-4965.c            |  198 +-
 drivers/net/wireless/iwlwifi/iwl-5000-hw.h         |   33 -
 drivers/net/wireless/iwlwifi/iwl-5000.c            | 1493 +-----
 drivers/net/wireless/iwlwifi/iwl-6000.c            |  331 +-
 drivers/net/wireless/iwlwifi/iwl-agn-debugfs.c     |  850 +++
 drivers/net/wireless/iwlwifi/iwl-agn-debugfs.h     |   56 +
 drivers/net/wireless/iwlwifi/iwl-agn-hcmd.c        |  276 +
 drivers/net/wireless/iwlwifi/iwl-agn-hw.h          |  118 +
 drivers/net/wireless/iwlwifi/iwl-agn-ict.c         |  307 +
 drivers/net/wireless/iwlwifi/iwl-agn-lib.c         | 1530 +++++
 drivers/net/wireless/iwlwifi/iwl-agn-rs.c          |  208 +-
 drivers/net/wireless/iwlwifi/iwl-agn-rs.h          |    8 +-
 drivers/net/wireless/iwlwifi/iwl-agn-tx.c          | 1340 +++++
 drivers/net/wireless/iwlwifi/iwl-agn-ucode.c       |  425 ++
 drivers/net/wireless/iwlwifi/iwl-agn.c             | 1021 ++--
 drivers/net/wireless/iwlwifi/iwl-agn.h             |  181 +
 drivers/net/wireless/iwlwifi/iwl-calib.c           |    4 +-
 drivers/net/wireless/iwlwifi/iwl-commands.h        |  116 +-
 drivers/net/wireless/iwlwifi/iwl-core.c            | 1021 +---
 drivers/net/wireless/iwlwifi/iwl-core.h            |  136 +-
 drivers/net/wireless/iwlwifi/iwl-csr.h             |    1 +
 drivers/net/wireless/iwlwifi/iwl-debug.h           |    2 +
 drivers/net/wireless/iwlwifi/iwl-debugfs.c         |  912 +---
 drivers/net/wireless/iwlwifi/iwl-dev.h             |  288 +-
 drivers/net/wireless/iwlwifi/iwl-devtrace.c        |    1 +
 drivers/net/wireless/iwlwifi/iwl-eeprom.c          |    7 +
 drivers/net/wireless/iwlwifi/iwl-eeprom.h          |   49 +-
 drivers/net/wireless/iwlwifi/iwl-hcmd.c            |    4 +-
 drivers/net/wireless/iwlwifi/iwl-helpers.h         |    3 +
 drivers/net/wireless/iwlwifi/iwl-io.h              |    2 +-
 drivers/net/wireless/iwlwifi/iwl-led.c             |    2 +-
 drivers/net/wireless/iwlwifi/iwl-power.c           |   15 +-
 drivers/net/wireless/iwlwifi/iwl-prph.h            |   94 +-
 drivers/net/wireless/iwlwifi/iwl-rx.c              |  826 +---
 drivers/net/wireless/iwlwifi/iwl-scan.c            |  536 +--
 drivers/net/wireless/iwlwifi/iwl-sta.c             |  901 ++--
 drivers/net/wireless/iwlwifi/iwl-sta.h             |   76 +-
 drivers/net/wireless/iwlwifi/iwl-tx.c              | 1074 +----
 drivers/net/wireless/iwlwifi/iwl3945-base.c        |  406 +-
 drivers/net/wireless/iwmc3200wifi/Kconfig          |    9 +-
 drivers/net/wireless/iwmc3200wifi/Makefile         |    5 +
 drivers/net/wireless/iwmc3200wifi/bus.h            |    2 +-
 drivers/net/wireless/iwmc3200wifi/cfg80211.c       |   17 +-
 drivers/net/wireless/iwmc3200wifi/commands.c       |   14 +-
 drivers/net/wireless/iwmc3200wifi/commands.h       |    1 +
 drivers/net/wireless/iwmc3200wifi/debug.h          |    7 +-
 drivers/net/wireless/iwmc3200wifi/debugfs.c        |  123 +-
 drivers/net/wireless/iwmc3200wifi/hal.c            |   15 +-
 drivers/net/wireless/iwmc3200wifi/hal.h            |    5 +-
 drivers/net/wireless/iwmc3200wifi/iwm.h            |    3 +
 drivers/net/wireless/iwmc3200wifi/main.c           |    9 +-
 drivers/net/wireless/iwmc3200wifi/rx.c             |   79 +-
 drivers/net/wireless/iwmc3200wifi/sdio.c           |   19 +-
 drivers/net/wireless/iwmc3200wifi/trace.c          |    3 +
 drivers/net/wireless/iwmc3200wifi/trace.h          |  283 +
 drivers/net/wireless/iwmc3200wifi/tx.c             |   12 +-
 drivers/net/wireless/iwmc3200wifi/umac.h           |    2 +-
 drivers/net/wireless/libertas/assoc.c              |   22 +-
 drivers/net/wireless/libertas/cfg.c                |    1 +
 drivers/net/wireless/libertas/debugfs.c            |    5 +-
 drivers/net/wireless/libertas/dev.h                |    1 +
 drivers/net/wireless/libertas/if_sdio.c            |  127 +-
 drivers/net/wireless/libertas/if_usb.c             |    4 -
 drivers/net/wireless/libertas/main.c               |   15 +-
 drivers/net/wireless/libertas/rx.c                 |   51 +-
 drivers/net/wireless/libertas/tx.c                 |    2 -
 drivers/net/wireless/libertas/wext.c               |    4 +
 drivers/net/wireless/libertas_tf/cmd.c             |  203 +-
 drivers/net/wireless/libertas_tf/deb_defs.h        |  104 +
 drivers/net/wireless/libertas_tf/if_usb.c          |  252 +-
 drivers/net/wireless/libertas_tf/libertas_tf.h     |    2 +
 drivers/net/wireless/libertas_tf/main.c            |  106 +-
 drivers/net/wireless/mac80211_hwsim.c              |   96 +-
 drivers/net/wireless/mwl8k.c                       |   30 +-
 drivers/net/wireless/orinoco/Kconfig               |   20 +-
 drivers/net/wireless/orinoco/Makefile              |    4 +
 drivers/net/wireless/orinoco/airport.c             |    8 +-
 drivers/net/wireless/orinoco/cfg.c                 |   91 +-
 drivers/net/wireless/orinoco/fw.c                  |   10 +-
 drivers/net/wireless/orinoco/hermes.c              |  286 +-
 drivers/net/wireless/orinoco/hermes.h              |   62 +-
 drivers/net/wireless/orinoco/hermes_dld.c          |  243 +-
 drivers/net/wireless/orinoco/hw.c                  |  102 +-
 drivers/net/wireless/orinoco/hw.h                  |    1 -
 drivers/net/wireless/orinoco/main.c                |  307 +-
 drivers/net/wireless/orinoco/main.h                |   12 -
 drivers/net/wireless/orinoco/orinoco.h             |   38 +-
 drivers/net/wireless/orinoco/orinoco_cs.c          |   85 +-
 drivers/net/wireless/orinoco/orinoco_nortel.c      |    2 +-
 drivers/net/wireless/orinoco/orinoco_pci.c         |    2 +-
 drivers/net/wireless/orinoco/orinoco_plx.c         |    2 +-
 drivers/net/wireless/orinoco/orinoco_tmd.c         |    2 +-
 drivers/net/wireless/orinoco/orinoco_usb.c         | 1795 ++++++
 drivers/net/wireless/orinoco/scan.c                |    4 +-
 drivers/net/wireless/orinoco/spectrum_cs.c         |    7 +-
 drivers/net/wireless/orinoco/wext.c                |  273 +-
 drivers/net/wireless/p54/main.c                    |    2 +-
 drivers/net/wireless/p54/p54pci.c                  |   10 +-
 drivers/net/wireless/p54/p54usb.c                  |    1 -
 drivers/net/wireless/p54/txrx.c                    |    3 +-
 drivers/net/wireless/prism54/isl_ioctl.c           |    2 -
 drivers/net/wireless/prism54/islpci_dev.c          |   18 +-
 drivers/net/wireless/prism54/islpci_eth.c          |   10 +-
 drivers/net/wireless/prism54/islpci_mgt.c          |    8 +-
 drivers/net/wireless/prism54/oid_mgt.c             |    2 +-
 drivers/net/wireless/ray_cs.c                      |  242 +-
 drivers/net/wireless/rndis_wlan.c                  |  374 ++-
 drivers/net/wireless/rt2x00/Kconfig                |    4 +-
 drivers/net/wireless/rt2x00/rt2400pci.c            |   56 +-
 drivers/net/wireless/rt2x00/rt2500pci.c            |   54 +-
 drivers/net/wireless/rt2x00/rt2500usb.c            |  130 +-
 drivers/net/wireless/rt2x00/rt2800.h               |  119 +-
 drivers/net/wireless/rt2x00/rt2800lib.c            |  676 ++-
 drivers/net/wireless/rt2x00/rt2800lib.h            |    3 +
 drivers/net/wireless/rt2x00/rt2800pci.c            |  318 +-
 drivers/net/wireless/rt2x00/rt2800usb.c            |  297 +-
 drivers/net/wireless/rt2x00/rt2800usb.h            |   40 -
 drivers/net/wireless/rt2x00/rt2x00.h               |   35 +-
 drivers/net/wireless/rt2x00/rt2x00crypto.c         |    1 +
 drivers/net/wireless/rt2x00/rt2x00debug.c          |   23 +-
 drivers/net/wireless/rt2x00/rt2x00dev.c            |    1 -
 drivers/net/wireless/rt2x00/rt2x00dump.h           |    3 +
 drivers/net/wireless/rt2x00/rt2x00firmware.c       |    2 +-
 drivers/net/wireless/rt2x00/rt2x00ht.c             |   17 +
 drivers/net/wireless/rt2x00/rt2x00pci.c            |   12 +-
 drivers/net/wireless/rt2x00/rt2x00pci.h            |    3 +-
 drivers/net/wireless/rt2x00/rt2x00queue.c          |   47 +-
 drivers/net/wireless/rt2x00/rt2x00queue.h          |   11 +-
 drivers/net/wireless/rt2x00/rt2x00reg.h            |   10 +
 drivers/net/wireless/rt2x00/rt2x00usb.c            |   11 +-
 drivers/net/wireless/rt2x00/rt2x00usb.h            |    3 +-
 drivers/net/wireless/rt2x00/rt61pci.c              |   95 +-
 drivers/net/wireless/rt2x00/rt73usb.c              |  128 +-
 drivers/net/wireless/rtl818x/Kconfig               |   88 +
 drivers/net/wireless/rtl818x/rtl8180.h             |   11 +
 drivers/net/wireless/rtl818x/rtl8180_dev.c         |  115 +-
 drivers/net/wireless/rtl818x/rtl8187_dev.c         |   14 +-
 drivers/net/wireless/wl12xx/Kconfig                |   24 +
 drivers/net/wireless/wl12xx/Makefile               |    6 +-
 drivers/net/wireless/wl12xx/wl1251.h               |    2 +
 drivers/net/wireless/wl12xx/wl1251_boot.c          |    3 +-
 drivers/net/wireless/wl12xx/wl1251_io.h            |   20 +
 drivers/net/wireless/wl12xx/wl1251_main.c          |   73 +-
 drivers/net/wireless/wl12xx/wl1251_ps.c            |    8 +-
 drivers/net/wireless/wl12xx/wl1251_reg.h           |    7 +
 drivers/net/wireless/wl12xx/wl1251_rx.c            |    8 -
 drivers/net/wireless/wl12xx/wl1251_sdio.c          |  144 +-
 drivers/net/wireless/wl12xx/wl1251_spi.c           |    2 +-
 drivers/net/wireless/wl12xx/wl1271.h               |   63 +-
 drivers/net/wireless/wl12xx/wl1271_acx.c           |  179 +-
 drivers/net/wireless/wl12xx/wl1271_acx.h           |  157 +-
 drivers/net/wireless/wl12xx/wl1271_boot.c          |   46 +-
 drivers/net/wireless/wl12xx/wl1271_boot.h          |   10 +-
 drivers/net/wireless/wl12xx/wl1271_cmd.c           |  337 +-
 drivers/net/wireless/wl12xx/wl1271_cmd.h           |   27 +-
 drivers/net/wireless/wl12xx/wl1271_conf.h          |  488 ++-
 drivers/net/wireless/wl12xx/wl1271_debugfs.c       |   12 +-
 drivers/net/wireless/wl12xx/wl1271_event.c         |   69 +-
 drivers/net/wireless/wl12xx/wl1271_event.h         |    8 +
 drivers/net/wireless/wl12xx/wl1271_init.c          |   57 +-
 drivers/net/wireless/wl12xx/wl1271_io.c            |   87 +-
 drivers/net/wireless/wl12xx/wl1271_io.h            |  139 +-
 drivers/net/wireless/wl12xx/wl1271_main.c          | 1272 +++--
 drivers/net/wireless/wl12xx/wl1271_ps.c            |    7 +-
 drivers/net/wireless/wl12xx/wl1271_rx.c            |   94 +-
 drivers/net/wireless/wl12xx/wl1271_rx.h            |    2 +-
 drivers/net/wireless/wl12xx/wl1271_sdio.c          |  291 +
 drivers/net/wireless/wl12xx/wl1271_spi.c           |  315 +-
 drivers/net/wireless/wl12xx/wl1271_spi.h           |   96 -
 drivers/net/wireless/wl12xx/wl1271_testmode.c      |    1 -
 drivers/net/wireless/wl12xx/wl1271_tx.c            |  133 +-
 drivers/net/wireless/wl12xx/wl1271_tx.h            |    9 +-
 drivers/net/wireless/wl3501_cs.c                   |   57 +-
 drivers/net/wireless/zd1201.c                      |   12 +-
 drivers/net/wireless/zd1211rw/zd_mac.c             |   13 +-
 drivers/net/wireless/zd1211rw/zd_usb.c             |   10 +-
 drivers/net/xilinx_emaclite.c                      |   10 +-
 drivers/net/yellowfin.c                            |   13 +-
 drivers/net/znet.c                                 |    2 -
 drivers/net/zorro8390.c                            |    1 -
 drivers/pci/Kconfig                                |    2 +-
 drivers/pci/access.c                               |   41 +-
 drivers/pci/dmar.c                                 |   82 +-
 drivers/pci/hotplug/acpiphp_ibm.c                  |    5 +-
 drivers/pci/hotplug/cpqphp_core.c                  |    3 +-
 drivers/pci/hotplug/pciehp_pci.c                   |   17 +-
 drivers/pci/intel-iommu.c                          |  129 +-
 drivers/pci/intr_remapping.c                       |    6 +-
 drivers/pci/pci-sysfs.c                            |   89 +-
 drivers/pci/pci.c                                  |    4 +-
 drivers/pci/pcie/aer/aer_inject.c                  |    2 +-
 drivers/pci/pcie/aer/aerdrv.c                      |  179 +-
 drivers/pci/pcie/aer/aerdrv.h                      |    6 +-
 drivers/pci/pcie/aer/aerdrv_core.c                 |  558 +--
 drivers/pci/quirks.c                               |   21 +-
 drivers/pci/slot.c                                 |   48 +
 drivers/pcmcia/cistpl.c                            |    4 +-
 drivers/platform/x86/Kconfig                       |   10 +
 drivers/platform/x86/Makefile                      |    1 +
 drivers/platform/x86/classmate-laptop.c            |  170 +-
 drivers/platform/x86/eeepc-wmi.c                   |    2 +-
 drivers/platform/x86/fujitsu-laptop.c              |    6 +-
 drivers/platform/x86/intel_scu_ipc.c               |  829 +++
 drivers/platform/x86/msi-laptop.c                  |  163 +-
 drivers/platform/x86/thinkpad_acpi.c               |  600 ++-
 drivers/platform/x86/wmi.c                         |  103 +-
 drivers/power/olpc_battery.c                       |    2 +-
 drivers/rapidio/rio-sysfs.c                        |    6 +-
