$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 12fcdba Merge branch 'x86-fixes-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating 12fcdba..1f0324c
Fast-forward
 .mailmap                                           |    1 +
 drivers/{ => tty}/serial/serial_cs.c               |    0
 drivers/{ => tty}/serial/serial_ks8695.c           |    0
 drivers/{ => tty}/serial/serial_lh7a40x.c          |    0
 drivers/{ => tty}/serial/serial_txx9.c             |    0
 drivers/{ => tty}/serial/sh-sci.c                  |    0
 drivers/{ => tty}/serial/sh-sci.h                  |    0
 drivers/{ => tty}/serial/sn_console.c              |    0
 drivers/{ => tty}/serial/suncore.c                 |    0
 drivers/{ => tty}/serial/suncore.h                 |    0
 drivers/{ => tty}/serial/sunhv.c                   |    0
 drivers/{ => tty}/serial/sunsab.c                  |    0
 drivers/{ => tty}/serial/sunsab.h                  |    0
 drivers/{ => tty}/serial/sunsu.c                   |    0
 drivers/{ => tty}/serial/sunzilog.c                |    0
 drivers/{ => tty}/serial/sunzilog.h                |    0
 drivers/{ => tty}/serial/timbuart.c                |    0
 drivers/{ => tty}/serial/timbuart.h                |    0
 drivers/{ => tty}/serial/uartlite.c                |    0
 drivers/{ => tty}/serial/ucc_uart.c                |    0
 drivers/{ => tty}/serial/vr41xx_siu.c              |    0
 drivers/{ => tty}/serial/vt8500_serial.c           |    0
 drivers/{ => tty}/serial/zs.c                      |    0
 drivers/{ => tty}/serial/zs.h                      |    0
 drivers/tty/sysrq.c                                |    2 +-
 drivers/tty/tty_io.c                               |    4 +-
 drivers/tty/vt/selection.c                         |    4 +-
 drivers/tty/vt/vc_screen.c                         |   16 +-
 drivers/tty/vt/vt.c                                |  124 ++--
 drivers/tty/vt/vt_ioctl.c                          |   60 +-
 drivers/usb/core/Kconfig                           |    6 +-
 drivers/video/Kconfig                              |    2 +-
 drivers/video/arkfb.c                              |   12 +-
 drivers/video/aty/aty128fb.c                       |   12 +-
 drivers/video/aty/atyfb_base.c                     |   10 +-
 drivers/video/aty/radeon_pm.c                      |   10 +-
 drivers/video/backlight/88pm860x_bl.c              |    4 +-
 drivers/video/bf537-lq035.c                        |   58 +-
 drivers/video/chipsfb.c                            |    8 +-
 drivers/video/console/Kconfig                      |    2 +-
 drivers/video/console/fbcon.c                      |   42 +-
 drivers/video/console/vgacon.c                     |    6 +-
 drivers/video/da8xx-fb.c                           |   11 +-
 drivers/video/fbmem.c                              |   12 +-
 drivers/video/fbsysfs.c                            |   20 +-
 drivers/video/geode/gxfb_core.c                    |    8 +-
 drivers/video/geode/lxfb_core.c                    |    8 +-
 drivers/video/i810/i810_main.c                     |    8 +-
 drivers/video/jz4740_fb.c                          |    8 +-
 drivers/video/mx3fb.c                              |    8 +-
 drivers/video/nuc900fb.c                           |    6 +-
 drivers/video/nvidia/nvidia.c                      |    8 +-
 drivers/video/ps3fb.c                              |   16 +-
 drivers/video/pxa168fb.c                           |    6 +-
 drivers/video/pxa3xx-gcu.c                         |    4 +-
 drivers/video/s3fb.c                               |   16 +-
 drivers/video/savage/savagefb_driver.c             |    8 +-
 drivers/video/sh_mobile_hdmi.c                     |    8 +-
 drivers/video/sh_mobile_lcdcfb.c                   |    4 +-
 drivers/video/sm501fb.c                            |    8 +-
 drivers/video/tmiofb.c                             |   10 +-
 drivers/video/via/viafbdev.c                       |    8 +-
 drivers/video/vt8623fb.c                           |   12 +-
 drivers/video/xen-fbfront.c                        |    4 +-
 drivers/virtio/virtio_pci.c                        |   20 +-
 drivers/xen/xenfs/xenbus.c                         |   31 +-
 fs/Kconfig                                         |    2 +-
 fs/ceph/caps.c                                     |   43 +-
 fs/ceph/inode.c                                    |   10 +-
 fs/ceph/mds_client.c                               |   10 +-
 fs/ceph/super.c                                    |    2 +
 fs/ceph/xattr.c                                    |    3 +
 fs/cifs/cifs_debug.c                               |   10 +-
 fs/cifs/cifs_dfs_ref.c                             |    1 -
 fs/cifs/cifs_fs_sb.h                               |    1 +
 fs/cifs/cifs_unicode.c                             |  127 +++-
 fs/cifs/cifsacl.c                                  |   13 +-
 fs/cifs/cifsfs.c                                   |   44 +-
 fs/cifs/cifsfs.h                                   |   15 +-
 fs/cifs/cifsglob.h                                 |   97 ++-
 fs/cifs/cifspdu.h                                  |   62 ++-
 fs/cifs/cifsproto.h                                |    9 +-
 fs/cifs/cifssmb.c                                  |  113 ++-
 fs/cifs/connect.c                                  |  202 +++---
 fs/cifs/file.c                                     |  289 ++++---
 fs/cifs/inode.c                                    |    8 +-
 fs/cifs/misc.c                                     |   73 +--
 fs/cifs/netmisc.c                                  |    4 +-
 fs/cifs/sess.c                                     |   15 +-
 fs/cifs/transport.c                                |  434 +++++-----
 fs/dcache.c                                        |    4 +-
 fs/direct-io.c                                     |   10 +-
 fs/ext3/super.c                                    |   25 +-
 fs/ext4/super.c                                    |   25 +-
 fs/gfs2/inode.c                                    |   72 +--
 fs/gfs2/inode.h                                    |    1 -
 fs/gfs2/super.c                                    |    1 +
 fs/nilfs2/super.c                                  |    3 +-
 fs/ocfs2/super.c                                   |    5 +-
 fs/pipe.c                                          |   10 +-
 fs/proc/Kconfig                                    |    6 +-
 fs/proc/consoles.c                                 |    4 +-
 fs/quota/dquot.c                                   |   18 +-
 fs/quota/quota.c                                   |   41 +-
 fs/reiserfs/super.c                                |   17 +-
 fs/squashfs/block.c                                |    8 +
 fs/squashfs/xz_wrapper.c                           |    6 -
 fs/squashfs/zlib_wrapper.c                         |    6 -
 fs/sysfs/Kconfig                                   |    2 +-
 include/acpi/acexcep.h                             |    2 +-
 include/acpi/acnames.h                             |    2 +-
 include/acpi/acoutput.h                            |    2 +-
 include/acpi/acpi.h                                |    2 +-
 include/acpi/acpiosxf.h                            |    2 +-
 include/acpi/acpixf.h                              |    4 +-
 include/acpi/acrestyp.h                            |    2 +-
 include/acpi/actbl.h                               |    2 +-
 include/acpi/actbl1.h                              |    2 +-
 include/acpi/actbl2.h                              |    2 +-
 include/acpi/actypes.h                             |    2 +-
 include/acpi/platform/acenv.h                      |    2 +-
 include/acpi/platform/acgcc.h                      |    2 +-
 include/acpi/platform/aclinux.h                    |    2 +-
 include/asm-generic/vmlinux.lds.h                  |    7 +
 include/drm/radeon_drm.h                           |    1 +
 include/linux/acpi.h                               |    3 -
 include/linux/acpi_io.h                            |   16 +
 include/linux/console.h                            |    6 +-
 include/linux/gfp.h                                |    2 +-
 include/linux/input/bu21013.h                      |    4 -
 include/linux/irqdesc.h                            |   14 -
 include/linux/kernel.h                             |   34 +-
 include/linux/kmemcheck.h                          |    2 +-
 include/linux/lockdep.h                            |   11 +-
 include/linux/memcontrol.h                         |    9 +
 include/linux/mm.h                                 |    2 +
 include/linux/mmc/sh_mmcif.h                       |    4 +-
 include/linux/module.h                             |   27 +
 include/linux/moduleparam.h                        |    6 +-
 include/linux/quota.h                              |    5 +-
 include/linux/quotaops.h                           |    4 +-
 include/linux/rtc.h                                |    4 -
 include/linux/sysrq.h                              |    3 +
 include/linux/virtio_config.h                      |    5 +-
 include/media/mt9v011.h                            |   17 +
 include/media/rc-core.h                            |    3 +
 include/media/saa7146.h                            |    2 +-
 include/media/v4l2-common.h                        |   13 +-
 include/media/v4l2-ctrls.h                         |    7 +-
 include/media/v4l2-subdev.h                        |   23 +-
 include/net/bluetooth/hci_core.h                   |    1 +
 include/net/sch_generic.h                          |    8 +-
 init/Kconfig                                       |   60 +-
 init/main.c                                        |   13 +-
 kernel/irq/Kconfig                                 |    3 -
 kernel/irq/handle.c                                |  111 ---
 kernel/lockdep.c                                   |   18 +-
 kernel/params.c                                    |   65 ++-
 kernel/perf_event.c                                |   46 +-
 kernel/printk.c                                    |  100 ++-
 kernel/sched.c                                     |   26 +-
 kernel/sched_autogroup.c                           |   32 +
 kernel/sched_autogroup.h                           |    4 +
 kernel/sched_debug.c                               |   42 +-
 kernel/sched_fair.c                                |  126 ++--
 kernel/smp.c                                       |   62 ++-
 kernel/sysctl.c                                    |    3 +-
 kernel/time/tick-sched.c                           |    7 +-
 kernel/trace/trace_irqsoff.c                       |    8 -
 kernel/workqueue.c                                 |   20 +-
 lib/Kconfig.debug                                  |    6 +-
 lib/radix-tree.c                                   |    7 +-
 lib/rbtree.c                                       |    3 +
 lib/textsearch.c                                   |   10 +-
 lib/xz/Kconfig                                     |   12 +-
 mm/Kconfig                                         |    2 +-
 mm/compaction.c                                    |   11 +
 mm/huge_memory.c                                   |    5 +-
 mm/memblock.c                                      |    8 +-
 mm/memcontrol.c                                    |  199 +++--
 mm/migrate.c                                       |    2 +-
 mm/page_alloc.c                                    |   18 +-
 mm/pgtable-generic.c                               |    1 +
 mm/truncate.c                                      |   11 +-
 mm/vmscan.c                                        |    4 +-
 net/bluetooth/hci_conn.c                           |   16 +-
 net/bluetooth/hci_core.c                           |    4 +
 net/bluetooth/hci_event.c                          |    9 +-
 net/bluetooth/l2cap.c                              |   84 +--
 net/bluetooth/rfcomm/core.c                        |    3 +-
 net/core/dev.c                                     |    3 +-
 net/core/ethtool.c                                 |    2 +-
 net/core/skbuff.c                                  |    8 +-
 net/dcb/dcbnl.c                                    |   13 +-
 net/dsa/dsa.c                                      |    2 +-
 net/ipv4/arp.c                                     |   11 +-
 net/ipv4/inetpeer.c                                |    2 +-
 net/ipv4/tcp_input.c                               |    2 +-
 net/ipv4/tcp_ipv4.c                                |    1 -
 net/ipv6/addrconf.c                                |   81 +--
 net/ipv6/route.c                                   |    9 +-
 net/ipv6/xfrm6_policy.c                            |    6 +
 net/mac80211/Kconfig                               |    6 +-
 net/mac80211/tx.c                                  |    3 +
 net/rfkill/Kconfig                                 |    4 +-
 net/sched/sch_cbq.c                                |    3 +-
 net/sched/sch_drr.c                                |    2 +-
 net/sched/sch_dsmark.c                             |    2 +-
 net/sched/sch_fifo.c                               |    5 +-
 net/sched/sch_hfsc.c                               |    2 +-
 net/sched/sch_htb.c                                |   12 +-
 net/sched/sch_multiq.c                             |    2 +-
 net/sched/sch_netem.c                              |    3 +-
 net/sched/sch_prio.c                               |    2 +-
 net/sched/sch_red.c                                |   11 +-
 net/sched/sch_sfq.c                                |    5 +-
 net/sched/sch_tbf.c                                |    2 +-
 net/sched/sch_teql.c                               |    3 +-
 net/wireless/Kconfig                               |    2 +-
 security/keys/Makefile                             |    4 +-
 security/keys/compat.c                             |   17 +-
 security/keys/{encrypted_defined.c => encrypted.c} |    2 +-
 security/keys/{encrypted_defined.h => encrypted.h} |    0
 security/keys/gc.c                                 |   14 +-
 security/keys/internal.h                           |   32 +-
 security/keys/key.c                                |  328 +++++---
 security/keys/keyctl.c                             |  355 +++++----
 security/keys/keyring.c                            |  326 +++++---
 security/keys/permission.c                         |   33 +-
 security/keys/proc.c                               |   17 +-
 security/keys/process_keys.c                       |  135 ++--
 security/keys/request_key.c                        |  166 +++-
 security/keys/request_key_auth.c                   |   62 +-
 security/keys/{trusted_defined.c => trusted.c}     |   54 +-
 security/keys/{trusted_defined.h => trusted.h}     |    0
 security/keys/user_defined.c                       |   32 +-
 security/selinux/ss/conditional.c                  |    2 +-
 security/selinux/ss/policydb.c                     |    4 +-
 sound/arm/aaci.c                                   |   48 +-
 sound/pci/hda/patch_realtek.c                      |   26 +-
 sound/pci/ice1712/delta.c                          |    7 +
 sound/soc/blackfin/Kconfig                         |   11 +-
 sound/soc/blackfin/bf5xx-ac97.c                    |    4 +-
 sound/soc/blackfin/bf5xx-tdm.c                     |   10 +-
 sound/soc/pxa/z2.c                                 |    3 +-
 tools/perf/Makefile                                |    9 +-
 tools/perf/builtin-annotate.c                      |    6 +-
 tools/perf/builtin-kmem.c                          |    4 +-
 tools/perf/builtin-lock.c                          |    6 +-
 tools/perf/builtin-record.c                        |    2 +-
 tools/perf/builtin-report.c                        |    2 +-
 tools/perf/builtin-sched.c                         |   20 +-
 tools/perf/builtin-script.c                        |    6 +-
 tools/perf/builtin-stat.c                          |    4 +-
 tools/perf/builtin-test.c                          |   54 +-
 tools/perf/builtin-top.c                           |    9 +-
 tools/perf/util/event.c                            |    5 +-
 tools/perf/util/header.c                           |    4 +-
 tools/perf/util/hist.c                             |   17 +-
 tools/perf/util/include/linux/bitops.h             |    1 +
 tools/perf/util/map.c                              |    3 +-
 tools/perf/util/parse-events.c                     |    2 +-
 tools/perf/util/parse-events.h                     |    2 +-
 tools/perf/util/probe-event.c                      |    2 +-
 tools/perf/util/session.c                          |   28 +-
 tools/perf/util/svghelper.c                        |    9 +-
 tools/perf/util/symbol.c                           |   16 +-
 tools/perf/util/types.h                            |   10 +-
 tools/perf/util/ui/browsers/hists.c                |    2 +-
 tools/perf/util/ui/browsers/map.c                  |    5 +-
 tools/perf/util/values.c                           |   10 +-
 usr/Kconfig                                        |   18 +-
 1213 files changed, 11972 insertions(+), 8079 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-platform-at91
 create mode 100644 arch/arm/mach-tegra/include/mach/kbc.h
 delete mode 100644 arch/x86/include/asm/system_64.h
 create mode 100644 drivers/input/keyboard/tegra-kbc.c
 delete mode 100644 drivers/media/radio/radio-gemtek-pci.c
 delete mode 100644 drivers/media/video/mt9v011.h
 delete mode 100644 drivers/media/video/tda9875.c
 create mode 100644 drivers/net/can/softing/Kconfig
 create mode 100644 drivers/net/can/softing/Makefile
 create mode 100644 drivers/net/can/softing/softing.h
 create mode 100644 drivers/net/can/softing/softing_cs.c
 create mode 100644 drivers/net/can/softing/softing_fw.c
 create mode 100644 drivers/net/can/softing/softing_main.c
 create mode 100644 drivers/net/can/softing/softing_platform.h
 create mode 100644 drivers/tty/hvc/Makefile
 rename drivers/{char => tty/hvc}/hvc_beat.c (100%)
 rename drivers/{char => tty/hvc}/hvc_console.c (100%)
 rename drivers/{char => tty/hvc}/hvc_console.h (100%)
 rename drivers/{char => tty/hvc}/hvc_dcc.c (100%)
 rename drivers/{char => tty/hvc}/hvc_irq.c (100%)
 rename drivers/{char => tty/hvc}/hvc_iseries.c (100%)
 rename drivers/{char => tty/hvc}/hvc_iucv.c (100%)
 rename drivers/{char => tty/hvc}/hvc_rtas.c (100%)
 rename drivers/{char => tty/hvc}/hvc_tile.c (100%)
 rename drivers/{char => tty/hvc}/hvc_udbg.c (100%)
 rename drivers/{char => tty/hvc}/hvc_vio.c (100%)
 rename drivers/{char => tty/hvc}/hvc_xen.c (100%)
 rename drivers/{char => tty/hvc}/hvcs.c (100%)
 rename drivers/{char => tty/hvc}/hvsi.c (100%)
 rename drivers/{char => tty/hvc}/virtio_console.c (100%)
 rename drivers/{ => tty}/serial/21285.c (100%)
 rename drivers/{ => tty}/serial/68328serial.c (100%)
 rename drivers/{ => tty}/serial/68328serial.h (100%)
 rename drivers/{ => tty}/serial/68360serial.c (100%)
 rename drivers/{ => tty}/serial/8250.c (100%)
 rename drivers/{ => tty}/serial/8250.h (100%)
 rename drivers/{ => tty}/serial/8250_accent.c (100%)
 rename drivers/{ => tty}/serial/8250_acorn.c (100%)
 rename drivers/{ => tty}/serial/8250_boca.c (100%)
 rename drivers/{ => tty}/serial/8250_early.c (100%)
 rename drivers/{ => tty}/serial/8250_exar_st16c554.c (100%)
 rename drivers/{ => tty}/serial/8250_fourport.c (100%)
 rename drivers/{ => tty}/serial/8250_gsc.c (100%)
 rename drivers/{ => tty}/serial/8250_hp300.c (100%)
 rename drivers/{ => tty}/serial/8250_hub6.c (100%)
 rename drivers/{ => tty}/serial/8250_mca.c (100%)
 rename drivers/{ => tty}/serial/8250_pci.c (100%)
 rename drivers/{ => tty}/serial/8250_pnp.c (100%)
 rename drivers/{ => tty}/serial/Kconfig (99%)
 rename drivers/{ => tty}/serial/Makefile (100%)
 rename drivers/{ => tty}/serial/altera_jtaguart.c (100%)
 rename drivers/{ => tty}/serial/altera_uart.c (100%)
 rename drivers/{ => tty}/serial/amba-pl010.c (100%)
 rename drivers/{ => tty}/serial/amba-pl011.c (100%)
 rename drivers/{ => tty}/serial/apbuart.c (100%)
 rename drivers/{ => tty}/serial/apbuart.h (100%)
 rename drivers/{ => tty}/serial/atmel_serial.c (100%)
 rename drivers/{ => tty}/serial/bcm63xx_uart.c (100%)
 rename drivers/{ => tty}/serial/bfin_5xx.c (100%)
 rename drivers/{ => tty}/serial/bfin_sport_uart.c (100%)
 rename drivers/{ => tty}/serial/bfin_sport_uart.h (100%)
 rename drivers/{ => tty}/serial/clps711x.c (100%)
 rename drivers/{ => tty}/serial/cpm_uart/Makefile (100%)
 rename drivers/{ => tty}/serial/cpm_uart/cpm_uart.h (100%)
 rename drivers/{ => tty}/serial/cpm_uart/cpm_uart_core.c (100%)
 rename drivers/{ => tty}/serial/cpm_uart/cpm_uart_cpm1.c (100%)
 rename drivers/{ => tty}/serial/cpm_uart/cpm_uart_cpm1.h (100%)
 rename drivers/{ => tty}/serial/cpm_uart/cpm_uart_cpm2.c (100%)
 rename drivers/{ => tty}/serial/cpm_uart/cpm_uart_cpm2.h (100%)
 rename drivers/{ => tty}/serial/crisv10.c (100%)
 rename drivers/{ => tty}/serial/crisv10.h (100%)
 rename drivers/{ => tty}/serial/dz.c (100%)
 rename drivers/{ => tty}/serial/dz.h (100%)
 rename drivers/{ => tty}/serial/icom.c (100%)
 rename drivers/{ => tty}/serial/icom.h (100%)
 rename drivers/{ => tty}/serial/ifx6x60.c (100%)
 rename drivers/{ => tty}/serial/ifx6x60.h (100%)
 rename drivers/{ => tty}/serial/imx.c (100%)
 rename drivers/{ => tty}/serial/ioc3_serial.c (100%)
 rename drivers/{ => tty}/serial/ioc4_serial.c (100%)
 rename drivers/{ => tty}/serial/ip22zilog.c (100%)
 rename drivers/{ => tty}/serial/ip22zilog.h (100%)
 rename drivers/{ => tty}/serial/jsm/Makefile (100%)
 rename drivers/{ => tty}/serial/jsm/jsm.h (100%)
 rename drivers/{ => tty}/serial/jsm/jsm_driver.c (100%)
 rename drivers/{ => tty}/serial/jsm/jsm_neo.c (100%)
 rename drivers/{ => tty}/serial/jsm/jsm_tty.c (100%)
 rename drivers/{ => tty}/serial/kgdboc.c (100%)
 rename drivers/{ => tty}/serial/m32r_sio.c (100%)
 rename drivers/{ => tty}/serial/m32r_sio.h (100%)
 rename drivers/{ => tty}/serial/m32r_sio_reg.h (100%)
 rename drivers/{ => tty}/serial/max3100.c (100%)
 rename drivers/{ => tty}/serial/max3107-aava.c (100%)
 rename drivers/{ => tty}/serial/max3107.c (100%)
 rename drivers/{ => tty}/serial/max3107.h (100%)
 rename drivers/{ => tty}/serial/mcf.c (100%)
 rename drivers/{ => tty}/serial/mfd.c (100%)
 rename drivers/{ => tty}/serial/mpc52xx_uart.c (100%)
 rename drivers/{ => tty}/serial/mpsc.c (100%)
 rename drivers/{ => tty}/serial/mrst_max3110.c (100%)
 rename drivers/{ => tty}/serial/mrst_max3110.h (100%)
 rename drivers/{ => tty}/serial/msm_serial.c (100%)
 rename drivers/{ => tty}/serial/msm_serial.h (100%)
 rename drivers/{ => tty}/serial/mux.c (100%)
 rename drivers/{ => tty}/serial/netx-serial.c (100%)
 rename drivers/{ => tty}/serial/nwpserial.c (100%)
 rename drivers/{ => tty}/serial/of_serial.c (100%)
 rename drivers/{ => tty}/serial/omap-serial.c (100%)
 rename drivers/{ => tty}/serial/pch_uart.c (100%)
 rename drivers/{ => tty}/serial/pmac_zilog.c (100%)
 rename drivers/{ => tty}/serial/pmac_zilog.h (100%)
 rename drivers/{ => tty}/serial/pnx8xxx_uart.c (100%)
 rename drivers/{ => tty}/serial/pxa.c (100%)
 rename drivers/{ => tty}/serial/s3c2400.c (100%)
 rename drivers/{ => tty}/serial/s3c2410.c (100%)
 rename drivers/{ => tty}/serial/s3c2412.c (100%)
 rename drivers/{ => tty}/serial/s3c2440.c (100%)
 rename drivers/{ => tty}/serial/s3c24a0.c (100%)
 rename drivers/{ => tty}/serial/s3c6400.c (100%)
 rename drivers/{ => tty}/serial/s5pv210.c (100%)
 rename drivers/{ => tty}/serial/sa1100.c (100%)
 rename drivers/{ => tty}/serial/samsung.c (100%)
 rename drivers/{ => tty}/serial/samsung.h (100%)
 rename drivers/{ => tty}/serial/sb1250-duart.c (99%)
 rename drivers/{ => tty}/serial/sc26xx.c (100%)
 rename drivers/{ => tty}/serial/serial_core.c (100%)
 rename drivers/{ => tty}/serial/serial_cs.c (100%)
 rename drivers/{ => tty}/serial/serial_ks8695.c (100%)
 rename drivers/{ => tty}/serial/serial_lh7a40x.c (100%)
 rename drivers/{ => tty}/serial/serial_txx9.c (100%)
 rename drivers/{ => tty}/serial/sh-sci.c (100%)
 rename drivers/{ => tty}/serial/sh-sci.h (100%)
 rename drivers/{ => tty}/serial/sn_console.c (100%)
 rename drivers/{ => tty}/serial/suncore.c (100%)
 rename drivers/{ => tty}/serial/suncore.h (100%)
 rename drivers/{ => tty}/serial/sunhv.c (100%)
 rename drivers/{ => tty}/serial/sunsab.c (100%)
 rename drivers/{ => tty}/serial/sunsab.h (100%)
 rename drivers/{ => tty}/serial/sunsu.c (100%)
 rename drivers/{ => tty}/serial/sunzilog.c (100%)
 rename drivers/{ => tty}/serial/sunzilog.h (100%)
 rename drivers/{ => tty}/serial/timbuart.c (100%)
 rename drivers/{ => tty}/serial/timbuart.h (100%)
 rename drivers/{ => tty}/serial/uartlite.c (100%)
 rename drivers/{ => tty}/serial/ucc_uart.c (100%)
 rename drivers/{ => tty}/serial/vr41xx_siu.c (100%)
 rename drivers/{ => tty}/serial/vt8500_serial.c (100%)
 rename drivers/{ => tty}/serial/zs.c (100%)
 rename drivers/{ => tty}/serial/zs.h (100%)
 create mode 100644 include/linux/acpi_io.h
 create mode 100644 include/media/mt9v011.h
 rename security/keys/{encrypted_defined.c => encrypted.c} (99%)
 rename security/keys/{encrypted_defined.h => encrypted.h} (100%)
 rename security/keys/{trusted_defined.c => trusted.c} (98%)
 rename security/keys/{trusted_defined.h => trusted.h} (100%)
Merging fixes/fixes
$ git merge fixes/fixes
Already up-to-date.
Merging arm-current/master
$ git merge arm-current/master
Updating 1f0324c..7bdc6ba
Fast-forward
 arch/arm/include/asm/io.h                          |   33 ++++++++++---------
 .../arm/mach-footbridge/include/mach/debug-macro.S |    4 +-
 arch/arm/mm/init.c                                 |    6 +++
 drivers/mmc/host/mmci.c                            |    4 +-
 4 files changed, 27 insertions(+), 20 deletions(-)
Merging m68k-current/for-linus
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge
$ git merge powerpc-merge/merge
Already up-to-date.
Merging 52xx-and-virtex-current/powerpc/merge
$ git merge 52xx-and-virtex-current/powerpc/merge
Merge made by recursive.
 arch/powerpc/platforms/52xx/mpc52xx_gpt.c |   29 ++++++++++++++++++++++++++---
 1 files changed, 26 insertions(+), 3 deletions(-)
Merging sparc-current/master
$ git merge sparc-current/master
Already up-to-date.
Merging scsi-rc-fixes/master
$ git merge scsi-rc-fixes/master
Merge made by recursive.
 drivers/scsi/arcmsr/arcmsr.h         |   11 ++-
 drivers/scsi/arcmsr/arcmsr_attr.c    |    2 +-
 drivers/scsi/arcmsr/arcmsr_hba.c     |  114 ++++++++++++----------------------
 drivers/scsi/libsas/sas_scsi_host.c  |    1 +
 drivers/scsi/mpt2sas/mpt2sas_base.c  |   19 ++++--
 drivers/scsi/mpt2sas/mpt2sas_scsih.c |   64 +++++++++++++++----
 include/scsi/scsi.h                  |    1 +
 7 files changed, 117 insertions(+), 95 deletions(-)
Merging net-current/master
$ git merge net-current/master
Merge made by recursive.
 drivers/net/dl2k.c         |    4 +-
 drivers/net/xen-netfront.c |   96 ++++++++++++++++++++++++++++++++++++++++----
 net/core/dev.c             |    1 +
 net/core/rtnetlink.c       |    3 +-
 net/core/skbuff.c          |    1 +
 net/econet/af_econet.c     |    4 +-
 net/ipv6/route.c           |    4 --
 7 files changed, 95 insertions(+), 18 deletions(-)
Merging sound-current/for-linus
$ git merge sound-current/for-linus
Merge made by recursive.
 sound/atmel/ac97c.c                            |    5 ++-
 sound/pci/azt3328.c                            |   38 ++++++++++--------------
 sound/pci/hda/hda_eld.c                        |    2 +-
 sound/pci/hda/patch_realtek.c                  |    6 ++-
 sound/pci/oxygen/xonar_cs43xx.c                |    2 +-
 sound/soc/atmel/snd-soc-afeb9260.c             |    2 +-
 sound/soc/blackfin/bf5xx-ssm2602.c             |    2 +-
 sound/soc/codecs/wm8994.c                      |    2 +-
 sound/soc/codecs/wm8995.c                      |    2 +-
 sound/soc/codecs/wm_hubs.c                     |   15 ++++-----
 sound/soc/davinci/davinci-evm.c                |    2 +-
 sound/soc/pxa/corgi.c                          |    4 +-
 sound/soc/pxa/poodle.c                         |    2 +-
 sound/soc/pxa/spitz.c                          |    4 +-
 sound/soc/samsung/neo1973_gta02_wm8753.c       |    6 ++--
 sound/soc/samsung/neo1973_wm8753.c             |    6 ++--
 sound/soc/samsung/s3c24xx_simtec_hermes.c      |    4 +-
 sound/soc/samsung/s3c24xx_simtec_tlv320aic23.c |    4 +-
 sound/soc/samsung/s3c24xx_uda134x.c            |    2 +-
 19 files changed, 54 insertions(+), 56 deletions(-)
Merging pci-current/for-linus
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless-current/master
$ git merge wireless-current/master
Auto-merging MAINTAINERS
Merge made by recursive.
 MAINTAINERS                                   |    6 ++--
 drivers/net/wireless/ath/ath5k/dma.c          |    4 +-
 drivers/net/wireless/ath/ath5k/pcu.c          |    4 +--
 drivers/net/wireless/ath/ath9k/ar9002_hw.c    |    3 +-
 drivers/net/wireless/ath/ath9k/htc_drv_init.c |    3 --
 drivers/net/wireless/ath/ath9k/htc_drv_main.c |   21 +++++++++----
 drivers/net/wireless/ath/ath9k/init.c         |    7 +---
 drivers/net/wireless/ath/ath9k/main.c         |   11 +++++-
 drivers/net/wireless/rtlwifi/efuse.c          |   40 ++++++++++++------------
 9 files changed, 53 insertions(+), 46 deletions(-)
Merging kbuild-current/rc-fixes
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging driver-core.current/driver-core-linus
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus
$ git merge tty.current/tty-linus
Recorded preimage for 'drivers/tty/tty_io.c'
Auto-merging drivers/tty/tty_io.c
CONFLICT (content): Merge conflict in drivers/tty/tty_io.c
Auto-merging drivers/tty/vt/vt.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/tty/tty_io.c'.
[master 69507ac] Merge remote branch 'tty.current/tty-linus'
$ git diff -M --stat --summary HEAD^..
 drivers/tty/n_hdlc.c       |   90 ++++++++++++++++++++++----------------------
 drivers/tty/serial/8250.c  |    3 +-
 drivers/tty/serial/Kconfig |    1 +
 drivers/tty/tty_io.c       |    4 +-
 drivers/tty/vt/vt.c        |   11 ++++-
 5 files changed, 58 insertions(+), 51 deletions(-)
Merging usb.current/usb-linus
$ git merge usb.current/usb-linus
Auto-merging MAINTAINERS
Merge made by recursive.
 MAINTAINERS                           |    6 +
 drivers/usb/class/cdc-wdm.c           |    2 +-
 drivers/usb/core/endpoint.c           |    2 +-
 drivers/usb/core/hcd-pci.c            |    7 +-
 drivers/usb/core/hub.c                |   21 +++
 drivers/usb/gadget/Kconfig            |    7 +-
 drivers/usb/gadget/ci13xxx_udc.c      |  268 +++++++++++++++++----------------
 drivers/usb/gadget/ci13xxx_udc.h      |    9 +-
 drivers/usb/gadget/composite.c        |    5 +-
 drivers/usb/gadget/pch_udc.c          |  127 +++++++++------
 drivers/usb/gadget/printer.c          |   19 +--
 drivers/usb/host/ehci-fsl.c           |   13 --
 drivers/usb/host/ehci-fsl.h           |    3 -
 drivers/usb/host/ehci-hcd.c           |   19 ++-
 drivers/usb/host/ehci-mxc.c           |   25 +++-
