$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4bbba11 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound-2.6
Merging origin/master
$ git merge origin/master
Updating 4bbba11..d39dd11
Fast-forward
 .mailmap                                           |    4 +
 drivers/media/video/pwc/pwc-v4l.c                  | 1033 +++---
 drivers/media/video/pwc/pwc.h                      |    3 +-
 drivers/media/video/s5p-fimc/fimc-capture.c        |  602 ++--
 drivers/media/video/s5p-fimc/fimc-core.c           | 1019 +++---
 drivers/media/video/s5p-fimc/fimc-core.h           |  180 +-
 drivers/media/video/s5p-fimc/fimc-reg.c            |  205 +-
 drivers/media/video/s5p-fimc/regs-fimc.h           |   29 +-
 drivers/media/video/saa7110.c                      |  115 +-
 drivers/media/video/saa7134/Kconfig                |    1 +
 drivers/media/video/saa7134/saa7134-cards.c        |   43 +-
 drivers/media/video/saa7134/saa7134-core.c         |   35 +-
 drivers/media/video/saa7134/saa7134-empress.c      |    4 +
 drivers/media/video/saa7134/saa7134-input.c        |   52 +-
 drivers/media/video/saa7134/saa7134.h              |    1 +
 drivers/media/video/saa7164/saa7164-api.c          |   10 +-
 drivers/media/video/saa7164/saa7164-buffer.c       |   16 +-
 drivers/media/video/saa7164/saa7164-bus.c          |    8 +-
 drivers/media/video/saa7164/saa7164-cmd.c          |   10 +-
 drivers/media/video/saa7164/saa7164-core.c         |    8 +-
 drivers/media/video/saa7164/saa7164-dvb.c          |    4 +-
 drivers/media/video/saa7164/saa7164-encoder.c      |    8 +-
 drivers/media/video/saa7164/saa7164-fw.c           |    2 +-
 drivers/media/video/saa7164/saa7164-vbi.c          |    8 +-
 drivers/media/video/sh_mobile_ceu_camera.c         |  274 +-
 drivers/media/video/sh_mobile_csi2.c               |    6 +-
 drivers/media/video/sn9c102/sn9c102_core.c         |    6 +-
 drivers/media/video/soc_camera.c                   |  156 +-
 drivers/media/video/soc_mediabus.c                 |   16 +-
 drivers/media/video/timblogiw.c                    |    3 +-
 drivers/media/video/tlg2300/pd-video.c             |    4 +-
 drivers/media/video/tlv320aic23b.c                 |   74 +-
 drivers/media/video/tuner-core.c                   | 1213 ++++---
 drivers/media/video/tvp514x.c                      |  236 +-
 drivers/media/video/tvp5150.c                      |  199 +-
 drivers/media/video/tvp7002.c                      |  117 +-
 drivers/media/video/uvc/uvc_driver.c               |    8 +
 drivers/media/video/uvc/uvc_video.c                |   14 +-
 drivers/media/video/v4l2-common.c                  |   64 -
 drivers/media/video/v4l2-compat-ioctl32.c          |  244 ++-
 drivers/media/video/v4l2-ctrls.c                   |    2 +
 drivers/media/video/v4l2-dev.c                     |  152 +-
 drivers/media/video/v4l2-device.c                  |  101 +-
 drivers/media/video/v4l2-fh.c                      |   47 +
 drivers/media/video/v4l2-ioctl.c                   |  669 +++-
 drivers/media/video/v4l2-mem2mem.c                 |  236 +-
 drivers/media/video/v4l2-subdev.c                  |  332 ++
 drivers/media/video/via-camera.c                   |  147 +-
 drivers/media/video/videobuf-dma-contig.c          |    2 +-
 drivers/media/video/videobuf2-core.c               | 1819 ++++++++++
 drivers/media/video/videobuf2-dma-contig.c         |  185 +
 drivers/media/video/videobuf2-dma-sg.c             |  294 ++
 drivers/media/video/videobuf2-memops.c             |  235 ++
 drivers/media/video/videobuf2-vmalloc.c            |  132 +
 drivers/media/video/vivi.c                         |  579 ++--
 drivers/media/video/vpx3220.c                      |  137 +-
 drivers/media/video/wm8775.c                       |  126 +-
 drivers/message/i2o/i2o_block.c                    |   17 +-
 drivers/mfd/88pm860x-core.c                        |  567 ++--
 drivers/mfd/88pm860x-i2c.c                         |  103 +
 drivers/mfd/Kconfig                                |   42 +-
 drivers/mfd/Makefile                               |    6 +-
 drivers/mfd/ab3100-core.c                          |   10 +-
 drivers/mfd/ab3550-core.c                          |   12 +-
 drivers/mfd/ab8500-core.c                          |   56 +-
 drivers/mfd/ab8500-debugfs.c                       |    6 +-
 drivers/mfd/ab8500-gpadc.c                         |  614 ++++
 drivers/mfd/ab8500-sysctrl.c                       |   80 +
 drivers/mfd/adp5520.c                              |   15 +-
 drivers/mfd/asic3.c                                |   10 +-
 drivers/mfd/cs5535-mfd.c                           |   37 +
 drivers/mfd/davinci_voicecodec.c                   |    4 +-
 drivers/mfd/htc-pasic3.c                           |    7 +-
 drivers/mfd/janz-cmodio.c                          |    3 +-
 drivers/mfd/jz4740-adc.c                           |    4 -
 drivers/mfd/lpc_sch.c                              |    7 +-
 drivers/mfd/max8997.c                              |  427 +++
 drivers/mfd/max8998.c                              |    4 +-
 drivers/mfd/mc13xxx-core.c                         |   21 +-
 drivers/mfd/mfd-core.c                             |  135 +-
 drivers/mfd/pcf50633-core.c                        |   24 +-
 drivers/mfd/rdc321x-southbridge.c                  |    4 +-
 drivers/mfd/sh_mobile_sdhi.c                       |    4 +-
 drivers/mfd/sm501.c                                |  134 +-
 drivers/mfd/t7l66xb.c                              |   13 +-
 drivers/mfd/tc6387xb.c                             |    7 +-
 drivers/mfd/tc6393xb.c                             |   25 +-
 drivers/mfd/timberdale.c                           |   81 +-
 drivers/mfd/tps6105x.c                             |  246 ++
 drivers/mfd/tps6586x.c                             |   26 +-
 drivers/mfd/twl-core.c                             |    8 +-
 drivers/mfd/twl4030-codec.c                        |    6 +-
 drivers/mfd/twl4030-madc.c                         |  802 +++++
 drivers/mfd/ucb1x00-ts.c                           |    5 +-
 drivers/mfd/vx855.c                                |    1 +
 drivers/mfd/wl1273-core.c                          |  155 +-
 drivers/mfd/wm831x-i2c.c                           |   18 +-
 drivers/mfd/wm831x-irq.c                           |   44 +-
 drivers/mfd/wm831x-spi.c                           |   24 +-
 drivers/mfd/wm8400-core.c                          |    2 +-
 drivers/mfd/wm8994-core.c                          |   77 +-
 drivers/mfd/wm8994-irq.c                           |   14 +-
 drivers/mmc/card/queue.c                           |    3 +-
 drivers/mmc/host/tmio_mmc.c                        |   34 +-
 drivers/mtd/nand/tmio_nand.c                       |   11 +-
 drivers/mtd/ubi/io.c                               |    4 +-
 drivers/net/can/janz-ican3.c                       |    3 +-
 drivers/net/ks8842.c                               |    3 +-
 drivers/net/mlx4/main.c                            |    3 +
 drivers/net/rionet.c                               |    6 +-
 drivers/of/base.c                                  |    3 +
 drivers/of/fdt.c                                   |    6 +-
 drivers/of/platform.c                              |   72 +-
 drivers/pci/pci-acpi.c                             |   16 +-
 drivers/pci/pci-sysfs.c                            |    2 +-
 drivers/pci/pcie/aer/aerdrv.h                      |    9 +-
 drivers/pci/pcie/aer/aerdrv_errprint.c             |  182 +-
 drivers/power/jz4740-battery.c                     |    4 +-
 drivers/rapidio/rio-scan.c                         |    2 +-
 drivers/rapidio/rio-sysfs.c                        |   42 +-
 drivers/rapidio/rio.c                              |   84 +-
 drivers/regulator/88pm8607.c                       |   46 +-
 drivers/regulator/Kconfig                          |   18 +
 drivers/regulator/Makefile                         |    3 +-
 drivers/regulator/ab3100.c                         |    3 +-
 drivers/regulator/max8997.c                        | 1213 +++++++
 drivers/regulator/mc13783-regulator.c              |    7 +-
 drivers/regulator/mc13892-regulator.c              |    7 +-
 drivers/regulator/tps6105x-regulator.c             |  196 ++
 drivers/regulator/twl-regulator.c                  |   24 +-
 drivers/s390/block/dasd.c                          |    2 +-
 drivers/s390/char/tape_block.c                     |   12 +-
 drivers/scsi/scsi_lib.c                            |   44 +-
 drivers/scsi/scsi_transport_fc.c                   |    2 +-
 drivers/scsi/scsi_transport_sas.c                  |    6 +-
 drivers/sh/clk/core.c                              |   68 +-
 drivers/sh/intc/core.c                             |   95 +-
 drivers/sh/intc/internals.h                        |    1 -
 drivers/spi/amba-pl022.c                           |   20 +-
 drivers/spi/omap2_mcspi.c                          |    6 +-
 drivers/spi/xilinx_spi.c                           |    3 +-
 drivers/staging/Kconfig                            |    8 +-
 drivers/staging/Makefile                           |    5 +-
 drivers/staging/altera-stapl/Kconfig               |    8 +
 drivers/staging/altera-stapl/Makefile              |    3 +
 drivers/staging/altera-stapl/altera-comp.c         |  142 +
 drivers/staging/altera-stapl/altera-exprt.h        |   33 +
 drivers/staging/altera-stapl/altera-jtag.c         | 1020 ++++++
 drivers/staging/altera-stapl/altera-jtag.h         |  113 +
 drivers/staging/altera-stapl/altera-lpt.c          |   70 +
 drivers/staging/altera-stapl/altera.c              | 2527 ++++++++++++++
 drivers/staging/cx25821/Kconfig                    |    1 -
 drivers/staging/cx25821/cx25821-alsa.c             |    2 +
 drivers/staging/cx25821/cx25821-core.c             |   16 +-
 drivers/staging/cx25821/cx25821-video.c            |    9 +-
 drivers/staging/cx25821/cx25821.h                  |    3 +-
 drivers/staging/cxd2099/Kconfig                    |   11 +
 drivers/staging/cxd2099/Makefile                   |    5 +
 drivers/staging/cxd2099/TODO                       |   12 +
 drivers/staging/cxd2099/cxd2099.c                  |  574 ++++
 drivers/staging/cxd2099/cxd2099.h                  |   41 +
 drivers/staging/dabusb/Kconfig                     |   14 -
 drivers/staging/dabusb/Makefile                    |    2 -
 drivers/staging/dabusb/TODO                        |    5 -
 drivers/staging/dabusb/dabusb.c                    |  926 -----
 drivers/staging/dabusb/dabusb.h                    |   80 -
 drivers/staging/easycap/easycap_ioctl.c            |    3 +-
 drivers/staging/hv/blkvsc_drv.c                    |   11 +-
 drivers/staging/lirc/Kconfig                       |   12 -
 drivers/staging/lirc/Makefile                      |    2 -
 drivers/staging/lirc/TODO.lirc_zilog               |   51 +-
 drivers/staging/lirc/lirc_imon.c                   |    2 +-
 drivers/staging/lirc/lirc_it87.c                   | 1027 ------
 drivers/staging/lirc/lirc_it87.h                   |  116 -
 drivers/staging/lirc/lirc_ite8709.c                |  542 ---
 drivers/staging/lirc/lirc_sasem.c                  |    2 +-
 drivers/staging/lirc/lirc_zilog.c                  |  814 +++--
 drivers/staging/se401/Kconfig                      |   13 -
 drivers/staging/se401/Makefile                     |    1 -
 drivers/staging/se401/TODO                         |    5 -
 drivers/staging/se401/se401.c                      | 1492 --------
 drivers/staging/se401/se401.h                      |  236 --
 drivers/staging/se401/videodev.h                   |  318 --
 drivers/staging/tm6000/tm6000-alsa.c               |   13 +-
 drivers/staging/tm6000/tm6000-cards.c              |  102 +-
 drivers/staging/tm6000/tm6000-core.c               |  298 ++-
 drivers/staging/tm6000/tm6000-regs.h               |   63 +-
 drivers/staging/tm6000/tm6000-stds.c               |   35 +-
 drivers/staging/tm6000/tm6000-video.c              |  344 ++-
 drivers/staging/tm6000/tm6000.h                    |   25 +-
 drivers/staging/tty/specialix.c                    |    8 +-
 drivers/staging/usbvideo/Kconfig                   |   15 -
 drivers/staging/usbvideo/Makefile                  |    2 -
 drivers/staging/usbvideo/TODO                      |    5 -
 drivers/staging/usbvideo/usbvideo.c                | 2222 ------------
 drivers/staging/usbvideo/usbvideo.h                |  395 ---
 drivers/staging/usbvideo/vicam.c                   |  946 -----
 drivers/staging/usbvideo/videodev.h                |  318 --
 .../westbridge/astoria/block/cyasblkdev_block.c    |   11 +-
 drivers/target/target_core_iblock.c                |    7 +-
 drivers/thermal/thermal_sys.c                      |    3 +-
 drivers/tty/bfin_jtag_comm.c                       |    6 +-
 drivers/tty/sysrq.c                                |    2 +-
 drivers/tty/vt/keyboard.c                          |    2 +-
 drivers/usb/class/cdc-acm.c                        |    7 +-
 drivers/usb/class/cdc-wdm.c                        |    2 +-
 drivers/usb/core/devio.c                           |    2 +-
 drivers/usb/host/ehci-q.c                          |   12 -
 drivers/usb/host/ohci-tmio.c                       |    8 +-
 drivers/usb/misc/uss720.c                          |    7 +-
 drivers/usb/musb/blackfin.c                        |    6 +-
 drivers/usb/musb/musb_gadget.c                     |    8 +-
 drivers/usb/serial/usb_wwan.c                      |    3 +-
 drivers/video/amba-clcd.c                          |  103 +-
 drivers/video/arkfb.c                              |  160 +-
 drivers/video/atmel_lcdfb.c                        |   31 +-
 drivers/video/aty/radeon_base.c                    |    2 +-
 drivers/video/aty/radeon_i2c.c                     |    3 +
 drivers/video/backlight/88pm860x_bl.c              |   34 +-
 drivers/video/cg14.c                               |    1 +
 drivers/video/cg6.c                                |    1 +
 drivers/video/console/fbcon.c                      |    4 +-
 drivers/video/console/tileblit.c                   |    2 +-
 drivers/video/edid.h                               |    4 +-
 drivers/video/ffb.c                                |    2 +-
 drivers/video/hecubafb.c                           |    2 +-
 drivers/video/hpfb.c                               |    6 +-
 drivers/video/matrox/matroxfb_base.c               |    3 -
 drivers/video/metronomefb.c                        |    2 +-
 drivers/video/omap/Kconfig                         |    7 +-
 drivers/video/omap/blizzard.c                      |    3 +-
 drivers/video/omap/hwa742.c                        |    3 +-
 drivers/video/omap2/displays/Kconfig               |    6 +
 drivers/video/omap2/displays/Makefile              |    1 +
 drivers/video/omap2/displays/panel-generic-dpi.c   |   25 +
 .../omap2/displays/panel-lgphilips-lb035q02.c      |  279 ++
 drivers/video/omap2/displays/panel-taal.c          |  123 +-
 drivers/video/omap2/dss/Kconfig                    |   14 +-
 drivers/video/omap2/dss/Makefile                   |    2 +
 drivers/video/omap2/dss/core.c                     |  480 +---
 drivers/video/omap2/dss/dispc.c                    |  335 ++-
 drivers/video/omap2/dss/display.c                  |   35 +-
 drivers/video/omap2/dss/dpi.c                      |   45 +-
 drivers/video/omap2/dss/dsi.c                      |  967 ++++--
 drivers/video/omap2/dss/dss.c                      |  763 ++++-
 drivers/video/omap2/dss/dss.h                      |  153 +-
 drivers/video/omap2/dss/dss_features.c             |  163 +-
 drivers/video/omap2/dss/dss_features.h             |   27 +
 drivers/video/omap2/dss/hdmi.c                     | 1332 +++++++
 drivers/video/omap2/dss/hdmi.h                     |  415 +++
 drivers/video/omap2/dss/hdmi_omap4_panel.c         |  222 ++
 drivers/video/omap2/dss/manager.c                  |   13 +-
 drivers/video/omap2/dss/overlay.c                  |   10 +-
 drivers/video/omap2/dss/rfbi.c                     |  128 +-
 drivers/video/omap2/dss/sdi.c                      |   62 +-
 drivers/video/omap2/dss/venc.c                     |  128 +-
 drivers/video/omap2/omapfb/Kconfig                 |    6 +-
 drivers/video/omap2/omapfb/omapfb-main.c           |   23 +-
 drivers/video/s3c-fb.c                             |    1 +
 drivers/video/s3fb.c                               |  341 ++-
 drivers/video/sh7760fb.c                           |    4 +-
 drivers/video/sh_mobile_lcdcfb.c                   |    5 +-
 drivers/video/sis/sis.h                            |    1 +
 drivers/video/sis/sis_main.c                       |  315 ++-
 drivers/video/sis/vgatypes.h                       |    1 +
 drivers/video/sm501fb.c                            |  275 +-
 drivers/video/svgalib.c                            |  175 +-
 drivers/video/tcx.c                                |    1 +
 drivers/video/tmiofb.c                             |   28 +-
 drivers/video/uvesafb.c                            |   49 +-
 drivers/video/vermilion/vermilion.c                |    3 +-
 drivers/video/vesafb.c                             |   44 +-
 drivers/video/vt8623fb.c                           |  157 +-
 drivers/w1/masters/ds1wm.c                         |   13 +-
 drivers/watchdog/rdc321x_wdt.c                     |    3 +-
 fs/9p/acl.c                                        |    2 +-
 fs/adfs/adfs.h                                     |    2 +-
 fs/adfs/inode.c                                    |    1 -
 fs/affs/file.c                                     |    2 -
 fs/aio.c                                           |   77 +-
 fs/attr.c                                          |    4 +-
 fs/autofs4/autofs_i.h                              |    2 -
 fs/autofs4/dev-ioctl.c                             |    4 +
 fs/autofs4/expire.c                                |   84 +-
 fs/autofs4/root.c                                  |   62 +-
 fs/autofs4/waitq.c                                 |    6 +-
 fs/befs/linuxvfs.c                                 |    1 -
 fs/bfs/file.c                                      |    1 -
 fs/binfmt_elf.c                                    |    2 +-
 fs/bio-integrity.c                                 |    3 +
 fs/bio.c                                           |   10 +-
 fs/block_dev.c                                     |   33 +-
 fs/btrfs/acl.c                                     |    2 +-
 fs/btrfs/disk-io.c                                 |   79 -
 fs/btrfs/extent_io.c                               |    2 +-
 fs/btrfs/inode.c                                   |    1 -
 fs/btrfs/ioctl.c                                   |    4 +-
 fs/btrfs/volumes.c                                 |   91 +-
 fs/buffer.c                                        |   53 +-
 fs/cifs/file.c                                     |   30 -
 fs/direct-io.c                                     |    7 +-
 fs/drop_caches.c                                   |   24 +-
 fs/efs/inode.c                                     |    1 -
 fs/exofs/common.h                                  |   18 +-
 fs/exofs/dir.c                                     |   33 +-
 fs/exofs/exofs.h                                   |    6 +-
 fs/exofs/file.c                                    |   16 +-
 fs/exofs/inode.c                                   |   52 +-
 fs/exofs/super.c                                   |  190 +-
 fs/ext2/acl.c                                      |    2 +-
 fs/ext2/ext2.h                                     |    6 +
 fs/ext2/inode.c                                    |    2 -
 fs/ext2/ioctl.c                                    |    6 +-
 fs/ext3/acl.c                                      |    2 +-
 fs/ext3/inode.c                                    |    3 -
 fs/ext3/ioctl.c                                    |    6 +-
 fs/ext4/acl.c                                      |    2 +-
 fs/ext4/ext4.h                                     |   12 +-
 fs/ext4/inode.c                                    |    4 -
 fs/ext4/ioctl.c                                    |    8 +-
 fs/ext4/page-io.c                                  |    3 +-
 fs/fat/inode.c                                     |    1 -
 fs/fcntl.c                                         |    2 +-
 fs/freevxfs/vxfs_subr.c                            |    1 -
 fs/fs-writeback.c                                  |  141 +-
 fs/fuse/inode.c                                    |    1 -
 fs/generic_acl.c                                   |    2 +-
 fs/gfs2/aops.c                                     |    3 -
 fs/gfs2/file.c                                     |    2 +-
 fs/gfs2/log.c                                      |    4 +-
 fs/gfs2/lops.c                                     |   12 +-
 fs/gfs2/meta_io.c                                  |    3 +-
 fs/hfs/inode.c                                     |    2 -
 fs/hfsplus/inode.c                                 |    2 -
 fs/hfsplus/ioctl.c                                 |    2 +-
 fs/hpfs/file.c                                     |    1 -
 fs/inode.c                                         |  676 ++--
 fs/internal.h                                      |    7 +
 fs/isofs/inode.c                                   |    1 -
 fs/jbd/commit.c                                    |   22 +-
 fs/jbd2/commit.c                                   |   22 +-
 fs/jffs2/acl.c                                     |    2 +-
 fs/jfs/inode.c                                     |    1 -
 fs/jfs/ioctl.c                                     |    2 +-
 fs/jfs/jfs_metapage.c                              |    1 -
 fs/jfs/xattr.c                                     |    2 +-
 fs/locks.c                                         |   12 +-
 fs/logfs/dev_bdev.c                                |    2 -
 fs/logfs/file.c                                    |    2 +-
 fs/logfs/inode.c                                   |    2 +-
 fs/minix/Kconfig                                   |    8 +
 fs/minix/inode.c                                   |    1 -
 fs/minix/minix.h                                   |   74 +
 fs/mpage.c                                         |    8 +
 fs/namei.c                                         |   53 +-
 fs/nfsd/export.c                                   |    1 -
 fs/nfsd/nfs4idmap.c                                |    1 -
 fs/nfsd/nfs4proc.c                                 |    4 +-
 fs/nfsd/nfs4state.c                                |  160 +-
 fs/nfsd/nfs4xdr.c                                  |    5 +-
 fs/nfsd/nfsctl.c                                   |   35 +-
 fs/nfsd/state.h                                    |   12 +-
 fs/nfsd/vfs.c                                      |    2 -
 fs/nilfs2/alloc.h                                  |    2 +-
 fs/nilfs2/btnode.c                                 |    7 +-
 fs/nilfs2/gcinode.c                                |    1 -
 fs/nilfs2/inode.c                                  |    1 -
 fs/nilfs2/ioctl.c                                  |    2 +-
 fs/nilfs2/mdt.c                                    |    9 +-
 fs/nilfs2/page.c                                   |    5 +-
 fs/nilfs2/page.h                                   |    3 +-
 fs/nilfs2/segbuf.c                                 |    2 +-
 fs/notify/inode_mark.c                             |   42 +-
 fs/notify/mark.c                                   |    1 -
 fs/notify/vfsmount_mark.c                          |    1 -
 fs/ntfs/aops.c                                     |    4 -
 fs/ntfs/compress.c                                 |    3 +-
 fs/ntfs/inode.c                                    |    4 +-
 fs/ocfs2/acl.c                                     |    2 +-
 fs/ocfs2/aops.c                                    |    1 -
 fs/ocfs2/cluster/heartbeat.c                       |    4 -
 fs/ocfs2/ioctl.c                                   |    2 +-
 fs/ocfs2/ocfs2.h                                   |   10 +-
 fs/omfs/file.c                                     |    1 -
 fs/partitions/check.c                              |    3 +-
 fs/proc/array.c                                    |    4 +-
 fs/proc/base.c                                     |  178 +-
 fs/proc/generic.c                                  |    8 +-
 fs/proc/inode.c                                    |    2 -
 fs/proc/internal.h                                 |    1 -
 fs/proc/root.c                                     |   32 +-
 fs/proc/task_mmu.c                                 |   27 +-
 fs/proc/task_nommu.c                               |    6 +-
 fs/pstore/platform.c                               |   15 +-
 fs/qnx4/inode.c                                    |    1 -
 fs/quota/dquot.c                                   |   41 +-
 fs/reiserfs/inode.c                                |    1 -
 fs/reiserfs/ioctl.c                                |    4 +-
 fs/reiserfs/xattr_acl.c                            |    2 +-
 fs/squashfs/Kconfig                                |   12 +-
 fs/squashfs/decompressor.c                         |   34 +
 fs/squashfs/decompressor.h                         |    7 +-
 fs/squashfs/dir.c                                  |    9 +
 fs/squashfs/lzo_wrapper.c                          |    4 +-
 fs/squashfs/namei.c                                |   12 +
 fs/squashfs/squashfs.h                             |    1 +
 fs/squashfs/squashfs_fs.h                          |    4 +
 fs/squashfs/super.c                                |   15 +-
 fs/squashfs/xz_wrapper.c                           |   53 +-
 fs/squashfs/zlib_wrapper.c                         |   10 +-
 fs/super.c                                         |    2 +
 fs/sync.c                                          |    4 +-
 fs/sysv/itree.c                                    |    1 -
 fs/ubifs/Kconfig                                   |    9 -
 fs/ubifs/debug.c                                   |    2 +-
 fs/ubifs/file.c                                    |   11 +-
 fs/ubifs/ioctl.c                                   |    2 +-
 fs/ubifs/lprops.c                                  |    2 +-
 fs/ubifs/lpt_commit.c                              |    4 +-
 fs/ubifs/orphan.c                                  |    2 +-
 fs/ubifs/super.c                                   |    1 -
 fs/udf/balloc.c                                    |    9 +-
 fs/udf/file.c                                      |    1 -
 fs/udf/inode.c                                     |    1 -
 fs/ufs/inode.c                                     |    1 -
 fs/ufs/truncate.c                                  |    2 +-
 fs/ufs/util.h                                      |    2 +-
 fs/utimes.c                                        |    2 +-
 fs/xattr.c                                         |    2 +-
 fs/xfs/linux-2.6/xfs_aops.c                        |    4 +-
 fs/xfs/linux-2.6/xfs_buf.c                         |   13 +-
 include/acpi/acoutput.h                            |   12 +-
 include/acpi/acpi_bus.h                            |    1 -
 include/acpi/acpixf.h                              |    2 +-
 include/acpi/actbl.h                               |   16 +
 include/acpi/actbl2.h                              |   64 +-
 include/acpi/apei.h                                |    5 +-
 include/asm-generic/bitops.h                       |    3 +-
 include/asm-generic/bitops/ext2-atomic.h           |    4 +-
 include/asm-generic/bitops/ext2-non-atomic.h       |   20 -
 include/asm-generic/bitops/le.h                    |   89 +-
 include/asm-generic/bitops/minix-le.h              |   17 -
 include/asm-generic/bitops/minix.h                 |   15 -
 include/drm/drm.h                                  |    4 +
 include/linux/Kbuild                               |    4 +
 include/linux/acpi_io.h                            |    3 +-
 include/linux/aer.h                                |   24 +
 include/linux/amba/clcd.h                          |   90 +-
 include/linux/backing-dev.h                        |   16 -
 include/linux/bio.h                                |    1 -
 include/linux/blk_types.h                          |    6 +-
 include/linux/blkdev.h                             |  101 +-
 include/linux/bootmem.h                            |    4 -
 include/linux/buffer_head.h                        |    1 -
 include/linux/capability.h                         |   52 +-
 include/linux/cper.h                               |    2 +
 include/linux/cred.h                               |    4 +-
 include/linux/device-mapper.h                      |    5 -
 include/linux/elevator.h                           |   10 +-
 include/linux/ext3_fs.h                            |   10 +-
 include/linux/fs.h                                 |   40 +-
 include/linux/genhd.h                              |   12 +-
 include/linux/i2c/twl.h                            |    2 +
 include/linux/i2c/twl4030-madc.h                   |  141 +
 include/linux/ipc_namespace.h                      |   10 +-
 include/linux/kgdb.h                               |    1 +
 include/linux/media.h                              |  132 +
 include/linux/memcontrol.h                         |   17 +
 include/linux/mfd/88pm860x.h                       |   20 +-
 include/linux/mfd/ab8500.h                         |    4 +-
 include/linux/mfd/ab8500/gpadc.h                   |   32 +
 include/linux/mfd/ab8500/sysctrl.h                 |  254 ++
 include/linux/mfd/abx500.h                         |    1 -
 include/linux/mfd/core.h                           |   54 +-
 include/linux/mfd/max8997-private.h                |  347 ++
 include/linux/mfd/max8997.h                        |  114 +
 include/linux/mfd/mc13xxx.h                        |    3 +-
 include/linux/mfd/tps6105x.h                       |  101 +
 include/linux/mfd/wl1273-core.h                    |    2 +
 include/linux/mfd/wm831x/pdata.h                   |    6 +
 include/linux/mfd/wm8994/core.h                    |    4 +-
 include/linux/mm.h                                 |   17 +-
 include/linux/mmc/boot.h                           |    7 +
 include/linux/mmc/sh_mmcif.h                       |    3 -
 include/linux/of_platform.h                        |    3 -
 include/linux/omap3isp.h                           |  646 ++++
 include/linux/page_cgroup.h                        |   90 +-
 include/linux/pagemap.h                            |   12 -
 include/linux/pci_ids.h                            |    1 +
 include/linux/pid.h                                |   11 +
 include/linux/proc_fs.h                            |    2 +-
 include/linux/quotaops.h                           |    2 +-
 include/linux/reiserfs_fs.h                        |   27 +-
 include/linux/res_counter.h                        |   72 +-
 include/linux/rio.h                                |   25 +-
 include/linux/rio_drv.h                            |    7 +-
 include/linux/sched.h                              |   10 +-
 include/linux/security.h                           |   28 +-
 include/linux/sm501.h                              |    8 +
 include/linux/svga.h                               |   34 +-
 include/linux/swap.h                               |    2 -
 include/linux/utsname.h                            |   10 +-
 include/linux/v4l2-mediabus.h                      |  108 +
 include/linux/v4l2-subdev.h                        |  141 +
 include/linux/videodev2.h                          |  146 +-
 include/linux/writeback.h                          |    2 +-
 include/media/media-device.h                       |   95 +
 include/media/media-devnode.h                      |   97 +
 include/media/media-entity.h                       |  151 +
 include/media/noon010pc30.h                        |   28 +
 include/media/rc-map.h                             |    6 +-
 include/media/{s3c_fimc.h => s5p_fimc.h}           |   27 +-
 include/media/soc_camera.h                         |   24 +-
 include/media/soc_mediabus.h                       |    4 +-
 include/media/tuner.h                              |   16 +-
 include/media/v4l2-chip-ident.h                    |    4 +
 include/media/v4l2-common.h                        |   15 -
 include/media/v4l2-dev.h                           |   46 +-
 include/media/v4l2-device.h                        |   24 +
 include/media/v4l2-fh.h                            |   29 +
 include/media/v4l2-ioctl.h                         |   18 +-
 include/media/v4l2-mediabus.h                      |   61 +-
 include/media/v4l2-mem2mem.h                       |   58 +-
 include/media/v4l2-subdev.h                        |  113 +-
 include/media/videobuf2-core.h                     |  380 ++
 include/media/videobuf2-dma-contig.h               |   32 +
 include/media/videobuf2-dma-sg.h                   |   32 +
 include/media/videobuf2-memops.h                   |   45 +
 include/media/videobuf2-vmalloc.h                  |   20 +
 include/media/wm8775.h                             |    9 +
 include/staging/altera.h                           |   49 +
 include/video/atmel_lcdc.h                         |    1 +
 init/main.c                                        |    9 -
 init/version.c                                     |    1 +
 ipc/msg.c                                          |    8 +-
 ipc/msgutil.c                                      |    1 +
 ipc/namespace.c                                    |   14 +-
 ipc/sem.c                                          |   10 +-
 ipc/shm.c                                          |    9 +-
 ipc/util.c                                         |   26 +-
 ipc/util.h                                         |    5 +-
 kernel/Makefile                                    |    1 +
 kernel/bounds.c                                    |    2 +
 kernel/capability.c                                |   96 +-
 kernel/cpuset.c                                    |   80 +-
 kernel/crash_dump.c                                |   34 +
 kernel/cred.c                                      |    6 +
 kernel/debug/gdbstub.c                             |   30 +
 kernel/exit.c                                      |    1 +
 kernel/fork.c                                      |   11 +-
 kernel/futex.c                                     |   11 +-
 kernel/futex_compat.c                              |   11 +-
 kernel/groups.c                                    |    2 +-
 kernel/kallsyms.c                                  |    4 +-
 kernel/nsproxy.c                                   |    4 +-
 kernel/pid_namespace.c                             |   11 +-
 kernel/power/block_io.c                            |    2 +-
 kernel/ptrace.c                                    |   27 +-
 kernel/res_counter.c                               |   14 +
 kernel/sched.c                                     |   21 +-
 kernel/signal.c                                    |   30 +-
 kernel/sys.c                                       |   77 +-
 kernel/sysctl.c                                    |   35 +-
 kernel/sysctl_check.c                              |   10 +-
 kernel/taskstats.c                                 |    2 +-
 kernel/trace/blktrace.c                            |   15 +-
 kernel/uid16.c                                     |    2 +-
 kernel/user.c                                      |    8 +-
