$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f878133 Merge branch 'drm-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/airlied/drm-2.6
Merging origin/master
$ git merge origin/master
Updating f878133..581548d
Fast-forward
 CREDITS                                            |    4 +-
 fs/configfs/dir.c                                  |    6 +-
 fs/configfs/mount.c                                |    1 +
 fs/cramfs/inode.c                                  |  110 +-
 fs/dcache.c                                        |    9 +-
 fs/ecryptfs/inode.c                                |    1 -
 fs/ecryptfs/main.c                                 |  155 +-
 fs/eventpoll.c                                     |   20 +-
 fs/ext3/super.c                                    |   12 +-
 fs/ext4/ext4.h                                     |    2 +-
 fs/ext4/extents.c                                  |    8 +-
 fs/ext4/inode.c                                    |    9 +-
 fs/ext4/super.c                                    |   12 +-
 fs/fat/fat.h                                       |    3 +-
 fs/fat/inode.c                                     |   13 +-
 fs/fat/namei_msdos.c                               |   27 +-
 fs/fat/namei_vfat.c                                |   27 +-
 fs/fuse/dir.c                                      |    1 -
 fs/fuse/inode.c                                    |   10 +-
 fs/gfs2/export.c                                   |   13 +-
 fs/gfs2/ops_fstype.c                               |   10 +-
 fs/gfs2/ops_inode.c                                |    6 +-
 fs/hfs/dir.c                                       |    2 -
 fs/hfs/super.c                                     |    3 +-
 fs/hfsplus/dir.c                                   |    1 -
 fs/hfsplus/super.c                                 |    2 +-
 fs/hostfs/hostfs_kern.c                            |    2 +-
 fs/hpfs/dentry.c                                   |    7 +-
 fs/hpfs/dir.c                                      |    1 -
 fs/hpfs/hpfs_fn.h                                  |    2 +-
 fs/hpfs/super.c                                    |    2 +-
 fs/isofs/inode.c                                   |   13 +-
 fs/isofs/namei.c                                   |    2 -
 fs/jbd/transaction.c                               |    2 +-
 fs/jbd2/transaction.c                              |    2 +-
 fs/jfs/jfs_logmgr.c                                |   17 +-
 fs/jfs/namei.c                                     |   10 +-
 fs/jfs/super.c                                     |    6 +-
 fs/libfs.c                                         |    4 +-
 fs/logfs/dev_bdev.c                                |    7 +-
 fs/minix/namei.c                                   |    2 -
 fs/namei.c                                         |    7 +-
 fs/ncpfs/dir.c                                     |   19 +-
 fs/ncpfs/file.c                                    |    3 +-
 fs/ncpfs/inode.c                                   |    6 +-
 fs/ncpfs/ioctl.c                                   |    4 +-
 fs/ncpfs/mmap.c                                    |    4 +-
 fs/ncpfs/ncp_fs.h                                  |   98 +
 {include/linux => fs/ncpfs}/ncp_fs_i.h             |    0
 {include/linux => fs/ncpfs}/ncp_fs_sb.h            |   24 +-
 fs/ncpfs/ncplib_kernel.c                           |    2 +-
 fs/ncpfs/ncplib_kernel.h                           |    2 -
 fs/ncpfs/ncpsign_kernel.c                          |    1 +
 fs/ncpfs/ncpsign_kernel.h                          |    2 -
 fs/ncpfs/sock.c                                    |    2 +-
 fs/ncpfs/symlink.c                                 |    4 +-
 fs/nfs/dir.c                                       |    4 -
 fs/nfs/getroot.c                                   |    6 -
 fs/nfs/super.c                                     |    1 +
 fs/nfsd/vfs.c                                      |    5 -
 fs/nilfs2/super.c                                  |    8 +-
 fs/notify/fanotify/Kconfig                         |    2 +-
 fs/ocfs2/cluster/heartbeat.c                       |    2 +-
 fs/ocfs2/export.c                                  |    6 +-
 fs/ocfs2/file.c                                    |    8 +-
 fs/ocfs2/inode.c                                   |    2 +-
 fs/ocfs2/namei.c                                   |    5 -
 fs/ocfs2/suballoc.c                                |    2 +-
 fs/ocfs2/super.c                                   |    1 +
 fs/open.c                                          |    7 +-
 fs/partitions/check.c                              |  106 +-
 fs/pipe.c                                          |   14 +-
 fs/proc/Makefile                                   |    2 +-
 fs/proc/array.c                                    |   28 +-
 fs/proc/base.c                                     |   53 +-
 fs/proc/{proc_console.c => consoles.c}             |    4 +-
 fs/proc/devices.c                                  |    4 +-
 fs/proc/generic.c                                  |   17 +-
 fs/proc/inode.c                                    |    7 +-
 fs/proc/internal.h                                 |    5 +-
 fs/proc/kcore.c                                    |    2 +-
 fs/proc/page.c                                     |    2 +-
 fs/proc/proc_tty.c                                 |   26 +-
 fs/proc/softirqs.c                                 |    6 +-
 fs/proc/stat.c                                     |    2 +-
 fs/proc/task_mmu.c                                 |    5 +-
 fs/proc/task_nommu.c                               |    7 +-
 fs/read_write.c                                    |   27 +-
 fs/reiserfs/journal.c                              |   21 +-
 fs/reiserfs/prints.c                               |    4 +-
 fs/select.c                                        |    2 +
 fs/splice.c                                        |   43 +-
 fs/super.c                                         |   19 +-
 fs/sysv/namei.c                                    |    1 -
 fs/sysv/super.c                                    |    8 +-
 fs/xfs/linux-2.6/xfs_iops.c                        |    7 +-
 fs/xfs/linux-2.6/xfs_super.c                       |    7 +-
 include/acpi/actbl1.h                              |    2 +-
 include/asm-generic/gpio.h                         |   10 +-
 include/asm-generic/vmlinux.lds.h                  |    3 +-
 include/crypto/if_alg.h                            |   92 +
 {drivers => include}/crypto/padlock.h              |    8 +-
 include/crypto/scatterwalk.h                       |   15 +
 include/linux/Kbuild                               |    1 +
 include/linux/binfmts.h                            |    5 +-
 include/linux/blkdev.h                             |    5 +-
 include/linux/cdev.h                               |    2 -
 include/linux/cdrom.h                              |    6 +
 include/linux/ceph/ceph_fs.h                       |   16 +-
 include/linux/ceph/messenger.h                     |    5 -
 include/linux/cgroup.h                             |    2 +-
 include/linux/cramfs_fs.h                          |    2 +
 include/linux/cs5535.h                             |    6 +
 include/linux/decompress/inflate.h                 |    3 -
 include/linux/decompress/mm.h                      |    6 +-
 include/linux/decompress/unxz.h                    |   19 +
 include/linux/falloc.h                             |    1 +
 include/linux/firewire-cdev.h                      |    2 +-
 include/linux/fs.h                                 |   31 +-
 include/linux/genhd.h                              |   45 +-
 include/linux/gpio.h                               |   26 +-
 include/linux/hid.h                                |    6 +-
 include/linux/if_alg.h                             |   40 +
 include/linux/input.h                              |    1 +
 include/linux/input/as5011.h                       |   20 +
 include/linux/kernel.h                             |   19 +-
 include/linux/kmsg_dump.h                          |    4 +
 include/linux/kvm.h                                |    1 +
 include/linux/kvm_host.h                           |  101 +-
 include/linux/kvm_types.h                          |    7 +
 include/linux/leds-lp5521.h                        |    1 +
 include/linux/leds-lp5523.h                        |    1 +
 include/linux/mfd/ab8500.h                         |    5 +-
 include/linux/mfd/core.h                           |    2 +-
 include/linux/mfd/mc13783.h                        |   67 +-
 include/linux/mfd/mc13892.h                        |   39 +
 include/linux/mfd/wm8994/core.h                    |    8 +
 include/linux/mfd/wm8994/pdata.h                   |   17 +
 include/linux/mfd/wm8994/registers.h               |  302 ++
 include/linux/mmc/sh_mmcif.h                       |   37 +-
 include/linux/ncp_fs.h                             |  100 -
 include/linux/ncp_mount.h                          |   22 -
 include/linux/nfc/pn544.h                          |   97 +
 include/linux/pci_ids.h                            |    2 +
 include/linux/poll.h                               |    2 +-
 include/linux/pps.h                                |    7 +
 include/linux/pps_kernel.h                         |   61 +-
 include/linux/printk.h                             |  248 +-
 include/linux/regulator/ab8500.h                   |   24 +-
 include/linux/regulator/consumer.h                 |    1 +
 include/linux/regulator/driver.h                   |   19 +-
 include/linux/rio.h                                |  100 +-
 include/linux/rio_drv.h                            |   72 +-
 include/linux/rio_ids.h                            |    2 +
 include/linux/romfs_fs.h                           |    3 +
 include/linux/sched.h                              |    2 +-
 include/linux/serial_core.h                        |    5 +-
 include/linux/serial_sci.h                         |   22 +
 include/linux/socket.h                             |    5 +-
 include/linux/suspend.h                            |    8 +-
 include/linux/time.h                               |    2 +
 include/linux/timex.h                              |    1 +
 include/linux/toshiba.h                            |    2 +
 include/linux/tty_ldisc.h                          |    7 +-
 include/linux/u64_stats_sync.h                     |   12 +-
 include/linux/unaligned/packed_struct.h            |    6 +-
 include/linux/user_namespace.h                     |    2 +-
 include/linux/xz.h                                 |  264 ++
 include/media/davinci/vpss.h                       |    2 +-
 include/net/sctp/user.h                            |    4 +-
 include/scsi/fc/fc_fcp.h                           |    4 +-
 include/scsi/scsi.h                                |    1 +
 include/sound/alc5623.h                            |   15 +
 include/sound/asound.h                             |    3 +
 include/sound/control.h                            |    4 +-
 include/sound/hdsp.h                               |    1 +
 include/sound/minors.h                             |    4 +-
 include/sound/pcm.h                                |    1 +
 include/sound/soc-dai.h                            |    4 +-
 include/sound/soc-dapm.h                           |   99 +-
 include/sound/soc.h                                |  116 +-
 include/trace/events/asoc.h                        |  235 ++
 include/trace/events/block.h                       |   12 +-
 include/trace/events/kvm.h                         |  121 +
 include/trace/events/regulator.h                   |  141 +
 init/Kconfig                                       |   22 +-
 kernel/Makefile                                    |    2 +-
 kernel/audit.c                                     |    2 +-
 kernel/cgroup.c                                    |   30 +-
 kernel/debug/kdb/kdb_main.c                        |    2 +-
 kernel/hrtimer.c                                   |    2 +-
 kernel/kexec.c                                     |    2 +-
 kernel/latencytop.c                                |   23 +-
 kernel/perf_event.c                                |    2 +-
 kernel/power/hibernate.c                           |    4 +-
 kernel/power/suspend.c                             |    4 +-
 kernel/power/swap.c                                |    7 +-
 kernel/printk.c                                    |   30 +-
 kernel/sched.c                                     |    2 +-
 kernel/smp.c                                       |   19 +
 kernel/softirq.c                                   |   19 -
 kernel/sys.c                                       |    6 +
 kernel/sysctl.c                                    |   31 +-
 kernel/sysctl_binary.c                             |    2 +-
 kernel/taskstats.c                                 |    2 +-
 kernel/time.c                                      |    4 +-
 kernel/time/clocksource.c                          |    2 +-
 kernel/time/ntp.c                                  |  425 ++-
 kernel/time/timekeeping.c                          |   43 +
 kernel/trace/blktrace.c                            |   37 +-
 kernel/trace/trace_entries.h                       |    2 +-
 kernel/user_namespace.c                            |   15 +-
 lib/Kconfig                                        |    6 +
 lib/Makefile                                       |    6 +-
 lib/decompress.c                                   |    5 +
 lib/decompress_bunzip2.c                           |    8 +-
 lib/decompress_inflate.c                           |   23 +-
 lib/decompress_unlzma.c                            |   85 +-
 lib/decompress_unlzo.c                             |  105 +-
 lib/decompress_unxz.c                              |  397 ++
 lib/flex_array.c                                   |   10 +
 lib/hexdump.c                                      |    2 +
 lib/nlattr.c                                       |    2 +-
 lib/swiotlb.c                                      |    2 +-
 lib/vsprintf.c                                     |   38 +-
 lib/xz/Kconfig                                     |   59 +
 lib/xz/Makefile                                    |    5 +
 lib/xz/xz_crc32.c                                  |   59 +
 lib/xz/xz_dec_bcj.c                                |  561 +++
 lib/xz/xz_dec_lzma2.c                              | 1171 ++++++
 lib/xz/xz_dec_stream.c                             |  821 ++++
 lib/xz/xz_dec_syms.c                               |   26 +
 lib/xz/xz_dec_test.c                               |  220 +
 lib/xz/xz_lzma2.h                                  |  204 +
 lib/xz/xz_private.h                                |  156 +
 lib/xz/xz_stream.h                                 |   62 +
 mm/page-writeback.c                                |    2 +-
 mm/page_alloc.c                                    |    2 +-
 mm/percpu.c                                        |    2 +-
 mm/rmap.c                                          |    2 +-
 mm/sparse-vmemmap.c                                |    2 +-
 mm/swapfile.c                                      |    7 +-
 net/Kconfig                                        |    4 +-
 net/ceph/ceph_hash.c                               |    3 +
 net/ceph/messenger.c                               |   46 +-
 net/ceph/osdmap.c                                  |    4 +-
 net/core/dev.c                                     |    2 +-
 net/core/sock.c                                    |    6 +-
 net/dccp/Kconfig                                   |    4 +-
 net/decnet/dn_dev.c                                |    2 +-
 net/ipv4/Kconfig                                   |    4 +-
 net/ipv4/tcp_output.c                              |    2 +-
 net/ipv6/af_inet6.c                                |    2 +-
 net/sched/Kconfig                                  |    2 +-
 net/socket.c                                       |   30 +-
 scripts/Makefile.lib                               |   28 +
 scripts/checkpatch.pl                              |   19 +-
 scripts/gen_initramfs_list.sh                      |    2 +
 scripts/get_maintainer.pl                          |   45 +-
 scripts/mod/modpost.c                              |    2 +-
 scripts/xz_wrap.sh                                 |   23 +
 security/apparmor/include/match.h                  |    2 +-
 sound/ac97_bus.c                                   |    4 +-
 sound/aoa/codecs/onyx.c                            |    1 -
 sound/aoa/core/gpio-feature.c                      |    7 +-
 sound/aoa/core/gpio-pmf.c                          |    7 +-
 sound/core/control.c                               |   28 +-
 sound/core/init.c                                  |    2 +-
 sound/core/oss/pcm_oss.c                           |    4 +-
 sound/core/pcm_lib.c                               |   22 +
 sound/core/pcm_native.c                            |    5 +-
 sound/core/seq/seq.c                               |    4 +
 sound/core/sound.c                                 |   18 +-
 sound/core/timer.c                                 |    7 +-
 sound/drivers/ml403-ac97cr.c                       |    4 +-
 sound/i2c/other/ak4113.c                           |    5 +-
 sound/i2c/other/ak4114.c                           |    5 +-
 sound/isa/opl3sa2.c                                |    2 +-
 sound/pci/Kconfig                                  |   23 +-
 sound/pci/ac97/ac97_codec.c                        |    6 +-
 sound/pci/azt3328.c                                |  406 +-
 sound/pci/bt87x.c                                  |   10 +-
 sound/pci/ca0106/ca0106.h                          |    2 +-
 sound/pci/ca0106/ca0106_main.c                     |    2 +-
 sound/pci/cmipci.c                                 |   25 +-
 sound/pci/emu10k1/emu10k1x.c                       |    2 +-
 sound/pci/emu10k1/p16v.h                           |    2 +-
 sound/pci/es1968.c                                 |    2 +-
 sound/pci/hda/hda_codec.c                          |    3 +
 sound/pci/hda/hda_intel.c                          |    9 +-
 sound/pci/hda/patch_analog.c                       |   72 +-
 sound/pci/hda/patch_conexant.c                     |  108 +-
 sound/pci/hda/patch_hdmi.c                         |   92 +-
 sound/pci/hda/patch_realtek.c                      |  703 ++--
 sound/pci/hda/patch_sigmatel.c                     |   17 +-
 sound/pci/hda/patch_via.c                          |    3 +-
 sound/pci/ice1712/delta.c                          |   49 +-
 sound/pci/ice1712/delta.h                          |   11 +
 sound/pci/oxygen/Makefile                          |    4 +-
 sound/pci/oxygen/cs4245.h                          |  107 +
 sound/pci/oxygen/hifier.c                          |  239 --
 sound/pci/oxygen/oxygen.c                          |  356 ++-
 sound/pci/oxygen/oxygen.h                          |   19 +-
 sound/pci/oxygen/oxygen_io.c                       |    4 +-
 sound/pci/oxygen/oxygen_lib.c                      |   71 +-
 sound/pci/oxygen/oxygen_mixer.c                    |  110 +-
 sound/pci/oxygen/oxygen_pcm.c                      |   55 +-
 sound/pci/oxygen/oxygen_regs.h                     |   16 +-
 sound/pci/oxygen/xonar.h                           |    2 +
 sound/pci/oxygen/xonar_cs43xx.c                    |   84 +-
 sound/pci/oxygen/xonar_dg.c                        |  572 +++
 sound/pci/oxygen/xonar_dg.h                        |    8 +
 sound/pci/oxygen/xonar_hdmi.c                      |    2 +-
 sound/pci/oxygen/xonar_lib.c                       |    6 +-
 sound/pci/oxygen/xonar_pcm179x.c                   |  473 ++--
 sound/pci/oxygen/xonar_wm87x6.c                    |  317 ++-
 sound/pci/rme9652/hdsp.c                           |  538 +++-
 sound/pci/rme9652/hdspm.c                          |    6 +-
 sound/pci/ymfpci/ymfpci_main.c                     |   12 +-
 sound/ppc/snd_ps3.c                                |    2 +-
 sound/soc/Kconfig                                  |   17 +-
 sound/soc/Makefile                                 |    2 +-
 sound/soc/atmel/playpaq_wm8510.c                   |   12 +-
 sound/soc/atmel/sam9g20_wm8731.c                   |   18 +-
 sound/soc/atmel/snd-soc-afeb9260.c                 |   14 +-
 sound/soc/au1x/db1200.c                            |    1 -
 sound/soc/blackfin/bf5xx-ad1836.c                  |    1 -
 sound/soc/blackfin/bf5xx-ad193x.c                  |    1 -
 sound/soc/blackfin/bf5xx-ad73311.c                 |    1 -
 sound/soc/blackfin/bf5xx-ssm2602.c                 |    1 -
 sound/soc/codecs/88pm860x-codec.c                  |   30 +-
 sound/soc/codecs/Kconfig                           |   20 +
 sound/soc/codecs/Makefile                          |   12 +-
 sound/soc/codecs/ad1836.c                          |    7 +-
 sound/soc/codecs/ad193x.c                          |    8 +-
 sound/soc/codecs/ad1980.c                          |    1 -
 sound/soc/codecs/ak4535.c                          |   20 +-
 sound/soc/codecs/ak4642.c                          |    2 +-
 sound/soc/codecs/ak4671.c                          |   11 +-
 sound/soc/codecs/alc5623.c                         | 1117 +++++
 sound/soc/codecs/alc5623.h                         |  161 +
 sound/soc/codecs/cq93vc.c                          |    4 +-
 sound/soc/codecs/cs4270.c                          |  162 +-
 sound/soc/codecs/cs42l51.c                         |    7 +-
 sound/soc/codecs/cx20442.c                         |   16 +-
 sound/soc/codecs/da7210.c                          |    2 +-
 sound/soc/codecs/dmic.c                            |   81 +
 sound/soc/codecs/jz4740.c                          |   11 +-
 sound/soc/codecs/max98088.c                        |   15 +-
 sound/soc/codecs/ssm2602.c                         |   10 +-
 sound/soc/codecs/stac9766.c                        |    2 +-
 sound/soc/codecs/tlv320aic23.c                     |   10 +-
 sound/soc/codecs/tlv320aic26.c                     |    5 +-
 sound/soc/codecs/tlv320aic3x.c                     |   71 +-
 sound/soc/codecs/tlv320dac33.c                     |  334 +-
 sound/soc/codecs/tpa6130a2.c                       |   99 +-
 sound/soc/codecs/tpa6130a2.h                       |    1 +
 sound/soc/codecs/twl4030.c                         |   56 +-
 sound/soc/codecs/twl6040.c                         |  859 ++++-
 sound/soc/codecs/twl6040.h                         |    8 +
 sound/soc/codecs/uda134x.c                         |    3 +-
 sound/soc/codecs/uda1380.c                         |   15 +-
 sound/soc/codecs/wl1273.c                          |    3 +-
 sound/soc/codecs/wm2000.c                          |    6 +-
 sound/soc/codecs/wm8350.c                          |  105 +-
 sound/soc/codecs/wm8400.c                          |   12 +-
 sound/soc/codecs/wm8510.c                          |   12 +-
 sound/soc/codecs/wm8523.c                          |   12 +-
 sound/soc/codecs/wm8580.c                          |   23 +-
 sound/soc/codecs/wm8711.c                          |   11 +-
 sound/soc/codecs/wm8728.c                          |   12 +-
 sound/soc/codecs/wm8731.c                          |  102 +-
 sound/soc/codecs/wm8737.c                          |  754 ++++
 sound/soc/codecs/wm8737.h                          |  322 ++
 sound/soc/codecs/wm8741.c                          |   10 +-
 sound/soc/codecs/wm8750.c                          |   13 +-
 sound/soc/codecs/wm8753.c                          |   49 +-
 sound/soc/codecs/wm8770.c                          |  749 ++++
 sound/soc/codecs/wm8770.h                          |   51 +
 sound/soc/codecs/wm8776.c                          |   10 +-
 sound/soc/codecs/wm8804.c                          |    7 +-
 sound/soc/codecs/wm8900.c                          |   13 +-
 sound/soc/codecs/wm8903.c                          |  222 +-
 sound/soc/codecs/wm8903.h                          |   25 -
 sound/soc/codecs/wm8904.c                          |   36 +-
 sound/soc/codecs/wm8940.c                          |    8 +-
 sound/soc/codecs/wm8955.c                          |   12 +-
 sound/soc/codecs/wm8960.c                          |   29 +-
 sound/soc/codecs/wm8961.c                          |   13 +-
 sound/soc/codecs/wm8962.c                          |   41 +-
 sound/soc/codecs/wm8971.c                          |   30 +-
 sound/soc/codecs/wm8974.c                          |   13 +-
 sound/soc/codecs/wm8978.c                          |   13 +-
 sound/soc/codecs/wm8985.c                          |   12 +-
 sound/soc/codecs/wm8988.c                          |   11 +-
 sound/soc/codecs/wm8990.c                          |   12 +-
 sound/soc/codecs/wm8993.c                          |   21 +-
 sound/soc/codecs/wm8994-tables.c                   | 3147 +++++++++++++++
 sound/soc/codecs/wm8994.c                          | 2544 ++++--------
 sound/soc/codecs/wm8994.h                          |   14 +
 sound/soc/codecs/wm8995.c                          | 1818 +++++++++
 sound/soc/codecs/wm8995.h                          | 4269 ++++++++++++++++++++
 sound/soc/codecs/wm9081.c                          |   15 +-
 sound/soc/codecs/wm9090.c                          |   18 +-
 sound/soc/codecs/wm9705.c                          |    7 +-
 sound/soc/codecs/wm9712.c                          |   10 +-
 sound/soc/codecs/wm9713.c                          |    9 +-
 sound/soc/codecs/wm_hubs.c                         |  108 +-
 sound/soc/codecs/wm_hubs.h                         |    3 +
 sound/soc/davinci/davinci-evm.c                    |   23 +-
 sound/soc/davinci/davinci-sffsdr.c                 |    1 -
 sound/soc/ep93xx/ep93xx-i2s.c                      |    4 +-
 sound/soc/ep93xx/ep93xx-pcm.c                      |    4 +-
 sound/soc/ep93xx/snappercl15.c                     |    6 +-
 sound/soc/imx/eukrea-tlv320.c                      |    1 -
 sound/soc/imx/imx-ssi.c                            |    4 +-
 sound/soc/imx/phycore-ac97.c                       |    1 -
 sound/soc/imx/wm1133-ev1.c                         |    8 +-
 sound/soc/jz4740/jz4740-i2s.c                      |    1 -
 sound/soc/jz4740/qi_lb60.c                         |   14 +-
 sound/soc/kirkwood/Kconfig                         |   11 +-
 sound/soc/kirkwood/Makefile                        |    2 +
 sound/soc/kirkwood/kirkwood-openrd.c               |    2 +-
 sound/soc/kirkwood/kirkwood-t5325.c                |  141 +
 sound/soc/nuc900/nuc900-audio.c                    |    1 -
 sound/soc/omap/am3517evm.c                         |   14 +-
 sound/soc/omap/ams-delta.c                         |   82 +-
 sound/soc/omap/igep0020.c                          |    1 -
 sound/soc/omap/n810.c                              |   44 +-
 sound/soc/omap/omap-mcbsp.c                        |   35 +-
 sound/soc/omap/omap-mcbsp.h                        |    4 +
 sound/soc/omap/omap2evm.c                          |    1 -
 sound/soc/omap/omap3beagle.c                       |    1 -
 sound/soc/omap/omap3evm.c                          |    1 -
 sound/soc/omap/omap3pandora.c                      |   45 +-
 sound/soc/omap/osk5912.c                           |   14 +-
 sound/soc/omap/overo.c                             |    1 -
 sound/soc/omap/rx51.c                              |   27 +-
 sound/soc/omap/sdp3430.c                           |   44 +-
 sound/soc/omap/sdp4430.c                           |   57 +-
 sound/soc/omap/zoom2.c                             |   36 +-
 sound/soc/pxa/corgi.c                              |   52 +-
 sound/soc/pxa/e740_wm9705.c                        |   30 +-
 sound/soc/pxa/e750_wm9705.c                        |   30 +-
 sound/soc/pxa/e800_wm9712.c                        |    8 +-
 sound/soc/pxa/em-x270.c                            |    1 -
 sound/soc/pxa/magician.c                           |   36 +-
 sound/soc/pxa/mioa701_wm9713.c                     |   18 +-
 sound/soc/pxa/palm27x.c                            |   34 +-
 sound/soc/pxa/poodle.c                             |   26 +-
 sound/soc/pxa/raumfeld.c                           |    1 -
 sound/soc/pxa/saarb.c                              |   18 +-
 sound/soc/pxa/spitz.c                              |   70 +-
 sound/soc/pxa/tavorevb3.c                          |   18 +-
 sound/soc/pxa/tosa.c                               |   38 +-
 sound/soc/pxa/z2.c                                 |   16 +-
 sound/soc/pxa/zylonite.c                           |   12 +-
 sound/soc/s3c24xx/Kconfig                          |  171 -
 sound/soc/s3c24xx/Makefile                         |   55 -
 sound/soc/s3c24xx/aquila_wm8994.c                  |  295 --
 sound/soc/s3c24xx/s3c64xx-i2s-v4.c                 |  230 --
 sound/soc/s3c24xx/s3c64xx-i2s.c                    |  242 --
 sound/soc/s3c24xx/s3c64xx-i2s.h                    |   41 -
 sound/soc/s6000/s6105-ipcam.c                      |   42 +-
 sound/soc/samsung/Kconfig                          |  171 +
 sound/soc/samsung/Makefile                         |   55 +
 sound/soc/{s3c24xx/s3c-ac97.c => samsung/ac97.c}   |   22 +-
 sound/soc/{s3c24xx/s3c-ac97.h => samsung/ac97.h}   |    8 +-
 sound/soc/{s3c24xx/s3c-dma.c => samsung/dma.c}     |  134 +-
 sound/soc/{s3c24xx/s3c-dma.h => samsung/dma.h}     |    2 +-
 sound/soc/{s3c24xx => samsung}/goni_wm8994.c       |   66 +-
 .../rx1950_uda1380.c => samsung/h1940_uda1380.c}   |  249 +-
 sound/soc/samsung/i2s.c                            | 1258 ++++++
 sound/soc/samsung/i2s.h                            |   29 +
 sound/soc/{s3c24xx => samsung}/jive_wm8750.c       |   26 +-
 sound/soc/{s3c24xx => samsung}/lm4857.h            |    0
 sound/soc/{s3c24xx => samsung}/ln2440sbc_alc650.c  |    9 +-
 .../{s3c24xx => samsung}/neo1973_gta02_wm8753.c    |   72 +-
 sound/soc/{s3c24xx => samsung}/neo1973_wm8753.c    |  130 +-
 sound/soc/{s3c24xx/s3c-pcm.c => samsung/pcm.c}     |    6 +-
 sound/soc/{s3c24xx/s3c-pcm.h => samsung/pcm.h}     |    2 +-
 sound/soc/{s3c24xx => samsung}/regs-i2s-v2.h       |    0
 sound/soc/{s3c24xx => samsung}/rx1950_uda1380.c    |   17 +-
 sound/soc/{s3c24xx => samsung}/s3c-i2s-v2.c        |    4 +-
 sound/soc/{s3c24xx => samsung}/s3c-i2s-v2.h        |    2 +-
 sound/soc/{s3c24xx => samsung}/s3c2412-i2s.c       |    4 +-
 sound/soc/{s3c24xx => samsung}/s3c2412-i2s.h       |    2 +-
 sound/soc/{s3c24xx => samsung}/s3c24xx-i2s.c       |    2 +-
 sound/soc/{s3c24xx => samsung}/s3c24xx-i2s.h       |    0
 sound/soc/{s3c24xx => samsung}/s3c24xx_simtec.c    |    5 +-
 sound/soc/{s3c24xx => samsung}/s3c24xx_simtec.h    |    2 +-
 .../{s3c24xx => samsung}/s3c24xx_simtec_hermes.c   |   24 +-
 .../s3c24xx_simtec_tlv320aic23.c                   |   22 +-
 sound/soc/{s3c24xx => samsung}/s3c24xx_uda134x.c   |    5 +-
 sound/soc/{s3c24xx => samsung}/smartq_wm8987.c     |   64 +-
 sound/soc/{s3c24xx => samsung}/smdk2443_wm9710.c   |    9 +-
 sound/soc/{s3c24xx => samsung}/smdk_spdif.c        |   27 +-
 .../smdk64xx_wm8580.c => samsung/smdk_wm8580.c}    |  174 +-
 sound/soc/samsung/smdk_wm8994.c                    |  176 +
 sound/soc/{s3c24xx => samsung}/smdk_wm9713.c       |   26 +-
 sound/soc/{s3c24xx => samsung}/spdif.c             |    4 +-
 sound/soc/{s3c24xx => samsung}/spdif.h             |    2 +-
 sound/soc/sh/Kconfig                               |    4 +-
 sound/soc/sh/fsi-ak4642.c                          |  140 +-
 sound/soc/sh/fsi-da7210.c                          |    2 +-
 sound/soc/sh/fsi.c                                 |  273 +-
 sound/soc/sh/migor.c                               |    8 +-
 sound/soc/sh/sh7760-ac97.c                         |    3 +-
 sound/soc/sh/siu.h                                 |    2 +-
 sound/soc/sh/siu_dai.c                             |    2 +-
 sound/soc/sh/siu_pcm.c                             |    2 +-
 sound/soc/soc-cache.c                              | 1065 +++++-
 sound/soc/soc-core.c                               |  575 ++-
 sound/soc/soc-dapm.c                               |  860 +++--
 sound/soc/soc-jack.c                               |   31 +-
 sound/usb/format.c                                 |    5 +-
 sound/usb/midi.c                                   |   19 +-
 sound/usb/mixer.c                                  |   11 +-
 sound/usb/quirks-table.h                           |    4 +-
 sound/usb/usx2y/us122l.c                           |   41 +-
 usr/Kconfig                                        |   18 +
 usr/Makefile                                       |    5 +-
 virt/kvm/Kconfig                                   |    3 +
 virt/kvm/assigned-dev.c                            |  125 +-
 virt/kvm/async_pf.c                                |  216 +
 virt/kvm/async_pf.h                                |   36 +
 virt/kvm/eventfd.c                                 |   91 +-
 virt/kvm/irq_comm.c                                |    7 +-
 virt/kvm/kvm_main.c                                |  334 ++-
 1310 files changed, 55753 insertions(+), 15929 deletions(-)
 create mode 100644 Documentation/nfc/nfc-pn544.txt
 create mode 100644 Documentation/w1/slaves/w1_ds2423
 create mode 100644 Documentation/xz.txt
 create mode 100644 arch/arm/mach-omap2/board-zoom-display.c
 create mode 100644 arch/arm/mach-s5pv310/dev-audio.c
 create mode 100644 arch/arm/mach-s5pv310/dma.c
 create mode 100644 arch/arm/mach-s5pv310/include/mach/dma.h
 create mode 100644 arch/arm/mach-ux500/board-mop500-regulators.h
 create mode 100644 arch/arm/plat-omap/include/plat/panel-generic-dpi.h
 create mode 100644 arch/arm/plat-samsung/dev-asocdma.c
 create mode 100644 arch/sh/boards/board-apsh4a3a.c
 create mode 100644 arch/sh/boards/board-apsh4ad0a.c
 create mode 100644 arch/sh/configs/apsh4a3a_defconfig
 create mode 100644 arch/sh/configs/apsh4ad0a_defconfig
 create mode 100644 arch/x86/include/asm/prom.h
 create mode 100644 arch/x86/platform/olpc/olpc_dt.c
 create mode 100644 crypto/af_alg.c
 create mode 100644 crypto/algif_hash.c
 create mode 100644 crypto/algif_skcipher.c
 create mode 100644 drivers/gpio/ml_ioh_gpio.c
