$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a952baa Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input
Merging origin/master
$ git merge origin/master
Updating a952baa..eddecbb
Fast-forward
 Documentation/ABI/testing/pstore                   |   12 +-
 arch/cris/arch-v32/drivers/pcf8563.c |  377 ----------------------------------
 4 files changed, 2 insertions(+), 381 deletions(-)
 delete mode 100644 arch/cris/arch-v32/drivers/pcf8563.c
Merging ia64/test
$ git merge ia64/test
Already up-to-date.
Merging m68k/for-next
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next
$ git merge m68knommu/for-next
Merge made by recursive.
Merging microblaze/next
$ git merge microblaze/next
Already up-to-date.
Merging mips/mips-for-linux-next
$ git merge mips/mips-for-linux-next
Auto-merging arch/mips/Kconfig
Merge made by recursive.
 arch/mips/Kconfig |    3 +++
 1 files changed, 3 insertions(+), 0 deletions(-)
Merging parisc/for-next
$ git merge parisc/for-next
Already up-to-date.
Merging powerpc/next
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next
$ git merge 4xx/next
Already up-to-date.
Merging 52xx-and-virtex/powerpc/next
$ git merge 52xx-and-virtex/powerpc/next
Already up-to-date.
Merging galak/next
$ git merge galak/next
Already up-to-date.
Merging s390/features
$ git merge s390/features
Merge made by recursive.
 arch/s390/include/asm/unistd.h    |    5 ++-
 arch/s390/kernel/compat_wrapper.S |   22 +++++++++
 arch/s390/kernel/early.c          |   22 +++++----
 arch/s390/kernel/setup.c          |   88 +++++++++++++++++-------------------
 arch/s390/kernel/syscalls.S       |    3 +
 drivers/s390/cio/qdio_main.c      |    3 +-
 6 files changed, 86 insertions(+), 57 deletions(-)
Merging sh/sh-latest
$ git merge sh/sh-latest
Already up-to-date.
Merging rmobile/rmobile-latest
$ git merge rmobile/rmobile-latest
Already up-to-date.
Merging sparc/master
$ git merge sparc/master
Already up-to-date.
Merging tile/master
$ git merge tile/master
Already up-to-date.
Merging unicore32/unicore32
$ git merge unicore32/unicore32
Already up-to-date.
Merging xtensa/master
$ git merge xtensa/master
Resolved 'arch/xtensa/configs/iss_defconfig' using previous resolution.
Auto-merging arch/xtensa/Kconfig
Auto-merging arch/xtensa/Makefile
Auto-merging arch/xtensa/boot/Makefile
Auto-merging arch/xtensa/configs/iss_defconfig
CONFLICT (content): Merge conflict in arch/xtensa/configs/iss_defconfig
Auto-merging arch/xtensa/include/asm/coprocessor.h
Auto-merging arch/xtensa/kernel/Makefile
Auto-merging arch/xtensa/kernel/time.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master e89fd9a] Merge remote-tracking branch 'xtensa/master'
$ git diff -M --stat --summary HEAD^..
 arch/xtensa/Kconfig                                |   17 +-
 arch/xtensa/Makefile                               |    5 +-
 arch/xtensa/boot/Makefile                          |    1 +
 arch/xtensa/include/asm/coprocessor.h              |    9 +-
 arch/xtensa/include/asm/io.h                       |   40 ++--
 arch/xtensa/include/asm/irq.h                      |    7 +-
 arch/xtensa/include/asm/serial.h                   |   12 +-
 arch/xtensa/kernel/Makefile                        |    4 +-
 arch/xtensa/kernel/time.c                          |    2 +-
 arch/xtensa/platforms/xtavnet/Makefile             |   10 +
 .../platforms/xtavnet/include/platform/hardware.h  |   85 ++++++
 .../platforms/xtavnet/include/platform/lcd.h       |   22 ++
 .../platforms/xtavnet/include/platform/serial.h    |    1 +
 arch/xtensa/platforms/xtavnet/lcd.c                |   79 ++++++
 arch/xtensa/platforms/xtavnet/setup.c              |  269 ++++++++++++++++++++
 15 files changed, 526 insertions(+), 37 deletions(-)
 create mode 100644 arch/xtensa/platforms/xtavnet/Makefile
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/hardware.h
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/lcd.h
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/serial.h
 create mode 100644 arch/xtensa/platforms/xtavnet/lcd.c
 create mode 100644 arch/xtensa/platforms/xtavnet/setup.c
Merging ceph/for-next
$ git merge ceph/for-next
Already up-to-date.
Merging cifs/master
$ git merge cifs/master
Removing fs/cifs/smbdes.c
Merge made by recursive.
 fs/cifs/Kconfig         |   35 +-
 fs/cifs/Makefile        |    4 +-
 fs/cifs/README          |   28 -
 fs/cifs/TODO            |    2 +
 fs/cifs/cache.c         |    8 +-
 fs/cifs/cifs_debug.c    |  386 ++++----
 fs/cifs/cifs_debug.h    |   12 +-
 fs/cifs/cifs_dfs_ref.c  |    2 +-
 fs/cifs/cifs_fs_sb.h    |    4 +-
 fs/cifs/cifs_spnego.c   |    6 +-
 fs/cifs/cifs_spnego.h   |    2 +-
 fs/cifs/cifs_unicode.c  |   61 ++
 fs/cifs/cifs_unicode.h  |   10 +
 fs/cifs/cifsacl.c       |    6 +-
 fs/cifs/cifsacl.h       |    2 +-
 fs/cifs/cifsencrypt.c   |   32 +-
 fs/cifs/cifsfs.c        |   69 +-
 fs/cifs/cifsfs.h        |   14 +-
 fs/cifs/cifsglob.h      |  197 +++--
 fs/cifs/cifspdu.h       |    6 +-
 fs/cifs/cifsproto.h     |  182 ++--
 fs/cifs/cifssmb.c       |  532 ++++++-----
 fs/cifs/connect.c       |  190 +++--
 fs/cifs/dir.c           |    8 +-
 fs/cifs/export.c        |    4 +-
 fs/cifs/file.c          |  139 +---
 fs/cifs/fscache.c       |    6 +-
 fs/cifs/fscache.h       |    8 +-
 fs/cifs/inode.c         |   52 +-
 fs/cifs/ioctl.c         |    2 +-
 fs/cifs/link.c          |   16 +-
 fs/cifs/maperror.c      | 1830 ++++++++++++++++++++++++++++++++++
 fs/cifs/misc.c          |   45 +-
 fs/cifs/ntlmssp.h       |   10 +
 fs/cifs/readdir.c       |    8 +-
 fs/cifs/sess.c          |   78 +-
 fs/cifs/smb2glob.h      |  258 +++++
 fs/cifs/smb2misc.c      |  336 +++++++
 fs/cifs/smb2pdu.c       | 2506 +++++++++++++++++++++++++++++++++++++++++++++++
 fs/cifs/smb2pdu.h       |  996 +++++++++++++++++++
 fs/cifs/smb2proto.h     |  200 ++++
 fs/cifs/smb2sess.c      |   80 ++
 fs/cifs/smb2status.h    | 1782 +++++++++++++++++++++++++++++++++
 fs/cifs/smb2transport.c |  322 ++++++
 fs/cifs/smbdes.c        |  418 --------
 fs/cifs/smbencrypt.c    |  124 ++-
 fs/cifs/transport.c     |  135 ++--
 fs/cifs/xattr.c         |   28 +-
 48 files changed, 9677 insertions(+), 1504 deletions(-)
 create mode 100644 fs/cifs/maperror.c
 create mode 100644 fs/cifs/smb2glob.h
 create mode 100644 fs/cifs/smb2misc.c
 create mode 100644 fs/cifs/smb2pdu.c
 create mode 100644 fs/cifs/smb2pdu.h
 create mode 100644 fs/cifs/smb2proto.h
 create mode 100644 fs/cifs/smb2sess.c
 create mode 100644 fs/cifs/smb2status.h
 create mode 100644 fs/cifs/smb2transport.c
 delete mode 100644 fs/cifs/smbdes.c
Merging configfs/linux-next
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next
$ git merge ecryptfs/next
Merge made by recursive.
 fs/ecryptfs/crypto.c          |   22 +++++++++++++++
 fs/ecryptfs/ecryptfs_kernel.h |   28 +++++++++---------
 fs/ecryptfs/file.c            |   12 +++++++-
 fs/ecryptfs/inode.c           |   42 ++--------------------------
 fs/ecryptfs/keystore.c        |    1 +
 fs/ecryptfs/main.c            |    2 -
 fs/ecryptfs/mmap.c            |   61 +++++++++++++++++++++++------------------
 fs/ecryptfs/read_write.c      |   12 +-------
 fs/ecryptfs/super.c           |    3 +-
 9 files changed, 87 insertions(+), 96 deletions(-)
Merging ext3/for_next
$ git merge ext3/for_next
Already up-to-date.
Merging ext4/next
$ git merge ext4/next
Auto-merging fs/ext4/extents.c
Auto-merging fs/ext4/ialloc.c
Auto-merging fs/ext4/super.c
Merge made by recursive.
 Documentation/ABI/testing/sysfs-fs-ext4 |   13 +-
 Documentation/filesystems/ext4.txt      |  207 +++++++++++++++++++-
 fs/ext4/extents.c                       |  195 ++++++++++++++----
 fs/ext4/ialloc.c                        |    2 +-
 fs/ext4/inode.c                         |  339 ++++++++++++-------------------
 fs/ext4/ioctl.c                         |    6 +
 fs/ext4/mballoc.c                       |   21 ++-
 fs/ext4/mballoc.h                       |    2 +-
 fs/ext4/migrate.c                       |   10 +-
 fs/ext4/page-io.c                       |   13 +-
 fs/ext4/resize.c                        |    4 +-
 fs/ext4/super.c                         |   44 +++--
 fs/ext4/xattr.c                         |    2 +-
 13 files changed, 561 insertions(+), 297 deletions(-)
Merging fatfs/master
$ git merge fatfs/master
Already up-to-date.
Merging fuse/for-next
$ git merge fuse/for-next
Auto-merging fs/fuse/cuse.c
Merge made by recursive.
 fs/fuse/cuse.c   |   12 ++++++++++--
 fs/fuse/dev.c    |   17 +++++++++++++++++
 fs/fuse/dir.c    |   38 ++++++++++++++++++++++++++------------
 fs/fuse/file.c   |    2 +-
 fs/fuse/fuse_i.h |    1 -
 5 files changed, 54 insertions(+), 16 deletions(-)
Merging gfs2/master
$ git merge gfs2/master
Already up-to-date.
Merging hfsplus/for-next
$ git merge hfsplus/for-next
Merge made by recursive.
 fs/hfsplus/extents.c |    9 ++++++---
 fs/hfsplus/super.c   |    9 +++++++++
 fs/hfsplus/unicode.c |   35 +++++++++++++++++++++++++++--------
 fs/hfsplus/wrapper.c |    9 +++------
 4 files changed, 45 insertions(+), 17 deletions(-)
Merging jfs/next
$ git merge jfs/next
Already up-to-date.
Merging logfs/master
$ git merge logfs/master
Resolved 'fs/logfs/logfs.h' using previous resolution.
Auto-merging fs/logfs/logfs.h
CONFLICT (content): Merge conflict in fs/logfs/logfs.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master ab2938b] Merge remote-tracking branch 'logfs/master'
$ git diff -M --stat --summary HEAD^..
Merging nfs/linux-next
$ git merge nfs/linux-next
Already up-to-date.
Merging nfsd/nfsd-next
$ git merge nfsd/nfsd-next
Auto-merging fs/locks.c
Auto-merging fs/nfsd/nfs4state.c
Auto-merging fs/nfsd/vfs.c
Merge made by recursive.
 fs/locks.c                |   12 +---
 fs/nfsd/export.c          |    1 -
 fs/nfsd/nfs4idmap.c       |    1 -
 fs/nfsd/nfs4proc.c        |    4 +-
 fs/nfsd/nfs4state.c       |  157 +++++++++++++++++++++++---------------------
 fs/nfsd/nfsctl.c          |   35 ++++++++++-
 fs/nfsd/vfs.c             |    2 -
 net/sunrpc/svcauth_unix.c |   18 +++---
 8 files changed, 128 insertions(+), 102 deletions(-)
Merging nilfs2/for-next
$ git merge nilfs2/for-next
Already up-to-date.
Merging ocfs2/linux-next
$ git merge ocfs2/linux-next
Auto-merging fs/ocfs2/dir.c
Merge made by recursive.
 fs/ocfs2/dir.c           |   12 +++--
 fs/ocfs2/dlm/dlmdomain.c |   28 ++++++++------
 fs/ocfs2/dlmglue.c       |   97 +++++++++++++++++++++++----------------------
 fs/ocfs2/ioctl.c         |   38 ++++++++++++++----
 fs/ocfs2/ocfs2.h         |   23 +++++++----
 5 files changed, 117 insertions(+), 81 deletions(-)
Merging omfs/for-next
$ git merge omfs/for-next
Already up-to-date.
Merging squashfs/master
$ git merge squashfs/master
Merge made by recursive.
 Documentation/filesystems/squashfs.txt |   28 +++++++++++-----
 fs/squashfs/Kconfig                    |   12 +++---
 fs/squashfs/decompressor.c             |   34 ++++++++++++++++++++
 fs/squashfs/decompressor.h             |    7 +---
 fs/squashfs/dir.c                      |    9 +++++
 fs/squashfs/lzo_wrapper.c              |    4 +-
 fs/squashfs/namei.c                    |   12 +++++++
 fs/squashfs/squashfs.h                 |    1 +
 fs/squashfs/squashfs_fs.h              |    4 ++
 fs/squashfs/super.c                    |   15 +++++---
 fs/squashfs/xz_wrapper.c               |   53 ++++++++++++++++++++++++++------
 fs/squashfs/zlib_wrapper.c             |    4 +-
 12 files changed, 142 insertions(+), 41 deletions(-)
Merging udf/for_next
$ git merge udf/for_next
Already up-to-date.
Merging v9fs/for-next
$ git merge v9fs/for-next
Merge made by recursive.
 fs/9p/acl.c            |    4 +-
 fs/9p/fid.c            |   19 ++++++++++--
 fs/9p/v9fs.h           |    6 ++++
 fs/9p/vfs_file.c       |   13 ++++++--
 fs/9p/vfs_inode.c      |   29 ++++++++++++------
 fs/9p/vfs_inode_dotl.c |   22 ++++++++------
 fs/9p/vfs_super.c      |    2 +-
 net/9p/client.c        |   10 +++---
 net/9p/protocol.c      |    6 ++--
 net/9p/trans_common.c  |   10 +++---
 net/9p/trans_fd.c      |    2 +-
 net/9p/trans_rdma.c    |    6 ++--
 net/9p/trans_virtio.c  |   72 ++++++++++++++++++++++++++++++-----------------
 net/9p/util.c          |    2 +-
 14 files changed, 129 insertions(+), 74 deletions(-)
Merging ubifs/linux-next
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/master
$ git merge xfs/master
Already up-to-date.
Merging vfs/for-next
$ git merge vfs/for-next
Already up-to-date.
Merging vfs-scale/vfs-scale-working
$ git merge vfs-scale/vfs-scale-working
Already up-to-date.
Merging pci/linux-next
$ git merge pci/linux-next
Already up-to-date.
Merging hid/for-next
$ git merge hid/for-next
Already up-to-date.
Merging quilt/i2c
$ git merge quilt/i2c
Already up-to-date.
Merging bjdooks-i2c/next-i2c
$ git merge bjdooks-i2c/next-i2c
Auto-merging MAINTAINERS
Auto-merging drivers/i2c/busses/Kconfig
Auto-merging drivers/i2c/busses/i2c-designware-core.c
Removing drivers/i2c/busses/i2c-intel-mid.c
Merge made by recursive.
 Documentation/i2c/busses/i2c-diolan-u2c            |   26 +
 MAINTAINERS                                        |    6 +
 arch/arm/mach-mmp/include/mach/mmp2.h              |    2 +-
 arch/arm/mach-mmp/include/mach/pxa168.h            |    2 +-
 arch/arm/mach-mmp/include/mach/pxa910.h            |    2 +-
 arch/arm/mach-pxa/balloon3.c                       |    3 +-
 arch/arm/mach-pxa/cm-x300.c                        |    2 +-
 arch/arm/mach-pxa/colibri-evalboard.c              |    3 +-
 arch/arm/mach-pxa/colibri-pxa270-income.c          |    3 +-
 arch/arm/mach-pxa/corgi.c                          |    2 +-
 arch/arm/mach-pxa/csb726.c                         |    2 +-
 arch/arm/mach-pxa/devices.c                        |    2 +-
 arch/arm/mach-pxa/em-x270.c                        |    2 +-
 arch/arm/mach-pxa/ezx.c                            |    2 +-
 arch/arm/mach-pxa/hx4700.c                         |    2 +-
 arch/arm/mach-pxa/littleton.c                      |    2 +-
 arch/arm/mach-pxa/magician.c                       |    2 +-
 arch/arm/mach-pxa/mainstone.c                      |    2 +-
 arch/arm/mach-pxa/mioa701.c                        |    2 +-
 arch/arm/mach-pxa/mxm8x10.c                        |    2 +-
 arch/arm/mach-pxa/palm27x.c                        |    3 +-
 arch/arm/mach-pxa/pcm990-baseboard.c               |    2 +-
 arch/arm/mach-pxa/poodle.c                         |    2 +-
 arch/arm/mach-pxa/pxa27x.c                         |    3 +-
 arch/arm/mach-pxa/pxa3xx.c                         |    2 +-
 arch/arm/mach-pxa/pxa95x.c                         |    2 +-
 arch/arm/mach-pxa/raumfeld.c                       |    2 +-
 arch/arm/mach-pxa/saar.c                           |    2 +-
 arch/arm/mach-pxa/saarb.c                          |    3 +-
 arch/arm/mach-pxa/spitz.c                          |    3 +-
 arch/arm/mach-pxa/stargate2.c                      |    2 +-
 arch/arm/mach-pxa/tavorevb3.c                      |    3 +-
 arch/arm/mach-pxa/tosa.c                           |    2 +-
 arch/arm/mach-pxa/trizeps4.c                       |    2 +-
 arch/arm/mach-pxa/viper.c                          |    2 +-
 arch/arm/mach-pxa/vpac270.c                        |    3 +-
 arch/arm/mach-pxa/xcep.c                           |    3 +-
 arch/arm/mach-pxa/z2.c                             |    3 +-
 arch/arm/mach-pxa/zeus.c                           |    3 +-
 arch/arm/mach-pxa/zylonite_pxa300.c                |    2 +-
 drivers/i2c/busses/Kconfig                         |   57 +-
 drivers/i2c/busses/Makefile                        |    8 +-
 .../{i2c-designware.c => i2c-designware-core.c}    |  383 ++-----
 drivers/i2c/busses/i2c-designware-core.h           |  106 ++
 drivers/i2c/busses/i2c-designware-pcidrv.c         |  405 +++++++
 drivers/i2c/busses/i2c-designware-platdrv.c        |  215 ++++
 drivers/i2c/busses/i2c-diolan-u2c.c                |  535 +++++++++
 drivers/i2c/busses/i2c-eg20t.c                     |  161 ++--
 drivers/i2c/busses/i2c-intel-mid.c                 | 1135 --------------------
 drivers/i2c/busses/i2c-mxs.c                       |    4 +-
 drivers/i2c/busses/i2c-pxa-pci.c                   |  176 +++
 drivers/i2c/busses/i2c-pxa.c                       |  115 ++-
 .../plat/i2c.h => include/linux/i2c/pxa-i2c.h      |    0
 53 files changed, 1859 insertions(+), 1561 deletions(-)
 create mode 100644 Documentation/i2c/busses/i2c-diolan-u2c
 rename drivers/i2c/busses/{i2c-designware.c => i2c-designware-core.c} (65%)
 create mode 100644 drivers/i2c/busses/i2c-designware-core.h
 create mode 100644 drivers/i2c/busses/i2c-designware-pcidrv.c
 create mode 100644 drivers/i2c/busses/i2c-designware-platdrv.c
 create mode 100644 drivers/i2c/busses/i2c-diolan-u2c.c
 delete mode 100644 drivers/i2c/busses/i2c-intel-mid.c
 create mode 100644 drivers/i2c/busses/i2c-pxa-pci.c
 rename arch/arm/plat-pxa/include/plat/i2c.h => include/linux/i2c/pxa-i2c.h (100%)
Merging quilt/jdelvare-hwmon
$ git merge quilt/jdelvare-hwmon
Merge made by recursive.
Merging hwmon-staging/hwmon-next
$ git merge hwmon-staging/hwmon-next
Already up-to-date.
Merging quilt/kernel-doc
$ git merge quilt/kernel-doc
Already up-to-date.
Merging v4l-dvb/master
$ git merge v4l-dvb/master
Recorded preimage for 'arch/arm/mach-omap2/devices.c'
Resolved 'drivers/staging/Kconfig' using previous resolution.
Resolved 'drivers/staging/Makefile' using previous resolution.
Resolved 'drivers/staging/easycap/easycap_ioctl.c' using previous resolution.
Auto-merging Documentation/feature-removal-schedule.txt
Auto-merging Documentation/ioctl/ioctl-number.txt
Auto-merging MAINTAINERS
Auto-merging arch/arm/mach-omap2/devices.c
CONFLICT (content): Merge conflict in arch/arm/mach-omap2/devices.c
Auto-merging drivers/media/dvb/dvb-usb/dvb-usb-remote.c
Removing drivers/media/dvb/firewire/firedtv-1394.c
Auto-merging drivers/mfd/Kconfig
Auto-merging drivers/staging/Kconfig
CONFLICT (content): Merge conflict in drivers/staging/Kconfig
Auto-merging drivers/staging/Makefile
CONFLICT (content): Merge conflict in drivers/staging/Makefile
Removing drivers/staging/dabusb/Kconfig
Removing drivers/staging/dabusb/Makefile
Removing drivers/staging/dabusb/TODO
CONFLICT (delete/modify): drivers/staging/dabusb/dabusb.c deleted in v4l-dvb/master and modified in HEAD. Version HEAD of drivers/staging/dabusb/dabusb.c left in tree.
CONFLICT (delete/modify): drivers/staging/dabusb/dabusb.h deleted in v4l-dvb/master and modified in HEAD. Version HEAD of drivers/staging/dabusb/dabusb.h left in tree.
Auto-merging drivers/staging/easycap/easycap_ioctl.c
CONFLICT (content): Merge conflict in drivers/staging/easycap/easycap_ioctl.c
Removing drivers/staging/se401/Kconfig
Removing drivers/staging/se401/Makefile
Removing drivers/staging/se401/TODO
Removing drivers/staging/se401/se401.c
Removing drivers/staging/se401/se401.h
Removing drivers/staging/se401/videodev.h
Removing drivers/staging/usbvideo/Kconfig
Removing drivers/staging/usbvideo/Makefile
Removing drivers/staging/usbvideo/TODO
CONFLICT (delete/modify): drivers/staging/usbvideo/usbvideo.c deleted in v4l-dvb/master and modified in HEAD. Version HEAD of drivers/staging/usbvideo/usbvideo.c left in tree.
Removing drivers/staging/usbvideo/usbvideo.h
CONFLICT (delete/modify): drivers/staging/usbvideo/vicam.c deleted in v4l-dvb/master and modified in HEAD. Version HEAD of drivers/staging/usbvideo/vicam.c left in tree.
Removing drivers/staging/usbvideo/videodev.h
Auto-merging drivers/video/matrox/matroxfb_base.c
Auto-merging include/media/s5p_fimc.h
Auto-merging sound/soc/codecs/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f drivers/staging/usbvideo/usbvideo.c
arch/arm/mach-omap2/devices.c: needs merge
drivers/staging/Kconfig: needs merge
drivers/staging/Makefile: needs merge
drivers/staging/dabusb/dabusb.c: needs merge
drivers/staging/dabusb/dabusb.h: needs merge
drivers/staging/easycap/easycap_ioctl.c: needs merge
drivers/staging/usbvideo/usbvideo.c: needs merge
drivers/staging/usbvideo/vicam.c: needs merge
rm 'drivers/staging/usbvideo/usbvideo.c'
$ git rm -f drivers/staging/usbvideo/vicam.c
arch/arm/mach-omap2/devices.c: needs merge
drivers/staging/Kconfig: needs merge
drivers/staging/Makefile: needs merge
drivers/staging/dabusb/dabusb.c: needs merge
drivers/staging/dabusb/dabusb.h: needs merge
drivers/staging/easycap/easycap_ioctl.c: needs merge
drivers/staging/usbvideo/vicam.c: needs merge
rm 'drivers/staging/usbvideo/vicam.c'
$ git rm -f drivers/staging/dabusb/dabusb.c drivers/staging/dabusb/dabusb.h
arch/arm/mach-omap2/devices.c: needs merge
drivers/staging/Kconfig: needs merge
drivers/staging/Makefile: needs merge
drivers/staging/dabusb/dabusb.c: needs merge
drivers/staging/dabusb/dabusb.h: needs merge
drivers/staging/easycap/easycap_ioctl.c: needs merge
rm 'drivers/staging/dabusb/dabusb.c'
rm 'drivers/staging/dabusb/dabusb.h'
$ git commit -v -a
Recorded resolution for 'arch/arm/mach-omap2/devices.c'.
[master 244ee3b] Merge remote-tracking branch 'v4l-dvb/master'
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/sysfs-bus-media          |    6 +
 Documentation/DocBook/Makefile                     |    5 +-
 Documentation/DocBook/media-entities.tmpl          |   59 +
 Documentation/DocBook/media.tmpl                   |    3 +
 Documentation/DocBook/v4l/bayer.pdf                |  Bin 0 -> 12116 bytes
 Documentation/DocBook/v4l/bayer.png                |  Bin 0 -> 9725 bytes
 Documentation/DocBook/v4l/common.xml               |    2 +
 Documentation/DocBook/v4l/compat.xml               |   26 +-
 Documentation/DocBook/v4l/dev-capture.xml          |   13 +-
 Documentation/DocBook/v4l/dev-output.xml           |   13 +-
 Documentation/DocBook/v4l/dev-subdev.xml           |  313 ++
 Documentation/DocBook/v4l/func-mmap.xml            |   10 +-
 Documentation/DocBook/v4l/func-munmap.xml          |    3 +-
 Documentation/DocBook/v4l/io.xml                   |  283 ++-
 Documentation/DocBook/v4l/media-controller.xml     |   89 +
 Documentation/DocBook/v4l/media-func-close.xml     |   59 +
 Documentation/DocBook/v4l/media-func-ioctl.xml     |  116 +
 Documentation/DocBook/v4l/media-func-open.xml      |   94 +
 .../DocBook/v4l/media-ioc-device-info.xml          |  133 +
 .../DocBook/v4l/media-ioc-enum-entities.xml        |  308 ++
 Documentation/DocBook/v4l/media-ioc-enum-links.xml |  207 ++
 Documentation/DocBook/v4l/media-ioc-setup-link.xml |   93 +
 Documentation/DocBook/v4l/nv12mt.gif               |  Bin 0 -> 2108 bytes
 Documentation/DocBook/v4l/nv12mt_example.gif       |  Bin 0 -> 6858 bytes
 Documentation/DocBook/v4l/pipeline.pdf             |  Bin 0 -> 20276 bytes
 Documentation/DocBook/v4l/pipeline.png             |  Bin 0 -> 12130 bytes
 Documentation/DocBook/v4l/pixfmt-nv12m.xml         |  154 +
 Documentation/DocBook/v4l/pixfmt-nv12mt.xml        |   74 +
 Documentation/DocBook/v4l/pixfmt-srggb12.xml       |   90 +
 Documentation/DocBook/v4l/pixfmt-yuv420m.xml       |  162 +
 Documentation/DocBook/v4l/pixfmt.xml               |  119 +-
 Documentation/DocBook/v4l/planar-apis.xml          |   62 +
 Documentation/DocBook/v4l/subdev-formats.xml       | 2467 +++++++++++++
 Documentation/DocBook/v4l/v4l2.xml                 |   30 +-
 Documentation/DocBook/v4l/videodev2.h.xml          |  141 +-
 Documentation/DocBook/v4l/vidioc-enum-fmt.xml      |    2 +
 Documentation/DocBook/v4l/vidioc-g-fmt.xml         |   15 +-
 Documentation/DocBook/v4l/vidioc-qbuf.xml          |   24 +-
 Documentation/DocBook/v4l/vidioc-querybuf.xml      |   14 +-
 Documentation/DocBook/v4l/vidioc-querycap.xml      |   18 +-
 Documentation/DocBook/v4l/vidioc-streamon.xml      |    9 +
 .../v4l/vidioc-subdev-enum-frame-interval.xml      |  152 +
 .../DocBook/v4l/vidioc-subdev-enum-frame-size.xml  |  154 +
 .../DocBook/v4l/vidioc-subdev-enum-mbus-code.xml   |  119 +
 Documentation/DocBook/v4l/vidioc-subdev-g-crop.xml |  155 +
 Documentation/DocBook/v4l/vidioc-subdev-g-fmt.xml  |  180 +
 .../DocBook/v4l/vidioc-subdev-g-frame-interval.xml |  141 +
 Documentation/dvb/get_dvb_firmware                 |    8 +-
 Documentation/feature-removal-schedule.txt         |   36 -
 Documentation/ioctl/ioctl-number.txt               |    1 +
 Documentation/media-framework.txt                  |  353 ++
 Documentation/video4linux/README.ivtv              |    3 +-
 Documentation/video4linux/gspca.txt                |   10 +
 Documentation/video4linux/omap3isp.txt             |  278 ++
 Documentation/video4linux/v4l2-framework.txt       |  127 +-
 MAINTAINERS                                        |    6 +
 arch/arm/mach-omap2/devices.c                      |   62 +-
 arch/arm/mach-omap2/devices.h                      |   19 +
 arch/arm/plat-omap/include/plat/omap34xx.h         |   16 +-
 drivers/media/Kconfig                              |   22 +
 drivers/media/Makefile                             |    6 +
 drivers/media/common/tuners/tda9887.c              |    9 +-
 drivers/media/common/tuners/tea5761.c              |   33 +-
 drivers/media/common/tuners/tuner-types.c          |   21 +
 drivers/media/common/tuners/tuner-xc2028.c         |   16 +-
 drivers/media/common/tuners/xc5000.c               |   56 +-
 drivers/media/common/tuners/xc5000.h               |    1 +
 drivers/media/dvb/Kconfig                          |    2 +-
 drivers/media/dvb/dvb-core/dvb_frontend.h          |    1 -
 drivers/media/dvb/dvb-usb/Kconfig                  |    8 +
 drivers/media/dvb/dvb-usb/Makefile                 |    3 +
 drivers/media/dvb/dvb-usb/af9015.c                 |   67 +-
 drivers/media/dvb/dvb-usb/af9015.h                 |    1 +
 drivers/media/dvb/dvb-usb/dib0700.h                |    2 +
 drivers/media/dvb/dvb-usb/dib0700_core.c           |   47 +-
 drivers/media/dvb/dvb-usb/dib0700_devices.c        | 1411 +++++++-
 drivers/media/dvb/dvb-usb/dvb-usb-ids.h            |    7 +
 drivers/media/dvb/dvb-usb/dvb-usb-remote.c         |    2 +-
 drivers/media/dvb/dvb-usb/dvb-usb.h                |    2 +
 drivers/media/dvb/dvb-usb/dw2102.c                 |  550 +++-
 drivers/media/dvb/dvb-usb/technisat-usb2.c         |  807 +++++
 drivers/media/dvb/firewire/Kconfig                 |    8 +-
 drivers/media/dvb/firewire/Makefile                |    5 +-
 drivers/media/dvb/firewire/firedtv-1394.c          |  300 --
 drivers/media/dvb/firewire/firedtv-avc.c           |   15 +-
 drivers/media/dvb/firewire/firedtv-dvb.c           |  135 +-
 drivers/media/dvb/firewire/firedtv-fe.c            |    8 +-
 drivers/media/dvb/firewire/firedtv-fw.c            |  146 +-
 drivers/media/dvb/firewire/firedtv.h               |   45 +-
 drivers/media/dvb/frontends/Kconfig                |   15 +
 drivers/media/dvb/frontends/Makefile               |    2 +
 drivers/media/dvb/frontends/af9013.c               |   55 +-
 drivers/media/dvb/frontends/dib0090.c              | 1595 +++++++--
 drivers/media/dvb/frontends/dib0090.h              |   31 +
 drivers/media/dvb/frontends/dib7000p.c             | 1945 ++++++++---
 drivers/media/dvb/frontends/dib7000p.h             |   96 +-
 drivers/media/dvb/frontends/dib8000.c              |  821 +++--
 drivers/media/dvb/frontends/dib8000.h              |   20 +
 drivers/media/dvb/frontends/dib9000.c              | 2351 +++++++++++++
