$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at eaa5eec Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/bp/bp
Merging origin/master
$ git merge origin/master
Updating eaa5eec..64ba992
Fast-forward
 Documentation/cdrom/ide-cd                      |   39 +-
 create mode 100644 arch/arm/mach-s5p6440/include/mach/system.h
 create mode 100644 arch/arm/mach-s5p6440/include/mach/tick.h
 copy arch/arm/{plat-s3c => mach-s5p6440}/include/mach/timex.h (89%)
 copy arch/arm/{mach-s3c6400 => mach-s5p6440}/include/mach/uncompress.h (61%)
 copy arch/arm/{plat-s3c => mach-s5p6440}/include/mach/vmalloc.h (51%)
 create mode 100644 arch/arm/mach-s5p6440/init.c
 create mode 100644 arch/arm/mach-s5p6440/mach-smdk6440.c
 create mode 100644 arch/arm/mach-s5p6442/Kconfig
 create mode 100644 arch/arm/mach-s5p6442/Makefile
 create mode 100644 arch/arm/mach-s5p6442/Makefile.boot
 create mode 100644 arch/arm/mach-s5p6442/clock.c
 create mode 100644 arch/arm/mach-s5p6442/cpu.c
 copy arch/arm/{mach-s3c6400 => mach-s5p6442}/include/mach/debug-macro.S (55%)
 create mode 100644 arch/arm/mach-s5p6442/include/mach/entry-macro.S
 create mode 100644 arch/arm/mach-s5p6442/include/mach/gpio.h
 create mode 100644 arch/arm/mach-s5p6442/include/mach/hardware.h
 copy arch/arm/{plat-s3c => mach-s5p6442}/include/mach/io.h (54%)
 create mode 100644 arch/arm/mach-s5p6442/include/mach/irqs.h
 create mode 100644 arch/arm/mach-s5p6442/include/mach/map.h
 create mode 100644 arch/arm/mach-s5p6442/include/mach/memory.h
 copy arch/arm/{mach-s3c6400 => mach-s5p6442}/include/mach/pwm-clock.h (60%)
 create mode 100644 arch/arm/mach-s5p6442/include/mach/regs-clock.h
 copy arch/arm/{mach-s3c6400 => mach-s5p6442}/include/mach/regs-irq.h (52%)
 create mode 100644 arch/arm/mach-s5p6442/include/mach/system.h
 create mode 100644 arch/arm/mach-s5p6442/include/mach/tick.h
 copy arch/arm/{plat-s3c => mach-s5p6442}/include/mach/timex.h (83%)
 copy arch/arm/{mach-s3c6400 => mach-s5p6442}/include/mach/uncompress.h (61%)
 copy arch/arm/{plat-s3c => mach-s5p6442}/include/mach/vmalloc.h (51%)
 create mode 100644 arch/arm/mach-s5p6442/init.c
 create mode 100644 arch/arm/mach-s5p6442/mach-smdk6442.c
 delete mode 100644 arch/arm/mach-s5pc100/include/mach/gpio-core.h
 rename arch/arm/{plat-s3c => mach-s5pc100}/include/mach/io.h (72%)
 copy arch/arm/{plat-s3c => mach-s5pc100}/include/mach/timex.h (89%)
 rename arch/arm/{plat-s3c => mach-s5pc100}/include/mach/vmalloc.h (57%)
 create mode 100644 arch/arm/mach-s5pv210/Kconfig
 create mode 100644 arch/arm/mach-s5pv210/Makefile
 create mode 100644 arch/arm/mach-s5pv210/Makefile.boot
 create mode 100644 arch/arm/mach-s5pv210/clock.c
 create mode 100644 arch/arm/mach-s5pv210/cpu.c
 rename arch/arm/{mach-s3c6400 => mach-s5pv210}/include/mach/debug-macro.S (75%)
 create mode 100644 arch/arm/mach-s5pv210/include/mach/entry-macro.S
 create mode 100644 arch/arm/mach-s5pv210/include/mach/gpio.h
 create mode 100644 arch/arm/mach-s5pv210/include/mach/hardware.h
 create mode 100644 arch/arm/mach-s5pv210/include/mach/io.h
 create mode 100644 arch/arm/mach-s5pv210/include/mach/irqs.h
 create mode 100644 arch/arm/mach-s5pv210/include/mach/map.h
 create mode 100644 arch/arm/mach-s5pv210/include/mach/memory.h
 rename arch/arm/{mach-s3c6400 => mach-s5pv210}/include/mach/pwm-clock.h (59%)
 create mode 100644 arch/arm/mach-s5pv210/include/mach/regs-clock.h
 rename arch/arm/{mach-s3c6400 => mach-s5pv210}/include/mach/regs-irq.h (52%)
 create mode 100644 arch/arm/mach-s5pv210/include/mach/system.h
 create mode 100644 arch/arm/mach-s5pv210/include/mach/tick.h
 rename arch/arm/{plat-s3c => mach-s5pv210}/include/mach/timex.h (66%)
 rename arch/arm/{mach-s3c6400 => mach-s5pv210}/include/mach/uncompress.h (61%)
 create mode 100644 arch/arm/mach-s5pv210/include/mach/vmalloc.h
 create mode 100644 arch/arm/mach-s5pv210/init.c
 create mode 100644 arch/arm/mach-s5pv210/mach-smdkc110.c
 create mode 100644 arch/arm/mach-s5pv210/mach-smdkv210.c
 create mode 100644 arch/arm/mach-shmobile/Kconfig
 create mode 100644 arch/arm/mach-shmobile/Makefile
 create mode 100644 arch/arm/mach-shmobile/Makefile.boot
 create mode 100644 arch/arm/mach-shmobile/board-ap4evb.c
 create mode 100644 arch/arm/mach-shmobile/board-g3evm.c
 create mode 100644 arch/arm/mach-shmobile/board-g4evm.c
 create mode 100644 arch/arm/mach-shmobile/clock-sh7367.c
 create mode 100644 arch/arm/mach-shmobile/console.c
 create mode 100644 arch/arm/mach-shmobile/include/mach/clkdev.h
 create mode 100644 arch/arm/mach-shmobile/include/mach/common.h
 create mode 100644 arch/arm/mach-shmobile/include/mach/dma.h
 create mode 100644 arch/arm/mach-shmobile/include/mach/entry-macro.S
 create mode 100644 arch/arm/mach-shmobile/include/mach/gpio.h
 create mode 100644 arch/arm/mach-shmobile/include/mach/hardware.h
 create mode 100644 arch/arm/mach-shmobile/include/mach/io.h
 create mode 100644 arch/arm/mach-shmobile/include/mach/irqs.h
 create mode 100644 arch/arm/mach-shmobile/include/mach/memory.h
 create mode 100644 arch/arm/mach-shmobile/include/mach/sh7367.h
 create mode 100644 arch/arm/mach-shmobile/include/mach/sh7372.h
 create mode 100644 arch/arm/mach-shmobile/include/mach/sh7377.h
 create mode 100644 arch/arm/mach-shmobile/include/mach/system.h
 create mode 100644 arch/arm/mach-shmobile/include/mach/timex.h
 create mode 100644 arch/arm/mach-shmobile/include/mach/uncompress.h
 create mode 100644 arch/arm/mach-shmobile/include/mach/vmalloc.h
 create mode 100644 arch/arm/mach-shmobile/intc-sh7367.c
 create mode 100644 arch/arm/mach-shmobile/intc-sh7372.c
 create mode 100644 arch/arm/mach-shmobile/intc-sh7377.c
 create mode 100644 arch/arm/mach-shmobile/pfc-sh7367.c
 create mode 100644 arch/arm/mach-shmobile/pfc-sh7372.c
 create mode 100644 arch/arm/mach-shmobile/pfc-sh7377.c
 create mode 100644 arch/arm/mach-shmobile/setup-sh7367.c
 create mode 100644 arch/arm/mach-shmobile/setup-sh7372.c
 create mode 100644 arch/arm/mach-shmobile/setup-sh7377.c
 create mode 100644 arch/arm/mach-shmobile/timer.c
 delete mode 100644 arch/arm/mach-versatile/clock.c
 delete mode 100644 arch/arm/mach-versatile/clock.h
 create mode 100644 arch/arm/mach-vexpress/Kconfig
 create mode 100644 arch/arm/mach-vexpress/Makefile
 create mode 100644 arch/arm/mach-vexpress/Makefile.boot
 create mode 100644 arch/arm/mach-vexpress/core.h
 create mode 100644 arch/arm/mach-vexpress/ct-ca9x4.c
 create mode 100644 arch/arm/mach-vexpress/headsmp.S
 create mode 100644 arch/arm/mach-vexpress/include/mach/clkdev.h
 create mode 100644 arch/arm/mach-vexpress/include/mach/ct-ca9x4.h
 create mode 100644 arch/arm/mach-vexpress/include/mach/debug-macro.S
 create mode 100644 arch/arm/mach-vexpress/include/mach/entry-macro.S
 create mode 100644 arch/arm/mach-vexpress/include/mach/hardware.h
 create mode 100644 arch/arm/mach-vexpress/include/mach/io.h
 create mode 100644 arch/arm/mach-vexpress/include/mach/irqs.h
 create mode 100644 arch/arm/mach-vexpress/include/mach/memory.h
 create mode 100644 arch/arm/mach-vexpress/include/mach/motherboard.h
 create mode 100644 arch/arm/mach-vexpress/include/mach/smp.h
 create mode 100644 arch/arm/mach-vexpress/include/mach/system.h
 create mode 100644 arch/arm/mach-vexpress/include/mach/timex.h
 create mode 100644 arch/arm/mach-vexpress/include/mach/uncompress.h
 create mode 100644 arch/arm/mach-vexpress/include/mach/vmalloc.h
 create mode 100644 arch/arm/mach-vexpress/localtimer.c
 create mode 100644 arch/arm/mach-vexpress/platsmp.c
 create mode 100644 arch/arm/mach-vexpress/v2m.c
 create mode 100644 arch/arm/plat-mxc/include/mach/iomux-mx51.h
 create mode 100644 arch/arm/plat-mxc/include/mach/iomux-v1.h
 delete mode 100644 arch/arm/plat-mxc/include/mach/mtd-xip.h
 create mode 100644 arch/arm/plat-mxc/include/mach/mx51.h
 create mode 100644 arch/arm/plat-mxc/include/mach/ssi.h
 delete mode 100644 arch/arm/plat-mxc/iomux-mx1-mx2.c
 create mode 100644 arch/arm/plat-mxc/iomux-v1.c
 create mode 100644 arch/arm/plat-mxc/tzic.c
 delete mode 100644 arch/arm/plat-s3c/Kconfig
 delete mode 100644 arch/arm/plat-s3c/Makefile
 delete mode 100644 arch/arm/plat-s3c/dev-usb.c
 rename arch/arm/{plat-s3c => plat-s3c24xx}/include/plat/audio-simtec.h (95%)
 delete mode 100644 arch/arm/plat-s3c24xx/include/plat/s3c2440.h
 rename arch/arm/plat-s3c24xx/{ => include/plat}/s3c244x.h (72%)
 delete mode 100644 arch/arm/plat-s3c64xx/Kconfig
 delete mode 100644 arch/arm/plat-s3c64xx/clock.c
 delete mode 100644 arch/arm/plat-s3c64xx/dev-audio.c
 delete mode 100644 arch/arm/plat-s3c64xx/gpiolib.c
 delete mode 100644 arch/arm/plat-s3c64xx/include/plat/regs-clock.h
 delete mode 100644 arch/arm/plat-s3c64xx/irq.c
 delete mode 100644 arch/arm/plat-s3c64xx/s3c6400-clock.c
 delete mode 100644 arch/arm/plat-s3c64xx/s3c6400-init.c
 create mode 100644 arch/arm/plat-s5p/Kconfig
 create mode 100644 arch/arm/plat-s5p/Makefile
 create mode 100644 arch/arm/plat-s5p/clock.c
 create mode 100644 arch/arm/plat-s5p/cpu.c
 create mode 100644 arch/arm/plat-s5p/dev-uart.c
 create mode 100644 arch/arm/plat-s5p/include/plat/irqs.h
 create mode 100644 arch/arm/plat-s5p/include/plat/map-s5p.h
 create mode 100644 arch/arm/plat-s5p/include/plat/pll.h
 create mode 100644 arch/arm/plat-s5p/include/plat/s5p-clock.h
 create mode 100644 arch/arm/plat-s5p/include/plat/s5p6440.h
 create mode 100644 arch/arm/plat-s5p/include/plat/s5p6442.h
 create mode 100644 arch/arm/plat-s5p/include/plat/s5pv210.h
 create mode 100644 arch/arm/plat-s5p/irq.c
 create mode 100644 arch/arm/plat-s5p/setup-i2c0.c
 rename arch/arm/{plat-s3c24xx => plat-samsung}/adc.c (89%)
 create mode 100644 arch/arm/plat-samsung/clock-clksrc.c
 rename arch/arm/{plat-s3c => plat-samsung}/clock.c (78%)
 rename arch/arm/{plat-s3c => plat-samsung}/dev-fb.c (100%)
 rename arch/arm/{plat-s3c => plat-samsung}/dev-hsmmc.c (100%)
 rename arch/arm/{plat-s3c => plat-samsung}/dev-hsmmc1.c (100%)
 rename arch/arm/{plat-s3c => plat-samsung}/dev-hsmmc2.c (100%)
 rename arch/arm/{plat-s3c => plat-samsung}/dev-i2c0.c (100%)
 rename arch/arm/{plat-s3c => plat-samsung}/dev-i2c1.c (100%)
 rename arch/arm/{plat-s3c => plat-samsung}/dev-nand.c (100%)
 create mode 100644 arch/arm/plat-samsung/dev-uart.c
 rename arch/arm/{plat-s3c => plat-samsung}/dev-usb-hsotg.c (85%)
 create mode 100644 arch/arm/plat-samsung/dev-usb.c
 rename arch/arm/{plat-s3c => plat-samsung}/dma.c (96%)
 rename arch/arm/{plat-s3c => plat-samsung}/gpio-config.c (99%)
 rename arch/arm/{plat-s3c => plat-samsung}/gpio.c (99%)
 create mode 100644 arch/arm/plat-samsung/gpiolib.c
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/adc.h (92%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/audio.h (64%)
 create mode 100644 arch/arm/plat-samsung/include/plat/clock-clksrc.h
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/clock.h (72%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/cpu-freq.h (98%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/cpu.h (91%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/debug-macro.S (81%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/devs.h (87%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/dma-core.h (100%)
 rename arch/arm/{plat-s3c24xx/include/plat/dma-plat.h => plat-samsung/include/plat/dma-s3c24xx.h} (95%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/dma.h (98%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/fb.h (98%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/gpio-cfg-helpers.h (100%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/gpio-cfg.h (100%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/gpio-core.h (76%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/hwmon.h (100%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/iic-core.h (100%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/iic.h (100%)
 create mode 100644 arch/arm/plat-samsung/include/plat/irq-uart.h
 rename arch/arm/{plat-s3c24xx/include/plat/s3c2442.h => plat-samsung/include/plat/irq-vic-timer.h} (50%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/map-base.h (100%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/nand.h (100%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/pm.h (97%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/regs-ac97.h (100%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/regs-adc.h (90%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/regs-fb-v4.h (99%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/regs-fb.h (99%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/regs-iic.h (100%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/regs-irqtype.h (100%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/regs-nand.h (100%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/regs-rtc.h (100%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/regs-s3c2412-iis.h (100%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/regs-sdhci.h (100%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/regs-serial.h (88%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/regs-timer.h (100%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/regs-usb-hsotg-phy.h (100%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/regs-usb-hsotg.h (100%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/regs-watchdog.h (100%)
 create mode 100644 arch/arm/plat-samsung/include/plat/s3c64xx-spi.h
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/sdhci.h (87%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/udc-hs.h (93%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/uncompress.h (98%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/usb-control.h (89%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/watchdog-reset.h (100%)
 rename arch/arm/{plat-s3c => plat-samsung}/init.c (100%)
 create mode 100644 arch/arm/plat-samsung/irq-uart.c
 create mode 100644 arch/arm/plat-samsung/irq-vic-timer.c
 rename arch/arm/{plat-s3c => plat-samsung}/pm-check.c (95%)
 rename arch/arm/{plat-s3c => plat-samsung}/pm-gpio.c (99%)
 rename arch/arm/{plat-s3c => plat-samsung}/pm.c (98%)
 rename arch/arm/{plat-s3c => plat-samsung}/pwm-clock.c (82%)
 rename arch/arm/{plat-s3c => plat-samsung}/pwm.c (100%)
 rename arch/arm/{plat-s3c => plat-samsung}/time.c (99%)
 create mode 100644 arch/arm/plat-versatile/Makefile
 rename arch/arm/{mach-integrator => plat-versatile}/clock.c (59%)
 create mode 100644 arch/arm/plat-versatile/include/plat/clock.h
 create mode 100644 arch/arm/plat-versatile/include/plat/timer-sp.h
 create mode 100644 arch/arm/plat-versatile/sched-clock.c
 create mode 100644 arch/arm/plat-versatile/timer-sp.c
 create mode 100644 drivers/serial/s5pv210.c
Merging davinci/davinci-next
$ git merge davinci/davinci-next
Auto-merging arch/arm/mach-davinci/dm355.c
Merge made by recursive.
Merging i.MX/for-next
$ git merge i.MX/for-next
Already up-to-date.
Merging msm/for-next
$ git merge msm/for-next
Auto-merging arch/arm/Kconfig
Removing arch/arm/mach-msm/clock-7x01a.c
Removing arch/arm/mach-msm/idle.S
Auto-merging arch/arm/mach-msm/io.c
Merge made by recursive.
 arch/arm/Kconfig                                   |   11 +-
 arch/arm/mach-msm/Kconfig                          |  671 ++++++-
 arch/arm/mach-msm/Makefile                         |   69 +-
 arch/arm/mach-msm/Makefile.boot                    |   18 +
 arch/arm/mach-msm/acpuclock-8x50.c                 |  723 +++++++
 arch/arm/mach-msm/acpuclock.c                      |  915 ++++++++
 arch/arm/mach-msm/acpuclock.h                      |   39 +
 arch/arm/mach-msm/avs.c                            |  323 +++
 arch/arm/mach-msm/avs.h                            |   52 +
 arch/arm/mach-msm/avs_hw.S                         |  158 ++
 arch/arm/mach-msm/board-comet.c                    |  488 +++++
 arch/arm/mach-msm/board-dream.c                    |    4 +-
 arch/arm/mach-msm/board-halibut-keypad.c           |  177 ++
 arch/arm/mach-msm/board-halibut.c                  |  704 +++++++-
 arch/arm/mach-msm/board-msm7x27.c                  | 1195 +++++++++++
 arch/arm/mach-msm/board-msm7x30.c                  |  209 ++
 arch/arm/mach-msm/board-qsd8x50.c                  |  538 +++++
 arch/arm/mach-msm/board-sapphire-gpio.c            |  326 +++
 arch/arm/mach-msm/board-sapphire-h2w.c             |  545 +++++
 arch/arm/mach-msm/board-sapphire-keypad.c          |  122 ++
 arch/arm/mach-msm/board-sapphire-mmc.c             |  479 +++++
 arch/arm/mach-msm/board-sapphire-panel.c           |  656 ++++++
 arch/arm/mach-msm/board-sapphire-rfkill.c          |   99 +
 arch/arm/mach-msm/board-sapphire-wifi.c            |   74 +
 arch/arm/mach-msm/board-sapphire.c                 | 1175 +++++++++++
 arch/arm/mach-msm/board-sapphire.h                 |  219 ++
 arch/arm/mach-msm/board-trout-gpio.c               |  305 +++
 arch/arm/mach-msm/board-trout-keypad.c             |  345 +++
 arch/arm/mach-msm/board-trout-mmc.c                |  437 ++++
 arch/arm/mach-msm/board-trout-panel.c              |  642 ++++++
 arch/arm/mach-msm/board-trout-rfkill.c             |   93 +
 arch/arm/mach-msm/board-trout-wifi.c               |   74 +
 arch/arm/mach-msm/board-trout.c                    |  841 ++++++++
 arch/arm/mach-msm/board-trout.h                    |  162 ++
 arch/arm/mach-msm/clock-7x01a.c                    |  126 --
 arch/arm/mach-msm/clock-7x30.c                     |  957 +++++++++
 arch/arm/mach-msm/clock-7x30.h                     |  143 ++
 arch/arm/mach-msm/clock-pcom.c                     |  130 ++
 arch/arm/mach-msm/clock-pcom.h                     |  147 ++
 arch/arm/mach-msm/clock.c                          |  332 +++-
 arch/arm/mach-msm/clock.h                          |   69 +-
 arch/arm/mach-msm/cpufreq.c                        |  126 ++
 arch/arm/mach-msm/dal.c                            | 1363 ++++++++++++
 arch/arm/mach-msm/dal_remotetest.c                 |  454 ++++
 arch/arm/mach-msm/dal_remotetest.h                 |  187 ++
 arch/arm/mach-msm/devices.c                        |  358 +++-
 arch/arm/mach-msm/devices.h                        |   24 +-
 arch/arm/mach-msm/devices_htc.c                    |  450 ++++
 arch/arm/mach-msm/dma.c                            |   81 +-
 arch/arm/mach-msm/dma_test.c                       |  404 ++++
 arch/arm/mach-msm/fiq_glue.S                       |   64 +
 arch/arm/mach-msm/generic_gpio.c                   |  274 +++
 arch/arm/mach-msm/gpio.c                           |  746 +++++++
 arch/arm/mach-msm/gpio.h                           |   35 +
 arch/arm/mach-msm/gpio_chip.h                      |   61 +
 arch/arm/mach-msm/gpio_hw-7x30.h                   |  112 +
 arch/arm/mach-msm/gpio_hw-7xxx.h                   |   73 +
 arch/arm/mach-msm/gpio_hw-8xxx.h                   |  112 +
 arch/arm/mach-msm/gpio_hw.h                        |   49 +
 arch/arm/mach-msm/htc_acoustic.c                   |  239 +++
 arch/arm/mach-msm/htc_akm_cal.c                    |   64 +
 arch/arm/mach-msm/htc_battery.c                    |  769 +++++++
 arch/arm/mach-msm/htc_headset.c                    | 1246 +++++++++++
 arch/arm/mach-msm/htc_pwrsink.c                    |  281 +++
 arch/arm/mach-msm/htc_wifi_nvs.c                   |   56 +
 arch/arm/mach-msm/idle-v6.S                        |  177 ++
 arch/arm/mach-msm/idle-v7.S                        |  175 ++
 arch/arm/mach-msm/idle.S                           |   36 -
 arch/arm/mach-msm/idle.h                           |   36 +
 arch/arm/mach-msm/include/mach/board.h             |   30 +-
 arch/arm/mach-msm/include/mach/board_htc.h         |   78 +
 arch/arm/mach-msm/include/mach/camera.h            |  297 +++
 arch/arm/mach-msm/include/mach/clk.h               |   53 +
 arch/arm/mach-msm/include/mach/dal.h               |  155 ++
 arch/arm/mach-msm/include/mach/dma.h               |   40 +-
 arch/arm/mach-msm/include/mach/dma_test.h          |   67 +
 arch/arm/mach-msm/include/mach/fiq.h               |   33 +
 arch/arm/mach-msm/include/mach/gpio.h              |  167 ++
 arch/arm/mach-msm/include/mach/htc_headset.h       |  173 ++
 arch/arm/mach-msm/include/mach/htc_pwrsink.h       |   87 +
 .../mach-msm/include/mach/internal_power_rail.h    |   46 +
 arch/arm/mach-msm/include/mach/io.h                |    2 +-
 arch/arm/mach-msm/include/mach/irqs-7x30.h         |  158 ++
 arch/arm/mach-msm/include/mach/irqs-7xxx.h         |   76 +
 arch/arm/mach-msm/include/mach/irqs-8xxx.h         |  104 +
 arch/arm/mach-msm/include/mach/irqs.h              |   81 +-
 arch/arm/mach-msm/include/mach/memory.h            |   29 +-
 arch/arm/mach-msm/include/mach/mmc.h               |   18 +-
 arch/arm/mach-msm/include/mach/mpp.h               |   73 +
 arch/arm/mach-msm/include/mach/msm_handset.h       |   34 +
 arch/arm/mach-msm/include/mach/msm_i2ckbd.h        |   41 +
 arch/arm/mach-msm/include/mach/msm_iomap.h         |  102 +-
 arch/arm/mach-msm/include/mach/msm_otg.h           |   72 +
 arch/arm/mach-msm/include/mach/msm_rpcrouter.h     |  296 +++
 arch/arm/mach-msm/include/mach/msm_smd.h           |   82 +
 arch/arm/mach-msm/include/mach/msm_touch.h         |   26 +
 arch/arm/mach-msm/include/mach/msm_touchpad.h      |   37 +
 arch/arm/mach-msm/include/mach/oem_rapi_client.h   |   91 +
 arch/arm/mach-msm/include/mach/pmic.h              |  557 +++++
 arch/arm/mach-msm/include/mach/remote_spinlock.h   |  165 ++
 arch/arm/mach-msm/include/mach/rpc_hsusb.h         |   45 +
 arch/arm/mach-msm/include/mach/sirc.h              |  103 +
 arch/arm/mach-msm/include/mach/smem_log.h          |  245 +++
 arch/arm/mach-msm/include/mach/system.h            |    5 +
 arch/arm/mach-msm/include/mach/uncompress.h        |    1 -
 arch/arm/mach-msm/include/mach/usbdiag.h           |   44 +
 arch/arm/mach-msm/include/mach/vmalloc.h           |    7 +-
 arch/arm/mach-msm/include/mach/vreg.h              |    2 +-
 arch/arm/mach-msm/internal_power_rail.c            |   90 +
 arch/arm/mach-msm/io.c                             |  125 ++-
 arch/arm/mach-msm/irq.c                            |  535 +++++-
 arch/arm/mach-msm/irq.h                            |   43 +
 arch/arm/mach-msm/jtag-v7.S                        |  117 ++
 arch/arm/mach-msm/keypad-surf-ffa.c                |  316 +++
 arch/arm/mach-msm/keypad-surf-ffa.h                |   29 +
 arch/arm/mach-msm/memory.c                         |   86 +
 arch/arm/mach-msm/modem_notifier.c                 |  237 +++
 arch/arm/mach-msm/modem_notifier.h                 |   48 +
 arch/arm/mach-msm/mpp.c                            |  176 ++
 arch/arm/mach-msm/msm-keypad-devices.h             |   22 +
 arch/arm/mach-msm/msm_vibrator.c                   |  137 ++
 arch/arm/mach-msm/nand_partitions.c                |  187 ++
 arch/arm/mach-msm/nohlt.c                          |   86 +
 arch/arm/mach-msm/oem_rapi_client.c                |  489 +++++
 arch/arm/mach-msm/ping_mdm_rpc_client.c            |  772 +++++++
 arch/arm/mach-msm/pm.c                             |  954 +++++++++
 arch/arm/mach-msm/pm.h                             |   42 +
 arch/arm/mach-msm/pm2.c                            | 1666 +++++++++++++++
 arch/arm/mach-msm/pmic.c                           | 1095 ++++++++++
 arch/arm/mach-msm/pmic8058-gpio.c                  |  150 ++
 arch/arm/mach-msm/pmic8058-mpp.c                   |  105 +
 arch/arm/mach-msm/pmic_debugfs.c                   | 1200 +++++++++++
 arch/arm/mach-msm/proc_comm.c                      |   93 +-
 arch/arm/mach-msm/proc_comm.h                      |  192 +-
 arch/arm/mach-msm/proc_comm_test.c                 |  169 ++
 arch/arm/mach-msm/remote_spinlock.c                |   85 +
 arch/arm/mach-msm/reset_modem.c                    |  226 ++
 arch/arm/mach-msm/rpc_hsusb.c                      |  574 +++++
 arch/arm/mach-msm/rpc_server_dog_keepalive.c       |   77 +
 arch/arm/mach-msm/rpc_server_handset.c             |  380 ++++
 arch/arm/mach-msm/rpc_server_time_remote.c         |   90 +
 arch/arm/mach-msm/rpc_server_time_remote.h         |   21 +
 arch/arm/mach-msm/sirc.c                           |  239 +++
 arch/arm/mach-msm/smd.c                            | 1960 +++++++++++++++++
 arch/arm/mach-msm/smd_ctl2.c                       |  677 ++++++
 arch/arm/mach-msm/smd_nmea.c                       |  249 +++
 arch/arm/mach-msm/smd_private.h                    |  256 +++
 arch/arm/mach-msm/smd_qmi.c                        |  843 ++++++++
 arch/arm/mach-msm/smd_rpcrouter.c                  | 2197 ++++++++++++++++++++
 arch/arm/mach-msm/smd_rpcrouter.h                  |  210 ++
 arch/arm/mach-msm/smd_rpcrouter_clients.c          |  607 ++++++
 arch/arm/mach-msm/smd_rpcrouter_device.c           |  380 ++++
 arch/arm/mach-msm/smd_rpcrouter_servers.c          |  434 ++++
 arch/arm/mach-msm/smd_tty.c                        |  285 +++
 arch/arm/mach-msm/smem_log.c                       | 2024 ++++++++++++++++++
 arch/arm/mach-msm/socinfo.c                        |  430 ++++
 arch/arm/mach-msm/socinfo.h                        |   97 +
 arch/arm/mach-msm/timer.c                          |  714 ++++++-
 arch/arm/mach-msm/timer.h                          |   38 +
 arch/arm/mach-msm/vreg.c                           |  170 ++-
 drivers/mmc/host/msm_sdcc.c                        |    4 +-
 include/linux/pm_qos_params.h                      |    3 +-
 kernel/pm_qos_params.c                             |   32 +-
 163 files changed, 48344 insertions(+), 685 deletions(-)
 create mode 100644 arch/arm/mach-msm/acpuclock-8x50.c
 create mode 100644 arch/arm/mach-msm/acpuclock.c
 create mode 100644 arch/arm/mach-msm/acpuclock.h
 create mode 100644 arch/arm/mach-msm/avs.c
 create mode 100644 arch/arm/mach-msm/avs.h
 create mode 100644 arch/arm/mach-msm/avs_hw.S
 create mode 100644 arch/arm/mach-msm/board-comet.c
 create mode 100644 arch/arm/mach-msm/board-halibut-keypad.c
 create mode 100644 arch/arm/mach-msm/board-msm7x27.c
 create mode 100644 arch/arm/mach-msm/board-msm7x30.c
 create mode 100644 arch/arm/mach-msm/board-qsd8x50.c
 create mode 100644 arch/arm/mach-msm/board-sapphire-gpio.c
 create mode 100644 arch/arm/mach-msm/board-sapphire-h2w.c
 create mode 100644 arch/arm/mach-msm/board-sapphire-keypad.c
 create mode 100644 arch/arm/mach-msm/board-sapphire-mmc.c
 create mode 100644 arch/arm/mach-msm/board-sapphire-panel.c
