$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4142e0d Merge branch 'osync_cleanup' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs-2.6
Merging origin/master
$ git merge origin/master
Updating 4142e0d..0cb583f
Fast forward
 CREDITS                                            |    2 +-
 drivers/media/dvb/frontends/Makefile               |    1 +
 drivers/media/dvb/frontends/cx22700.c              |    2 +-
 drivers/media/dvb/frontends/cx24113.c              |    6 +-
 drivers/media/dvb/frontends/cx24123.c              |    2 +-
 drivers/media/dvb/frontends/dib0070.c              |    2 +-
 drivers/media/dvb/frontends/dib7000p.c             |    2 +-
 drivers/media/dvb/frontends/dvb-pll.c              |   75 +
 drivers/media/dvb/frontends/dvb-pll.h              |    4 +
 drivers/media/dvb/frontends/lgs8gxx.c              |  484 ++-
 drivers/media/dvb/frontends/lgs8gxx.h              |   11 +-
 drivers/media/dvb/frontends/lgs8gxx_priv.h         |   12 +-
 drivers/media/dvb/frontends/mt312.c                |    7 +-
 drivers/media/dvb/frontends/stb6100.c              |    4 +-
 drivers/media/dvb/frontends/stv0900_core.c         |    8 +-
 drivers/media/dvb/frontends/stv0900_sw.c           |    2 +-
 drivers/media/dvb/frontends/stv6110.c              |   48 +-
 drivers/media/dvb/frontends/stv6110.h              |    2 +-
 drivers/media/dvb/frontends/tda10021.c             |    2 +-
 drivers/media/dvb/frontends/tda8261.c              |    4 +-
 drivers/media/dvb/frontends/ves1820.c              |    2 +-
 drivers/media/dvb/frontends/zl10036.c              |    2 +-
 drivers/media/dvb/frontends/zl10039.c              |  308 ++
 drivers/media/dvb/frontends/zl10039.h              |   40 +
 drivers/media/dvb/frontends/zl10353.c              |   14 +-
 drivers/media/dvb/pluto2/pluto2.c                  |    2 +-
 drivers/media/dvb/ttpci/av7110_v4l.c               |    2 +-
 drivers/media/dvb/ttpci/budget-ci.c                |    6 +-
 drivers/media/radio/Kconfig                        |   59 +-
 drivers/media/radio/Makefile                       |    4 +-
 drivers/media/radio/radio-cadet.c                  |    6 +-
 drivers/media/radio/radio-si470x.c                 | 1863 -------
 drivers/media/radio/radio-si4713.c                 |  367 ++
 drivers/media/radio/si470x/Kconfig                 |   37 +
 drivers/media/radio/si470x/Makefile                |    9 +
 drivers/media/radio/si470x/radio-si470x-common.c   |  798 +++
 drivers/media/radio/si470x/radio-si470x-i2c.c      |  401 ++
 drivers/media/radio/si470x/radio-si470x-usb.c      |  988 ++++
 drivers/media/radio/si470x/radio-si470x.h          |  225 +
 drivers/media/radio/si4713-i2c.c                   | 2060 +++++++
 drivers/media/radio/si4713-i2c.h                   |  237 +
 drivers/media/video/Kconfig                        |    6 +-
 drivers/media/video/au0828/au0828-dvb.c            |    2 +-
 drivers/media/video/au0828/au0828-i2c.c            |    1 -
 drivers/media/video/bt8xx/bttv-cards.c             |    1 +
 drivers/media/video/bt8xx/bttv-driver.c            |   14 +-
 drivers/media/video/bt8xx/bttv-i2c.c               |    2 -
 drivers/media/video/bt8xx/bttv-input.c             |   27 +-
 drivers/media/video/cafe_ccic.c                    |    1 -
 drivers/media/video/cx18/cx18-cards.c              |    8 +-
 drivers/media/video/cx18/cx18-cards.h              |   18 +-
 drivers/media/video/cx18/cx18-driver.c             |   41 +-
 drivers/media/video/cx18/cx18-fileops.c            |    2 +-
 drivers/media/video/cx18/cx18-i2c.c                |   59 +-
 drivers/media/video/cx18/cx18-ioctl.c              |    2 +-
 drivers/media/video/cx231xx/cx231xx-conf-reg.h     |    8 +-
 drivers/media/video/cx231xx/cx231xx-i2c.c          |    1 -
 drivers/media/video/cx231xx/cx231xx-video.c        |    4 +-
 drivers/media/video/cx231xx/cx231xx.h              |    2 +-
 drivers/media/video/cx23885/cimax2.c               |    1 +
 drivers/media/video/cx23885/cx23885-417.c          |   57 +-
 drivers/media/video/cx23885/cx23885-cards.c        |   77 +-
 drivers/media/video/cx23885/cx23885-core.c         |   30 +-
 drivers/media/video/cx23885/cx23885-dvb.c          |   54 +-
 drivers/media/video/cx23885/cx23885-i2c.c          |    1 -
 drivers/media/video/cx23885/cx23885.h              |   14 +-
 drivers/media/video/cx25840/cx25840-core.c         |   15 +-
 drivers/media/video/cx25840/cx25840-firmware.c     |   48 +-
 drivers/media/video/cx88/cx88-cards.c              |   56 +-
 drivers/media/video/cx88/cx88-dvb.c                |   16 +-
 drivers/media/video/cx88/cx88-input.c              |   78 +-
 drivers/media/video/cx88/cx88.h                    |    1 +
 drivers/media/video/em28xx/em28xx-cards.c          |  115 +-
 drivers/media/video/em28xx/em28xx-i2c.c            |    1 -
 drivers/media/video/em28xx/em28xx-video.c          |  161 +-
 drivers/media/video/em28xx/em28xx.h                |    8 +-
 drivers/media/video/gspca/Kconfig                  |   21 +-
 drivers/media/video/gspca/Makefile                 |    2 +
 drivers/media/video/gspca/conex.c                  |    2 +-
 drivers/media/video/gspca/etoms.c                  |    4 +-
 drivers/media/video/gspca/gspca.c                  |   66 +-
 drivers/media/video/gspca/gspca.h                  |    5 +-
 drivers/media/video/gspca/jeilinj.c                |  388 ++
 drivers/media/video/gspca/m5602/m5602_s5k83a.c     |    4 +-
 drivers/media/video/gspca/mr97310a.c               |  853 +++-
 drivers/media/video/gspca/pac207.c                 |   37 +-
 drivers/media/video/gspca/pac7311.c                |    2 +
 drivers/media/video/gspca/sn9c20x.c                |  235 +-
 drivers/media/video/gspca/sonixj.c                 |   40 +-
 drivers/media/video/gspca/spca501.c                |    2 +-
 drivers/media/video/gspca/spca506.c                |    2 +-
 drivers/media/video/gspca/spca508.c                |   59 +-
 drivers/media/video/gspca/stv06xx/stv06xx.c        |    4 +-
 drivers/media/video/gspca/sunplus.c                |  386 +-
 drivers/media/video/gspca/t613.c                   |  210 +-
 drivers/media/video/gspca/tv8532.c                 |    2 +-
 drivers/media/video/gspca/vc032x.c                 | 1126 +++--
 drivers/media/video/gspca/zc3xx.c                  |    2 +-
 drivers/media/video/hdpvr/hdpvr-control.c          |   24 +-
 drivers/media/video/hdpvr/hdpvr-core.c             |   12 +-
 drivers/media/video/hdpvr/hdpvr-i2c.c              |    1 -
 drivers/media/video/hdpvr/hdpvr-video.c            |    6 +-
 drivers/media/video/ir-kbd-i2c.c                   |   64 +-
 drivers/media/video/ivtv/ivtv-cards.c              |   70 +-
 drivers/media/video/ivtv/ivtv-cards.h              |    3 +-
 drivers/media/video/ivtv/ivtv-driver.c             |    3 +-
 drivers/media/video/ivtv/ivtv-gpio.c               |   13 -
 drivers/media/video/ivtv/ivtv-i2c.c                |    2 -
 drivers/media/video/meye.c                         |    3 +-
 drivers/media/video/pvrusb2/pvrusb2-audio.c        |    5 +-
 drivers/media/video/pvrusb2/pvrusb2-i2c-core.c     |    1 -
 drivers/media/video/pwc/pwc-if.c                   |   78 +-
 drivers/media/video/pwc/pwc-v4l.c                  |    2 +-
 drivers/media/video/pwc/pwc.h                      |    7 +-
 drivers/media/video/saa6588.c                      |   60 +-
 drivers/media/video/saa7134/Kconfig                |    1 +
 drivers/media/video/saa7134/saa6752hs.c            |    2 +-
 drivers/media/video/saa7134/saa7134-alsa.c         |  242 +-
 drivers/media/video/saa7134/saa7134-cards.c        |  213 +-
 drivers/media/video/saa7134/saa7134-core.c         |    4 +-
 drivers/media/video/saa7134/saa7134-dvb.c          |   17 +-
 drivers/media/video/saa7134/saa7134-input.c        |  120 +-
 drivers/media/video/saa7134/saa7134-video.c        |    5 +-
 drivers/media/video/saa7134/saa7134.h              |    9 +
 drivers/media/video/sn9c102/sn9c102_devtable.h     |    2 +-
 drivers/media/video/stk-webcam.c                   |    1 -
 drivers/media/video/stv680.c                       |    9 +-
 drivers/media/video/tuner-core.c                   |    4 +-
 drivers/media/video/tveeprom.c                     |    4 +-
 drivers/media/video/uvc/uvc_ctrl.c                 |  255 +-
 drivers/media/video/uvc/uvc_driver.c               |  570 ++-
 drivers/media/video/uvc/uvc_isight.c               |    7 +-
 drivers/media/video/uvc/uvc_v4l2.c                 |  277 +-
 drivers/media/video/uvc/uvc_video.c                |  434 +-
 drivers/media/video/uvc/uvcvideo.h                 |  278 +-
 drivers/media/video/v4l1-compat.c                  |    5 +-
 drivers/media/video/v4l2-common.c                  |   52 +
 drivers/media/video/v4l2-compat-ioctl32.c          |   67 +-
 drivers/media/video/v4l2-ioctl.c                   |   33 +-
 drivers/media/video/vino.c                         |    1 -
 drivers/media/video/w9968cf.c                      |    1 -
 drivers/media/video/zoran/zoran_card.c             |    3 +-
 drivers/media/video/zr364xx.c                      | 1226 ++++-
 drivers/message/fusion/mptbase.c                   |   94 +-
 drivers/message/fusion/mptbase.h                   |   21 +-
 drivers/message/fusion/mptfc.c                     |   19 -
 drivers/message/fusion/mptsas.c                    |   62 +-
 drivers/message/fusion/mptscsih.c                  |   67 +-
 drivers/message/fusion/mptscsih.h                  |    1 -
 drivers/message/fusion/mptspi.c                    |   21 -
 drivers/misc/Kconfig                               |   13 +
 drivers/misc/Makefile                              |    1 +
 drivers/misc/enclosure.c                           |   69 +-
 drivers/misc/ep93xx_pwm.c                          |  384 ++
 drivers/mmc/host/mmci.c                            |   79 +-
 drivers/mmc/host/mmci.h                            |    2 +
 drivers/mtd/chips/cfi_cmdset_0001.c                |    2 +-
 drivers/mtd/chips/cfi_cmdset_0020.c                |    2 +-
 drivers/mtd/maps/bfin-async-flash.c                |    2 +-
 drivers/mtd/maps/ceiva.c                           |    2 +-
 drivers/mtd/maps/dc21285.c                         |    4 +-
 drivers/mtd/maps/ipaq-flash.c                      |    2 +-
 drivers/mtd/maps/pxa2xx-flash.c                    |    2 +-
 drivers/mtd/maps/sa1100-flash.c                    |    2 +-
 drivers/mtd/mtdblock.c                             |    4 +-
 drivers/mtd/mtdpart.c                              |    2 +-
 drivers/mtd/nand/ts7250.c                          |    5 +-
 drivers/net/Kconfig                                |    2 +-
 drivers/net/smc91x.c                               |    4 +-
 drivers/net/smc91x.h                               |    2 +-
 drivers/pci/dmar.c                                 |    7 +
 drivers/pci/intel-iommu.c                          |   17 +-
 drivers/pci/pci-driver.c                           |   16 +-
 drivers/platform/x86/hp-wmi.c                      |   15 +-
 drivers/ps3/ps3stor_lib.c                          |   65 +-
 drivers/rtc/rtc-sa1100.c                           |    2 +-
 drivers/s390/scsi/zfcp_aux.c                       |  288 +-
 drivers/s390/scsi/zfcp_ccw.c                       |   94 +-
 drivers/s390/scsi/zfcp_dbf.c                       |  544 +--
 drivers/s390/scsi/zfcp_dbf.h                       |  175 +-
 drivers/s390/scsi/zfcp_def.h                       |  183 +-
 drivers/s390/scsi/zfcp_erp.c                       |  155 +-
 drivers/s390/scsi/zfcp_ext.h                       |  102 +-
 drivers/s390/scsi/zfcp_fc.c                        |  176 +-
 drivers/s390/scsi/zfcp_fsf.c                       |  635 ++--
 drivers/s390/scsi/zfcp_fsf.h                       |    3 +-
 drivers/s390/scsi/zfcp_qdio.c                      |  369 +-
 drivers/s390/scsi/zfcp_scsi.c                      |   73 +-
 drivers/s390/scsi/zfcp_sysfs.c                     |   34 +-
 drivers/scsi/Kconfig                               |    6 +
 drivers/scsi/Makefile                              |    1 +
 drivers/scsi/bnx2i/bnx2i_init.c                    |  100 +-
 drivers/scsi/bnx2i/bnx2i_iscsi.c                   |   13 +-
 drivers/scsi/ch.c                                  |    6 +
 drivers/scsi/constants.c                           |   95 +-
 drivers/scsi/device_handler/scsi_dh.c              |   56 +-
 drivers/scsi/device_handler/scsi_dh_alua.c         |    2 +-
 drivers/scsi/device_handler/scsi_dh_emc.c          |   59 +-
 drivers/scsi/device_handler/scsi_dh_rdac.c         |  116 +-
 drivers/scsi/fcoe/fcoe.c                           | 1078 +++--
 drivers/scsi/fcoe/fcoe.h                           |   36 +-
 drivers/scsi/fcoe/libfcoe.c                        |   30 +-
 drivers/scsi/fnic/fnic_fcs.c                       |    2 +-
 drivers/scsi/fnic/fnic_main.c                      |   20 +-
 drivers/scsi/ibmvscsi/ibmvfc.c                     |    2 +-
 drivers/scsi/ipr.h                                 |    2 +-
 drivers/scsi/iscsi_tcp.c                           |   31 +-
 drivers/scsi/libfc/fc_disc.c                       |  523 +--
 drivers/scsi/libfc/fc_elsct.c                      |   49 +-
 drivers/scsi/libfc/fc_exch.c                       |  515 ++-
 drivers/scsi/libfc/fc_fcp.c                        |   31 +-
 drivers/scsi/libfc/fc_lport.c                      |  283 +-
 drivers/scsi/libfc/fc_rport.c                      | 1144 +++--
 drivers/scsi/libiscsi.c                            |  201 +-
 drivers/scsi/libsrp.c                              |    1 +
 drivers/scsi/lpfc/Makefile                         |    2 +-
 drivers/scsi/lpfc/lpfc.h                           |   19 +
 drivers/scsi/lpfc/lpfc_attr.c                      |   10 +-
 drivers/scsi/lpfc/lpfc_bsg.c                       |  904 ++++
 drivers/scsi/lpfc/lpfc_crtn.h                      |   18 +-
 drivers/scsi/lpfc/lpfc_ct.c                        |    2 +
 drivers/scsi/lpfc/lpfc_els.c                       |    2 +-
 drivers/scsi/lpfc/lpfc_hbadisc.c                   |  259 +-
 drivers/scsi/lpfc/lpfc_hw.h                        |    4 +-
 drivers/scsi/lpfc/lpfc_hw4.h                       |   74 +-
 drivers/scsi/lpfc/lpfc_init.c                      |  134 +-
 drivers/scsi/lpfc/lpfc_mbox.c                      |   93 +-
 drivers/scsi/lpfc/lpfc_mem.c                       |   41 +-
 drivers/scsi/lpfc/lpfc_nl.h                        |   20 +
 drivers/scsi/lpfc/lpfc_scsi.c                      |    7 +-
 drivers/scsi/lpfc/lpfc_sli.c                       |  263 +-
 drivers/scsi/lpfc/lpfc_sli4.h                      |    5 +
 drivers/scsi/lpfc/lpfc_version.h                   |    2 +-
 drivers/scsi/lpfc/lpfc_vport.c                     |   53 +-
 drivers/scsi/mpt2sas/mpt2sas_base.c                |   96 +-
 drivers/scsi/mpt2sas/mpt2sas_base.h                |   51 +-
 drivers/scsi/mpt2sas/mpt2sas_config.c              |  904 +---
 drivers/scsi/mpt2sas/mpt2sas_ctl.c                 |   16 +-
 drivers/scsi/mpt2sas/mpt2sas_scsih.c               |  252 +-
 drivers/scsi/mpt2sas/mpt2sas_transport.c           |   33 +-
 drivers/scsi/pcmcia/nsp_cs.c                       |    2 +-
 drivers/scsi/pmcraid.c                             | 5604 ++++++++++++++++++++
 drivers/scsi/pmcraid.h                             | 1029 ++++
 drivers/scsi/qla2xxx/qla_attr.c                    |    9 +-
 drivers/scsi/qla2xxx/qla_def.h                     |   39 +-
 drivers/scsi/qla2xxx/qla_fw.h                      |    2 +-
 drivers/scsi/qla2xxx/qla_gbl.h                     |   20 +
 drivers/scsi/qla2xxx/qla_gs.c                      |    4 +
 drivers/scsi/qla2xxx/qla_init.c                    |  239 +-
 drivers/scsi/qla2xxx/qla_iocb.c                    |  206 +-
 drivers/scsi/qla2xxx/qla_isr.c                     |  309 ++-
 drivers/scsi/qla2xxx/qla_mbx.c                     |    7 +-
 drivers/scsi/qla2xxx/qla_mid.c                     |   27 +-
 drivers/scsi/qla2xxx/qla_os.c                      |  141 +-
 drivers/scsi/qla2xxx/qla_version.h                 |    2 +-
 drivers/scsi/qla4xxx/ql4_isr.c                     |    8 +-
 drivers/scsi/scsi.c                                |   13 +-
 drivers/scsi/scsi_error.c                          |    6 +-
 drivers/scsi/scsi_lib.c                            |    7 +-
 drivers/scsi/scsi_transport_fc.c                   |    4 +-
 drivers/scsi/scsi_transport_iscsi.c                |   73 +-
 drivers/scsi/scsi_transport_sas.c                  |    4 -
 drivers/scsi/sd.c                                  |    2 +
 drivers/scsi/ses.c                                 |  209 +-
 drivers/scsi/sg.c                                  |    2 +-
 drivers/scsi/stex.c                                |   33 +-
 drivers/serial/Kconfig                             |    9 +-
 drivers/serial/Makefile                            |    1 +
 drivers/serial/amba-pl011.c                        |   26 +
 drivers/serial/imx.c                               |   65 +-
 drivers/serial/serial_ks8695.c                     |    6 +-
 drivers/spi/amba-pl022.c                           |    2 -
 drivers/staging/dst/dcore.c                        |    5 +-
 drivers/usb/musb/musb_core.c                       |   18 +-
 drivers/video/Kconfig                              |    4 +-
 drivers/video/atmel_lcdfb.c                        |    6 +-
 drivers/video/backlight/Kconfig                    |    2 +-
 drivers/video/imxfb.c                              |  184 +-
 drivers/video/ps3fb.c                              |    2 +-
 drivers/video/sa1100fb.c                           |    2 +-
 drivers/xen/events.c                               |   13 +-
 fs/btrfs/extent-tree.c                             |    3 +-
 fs/btrfs/volumes.c                                 |    4 +-
 fs/gfs2/rgrp.c                                     |    6 +-
 fs/partitions/check.c                              |   12 +-
 fs/splice.c                                        |    8 +-
 include/asm-generic/Kbuild.asm                     |    5 +
 include/asm-generic/device.h                       |    3 +
 include/asm-generic/vmlinux.lds.h                  |   24 +-
 include/linux/Kbuild                               |    4 +
 include/linux/agp_backend.h                        |    5 +-
 include/linux/amba/bus.h                           |    5 +
 include/linux/amba/pl093.h                         |   80 +
 include/linux/bio.h                                |   69 +-
 include/linux/blk-iopoll.h                         |   48 +
 include/linux/blkdev.h                             |   44 +-
 include/linux/cred.h                               |   13 +-
 include/linux/device.h                             |    9 +-
 include/linux/dma-mapping.h                        |    1 +
 include/linux/dtlk.h                               |   19 -
 include/linux/dvb/dmx.h                            |    2 +
 include/linux/enclosure.h                          |    5 +-
 include/linux/fs.h                                 |    4 +-
 include/linux/genhd.h                              |   21 +-
 include/linux/hid-debug.h                          |   48 +-
 include/linux/hid.h                                |   22 +-
 include/linux/i2c/twl4030.h                        |   19 +-
 include/linux/ide.h                                |   30 +-
 include/linux/input/eeti_ts.h                      |    9 +
 include/linux/input/matrix_keypad.h                |   32 +
 include/linux/interrupt.h                          |    1 +
 include/linux/io-mapping.h                         |   17 +-
 include/linux/kvm.h                                |  127 +-
 include/linux/kvm_host.h                           |  114 +-
 include/linux/kvm_para.h                           |    1 +
 include/linux/libps2.h                             |    1 +
 include/linux/mtd/partitions.h                     |    2 +-
 include/linux/page-flags.h                         |    4 +-
 include/linux/pci_ids.h                            |    1 +
 include/linux/percpu-defs.h                        |   66 +-
 include/linux/percpu.h                             |   88 +-
 include/linux/platform_device.h                    |    5 +-
 include/linux/pm.h                                 |  115 +-
 include/linux/pm_runtime.h                         |  114 +
 include/linux/selinux.h                            |    9 +
 include/linux/serio.h                              |    2 -
 include/linux/slob_def.h                           |    5 -
 include/linux/slub_def.h                           |    8 +-
 include/linux/tboot.h                              |  162 +
 include/linux/tty.h                                |    4 -
 include/linux/usb/video.h                          |  164 +
 include/linux/videodev2.h                          |  105 +-
 include/linux/vmalloc.h                            |    6 +
 include/linux/wm97xx.h                             |    7 +
 include/media/ir-common.h                          |  138 +-
 include/media/ir-kbd-i2c.h                         |   22 +-
 include/media/radio-si4713.h                       |   30 +
 include/media/si4713.h                             |   49 +
 include/media/tuner.h                              |    1 +
 include/media/v4l2-subdev.h                        |    5 +
 include/scsi/fc/fc_gs.h                            |    1 +
 include/scsi/fc_encode.h                           |   60 +-
 include/scsi/fc_frame.h                            |    7 -
 include/scsi/iscsi_if.h                            |    1 +
 include/scsi/libfc.h                               |  244 +-
 include/scsi/libiscsi.h                            |    3 +
 include/scsi/scsi_device.h                         |    3 +
 include/scsi/scsi_dh.h                             |    5 +
 include/trace/events/kvm.h                         |  151 +
 init/main.c                                        |   24 -
 ipc/shm.c                                          |    2 +-
 kernel/Makefile                                    |    2 +-
 kernel/cpu.c                                       |   15 +
 kernel/cred.c                                      |    3 +-
 kernel/gcov/Kconfig                                |    2 +-
 kernel/module.c                                    |    6 +-
 kernel/perf_counter.c                              |    7 +-
 kernel/power/Kconfig                               |   14 +
 kernel/power/hibernate.c                           |   21 +-
 kernel/power/main.c                                |   17 +
 kernel/power/power.h                               |    2 +-
 kernel/power/snapshot.c                            |  412 ++-
 kernel/printk.c                                    |    6 -
 kernel/sched.c                                     |    4 +-
 kernel/smp.c                                       |   40 +-
 kernel/sysctl.c                                    |   10 +-
 kernel/trace/trace_events.c                        |    6 +-
 lib/Kconfig.debug                                  |   17 +-
 lib/inflate.c                                      |    2 +-
 mm/Kconfig                                         |    2 +-
 mm/Makefile                                        |    2 +-
 mm/allocpercpu.c                                   |   28 +
 mm/hugetlb.c                                       |    1 +
 mm/kmemleak-test.c                                 |    6 +-
 mm/page-writeback.c                                |    5 +-
 mm/percpu.c                                        | 1420 ++++--
 mm/quicklist.c                                     |    2 +-
 mm/slob.c                                          |    5 +
 mm/slub.c                                          |   86 +-
 mm/swapfile.c                                      |    6 +-
 mm/vmalloc.c                                       |  338 ++-
 net/ipv4/syncookies.c                              |    5 +-
 net/ipv6/syncookies.c                              |    5 +-
 net/rds/ib_stats.c                                 |    2 +-
 net/rds/iw_stats.c                                 |    2 +-
 net/rds/page.c                                     |    2 +-
 scripts/extract-ikconfig                           |   14 +
 scripts/kconfig/Makefile                           |   34 +-
 scripts/kconfig/streamline_config.pl               |  366 ++
 scripts/module-common.lds                          |    8 +
 security/Kconfig                                   |   30 +
 security/keys/gc.c                                 |   78 +-
 security/keys/key.c                                |    4 +-
 security/keys/keyctl.c                             |    3 +-
 security/keys/keyring.c                            |   24 +-
 security/selinux/avc.c                             |   26 +-
 security/selinux/exports.c                         |    6 +
 sound/soc/atmel/sam9g20_wm8731.c                   |   36 -
 sound/soc/s3c24xx/s3c24xx-ac97.h                   |    6 -
 virt/kvm/Kconfig                                   |   14 +
 virt/kvm/coalesced_mmio.c                          |   74 +-
 virt/kvm/coalesced_mmio.h                          |    1 +
 virt/kvm/eventfd.c                                 |  578 ++
 virt/kvm/ioapic.c                                  |   78 +-
 virt/kvm/iodev.h                                   |   55 +-
 virt/kvm/irq_comm.c                                |   51 +-
 virt/kvm/kvm_main.c                                |  298 +-
 virt/kvm/kvm_trace.c                               |  285 -
 1499 files changed, 110463 insertions(+), 25929 deletions(-)
 create mode 100644 Documentation/arm/Samsung-S3C24XX/CPUfreq.txt
 create mode 100644 Documentation/flexible-arrays.txt
 create mode 100644 Documentation/input/sentelic.txt
 create mode 100644 Documentation/intel_txt.txt
 create mode 100644 Documentation/kvm/api.txt
 create mode 100644 Documentation/power/runtime_pm.txt
 create mode 100644 Documentation/video4linux/si4713.txt
 create mode 100644 arch/arm/configs/bcmring_defconfig
 create mode 100644 arch/arm/configs/cpu9260_defconfig
 create mode 100644 arch/arm/configs/cpu9g20_defconfig
 create mode 100644 arch/arm/configs/cpuat91_defconfig
 create mode 100644 arch/arm/configs/nhk8815_defconfig
 create mode 100644 arch/arm/configs/s5pc100_defconfig
 create mode 100644 arch/arm/include/asm/unified.h
 create mode 100644 arch/arm/kernel/return_address.c
 create mode 100644 arch/arm/mach-at91/at91sam9g45.c
 create mode 100644 arch/arm/mach-at91/at91sam9g45_devices.c
 create mode 100644 arch/arm/mach-at91/board-cpu9krea.c
 create mode 100644 arch/arm/mach-at91/board-cpuat91.c
 create mode 100644 arch/arm/mach-at91/board-sam9m10g45ek.c
 create mode 100644 arch/arm/mach-at91/include/mach/at91sam9g45.h
 create mode 100644 arch/arm/mach-at91/include/mach/at91sam9g45_matrix.h
 create mode 100644 arch/arm/mach-bcmring/Kconfig
 create mode 100644 arch/arm/mach-bcmring/Makefile
 create mode 100644 arch/arm/mach-bcmring/Makefile.boot
 create mode 100644 arch/arm/mach-bcmring/arch.c
 create mode 100644 arch/arm/mach-bcmring/clock.c
 create mode 100644 arch/arm/mach-bcmring/clock.h
 create mode 100644 arch/arm/mach-bcmring/core.c
 create mode 100644 arch/arm/mach-bcmring/core.h
 create mode 100644 arch/arm/mach-bcmring/csp/Makefile
 create mode 100644 arch/arm/mach-bcmring/csp/chipc/Makefile
 create mode 100644 arch/arm/mach-bcmring/csp/chipc/chipcHw.c
 create mode 100644 arch/arm/mach-bcmring/csp/chipc/chipcHw_init.c
 create mode 100644 arch/arm/mach-bcmring/csp/chipc/chipcHw_reset.c
 create mode 100644 arch/arm/mach-bcmring/csp/chipc/chipcHw_str.c
 create mode 100644 arch/arm/mach-bcmring/csp/dmac/Makefile
 create mode 100644 arch/arm/mach-bcmring/csp/dmac/dmacHw.c
 create mode 100644 arch/arm/mach-bcmring/csp/dmac/dmacHw_extra.c
 create mode 100644 arch/arm/mach-bcmring/csp/tmr/Makefile
 create mode 100644 arch/arm/mach-bcmring/csp/tmr/tmrHw.c
 create mode 100644 arch/arm/mach-bcmring/dma.c
 create mode 100644 arch/arm/mach-bcmring/dma_device.c
 create mode 100644 arch/arm/mach-bcmring/include/cfg_global.h
 create mode 100644 arch/arm/mach-bcmring/include/cfg_global_defines.h
 create mode 100644 arch/arm/mach-bcmring/include/csp/cache.h
 create mode 100644 arch/arm/mach-bcmring/include/csp/delay.h
 create mode 100644 arch/arm/mach-bcmring/include/csp/dmacHw.h
 create mode 100644 arch/arm/mach-bcmring/include/csp/errno.h
 create mode 100644 arch/arm/mach-bcmring/include/csp/intcHw.h
 create mode 100644 arch/arm/mach-bcmring/include/csp/module.h
 create mode 100644 arch/arm/mach-bcmring/include/csp/reg.h
 create mode 100644 arch/arm/mach-bcmring/include/csp/secHw.h
 create mode 100644 arch/arm/mach-bcmring/include/csp/stdint.h
 create mode 100644 arch/arm/mach-bcmring/include/csp/string.h
 create mode 100644 arch/arm/mach-bcmring/include/csp/tmrHw.h
 create mode 100644 arch/arm/mach-bcmring/include/mach/clkdev.h
 create mode 100644 arch/arm/mach-bcmring/include/mach/csp/cap.h
 create mode 100644 arch/arm/mach-bcmring/include/mach/csp/cap_inline.h
 create mode 100644 arch/arm/mach-bcmring/include/mach/csp/chipcHw_def.h
 create mode 100644 arch/arm/mach-bcmring/include/mach/csp/chipcHw_inline.h
 create mode 100644 arch/arm/mach-bcmring/include/mach/csp/chipcHw_reg.h
 create mode 100644 arch/arm/mach-bcmring/include/mach/csp/ddrcReg.h
 create mode 100644 arch/arm/mach-bcmring/include/mach/csp/dmacHw_priv.h
 create mode 100644 arch/arm/mach-bcmring/include/mach/csp/dmacHw_reg.h
 create mode 100644 arch/arm/mach-bcmring/include/mach/csp/hw_cfg.h
 create mode 100644 arch/arm/mach-bcmring/include/mach/csp/intcHw_reg.h
 create mode 100644 arch/arm/mach-bcmring/include/mach/csp/mm_addr.h
 create mode 100644 arch/arm/mach-bcmring/include/mach/csp/mm_io.h
 create mode 100644 arch/arm/mach-bcmring/include/mach/csp/secHw_def.h
 create mode 100644 arch/arm/mach-bcmring/include/mach/csp/secHw_inline.h
 create mode 100644 arch/arm/mach-bcmring/include/mach/csp/tmrHw_reg.h
 create mode 100644 arch/arm/mach-bcmring/include/mach/dma.h
 create mode 100644 arch/arm/mach-bcmring/include/mach/entry-macro.S
 create mode 100644 arch/arm/mach-bcmring/include/mach/hardware.h
 create mode 100644 arch/arm/mach-bcmring/include/mach/io.h
 create mode 100644 arch/arm/mach-bcmring/include/mach/irqs.h
 create mode 100644 arch/arm/mach-bcmring/include/mach/memory.h
 create mode 100644 arch/arm/mach-bcmring/include/mach/memory_settings.h
 create mode 100644 arch/arm/mach-bcmring/include/mach/system.h
 create mode 100644 arch/arm/mach-bcmring/include/mach/timer.h
 create mode 100644 arch/arm/mach-bcmring/include/mach/timex.h
 create mode 100644 arch/arm/mach-bcmring/include/mach/uncompress.h
 create mode 100644 arch/arm/mach-bcmring/include/mach/vmalloc.h
 create mode 100644 arch/arm/mach-bcmring/irq.c
 create mode 100644 arch/arm/mach-bcmring/mm.c
 create mode 100644 arch/arm/mach-bcmring/timer.c
 create mode 100644 arch/arm/mach-kirkwood/openrd_base-setup.c
 create mode 100644 arch/arm/mach-mx2/eukrea_cpuimx27.c
 create mode 100644 arch/arm/mach-mx2/eukrea_mbimx27-baseboard.c
 create mode 100644 arch/arm/mach-mx2/pca100.c
 create mode 100644 arch/arm/mach-mx25/Kconfig
 create mode 100644 arch/arm/mach-mx25/Makefile
