$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 8bea867 mfd: compile fix for twl4030 renaming
Merging origin/master
$ git merge origin/master
Updating 8bea867..bea4c89
Fast forward
 .../ABI/testing/sysfs-memory-page-offline          |   44 +
 drivers/misc/sgi-gru/grukservices.c                |  211 +-
 drivers/misc/sgi-gru/grukservices.h                |   14 +
 drivers/misc/sgi-gru/grulib.h                      |   21 +-
 drivers/misc/sgi-gru/grumain.c                     |  228 +-
 drivers/misc/sgi-gru/gruprocfs.c                   |   42 +-
 drivers/misc/sgi-gru/grutables.h                   |   75 +-
 drivers/misc/sgi-gru/grutlbpurge.c                 |   14 +-
 drivers/misc/sgi-xp/xp.h                           |    1 +
 drivers/misc/sgi-xp/xp_main.c                      |    3 +
 drivers/misc/sgi-xp/xp_sn2.c                       |   10 +
 drivers/misc/sgi-xp/xp_uv.c                        |   33 +
 drivers/misc/sgi-xp/xpc_partition.c                |   13 +-
 drivers/misc/sgi-xp/xpc_uv.c                       |   46 +-
 drivers/mtd/chips/cfi_cmdset_0001.c                |   35 +-
 drivers/mtd/chips/cfi_cmdset_0002.c                |   17 +-
 drivers/mtd/chips/cfi_util.c                       |    7 +
 drivers/mtd/chips/jedec_probe.c                    |    8 +-
 drivers/mtd/devices/m25p80.c                       |  334 +-
 drivers/mtd/devices/mtd_dataflash.c                |   19 +-
 drivers/mtd/maps/Kconfig                           |    6 -
 drivers/mtd/maps/Makefile                          |    2 +-
 drivers/mtd/maps/ipaq-flash.c                      |  460 --
 drivers/mtd/maps/ixp4xx.c                          |    6 +-
 drivers/mtd/maps/physmap.c                         |   21 +-
 drivers/mtd/maps/sa1100-flash.c                    |    2 +-
 drivers/mtd/maps/vmu-flash.c                       |    9 +-
 drivers/mtd/mtd_blkdevs.c                          |    5 +-
 drivers/mtd/mtdcore.c                              |    2 +-
 drivers/mtd/mtdoops.c                              |  389 +-
 drivers/mtd/nand/Kconfig                           |   16 +
 drivers/mtd/nand/Makefile                          |    1 +
 drivers/mtd/nand/alauda.c                          |   11 +-
 drivers/mtd/nand/atmel_nand.c                      |    5 +-
 drivers/mtd/nand/bcm_umi_bch.c                     |  213 +
 drivers/mtd/nand/bcm_umi_nand.c                    |  581 +++
 drivers/mtd/nand/davinci_nand.c                    |    4 +-
 drivers/mtd/nand/excite_nandflash.c                |    2 +-
 drivers/mtd/nand/fsl_elbc_nand.c                   |   86 +-
 drivers/mtd/nand/fsl_upm.c                         |    2 +-
 drivers/mtd/nand/mxc_nand.c                        |  783 ++--
 drivers/mtd/nand/nand_base.c                       |  141 +-
 drivers/mtd/nand/nand_bcm_umi.c                    |  149 +
 drivers/mtd/nand/nand_bcm_umi.h                    |  358 ++
 drivers/mtd/nand/nand_ecc.c                        |   25 +-
 drivers/mtd/nand/nandsim.c                         |    7 +-
 drivers/mtd/nand/plat_nand.c                       |   50 +-
 drivers/mtd/nand/s3c2410.c                         |    2 +-
 drivers/mtd/nand/txx9ndfmc.c                       |    3 +-
 drivers/mtd/onenand/omap2.c                        |   22 +-
 drivers/mtd/onenand/onenand_base.c                 |  745 +++-
 drivers/mtd/tests/Makefile                         |    1 +
 drivers/mtd/tests/mtd_nandecctest.c                |   87 +
 drivers/mtd/tests/mtd_oobtest.c                    |   18 +-
 drivers/mtd/tests/mtd_pagetest.c                   |    1 +
 drivers/net/bcm63xx_enet.c                         |   12 +-
 drivers/net/bonding/bond_3ad.c                     |  171 +-
 drivers/net/bonding/bond_alb.c                     |   38 +-
 drivers/net/bonding/bond_ipv6.c                    |   12 +-
 drivers/net/bonding/bond_main.c                    |  607 +--
 drivers/net/bonding/bond_sysfs.c                   |  327 +-
 drivers/net/can/Kconfig                            |    2 +-
 drivers/net/can/at91_can.c                         |    2 +-
 drivers/net/can/bfin_can.c                         |    2 +-
 drivers/net/can/mcp251x.c                          |   13 +-
 drivers/net/can/mscan/mscan.c                      |    3 +-
 drivers/net/can/sja1000/sja1000.c                  |   18 +-
 drivers/net/can/ti_hecc.c                          |    2 +-
 drivers/net/can/usb/ems_usb.c                      |    2 +-
 drivers/net/cpmac.c                                |    2 +-
 drivers/net/ixgbe/ixgbe_82598.c                    |   38 +
 drivers/net/ixgbe/ixgbe_main.c                     |   20 +-
 drivers/net/ixgbe/ixgbe_type.h                     |    2 +
 drivers/net/mlx4/alloc.c                           |   37 +-
 drivers/net/mlx4/fw.c                              |    3 +-
 drivers/net/mlx4/sense.c                           |    2 +-
 drivers/net/pcmcia/3c574_cs.c                      |    4 +
 drivers/net/pcmcia/3c589_cs.c                      |    4 +
 drivers/net/sfc/selftest.c                         |    2 +-
 drivers/net/sh_eth.c                               |    7 +-
 drivers/net/sky2.c                                 |   15 +-
 drivers/net/usb/rtl8150.c                          |    2 +-
 drivers/parisc/dino.c                              |    2 +-
 drivers/parisc/eisa.c                              |    2 +-
 drivers/parisc/gsc.c                               |    2 +-
 drivers/parisc/iosapic.c                           |    2 +-
 drivers/parisc/led.c                               |   59 +-
 drivers/parisc/superio.c                           |    2 +-
 drivers/parport/parport_pc.c                       |    2 +-
 drivers/pci/dmar.c                                 |  110 +-
 drivers/pci/intel-iommu.c                          |   78 +-
 drivers/pci/intr_remapping.c                       |    3 +-
 drivers/platform/x86/Kconfig                       |   29 +
 drivers/platform/x86/Makefile                      |    2 +
 drivers/platform/x86/acerhdf.c                     |   63 +-
 drivers/platform/x86/asus-laptop.c                 |   25 +-
 drivers/platform/x86/asus_acpi.c                   |   19 +-
 drivers/platform/x86/dell-laptop.c                 |   86 +-
 drivers/platform/x86/dell-wmi.c                    |  129 +-
 drivers/platform/x86/eeepc-laptop.c                | 1415 +++---
 drivers/platform/x86/hp-wmi.c                      |  139 +-
 drivers/platform/x86/msi-wmi.c                     |  293 ++
 drivers/platform/x86/thinkpad_acpi.c               | 1178 ++++--
 drivers/platform/x86/toshiba_bluetooth.c           |  144 +
 drivers/platform/x86/wmi.c                         |  175 +-
 drivers/pnp/pnpacpi/core.c                         |   20 +-
 drivers/pnp/pnpacpi/rsparser.c                     |    9 +-
 drivers/pnp/pnpbios/proc.c                         |  204 +-
 drivers/rtc/Kconfig                                |   28 +-
 drivers/rtc/Makefile                               |    3 +
 drivers/rtc/rtc-at32ap700x.c                       |    4 +-
 drivers/rtc/rtc-bq32k.c                            |  204 +
 drivers/rtc/rtc-bq4802.c                           |    3 +-
 drivers/rtc/rtc-cmos.c                             |   78 +-
 drivers/rtc/rtc-ds1302.c                           |    1 -
 drivers/rtc/rtc-ds1305.c                           |   14 +-
 drivers/rtc/rtc-ds1307.c                           |    2 +-
 drivers/rtc/rtc-ds1511.c                           |  148 +-
 drivers/rtc/rtc-ds1553.c                           |  149 +-
 drivers/rtc/rtc-ds1742.c                           |   59 +-
 drivers/rtc/rtc-m48t35.c                           |   16 +-
 drivers/rtc/rtc-m48t59.c                           |   11 +-
 drivers/rtc/rtc-mc13783.c                          |  262 +
 drivers/rtc/rtc-mv.c                               |  157 +-
 drivers/rtc/rtc-nuc900.c                           |  342 ++
 drivers/rtc/rtc-omap.c                             |   47 +-
 drivers/rtc/rtc-pcf50633.c                         |    5 +
 drivers/rtc/rtc-pcf8563.c                          |    4 +-
 drivers/rtc/rtc-pcf8583.c                          |    3 +-
 drivers/rtc/rtc-pl031.c                            |   23 +-
 drivers/rtc/rtc-stk17ta8.c                         |  124 +-
 drivers/rtc/rtc-tx4939.c                           |   51 +-
 drivers/rtc/rtc-v3020.c                            |    8 +-
 drivers/rtc/rtc-vr41xx.c                           |    4 +-
 drivers/rtc/rtc-wm8350.c                           |   14 +-
 drivers/rtc/rtc-x1205.c                            |   53 +-
 drivers/serial/sh-sci.c                            |   54 +-
 drivers/sh/intc.c                                  |    2 +
 drivers/sh/pfc.c                                   |    2 +-
 drivers/staging/Kconfig                            |    2 +
 drivers/staging/cx25821/cx25821-audups11.c         |   33 +-
 drivers/staging/cx25821/cx25821-video.c            |    6 +-
 drivers/staging/cx25821/cx25821-video0.c           |   33 +-
 drivers/staging/cx25821/cx25821-video1.c           |   33 +-
 drivers/staging/cx25821/cx25821-video2.c           |   34 +-
 drivers/staging/cx25821/cx25821-video3.c           |   34 +-
 drivers/staging/cx25821/cx25821-video4.c           |   34 +-
 drivers/staging/cx25821/cx25821-video5.c           |   34 +-
 drivers/staging/cx25821/cx25821-video6.c           |   34 +-
 drivers/staging/cx25821/cx25821-video7.c           |   34 +-
 drivers/staging/cx25821/cx25821-videoioctl.c       |   32 +-
 drivers/staging/cx25821/cx25821-vidups10.c         |   33 +-
 drivers/staging/cx25821/cx25821-vidups9.c          |   33 +-
 drivers/staging/dst/dcore.c                        |   46 +-
 drivers/staging/go7007/go7007-v4l2.c               |    5 +-
 drivers/thermal/thermal_sys.c                      |   19 +-
 drivers/usb/host/isp1362-hcd.c                     |   26 +-
 drivers/video/Kconfig                              |   15 +
 drivers/video/Makefile                             |    1 +
 drivers/video/atafb.c                              |    3 +
 drivers/video/bfin-lq035q1-fb.c                    |  826 ++++
 drivers/video/bfin-t350mcqb-fb.c                   |   32 +-
 drivers/video/clps711xfb.c                         |   50 +-
 drivers/video/da8xx-fb.c                           |  175 +-
 drivers/video/ep93xx-fb.c                          |    2 +
 drivers/video/geode/lxfb.h                         |   10 +
 drivers/video/i810/i810_dvt.c                      |   53 +-
 drivers/video/intelfb/intelfbdrv.c                 |    3 +
 drivers/video/intelfb/intelfbhw.c                  |   47 +-
 drivers/video/intelfb/intelfbhw.h                  |    1 +
 drivers/video/matrox/g450_pll.c                    |    3 +-
 drivers/video/maxinefb.c                           |    3 +
 drivers/video/mb862xx/Makefile                     |    2 +-
 drivers/video/mb862xx/mb862xxfb.c                  |   14 +
 drivers/video/mb862xx/mb862xxfb.h                  |    2 +
 drivers/video/mb862xx/mb862xxfb_accel.c            |  331 ++
 drivers/video/mb862xx/mb862xxfb_accel.h            |  203 +
 drivers/video/modedb.c                             |   24 +-
 drivers/video/pmag-ba-fb.c                         |    3 +-
 drivers/video/pmagb-b-fb.c                         |    3 +-
 drivers/video/pxafb.c                              |    5 +-
 drivers/video/sh_mobile_lcdcfb.c                   |   10 +-
 drivers/video/sis/sis_main.c                       |    2 +-
 drivers/video/sm501fb.c                            |  249 +-
 drivers/video/via/lcd.c                            |   40 +-
 drivers/video/via/viafbdev.c                       |    2 +-
 fs/aio.c                                           |   40 +-
 fs/anon_inodes.c                                   |   18 +-
 fs/autofs4/autofs_i.h                              |   38 +-
 fs/autofs4/expire.c                                |    8 +-
 fs/autofs4/inode.c                                 |    2 +
 fs/autofs4/root.c                                  |  616 ++-
 fs/binfmt_elf.c                                    |   11 +-
 fs/binfmt_elf_fdpic.c                              |    8 +-
 fs/btrfs/acl.c                                     |   47 +-
 fs/cachefiles/bind.c                               |   11 +-
 fs/cachefiles/rdwr.c                               |    2 -
 fs/cifs/export.c                                   |    2 +-
 fs/compat.c                                        |    2 -
 fs/dcache.c                                        |    1 +
 fs/direct-io.c                                     |  165 +-
 fs/ecryptfs/main.c                                 |    7 +-
 fs/exportfs/expfs.c                                |    2 +-
 fs/ext2/acl.c                                      |   79 +-
 fs/ext2/dir.c                                      |    2 +-
 fs/ext2/ext2.h                                     |    1 +
 fs/ext2/file.c                                     |   21 +-
 fs/ext2/super.c                                    |   22 +
 fs/ext2/xattr.c                                    |   11 +-
 fs/ext2/xattr_security.c                           |   16 +-
 fs/ext2/xattr_trusted.c                            |   16 +-
 fs/ext2/xattr_user.c                               |   25 +-
 fs/ext3/acl.c                                      |   74 +-
 fs/ext3/xattr.c                                    |   31 +-
 fs/ext3/xattr_security.c                           |   20 +-
 fs/ext3/xattr_trusted.c                            |   18 +-
 fs/ext3/xattr_user.c                               |   25 +-
 fs/ext4/acl.c                                      |   74 +-
 fs/ext4/xattr.c                                    |   31 +-
 fs/ext4/xattr_security.c                           |   20 +-
 fs/ext4/xattr_trusted.c                            |   20 +-
 fs/ext4/xattr_user.c                               |   25 +-
 fs/fat/fat.h                                       |    3 +-
 fs/fat/fatent.c                                    |   25 +-
 fs/fat/inode.c                                     |    8 +-
 fs/fat/misc.c                                      |   57 +-
 fs/file_table.c                                    |   50 +-
 fs/fscache/object-list.c                           |    2 +-
 fs/generic_acl.c                                   |  158 +-
 fs/gfs2/acl.c                                      |   16 +-
 fs/gfs2/inode.c                                    |    3 +-
 fs/gfs2/xattr.c                                    |   69 +-
 fs/gfs2/xattr.h                                    |    7 +-
 fs/hpfs/super.c                                    |   17 +-
 fs/hugetlbfs/inode.c                               |   17 +-
 fs/internal.h                                      |    1 +
 fs/isofs/export.c                                  |    2 +-
 fs/jffs2/acl.c                                     |   65 +-
 fs/jffs2/gc.c                                      |    3 +-
 fs/jffs2/readinode.c                               |    2 +-
 fs/jffs2/security.c                                |   18 +-
 fs/jffs2/summary.c                                 |    2 +-
 fs/jffs2/xattr.c                                   |    6 +-
 fs/jffs2/xattr_trusted.c                           |   18 +-
 fs/jffs2/xattr_user.c                              |   18 +-
 fs/libfs.c                                         |    1 -
 fs/lockd/svc4proc.c                                |    4 -
 fs/lockd/svcproc.c                                 |    4 -
 fs/namei.c                                         |  466 +-
 fs/namespace.c                                     |    3 +-
 fs/nfs/Kconfig                                     |    2 +-
 fs/nfs/nfs4_fs.h                                   |    5 +
 fs/nfs/nfs4proc.c                                  |  203 +-
 fs/nfs/nfs4state.c                                 |   60 +-
 fs/nfs/super.c                                     |    8 -
 fs/nfsctl.c                                        |    2 -
 fs/nfsd/auth.c                                     |   12 +-
 {include/linux => fs}/nfsd/cache.h                 |    5 +-
 fs/nfsd/export.c                                   |   65 +-
 fs/nfsd/lockd.c                                    |   10 +-
 fs/nfsd/nfs2acl.c                                  |   27 +-
 fs/nfsd/nfs3acl.c                                  |   15 +-
 fs/nfsd/nfs3proc.c                                 |   20 +-
 fs/nfsd/nfs3xdr.c                                  |   15 +-
 fs/nfsd/nfs4acl.c                                  |   12 +-
 fs/nfsd/nfs4callback.c                             |   19 +-
 fs/nfsd/nfs4idmap.c                                |   17 +-
 fs/nfsd/nfs4proc.c                                 |   19 +-
 fs/nfsd/nfs4recover.c                              |   16 +-
 fs/nfsd/nfs4state.c                                |   84 +-
 fs/nfsd/nfs4xdr.c                                  |   26 +-
 fs/nfsd/nfscache.c                                 |   14 +-
 fs/nfsd/nfsctl.c                                   |   51 +-
 {include/linux => fs}/nfsd/nfsd.h                  |   98 +-
 fs/nfsd/nfsfh.c                                    |  102 +-
 fs/nfsd/nfsfh.h                                    |  208 +
 fs/nfsd/nfsproc.c                                  |   22 +-
 fs/nfsd/nfssvc.c                                   |   22 +-
 fs/nfsd/nfsxdr.c                                   |   12 +-
 {include/linux => fs}/nfsd/state.h                 |   14 +-
 fs/nfsd/stats.c                                    |   11 +-
 fs/nfsd/vfs.c                                      |  139 +-
 fs/nfsd/vfs.h                                      |  101 +
 {include/linux => fs}/nfsd/xdr.h                   |   10 +-
 {include/linux => fs}/nfsd/xdr3.h                  |    4 +-
 {include/linux => fs}/nfsd/xdr4.h                  |    5 +-
 fs/nilfs2/super.c                                  |    3 +-
 fs/notify/inotify/inotify_user.c                   |   29 +-
 fs/ocfs2/acl.c                                     |   87 +-
 fs/ocfs2/alloc.c                                   |    4 +-
 fs/ocfs2/aops.c                                    |   34 +-
 fs/ocfs2/xattr.c                                   |   72 +-
 fs/open.c                                          |    4 +
 fs/pipe.c                                          |   29 +-
 fs/proc/base.c                                     |    4 +-
 fs/proc/generic.c                                  |   21 +-
 fs/proc/inode.c                                    |   31 +-
 fs/proc/internal.h                                 |   10 +-
 fs/proc/page.c                                     |   45 +-
 fs/qnx4/bitmap.c                                   |   24 +-
 fs/qnx4/inode.c                                    |   22 +-
 fs/reiserfs/Makefile                               |    6 +-
 fs/reiserfs/procfs.c                               |   65 -
 fs/reiserfs/super.c                                |    4 -
 fs/reiserfs/xattr.c                                |   36 +-
 fs/reiserfs/xattr_acl.c                            |   69 +-
 fs/reiserfs/xattr_security.c                       |   21 +-
 fs/reiserfs/xattr_trusted.c                        |   21 +-
 fs/reiserfs/xattr_user.c                           |   21 +-
 fs/ufs/dir.c                                       |   10 +-
 fs/ufs/namei.c                                     |    8 +-
 fs/ufs/super.c                                     |   52 +
 fs/ufs/ufs.h                                       |    4 +-
 fs/xattr.c                                         |   28 +-
 fs/xfs/linux-2.6/xfs_acl.c                         |   57 +-
 fs/xfs/linux-2.6/xfs_aops.c                        |   20 +-
 fs/xfs/linux-2.6/xfs_buf.c                         |   10 +-
 fs/xfs/linux-2.6/xfs_buf.h                         |    1 +
 fs/xfs/linux-2.6/xfs_xattr.c                       |   71 +-
 fs/xfs/xfs_acl.h                                   |    3 +-
 fs/xfs/xfs_bmap_btree.h                            |   14 +-
 fs/xfs/xfs_iget.c                                  |   12 +-
 fs/xfs/xfs_inode_item.h                            |    6 +-
 fs/xfs/xfs_log.c                                   |    2 +
 include/acpi/acoutput.h                            |    8 +-
 include/acpi/acpixf.h                              |    2 +-
 include/acpi/processor.h                           |    5 +-
 include/asm-generic/gpio.h                         |    6 +
 include/asm-generic/mman-common.h                  |    1 +
 include/asm-generic/vmlinux.lds.h                  |    8 +-
 include/drm/Kbuild                                 |    1 +
 include/drm/ttm/ttm_object.h                       |    6 +-
 include/drm/vmwgfx_drm.h                           |  574 +++
 include/linux/acpi.h                               |   23 +-
 include/linux/aio.h                                |    4 -
 include/linux/bitmap.h                             |   11 +
 include/linux/can/dev.h                            |    9 +
 include/linux/dmaengine.h                          |    2 +-
 include/linux/exportfs.h                           |    2 +-
 include/linux/file.h                               |    8 +-
 include/linux/fs.h                                 |   24 +-
 include/linux/ftrace_event.h                       |    4 +-
 include/linux/generic_acl.h                        |   41 +-
 include/linux/gpio.h                               |    6 +
 include/linux/i8042.h                              |   18 +-
 include/linux/ima.h                                |   12 +-
 include/linux/init.h                               |    2 +
 include/linux/intel-iommu.h                        |    1 +
 include/linux/iommu-helper.h                       |    3 -
 include/linux/ioport.h                             |    4 +-
 include/linux/ipc_namespace.h                      |    2 +-
 include/linux/kernel-page-flags.h                  |   46 +
 include/linux/kernel.h                             |    3 +
 include/linux/kexec.h                              |    2 +
 include/linux/kmsg_dump.h                          |   60 +
 include/linux/ksm.h                                |   14 +-
 include/linux/lmb.h                                |    1 +
 include/linux/memcontrol.h                         |   30 +-
 include/linux/mlx4/device.h                        |    1 +
 include/linux/mm.h                                 |    8 +-
 include/linux/mnt_namespace.h                      |    1 -
 include/linux/module.h                             |    6 +-
 include/linux/mtd/bbm.h                            |   35 +-
 include/linux/mtd/cfi.h                            |    9 +-
 include/linux/mtd/flashchip.h                      |    9 +
 include/linux/mtd/nand.h                           |   97 +-
 include/linux/mtd/nand_ecc.h                       |   10 +-
 include/linux/mtd/onenand.h                        |   23 +-
 include/linux/mtd/onenand_regs.h                   |    2 +
 include/linux/nfs_xdr.h                            |    1 +
 include/linux/nfsacl.h                             |    1 +
 include/linux/nfsd/export.h                        |   19 +-
 include/linux/nfsd/nfsfh.h                         |  206 +-
 include/linux/nfsd/syscall.h                       |    8 +-
 include/linux/oom.h                                |    4 +-
 include/linux/page-flags.h                         |    4 +-
 include/linux/page_cgroup.h                        |    7 +-
 include/linux/perf_event.h                         |   12 +-
 include/linux/pnp.h                                |   13 +
 include/linux/ptrace.h                             |   23 +-
 include/linux/reiserfs_fs.h                        |   35 +-
 include/linux/rtnetlink.h                          |    6 +-
 include/linux/sched.h                              |   14 +-
 include/linux/sem.h                                |    5 +-
 include/linux/shmem_fs.h                           |   16 -
 include/linux/sm501-regs.h                         |    2 +
 include/linux/sunrpc/debug.h                       |    3 -
 include/linux/sunrpc/rpc_rdma.h                    |    2 +
 include/linux/sunrpc/sched.h                       |   14 +-
 include/linux/sunrpc/svc.h                         |    7 -
 include/linux/syscalls.h                           |    6 +-
 include/linux/timb_gpio.h                          |   37 +
 include/linux/tracehook.h                          |    7 +
 include/linux/videodev2.h                          |  123 +-
 include/linux/xattr.h                              |   13 +-
 include/media/ir-common.h                          |   39 +-
 include/media/ir-core.h                            |   62 +
 include/media/mt9t112.h                            |   30 +
 include/media/ov772x.h                             |    4 +-
 include/media/rj54n1cb0c.h                         |   19 +
 include/media/saa7146_vv.h                         |    4 -
 include/media/sh_mobile_ceu.h                      |    2 +
 include/media/soc_camera.h                         |   30 +-
 include/media/soc_camera_platform.h                |    3 +-
 include/media/soc_mediabus.h                       |   65 +
 include/media/tw9910.h                             |    1 -
 include/media/v4l2-chip-ident.h                    |    2 +
 include/media/v4l2-common.h                        |    2 +-
 include/media/v4l2-dev.h                           |   23 +-
 include/media/v4l2-ioctl.h                         |   15 +
 include/media/v4l2-mediabus.h                      |   61 +
 include/media/v4l2-subdev.h                        |   61 +-
 include/net/dst.h                                  |    2 +-
 include/net/ip.h                                   |    1 +
 include/net/ipv6.h                                 |    8 +
 include/net/netfilter/ipv6/nf_conntrack_ipv6.h     |    2 +-
 include/net/tcp.h                                  |    3 +-
 include/rdma/ib_addr.h                             |   36 +-
 include/rdma/ib_sa.h                               |    6 +
 include/rdma/ib_user_sa.h                          |   16 +
 include/rdma/ib_verbs.h                            |    5 +
 include/rdma/rdma_user_cm.h                        |    6 +-
 include/trace/ftrace.h                             |   56 +-
 include/video/da8xx-fb.h                           |    1 +
 include/video/sh_mobile_lcdc.h                     |    2 +
 ipc/mqueue.c                                       |    2 -
 ipc/msg.c                                          |    1 +
 ipc/sem.c                                          |  214 +-
 ipc/shm.c                                          |   13 +-
 kernel/fork.c                                      |    9 +-
 kernel/kexec.c                                     |   59 +
 kernel/ksysfs.c                                    |   21 +
 kernel/module.c                                    |   28 +-
 kernel/panic.c                                     |    3 +
 kernel/perf_event.c                                |   15 +-
 kernel/pid.c                                       |   12 +-
 kernel/printk.c                                    |  119 +
 kernel/relay.c                                     |    2 +-
 kernel/signal.c                                    |   38 +-
 kernel/sysctl_binary.c                             |    7 +
 kernel/time/timecompare.c                          |    2 +-
 kernel/trace/ftrace.c                              |   30 +-
 kernel/trace/power-traces.c                        |    2 -
 kernel/trace/ring_buffer.c                         |   29 +-
 kernel/trace/trace.c                               |  186 +-
 kernel/trace/trace.h                               |   23 +-
 kernel/trace/trace_event_profile.c                 |    6 +-
 kernel/trace/trace_events.c                        |   41 +-
 kernel/trace/trace_export.c                        |    4 -
 kernel/trace/trace_irqsoff.c                       |    2 +
 kernel/trace/trace_kprobe.c                        |    9 -
 kernel/trace/trace_ksym.c                          |   56 +-
 kernel/trace/trace_syscalls.c                      |   18 +-
 lib/bitmap.c                                       |   81 +
 lib/genalloc.c                                     |   33 +-
 lib/iommu-helper.c                                 |   59 +-
 lib/lmb.c                                          |    7 +-
 lib/swiotlb.c                                      |    4 +-
 mm/Kconfig                                         |    3 +-
 mm/Makefile                                        |    1 -
 mm/filemap.c                                       |   15 +-
 mm/hwpoison-inject.c                               |  113 +-
 mm/internal.h                                      |   12 +
 mm/madvise.c                                       |   21 +-
 mm/memcontrol.c                                    |  435 ++-
 mm/memory-failure.c                                |  560 ++-
 mm/memory.c                                        |    6 +
 mm/oom_kill.c                                      |   75 +-
 mm/page_alloc.c                                    |   43 +-
 mm/rmap.c                                          |    4 +-
 mm/shmem.c                                         |   71 +-
 mm/shmem_acl.c                                     |  171 -
 mm/truncate.c                                      |    6 +
 net/9p/trans_fd.c                                  |  112 +-
 net/core/dev.c                                     |   11 +
 net/core/rtnetlink.c                               |    6 +-
 net/core/skbuff.c                                  |    2 +-
 net/ipv4/Kconfig                                   |    6 +-
 net/ipv4/ipconfig.c                                |    2 +-
 net/ipv4/netfilter/nf_defrag_ipv4.c                |   21 +-
 net/ipv4/syncookies.c                              |   27 +-
 net/ipv4/tcp_input.c                               |   24 +-
 net/ipv4/tcp_ipv4.c                                |   21 +-
 net/ipv4/tcp_minisocks.c                           |   10 +-
 net/ipv4/tcp_output.c                              |   18 +-
 net/ipv4/udp.c                                     |    7 +-
 net/ipv6/netfilter/nf_conntrack_l3proto_ipv6.c     |   19 +-
 net/ipv6/netfilter/nf_conntrack_reasm.c            |    7 +-
 net/ipv6/reassembly.c                              |    5 +-
 net/ipv6/syncookies.c                              |   28 +-
 net/ipv6/tcp_ipv6.c                                |    3 +-
 net/netfilter/ipvs/ip_vs_core.c                    |    1 +
 net/netfilter/ipvs/ip_vs_ctl.c                     |    4 +
 net/packet/af_packet.c                             |   71 +-
 net/rds/ib.c                                       |    4 +-
 net/rds/iw.c                                       |    4 +-
 net/socket.c                                       |  108 +-
 net/sunrpc/sched.c                                 |   15 +
 net/sunrpc/svc_xprt.c                              |   31 +-
 net/sunrpc/svcauth_unix.c                          |   53 +-
 scripts/Makefile.lib                               |    5 +
 scripts/mod/Makefile                               |    2 +-
 scripts/mod/mk_elfconfig.c                         |    9 -
 scripts/mod/modpost.c                              |  177 +-
 scripts/mod/modpost.h                              |    3 -
 security/integrity/ima/ima.h                       |    3 -
 security/integrity/ima/ima_iint.c                  |   79 +-
 security/integrity/ima/ima_main.c                  |  184 +-
 tools/perf/Documentation/perf-diff.txt             |   55 +
 tools/perf/Documentation/perf-probe.txt            |    3 +-
 tools/perf/Documentation/perf-report.txt           |    4 +
 tools/perf/Documentation/perf-trace.txt            |   27 +-
 tools/perf/Makefile                                |    4 +-
 tools/perf/builtin-annotate.c                      |   66 +-
 tools/perf/builtin-buildid-list.c                  |    4 +-
 tools/perf/builtin-diff.c                          |  248 +
 tools/perf/builtin-kmem.c                          |   64 +-
 tools/perf/builtin-probe.c                         |  141 +-
 tools/perf/builtin-record.c                        |  141 +-
 tools/perf/builtin-report.c                        |  723 +---
 tools/perf/builtin-sched.c                         |   93 +-
 tools/perf/builtin-timechart.c                     |   59 +-
 tools/perf/builtin-top.c                           |   45 +-
 tools/perf/builtin-trace.c                         |  349 ++-
 tools/perf/builtin.h                               |    1 +
 tools/perf/command-list.txt                        |    1 +
 tools/perf/perf.c                                  |    1 +
 .../perf/scripts/perl/bin/check-perf-trace-report  |    1 +
 tools/perf/scripts/perl/bin/rw-by-file-report      |    4 +-
 tools/perf/scripts/perl/bin/rw-by-pid-report       |    1 +
 tools/perf/scripts/perl/bin/wakeup-latency-report  |    1 +
 tools/perf/scripts/perl/bin/workqueue-stats-report |    1 +
 tools/perf/scripts/perl/rw-by-file.pl              |    5 +-
 tools/perf/util/data_map.c                         |   96 +-
 tools/perf/util/data_map.h                         |   29 -
 tools/perf/util/event.c                            |  142 +-
 tools/perf/util/event.h                            |   36 +-
 tools/perf/util/header.c                           |    2 +-
 tools/perf/util/hist.c                             |  518 ++-
 tools/perf/util/hist.h                             |   55 +-
 tools/perf/util/map.c                              |   18 +-
 tools/perf/util/probe-event.c                      |  207 +-
 tools/perf/util/probe-event.h                      |   11 +-
 tools/perf/util/probe-finder.c                     |    4 +-
 tools/perf/util/probe-finder.h                     |    3 +
 tools/perf/util/session.c                          |   84 +-
 tools/perf/util/session.h                          |   45 +
 tools/perf/util/sort.c                             |   26 +
 tools/perf/util/sort.h                             |   12 +-
 tools/perf/util/string.c                           |   25 +
 tools/perf/util/string.h                           |    2 +
 tools/perf/util/strlist.c                          |    6 +-
 tools/perf/util/strlist.h                          |   41 +-
 tools/perf/util/symbol.c                           |  144 +-
 tools/perf/util/symbol.h                           |   34 +-
 tools/perf/util/thread.c                           |   37 +-
 tools/perf/util/thread.h                           |   16 +-
 tools/perf/util/trace-event-perl.c                 |   42 +-
 tools/perf/util/trace-event.h                      |    2 +-
 1299 files changed, 68741 insertions(+), 33174 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-memory-page-offline
 delete mode 100644 Documentation/DocBook/procfs-guide.tmpl
 delete mode 100644 Documentation/DocBook/procfs_example.c
 create mode 100644 Documentation/DocBook/v4l/vidioc-enum-dv-presets.xml
