$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2e270d8 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs-2.6
Merging origin/master
$ git merge origin/master
Updating 2e270d8..7b7adc4
Fast-forward
 Documentation/ABI/stable/sysfs-firmware-efi-vars   |   75 +
 drivers/tty/serial/serial_core.c                   |   22 +-
 drivers/tty/serial/serial_lh7a40x.c                |  682 -
 drivers/tty/serial/sh-sci.c                        |  431 +-
 drivers/tty/serial/sh-sci.h                        |   39 -
 drivers/tty/serial/sunhv.c                         |    8 +-
 drivers/tty/serial/sunsab.c                        |    8 +-
 drivers/tty/serial/sunsu.c                         |    6 +-
 drivers/tty/serial/sunzilog.c                      |   10 +-
 drivers/tty/serial/uartlite.c                      |  103 +-
 drivers/tty/serial/ucc_uart.c                      |    9 +-
 drivers/{char => tty}/synclink.c                   |   13 +-
 drivers/{char => tty}/synclink_gt.c                |   19 +-
 drivers/{char => tty}/synclinkmp.c                 |   17 +-
 drivers/tty/tty_audit.c                            |    4 +-
 drivers/tty/tty_io.c                               |   23 +-
 drivers/tty/tty_ioctl.c                            |   14 +-
 drivers/tty/tty_ldisc.c                            |   19 +-
 drivers/tty/vt/keyboard.c                          |    5 +-
 drivers/tty/vt/selection.c                         |    1 -
 drivers/tty/vt/vc_screen.c                         |  111 +-
 drivers/tty/vt/vt.c                                |   28 +-
 drivers/tty/vt/vt_ioctl.c                          |   13 +-
 drivers/uio/Kconfig                                |   17 +
 drivers/uio/Makefile                               |    1 +
 drivers/uio/uio_pruss.c                            |  247 +
 drivers/usb/Kconfig                                |    1 -
 drivers/usb/atm/ueagle-atm.c                       |   19 +-
 drivers/usb/class/cdc-acm.c                        |    6 +-
 drivers/usb/core/buffer.c                          |   26 +-
 drivers/usb/core/driver.c                          |    5 +
 drivers/usb/core/hcd-pci.c                         |   56 +-
 drivers/usb/core/hcd.c                             |  281 +-
 drivers/usb/core/hub.c                             |  199 +-
 drivers/usb/core/message.c                         |   22 +-
 drivers/usb/core/urb.c                             |   11 +-
 drivers/usb/core/usb.h                             |   13 +
 drivers/usb/early/ehci-dbgp.c                      |    2 +-
 drivers/usb/gadget/Kconfig                         |   14 +-
 drivers/usb/gadget/Makefile                        |    2 +-
 drivers/usb/gadget/at91_udc.c                      |    4 +-
 drivers/usb/gadget/ci13xxx_udc.c                   |  344 +-
 drivers/usb/gadget/ci13xxx_udc.h                   |    9 +
 drivers/usb/gadget/composite.c                     |   14 +-
 drivers/usb/gadget/dummy_hcd.c                     |    4 +-
 drivers/usb/gadget/epautoconf.c                    |    7 +
 drivers/usb/gadget/f_fs.c                          |    8 +
 drivers/usb/gadget/fsl_mxc_udc.c                   |   21 +-
 drivers/usb/gadget/fsl_qe_udc.c                    |   14 +-
 drivers/usb/gadget/fsl_udc_core.c                  |    2 -
 drivers/usb/gadget/fusb300_udc.c                   | 1744 +++
 drivers/usb/gadget/fusb300_udc.h                   |  687 ++
 drivers/usb/gadget/gadget_chips.h                  |    8 -
 drivers/usb/gadget/lh7a40x_udc.c                   | 2152 ----
 drivers/usb/gadget/lh7a40x_udc.h                   |  259 -
 drivers/usb/gadget/m66592-udc.c                    |    2 +-
 drivers/usb/gadget/pch_udc.c                       |  178 +-
 drivers/usb/gadget/s3c2410_udc.c                   |   76 +-
 drivers/usb/gadget/u_ether.c                       |    2 +-
 drivers/usb/host/Kconfig                           |   39 +-
 drivers/usb/host/ehci-atmel.c                      |    6 +-
 drivers/usb/host/ehci-dbg.c                        |    4 +-
 drivers/usb/host/ehci-hcd.c                        |   41 +-
 drivers/usb/host/ehci-hub.c                        |   32 +-
 drivers/usb/host/ehci-lpm.c                        |    5 +-
 drivers/usb/host/ehci-msm.c                        |   96 +-
 drivers/usb/host/ehci-omap.c                       |  882 +--
 drivers/usb/host/ehci-orion.c                      |    5 +-
 drivers/usb/host/ehci-pci.c                        |   45 +-
 drivers/usb/host/ehci-pmcmsp.c                     |  383 +
 drivers/usb/host/ehci-ppc-of.c                     |    9 +-
 drivers/usb/host/ehci-q.c                          |   18 +-
 drivers/usb/host/ehci-sched.c                      |   76 +-
 drivers/usb/host/ehci-tegra.c                      |  715 ++
 drivers/usb/host/ehci-xilinx-of.c                  |    6 +-
 drivers/usb/host/ehci.h                            |    2 +-
 drivers/usb/host/fhci-hcd.c                        |    9 +-
 drivers/usb/host/imx21-hcd.c                       |    9 +-
 drivers/usb/host/isp116x-hcd.c                     |    6 +-
 drivers/usb/host/isp1362-hcd.c                     |   13 +-
 drivers/usb/host/isp1760-hcd.c                     | 1395 +--
 drivers/usb/host/isp1760-hcd.h                     |   56 +-
 drivers/usb/host/isp1760-if.c                      |    9 +-
 drivers/usb/host/ohci-hcd.c                        |   29 +-
 drivers/usb/host/ohci-hub.c                        |   13 +-
 drivers/usb/host/ohci-lh7a404.c                    |  252 -
 drivers/usb/host/ohci-omap3.c                      |  584 +-
 drivers/usb/host/ohci-pci.c                        |  114 +-
 drivers/usb/host/ohci-ppc-of.c                     |    9 +-
 drivers/usb/host/ohci-q.c                          |    4 +-
 drivers/usb/host/ohci.h                            |   14 +-
 drivers/usb/host/oxu210hp-hcd.c                    |    6 +-
 drivers/usb/host/pci-quirks.c                      |  258 +
 drivers/usb/host/pci-quirks.h                      |   10 +
 drivers/usb/host/r8a66597-hcd.c                    |    5 +-
 drivers/usb/host/sl811-hcd.c                       |    6 +-
 drivers/usb/host/u132-hcd.c                        |   11 +-
 drivers/usb/host/uhci-hcd.c                        |    2 +-
 drivers/usb/host/xhci-ext-caps.h                   |    4 +-
 drivers/usb/host/xhci-hub.c                        |  392 +-
 drivers/usb/host/xhci-mem.c                        |   93 +-
 drivers/usb/host/xhci-pci.c                        |  124 +-
 drivers/usb/host/xhci-ring.c                       |  195 +-
 drivers/usb/host/xhci.c                            |  129 +-
 drivers/usb/host/xhci.h                            |   53 +-
 drivers/usb/misc/usbtest.c                         |  236 +-
 drivers/usb/mon/mon_text.c                         |    3 +
 drivers/usb/musb/musb_core.c                       |   65 +-
 drivers/usb/musb/musb_core.h                       |    8 +-
 drivers/usb/musb/musb_gadget.c                     |  217 +-
 drivers/usb/musb/musb_gadget.h                     |    7 +-
 drivers/usb/musb/musb_gadget_ep0.c                 |   24 +-
 drivers/usb/musb/musb_host.c                       |    4 +-
 drivers/usb/musb/musb_virthub.c                    |    4 +-
 drivers/usb/musb/omap2430.c                        |  176 +-
 drivers/usb/musb/tusb6010_omap.c                   |    4 +-
 drivers/usb/otg/Kconfig                            |    9 +-
 drivers/usb/otg/Makefile                           |    3 +-
 drivers/usb/otg/ab8500-usb.c                       |    6 +-
 drivers/usb/otg/langwell_otg.c                     |   48 +-
 drivers/usb/otg/{msm72k_otg.c => msm_otg.c}        |   31 +-
 drivers/usb/otg/nop-usb-xceiv.c                    |    2 +-
 drivers/usb/otg/twl4030-usb.c                      |    8 +-
 drivers/usb/otg/twl6030-usb.c                      |   56 +-
 drivers/usb/otg/ulpi_viewport.c                    |   80 +
 drivers/usb/serial/ark3116.c                       |    6 +-
 drivers/usb/serial/belkin_sa.c                     |    8 +-
 drivers/usb/serial/ch341.c                         |    8 +-
 drivers/usb/serial/cp210x.c                        |   19 +-
 drivers/usb/serial/cypress_m8.c                    |   12 +-
 drivers/usb/serial/digi_acceleport.c               |   14 +-
 drivers/usb/serial/ftdi_sio.c                      |   16 +-
 drivers/usb/serial/ftdi_sio_ids.h                  |    1 +
 drivers/usb/serial/io_edgeport.c                   |   15 +-
 drivers/usb/serial/io_ti.c                         |    6 +-
 drivers/usb/serial/iuu_phoenix.c                   |    4 +-
 drivers/usb/serial/keyspan.c                       |   14 +-
 drivers/usb/serial/keyspan.h                       |    5 +-
 drivers/usb/serial/keyspan_pda.c                   |   19 +-
 drivers/usb/serial/kl5kusb105.c                    |    8 +-
 drivers/usb/serial/kobil_sct.c                     |   14 +-
 drivers/usb/serial/mct_u232.c                      |  115 +-
 drivers/usb/serial/mos7720.c                       |   11 +-
 drivers/usb/serial/mos7840.c                       |    6 +-
 drivers/usb/serial/opticon.c                       |  160 +-
 drivers/usb/serial/option.c                        |    3 +-
 drivers/usb/serial/oti6858.c                       |   12 +-
 drivers/usb/serial/pl2303.c                        |    6 +-
 drivers/usb/serial/sierra.c                        |   20 +-
 drivers/usb/serial/spcp8x5.c                       |    6 +-
 drivers/usb/serial/ssu100.c                        |    6 +-
 drivers/usb/serial/ti_usb_3410_5052.c              |   14 +-
 drivers/usb/serial/usb-serial.c                    |   17 +-
 drivers/usb/serial/usb-wwan.h                      |    6 +-
 drivers/usb/serial/usb_wwan.c                      |   49 +-
 drivers/usb/serial/whiteheat.c                     |   12 +-
 drivers/usb/storage/Kconfig                        |   25 +
 drivers/usb/storage/Makefile                       |    4 +
 drivers/usb/storage/ene_ub6250.c                   |  803 ++
 drivers/usb/storage/realtek_cr.c                   |  675 +
 drivers/usb/storage/sierra_ms.c                    |    2 -
 drivers/usb/storage/unusual_ene_ub6250.h           |   26 +
 drivers/usb/storage/unusual_realtek.h              |   41 +
 drivers/usb/storage/usual-tables.c                 |    2 +
 drivers/usb/wusbcore/rh.c                          |    6 +-
 drivers/usb/wusbcore/wusbhc.c                      |    2 +-
 drivers/usb/wusbcore/wusbhc.h                      |    2 +-
 drivers/uwb/scan.c                                 |    2 +-
 drivers/video/Kconfig                              |   75 +-
 drivers/video/Makefile                             |    1 +
 drivers/video/bw2.c                                |    8 +-
 drivers/video/cg14.c                               |    8 +-
 drivers/video/cg3.c                                |    9 +-
 drivers/video/cg6.c                                |    9 +-
 drivers/video/fb-puv3.c                            |  846 ++
 drivers/video/ffb.c                                |    9 +-
 drivers/video/fsl-diu-fb.c                         |    9 +-
 drivers/video/leo.c                                |    9 +-
 drivers/video/mb862xx/mb862xxfb.c                  |    9 +-
 drivers/video/p9100.c                              |    8 +-
 drivers/video/platinumfb.c                         |    9 +-
 drivers/video/sh_mobile_lcdcfb.c                   |  222 +-
 drivers/video/sh_mobile_lcdcfb.h                   |    4 +-
 drivers/video/sunxvr1000.c                         |    9 +-
 drivers/video/tcx.c                                |    9 +-
 drivers/video/uvesafb.c                            |    2 +-
 drivers/video/via/chip.h                           |    9 -
 drivers/video/via/dvi.c                            |    4 +-
 drivers/video/via/hw.c                             |  772 +-
 drivers/video/via/hw.h                             |    2 -
 drivers/video/via/lcd.c                            |   83 +-
 drivers/video/via/share.h                          |  141 -
 drivers/video/via/tblDPASetting.c                  |   23 -
 drivers/video/via/tblDPASetting.h                  |    2 -
 drivers/video/via/via_i2c.c                        |    3 +-
 drivers/video/via/viafbdev.c                       |    6 +-
 drivers/video/via/viamode.c                        |  507 +-
 drivers/video/via/viamode.h                        |    9 -
 drivers/video/via/vt1636.c                         |   43 +-
 drivers/video/xilinxfb.c                           |   11 +-
 drivers/watchdog/Kconfig                           |    8 -
 drivers/watchdog/cpwd.c                            |    9 +-
 drivers/watchdog/gef_wdt.c                         |    9 +-
 drivers/watchdog/mpc8xxx_wdt.c                     |   15 +-
 drivers/watchdog/riowd.c                           |    9 +-
 drivers/watchdog/shwdt.c                           |  365 +-
 drivers/xen/events.c                               |   38 +
 firmware/Makefile                                  |    2 +-
 firmware/WHENCE                                    |    2 +-
 ...9-6.2.1.fw.ihex => bnx2-mips-09-6.2.1a.fw.ihex} | 5006 ++++----
 fs/Kconfig                                         |    1 +
 fs/Makefile                                        |    1 +
 fs/adfs/Kconfig                                    |    1 -
 fs/adfs/dir.c                                      |    6 -
 fs/adfs/inode.c                                    |    6 -
 fs/adfs/super.c                                    |   13 +-
 fs/debugfs/inode.c                                 |   26 +-
 fs/hpfs/Kconfig                                    |    2 +-
 fs/hpfs/dir.c                                      |   23 +-
 fs/hpfs/file.c                                     |    9 +-
 fs/hpfs/hpfs_fn.h                                  |   22 +
 fs/hpfs/inode.c                                    |    9 +-
 fs/hpfs/namei.c                                    |   49 +-
 fs/hpfs/super.c                                    |   23 +-
 fs/locks.c                                         |    1 -
 fs/namespace.c                                     |   39 +-
 fs/nfs/dir.c                                       |   13 +
 fs/nfs/getroot.c                                   |   42 +-
 fs/nfs/internal.h                                  |   21 +-
 fs/nfs/namespace.c                                 |   66 +-
 fs/nfs/nfs4namespace.c                             |   41 +-
 fs/nfs/super.c                                     |  194 +-
 fs/nfs/unlink.c                                    |   20 +
 fs/pstore/Kconfig                                  |   13 +
 fs/pstore/Makefile                                 |    7 +
 fs/pstore/inode.c                                  |  285 +
 fs/pstore/internal.h                               |    7 +
 fs/pstore/platform.c                               |  202 +
 fs/super.c                                         |   67 +-
 fs/ufs/Kconfig                                     |    1 -
 fs/ufs/inode.c                                     |   78 +-
 fs/ufs/namei.c                                     |   35 +-
 fs/ufs/super.c                                     |   64 +-
 fs/ufs/truncate.c                                  |    5 +-
 fs/ufs/ufs.h                                       |    6 +-
 fs/ufs/util.c                                      |    2 +-
 include/asm-generic/ftrace.h                       |   16 +
 include/asm-generic/io.h                           |   33 +-
 include/asm-generic/ioctls.h                       |    1 +
 include/asm-generic/sizes.h                        |   47 +
 include/asm-generic/uaccess.h                      |    8 +-
 include/drm/Kbuild                                 |    1 -
 include/drm/drm.h                                  |   13 +
 include/drm/drmP.h                                 |  122 +-
 include/drm/drm_crtc.h                             |   13 +-
 include/drm/drm_hashtab.h                          |    6 +-
 include/drm/drm_mm.h                               |   49 +-
 include/drm/drm_mode.h                             |   29 +
 include/drm/drm_pciids.h                           |   14 +
 include/drm/drm_usb.h                              |   15 +
 include/drm/i830_drm.h                             |  342 -
 include/drm/i915_drm.h                             |    1 +
 include/drm/nouveau_drm.h                          |    1 +
 include/drm/radeon_drm.h                           |    1 +
 include/drm/ttm/ttm_bo_driver.h                    |    6 +-
 include/drm/ttm/ttm_page_alloc.h                   |    8 +-
 include/linux/audit.h                              |    2 +
 include/linux/connector.h                          |   12 +-
 include/linux/cpu_rmap.h                           |   73 +
 include/linux/dcbnl.h                              |  113 +-
 include/linux/dccp.h                               |    2 -
 include/linux/device.h                             |    1 +
 include/linux/dmi.h                                |   47 +
 include/linux/dynamic_debug.h                      |    8 +-
 include/linux/efi.h                                |   37 +
 include/linux/ethtool.h                            |   91 +-
 include/linux/fb.h                                 |    2 +
 include/linux/firmware.h                           |    4 +-
 include/linux/fs.h                                 |   16 +-
 include/linux/hardirq.h                            |    9 +-
 include/linux/i2c/twl.h                            |    2 +
 include/linux/icmpv6.h                             |    4 +-
 include/linux/ieee80211.h                          |    3 +
 include/linux/if.h                                 |    9 +-
 include/linux/if_link.h                            |    1 +
 include/linux/igmp.h                               |    2 +-
 include/linux/inetdevice.h                         |    1 +
 include/linux/ip_vs.h                              |    8 +
 include/linux/kbd_kern.h                           |    3 +-
 include/linux/kd.h                                 |    1 +
 include/linux/kobject.h                            |   10 +-
 include/linux/magic.h                              |    1 +
 include/linux/memory.h                             |    3 +-
 include/linux/micrel_phy.h                         |   16 +
 include/linux/net.h                                |    3 +-
 include/linux/netdevice.h                          |  305 +-
 include/linux/netfilter.h                          |   27 +-
 include/linux/netfilter/Kbuild                     |    7 +
 include/linux/netfilter/ipset/Kbuild               |    4 +
 include/linux/netfilter/ipset/ip_set.h             |  452 +
 include/linux/netfilter/ipset/ip_set_ahash.h       | 1074 ++
 include/linux/netfilter/ipset/ip_set_bitmap.h      |   31 +
 include/linux/netfilter/ipset/ip_set_getport.h     |   21 +
 include/linux/netfilter/ipset/ip_set_hash.h        |   26 +
 include/linux/netfilter/ipset/ip_set_list.h        |   27 +
 include/linux/netfilter/ipset/ip_set_timeout.h     |  127 +
 include/linux/netfilter/ipset/pfxlen.h             |   35 +
 include/linux/netfilter/nf_conntrack_snmp.h        |    9 +
 include/linux/netfilter/nfnetlink.h                |    3 +-
 include/linux/netfilter/nfnetlink_conntrack.h      |    9 +
 include/linux/netfilter/x_tables.h                 |    3 +-
 include/linux/netfilter/xt_AUDIT.h                 |   30 +
 include/linux/netfilter/xt_CT.h                    |   12 +-
 include/linux/netfilter/xt_NFQUEUE.h               |    6 +
 include/linux/netfilter/xt_TCPOPTSTRIP.h           |    4 +-
 include/linux/netfilter/xt_TPROXY.h                |   10 +-
 include/linux/netfilter/xt_addrtype.h              |   44 +
 include/linux/netfilter/xt_cluster.h               |   10 +-
 include/linux/netfilter/xt_comment.h               |    2 +-
 include/linux/netfilter/xt_connlimit.h             |   16 +-
 include/linux/netfilter/xt_conntrack.h             |   15 +
 include/linux/netfilter/xt_devgroup.h              |   21 +
 include/linux/netfilter/xt_quota.h                 |    8 +-
 include/linux/netfilter/xt_set.h                   |   56 +
 include/linux/netfilter/xt_socket.h                |    2 +
 include/linux/netfilter/xt_time.h                  |   16 +-
 include/linux/netfilter/xt_u32.h                   |   18 +-
 include/linux/netfilter_bridge/ebt_802_3.h         |   26 +-
 include/linux/netfilter_bridge/ebt_among.h         |    4 +-
 include/linux/netfilter_bridge/ebt_arp.h           |    6 +-
 include/linux/netfilter_bridge/ebt_ip.h            |   14 +-
 include/linux/netfilter_bridge/ebt_ip6.h           |   25 +-
 include/linux/netfilter_bridge/ebt_limit.h         |   10 +-
 include/linux/netfilter_bridge/ebt_log.h           |    8 +-
 include/linux/netfilter_bridge/ebt_mark_m.h        |    6 +-
 include/linux/netfilter_bridge/ebt_nflog.h         |   12 +-
 include/linux/netfilter_bridge/ebt_pkttype.h       |    6 +-
 include/linux/netfilter_bridge/ebt_stp.h           |   26 +-
 include/linux/netfilter_bridge/ebt_ulog.h          |    4 +-
 include/linux/netfilter_bridge/ebt_vlan.h          |   10 +-
 include/linux/netfilter_ipv4/ipt_CLUSTERIP.h       |   16 +-
 include/linux/netfilter_ipv4/ipt_ECN.h             |    8 +-
 include/linux/netfilter_ipv4/ipt_SAME.h            |    8 +-
 include/linux/netfilter_ipv4/ipt_TTL.h             |    6 +-
 include/linux/netfilter_ipv4/ipt_addrtype.h        |   16 +-
 include/linux/netfilter_ipv4/ipt_ah.h              |    6 +-
 include/linux/netfilter_ipv4/ipt_ecn.h             |   10 +-
 include/linux/netfilter_ipv4/ipt_ttl.h             |    6 +-
 include/linux/netfilter_ipv6/ip6t_HL.h             |    6 +-
 include/linux/netfilter_ipv6/ip6t_REJECT.h         |    4 +-
 include/linux/netfilter_ipv6/ip6t_ah.h             |   10 +-
 include/linux/netfilter_ipv6/ip6t_frag.h           |   10 +-
 include/linux/netfilter_ipv6/ip6t_hl.h             |    6 +-
 include/linux/netfilter_ipv6/ip6t_ipv6header.h     |    8 +-
 include/linux/netfilter_ipv6/ip6t_mh.h             |    6 +-
 include/linux/netfilter_ipv6/ip6t_opts.h           |   12 +-
 include/linux/netfilter_ipv6/ip6t_rt.h             |   13 +-
 include/linux/netlink.h                            |    4 -
 include/linux/nl80211.h                            |    3 +
 include/linux/node.h                               |    6 +-
 include/linux/of.h                                 |    2 +-
 include/linux/of_device.h                          |    5 +-
 include/linux/of_platform.h                        |   18 +-
 include/linux/pci.h                                |    1 +
 include/linux/phonet.h                             |    4 +-
 include/linux/pkt_sched.h                          |  107 +
 include/linux/platform_data/msm_serial_hs.h        |   49 +
 include/linux/platform_data/tegra_usb.h            |   31 +
 include/linux/platform_data/uio_pruss.h            |   25 +
 include/linux/platform_device.h                    |   11 +-
 include/linux/pstore.h                             |   60 +
 include/linux/security.h                           |    7 +-
 include/linux/serial_sci.h                         |   16 +-
 include/linux/skbuff.h                             |   16 +-
 include/linux/smp_lock.h                           |   65 -
 include/linux/sockios.h                            |    4 +-
 include/linux/spi/ifx_modem.h                      |   19 +-
 include/linux/ssb/ssb_regs.h                       |    7 +-
 include/linux/ti_wilink_st.h                       |   76 +-
 include/linux/tipc.h                               |    8 +-
 include/linux/tipc_config.h                        |   38 +-
 include/linux/tty.h                                |    5 +-
 include/linux/tty_driver.h                         |   13 +-
 include/linux/usb.h                                |    1 +
 include/linux/usb/Kbuild                           |    1 +
 include/linux/usb/ch11.h                           |   46 +-
 include/linux/usb/ch9.h                            |    4 +-
 include/linux/usb/ehci_def.h                       |    4 +-
 include/linux/usb/hcd.h                            |   43 +-
 include/linux/usb/msm_hsusb.h                      |    2 +-
 include/linux/usb/otg.h                            |    7 +-
 include/linux/usb/serial.h                         |    9 +-
 include/linux/usb/ulpi.h                           |    5 +
 include/linux/vt_kern.h                            |    8 -
 include/linux/xfrm.h                               |   13 +
 include/net/bluetooth/bluetooth.h                  |   33 +
 include/net/bluetooth/hci.h                        |  139 +
 include/net/bluetooth/hci_core.h                   |  173 +-
 include/net/bluetooth/l2cap.h                      |   53 +-
 include/net/bluetooth/mgmt.h                       |  171 +-
 include/net/bluetooth/smp.h                        |   76 +
 include/net/cfg80211.h                             |   16 +-
 include/net/dcbnl.h                                |    9 +
 include/net/dn.h                                   |    6 +-
 include/net/dn_fib.h                               |    8 +-
 include/net/dn_route.h                             |    8 +-
 include/net/dst.h                                  |  142 +-
 include/net/dst_ops.h                              |    1 +
 include/net/flow.h                                 |  204 +-
 include/net/icmp.h                                 |    3 -
 include/net/ieee80211_radiotap.h                   |   25 +
 include/net/inet_sock.h                            |   31 +-
 include/net/inetpeer.h                             |   44 +-
 include/net/ip.h                                   |   16 +
 include/net/ip6_fib.h                              |    5 +-
 include/net/ip6_route.h                            |    2 +-
 include/net/ip_fib.h                               |   43 +-
 include/net/ip_vs.h                                |  477 +-
 include/net/ipv6.h                                 |   28 +-
 include/net/irda/ircomm_tty.h                      |    6 +-
 include/net/mac80211.h                             |  106 +-
 include/net/net_namespace.h                        |    2 +
 include/net/netevent.h                             |    1 -
 include/net/netfilter/nf_conntrack.h               |   23 +-
 include/net/netfilter/nf_conntrack_ecache.h        |   12 +-
 include/net/netfilter/nf_conntrack_extend.h        |   10 +
 include/net/netfilter/nf_conntrack_helper.h        |    6 +
 include/net/netfilter/nf_conntrack_l3proto.h       |    2 +-
 include/net/netfilter/nf_conntrack_timestamp.h     |   65 +
 include/net/netfilter/nf_nat.h                     |    6 +
 include/net/netfilter/nf_nat_core.h                |    4 +-
 include/net/netlink.h                              |    9 +
 include/net/netns/conntrack.h                      |    4 +-
 include/net/netns/ipv4.h                           |    1 -
 include/net/phonet/pep.h                           |   23 +-
 include/net/phonet/phonet.h                        |    1 +
 include/net/protocol.h                             |    4 +-
 include/net/route.h                                |  164 +-
 include/net/sch_generic.h                          |   60 +-
 include/net/sock.h                                 |    9 +-
 include/net/tcp.h                                  |   16 +-
 include/net/transp_v6.h                            |    4 +-
 include/net/udp.h                                  |   13 +-
 include/net/udplite.h                              |   12 +
 include/net/xfrm.h                                 |  213 +-
 include/trace/events/bkl.h                         |   61 -
 include/video/sh_mobile_lcdc.h                     |   10 +
 include/xen/events.h                               |    6 +
 include/xen/interface/io/netif.h                   |   80 +-
 init/Kconfig                                       |    9 +-
 kernel/audit.c                                     |    8 +-
 kernel/auditfilter.c                               |   10 +-
 kernel/gcov/Kconfig                                |    2 +-
 kernel/printk.c                                    |  138 +-
 kernel/sched.c                                     |    9 +-
 lib/Kconfig                                        |   13 +-
 lib/Kconfig.debug                                  |    9 -
 lib/Makefile                                       |    3 +-
 lib/cpu_rmap.c                                     |  269 +
 lib/dynamic_debug.c                                |   61 +-
 lib/kernel_lock.c                                  |  143 -
 net/8021q/vlan.c                                   |    2 +-
 net/8021q/vlan_dev.c                               |   14 +
 net/9p/trans_rdma.c                                |    1 -
 net/Kconfig                                        |    6 +
 net/appletalk/ddp.c                                |   40 +-
 net/atm/clip.c                                     |    8 +-
 net/batman-adv/Makefile                            |    2 +-
 net/batman-adv/aggregation.c                       |   10 +-
 net/batman-adv/aggregation.h                       |    6 +-
 net/batman-adv/bat_debugfs.c                       |    6 +-
 net/batman-adv/bat_debugfs.h                       |    2 +-
 net/batman-adv/bat_sysfs.c                         |   53 +-
 net/batman-adv/bat_sysfs.h                         |    2 +-
 net/batman-adv/bitarray.c                          |    2 +-
 net/batman-adv/bitarray.h                          |    2 +-
 net/batman-adv/gateway_client.c                    |  142 +-
 net/batman-adv/gateway_client.h                    |    2 +-
 net/batman-adv/gateway_common.c                    |    2 +-
 net/batman-adv/gateway_common.h                    |    2 +-
 net/batman-adv/hard-interface.c                    |  420 +-
 net/batman-adv/hard-interface.h                    |   21 +-
 net/batman-adv/hash.c                              |   28 +-
 net/batman-adv/hash.h                              |  119 +-
 net/batman-adv/icmp_socket.c                       |   43 +-
 net/batman-adv/icmp_socket.h                       |    4 +-
 net/batman-adv/main.c                              |   16 +-
 net/batman-adv/main.h                              |   29 +-
 net/batman-adv/originator.c                        |  254 +-
 net/batman-adv/originator.h                        |   52 +-
 net/batman-adv/packet.h                            |    3 +-
 net/batman-adv/ring_buffer.c                       |    2 +-
 net/batman-adv/ring_buffer.h                       |    2 +-
 net/batman-adv/routing.c                           | 1000 +-
 net/batman-adv/routing.h                           |   30 +-
 net/batman-adv/send.c                              |  110 +-
 net/batman-adv/send.h                              |   12 +-
 net/batman-adv/soft-interface.c                    |   77 +-
 net/batman-adv/soft-interface.h                    |    5 +-
 net/batman-adv/translation-table.c                 |  208 +-
 net/batman-adv/translation-table.h                 |    4 +-
 net/batman-adv/types.h                             |   50 +-
 net/batman-adv/unicast.c                           |  121 +-
 net/batman-adv/unicast.h                           |   27 +-
 net/batman-adv/vis.c                               |  194 +-
 net/batman-adv/vis.h                               |    2 +-
 net/bluetooth/Kconfig                              |   20 +-
 net/bluetooth/Makefile                             |    4 +-
 net/bluetooth/af_bluetooth.c                       |   51 +-
 net/bluetooth/bnep/core.c                          |    2 -
 net/bluetooth/bnep/sock.c                          |    1 +
 net/bluetooth/cmtp/capi.c                          |    3 +-
 net/bluetooth/cmtp/core.c                          |   11 +-
 net/bluetooth/hci_conn.c                           |   80 +-
 net/bluetooth/hci_core.c                           |  345 +-
 net/bluetooth/hci_event.c                          |  691 +-
 net/bluetooth/hci_sock.c                           |    8 +-
 net/bluetooth/hci_sysfs.c                          |   58 +-
 net/bluetooth/hidp/core.c                          |   11 +-
 net/bluetooth/{l2cap.c => l2cap_core.c}            | 1723 +--
 net/bluetooth/l2cap_sock.c                         | 1156 ++
 net/bluetooth/mgmt.c                               | 1585 +++-
 net/bluetooth/rfcomm/core.c                        |    2 -
 net/bluetooth/rfcomm/tty.c                         |    6 +-
 net/bluetooth/sco.c                                |   24 +-
 net/bridge/br_device.c                             |   21 +
 net/bridge/br_if.c                                 |   15 +-
 net/bridge/br_input.c                              |   25 +-
 net/bridge/br_netfilter.c                          |   14 +-
 net/bridge/br_private.h                            |    4 +-
 net/bridge/br_stp.c                                |   39 +-
 net/bridge/br_stp_timer.c                          |    1 +
 net/bridge/netfilter/ebt_ip6.c                     |   46 +-
 net/bridge/netfilter/ebtables.c                    |    3 +
 net/caif/cfcnfg.c                                  |    2 -
 net/caif/cfdgml.c                                  |    1 -
 net/caif/cfserl.c                                  |    1 -
 net/caif/cfutill.c                                 |    2 +-
 net/caif/cfveil.c                                  |    2 +-
 net/core/dev.c                                     |  463 +-
 net/core/dst.c                                     |   43 +-
 net/core/ethtool.c                                 |  604 +-
 net/core/fib_rules.c                               |    6 +-
 net/core/filter.c                                  |    6 +-
 net/core/flow.c                                    |   14 +-
 net/core/neighbour.c                               |   13 +-
 net/core/net-sysfs.c                               |   17 +-
 net/core/netpoll.c                                 |   13 +-
 net/core/pktgen.c                                  |  233 +-
 net/core/rtnetlink.c                               |   86 +-
 net/core/skbuff.c                                  |    8 +-
 net/dcb/dcbnl.c                                    |  148 +-
 net/dccp/ccids/ccid2.c                             |    9 +
 net/dccp/ipv4.c                                    |   50 +-
 net/dccp/ipv6.c                                    |  188 +-
 net/decnet/af_decnet.c                             |   16 +-
 net/decnet/dn_fib.c                                |   23 +-
 net/decnet/dn_nsp_out.c                            |   16 +-
 net/decnet/dn_route.c                              |  300 +-
