$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e0e736f Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jmorris/security-testing-2.6
Merging origin/master
$ git merge origin/master
Updating e0e736f..7bc4a4c
Fast-forward
 .../ABI/testing/sysfs-platform-ideapad-laptop      |    6 +
 drivers/staging/wlan-ng/p80211netdev.h             |   10 +-
 drivers/staging/wlan-ng/p80211types.h              |    4 +-
 drivers/staging/wlan-ng/prism2mgmt.c               |   26 +-
 drivers/staging/xgifb/XGI_main_26.c                |    9 +-
 drivers/staging/zram/xvmalloc.c                    |    6 +-
 drivers/staging/zram/zram_drv.c                    |    3 +-
 drivers/usb/serial/option.c                        |    1 -
 drivers/video/udlfb.c                              |    5 +-
 drivers/watchdog/hpwdt.c                           |    2 +-
 fs/ocfs2/Kconfig                                   |    2 +-
 fs/ocfs2/alloc.c                                   |   77 +-
 fs/ocfs2/alloc.h                                   |    4 -
 fs/ocfs2/aops.c                                    |   59 +-
 fs/ocfs2/cluster/heartbeat.c                       |  246 +-
 fs/ocfs2/cluster/netdebug.c                        |  286 +-
 fs/ocfs2/cluster/tcp.c                             |  145 +-
 fs/ocfs2/cluster/tcp_internal.h                    |   33 +-
 fs/ocfs2/dlm/dlmast.c                              |   76 +-
 fs/ocfs2/dlm/dlmcommon.h                           |   86 +-
 fs/ocfs2/dlm/dlmdebug.c                            |  200 +-
 fs/ocfs2/dlm/dlmdebug.h                            |    5 -
 fs/ocfs2/dlm/dlmdomain.c                           |   10 +-
 fs/ocfs2/dlm/dlmlock.c                             |    3 +
 fs/ocfs2/dlm/dlmthread.c                           |  132 +-
 fs/ocfs2/namei.c                                   |    5 +-
 fs/ocfs2/ocfs2.h                                   |    5 +
 fs/sysfs/group.c                                   |   10 +-
 fs/xfs/linux-2.6/sv.h                              |   59 -
 fs/xfs/linux-2.6/xfs_aops.c                        |  425 +--
 fs/xfs/linux-2.6/xfs_aops.h                        |   16 +
 fs/xfs/linux-2.6/xfs_buf.c                         |  235 +-
 fs/xfs/linux-2.6/xfs_buf.h                         |   22 +-
 fs/xfs/linux-2.6/xfs_export.c                      |   12 +-
 fs/xfs/linux-2.6/xfs_linux.h                       |    1 -
 fs/xfs/linux-2.6/xfs_super.c                       |   22 +-
 fs/xfs/linux-2.6/xfs_sync.c                        |   92 +-
 fs/xfs/linux-2.6/xfs_trace.h                       |   59 +-
 fs/xfs/quota/xfs_dquot.c                           |    1 -
 fs/xfs/xfs_ag.h                                    |    2 +-
 fs/xfs/xfs_alloc.c                                 |  351 +-
 fs/xfs/xfs_attr_leaf.c                             |    4 +-
 fs/xfs/xfs_btree.c                                 |    9 +-
 fs/xfs/xfs_buf_item.c                              |   32 +-
 fs/xfs/xfs_buf_item.h                              |   11 -
 fs/xfs/xfs_extfree_item.c                          |   97 +-
 fs/xfs/xfs_extfree_item.h                          |   11 +-
 fs/xfs/xfs_fsops.c                                 |    1 +
 fs/xfs/xfs_iget.c                                  |   79 +-
 fs/xfs/xfs_inode.c                                 |   54 +-
 fs/xfs/xfs_inode.h                                 |   15 +-
 fs/xfs/xfs_inode_item.c                            |   92 +-
 fs/xfs/xfs_iomap.c                                 |  233 +-
 fs/xfs/xfs_iomap.h                                 |   27 +-
 fs/xfs/xfs_log.c                                   |  739 ++--
 fs/xfs/xfs_log_cil.c                               |   17 +-
 fs/xfs/xfs_log_priv.h                              |  127 +-
 fs/xfs/xfs_log_recover.c                           |  620 ++--
 fs/xfs/xfs_mount.c                                 |   23 +-
 fs/xfs/xfs_mount.h                                 |   14 +
 fs/xfs/xfs_trans.c                                 |   79 +-
 fs/xfs/xfs_trans.h                                 |    2 +-
 fs/xfs/xfs_trans_ail.c                             |  232 +-
 fs/xfs/xfs_trans_extfree.c                         |    8 +-
 fs/xfs/xfs_trans_priv.h                            |   35 +-
 fs/xfs/xfs_vnodeops.c                              |   61 +-
 include/asm-generic/io.h                           |   30 +
 include/drm/drmP.h                                 |  102 +-
 include/drm/drm_crtc.h                             |    9 +
 include/drm/drm_fb_helper.h                        |    3 -
 include/drm/drm_mm.h                               |    7 +
 include/drm/drm_pciids.h                           |   40 +
 include/drm/i915_drm.h                             |   12 +
 include/drm/intel-gtt.h                            |   35 +-
 include/drm/nouveau_drm.h                          |    5 +-
 include/drm/radeon_drm.h                           |    1 +
 include/drm/ttm/ttm_bo_api.h                       |   50 +-
 include/drm/ttm/ttm_bo_driver.h                    |  152 +-
 include/drm/ttm/ttm_execbuf_util.h                 |   11 +-
 include/linux/agp_backend.h                        |    2 -
 include/linux/device.h                             |    7 +-
 include/linux/dynamic_debug.h                      |   18 +-
 include/linux/gpio-i2cmux.h                        |   38 +
 include/linux/i2c.h                                |   27 +-
 include/linux/intel-gtt.h                          |   20 -
 include/linux/kref.h                               |    2 +
 include/linux/mfd/tmio.h                           |    5 +
 include/linux/mmc/dw_mmc.h                         |  217 ++
 include/linux/mmc/host.h                           |   19 +
 include/linux/mmc/mmc.h                            |    2 +
 include/linux/mmc/sdhci.h                          |    6 +
 include/linux/pci_ids.h                            |    8 +
 include/linux/rar_register.h                       |   16 +
 include/linux/rtc.h                                |   51 +-
 include/linux/sonypi.h                             |    1 +
 include/linux/tracepoint.h                         |    4 +-
 include/linux/vga_switcheroo.h                     |    2 +
 include/trace/define_trace.h                       |   10 +
 include/trace/events/skb.h                         |    4 +-
 kernel/Makefile                                    |    1 +
 kernel/exit.c                                      |   14 +-
 kernel/perf_event.c                                |   82 +-
 kernel/trace/Makefile                              |    2 +-
 kernel/trace/trace.c                               |    6 +-
 lib/dynamic_debug.c                                |    9 +-
 lib/kref.c                                         |   30 +
 tools/perf/Makefile                                |    2 +-
 tools/perf/builtin-record.c                        |    3 +
 tools/perf/builtin-sched.c                         |    5 +-
 tools/perf/builtin-stat.c                          |    5 +-
 tools/perf/builtin-test.c                          |  116 +-
 tools/perf/builtin-top.c                           |    2 +
 tools/perf/util/evsel.c                            |   87 +-
 tools/perf/util/evsel.h                            |    2 +-
 tools/perf/util/parse-events.c                     |   74 +-
 tools/perf/util/session.c                          |    2 +-
 1151 files changed, 97588 insertions(+), 59019 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-platform-ideapad-laptop
 create mode 100644 Documentation/i2c/muxes/gpio-i2cmux
 create mode 100644 arch/arm/mach-msm/headsmp.S
 create mode 100644 arch/arm/mach-msm/hotplug.c
 create mode 100644 arch/arm/mach-msm/platsmp.c
 create mode 100644 arch/arm/mach-msm/scm-boot.c
 create mode 100644 arch/arm/mach-msm/scm-boot.h
 create mode 100644 arch/arm/mach-msm/scm.c
 create mode 100644 arch/arm/mach-msm/scm.h
 create mode 100644 arch/arm/mach-tegra/include/mach/sdhci.h
 create mode 100644 arch/arm/mach-ux500/id.c
 create mode 100644 arch/arm/mach-ux500/include/mach/id.h
 create mode 100644 arch/blackfin/configs/BF561-EZKIT-SMP_defconfig
 create mode 100644 arch/blackfin/configs/DNP5370_defconfig
 create mode 100644 arch/blackfin/include/asm/bfin_dma.h
 create mode 100644 arch/blackfin/include/asm/bfin_serial.h
 create mode 100644 arch/blackfin/include/mach-common/pll.h
 create mode 100644 arch/blackfin/include/mach-common/ports-a.h
 create mode 100644 arch/blackfin/include/mach-common/ports-b.h
 create mode 100644 arch/blackfin/include/mach-common/ports-c.h
 create mode 100644 arch/blackfin/include/mach-common/ports-d.h
 create mode 100644 arch/blackfin/include/mach-common/ports-e.h
 create mode 100644 arch/blackfin/include/mach-common/ports-f.h
 create mode 100644 arch/blackfin/include/mach-common/ports-g.h
 create mode 100644 arch/blackfin/include/mach-common/ports-h.h
 create mode 100644 arch/blackfin/include/mach-common/ports-i.h
 create mode 100644 arch/blackfin/include/mach-common/ports-j.h
 create mode 100644 arch/blackfin/mach-bf518/include/mach/bfin_serial.h
 delete mode 100644 arch/blackfin/mach-bf518/include/mach/cdefBF51x_base.h
 delete mode 100644 arch/blackfin/mach-bf518/include/mach/defBF51x_base.h
 create mode 100644 arch/blackfin/mach-bf527/include/mach/bfin_serial.h
 delete mode 100644 arch/blackfin/mach-bf527/include/mach/cdefBF52x_base.h
 delete mode 100644 arch/blackfin/mach-bf527/include/mach/defBF52x_base.h
 create mode 100644 arch/blackfin/mach-bf533/include/mach/bfin_serial.h
 delete mode 100644 arch/blackfin/mach-bf533/include/mach/fio_flag.h
 create mode 100644 arch/blackfin/mach-bf537/boards/dnp5370.c
 create mode 100644 arch/blackfin/mach-bf537/include/mach/bfin_serial.h
 create mode 100644 arch/blackfin/mach-bf538/include/mach/bfin_serial.h
 create mode 100644 arch/blackfin/mach-bf538/include/mach/defBF538.h
 create mode 100644 arch/blackfin/mach-bf548/include/mach/bfin_serial.h
 create mode 100644 arch/blackfin/mach-bf561/include/mach/bfin_serial.h
 delete mode 100644 arch/microblaze/lib/muldi3.S
 create mode 100644 arch/microblaze/lib/muldi3.c
 create mode 100644 drivers/gpu/drm/i915/i915_gem_execbuffer.c
 create mode 100644 drivers/gpu/drm/i915/i915_gem_gtt.c
 create mode 100644 drivers/gpu/drm/nouveau/nouveau_mm.c
 create mode 100644 drivers/gpu/drm/nouveau/nouveau_mm.h
 create mode 100644 drivers/gpu/drm/nouveau/nouveau_util.c
 create mode 100644 drivers/gpu/drm/nouveau/nouveau_util.h
 create mode 100644 drivers/gpu/drm/nouveau/nouveau_vm.c
 create mode 100644 drivers/gpu/drm/nouveau/nouveau_vm.h
 create mode 100644 drivers/gpu/drm/nouveau/nv50_evo.c
 create mode 100644 drivers/gpu/drm/nouveau/nv50_vm.c
 create mode 100644 drivers/gpu/drm/nouveau/nv50_vram.c
 create mode 100644 drivers/gpu/drm/nouveau/nv84_crypt.c
 create mode 100644 drivers/gpu/drm/nouveau/nvc0_fbcon.c
 create mode 100644 drivers/gpu/drm/nouveau/nvc0_graph.h
 create mode 100644 drivers/gpu/drm/nouveau/nvc0_grctx.c
 create mode 100644 drivers/gpu/drm/nouveau/nvc0_vm.c
 create mode 100644 drivers/gpu/drm/nouveau/nvc0_vram.c
 create mode 100644 drivers/gpu/drm/radeon/ni.c
 create mode 100644 drivers/gpu/drm/radeon/ni_reg.h
 create mode 100644 drivers/gpu/drm/radeon/nid.h
 create mode 100644 drivers/gpu/drm/radeon/radeon_trace.h
 create mode 100644 drivers/gpu/drm/radeon/radeon_trace_points.c
 create mode 100644 drivers/i2c/muxes/gpio-i2cmux.c
 create mode 100644 drivers/mmc/host/dw_mmc.c
 create mode 100644 drivers/mmc/host/dw_mmc.h
 create mode 100644 drivers/mmc/host/sdhci-dove.c
 create mode 100644 drivers/mmc/host/sdhci-tegra.c
 delete mode 100644 drivers/mmc/host/tmio_mmc.h
 create mode 100644 drivers/platform/x86/intel_scu_ipcutil.c
 delete mode 100644 drivers/staging/adis16255/Kconfig
 delete mode 100644 drivers/staging/adis16255/Makefile
 delete mode 100644 drivers/staging/adis16255/adis16255.c
 delete mode 100644 drivers/staging/adis16255/adis16255.h
 delete mode 100644 drivers/staging/batman-adv/Kconfig
 delete mode 100644 drivers/staging/batman-adv/Makefile
 delete mode 100644 drivers/staging/batman-adv/README
 delete mode 100644 drivers/staging/batman-adv/TODO
 delete mode 100644 drivers/staging/batman-adv/aggregation.c
 delete mode 100644 drivers/staging/batman-adv/aggregation.h
 delete mode 100644 drivers/staging/batman-adv/bat_debugfs.c
 delete mode 100644 drivers/staging/batman-adv/bat_debugfs.h
 delete mode 100644 drivers/staging/batman-adv/bat_sysfs.c
 delete mode 100644 drivers/staging/batman-adv/bat_sysfs.h
 delete mode 100644 drivers/staging/batman-adv/bitarray.c
 delete mode 100644 drivers/staging/batman-adv/bitarray.h
 delete mode 100644 drivers/staging/batman-adv/hard-interface.c
 delete mode 100644 drivers/staging/batman-adv/hard-interface.h
 delete mode 100644 drivers/staging/batman-adv/hash.c
 delete mode 100644 drivers/staging/batman-adv/hash.h
 delete mode 100644 drivers/staging/batman-adv/icmp_socket.c
 delete mode 100644 drivers/staging/batman-adv/icmp_socket.h
 delete mode 100644 drivers/staging/batman-adv/main.c
 delete mode 100644 drivers/staging/batman-adv/main.h
 delete mode 100644 drivers/staging/batman-adv/originator.c
 delete mode 100644 drivers/staging/batman-adv/originator.h
 delete mode 100644 drivers/staging/batman-adv/packet.h
 delete mode 100644 drivers/staging/batman-adv/ring_buffer.c
 delete mode 100644 drivers/staging/batman-adv/ring_buffer.h
 delete mode 100644 drivers/staging/batman-adv/routing.c
 delete mode 100644 drivers/staging/batman-adv/routing.h
 delete mode 100644 drivers/staging/batman-adv/send.c
 delete mode 100644 drivers/staging/batman-adv/send.h
 delete mode 100644 drivers/staging/batman-adv/soft-interface.c
 delete mode 100644 drivers/staging/batman-adv/soft-interface.h
 delete mode 100644 drivers/staging/batman-adv/sysfs-class-net-batman-adv
 delete mode 100644 drivers/staging/batman-adv/sysfs-class-net-mesh
 delete mode 100644 drivers/staging/batman-adv/translation-table.c
 delete mode 100644 drivers/staging/batman-adv/translation-table.h
 delete mode 100644 drivers/staging/batman-adv/types.h
 delete mode 100644 drivers/staging/batman-adv/unicast.c
 delete mode 100644 drivers/staging/batman-adv/unicast.h
 delete mode 100644 drivers/staging/batman-adv/vis.c
 delete mode 100644 drivers/staging/batman-adv/vis.h
 delete mode 100644 drivers/staging/bcm/Arp.c
 delete mode 100644 drivers/staging/bcm/Debug.c
 delete mode 100644 drivers/staging/bcm/HostMibs.h
 delete mode 100644 drivers/staging/bcm/Interfacemain.h
 delete mode 100644 drivers/staging/bcm/Osal_Misc.c
 delete mode 100644 drivers/staging/bcm/osal_misc.h
 delete mode 100644 drivers/staging/brcm80211/include/bcm_rpc.h
 delete mode 100644 drivers/staging/brcm80211/include/bcm_rpc_tp.h
 delete mode 100644 drivers/staging/brcm80211/include/bcm_xdr.h
 delete mode 100644 drivers/staging/brcm80211/include/dbus.h
 delete mode 100644 drivers/staging/brcm80211/include/epivers.h
 delete mode 100644 drivers/staging/brcm80211/include/linux_osl.h
 delete mode 100644 drivers/staging/brcm80211/include/linuxver.h
 delete mode 100644 drivers/staging/brcm80211/sys/wlc_rpc.h
 delete mode 100644 drivers/staging/brcm80211/sys/wlc_rpctx.h
 create mode 100644 drivers/staging/cptm1217/Kconfig
 create mode 100644 drivers/staging/cptm1217/Makefile
 create mode 100644 drivers/staging/cptm1217/TODO
 create mode 100644 drivers/staging/cptm1217/clearpad_tm1217.c
 create mode 100644 drivers/staging/cptm1217/cp_tm1217.h
 rename drivers/staging/ft1000/ft1000-usb/{ft1000_chdev.c => ft1000_debug.c} (61%)
 delete mode 100644 drivers/staging/hv/vmbus.c
 create mode 100644 drivers/staging/iio/Documentation/sysfs-bus-iio-dds
 create mode 100644 drivers/staging/iio/accel/adis16201.h
 create mode 100644 drivers/staging/iio/accel/adis16201_core.c
 create mode 100644 drivers/staging/iio/accel/adis16201_ring.c
 create mode 100644 drivers/staging/iio/accel/adis16201_trigger.c
 create mode 100644 drivers/staging/iio/accel/adis16203.h
 create mode 100644 drivers/staging/iio/accel/adis16203_core.c
 create mode 100644 drivers/staging/iio/accel/adis16203_ring.c
 create mode 100644 drivers/staging/iio/accel/adis16203_trigger.c
 create mode 100644 drivers/staging/iio/accel/adis16204.h
 create mode 100644 drivers/staging/iio/accel/adis16204_core.c
 create mode 100644 drivers/staging/iio/accel/adis16204_ring.c
 create mode 100644 drivers/staging/iio/accel/adis16204_trigger.c
 create mode 100644 drivers/staging/iio/adc/ad7150.c
 create mode 100644 drivers/staging/iio/adc/ad7152.c
 create mode 100644 drivers/staging/iio/adc/ad7291.c
 create mode 100644 drivers/staging/iio/adc/ad7298.c
 create mode 100644 drivers/staging/iio/adc/ad7314.c
 create mode 100644 drivers/staging/iio/adc/ad7745.c
 create mode 100644 drivers/staging/iio/adc/ad7816.c
 create mode 100644 drivers/staging/iio/adc/ad7887.h
 create mode 100644 drivers/staging/iio/adc/ad7887_core.c
 create mode 100644 drivers/staging/iio/adc/ad7887_ring.c
 create mode 100644 drivers/staging/iio/adc/adt7310.c
 create mode 100644 drivers/staging/iio/adc/adt7410.c
 create mode 100644 drivers/staging/iio/adc/adt75.c
 create mode 100644 drivers/staging/iio/addac/Kconfig
 create mode 100644 drivers/staging/iio/addac/Makefile
 create mode 100644 drivers/staging/iio/addac/adt7316-i2c.c
 create mode 100644 drivers/staging/iio/addac/adt7316-spi.c
 create mode 100644 drivers/staging/iio/addac/adt7316.c
 create mode 100644 drivers/staging/iio/addac/adt7316.h
 create mode 100644 drivers/staging/iio/dac/Kconfig
 create mode 100644 drivers/staging/iio/dac/Makefile
 create mode 100644 drivers/staging/iio/dac/ad5446.c
 create mode 100644 drivers/staging/iio/dac/ad5446.h
 create mode 100644 drivers/staging/iio/dac/ad5624r.h
 create mode 100644 drivers/staging/iio/dac/ad5624r_spi.c
 create mode 100644 drivers/staging/iio/dac/dac.h
 create mode 100644 drivers/staging/iio/dds/Kconfig
 create mode 100644 drivers/staging/iio/dds/Makefile
 create mode 100644 drivers/staging/iio/dds/ad5930.c
 create mode 100644 drivers/staging/iio/dds/ad9832.c
 create mode 100644 drivers/staging/iio/dds/ad9834.c
 create mode 100644 drivers/staging/iio/dds/ad9834.h
 create mode 100644 drivers/staging/iio/dds/ad9850.c
 create mode 100644 drivers/staging/iio/dds/ad9852.c
 create mode 100644 drivers/staging/iio/dds/ad9910.c
 create mode 100644 drivers/staging/iio/dds/ad9951.c
 create mode 100644 drivers/staging/iio/dds/dds.h
 create mode 100644 drivers/staging/iio/gyro/adis16060.h
 create mode 100644 drivers/staging/iio/gyro/adis16060_core.c
 create mode 100644 drivers/staging/iio/gyro/adis16080.h
 create mode 100644 drivers/staging/iio/gyro/adis16080_core.c
 create mode 100644 drivers/staging/iio/gyro/adis16130.h
 create mode 100644 drivers/staging/iio/gyro/adis16130_core.c
 create mode 100644 drivers/staging/iio/gyro/adis16251.h
 create mode 100644 drivers/staging/iio/gyro/adis16251_core.c
 create mode 100644 drivers/staging/iio/gyro/adis16260_platform_data.h
 create mode 100644 drivers/staging/iio/meter/Kconfig
 create mode 100644 drivers/staging/iio/meter/Makefile
 create mode 100644 drivers/staging/iio/meter/ade7753.c
 create mode 100644 drivers/staging/iio/meter/ade7753.h
 create mode 100644 drivers/staging/iio/meter/ade7754.c
 create mode 100644 drivers/staging/iio/meter/ade7754.h
 create mode 100644 drivers/staging/iio/meter/ade7758.h
 create mode 100644 drivers/staging/iio/meter/ade7758_core.c
 create mode 100644 drivers/staging/iio/meter/ade7758_ring.c
 create mode 100644 drivers/staging/iio/meter/ade7758_trigger.c
 create mode 100644 drivers/staging/iio/meter/ade7759.c
 create mode 100644 drivers/staging/iio/meter/ade7759.h
 create mode 100644 drivers/staging/iio/meter/ade7854-i2c.c
 create mode 100644 drivers/staging/iio/meter/ade7854-spi.c
 create mode 100644 drivers/staging/iio/meter/ade7854.c
 create mode 100644 drivers/staging/iio/meter/ade7854.h
 create mode 100644 drivers/staging/iio/meter/meter.h
 create mode 100644 drivers/staging/iio/resolver/Kconfig
 create mode 100644 drivers/staging/iio/resolver/Makefile
 create mode 100644 drivers/staging/iio/resolver/ad2s120x.c
 create mode 100644 drivers/staging/iio/resolver/ad2s1210.c
 create mode 100644 drivers/staging/iio/resolver/ad2s90.c
 create mode 100644 drivers/staging/sep/Kconfig
 create mode 100644 drivers/staging/sep/Makefile
 create mode 100644 drivers/staging/sep/TODO
 create mode 100644 drivers/staging/sep/sep_dev.h
 create mode 100644 drivers/staging/sep/sep_driver.c
 create mode 100644 drivers/staging/sep/sep_driver_api.h
 create mode 100644 drivers/staging/sep/sep_driver_config.h
 create mode 100644 drivers/staging/sep/sep_driver_hw_defs.h
 create mode 100644 drivers/staging/ste_rmi4/Kconfig
 create mode 100644 drivers/staging/ste_rmi4/Makefile
 create mode 100644 drivers/staging/ste_rmi4/TODO
 create mode 100644 drivers/staging/ste_rmi4/synaptics_i2c_rmi4.c
 create mode 100644 drivers/staging/ste_rmi4/synaptics_i2c_rmi4.h
 create mode 100644 drivers/staging/vme/bridges/Module.symvers
 delete mode 100644 drivers/staging/winbond/mlmetxrx.c
 delete mode 100644 drivers/staging/winbond/mlmetxrx_f.h
 delete mode 100644 drivers/staging/winbond/sysdef.h
 rename drivers/staging/winbond/{wbhal_s.h => wbhal.h} (98%)
 delete mode 100644 drivers/staging/winbond/wbhal_f.h
 delete mode 100644 drivers/staging/winbond/wblinux_f.h
 delete mode 100644 drivers/staging/winbond/wbusb_s.h
 delete mode 100644 fs/xfs/linux-2.6/sv.h
 create mode 100644 include/linux/gpio-i2cmux.h
 delete mode 100644 include/linux/intel-gtt.h
 create mode 100644 include/linux/mmc/dw_mmc.h
Merging fixes/fixes
$ git merge fixes/fixes
Already up-to-date.
Merging arm-current/master
$ git merge arm-current/master
Merge made by recursive.
 arch/arm/include/asm/sched_clock.h |    2 ++
 arch/arm/kernel/process.c          |    2 ++
 arch/arm/kernel/sched_clock.c      |    9 +++++++--
 arch/arm/kernel/smp_twd.c          |    2 +-
 arch/arm/kernel/time.c             |    4 ++++
 arch/arm/lib/delay.S               |    4 ++++
 arch/arm/mach-integrator/cpu.c     |    2 +-
 drivers/video/ep93xx-fb.c          |    6 +++---
 8 files changed, 24 insertions(+), 7 deletions(-)
Merging m68k-current/for-linus
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc-current/master
$ git merge sparc-current/master
Merge made by recursive.
 arch/sparc/kernel/cpu.c |    2 +-
 arch/sparc/kernel/pcr.c |    2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)
Merging scsi-rc-fixes/master
$ git merge scsi-rc-fixes/master
Already up-to-date.
Merging net-current/master
$ git merge net-current/master
Merge made by recursive.
 Documentation/networking/dccp.txt    |    1 +
 drivers/atm/ambassador.c             |   19 +-
 drivers/net/Kconfig                  |    9 +-
 drivers/net/bfin_mac.c               |   74 ++--
 drivers/net/bfin_mac.h               |   11 +-
 drivers/net/bnx2x/bnx2x.h            |    1 +
 drivers/net/bnx2x/bnx2x_dump.h       |  988 +++++++++++++++++++--------------
 drivers/net/bnx2x/bnx2x_ethtool.c    |   22 +-
 drivers/net/bnx2x/bnx2x_init.h       |  220 ++++++++
 drivers/net/bnx2x/bnx2x_main.c       |   70 +--
 drivers/net/bnx2x/bnx2x_reg.h        |   74 +++
 drivers/net/bnx2x/bnx2x_stats.c      |    5 +
 drivers/net/cxgb4vf/t4vf_hw.c        |   11 +
 drivers/net/e1000/e1000_hw.c         |  328 +++++++++---
 drivers/net/e1000/e1000_hw.h         |   59 ++-
 drivers/net/e1000/e1000_main.c       |   35 ++
 drivers/net/e1000/e1000_osdep.h      |   19 +-
 drivers/net/e1000e/82571.c           |   77 +++-
 drivers/net/e1000e/e1000.h           |    3 +
 drivers/net/e1000e/es2lan.c          |    4 +-
 drivers/net/e1000e/ethtool.c         |   54 ++-
 drivers/net/e1000e/hw.h              |    1 +
 drivers/net/e1000e/ich8lan.c         |   77 +--
 drivers/net/e1000e/lib.c             |    3 +-
 drivers/net/e1000e/netdev.c          |   53 ++-
 drivers/net/e1000e/phy.c             |   40 +-
 drivers/net/ehea/ehea.h              |    2 +-
 drivers/net/ehea/ehea_main.c         |    6 +-
 drivers/net/fec.c                    |  248 ++++++---
 drivers/net/fec.h                    |    5 +-
 drivers/net/forcedeth.c              |   34 +-
 drivers/net/hamradio/yam.c           |    4 +-
 drivers/net/ixgbe/ixgbe.h            |   21 +-
 drivers/net/ixgbe/ixgbe_82599.c      |  749 ++++++++++----------------
 drivers/net/ixgbe/ixgbe_ethtool.c    |  142 ++++--
 drivers/net/ixgbe/ixgbe_main.c       |  169 +++++--
 drivers/net/ixgbe/ixgbe_type.h       |   91 ++--
 drivers/net/mlx4/en_netdev.c         |    3 +-
 drivers/net/pcmcia/pcnet_cs.c        |    1 +
 drivers/net/ppp_async.c              |   10 +-
 drivers/net/ppp_deflate.c            |    9 +-
 drivers/net/ppp_generic.c            |    9 +-
 drivers/net/ppp_mppe.c               |    7 +-
 drivers/net/ppp_synctty.c            |    3 +-
 drivers/net/qlcnic/qlcnic.h          |   24 +-
 drivers/net/qlcnic/qlcnic_ethtool.c  |    2 +-
 drivers/net/qlcnic/qlcnic_init.c     |   63 +++-
 drivers/net/qlcnic/qlcnic_main.c     |   10 +-
 drivers/net/r8169.c                  |  143 +++++-
 drivers/net/sky2.c                   |  143 +++---
 drivers/net/sky2.h                   |    6 +-
 drivers/net/xen-netfront.c           |    2 +-
 include/linux/bfin_mac.h             |    1 +
 include/linux/etherdevice.h          |    4 +-
 include/linux/fec.h                  |    3 +
 include/linux/netdevice.h            |   24 +-
 include/net/ah.h                     |    2 +-
 include/net/arp.h                    |    1 +
 include/net/phonet/phonet.h          |    4 +-
 include/net/sch_generic.h            |   20 +-
 include/net/sock.h                   |    4 +
 net/caif/caif_socket.c               |    2 +-
 net/caif/chnl_net.c                  |   18 +-
 net/core/dev.c                       |  149 +++---
 net/core/filter.c                    |    2 +-
 net/core/rtnetlink.c                 |    2 +-
 net/dccp/dccp.h                      |    3 +-
 net/dccp/input.c                     |    2 +-
 net/dccp/sysctl.c                    |    4 +-
 net/ethernet/eth.c                   |   12 +-
 net/ipv4/ah4.c                       |    7 +-
 net/ipv4/arp.c                       |   29 +-
 net/ipv4/inet_connection_sock.c      |    5 +-
 net/ipv4/inet_diag.c                 |    2 +-
 net/ipv6/ah6.c                       |    8 +-
 net/ipv6/inet6_connection_sock.c     |    2 +-
 net/netfilter/nf_conntrack_netlink.c |    4 +-
 net/netlink/genetlink.c              |    2 +-
 net/phonet/af_phonet.c               |    6 +-
 net/sched/act_csum.c                 |    3 +-
 net/sched/act_ipt.c                  |    3 +-
 net/sched/act_mirred.c               |    3 +-
 net/sched/act_nat.c                  |    3 +-
 net/sched/act_pedit.c                |    3 +-
 net/sched/act_police.c               |    3 +-
 net/sched/act_simple.c               |    3 +-
 net/sched/act_skbedit.c              |    3 +-
 net/sched/sch_atm.c                  |    6 +-
 net/sched/sch_cbq.c                  |    6 +-
 net/sched/sch_drr.c                  |    8 +-
 net/sched/sch_dsmark.c               |    3 +-
 net/sched/sch_hfsc.c                 |    6 +-
 net/sched/sch_htb.c                  |   17 +-
 net/sched/sch_ingress.c              |    3 +-
 net/sched/sch_multiq.c               |    3 +-
 net/sched/sch_netem.c                |    6 +-
 net/sched/sch_prio.c                 |    3 +-
 net/sched/sch_red.c                  |    3 +-
 net/sched/sch_sfq.c                  |    3 +-
 net/sched/sch_tbf.c                  |    3 +-
 net/sched/sch_teql.c                 |    3 +-
 net/xfrm/xfrm_user.c                 |    6 +-
 102 files changed, 2836 insertions(+), 1753 deletions(-)
Merging sound-current/for-linus
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless-current/master
$ git merge wireless-current/master
Merge made by recursive.
 Documentation/DocBook/80211.tmpl              |   21 +++++++++++---
 drivers/net/wireless/ath/ath9k/ar9002_calib.c |    3 ++
 drivers/net/wireless/ath/ath9k/eeprom_def.c   |    4 +++
 drivers/net/wireless/ath/ath9k/htc.h          |    1 +
 drivers/net/wireless/ath/ath9k/htc_drv_main.c |   37 +++++++++++++++++-------
 drivers/net/wireless/ath/ath9k/hw.c           |    5 ++-
 drivers/net/wireless/hostap/hostap_cs.c       |   15 ++++------
 drivers/net/wireless/ipw2x00/ipw2200.c        |    7 +++++
 drivers/net/wireless/p54/txrx.c               |    2 +-
 drivers/ssb/scan.c                            |   10 +++++++
 include/linux/nl80211.h                       |   20 ++++++++++---
 include/net/cfg80211.h                        |    2 +
 include/net/mac80211.h                        |   14 +++++++++
