$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 45d7f32 Merge git://git.kernel.org/pub/scm/linux/kernel/git/cmetcalf/linux-tile
Merging origin/master
$ git merge origin/master
Updating 45d7f32..3d30701
Fast-forward
 .../ABI/testing/sysfs-bus-i2c-devices-hm6352       |   21 +
 drivers/serial/max3107-aava.c                      |  344 +++
 drivers/serial/max3107.c                           | 1197 +++++++++++
 drivers/serial/max3107.h                           |  441 ++++
 drivers/serial/mcf.c                               |   31 +-
 drivers/serial/mfd.c                               | 1498 +++++++++++++
 drivers/serial/mrst_max3110.c                      |  844 ++++++++
 drivers/serial/mrst_max3110.h                      |   59 +
 drivers/serial/serial_core.c                       |  288 ++--
 drivers/serial/timbuart.c                          |    6 +-
 drivers/staging/easycap/easycap.h                  |    8 +-
 drivers/staging/easycap/easycap_ioctl.c            |   52 +-
 drivers/staging/easycap/easycap_main.c             |   38 +-
 drivers/staging/hv/blkvsc_drv.c                    |   13 +-
 drivers/staging/lirc/Kconfig                       |   29 +-
 drivers/staging/lirc/Makefile                      |    2 -
 drivers/staging/lirc/lirc_ene0100.c                |  646 ------
 drivers/staging/lirc/lirc_it87.c                   |    9 +-
 drivers/staging/lirc/lirc_parallel.c               |    4 +-
 drivers/staging/lirc/lirc_streamzap.c              |  821 --------
 drivers/staging/pohmelfs/inode.c                   |   18 +-
 drivers/staging/usbip/vhci_hcd.c                   |    6 +-
 drivers/usb/Makefile                               |    2 +-
 drivers/usb/atm/cxacru.c                           |   11 +-
 drivers/usb/atm/speedtch.c                         |   10 +-
 drivers/usb/atm/ueagle-atm.c                       |    5 +-
 drivers/usb/atm/usbatm.c                           |   23 +-
 drivers/usb/atm/usbatm.h                           |   22 +-
 drivers/usb/atm/xusbatm.c                          |   10 +-
 drivers/usb/c67x00/c67x00-hcd.c                    |    4 +-
 drivers/usb/class/cdc-acm.c                        |   12 +-
 drivers/usb/class/usblp.c                          |  371 ++--
 drivers/usb/core/devio.c                           |    7 +-
 drivers/usb/core/driver.c                          |   11 +-
 drivers/usb/core/endpoint.c                        |    9 +-
 drivers/usb/core/generic.c                         |    4 +-
 drivers/usb/core/hcd-pci.c                         |  202 ++-
 drivers/usb/core/hcd.c                             |   79 +-
 drivers/usb/core/hub.c                             |   13 +-
 drivers/usb/core/inode.c                           |    4 -
 drivers/usb/core/quirks.c                          |    3 +
 drivers/usb/core/urb.c                             |   50 +-
 drivers/usb/core/usb.c                             |    6 +-
 drivers/usb/gadget/Kconfig                         |   52 +-
 drivers/usb/gadget/Makefile                        |    3 +-
 drivers/usb/gadget/audio.c                         |    4 +-
 drivers/usb/gadget/cdc2.c                          |    4 +-
 drivers/usb/gadget/composite.c                     |   73 +-
 drivers/usb/gadget/dbgp.c                          |  434 ++++
 drivers/usb/gadget/dummy_hcd.c                     |    6 +-
 drivers/usb/gadget/ether.c                         |    6 +-
 drivers/usb/gadget/f_fs.c                          |   38 +-
 drivers/usb/gadget/f_hid.c                         |    6 +-
 drivers/usb/gadget/f_loopback.c                    |    4 +-
 drivers/usb/gadget/f_mass_storage.c                |  125 +-
 drivers/usb/gadget/f_sourcesink.c                  |    2 +-
 drivers/usb/gadget/file_storage.c                  |  104 +-
 drivers/usb/gadget/g_ffs.c                         |  176 +--
 drivers/usb/gadget/gmidi.c                         |    2 +-
 drivers/usb/gadget/hid.c                           |    4 +-
 drivers/usb/gadget/inode.c                         |   16 +-
 drivers/usb/gadget/langwell_udc.c                  |    6 +-
 drivers/usb/gadget/mass_storage.c                  |   24 +-
 drivers/usb/gadget/multi.c                         |  262 ++-
 drivers/usb/gadget/printer.c                       |    9 +-
 drivers/usb/gadget/s3c-hsotg.c                     |  153 ++-
 drivers/usb/gadget/serial.c                        |    4 +-
 drivers/usb/gadget/storage_common.c                |  105 +-
 drivers/usb/gadget/u_ether.c                       |   15 +-
 drivers/usb/gadget/u_serial.c                      |    1 +
 drivers/usb/gadget/webcam.c                        |    4 +-
 drivers/usb/gadget/zero.c                          |    2 +-
 drivers/usb/host/Kconfig                           |   11 +-
 drivers/usb/host/ehci-au1xxx.c                     |    2 +-
 drivers/usb/host/ehci-dbg.c                        |  196 ++-
 drivers/usb/host/ehci-fsl.c                        |    3 +-
 drivers/usb/host/ehci-hcd.c                        |   49 +-
 drivers/usb/host/ehci-hub.c                        |   25 +-
 drivers/usb/host/ehci-lpm.c                        |   83 +
 drivers/usb/host/ehci-omap.c                       |   36 +
 drivers/usb/host/ehci-pci.c                        |   26 +-
 drivers/usb/host/ehci-q.c                          |    3 +-
 drivers/usb/host/ehci-sched.c                      |  182 +-
 drivers/usb/host/ehci.h                            |   18 +-
 drivers/usb/host/hwa-hc.c                          |    4 +-
 drivers/usb/host/imx21-hcd.c                       |    2 +-
 drivers/usb/host/isp1362.h                         |   24 +-
 drivers/usb/host/isp1760-hcd.c                     |    3 +-
 drivers/usb/host/ohci-dbg.c                        |    4 +-
 drivers/usb/host/ohci-hcd.c                        |    6 +-
 drivers/usb/host/ohci-hub.c                        |   23 +-
 drivers/usb/host/ohci-pci.c                        |    2 +-
 drivers/usb/host/ohci-ssb.c                        |   52 +-
 drivers/usb/host/oxu210hp-hcd.c                    |    7 +-
 drivers/usb/host/sl811-hcd.c                       |    5 +-
 drivers/usb/host/uhci-debug.c                      |   23 +-
 drivers/usb/host/uhci-hcd.c                        |   87 +-
 drivers/usb/host/uhci-hcd.h                        |    7 +-
 drivers/usb/host/uhci-hub.c                        |    6 +-
 drivers/usb/host/uhci-q.c                          |    4 +-
 drivers/usb/host/whci/hcd.c                        |    2 +-
 drivers/usb/host/whci/qset.c                       |    2 +-
 drivers/usb/host/xhci-mem.c                        |  101 +-
 drivers/usb/host/xhci-pci.c                        |    9 +
 drivers/usb/host/xhci-ring.c                       | 1332 +++++++++----
 drivers/usb/host/xhci.c                            |  344 ++--
 drivers/usb/host/xhci.h                            |   30 +-
 drivers/usb/misc/ftdi-elan.c                       |    4 +-
 drivers/usb/misc/iowarrior.c                       |   23 +-
 drivers/usb/misc/legousbtower.c                    |    6 +-
 drivers/usb/misc/rio500.c                          |   15 +-
 drivers/usb/misc/sisusbvga/sisusb.c                |   10 +-
 drivers/usb/misc/usblcd.c                          |   24 +-
 drivers/usb/misc/usbtest.c                         |   14 +-
 drivers/usb/mon/mon_bin.c                          |   24 +-
 drivers/usb/musb/musb_core.c                       |    7 +-
 drivers/usb/musb/musb_debugfs.c                    |   32 +-
 drivers/usb/musb/musb_gadget_ep0.c                 |    3 +
 drivers/usb/musb/musb_virthub.c                    |    2 +-
 drivers/usb/musb/musbhsdma.c                       |    5 +-
 drivers/usb/musb/omap2430.c                        |    6 -
 drivers/usb/otg/Kconfig                            |    2 -
 drivers/usb/otg/ulpi.c                             |  134 ++-
 drivers/usb/serial/Kconfig                         |    9 +
 drivers/usb/serial/Makefile                        |    1 +
 drivers/usb/serial/cp210x.c                        |    4 +
 drivers/usb/serial/digi_acceleport.c               |   14 +-
 drivers/usb/serial/ftdi_sio.c                      |    4 +
 drivers/usb/serial/ftdi_sio_ids.h                  |   10 +
 drivers/usb/serial/generic.c                       |   15 +-
 drivers/usb/serial/io_ti.c                         |    4 +-
 drivers/usb/serial/ipaq.c                          |    1 -
 drivers/usb/serial/iuu_phoenix.c                   |   54 +-
 drivers/usb/serial/option.c                        |   17 +-
 drivers/usb/serial/ssu100.c                        |  698 +++++++
 drivers/usb/serial/usb-serial.c                    |   32 +-
 drivers/usb/storage/freecom.c                      |   23 +-
 drivers/usb/storage/isd200.c                       |    3 +-
 drivers/usb/storage/usb.c                          |    4 +
 drivers/usb/usb-skeleton.c                         |    8 +-
 drivers/video/console/fbcon.c                      |    4 +-
 drivers/video/console/vgacon.c                     |    2 -
 drivers/video/w100fb.c                             |    4 +-
 drivers/watchdog/Kconfig                           |   18 +
 drivers/watchdog/Makefile                          |    2 +
 drivers/watchdog/f71808e_wdt.c                     |  768 +++++++
 drivers/watchdog/hpwdt.c                           |    4 +-
 drivers/watchdog/s3c2410_wdt.c                     |   17 +-
 drivers/watchdog/sch311x_wdt.c                     |    4 +-
 drivers/watchdog/sp805_wdt.c                       |  387 ++++
 drivers/watchdog/wdt_pci.c                         |   15 +-
 drivers/xen/xenbus/xenbus_client.c                 |   90 +-
 drivers/zorro/proc.c                               |   17 +-
 fs/9p/v9fs_vfs.h                                   |    2 +-
 fs/9p/vfs_inode.c                                  |   19 +-
 fs/9p/vfs_super.c                                  |    4 +-
 fs/adfs/inode.c                                    |   16 +-
 fs/affs/affs.h                                     |    3 +-
 fs/affs/file.c                                     |   11 +-
 fs/affs/inode.c                                    |   38 +-
 fs/affs/super.c                                    |   32 +-
 fs/afs/inode.c                                     |    5 +-
 fs/afs/internal.h                                  |    2 +-
 fs/afs/super.c                                     |    2 +-
 fs/attr.c                                          |   88 +-
 fs/autofs/root.c                                   |   67 +-
 fs/autofs4/root.c                                  |   49 +
 fs/bfs/bfs.h                                       |    1 -
 fs/bfs/file.c                                      |   17 +-
 fs/bfs/inode.c                                     |  116 +-
 fs/binfmt_misc.c                                   |    5 +-
 fs/bio.c                                           |    5 +-
 fs/block_dev.c                                     |   27 +-
 fs/btrfs/ctree.h                                   |    4 +-
 fs/btrfs/disk-io.c                                 |    8 +-
 fs/btrfs/inode.c                                   |   40 +-
 fs/btrfs/super.c                                   |    2 +-
 fs/btrfs/volumes.c                                 |   18 +-
 fs/buffer.c                                        |  180 +--
 fs/cachefiles/bind.c                               |    2 +-
 fs/cachefiles/daemon.c                             |    6 +-
 fs/cifs/cifsfs.c                                   |   15 +-
 fs/cifs/inode.c                                    |   86 +-
 fs/coda/inode.c                                    |    8 +-
 fs/coda/psdev.c                                    |   12 +-
 fs/coda/upcall.c                                   |   12 +-
 fs/compat.c                                        |   25 +-
 fs/compat_ioctl.c                                  |   37 +-
 fs/cramfs/inode.c                                  |   88 +-
 fs/dcache.c                                        |   39 +-
 fs/direct-io.c                                     |   74 +-
 fs/drop_caches.c                                   |    2 +-
 fs/ecryptfs/file.c                                 |   60 +-
 fs/ecryptfs/inode.c                                |  112 +-
 fs/ecryptfs/messaging.c                            |    2 +-
 fs/ecryptfs/super.c                                |   14 +-
 fs/exec.c                                          |    4 +-
 fs/exofs/exofs.h                                   |    3 +-
 fs/exofs/file.c                                    |    1 -
 fs/exofs/inode.c                                   |  127 +-
 fs/exofs/ios.c                                     |    2 +-
 fs/exofs/super.c                                   |    2 +-
 fs/ext2/balloc.c                                   |   11 +-
 fs/ext2/dir.c                                      |   23 +-
 fs/ext2/ext2.h                                     |    5 +-
 fs/ext2/ialloc.c                                   |   13 +-
 fs/ext2/inode.c                                    |   87 +-
 fs/ext2/super.c                                    |   14 +-
 fs/ext2/xattr.c                                    |   25 +-
 fs/ext3/ialloc.c                                   |   12 -
 fs/ext3/inode.c                                    |   63 +-
 fs/ext3/super.c                                    |   14 +-
 fs/ext3/xattr.c                                    |   12 +-
 fs/ext4/ext4.h                                     |    3 +-
 fs/ext4/ialloc.c                                   |    2 +-
 fs/ext4/inode.c                                    |   53 +-
 fs/ext4/super.c                                    |   10 +-
 fs/ext4/xattr.c                                    |   12 +-
 fs/fat/fat.h                                       |    1 -
 fs/fat/file.c                                      |   49 +-
 fs/fat/inode.c                                     |   26 +-
 fs/file_table.c                                    |    9 +
 fs/freevxfs/vxfs_extern.h                          |    2 +-
 fs/freevxfs/vxfs_inode.c                           |    8 +-
 fs/freevxfs/vxfs_super.c                           |    2 +-
 fs/fs-writeback.c                                  |  174 +-
 fs/fuse/dir.c                                      |   17 +-
 fs/fuse/inode.c                                    |    6 +-
 fs/gfs2/aops.c                                     |   10 +-
 fs/gfs2/inode.c                                    |   27 +-
 fs/gfs2/log.c                                      |    4 +-
 fs/gfs2/meta_io.c                                  |    8 +-
 fs/gfs2/ops_fstype.c                               |    2 +-
 fs/gfs2/ops_inode.c                                |   18 +-
 fs/gfs2/super.c                                    |   43 +-
 fs/gfs2/xattr.c                                    |   24 +-
 fs/hfs/hfs_fs.h                                    |    2 +-
 fs/hfs/inode.c                                     |   70 +-
 fs/hfs/super.c                                     |    2 +-
 fs/hfsplus/hfsplus_fs.h                            |    1 +
 fs/hfsplus/inode.c                                 |   77 +-
 fs/hfsplus/super.c                                 |   10 +-
 fs/hostfs/hostfs.h                                 |   22 +-
 fs/hostfs/hostfs_kern.c                            |  517 ++---
 fs/hostfs/hostfs_user.c                            |  112 +-
 fs/hpfs/file.c                                     |   11 +-
 fs/hpfs/hpfs_fn.h                                  |    2 +-
 fs/hpfs/inode.c                                    |   24 +-
 fs/hpfs/super.c                                    |    2 +-
 fs/hppfs/hppfs.c                                   |    8 +-
 fs/hugetlbfs/inode.c                               |   41 +-
 fs/inode.c                                         |  185 +--
 fs/jffs2/background.c                              |    1 +
 fs/jffs2/build.c                                   |    1 +
 fs/jffs2/compr.c                                   |    5 +-
 fs/jffs2/compr.h                                   |    1 +
 fs/jffs2/compr_lzo.c                               |    1 +
 fs/jffs2/compr_rtime.c                             |    1 +
 fs/jffs2/compr_rubin.c                             |    1 +
 fs/jffs2/compr_zlib.c                              |    1 +
 fs/jffs2/debug.c                                   |    1 +
 fs/jffs2/debug.h                                   |    1 +
 fs/jffs2/dir.c                                     |   17 +-
 fs/jffs2/erase.c                                   |    1 +
 fs/jffs2/file.c                                    |    1 +
 fs/jffs2/fs.c                                      |   11 +-
 fs/jffs2/gc.c                                      |    1 +
 fs/jffs2/ioctl.c                                   |    1 +
 fs/jffs2/jffs2_fs_i.h                              |    1 +
 fs/jffs2/jffs2_fs_sb.h                             |    1 +
 fs/jffs2/nodelist.h                                |    1 -
 fs/jffs2/os-linux.h                                |    2 +-
 fs/jffs2/super.c                                   |    2 +-
 fs/jffs2/xattr.c                                   |    2 +-
 fs/jfs/file.c                                      |   14 +-
 fs/jfs/inode.c                                     |   63 +-
 fs/jfs/jfs_inode.h                                 |    2 +-
 fs/jfs/super.c                                     |    8 +-
 fs/jfs/xattr.c                                     |   87 +-
 fs/libfs.c                                         |   70 +-
 fs/logfs/dir.c                                     |    5 +-
 fs/logfs/file.c                                    |   18 +-
 fs/logfs/inode.c                                   |   51 +-
 fs/logfs/journal.c                                 |    2 -
 fs/logfs/logfs.h                                   |    4 +-
 fs/logfs/readwrite.c                               |   62 +-
 fs/logfs/segment.c                                 |    1 -
 fs/logfs/super.c                                   |   23 +-
 fs/mbcache.c                                       |  168 +--
 fs/minix/bitmap.c                                  |    6 +-
 fs/minix/dir.c                                     |   21 +-
 fs/minix/file.c                                    |   22 +
 fs/minix/inode.c                                   |   35 +-
 fs/minix/minix.h                                   |    4 +-
 fs/namei.c                                         |    2 +-
 fs/namespace.c                                     |    7 +-
 fs/ncpfs/inode.c                                   |   36 +-
 fs/ncpfs/ioctl.c                                   |    1 -
 fs/nfs/inode.c                                     |   13 +-
 fs/nfs/internal.h                                  |    4 +-
 fs/nfs/super.c                                     |    4 +-
 fs/nfsd/nfs4xdr.c                                  |    6 +-
 fs/nfsd/vfs.c                                      |   14 +-
 fs/nilfs2/dir.c                                    |   25 +-
 fs/nilfs2/gcdat.c                                  |    2 +-
 fs/nilfs2/inode.c                                  |   78 +-
 fs/nilfs2/nilfs.h                                  |    2 +-
 fs/nilfs2/recovery.c                               |   11 +-
 fs/nilfs2/segbuf.c                                 |    2 +-
 fs/nilfs2/super.c                                  |   20 +-
 fs/notify/Kconfig                                  |    1 +
 fs/notify/Makefile                                 |    4 +-
 fs/notify/dnotify/dnotify.c                        |  213 +--
 fs/notify/fanotify/Kconfig                         |   26 +
 fs/notify/fanotify/Makefile                        |    1 +
 fs/notify/fanotify/fanotify.c                      |  212 ++
 fs/notify/fanotify/fanotify_user.c                 |  760 +++++++
 fs/notify/fsnotify.c                               |  201 ++-
 fs/notify/fsnotify.h                               |   27 +-
 fs/notify/group.c                                  |  182 +--
 fs/notify/inode_mark.c                             |  337 +--
 fs/notify/inotify/Kconfig                          |   15 -
 fs/notify/inotify/Makefile                         |    1 -
 fs/notify/inotify/inotify.c                        |  873 --------
 fs/notify/inotify/inotify.h                        |    7 +-
 fs/notify/inotify/inotify_fsnotify.c               |  151 +-
 fs/notify/inotify/inotify_user.c                   |  369 +++--
 fs/notify/mark.c                                   |  371 ++++
 fs/notify/notification.c                           |  236 ++-
 fs/notify/vfsmount_mark.c                          |  187 ++
 fs/ntfs/inode.c                                    |   10 +-
 fs/ntfs/inode.h                                    |    2 +-
 fs/ntfs/super.c                                    |    2 +-
 fs/ocfs2/aops.c                                    |    9 +-
 fs/ocfs2/dlmfs/dlmfs.c                             |   15 +-
 fs/ocfs2/file.c                                    |   22 +-
 fs/ocfs2/inode.c                                   |   29 +-
 fs/ocfs2/inode.h                                   |    5 +-
 fs/ocfs2/super.c                                   |    3 +-
 fs/omfs/dir.c                                      |   22 +-
 fs/omfs/file.c                                     |   46 +-
 fs/omfs/inode.c                                    |   53 +-
 fs/omfs/omfs.h                                     |    1 +
 fs/omfs/omfs_fs.h                                  |    1 +
 fs/open.c                                          |    3 +-
 fs/proc/base.c                                     |  120 +-
 fs/proc/generic.c                                  |   18 +-
 fs/proc/inode.c                                    |    6 +-
 fs/proc/proc_sysctl.c                              |   15 +-
 fs/qnx4/inode.c                                    |   11 +-
 fs/quota/dquot.c                                   |    2 +-
 fs/ramfs/file-nommu.c                              |    7 +-
 fs/read_write.c                                    |    8 +-
 fs/readdir.c                                       |    8 +-
 fs/reiserfs/file.c                                 |   50 +-
 fs/reiserfs/inode.c                                |  134 +-
 fs/reiserfs/super.c                                |   10 +-
 fs/smbfs/inode.c                                   |   12 +-
 fs/splice.c                                        |   14 +-
 fs/statfs.c                                        |   95 +-
 fs/super.c                                         |   51 +-
 fs/sync.c                                          |   25 -
 fs/sysfs/inode.c                                   |    8 +-
 fs/sysfs/mount.c                                   |    2 +-
 fs/sysfs/sysfs.h                                   |    2 +-
 fs/sysv/dir.c                                      |   21 +-
 fs/sysv/file.c                                     |   22 +
 fs/sysv/ialloc.c                                   |    1 -
 fs/sysv/inode.c                                    |   19 +-
 fs/sysv/itree.c                                    |   19 +-
 fs/sysv/super.c                                    |    1 -
 fs/sysv/sysv.h                                     |    4 +-
 fs/ubifs/file.c                                    |   23 +-
 fs/ubifs/super.c                                   |   12 +-
 fs/ubifs/ubifs.h                                   |    2 +-
 fs/udf/file.c                                      |   22 +
 fs/udf/ialloc.c                                    |    2 -
 fs/udf/inode.c                                     |   61 +-
 fs/udf/super.c                                     |    3 +-
 fs/udf/udfdecl.h                                   |    3 +-
 fs/ufs/dir.c                                       |   13 +-
 fs/ufs/ialloc.c                                    |    2 -
 fs/ufs/inode.c                                     |   63 +-
 fs/ufs/super.c                                     |    2 +-
 fs/ufs/truncate.c                                  |   16 +-
 fs/ufs/ufs.h                                       |    2 +-
 fs/ufs/util.h                                      |    4 +-
 fs/xfs/linux-2.6/xfs_aops.c                        |   62 +-
 fs/xfs/linux-2.6/xfs_iops.c                        |   20 +-
 fs/xfs/linux-2.6/xfs_linux.h                       |    2 -
 fs/xfs/linux-2.6/xfs_super.c                       |    8 +-
 fs/xfs/linux-2.6/xfs_trace.h                       |    2 +-
 fs/xfs/xfs_vnodeops.c                              |   38 +-
 include/asm-generic/atomic.h                       |   12 +-
 include/asm-generic/fcntl.h                        |    8 +
 include/asm-generic/io.h                           |    4 +
 include/asm-generic/ioctls.h                       |    8 +-
 include/asm-generic/statfs.h                       |    9 +-
 include/asm-generic/termbits.h                     |    1 +
 include/asm-generic/topology.h                     |   20 +-
 include/asm-generic/unistd.h                       |    4 +-
 include/linux/Kbuild                               |    2 +
 include/linux/audit.h                              |    2 +-
 include/linux/auto_fs.h                            |    1 +
 include/linux/backing-dev.h                        |   23 +-
 include/linux/bio.h                                |  158 +--
 include/linux/blk_types.h                          |  194 ++
 include/linux/blkdev.h                             |  142 +-
 include/linux/blktrace_api.h                       |   18 +-
 include/linux/buffer_head.h                        |   27 +-
 include/linux/coda_psdev.h                         |    8 +-
 include/linux/compiler-gcc.h                       |    3 +-
 include/linux/console_struct.h                     |    4 +-
 include/linux/cpuidle.h                            |    4 +
 include/linux/dcache.h                             |    1 +
 include/linux/dmaengine.h                          |   71 +
 include/linux/dnotify.h                            |    1 +
 include/linux/drbd.h                               |    2 +-
 include/linux/drbd_nl.h                            |    9 +-
 include/linux/ext3_fs.h                            |    2 +-
 include/linux/fanotify.h                           |  105 +
 include/linux/fb.h                                 |    4 +
 include/linux/flex_array.h                         |    5 +
 include/linux/fs.h                                 |  128 +-
 include/linux/fsnotify.h                           |  161 +-
 include/linux/fsnotify_backend.h                   |  211 ++-
 include/linux/gpio_keys.h                          |    2 +
 include/linux/highmem.h                            |   14 +-
 include/linux/i2c.h                                |    2 +
 include/linux/inotify.h                            |  185 +--
 include/linux/input.h                              |   53 +-
 include/linux/intel_mid_dma.h                      |   86 +
 include/linux/iommu-helper.h                       |   12 +-
 include/linux/istallion.h                          |    2 +-
 include/linux/jffs2.h                              |    3 +-
 include/linux/kernel.h                             |   11 -
 include/linux/ksm.h                                |    2 +-
 include/linux/mbcache.h                            |   20 +-
 include/linux/memcontrol.h                         |   13 +-
 include/linux/mempolicy.h                          |   13 +-
 include/linux/mm.h                                 |    1 +
 include/linux/mmdebug.h                            |    2 +-
 include/linux/mmzone.h                             |   17 -
 include/linux/mount.h                              |    6 +-
 include/linux/mtd/bbm.h                            |   24 +-
 include/linux/mtd/blktrans.h                       |   16 +-
 include/linux/mtd/cfi.h                            |   20 +-
 include/linux/mtd/cfi_endian.h                     |   19 +
 include/linux/mtd/compatmac.h                      |   10 -
 include/linux/mtd/concat.h                         |   17 +-
 include/linux/mtd/doc2000.h                        |   23 +-
 include/linux/mtd/flashchip.h                      |   21 +-
 include/linux/mtd/gen_probe.h                      |   19 +-
 include/linux/mtd/map.h                            |   19 +-
 include/linux/mtd/mtd.h                            |   19 +-
 include/linux/mtd/nand.h                           |    8 +-
 include/linux/mtd/nand_ecc.h                       |    4 +-
 include/linux/mtd/nftl.h                           |   17 +-
 include/linux/mtd/onenand.h                        |    2 +
 include/linux/mtd/physmap.h                        |    1 +
 include/linux/oom.h                                |   31 +-
 include/linux/pagemap.h                            |    4 +-
 include/linux/pch_dma.h                            |   37 +
 include/linux/pci_ids.h                            |    3 +
 include/linux/percpu_counter.h                     |   11 +
 include/linux/posix-timers.h                       |    2 +-
 include/linux/ppp_channel.h                        |    2 +-
 include/linux/radix-tree.h                         |    6 +-
 include/linux/reiserfs_fs.h                        |    2 +-
 include/linux/reiserfs_fs_i.h                      |    4 +-
 include/linux/resource.h                           |    9 +
 include/linux/rmap.h                               |   36 +-
 include/linux/sched.h                              |    3 +-
 include/linux/security.h                           |   10 +-
 include/linux/serial.h                             |    9 +-
 include/linux/serial_8250.h                        |    5 +
 include/linux/serial_core.h                        |   11 +-
 include/linux/serial_mfd.h                         |   47 +
 include/linux/serial_reg.h                         |   16 +
 include/linux/shmem_fs.h                           |    3 +-
 include/linux/skbuff.h                             |    5 +
 include/linux/statfs.h                             |   25 +-
 include/linux/swap.h                               |    8 +-
 include/linux/syscalls.h                           |    8 +
 include/linux/topology.h                           |    4 -
 include/linux/tty.h                                |   52 +
 include/linux/usb.h                                |    5 +-
 include/linux/usb/composite.h                      |    6 +
 include/linux/usb/ehci_def.h                       |   23 +
 include/linux/usb/functionfs.h                     |    6 +-
 include/linux/usb/hcd.h                            |   31 +-
 include/linux/usb/otg.h                            |   11 +-
 include/linux/usb/quirks.h                         |    4 +
 include/linux/usb/ulpi.h                           |   40 +
 include/linux/videodev2.h                          |    1 +
 include/linux/vt_kern.h                            |   64 +-
 include/media/cx2341x.h                            |   97 +
 include/media/cx25840.h                            |   87 +
 include/media/ir-core.h                            |   41 +-
 include/media/lirc.h                               |    5 +-
 include/media/rc-map.h                             |    1 +
 include/media/v4l2-ctrls.h                         |  460 ++++
 include/media/v4l2-dev.h                           |    4 +
 include/media/v4l2-device.h                        |    4 +
 include/media/v4l2-subdev.h                        |   54 +-
 include/mtd/mtd-abi.h                              |   18 +-
 include/mtd/mtd-user.h                             |   17 +-
 include/mtd/nftl-user.h                            |   16 +-
 include/mtd/ubi-user.h                             |    2 +-
 include/net/bluetooth/hci_core.h                   |    2 +-
 include/trace/events/block.h                       |   15 +-
 include/trace/events/gfpflags.h                    |   37 +
 include/trace/events/kmem.h                        |   38 +-
 include/trace/events/vmscan.h                      |  275 +++
 include/trace/events/writeback.h                   |  159 ++
 init/Kconfig                                       |   10 +-
 init/main.c                                        |   34 +-
 ipc/mqueue.c                                       |   16 +-
 kernel/Makefile                                    |    5 +-
 kernel/acct.c                                      |    2 +-
 kernel/audit.c                                     |    1 -
 kernel/audit.h                                     |   26 +-
 kernel/audit_tree.c                                |  237 ++-
 kernel/audit_watch.c                               |  274 ++--
 kernel/auditfilter.c                               |   39 +-
 kernel/auditsc.c                                   |   10 +-
 kernel/compat.c                                    |   17 +-
 kernel/exec_domain.c                               |   22 +-
 kernel/fork.c                                      |    1 +
 kernel/posix-cpu-timers.c                          |    8 +-
 kernel/power/block_io.c                            |    2 +-
 kernel/power/hibernate.c                           |    1 +
 kernel/power/snapshot.c                            |    1 +
 kernel/power/swap.c                                |    6 +-
 kernel/printk.c                                    |   10 +-
 kernel/range.c                                     |    4 -
 kernel/stop_machine.c                              |    2 +-
 kernel/sys.c                                       |  202 ++-
 kernel/sys_ni.c                                    |    4 +
 kernel/sysctl.c                                    |   11 +-
 kernel/timer.c                                     |    1 +
 kernel/trace/blktrace.c                            |   80 +-
 kernel/workqueue.c                                 |    4 +-
 lib/Kconfig                                        |    3 +
 lib/Kconfig.debug                                  |    7 +
 lib/Makefile                                       |    1 +
 lib/flex_array.c                                   |   25 +-
 lib/iommu-helper.c                                 |    9 -
 lib/list_debug.c                                   |    6 +
 lib/percpu_counter.c                               |   27 +
 lib/radix-tree.c                                   |   94 +
 lib/raid6/Makefile                                 |   78 +
 {drivers/md => lib/raid6}/mktables.c               |    0
 {drivers/md => lib/raid6}/raid6algos.c             |    0
 {drivers/md => lib/raid6}/raid6altivec.uc          |    0
 {drivers/md => lib/raid6}/raid6int.uc              |    0
 {drivers/md => lib/raid6}/raid6mmx.c               |    0
 {drivers/md => lib/raid6}/raid6recov.c             |    0
 {drivers/md => lib/raid6}/raid6sse1.c              |    0
 {drivers/md => lib/raid6}/raid6sse2.c              |    0
 {drivers/md => lib/raid6}/raid6test/Makefile       |    0
 {drivers/md => lib/raid6}/raid6test/test.c         |    0
 {drivers/md => lib/raid6}/raid6x86.h               |    0
 {drivers/md => lib/raid6}/unroll.awk               |    0
 lib/rwsem.c                                        |  150 +-
 lib/scatterlist.c                                  |   23 +-
 lib/vsprintf.c                                     |   14 +-
 mm/backing-dev.c                                   |  445 ++---
 mm/filemap.c                                       |    2 -
 mm/hugetlb.c                                       |    6 +
 mm/init-mm.c                                       |    6 +
 mm/kmemleak.c                                      |  100 +-
 mm/ksm.c                                           |   71 +-
 mm/memblock.c                                      |    2 +-
 mm/memcontrol.c                                    |   55 +-
 mm/memory.c                                        |   12 +-
 mm/mempolicy.c                                     |   82 +-
 mm/migrate.c                                       |   10 +-
 mm/mmap.c                                          |   44 +-
 mm/oom_kill.c                                      |  683 ++++---
 mm/page-writeback.c                                |   75 +-
 mm/page_alloc.c                                    |   33 +-
 mm/page_io.c                                       |    2 +-
 mm/rmap.c                                          |  127 +-
 mm/shmem.c                                         |  133 +-
 mm/slab.c                                          |    2 +-
 mm/swapfile.c                                      |  100 +-
 mm/truncate.c                                      |   38 +-
 mm/util.c                                          |   11 +-
 mm/vmalloc.c                                       |    7 +-
 mm/vmscan.c                                        |  533 +++---
 mm/vmstat.c                                        |    8 +-
 net/atm/pppoatm.c                                  |    2 +-
