$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2588465 Merge branch 'bkl-arch-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating 2588465..d71cb81
Fast forward
 Documentation/ABI/stable/sysfs-driver-qla2xxx      |    8 +
 arch/microblaze/include/asm/device.h           |   12 +
 arch/microblaze/include/asm/ftrace.h           |   25 +
 arch/microblaze/include/asm/futex.h            |  127 +++++-
 arch/microblaze/include/asm/irqflags.h         |  112 ++---
 arch/microblaze/include/asm/page.h             |    3 +-
 arch/microblaze/include/asm/pgalloc.h          |    9 +-
 arch/microblaze/include/asm/pvr.h              |   30 +-
 arch/microblaze/include/asm/setup.h            |    2 +
 arch/microblaze/include/asm/system.h           |    2 +
 arch/microblaze/include/asm/uaccess.h          |   12 +-
 arch/microblaze/kernel/Makefile                |   14 +-
 arch/microblaze/kernel/cpu/Makefile            |    4 +
 arch/microblaze/kernel/cpu/cache.c             |  663 +++++++++++++++++-------
 arch/microblaze/kernel/cpu/cpuinfo-pvr-full.c  |   15 +-
 arch/microblaze/kernel/cpu/cpuinfo-static.c    |   17 +-
 arch/microblaze/kernel/cpu/cpuinfo.c           |    7 +-
 arch/microblaze/kernel/cpu/mb.c                |    8 +-
 arch/microblaze/kernel/cpu/pvr.c               |    2 +-
 arch/microblaze/kernel/entry-nommu.S           |    2 -
 arch/microblaze/kernel/entry.S                 |    8 +-
 arch/microblaze/kernel/ftrace.c                |  237 +++++++++
 arch/microblaze/kernel/heartbeat.c             |   15 +-
 arch/microblaze/kernel/intc.c                  |   10 +-
 arch/microblaze/kernel/mcount.S                |  170 ++++++
 arch/microblaze/kernel/microblaze_ksyms.c      |    5 +
 arch/microblaze/kernel/process.c               |    1 +
 arch/microblaze/kernel/reset.c                 |  140 +++++
 arch/microblaze/kernel/setup.c                 |   40 +--
 arch/microblaze/kernel/signal.c                |   34 ++-
 arch/microblaze/kernel/stacktrace.c            |   65 +++
 arch/microblaze/kernel/syscall_table.S         |    2 +-
 arch/microblaze/kernel/timer.c                 |   28 +
 arch/microblaze/kernel/vmlinux.lds.S           |    6 +-
 arch/microblaze/lib/uaccess.c                  |    7 +
 arch/microblaze/mm/init.c                      |    1 +
 arch/microblaze/mm/pgtable.c                   |   10 -
 arch/microblaze/oprofile/Makefile              |   13 +
 arch/microblaze/oprofile/microblaze_oprofile.c |   22 +
 arch/microblaze/platform/Kconfig.platform      |   21 +-
 arch/microblaze/platform/generic/Kconfig.auto  |   29 +-
 arch/microblaze/platform/generic/system.dts    |   38 ++-
 arch/microblaze/platform/platform.c            |    2 +
 arch/mips/Kconfig                              |    4 +
 arch/mips/Makefile                             |    2 +
 arch/mips/include/asm/ftrace.h                 |   34 ++-
 arch/mips/kernel/Makefile                      |    7 +
 arch/mips/kernel/ftrace.c                      |  112 ++++
 arch/mips/kernel/mcount.S                      |  115 ++++
 arch/mips/kernel/mips_ksyms.c                  |    5 +
 scripts/recordmcount.pl                        |   55 ++
 57 files changed, 2015 insertions(+), 472 deletions(-)
 create mode 100644 arch/microblaze/kernel/ftrace.c
 create mode 100644 arch/microblaze/kernel/mcount.S
 create mode 100644 arch/microblaze/kernel/reset.c
 create mode 100644 arch/microblaze/kernel/stacktrace.c
 create mode 100644 arch/microblaze/oprofile/Makefile
 create mode 100644 arch/microblaze/oprofile/microblaze_oprofile.c
 create mode 100644 arch/mips/kernel/ftrace.c
 create mode 100644 arch/mips/kernel/mcount.S
Merging mips/mips-for-linux-next
$ git merge mips/mips-for-linux-next
Recorded preimage for 'scripts/recordmcount.pl'
Resolved 'arch/mips/Kconfig' using previous resolution.
Resolved 'arch/mips/Makefile' using previous resolution.
Resolved 'arch/mips/include/asm/ftrace.h' using previous resolution.
Resolved 'arch/mips/kernel/ftrace.c' using previous resolution.
Resolved 'arch/mips/kernel/mcount.S' using previous resolution.
Resolved 'drivers/pcmcia/Makefile' using previous resolution.
Auto-merging arch/mips/Kconfig
CONFLICT (content): Merge conflict in arch/mips/Kconfig
Auto-merging arch/mips/Makefile
CONFLICT (content): Merge conflict in arch/mips/Makefile
Removing arch/mips/alchemy/common/puts.c
Removing arch/mips/alchemy/devboards/db1x00/irqmap.c
Removing arch/mips/alchemy/devboards/pb1200/irqmap.c
Removing arch/mips/alchemy/mtx-1/irqmap.c
Removing arch/mips/alchemy/xxs1500/irqmap.c
Removing arch/mips/basler/excite/Kconfig
Removing arch/mips/basler/excite/Makefile
Removing arch/mips/basler/excite/excite_device.c
Removing arch/mips/basler/excite/excite_iodev.c
Removing arch/mips/basler/excite/excite_iodev.h
Removing arch/mips/basler/excite/excite_irq.c
Removing arch/mips/basler/excite/excite_procfs.c
Removing arch/mips/basler/excite/excite_prom.c
Removing arch/mips/basler/excite/excite_setup.c
Removing arch/mips/boot/addinitrd.c
Removing arch/mips/configs/excite_defconfig
Auto-merging arch/mips/include/asm/ftrace.h
CONFLICT (content): Merge conflict in arch/mips/include/asm/ftrace.h
Removing arch/mips/include/asm/mach-excite/cpu-feature-overrides.h
Removing arch/mips/include/asm/mach-excite/excite.h
Removing arch/mips/include/asm/mach-excite/excite_fpga.h
Removing arch/mips/include/asm/mach-excite/excite_nandflash.h
Removing arch/mips/include/asm/mach-excite/rm9k_eth.h
Removing arch/mips/include/asm/mach-excite/rm9k_wdt.h
Removing arch/mips/include/asm/mach-excite/rm9k_xicap.h
Removing arch/mips/include/asm/mach-pb1x00/pb1100.h
Removing arch/mips/include/asm/mach-pb1x00/pb1500.h
Auto-merging arch/mips/kernel/Makefile
Auto-merging arch/mips/kernel/ftrace.c
CONFLICT (add/add): Merge conflict in arch/mips/kernel/ftrace.c
Auto-merging arch/mips/kernel/mcount.S
CONFLICT (add/add): Merge conflict in arch/mips/kernel/mcount.S
Auto-merging arch/mips/kernel/smtc.c
Removing arch/mips/pci/fixup-excite.c
Removing arch/mips/pci/pci-excite.c
Auto-merging drivers/ide/au1xxx-ide.c
Auto-merging drivers/mtd/maps/Kconfig
Removing drivers/mtd/maps/alchemy-flash.c
Auto-merging drivers/mtd/nand/Kconfig
Removing drivers/mtd/nand/excite_nandflash.c
Auto-merging drivers/net/Kconfig
Auto-merging drivers/net/au1000_eth.c
Auto-merging drivers/net/irda/au1k_ir.c
Auto-merging drivers/pcmcia/Kconfig
Auto-merging drivers/pcmcia/Makefile
CONFLICT (content): Merge conflict in drivers/pcmcia/Makefile
Removing drivers/pcmcia/au1000_db1x00.c
Removing drivers/pcmcia/au1000_xxs1500.c
Removing drivers/watchdog/rm9k_wdt.c
Auto-merging scripts/recordmcount.pl
CONFLICT (content): Merge conflict in scripts/recordmcount.pl
Auto-merging sound/soc/au1x/dbdma2.c
Removing sound/soc/au1x/sample-ac97.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'scripts/recordmcount.pl'.
[master 19db6a8] Merge remote branch 'mips/mips-for-linux-next'
$ git diff -M --stat --summary HEAD^..
 arch/mips/Kconfig                                  |  115 +-
 arch/mips/Kconfig.debug                            |   59 +-
 arch/mips/Makefile                                 |   55 +-
 arch/mips/alchemy/Kconfig                          |   28 +-
 arch/mips/alchemy/common/Makefile                  |    6 +-
 arch/mips/alchemy/common/dbdma.c                   |   74 +-
 arch/mips/alchemy/common/dma.c                     |   36 +-
 arch/mips/alchemy/common/gpiolib-au1000.c          |   10 +-
 arch/mips/alchemy/common/irq.c                     |  436 +++---
 arch/mips/alchemy/common/platform.c                |  152 ++-
 arch/mips/alchemy/common/puts.c                    |   68 -
 arch/mips/alchemy/common/reset.c                   |    3 -
 arch/mips/alchemy/common/setup.c                   |    3 +-
 arch/mips/alchemy/common/time.c                    |   35 +-
 arch/mips/alchemy/devboards/Makefile               |    6 +-
 arch/mips/alchemy/devboards/bcsr.c                 |  148 ++
 arch/mips/alchemy/devboards/db1200/Makefile        |    1 +
 arch/mips/alchemy/devboards/db1200/platform.c      |  561 ++++++
 arch/mips/alchemy/devboards/db1200/setup.c         |  137 ++
 arch/mips/alchemy/devboards/db1x00/Makefile        |    2 +-
 arch/mips/alchemy/devboards/db1x00/board_setup.c   |  144 ++-
 arch/mips/alchemy/devboards/db1x00/irqmap.c        |   90 -
 arch/mips/alchemy/devboards/db1x00/platform.c      |  118 ++
 arch/mips/alchemy/devboards/pb1000/board_setup.c   |   30 +-
 arch/mips/alchemy/devboards/pb1100/Makefile        |    3 +-
 arch/mips/alchemy/devboards/pb1100/board_setup.c   |   32 +-
 arch/mips/alchemy/devboards/pb1100/platform.c      |   50 +
 arch/mips/alchemy/devboards/pb1200/Makefile        |    2 +-
 arch/mips/alchemy/devboards/pb1200/board_setup.c   |   84 +-
 arch/mips/alchemy/devboards/pb1200/irqmap.c        |  134 --
 arch/mips/alchemy/devboards/pb1200/platform.c      |   63 +-
 arch/mips/alchemy/devboards/pb1500/Makefile        |    3 +-
 arch/mips/alchemy/devboards/pb1500/board_setup.c   |   40 +-
 arch/mips/alchemy/devboards/pb1500/platform.c      |   49 +
 arch/mips/alchemy/devboards/pb1550/Makefile        |    3 +-
 arch/mips/alchemy/devboards/pb1550/board_setup.c   |   45 +-
 arch/mips/alchemy/devboards/pb1550/platform.c      |   69 +
 arch/mips/alchemy/devboards/platform.c             |  193 ++
 arch/mips/alchemy/devboards/platform.h             |   21 +
 arch/mips/alchemy/devboards/prom.c                 |    5 +
 arch/mips/alchemy/mtx-1/Makefile                   |    2 +-
 arch/mips/alchemy/mtx-1/board_setup.c              |   24 +
 arch/mips/alchemy/mtx-1/init.c                     |    6 +
 arch/mips/alchemy/mtx-1/irqmap.c                   |   56 -
 arch/mips/alchemy/xxs1500/Makefile                 |    4 +-
 arch/mips/alchemy/xxs1500/board_setup.c            |   37 +-
 arch/mips/alchemy/xxs1500/init.c                   |    6 +
 arch/mips/alchemy/xxs1500/irqmap.c                 |   52 -
 arch/mips/alchemy/xxs1500/platform.c               |   63 +
 arch/mips/ar7/platform.c                           |    2 +-
 arch/mips/basler/excite/Kconfig                    |    9 -
 arch/mips/basler/excite/Makefile                   |    8 -
 arch/mips/basler/excite/excite_device.c            |  403 -----
 arch/mips/basler/excite/excite_iodev.c             |  178 --
 arch/mips/basler/excite/excite_iodev.h             |   10 -
 arch/mips/basler/excite/excite_irq.c               |  122 --
 arch/mips/basler/excite/excite_procfs.c            |   92 -
 arch/mips/basler/excite/excite_prom.c              |  144 --
 arch/mips/basler/excite/excite_setup.c             |  302 ----
 arch/mips/bcm47xx/prom.c                           |   10 +-
 arch/mips/boot/Makefile                            |    8 +-
 arch/mips/boot/addinitrd.c                         |  131 --
 arch/mips/boot/compressed/Makefile                 |  100 ++
 arch/mips/boot/compressed/dbg.c                    |   37 +
 arch/mips/boot/compressed/decompress.c             |  126 ++
 arch/mips/boot/compressed/dummy.c                  |    4 +
 arch/mips/boot/compressed/head.S                   |   56 +
 arch/mips/boot/compressed/ld.script                |  150 ++
 arch/mips/boot/compressed/uart-16550.c             |   43 +
 arch/mips/cavium-octeon/Makefile                   |    2 +-
 arch/mips/cavium-octeon/cpu.c                      |   52 +
 arch/mips/cavium-octeon/octeon-platform.c          |   88 +
 arch/mips/configs/ar7_defconfig                    |    4 +-
 arch/mips/configs/bcm47xx_defconfig                |    3 +-
 arch/mips/configs/bcm63xx_defconfig                |    3 +-
 arch/mips/configs/bigsur_defconfig                 |    3 +-
 arch/mips/configs/capcella_defconfig               |    3 +-
 arch/mips/configs/cavium-octeon_defconfig          |    4 +-
 arch/mips/configs/cobalt_defconfig                 |    3 +-
 arch/mips/configs/db1000_defconfig                 |    3 +-
 arch/mips/configs/db1100_defconfig                 |    3 +-
 arch/mips/configs/db1200_defconfig                 | 1484 +++++++++-------
 arch/mips/configs/db1500_defconfig                 |    3 +-
 arch/mips/configs/db1550_defconfig                 |    3 +-
 arch/mips/configs/decstation_defconfig             |    3 +-
 arch/mips/configs/e55_defconfig                    |    3 +-
 arch/mips/configs/excite_defconfig                 | 1335 --------------
 arch/mips/configs/fuloong2e_defconfig              |   96 +-
 arch/mips/configs/ip22_defconfig                   |    3 +-
 arch/mips/configs/ip27_defconfig                   |    3 +-
 arch/mips/configs/ip28_defconfig                   |    3 +-
 arch/mips/configs/ip32_defconfig                   |    3 +-
 arch/mips/configs/jazz_defconfig                   |    3 +-
 arch/mips/configs/jmr3927_defconfig                |    3 +-
 arch/mips/configs/lasat_defconfig                  |    3 +-
 arch/mips/configs/lemote2f_defconfig               | 1835 ++++++++++++++++++++
 arch/mips/configs/malta_defconfig                  |    3 +-
 arch/mips/configs/markeins_defconfig               |    3 +-
 arch/mips/configs/mipssim_defconfig                |    3 +-
 arch/mips/configs/mpc30x_defconfig                 |    3 +-
 arch/mips/configs/msp71xx_defconfig                |    3 +-
 arch/mips/configs/mtx1_defconfig                   |    3 +-
 arch/mips/configs/pb1100_defconfig                 |    3 +-
 arch/mips/configs/pb1500_defconfig                 |    3 +-
 arch/mips/configs/pb1550_defconfig                 |    3 +-
 arch/mips/configs/pnx8335-stb225_defconfig         |    3 +-
 arch/mips/configs/pnx8550-jbs_defconfig            |    3 +-
 arch/mips/configs/pnx8550-stb810_defconfig         |    3 +-
 arch/mips/configs/powertv_defconfig                | 1550 +++++++++++++++++
 arch/mips/configs/rb532_defconfig                  |    3 +-
 arch/mips/configs/rbtx49xx_defconfig               |    4 +-
 arch/mips/configs/rm200_defconfig                  |    3 +-
 arch/mips/configs/sb1250-swarm_defconfig           |    3 +-
 arch/mips/configs/tb0219_defconfig                 |    3 +-
 arch/mips/configs/tb0226_defconfig                 |    3 +-
 arch/mips/configs/tb0287_defconfig                 |    3 +-
 arch/mips/configs/workpad_defconfig                |    3 +-
 arch/mips/configs/wrppmc_defconfig                 |    3 +-
 arch/mips/configs/yosemite_defconfig               |    3 +-
 arch/mips/fw/arc/cmdline.c                         |    5 -
 arch/mips/include/asm/bootinfo.h                   |    8 +-
 arch/mips/include/asm/cop2.h                       |   23 +
 arch/mips/include/asm/fpu.h                        |    8 -
 arch/mips/include/asm/fpu_emulator.h               |   24 +-
 arch/mips/include/asm/ftrace.h                     |   57 +
 arch/mips/include/asm/irq.h                        |   29 +-
 arch/mips/include/asm/mach-au1x00/au1000.h         |  884 +++++------
 arch/mips/include/asm/mach-au1x00/au1xxx_dbdma.h   |   23 +-
 arch/mips/include/asm/mach-au1x00/au1xxx_eth.h     |   18 +
 arch/mips/include/asm/mach-au1x00/gpio-au1000.h    |  164 +-
 arch/mips/include/asm/mach-au1x00/gpio.h           |    2 +-
 arch/mips/include/asm/mach-db1x00/bcsr.h           |  238 +++
 arch/mips/include/asm/mach-db1x00/db1200.h         |  156 +--
 arch/mips/include/asm/mach-db1x00/db1x00.h         |  100 --
 .../asm/mach-excite/cpu-feature-overrides.h        |   48 -
 arch/mips/include/asm/mach-excite/excite.h         |  154 --
 arch/mips/include/asm/mach-excite/excite_fpga.h    |   80 -
 .../include/asm/mach-excite/excite_nandflash.h     |    7 -
 arch/mips/include/asm/mach-excite/rm9k_eth.h       |   23 -
 arch/mips/include/asm/mach-excite/rm9k_wdt.h       |   12 -
 arch/mips/include/asm/mach-excite/rm9k_xicap.h     |   16 -
 .../mips/include/asm/mach-loongson/cs5536/cs5536.h |  305 ++++
 .../asm/mach-loongson/cs5536/cs5536_mfgpt.h        |   35 +
 .../include/asm/mach-loongson/cs5536/cs5536_pci.h  |  153 ++
 .../include/asm/mach-loongson/cs5536/cs5536_vsm.h  |   31 +
 .../mips/include/asm/mach-loongson/dma-coherence.h |    4 +
 arch/mips/include/asm/mach-loongson/loongson.h     |  278 +++-
 arch/mips/include/asm/mach-loongson/machine.h      |    9 +-
 arch/mips/include/asm/mach-loongson/mem.h          |   27 +-
 arch/mips/include/asm/mach-loongson/pci.h          |   34 +-
 arch/mips/include/asm/mach-pb1x00/pb1100.h         |   85 -
 arch/mips/include/asm/mach-pb1x00/pb1200.h         |  122 +--
 arch/mips/include/asm/mach-pb1x00/pb1500.h         |   49 -
 arch/mips/include/asm/mach-pb1x00/pb1550.h         |   96 -
 arch/mips/include/asm/mach-powertv/asic.h          |  107 ++
 arch/mips/include/asm/mach-powertv/asic_regs.h     |  155 ++
 arch/mips/include/asm/mach-powertv/dma-coherence.h |  119 ++
 arch/mips/include/asm/mach-powertv/interrupts.h    |  254 +++
 arch/mips/include/asm/mach-powertv/ioremap.h       |   90 +
 arch/mips/include/asm/mach-powertv/irq.h           |   25 +
 arch/mips/include/asm/mach-powertv/powertv-clock.h |   29 +
 .../asm/{mach-excite => mach-powertv}/war.h        |   19 +-
 arch/mips/include/asm/mips-boards/bonito64.h       |    5 -
 arch/mips/include/asm/mmu_context.h                |   29 +-
 arch/mips/include/asm/octeon/cvmx-agl-defs.h       | 1194 +++++++++++++
 arch/mips/include/asm/octeon/cvmx-mixx-defs.h      |  248 +++
 arch/mips/include/asm/octeon/cvmx-smix-defs.h      |  178 ++
 arch/mips/include/asm/octeon/octeon.h              |    1 +
 arch/mips/include/asm/pgtable.h                    |   13 +
 arch/mips/include/asm/sgialib.h                    |    3 +-
 arch/mips/include/asm/stackframe.h                 |   40 +-
 arch/mips/kernel/Makefile                          |    1 +
 arch/mips/kernel/cpufreq/Kconfig                   |   27 +
 arch/mips/kernel/csrc-powertv.c                    |  180 ++
 arch/mips/kernel/ftrace.c                          |  169 ++-
 arch/mips/kernel/irq.c                             |   30 +
 arch/mips/kernel/mcount.S                          |   90 +-
 arch/mips/kernel/setup.c                           |   44 +-
 arch/mips/kernel/signal.c                          |   46 +
 arch/mips/kernel/signal32.c                        |   24 +
 arch/mips/kernel/smp.c                             |    3 +-
 arch/mips/kernel/smtc.c                            |   21 +-
 arch/mips/kernel/traps.c                           |  136 +-
 arch/mips/kernel/unaligned.c                       |   25 +-
 arch/mips/kernel/vmlinux.lds.S                     |    1 +
 arch/mips/lasat/picvue_proc.c                      |  106 +-
 arch/mips/lasat/prom.c                             |    4 +-
 arch/mips/loongson/Kconfig                         |  102 +-
 arch/mips/loongson/Makefile                        |    6 +
 arch/mips/loongson/common/Makefile                 |   15 +-
 arch/mips/loongson/common/bonito-irq.c             |   13 +-
 arch/mips/loongson/common/cmdline.c                |    4 +-
 arch/mips/loongson/common/cs5536/Makefile          |   13 +
 arch/mips/loongson/common/cs5536/cs5536_acc.c      |  140 ++
 arch/mips/loongson/common/cs5536/cs5536_ehci.c     |  158 ++
 arch/mips/loongson/common/cs5536/cs5536_ide.c      |  179 ++
 arch/mips/loongson/common/cs5536/cs5536_isa.c      |  316 ++++
 arch/mips/loongson/common/cs5536/cs5536_mfgpt.c    |  217 +++
 arch/mips/loongson/common/cs5536/cs5536_ohci.c     |  147 ++
 arch/mips/loongson/common/cs5536/cs5536_pci.c      |   87 +
 arch/mips/loongson/common/early_printk.c           |   17 +-
 arch/mips/loongson/common/init.c                   |   21 +-
 arch/mips/loongson/common/irq.c                    |   12 +-
 arch/mips/loongson/common/machtype.c               |   25 +-
 arch/mips/loongson/common/mem.c                    |   91 +-
 arch/mips/loongson/common/pci.c                    |   20 +-
 arch/mips/loongson/common/pm.c                     |  161 ++
 arch/mips/loongson/common/reset.c                  |    2 +-
 arch/mips/loongson/common/serial.c                 |   72 +
 arch/mips/loongson/common/time.c                   |    3 +
 arch/mips/loongson/common/uart_base.c              |   36 +
 arch/mips/loongson/fuloong-2e/irq.c                |    4 +-
 arch/mips/loongson/fuloong-2e/reset.c              |    4 +-
 arch/mips/loongson/lemote-2f/Makefile              |   11 +
 arch/mips/loongson/lemote-2f/ec_kb3310b.c          |  130 ++
 arch/mips/loongson/lemote-2f/ec_kb3310b.h          |  188 ++
 arch/mips/loongson/lemote-2f/irq.c                 |  134 ++
 arch/mips/loongson/lemote-2f/pm.c                  |  149 ++
 arch/mips/loongson/lemote-2f/reset.c               |  159 ++
 arch/mips/math-emu/cp1emu.c                        |  102 +-
 arch/mips/math-emu/dsemul.c                        |    4 +-
 arch/mips/mipssim/sim_setup.c                      |    1 -
 arch/mips/mm/cerr-sb1.c                            |    7 +-
 arch/mips/mm/init.c                                |    2 +
 arch/mips/mm/tlbex.c                               |   28 +-
 arch/mips/mm/uasm.c                                |   16 +-
 arch/mips/mm/uasm.h                                |    7 +
 arch/mips/mti-malta/malta-memory.c                 |    2 +-
 arch/mips/nxp/pnx833x/common/interrupts.c          |    4 +-
 arch/mips/oprofile/op_model_loongson2.c            |    5 +-
 arch/mips/pci/Makefile                             |    4 +-
 arch/mips/pci/fixup-excite.c                       |   36 -
 arch/mips/pci/fixup-fuloong2e.c                    |    5 +-
 arch/mips/pci/fixup-lemote2f.c                     |  160 ++
 arch/mips/pci/ops-bonito64.c                       |    7 -
 arch/mips/pci/ops-loongson2.c                      |  208 +++
 arch/mips/pci/pci-excite.c                         |  149 --
 arch/mips/powertv/Kconfig                          |   21 +
 arch/mips/powertv/Makefile                         |   28 +
 arch/mips/powertv/asic/Kconfig                     |   28 +
 arch/mips/powertv/asic/Makefile                    |   23 +
 arch/mips/powertv/asic/asic-calliope.c             |   98 ++
 arch/mips/powertv/asic/asic-cronus.c               |   98 ++
 arch/mips/powertv/asic/asic-zeus.c                 |   98 ++
 arch/mips/powertv/asic/asic_devices.c              |  787 +++++++++
 arch/mips/powertv/asic/asic_int.c                  |  125 ++
 arch/mips/powertv/asic/irq_asic.c                  |  116 ++
 arch/mips/powertv/asic/prealloc-calliope.c         |  620 +++++++
 arch/mips/powertv/asic/prealloc-cronus.c           |  608 +++++++
 arch/mips/powertv/asic/prealloc-cronuslite.c       |  290 +++
 arch/mips/powertv/asic/prealloc-zeus.c             |  459 +++++
 arch/mips/powertv/cmdline.c                        |   52 +
 arch/mips/powertv/init.c                           |  128 ++
 arch/mips/powertv/init.h                           |   28 +
 arch/mips/powertv/memory.c                         |  186 ++
 arch/mips/powertv/pci/Makefile                     |   21 +
 arch/mips/powertv/pci/fixup-powertv.c              |   36 +
 arch/mips/powertv/pci/powertv-pci.h                |   31 +
 arch/mips/powertv/powertv-clock.h                  |   26 +
 arch/mips/powertv/powertv_setup.c                  |  351 ++++
 arch/mips/powertv/reset.c                          |   65 +
 arch/mips/powertv/reset.h                          |   26 +
 .../mips/{mipssim/sim_cmdline.c => powertv/time.c} |   21 +-
 arch/mips/rb532/prom.c                             |    2 +-
 arch/mips/sgi-ip22/ip22-eisa.c                     |    4 +-
 arch/mips/sgi-ip22/ip22-int.c                      |    3 +-
 arch/mips/sgi-ip22/ip22-setup.c                    |    2 +-
 arch/mips/sgi-ip22/ip22-time.c                     |    3 +-
 arch/mips/sgi-ip32/ip32-setup.c                    |    2 +-
 arch/mips/sibyte/common/cfe.c                      |    4 +-
 arch/mips/sni/a20r.c                               |    2 +-
 arch/mips/sni/pcimt.c                              |    2 +-
 arch/mips/sni/pcit.c                               |    2 +-
 arch/mips/sni/rm200.c                              |    2 +-
 arch/mips/sni/setup.c                              |    2 +-
 arch/mips/txx9/generic/setup.c                     |    4 +-
 drivers/ide/au1xxx-ide.c                           |   21 +-
 drivers/mmc/host/au1xmmc.c                         |    8 +-
 drivers/mtd/maps/Kconfig                           |    6 -
 drivers/mtd/maps/Makefile                          |    1 -
 drivers/mtd/maps/alchemy-flash.c                   |  166 --
 drivers/mtd/nand/Kconfig                           |    8 -
 drivers/mtd/nand/Makefile                          |    1 -
 drivers/mtd/nand/au1550nd.c                        |    4 +-
 drivers/mtd/nand/excite_nandflash.c                |  248 ---
 drivers/net/Kconfig                                |    2 +
 drivers/net/Makefile                               |    2 +
 drivers/net/au1000_eth.c                           |  449 +++---
 drivers/net/au1000_eth.h                           |    9 +
 drivers/net/irda/au1k_ir.c                         |   14 +-
 drivers/net/octeon/Kconfig                         |   10 +
 drivers/net/octeon/Makefile                        |    2 +
 drivers/net/octeon/octeon_mgmt.c                   | 1176 +++++++++++++
 drivers/net/phy/Kconfig                            |   11 +
 drivers/net/phy/Makefile                           |    1 +
 drivers/net/phy/mdio-octeon.c                      |  180 ++
 drivers/pcmcia/Kconfig                             |   21 +
 drivers/pcmcia/Makefile                            |   12 +-
 drivers/pcmcia/au1000_db1x00.c                     |  305 ----
 drivers/pcmcia/au1000_generic.h                    |   12 +-
 drivers/pcmcia/au1000_pb1x00.c                     |  119 +--
 drivers/pcmcia/au1000_xxs1500.c                    |  188 --
 drivers/pcmcia/db1xxx_ss.c                         |  630 +++++++
 drivers/pcmcia/xxs1500_ss.c                        |  357 ++++
 drivers/serial/8250.c                              |   15 +-
 drivers/spi/au1550_spi.c                           |    6 +-
 drivers/staging/octeon/Kconfig                     |    3 +-
 drivers/staging/octeon/ethernet-mdio.c             |  204 +--
 drivers/staging/octeon/ethernet-mdio.h             |    2 +-
 drivers/staging/octeon/ethernet-proc.c             |  112 --
 drivers/staging/octeon/ethernet-rgmii.c            |   52 +-
 drivers/staging/octeon/ethernet-sgmii.c            |    2 +-
 drivers/staging/octeon/ethernet-xaui.c             |    2 +-
 drivers/staging/octeon/ethernet.c                  |   23 +-
 drivers/staging/octeon/octeon-ethernet.h           |    6 +-
 drivers/watchdog/Kconfig                           |   10 -
 drivers/watchdog/Makefile                          |    1 -
 drivers/watchdog/rm9k_wdt.c                        |  419 -----
 scripts/Makefile.build                             |    1 +
 scripts/recordmcount.pl                            |    8 +-
 sound/oss/au1550_ac97.c                            |   16 +-
 sound/soc/au1x/Kconfig                             |   10 +-
 sound/soc/au1x/Makefile                            |    4 +-
 sound/soc/au1x/db1200.c                            |  141 ++
 sound/soc/au1x/dbdma2.c                            |   14 +-
 sound/soc/au1x/sample-ac97.c                       |  144 --
 326 files changed, 22742 insertions(+), 8795 deletions(-)
 delete mode 100644 arch/mips/alchemy/common/puts.c
 create mode 100644 arch/mips/alchemy/devboards/bcsr.c
 create mode 100644 arch/mips/alchemy/devboards/db1200/Makefile
 create mode 100644 arch/mips/alchemy/devboards/db1200/platform.c
 create mode 100644 arch/mips/alchemy/devboards/db1200/setup.c
 delete mode 100644 arch/mips/alchemy/devboards/db1x00/irqmap.c
 create mode 100644 arch/mips/alchemy/devboards/db1x00/platform.c
 create mode 100644 arch/mips/alchemy/devboards/pb1100/platform.c
 delete mode 100644 arch/mips/alchemy/devboards/pb1200/irqmap.c
 create mode 100644 arch/mips/alchemy/devboards/pb1500/platform.c
 create mode 100644 arch/mips/alchemy/devboards/pb1550/platform.c
 create mode 100644 arch/mips/alchemy/devboards/platform.c
 create mode 100644 arch/mips/alchemy/devboards/platform.h
 delete mode 100644 arch/mips/alchemy/mtx-1/irqmap.c
 delete mode 100644 arch/mips/alchemy/xxs1500/irqmap.c
 create mode 100644 arch/mips/alchemy/xxs1500/platform.c
 delete mode 100644 arch/mips/basler/excite/Kconfig
 delete mode 100644 arch/mips/basler/excite/Makefile
 delete mode 100644 arch/mips/basler/excite/excite_device.c
 delete mode 100644 arch/mips/basler/excite/excite_iodev.c
 delete mode 100644 arch/mips/basler/excite/excite_iodev.h
 delete mode 100644 arch/mips/basler/excite/excite_irq.c
 delete mode 100644 arch/mips/basler/excite/excite_procfs.c
 delete mode 100644 arch/mips/basler/excite/excite_prom.c
 delete mode 100644 arch/mips/basler/excite/excite_setup.c
 delete mode 100644 arch/mips/boot/addinitrd.c
 create mode 100644 arch/mips/boot/compressed/Makefile
 create mode 100644 arch/mips/boot/compressed/dbg.c
 create mode 100644 arch/mips/boot/compressed/decompress.c
 create mode 100644 arch/mips/boot/compressed/dummy.c
 create mode 100644 arch/mips/boot/compressed/head.S
 create mode 100644 arch/mips/boot/compressed/ld.script
 create mode 100644 arch/mips/boot/compressed/uart-16550.c
 create mode 100644 arch/mips/cavium-octeon/cpu.c
 delete mode 100644 arch/mips/configs/excite_defconfig
 create mode 100644 arch/mips/configs/lemote2f_defconfig
