$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 25cf84c Merge git://git.kernel.org/pub/scm/linux/kernel/git/amit/virtio-console
Merging origin/master
$ git merge origin/master
Updating 25cf84c..57d5488
Fast-forward
 Documentation/HOWTO                             |  113 +--
 .../include/mach/regs-irq.h                        |   13 +-
 arch/arm/mach-s5p6442/include/mach/system.h        |   26 +
 arch/arm/mach-s5p6442/include/mach/tick.h          |   26 +
 .../include/mach/timex.h                           |    8 +-
 .../include/mach/uncompress.h                      |   12 +-
 .../include/mach/vmalloc.h                         |   11 +-
 arch/arm/mach-s5p6442/init.c                       |   44 +
 arch/arm/mach-s5p6442/mach-smdk6442.c              |   91 +
 arch/arm/mach-s5pc100/include/mach/gpio-core.h     |   21 -
 .../{plat-s3c => mach-s5pc100}/include/mach/io.h   |    4 +-
 arch/arm/mach-s5pc100/include/mach/tick.h          |    2 +-
 .../include/mach/timex.h                           |    6 +-
 .../include/mach/vmalloc.h                         |    9 +-
 arch/arm/mach-s5pv210/Kconfig                      |   40 +
 arch/arm/mach-s5pv210/Makefile                     |   20 +
 arch/arm/mach-s5pv210/Makefile.boot                |    2 +
 arch/arm/mach-s5pv210/clock.c                      |  454 +++++
 arch/arm/mach-s5pv210/cpu.c                        |  126 ++
 .../include/mach/debug-macro.S                     |   15 +-
 arch/arm/mach-s5pv210/include/mach/entry-macro.S   |   54 +
 arch/arm/mach-s5pv210/include/mach/gpio.h          |  129 ++
 arch/arm/mach-s5pv210/include/mach/hardware.h      |   18 +
 arch/arm/mach-s5pv210/include/mach/io.h            |   26 +
 arch/arm/mach-s5pv210/include/mach/irqs.h          |  146 ++
 arch/arm/mach-s5pv210/include/mach/map.h           |   65 +
 arch/arm/mach-s5pv210/include/mach/memory.h        |   23 +
 .../include/mach/pwm-clock.h                       |   33 +-
 arch/arm/mach-s5pv210/include/mach/regs-clock.h    |  169 ++
 .../include/mach/regs-irq.h                        |   13 +-
 arch/arm/mach-s5pv210/include/mach/system.h        |   26 +
 arch/arm/mach-s5pv210/include/mach/tick.h          |   26 +
 .../include/mach/timex.h                           |   15 +-
 .../include/mach/uncompress.h                      |   12 +-
 arch/arm/mach-s5pv210/include/mach/vmalloc.h       |   22 +
 arch/arm/mach-s5pv210/init.c                       |   44 +
 arch/arm/mach-s5pv210/mach-smdkc110.c              |   98 +
 arch/arm/mach-s5pv210/mach-smdkv210.c              |   98 +
 arch/arm/mach-sa1100/badge4.c                      |    5 +
 arch/arm/mach-sa1100/collie.c                      |    4 +
 arch/arm/mach-sa1100/include/mach/collie.h         |    7 -
 arch/arm/mach-sa1100/include/mach/irqs.h           |   91 +-
 arch/arm/mach-sa1100/jornada720.c                  |    5 +
 arch/arm/mach-sa1100/neponset.c                    |    5 +
 arch/arm/mach-sa1100/time.c                        |    8 +-
 arch/arm/mach-shmobile/Kconfig                     |   84 +
 arch/arm/mach-shmobile/Makefile                    |   22 +
 arch/arm/mach-shmobile/Makefile.boot               |    9 +
 arch/arm/mach-shmobile/board-ap4evb.c              |  301 +++
 arch/arm/mach-shmobile/board-g3evm.c               |  211 ++
 arch/arm/mach-shmobile/board-g4evm.c               |  211 ++
 arch/arm/mach-shmobile/clock-sh7367.c              |   96 +
 arch/arm/mach-shmobile/console.c                   |   31 +
 arch/arm/mach-shmobile/include/mach/clkdev.h       |    7 +
 arch/arm/mach-shmobile/include/mach/common.h       |   23 +
 arch/arm/mach-shmobile/include/mach/dma.h          |    1 +
 arch/arm/mach-shmobile/include/mach/entry-macro.S  |   39 +
 arch/arm/mach-shmobile/include/mach/gpio.h         |   48 +
 arch/arm/mach-shmobile/include/mach/hardware.h     |    7 +
 arch/arm/mach-shmobile/include/mach/io.h           |    9 +
 arch/arm/mach-shmobile/include/mach/irqs.h         |   10 +
 arch/arm/mach-shmobile/include/mach/memory.h       |    7 +
 arch/arm/mach-shmobile/include/mach/sh7367.h       |  332 ++++
 arch/arm/mach-shmobile/include/mach/sh7372.h       |  434 ++++
 arch/arm/mach-shmobile/include/mach/sh7377.h       |  360 ++++
 arch/arm/mach-shmobile/include/mach/system.h       |   14 +
 arch/arm/mach-shmobile/include/mach/timex.h        |    6 +
 arch/arm/mach-shmobile/include/mach/uncompress.h   |   21 +
 arch/arm/mach-shmobile/include/mach/vmalloc.h      |    6 +
 arch/arm/mach-shmobile/intc-sh7367.c               |  270 +++
 arch/arm/mach-shmobile/intc-sh7372.c               |  369 ++++
 arch/arm/mach-shmobile/intc-sh7377.c               |  350 ++++
 arch/arm/mach-shmobile/pfc-sh7367.c                | 1801 +++++++++++++++++
 arch/arm/mach-shmobile/pfc-sh7372.c                | 1637 +++++++++++++++
 arch/arm/mach-shmobile/pfc-sh7377.c                | 1767 +++++++++++++++++
 arch/arm/mach-shmobile/setup-sh7367.c              |  198 ++
 arch/arm/mach-shmobile/setup-sh7372.c              |  199 ++
 arch/arm/mach-shmobile/setup-sh7377.c              |  215 ++
 arch/arm/mach-shmobile/timer.c                     |   46 +
 arch/arm/mach-versatile/Makefile                   |    2 +-
 arch/arm/mach-versatile/clock.c                    |   65 -
 arch/arm/mach-versatile/clock.h                    |   20 -
 arch/arm/mach-versatile/core.c                     |  194 +--
 arch/arm/mach-versatile/include/mach/clkdev.h      |    9 +
 arch/arm/mach-versatile/include/mach/entry-macro.S |    1 +
 arch/arm/mach-versatile/include/mach/hardware.h    |    3 +-
 arch/arm/mach-versatile/include/mach/platform.h    |   26 +-
 arch/arm/mach-vexpress/Kconfig                     |    9 +
 arch/arm/mach-vexpress/Makefile                    |    8 +
 arch/arm/mach-vexpress/Makefile.boot               |    3 +
 arch/arm/mach-vexpress/core.h                      |   26 +
 arch/arm/mach-vexpress/ct-ca9x4.c                  |  215 ++
 arch/arm/mach-vexpress/headsmp.S                   |   39 +
 arch/arm/mach-vexpress/include/mach/clkdev.h       |   15 +
 arch/arm/mach-vexpress/include/mach/ct-ca9x4.h     |   43 +
 arch/arm/mach-vexpress/include/mach/debug-macro.S  |   23 +
 arch/arm/mach-vexpress/include/mach/entry-macro.S  |   67 +
 arch/arm/mach-vexpress/include/mach/hardware.h     |    1 +
 arch/arm/mach-vexpress/include/mach/io.h           |   28 +
 arch/arm/mach-vexpress/include/mach/irqs.h         |    4 +
 arch/arm/mach-vexpress/include/mach/memory.h       |   25 +
 arch/arm/mach-vexpress/include/mach/motherboard.h  |  121 ++
 arch/arm/mach-vexpress/include/mach/smp.h          |   21 +
 arch/arm/mach-vexpress/include/mach/system.h       |   37 +
 arch/arm/mach-vexpress/include/mach/timex.h        |   23 +
 arch/arm/mach-vexpress/include/mach/uncompress.h   |   52 +
 arch/arm/mach-vexpress/include/mach/vmalloc.h      |   21 +
 arch/arm/mach-vexpress/localtimer.c                |   26 +
 arch/arm/mach-vexpress/platsmp.c                   |  190 ++
 arch/arm/mach-vexpress/v2m.c                       |  319 +++
 arch/arm/mm/Kconfig                                |    3 +-
 arch/arm/plat-mxc/Kconfig                          |   30 +-
 arch/arm/plat-mxc/Makefile                         |    8 +-
 arch/arm/plat-mxc/audmux-v1.c                      |   14 +-
 arch/arm/plat-mxc/audmux-v2.c                      |    9 +-
 arch/arm/plat-mxc/clock.c                          |    1 +
 arch/arm/plat-mxc/dma-mx1-mx2.c                    |  207 ++-
 arch/arm/plat-mxc/ehci.c                           |  122 ++-
 arch/arm/plat-mxc/gpio.c                           |   30 +-
 arch/arm/plat-mxc/include/mach/board-kzmarm11.h    |   18 +-
 arch/arm/plat-mxc/include/mach/board-mx31ads.h     |    2 +-
 arch/arm/plat-mxc/include/mach/board-mx31moboard.h |    2 +
 arch/arm/plat-mxc/include/mach/clock.h             |    7 -
 arch/arm/plat-mxc/include/mach/common.h            |    5 +
 arch/arm/plat-mxc/include/mach/debug-macro.S       |   12 +-
 arch/arm/plat-mxc/include/mach/entry-macro.S       |   34 +-
 arch/arm/plat-mxc/include/mach/hardware.h          |    9 +
 arch/arm/plat-mxc/include/mach/iomux-mx1.h         |  313 ++--
 arch/arm/plat-mxc/include/mach/iomux-mx21.h        |  210 +-
 arch/arm/plat-mxc/include/mach/iomux-mx25.h        |   24 +-
 arch/arm/plat-mxc/include/mach/iomux-mx27.h        |  372 ++--
 arch/arm/plat-mxc/include/mach/iomux-mx2x.h        |  425 ++--
 arch/arm/plat-mxc/include/mach/iomux-mx3.h         |   76 +-
 arch/arm/plat-mxc/include/mach/iomux-mx35.h        |    2 +-
 arch/arm/plat-mxc/include/mach/iomux-mx51.h        |  326 +++
 arch/arm/plat-mxc/include/mach/iomux-v1.h          |  103 +
 arch/arm/plat-mxc/include/mach/iomux-v3.h          |    8 +-
 arch/arm/plat-mxc/include/mach/iomux.h             |  128 +--
 arch/arm/plat-mxc/include/mach/irqs.h              |   20 +-
 arch/arm/plat-mxc/include/mach/memory.h            |   54 +-
 arch/arm/plat-mxc/include/mach/mtd-xip.h           |   34 -
 arch/arm/plat-mxc/include/mach/mx1.h               |  395 +++--
 arch/arm/plat-mxc/include/mach/mx21.h              |   13 +-
 arch/arm/plat-mxc/include/mach/mx25.h              |   36 +-
 arch/arm/plat-mxc/include/mach/mx27.h              |   32 +-
 arch/arm/plat-mxc/include/mach/mx2x.h              |    8 +-
 arch/arm/plat-mxc/include/mach/mx31.h              |   33 +
 arch/arm/plat-mxc/include/mach/mx35.h              |   13 +
 arch/arm/plat-mxc/include/mach/mx3x.h              |    8 +-
 arch/arm/plat-mxc/include/mach/mx51.h              |  454 +++++
 arch/arm/plat-mxc/include/mach/mxc.h               |   20 +-
 arch/arm/plat-mxc/include/mach/mxc91231.h          |   58 +-
 arch/arm/plat-mxc/include/mach/mxc_ehci.h          |    4 +
 arch/arm/plat-mxc/include/mach/ssi.h               |   18 +
 arch/arm/plat-mxc/include/mach/timex.h             |    2 +
 arch/arm/plat-mxc/include/mach/uncompress.h        |    3 -
 arch/arm/plat-mxc/iomux-mx1-mx2.c                  |  157 --
 arch/arm/plat-mxc/iomux-v1.c                       |  238 +++
 arch/arm/plat-mxc/time.c                           |   41 +-
 arch/arm/plat-mxc/tzic.c                           |  172 ++
 arch/arm/plat-nomadik/timer.c                      |    9 +-
 arch/arm/plat-s3c/Kconfig                          |  215 --
 arch/arm/plat-s3c/Makefile                         |   45 -
 arch/arm/plat-s3c/dev-usb.c                        |   50 -
 arch/arm/plat-s3c24xx/Kconfig                      |   60 +-
 arch/arm/plat-s3c24xx/Makefile                     |    8 -
 arch/arm/plat-s3c24xx/clock-dclk.c                 |   22 +-
 arch/arm/plat-s3c24xx/cpu.c                        |    4 +-
 arch/arm/plat-s3c24xx/devs.c                       |   59 +-
 arch/arm/plat-s3c24xx/dma.c                        |    2 +-
 arch/arm/plat-s3c24xx/gpiolib.c                    |    2 +-
 .../include/plat/audio-simtec.h                    |    2 +-
 arch/arm/plat-s3c24xx/include/plat/mci.h           |    9 +
 arch/arm/plat-s3c24xx/include/plat/s3c2440.h       |   17 -
 arch/arm/plat-s3c24xx/{ => include/plat}/s3c244x.h |   14 +-
 arch/arm/plat-s3c64xx/Kconfig                      |   71 -
 arch/arm/plat-s3c64xx/clock.c                      |  300 ---
 arch/arm/plat-s3c64xx/dev-audio.c                  |  167 --
 arch/arm/plat-s3c64xx/gpiolib.c                    |  446 -----
 arch/arm/plat-s3c64xx/include/plat/regs-clock.h    |  225 ---
 arch/arm/plat-s3c64xx/irq.c                        |  256 ---
 arch/arm/plat-s3c64xx/s3c6400-clock.c              |  758 -------
 arch/arm/plat-s3c64xx/s3c6400-init.c               |   29 -
 arch/arm/plat-s5p/Kconfig                          |   25 +
 arch/arm/plat-s5p/Makefile                         |   19 +
 arch/arm/plat-s5p/clock.c                          |  149 ++
 arch/arm/plat-s5p/cpu.c                            |  113 ++
 arch/arm/plat-s5p/dev-uart.c                       |  139 ++
 arch/arm/plat-s5p/include/plat/irqs.h              |   90 +
 arch/arm/plat-s5p/include/plat/map-s5p.h           |   34 +
 arch/arm/plat-s5p/include/plat/pll.h               |   83 +
 arch/arm/plat-s5p/include/plat/s5p-clock.h         |   40 +
 arch/arm/plat-s5p/include/plat/s5p6440.h           |   37 +
 arch/arm/plat-s5p/include/plat/s5p6442.h           |   33 +
 arch/arm/plat-s5p/include/plat/s5pv210.h           |   33 +
 arch/arm/plat-s5p/irq.c                            |   72 +
 arch/arm/plat-s5p/setup-i2c0.c                     |   25 +
 arch/arm/plat-s5pc1xx/Kconfig                      |    3 +
 arch/arm/plat-s5pc1xx/clock.c                      |   31 +-
 arch/arm/plat-s5pc1xx/dev-uart.c                   |   29 -
 arch/arm/plat-s5pc1xx/gpio-config.c                |    2 +-
 arch/arm/plat-s5pc1xx/gpiolib.c                    |    2 +-
 arch/arm/plat-s5pc1xx/include/plat/irqs.h          |   19 +-
 arch/arm/plat-s5pc1xx/include/plat/regs-clock.h    |  119 +--
 arch/arm/plat-s5pc1xx/irq.c                        |  202 +--
 arch/arm/plat-s5pc1xx/s5pc100-clock.c              |  770 +++-----
 arch/arm/plat-samsung/Kconfig                      |  229 +++
 arch/arm/plat-samsung/Makefile                     |   45 +
 arch/arm/{plat-s3c24xx => plat-samsung}/adc.c      |   55 +-
 arch/arm/plat-samsung/clock-clksrc.c               |  212 ++
 arch/arm/{plat-s3c => plat-samsung}/clock.c        |   75 +-
 arch/arm/{plat-s3c => plat-samsung}/dev-fb.c       |    0
 arch/arm/{plat-s3c => plat-samsung}/dev-hsmmc.c    |    0
 arch/arm/{plat-s3c => plat-samsung}/dev-hsmmc1.c   |    0
 arch/arm/{plat-s3c => plat-samsung}/dev-hsmmc2.c   |    0
 arch/arm/{plat-s3c => plat-samsung}/dev-i2c0.c     |    0
 arch/arm/{plat-s3c => plat-samsung}/dev-i2c1.c     |    0
 arch/arm/{plat-s3c => plat-samsung}/dev-nand.c     |    0
 arch/arm/plat-samsung/dev-uart.c                   |   44 +
 .../arm/{plat-s3c => plat-samsung}/dev-usb-hsotg.c |    7 +
 arch/arm/plat-samsung/dev-usb.c                    |   69 +
 arch/arm/{plat-s3c => plat-samsung}/dma.c          |    4 +-
 arch/arm/{plat-s3c => plat-samsung}/gpio-config.c  |    2 +-
 arch/arm/{plat-s3c => plat-samsung}/gpio.c         |    2 +-
 arch/arm/plat-samsung/gpiolib.c                    |  199 ++
 .../{plat-s3c => plat-samsung}/include/plat/adc.h  |    4 +-
 .../include/plat/audio.h                           |   10 +-
 arch/arm/plat-samsung/include/plat/clock-clksrc.h  |   83 +
 .../include/plat/clock.h                           |   36 +-
 .../include/plat/cpu-freq.h                        |    2 +-
 .../{plat-s3c => plat-samsung}/include/plat/cpu.h  |    5 +-
 .../include/plat/debug-macro.S                     |   14 +-
 .../{plat-s3c => plat-samsung}/include/plat/devs.h |   11 +-
 .../include/plat/dma-core.h                        |    0
 .../include/plat/dma-s3c24xx.h}                    |    4 +-
 .../{plat-s3c => plat-samsung}/include/plat/dma.h  |    2 +-
 .../{plat-s3c => plat-samsung}/include/plat/fb.h   |    2 +-
 .../include/plat/gpio-cfg-helpers.h                |    0
 .../include/plat/gpio-cfg.h                        |    0
 .../include/plat/gpio-core.h                       |   30 +
 .../include/plat/hwmon.h                           |    0
 .../include/plat/iic-core.h                        |    0
 .../{plat-s3c => plat-samsung}/include/plat/iic.h  |    0
 arch/arm/plat-samsung/include/plat/irq-uart.h      |   20 +
 .../include/plat/irq-vic-timer.h}                  |   12 +-
 .../include/plat/map-base.h                        |    0
 .../{plat-s3c => plat-samsung}/include/plat/nand.h |    0
 .../{plat-s3c => plat-samsung}/include/plat/pm.h   |    6 +-
 .../include/plat/regs-ac97.h                       |    0
 .../include/plat/regs-adc.h                        |    4 +
 .../include/plat/regs-fb-v4.h                      |    2 +-
 .../include/plat/regs-fb.h                         |    2 +-
 .../include/plat/regs-iic.h                        |    0
 .../include/plat/regs-irqtype.h                    |    0
 .../include/plat/regs-nand.h                       |    0
 .../include/plat/regs-rtc.h                        |    0
 .../include/plat/regs-s3c2412-iis.h                |    0
 .../include/plat/regs-sdhci.h                      |    0
 .../include/plat/regs-serial.h                     |   32 +-
 .../include/plat/regs-timer.h                      |    0
 .../include/plat/regs-usb-hsotg-phy.h              |    0
 .../include/plat/regs-usb-hsotg.h                  |    0
 .../include/plat/regs-watchdog.h                   |    0
 arch/arm/plat-samsung/include/plat/s3c64xx-spi.h   |   67 +
 .../include/plat/sdhci.h                           |   43 +-
 .../include/plat/udc-hs.h                          |    4 +-
 .../include/plat/uncompress.h                      |    2 +-
 .../include/plat/usb-control.h                     |    4 +-
 .../include/plat/watchdog-reset.h                  |    0
 arch/arm/{plat-s3c => plat-samsung}/init.c         |    0
 arch/arm/plat-samsung/irq-uart.c                   |  143 ++
 arch/arm/plat-samsung/irq-vic-timer.c              |   86 +
 arch/arm/{plat-s3c => plat-samsung}/pm-check.c     |    8 +-
 arch/arm/{plat-s3c => plat-samsung}/pm-gpio.c      |    2 +-
 arch/arm/{plat-s3c => plat-samsung}/pm.c           |    8 +-
 arch/arm/{plat-s3c => plat-samsung}/pwm-clock.c    |  112 +-
 arch/arm/{plat-s3c => plat-samsung}/pwm.c          |    0
 arch/arm/{plat-s3c => plat-samsung}/time.c         |    2 +-
 arch/arm/plat-versatile/Makefile                   |    4 +
 .../{mach-integrator => plat-versatile}/clock.c    |   43 +-
 arch/arm/plat-versatile/include/plat/clock.h       |   15 +
 arch/arm/plat-versatile/include/plat/timer-sp.h    |    2 +
 arch/arm/plat-versatile/sched-clock.c              |   53 +
 arch/arm/plat-versatile/timer-sp.c                 |  156 ++
 drivers/Makefile                                   |    1 +
 drivers/i2c/busses/Kconfig                         |    2 +-
 drivers/input/keyboard/locomokbd.c                 |   32 +-
 drivers/mtd/nand/Kconfig                           |    2 +-
 drivers/pcmcia/sa1111_generic.c                    |   25 +-
 drivers/serial/Kconfig                             |   31 +-
 drivers/serial/Makefile                            |    1 +
 drivers/serial/imx.c                               |    2 +-
 drivers/serial/s3c2412.c                           |    1 +
 drivers/serial/s5pv210.c                           |  154 ++
 drivers/serial/samsung.c                           |    6 +-
 drivers/serial/samsung.h                           |   19 +-
 drivers/serial/sh-sci.h                            |   22 +-
 drivers/sh/intc.c                                  |   10 +-
 drivers/usb/gadget/fsl_mx3_udc.c                   |   31 +-
 drivers/usb/gadget/pxa25x_udc.c                    |    4 +
 drivers/usb/gadget/s3c-hsotg.c                     |    2 +-
 drivers/video/Kconfig                              |    5 +-
 drivers/video/amba-clcd.c                          |   31 +-
 include/linux/amba/clcd.h                          |   33 +-
 sound/arm/pxa2xx-ac97-lib.c                        |   68 +-
 sound/soc/pxa/pxa-ssp.c                            |   93 +-
 sound/soc/s3c24xx/s3c64xx-i2s.c                    |    4 +-
 706 files changed, 47674 insertions(+), 11972 deletions(-)
 create mode 100644 Documentation/arm/Samsung/Overview.txt
 create mode 100755 Documentation/arm/Samsung/clksrc-change-registers.awk
 create mode 100644 arch/arm/common/icst.c
 delete mode 100644 arch/arm/common/icst307.c
 delete mode 100644 arch/arm/common/icst525.c
 create mode 100644 arch/arm/configs/ap4evb_defconfig
 create mode 100644 arch/arm/configs/g3evm_defconfig
 create mode 100644 arch/arm/configs/g4evm_defconfig
 create mode 100644 arch/arm/configs/imote2_defconfig
 create mode 100644 arch/arm/configs/mmp2_defconfig
 delete mode 100644 arch/arm/configs/mx1ads_defconfig
 create mode 100644 arch/arm/configs/mx51_defconfig
 create mode 100644 arch/arm/configs/raumfeld_defconfig
 create mode 100644 arch/arm/configs/s5p6440_defconfig
 create mode 100644 arch/arm/configs/s5p6442_defconfig
 create mode 100644 arch/arm/configs/s5pc110_defconfig
 create mode 100644 arch/arm/configs/s5pv210_defconfig
 rename arch/arm/{mach-s3c6400/include/mach/entry-macro.S => include/asm/entry-macro-vic2.S} (50%)
 create mode 100644 arch/arm/include/asm/hardware/icst.h
 delete mode 100644 arch/arm/include/asm/hardware/icst307.h
 delete mode 100644 arch/arm/include/asm/hardware/icst525.h
 delete mode 100644 arch/arm/mach-integrator/common.h
 create mode 100644 arch/arm/mach-kirkwood/openrd-setup.c
 delete mode 100644 arch/arm/mach-kirkwood/openrd_base-setup.c
 create mode 100644 arch/arm/mach-mmp/avengers_lite.c
 create mode 100644 arch/arm/mach-mmp/flint.c
 create mode 100644 arch/arm/mach-mmp/include/mach/mfp-mmp2.h
 create mode 100644 arch/arm/mach-mmp/include/mach/mmp2.h
 create mode 100644 arch/arm/mach-mmp/irq-mmp2.c
 rename arch/arm/mach-mmp/{irq.c => irq-pxa168.c} (100%)
 create mode 100644 arch/arm/mach-mmp/jasper.c
 create mode 100644 arch/arm/mach-mmp/mmp2.c
 create mode 100644 arch/arm/mach-mv78xx0/buffalo-wxl-setup.c
 create mode 100644 arch/arm/mach-mv78xx0/mpp.c
 create mode 100644 arch/arm/mach-mv78xx0/mpp.h
 rename arch/arm/mach-mx1/{mx1ads.c => mach-mx1ads.c} (95%)
 rename arch/arm/mach-mx1/{scb9328.c => mach-scb9328.c} (98%)
 delete mode 100644 arch/arm/mach-mx2/crm_regs.h
 rename arch/arm/mach-mx2/{eukrea_cpuimx27.c => mach-cpuimx27.c} (91%)
 rename arch/arm/mach-mx2/{mx27lite.c => mach-imx27lite.c} (93%)
 rename arch/arm/mach-mx2/{mx21ads.c => mach-mx21ads.c} (94%)
 rename arch/arm/mach-mx2/{mx27pdk.c => mach-mx27_3ds.c} (93%)
 rename arch/arm/mach-mx2/{mx27ads.c => mach-mx27ads.c} (96%)
 rename arch/arm/mach-mx2/{mxt_td60.c => mach-mxt_td60.c} (96%)
 create mode 100644 arch/arm/mach-mx2/mach-pca100.c
 rename arch/arm/mach-mx2/{pcm038.c => mach-pcm038.c} (89%)
 copy arch/arm/mach-mx2/{generic.c => mm-imx21.c} (66%)
 rename arch/arm/mach-mx2/{generic.c => mm-imx27.c} (67%)
 delete mode 100644 arch/arm/mach-mx2/pca100.c
 rename arch/arm/mach-mx25/{mx25pdk.c => mach-mx25pdk.c} (68%)
 rename arch/arm/mach-mx3/{clock.c => clock-imx31.c} (99%)
 rename arch/arm/mach-mx3/{iomux.c => iomux-imx31.c} (98%)
 rename arch/arm/mach-mx3/{armadillo5x0.c => mach-armadillo5x0.c} (97%)
 rename arch/arm/mach-mx3/{kzmarm11.c => mach-kzm_arm11_01.c} (89%)
 rename arch/arm/mach-mx3/{mx31pdk.c => mach-mx31_3ds.c} (96%)
 rename arch/arm/mach-mx3/{mx31ads.c => mach-mx31ads.c} (94%)
 rename arch/arm/mach-mx3/{mx31lilly.c => mach-mx31lilly.c} (96%)
 rename arch/arm/mach-mx3/{mx31lite.c => mach-mx31lite.c} (95%)
 rename arch/arm/mach-mx3/{mx31moboard.c => mach-mx31moboard.c} (93%)
 rename arch/arm/mach-mx3/{mx35pdk.c => mach-mx35pdk.c} (95%)
 rename arch/arm/mach-mx3/{pcm037.c => mach-pcm037.c} (82%)
 rename arch/arm/mach-mx3/{pcm037_eet.c => mach-pcm037_eet.c} (100%)
 create mode 100644 arch/arm/mach-mx3/mach-pcm043.c
 rename arch/arm/mach-mx3/{qong.c => mach-qong.c} (93%)
 create mode 100644 arch/arm/mach-mx3/mx31moboard-smartbot.c
 delete mode 100644 arch/arm/mach-mx3/pcm043.c
 create mode 100644 arch/arm/mach-mx5/Kconfig
 create mode 100644 arch/arm/mach-mx5/Makefile
 create mode 100644 arch/arm/mach-mx5/Makefile.boot
 create mode 100644 arch/arm/mach-mx5/board-mx51_babbage.c
 create mode 100644 arch/arm/mach-mx5/clock-mx51.c
 create mode 100644 arch/arm/mach-mx5/cpu.c
 create mode 100644 arch/arm/mach-mx5/crm_regs.h
 create mode 100644 arch/arm/mach-mx5/devices.c
 create mode 100644 arch/arm/mach-mx5/devices.h
 create mode 100644 arch/arm/mach-mx5/mm.c
 create mode 100644 arch/arm/mach-orion5x/ls_hgl-setup.c
 create mode 100644 arch/arm/mach-pxa/capc7117.c
 create mode 100644 arch/arm/mach-pxa/icontrol.c
 create mode 100644 arch/arm/mach-pxa/include/mach/mxm8x10.h
 create mode 100644 arch/arm/mach-pxa/mxm8x10.c
 create mode 100644 arch/arm/mach-pxa/raumfeld.c
 delete mode 100644 arch/arm/mach-realview/clock.c
 delete mode 100644 arch/arm/mach-realview/clock.h
 rename arch/arm/mach-s3c2410/include/mach/{gpio-core.h => gpio-track.h} (96%)
 rename arch/arm/{plat-s3c24xx/include/plat => mach-s3c2410/include/mach}/pm-core.h (97%)
 copy arch/arm/{plat-s3c => mach-s3c2410}/include/mach/timex.h (99%)
 copy arch/arm/{plat-s3c => mach-s3c2410}/include/mach/vmalloc.h (85%)
 rename arch/arm/{mach-s3c2442 => mach-s3c2440}/include/mach/gta02.h (100%)
 rename arch/arm/{mach-s3c2442 => mach-s3c2440}/mach-gta02.c (99%)
 rename arch/arm/{plat-s3c24xx => mach-s3c2440}/s3c2440-pll-12000000.c (98%)
 rename arch/arm/{plat-s3c24xx => mach-s3c2440}/s3c2440-pll-16934400.c (99%)
 rename arch/arm/{mach-s3c2442/clock.c => mach-s3c2440/s3c2442.c} (90%)
 rename arch/arm/{plat-s3c24xx => mach-s3c2440}/s3c244x-clock.c (97%)
 rename arch/arm/{plat-s3c24xx => mach-s3c2440}/s3c244x-irq.c (100%)
 rename arch/arm/{plat-s3c24xx => mach-s3c2440}/s3c244x.c (98%)
 delete mode 100644 arch/arm/mach-s3c2442/Kconfig
 delete mode 100644 arch/arm/mach-s3c2442/Makefile
 delete mode 100644 arch/arm/mach-s3c2442/s3c2442.c
 copy arch/arm/{plat-s3c => mach-s3c24a0}/include/mach/io.h (72%)
 delete mode 100644 arch/arm/mach-s3c6400/Kconfig
 delete mode 100644 arch/arm/mach-s3c6400/Makefile
 delete mode 100644 arch/arm/mach-s3c6400/include/mach/dma.h
 delete mode 100644 arch/arm/mach-s3c6400/include/mach/gpio-core.h
 delete mode 100644 arch/arm/mach-s3c6400/include/mach/irqs.h
 delete mode 100644 arch/arm/mach-s3c6400/include/mach/regs-clock.h
 delete mode 100644 arch/arm/mach-s3c6410/Kconfig
 delete mode 100644 arch/arm/mach-s3c6410/Makefile
 delete mode 100644 arch/arm/mach-s3c6410/setup-sdhci.c
 create mode 100644 arch/arm/mach-s3c64xx/Kconfig
 rename arch/arm/{plat-s3c64xx => mach-s3c64xx}/Makefile (52%)
 rename arch/arm/{mach-s3c6400 => mach-s3c64xx}/Makefile.boot (100%)
 create mode 100644 arch/arm/mach-s3c64xx/clock.c
 rename arch/arm/{plat-s3c64xx => mach-s3c64xx}/cpu.c (89%)
 rename arch/arm/{plat-s3c64xx => mach-s3c64xx}/cpufreq.c (100%)
 create mode 100644 arch/arm/mach-s3c64xx/dev-adc.c
 create mode 100644 arch/arm/mach-s3c64xx/dev-audio.c
 create mode 100644 arch/arm/mach-s3c64xx/dev-rtc.c
 create mode 100644 arch/arm/mach-s3c64xx/dev-spi.c
 rename arch/arm/{plat-s3c64xx => mach-s3c64xx}/dev-uart.c (85%)
 rename arch/arm/{plat-s3c64xx => mach-s3c64xx}/dma.c (99%)
 create mode 100644 arch/arm/mach-s3c64xx/gpiolib.c
 copy arch/arm/{mach-s3c6400 => mach-s3c64xx}/include/mach/debug-macro.S (97%)
 rename arch/arm/{plat-s3c64xx/include/plat/dma-plat.h => mach-s3c64xx/include/mach/dma.h} (53%)
 create mode 100644 arch/arm/mach-s3c64xx/include/mach/entry-macro.S
 rename arch/arm/{plat-s3c64xx/include/plat => mach-s3c64xx/include/mach}/gpio-bank-a.h (96%)
 rename arch/arm/{plat-s3c64xx/include/plat => mach-s3c64xx/include/mach}/gpio-bank-b.h (97%)
 rename arch/arm/{plat-s3c64xx/include/plat => mach-s3c64xx/include/mach}/gpio-bank-c.h (96%)
