$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 522dba7 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jbarnes/pci-2.6
Merging origin/master
$ git merge origin/master
Updating 522dba7..bca14dd
Fast-forward
 .gitignore                                         |   20 +-
 drivers/input/tablet/wacom_sys.c                   |    4 +-
 drivers/input/tablet/wacom_wac.c                   |  165 +-
 drivers/input/tablet/wacom_wac.h                   |    1 -
 drivers/input/touchscreen/Kconfig                  |    9 +-
 drivers/input/touchscreen/ad7877.c                 |    2 +-
 drivers/input/touchscreen/ads7846.c                |   20 +
 drivers/isdn/hardware/mISDN/mISDNisar.c            |    4 +-
 drivers/isdn/i4l/isdn_common.c                     |    2 +-
 drivers/isdn/mISDN/dsp_core.c                      |    4 +-
 drivers/isdn/mISDN/l1oip_core.c                    |    4 +-
 drivers/isdn/sc/hardware.h                         |    2 +-
 drivers/macintosh/therm_pm72.c                     |   30 +-
 drivers/macintosh/therm_pm72.h                     |    2 +-
 drivers/media/IR/ir-keytable.c                     |    4 +-
 drivers/media/dvb/dvb-core/dvb_frontend.h          |    8 +-
 drivers/media/dvb/dvb-usb/dvb-usb-remote.c         |    4 +-
 drivers/media/video/bt8xx/bttv-cards.c             |    4 +-
 drivers/media/video/gspca/ov519.c                  |    2 +-
 drivers/media/video/pwc/philips.txt                |    2 +-
 drivers/media/video/sn9c102/sn9c102_sensor.h       |    2 +-
 drivers/media/video/tea6420.c                      |    2 +-
 drivers/message/i2o/iop.c                          |    2 +-
 drivers/mfd/Kconfig                                |    9 +-
 drivers/mfd/sm501.c                                |   12 +-
 drivers/misc/Kconfig                               |   10 +
 drivers/misc/Makefile                              |    1 +
 drivers/misc/eeprom/at24.c                         |    1 +
 drivers/misc/sgi-gru/grutables.h                   |   15 +-
 drivers/{i2c/chips => misc}/tsl2550.c              |    4 +-
 drivers/mmc/card/sdio_uart.c                       |    2 +-
 drivers/mmc/core/core.c                            |    1 +
 drivers/mmc/core/sdio_ops.c                        |   36 +-
 drivers/mmc/core/sdio_ops.h                        |    1 +
 drivers/mmc/host/msm_sdcc.c                        |    4 +-
 drivers/mmc/host/mxcmmc.c                          |    4 +-
 drivers/mtd/chips/jedec_probe.c                    |    2 +-
 drivers/mtd/maps/pismo.c                           |    2 +-
 drivers/mtd/maps/plat-ram.c                        |    2 +-
 drivers/mtd/nand/Kconfig                           |    2 +-
 drivers/mtd/nand/bcm_umi_nand.c                    |    4 +-
 drivers/mtd/nand/mxc_nand.c                        |    2 +-
 drivers/net/Kconfig                                |    2 +-
 drivers/net/arm/ks8695net.c                        |    2 +-
 drivers/net/atlx/atl2.h                            |    2 +-
 drivers/net/benet/be.h                             |    5 -
 drivers/net/benet/be_cmds.c                        |    6 -
 drivers/net/benet/be_hw.h                          |    5 +-
 drivers/net/benet/be_main.c                        |   25 +-
 drivers/net/can/bfin_can.c                         |    3 +-
 drivers/net/can/usb/ems_usb.c                      |    4 +-
 drivers/net/cassini.c                              |    2 +-
 drivers/net/chelsio/sge.c                          |    2 +-
 drivers/net/cpmac.c                                |   14 +-
 drivers/net/cs89x0.c                               |    2 +-
 drivers/net/cxgb3/cxgb3_main.c                     |    1 +
 drivers/net/cxgb3/sge.c                            |    4 +-
 drivers/net/davinci_emac.c                         |    4 +-
 drivers/net/e1000e/82571.c                         |    2 +-
 drivers/net/e1000e/defines.h                       |    2 +
 drivers/net/e1000e/ich8lan.c                       |   10 +
 drivers/net/e1000e/lib.c                           |    2 +-
 drivers/net/gianfar.c                              |    5 +-
 drivers/net/igb/igb_main.c                         |    2 +-
 drivers/net/irda/irda-usb.c                        |    4 +
 drivers/net/irda/sa1100_ir.c                       |    2 +-
 drivers/net/ks8851.c                               |    2 +-
 drivers/net/qlcnic/qlcnic.h                        |   13 +-
 drivers/net/qlcnic/qlcnic_ethtool.c                |   17 +
 drivers/net/qlcnic/qlcnic_hw.c                     |   32 +-
 drivers/net/qlcnic/qlcnic_init.c                   |  156 +-
 drivers/net/qlcnic/qlcnic_main.c                   |    5 +
 drivers/net/qlge/qlge_ethtool.c                    |    2 +-
 drivers/net/qlge/qlge_main.c                       |    2 +-
 drivers/net/r8169.c                                |    4 +-
 drivers/net/s2io.c                                 |    6 +-
 drivers/net/sfc/regs.h                             |    2 +-
 drivers/net/skfp/ess.c                             |    2 +-
 drivers/net/sky2.c                                 |    2 +-
 drivers/net/smc91x.h                               |   42 +
 drivers/net/smsc9420.c                             |    2 +-
 drivers/net/spider_net.c                           |    4 +-
 drivers/net/sungem.c                               |    2 +-
 drivers/net/tehuti.c                               |    2 +-
 drivers/net/tg3.c                                  |    4 +-
 drivers/net/tokenring/tms380tr.c                   |    4 +-
 drivers/net/tulip/eeprom.c                         |   54 +-
 drivers/net/tun.c                                  |    2 +-
 drivers/net/typhoon.c                              |   12 +-
 drivers/net/ucc_geth.c                             |    2 +-
 drivers/net/usb/asix.c                             |   30 +-
 drivers/net/usb/pegasus.h                          |    6 +-
 drivers/net/wan/cosa.c                             |   10 +-
 drivers/net/wan/hdlc_cisco.c                       |    8 +-
 drivers/net/wan/hdlc_x25.c                         |    4 +-
 drivers/net/wimax/i2400m/fw.c                      |    2 +-
 drivers/net/wimax/i2400m/i2400m.h                  |    2 +-
 drivers/net/wimax/i2400m/sdio.c                    |    4 +-
 drivers/net/wimax/i2400m/usb.c                     |    4 +-
 drivers/net/wireless/airo.c                        |    3 +-
 drivers/net/wireless/ath/ar9170/ar9170.h           |    1 +
 drivers/net/wireless/ath/ar9170/main.c             |   12 +-
 drivers/net/wireless/ath/ar9170/usb.c              |  170 +-
 drivers/net/wireless/ath/ath5k/eeprom.c            |    4 +-
 drivers/net/wireless/ath/ath5k/phy.c               |   41 +-
 drivers/net/wireless/ath/ath5k/reg.h               |    1 +
 drivers/net/wireless/ath/ath5k/reset.c             |   22 +-
 drivers/net/wireless/ath/ath9k/rc.c                |    6 +-
 drivers/net/wireless/ath/ath9k/xmit.c              |    4 +-
 drivers/net/wireless/ipw2x00/ipw2200.c             |   19 +-
 drivers/net/wireless/ipw2x00/libipw.h              |    2 +-
 drivers/net/wireless/ipw2x00/libipw_module.c       |   37 +-
 drivers/net/wireless/iwlwifi/iwl-3945.c            |    6 +-
 drivers/net/wireless/iwlwifi/iwl-agn.c             |  159 +-
 drivers/net/wireless/iwlwifi/iwl-dev.h             |    2 +
 drivers/net/wireless/iwlwifi/iwl-scan.c            |   49 +-
 drivers/net/wireless/iwmc3200wifi/lmac.h           |    2 +-
 drivers/net/wireless/rndis_wlan.c                  |   66 +-
 drivers/net/wireless/rt2x00/rt2500usb.c            |    4 +-
 drivers/net/wireless/rt2x00/rt2800pci.c            |    2 +-
 drivers/net/wireless/rt2x00/rt2800usb.c            |    4 +-
 drivers/net/wireless/rt2x00/rt2x00debug.c          |    2 +-
 drivers/net/wireless/rt2x00/rt2x00dev.c            |    2 +-
 drivers/net/wireless/rt2x00/rt2x00queue.c          |    2 +-
 drivers/net/wireless/rt2x00/rt2x00soc.c            |    1 +
 drivers/net/wireless/rt2x00/rt2x00soc.h            |    2 -
 drivers/net/wireless/rt2x00/rt61pci.c              |    2 +-
 drivers/net/wireless/rt2x00/rt73usb.c              |    8 +-
 drivers/net/wireless/zd1211rw/zd_mac.c             |   12 +-
 drivers/parport/ChangeLog                          |  583 -
 drivers/pci/pci.c                                  |   31 -
 drivers/pcmcia/sa1111_generic.c                    |   25 +-
 drivers/platform/x86/dell-wmi.c                    |   16 +-
 drivers/platform/x86/hp-wmi.c                      |   15 +-
 drivers/platform/x86/panasonic-laptop.c            |   15 +-
 drivers/platform/x86/thinkpad_acpi.c               |    4 +-
 drivers/platform/x86/topstar-laptop.c              |   13 +-
 drivers/platform/x86/toshiba_acpi.c                |   17 +-
 drivers/pps/Kconfig                                |    2 +
 drivers/pps/Makefile                               |    1 +
 drivers/pps/clients/Kconfig                        |   25 +
 drivers/pps/clients/Makefile                       |   10 +
 drivers/pps/clients/pps-ktimer.c                   |  123 +
 drivers/pps/clients/pps-ldisc.c                    |  154 +
 drivers/rtc/hctosys.c                              |   59 +-
 drivers/rtc/rtc-sysfs.c                            |    5 +-
 drivers/s390/char/raw3270.c                        |    2 +-
 drivers/s390/char/sclp.c                           |    2 +-
 drivers/s390/net/qeth_core.h                       |    3 +-
 drivers/s390/net/qeth_core_main.c                  |    5 +-
 drivers/s390/net/qeth_core_sys.c                   |    3 +
 drivers/s390/net/qeth_l2_main.c                    |   16 +-
 drivers/s390/net/qeth_l3_main.c                    |   82 +-
 drivers/scsi/a100u2w.c                             |    2 +-
 drivers/scsi/initio.c                              |    2 +-
 drivers/scsi/libfc/fc_fcp.c                        |    4 +-
 drivers/scsi/lpfc/lpfc_els.c                       |    4 +-
 drivers/scsi/lpfc/lpfc_scsi.c                      |    4 +-
 drivers/scsi/pcmcia/nsp_cs.h                       |    2 +-
 drivers/scsi/pm8001/pm8001_hwi.c                   |    2 +-
 drivers/scsi/pm8001/pm8001_sas.c                   |    2 +-
 drivers/scsi/pmcraid.h                             |    2 +-
 drivers/scsi/qlogicpti.c                           |    2 +-
 drivers/scsi/sd.c                                  |    2 +-
 drivers/scsi/ses.c                                 |    4 +-
 drivers/serial/8250.c                              |   16 +
 drivers/serial/Kconfig                             |   31 +-
 drivers/serial/Makefile                            |    1 +
 drivers/serial/amba-pl010.c                        |   15 +
 drivers/serial/imx.c                               |    2 +-
 drivers/serial/s3c2412.c                           |    1 +
 drivers/serial/s5pv210.c                           |  154 +
 drivers/serial/samsung.c                           |    8 +-
 drivers/serial/samsung.h                           |   19 +-
 drivers/serial/sh-sci.h                            |   22 +-
 drivers/sh/intc.c                                  |   10 +-
 drivers/spi/spi_s3c24xx.c                          |    2 +-
 drivers/usb/gadget/fsl_mx3_udc.c                   |   31 +-
 drivers/usb/gadget/pxa25x_udc.c                    |    4 +
 drivers/usb/gadget/s3c-hsotg.c                     |    2 +-
 drivers/usb/musb/davinci.c                         |    2 +-
 drivers/usb/musb/musb_regs.h                       |    2 +-
 drivers/usb/serial/cypress_m8.c                    |    2 +-
 drivers/usb/serial/opticon.c                       |    2 +-
 drivers/usb/serial/symbolserial.c                  |    2 +-
 drivers/usb/wusbcore/wusbhc.h                      |    2 +-
 drivers/uwb/i1480/i1480-est.c                      |    4 +-
 drivers/uwb/uwbd.c                                 |    2 +-
 drivers/video/68328fb.c                            |    2 +-
 drivers/video/Kconfig                              |   39 +-
 drivers/video/Makefile                             |    2 +
 drivers/video/asiliantfb.c                         |    4 +-
 drivers/video/bf54x-lq043fb.c                      |   30 -
 drivers/video/bfin-lq035q1-fb.c                    |    1 -
 drivers/video/bfin-t350mcqb-fb.c                   |   29 -
 drivers/video/broadsheetfb.c                       |  738 ++-
 drivers/video/mb862xx/mb862xxfb.c                  |   13 -
 drivers/video/mbx/mbxfb.c                          |    2 +-
 drivers/video/modedb.c                             |    8 +-
 drivers/video/nuc900fb.c                           |  779 ++
 drivers/video/nuc900fb.h                           |   55 +
 drivers/video/omap/lcdc.c                          |    2 +-
 drivers/video/pm2fb.c                              |    2 +-
 drivers/video/s1d13xxxfb.c                         |    4 +-
 drivers/video/sis/sis_main.c                       |    3 -
 drivers/video/sm501fb.c                            |    2 +-
 drivers/video/sstfb.c                              |    2 +-
 drivers/video/sunxvr1000.c                         |  228 +
 drivers/video/via/Makefile                         |    2 +-
 drivers/video/via/chip.h                           |   11 +-
 drivers/video/via/dvi.c                            |  233 +-
 drivers/video/via/dvi.h                            |    7 +-
 drivers/video/via/global.c                         |    5 -
 drivers/video/via/global.h                         |    3 -
 drivers/video/via/hw.c                             |  330 +-
 drivers/video/via/hw.h                             |   17 +-
 drivers/video/via/iface.c                          |   78 -
 drivers/video/via/iface.h                          |   38 -
 drivers/video/via/lcd.c                            |  640 +-
 drivers/video/via/share.h                          |   56 -
 drivers/video/via/via_utility.c                    |   12 -
 drivers/video/via/via_utility.h                    |    1 -
 drivers/video/via/viafbdev.c                       |  518 +-
 drivers/video/via/viafbdev.h                       |    6 -
 drivers/video/via/viamode.c                        |  180 +-
 drivers/video/via/viamode.h                        |    8 +-
 drivers/w1/masters/ds2482.c                        |    2 +-
 drivers/w1/masters/mxc_w1.c                        |    4 +-
 drivers/w1/w1.c                                    |    4 +-
 drivers/zorro/zorro.ids                            |    2 +-
 firmware/bnx2x-e1-5.2.7.0.fw.ihex                  |10178 ----------------
 firmware/bnx2x-e1h-5.2.7.0.fw.ihex                 |12847 --------------------
 fs/9p/v9fs.h                                       |    6 +-
 fs/9p/vfs_dir.c                                    |   11 +-
 fs/9p/vfs_file.c                                   |    4 +-
 fs/affs/bitmap.c                                   |    2 +-
 fs/anon_inodes.c                                   |    1 +
 fs/binfmt_elf_fdpic.c                              |    2 +-
 fs/bio.c                                           |    7 +-
 fs/buffer.c                                        |   15 +-
 fs/cifs/asn1.c                                     |    2 +-
 fs/cifs/cifs_dfs_ref.c                             |    2 +-
 fs/cifs/cifssmb.c                                  |    2 +-
 fs/compat.c                                        |   18 +
 fs/dlm/member.c                                    |    2 +-
 fs/ext3/super.c                                    |    2 +-
 fs/ext4/mballoc.c                                  |    2 +-
 fs/ext4/super.c                                    |    2 +-
 fs/fat/inode.c                                     |    2 +-
 fs/fat/namei_vfat.c                                |   27 +-
 fs/fuse/inode.c                                    |    2 +-
 fs/gfs2/Kconfig                                    |    1 -
 fs/gfs2/file.c                                     |    2 +-
 fs/gfs2/incore.h                                   |    2 +-
 fs/gfs2/log.c                                      |    3 +-
 fs/gfs2/ops_fstype.c                               |    2 +-
 fs/jbd/transaction.c                               |    2 +-
 fs/locks.c                                         |    2 +-
 fs/mpage.c                                         |    2 +-
 fs/namei.c                                         |    2 +-
 fs/nfsd/nfs4xdr.c                                  |    2 +-
 fs/nilfs2/alloc.h                                  |    2 +-
 fs/nilfs2/dat.c                                    |    2 +-
 fs/nilfs2/dir.c                                    |    2 +-
 fs/nilfs2/gcinode.c                                |    4 +-
 fs/nilfs2/page.c                                   |    4 +-
 fs/nilfs2/segbuf.c                                 |   10 +-
 fs/nilfs2/segment.c                                |    8 +-
 fs/nilfs2/segment.h                                |    4 +-
 fs/nilfs2/sufile.c                                 |    2 +-
 fs/nilfs2/super.c                                  |    4 +-
 fs/nilfs2/the_nilfs.c                              |    2 +-
 fs/ntfs/ChangeLog                                  | 1702 ---
 fs/ocfs2/cluster/tcp.c                             |    4 +-
 fs/ocfs2/dlmglue.c                                 |    2 +-
 fs/ocfs2/extent_map.c                              |    2 +-
 fs/qnx4/inode.c                                    |    3 +-
 fs/reiserfs/bitmap.c                               |    2 +-
 fs/select.c                                        |   17 +
 fs/udf/balloc.c                                    |   49 +-
 fs/udf/inode.c                                     |   36 +-
 fs/ufs/super.c                                     |    3 +
 fs/ufs/ufs_fs.h                                    |   15 +-
 include/asm-generic/pci-dma-compat.h               |   15 +-
 include/linux/acct.h                               |    3 +-
 include/linux/cgroup.h                             |   53 +-
 include/linux/compat.h                             |    3 +
 include/linux/coredump.h                           |   10 +-
 include/linux/cred.h                               |    2 +-
 include/linux/decompress/mm.h                      |   14 +-
 include/linux/dm9000.h                             |    2 +-
 include/linux/dma-mapping.h                        |   24 +
 include/linux/ethtool.h                            |   24 +-
 include/linux/hil.h                                |   16 +-
 include/linux/hw_breakpoint.h                      |    8 +-
 include/linux/i2c-algo-bit.h                       |    2 +
 include/linux/i2c-xiic.h                           |   43 +
 include/linux/init_task.h                          |    8 -
 include/linux/input.h                              |   20 +-
 include/linux/iocontext.h                          |    2 +-
 include/linux/ipc_namespace.h                      |    5 -
 include/linux/ipmi_smi.h                           |    1 -
 include/linux/kmod.h                               |    1 +
 include/linux/lockdep.h                            |    4 +
 include/linux/lru_cache.h                          |    2 +-
 include/linux/memcontrol.h                         |    6 -
 include/linux/mm.h                                 |    8 +
 include/linux/mm_types.h                           |    2 +-
 include/linux/mmzone.h                             |    2 +-
 include/linux/module.h                             |    1 +
 include/linux/msdos_fs.h                           |    3 +-
 include/linux/nodemask.h                           |    2 +-
 include/linux/page_cgroup.h                        |    2 +
 include/linux/pci-dma.h                            |   11 +
 include/linux/pci.h                                |    3 +-
 include/linux/perf_event.h                         |   27 +-
 include/linux/poll.h                               |    2 +
 include/linux/ptrace.h                             |    5 +
 include/linux/rbtree.h                             |    8 +-
 include/linux/rcupdate.h                           |   49 +-
 include/linux/reboot.h                             |    1 +
 include/linux/rfkill.h                             |    2 +-
 include/linux/rtc.h                                |    6 +
 include/linux/rtmutex.h                            |    2 +
 include/linux/rwlock.h                             |   20 +-
 include/linux/sched.h                              |    8 +-
 include/linux/serial_core.h                        |   11 +-
 include/linux/signal.h                             |    2 +
 include/linux/snmp.h                               |    2 +
 include/linux/spi/ads7846.h                        |    3 +-
 include/linux/spinlock.h                           |   13 +-
 include/linux/swap.h                               |    9 +
 include/linux/syscalls.h                           |   11 +
 include/linux/taskstats_kern.h                     |    7 -
 include/linux/tty.h                                |    1 +
 include/linux/tty_ldisc.h                          |    8 +
 include/linux/virtio.h                             |    1 +
 include/linux/virtio_9p.h                          |   12 +
 include/math-emu/op-common.h                       |    2 +-
 include/media/davinci/vpfe_capture.h               |    2 +-
 include/net/9p/client.h                            |    4 +-
 include/net/ip6_route.h                            |   18 +
 include/net/ip6_tunnel.h                           |    1 -
 include/net/irda/irttp.h                           |    2 +-
 include/net/mac80211.h                             |    3 +-
 include/net/net_namespace.h                        |    5 -
 include/net/sock.h                                 |   17 +-
 include/net/tcp.h                                  |    2 +-
 include/net/xfrm.h                                 |    3 +-
 include/scsi/sg.h                                  |    3 +
 include/trace/ftrace.h                             |    4 +-
 include/video/broadsheetfb.h                       |   23 +-
 init/Kconfig                                       |    1 +
 ipc/Makefile                                       |    2 +-
 ipc/mqueue.c                                       |    2 +-
 ipc/shm.c                                          |    3 +-
 ipc/syscall.c                                      |   99 +
 kernel/acct.c                                      |   10 -
 kernel/audit.c                                     |    2 +-
 kernel/cgroup.c                                    |  693 +-
 kernel/exit.c                                      |    2 +-
 kernel/fork.c                                      |   47 +-
 kernel/hw_breakpoint.c                             |   11 +-
 kernel/irq/chip.c                                  |    2 +-
 kernel/irq/devres.c                                |    4 +-
 kernel/ksysfs.c                                    |    2 +-
 kernel/lockdep.c                                   |    1 +
 kernel/nsproxy.c                                   |   13 +-
 kernel/params.c                                    |    6 +-
 kernel/perf_event.c                                |   36 +-
 kernel/pid.c                                       |    4 +-
 kernel/pid_namespace.c                             |    7 +-
 kernel/rcutree.h                                   |   21 +-
 kernel/rcutree_plugin.h                            |    8 +-
 kernel/sched.c                                     |    4 +-
 kernel/sched_cpupri.c                              |    2 +-
 kernel/sched_fair.c                                |    2 +-
 kernel/sched_rt.c                                  |    7 +-
 kernel/sys.c                                       |   67 +
 kernel/sys_ni.c                                    |    1 +
 kernel/sysctl.c                                    |   37 +-
 kernel/time/clocksource.c                          |    4 +
 kernel/trace/ftrace.c                              |   30 +-
 kernel/trace/ring_buffer.c                         |   16 +-
 kernel/trace/trace.c                               |   49 +-
 kernel/trace/trace.h                               |    5 +-
 kernel/trace/trace_clock.c                         |    1 +
 kernel/trace/trace_event_profile.c                 |    4 +-
 kernel/trace/trace_functions_graph.c               |   27 +-
 lib/Kconfig.debug                                  |    8 +
 lib/zlib_inflate/inffast.c                         |   72 +-
 mm/highmem.c                                       |    2 +-
 mm/memcontrol.c                                    | 1386 ++-
 mm/memory.c                                        |   11 +-
 mm/memory_hotplug.c                                |    6 +-
 mm/mempolicy.c                                     |    2 +
 mm/mmap.c                                          |   24 +
 mm/nommu.c                                         |   24 +
 mm/oom_kill.c                                      |   10 +-
 mm/page_alloc.c                                    |   85 +-
 mm/page_cgroup.c                                   |   34 +-
 mm/slub.c                                          |    2 +-
 mm/swapfile.c                                      |   31 +
 net/9p/client.c                                    |   16 +-
 net/9p/trans_virtio.c                              |   64 +-
 net/bluetooth/hci_sysfs.c                          |   41 +-
 net/bridge/Kconfig                                 |    1 +
 net/bridge/br_multicast.c                          |   19 +-
 net/core/dev_mcast.c                               |    5 +-
 net/core/ethtool.c                                 |  103 +-
 net/core/neighbour.c                               |    2 +
 net/core/sock.c                                    |   19 +-
 net/dccp/minisocks.c                               |    2 +-
 net/ipv4/ip_gre.c                                  |    7 +-
 net/ipv4/ipconfig.c                                |   57 +-
 net/ipv4/proc.c                                    |    2 +
 net/ipv4/route.c                                   |   50 +-
 net/ipv4/tcp_ipv4.c                                |   15 +-
 net/ipv4/tcp_minisocks.c                           |    2 +-
 net/ipv4/tcp_output.c                              |   18 +-
 net/ipv4/tcp_timer.c                               |    2 +-
 net/ipv4/udp.c                                     |    6 +-
 net/ipv4/xfrm4_policy.c                            |    5 +-
 net/ipv6/addrconf.c                                |  104 +-
 net/ipv6/fib6_rules.c                              |   11 +-
 net/ipv6/route.c                                   |   11 +-
 net/ipv6/tcp_ipv6.c                                |    7 +-
 net/ipv6/udp.c                                     |   28 +-
 net/ipv6/xfrm6_policy.c                            |    3 +-
 net/llc/llc_c_ac.c                                 |    2 +-
 net/llc/llc_conn.c                                 |    3 +-
 net/mac80211/debugfs_netdev.c                      |   10 +-
 net/mac80211/mesh_plink.c                          |    2 +-
 net/mac80211/mlme.c                                |   32 +-
 net/mac80211/rate.h                                |    5 +-
 net/mac80211/sta_info.c                            |    1 +
 net/netfilter/nf_conntrack_sip.c                   |    4 +-
 net/netfilter/xt_hashlimit.c                       |    2 +-
 net/packet/af_packet.c                             |    6 +-
 net/rfkill/input.c                                 |    8 +
 net/sctp/input.c                                   |   42 +-
 net/sctp/sm_sideeffect.c                           |    2 +-
 net/sctp/socket.c                                  |    3 +
 net/sunrpc/xprtrdma/transport.c                    |    7 +-
 net/sunrpc/xprtsock.c                              |    9 +-
 net/tipc/bearer.c                                  |   37 +-
 net/tipc/bearer.h                                  |    2 +-
 net/tipc/link.c                                    |    9 +
 net/tipc/net.c                                     |   25 +-
 net/tipc/socket.c                                  |    6 +-
 net/tipc/subscr.c                                  |   57 +-
 net/tipc/subscr.h                                  |    2 -
 net/x25/x25_dev.c                                  |    2 +-
 net/xfrm/xfrm_policy.c                             |    7 +-
 samples/hw_breakpoint/data_breakpoint.c            |    6 +-
 scripts/gfp-translate                              |    2 +-
 scripts/kernel-doc                                 |    2 +-
 security/selinux/avc.c                             |    6 +-
 sound/arm/pxa2xx-ac97-lib.c                        |   68 +-
 sound/isa/opti9xx/opti92x-ad1848.c                 |    3 +-
 sound/pci/hda/hda_intel.c                          |    1 +
 sound/pci/hda/patch_realtek.c                      |    8 +-
 sound/pci/rme9652/hdspm.c                          |    2 +-
 sound/soc/codecs/wm8990.c                          |    2 +-
 sound/soc/pxa/pxa-ssp.c                            |   93 +-
 sound/soc/s3c24xx/s3c64xx-i2s.c                    |    4 +-
 tools/perf/Documentation/perf-lock.txt             |   29 +
 tools/perf/builtin-lock.c                          |  148 +-
 tools/perf/builtin-trace.c                         |    4 +-
 tools/perf/command-list.txt                        |    1 +
 tools/perf/perf-archive.sh                         |    3 +-
 tools/perf/perf.c                                  |    2 +-
 tools/perf/perf.h                                  |    4 +-
 tools/perf/util/hist.c                             |    2 +-
 tools/perf/util/probe-event.c                      |    2 +-
 1468 files changed, 58576 insertions(+), 46885 deletions(-)
 create mode 100644 Documentation/arm/Samsung/Overview.txt
 create mode 100755 Documentation/arm/Samsung/clksrc-change-registers.awk
 create mode 100644 Documentation/cgroups/cgroup_event_listener.c
 create mode 100644 Documentation/filesystems/Makefile
 create mode 100644 Documentation/filesystems/dnotify_test.c
 create mode 100644 Documentation/laptops/Makefile
 create mode 100644 Documentation/laptops/dslm.c
 create mode 100644 Documentation/timers/Makefile
 create mode 100644 Documentation/timers/hpet_example.c
 create mode 100644 Documentation/vm/hugepage-mmap.c
 create mode 100644 Documentation/vm/hugepage-shm.c
 delete mode 100644 Documentation/voyager.txt
 create mode 100644 arch/arm/configs/ap4evb_defconfig
 create mode 100644 arch/arm/configs/g3evm_defconfig
 create mode 100644 arch/arm/configs/g4evm_defconfig
 create mode 100644 arch/arm/configs/imote2_defconfig
 create mode 100644 arch/arm/configs/mmp2_defconfig
 delete mode 100644 arch/arm/configs/mx1ads_defconfig
 create mode 100644 arch/arm/configs/mx51_defconfig
 create mode 100644 arch/arm/configs/raumfeld_defconfig
 create mode 100644 arch/arm/configs/s5p6440_defconfig
 create mode 100644 arch/arm/configs/s5p6442_defconfig
 create mode 100644 arch/arm/configs/s5pc110_defconfig
 create mode 100644 arch/arm/configs/s5pv210_defconfig
 rename arch/arm/{mach-s3c6400/include/mach/entry-macro.S => include/asm/entry-macro-vic2.S} (50%)
 create mode 100644 arch/arm/mach-kirkwood/openrd-setup.c
 delete mode 100644 arch/arm/mach-kirkwood/openrd_base-setup.c
 create mode 100644 arch/arm/mach-mmp/avengers_lite.c
 create mode 100644 arch/arm/mach-mmp/flint.c
 create mode 100644 arch/arm/mach-mmp/include/mach/mfp-mmp2.h
 create mode 100644 arch/arm/mach-mmp/include/mach/mmp2.h
 create mode 100644 arch/arm/mach-mmp/irq-mmp2.c
 rename arch/arm/mach-mmp/{irq.c => irq-pxa168.c} (100%)
 create mode 100644 arch/arm/mach-mmp/jasper.c
 create mode 100644 arch/arm/mach-mmp/mmp2.c
 create mode 100644 arch/arm/mach-mv78xx0/buffalo-wxl-setup.c
 create mode 100644 arch/arm/mach-mv78xx0/mpp.c
 create mode 100644 arch/arm/mach-mv78xx0/mpp.h
 rename arch/arm/mach-mx1/{mx1ads.c => mach-mx1ads.c} (95%)
 rename arch/arm/mach-mx1/{scb9328.c => mach-scb9328.c} (98%)
 delete mode 100644 arch/arm/mach-mx2/crm_regs.h
 rename arch/arm/mach-mx2/{eukrea_cpuimx27.c => mach-cpuimx27.c} (91%)
 rename arch/arm/mach-mx2/{mx27lite.c => mach-imx27lite.c} (93%)
 rename arch/arm/mach-mx2/{mx21ads.c => mach-mx21ads.c} (94%)
 rename arch/arm/mach-mx2/{mx27pdk.c => mach-mx27_3ds.c} (93%)
 rename arch/arm/mach-mx2/{mx27ads.c => mach-mx27ads.c} (96%)
 rename arch/arm/mach-mx2/{mxt_td60.c => mach-mxt_td60.c} (96%)
 create mode 100644 arch/arm/mach-mx2/mach-pca100.c
 rename arch/arm/mach-mx2/{pcm038.c => mach-pcm038.c} (89%)
 copy arch/arm/mach-mx2/{generic.c => mm-imx21.c} (66%)
 rename arch/arm/mach-mx2/{generic.c => mm-imx27.c} (67%)
 delete mode 100644 arch/arm/mach-mx2/pca100.c
 rename arch/arm/mach-mx25/{mx25pdk.c => mach-mx25pdk.c} (68%)
 rename arch/arm/mach-mx3/{clock.c => clock-imx31.c} (99%)
 rename arch/arm/mach-mx3/{iomux.c => iomux-imx31.c} (98%)
 rename arch/arm/mach-mx3/{armadillo5x0.c => mach-armadillo5x0.c} (97%)
 rename arch/arm/mach-mx3/{kzmarm11.c => mach-kzm_arm11_01.c} (89%)
 rename arch/arm/mach-mx3/{mx31pdk.c => mach-mx31_3ds.c} (96%)
 rename arch/arm/mach-mx3/{mx31ads.c => mach-mx31ads.c} (94%)
 rename arch/arm/mach-mx3/{mx31lilly.c => mach-mx31lilly.c} (96%)
 rename arch/arm/mach-mx3/{mx31lite.c => mach-mx31lite.c} (95%)
 rename arch/arm/mach-mx3/{mx31moboard.c => mach-mx31moboard.c} (93%)
 rename arch/arm/mach-mx3/{mx35pdk.c => mach-mx35pdk.c} (95%)
 rename arch/arm/mach-mx3/{pcm037.c => mach-pcm037.c} (82%)
 rename arch/arm/mach-mx3/{pcm037_eet.c => mach-pcm037_eet.c} (100%)
 create mode 100644 arch/arm/mach-mx3/mach-pcm043.c
 rename arch/arm/mach-mx3/{qong.c => mach-qong.c} (93%)
