$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 024a6b9 Merge branch 'davinci-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/khilman/linux-davinci
Merging origin/master
$ git merge origin/master
Updating 024a6b9..a0fe3cc
Fast-forward
 Documentation/ABI/testing/sysfs-devices-memory     |    2 +-
 arch/arm/plat-omap/dmtimer.c                     |    4 +-
 arch/arm/plat-omap/gpio.c                        |  236 ++--
 arch/arm/plat-omap/i2c.c                         |   98 +-
 arch/arm/plat-omap/include/plat/clock.h          |   14 +-
 arch/arm/plat-omap/include/plat/common.h         |    3 -
 arch/arm/plat-omap/include/plat/control.h        |   20 +
 arch/arm/plat-omap/include/plat/gpio.h           |    4 +-
 arch/arm/plat-omap/include/plat/irqs.h           |    4 +
 arch/arm/plat-omap/include/plat/mmc.h            |    4 +
 arch/arm/plat-omap/include/plat/multi.h          |   16 +-
 arch/arm/plat-omap/include/plat/omap44xx.h       |    4 +
 arch/arm/plat-omap/include/plat/omap_hwmod.h     |   16 +-
 arch/arm/plat-omap/include/plat/powerdomain.h    |    7 +
 arch/arm/plat-omap/include/plat/serial.h         |   16 +-
 arch/arm/plat-omap/include/plat/uncompress.h     |   44 +-
 arch/arm/plat-omap/iommu.c                       |  101 +-
 arch/arm/plat-omap/iovmm.c                       |    9 +-
 arch/arm/plat-omap/omap_device.c                 |    4 +-
 arch/arm/plat-omap/sram.c                        |   16 +-
 drivers/input/serio/Kconfig                      |   16 +
 drivers/input/serio/Makefile                     |    1 +
 drivers/input/serio/ams_delta_serio.c            |  177 +++
 drivers/spi/Kconfig                              |    6 +-
 104 files changed, 7514 insertions(+), 2226 deletions(-)
 create mode 100644 arch/arm/configs/omap3_stalker_lks_defconfig
 create mode 100644 arch/arm/mach-omap1/ams-delta-fiq-handler.S
 create mode 100644 arch/arm/mach-omap1/ams-delta-fiq.c
 create mode 100644 arch/arm/mach-omap1/include/mach/ams-delta-fiq.h
 create mode 100644 arch/arm/mach-omap2/board-omap3stalker.c
 create mode 100644 arch/arm/mach-omap2/include/mach/omap4-common.h
 create mode 100644 arch/arm/mach-omap2/omap-iommu.c
 delete mode 100644 arch/arm/mach-omap2/omap3-iommu.c
 create mode 100644 arch/arm/mach-omap2/omap4-common.c
 create mode 100644 drivers/input/serio/ams_delta_serio.c
Merging pxa/for-next
$ git merge pxa/for-next
Already up-to-date.
Merging samsung/next-samsung
$ git merge samsung/next-samsung
Auto-merging drivers/watchdog/Kconfig
Merge made by recursive.
 drivers/watchdog/Kconfig       |   14 ++++++++++----
 drivers/watchdog/s3c2410_wdt.c |    3 +--
 2 files changed, 11 insertions(+), 6 deletions(-)
Merging avr32/avr32-arch
$ git merge avr32/avr32-arch
Already up-to-date.
Merging blackfin/for-linus
$ git merge blackfin/for-linus
Already up-to-date.
Merging cris/for-next
$ git merge cris/for-next
Merge made by recursive.
 arch/cris/arch-v10/drivers/ds1302.c  |   20 +++++++++++++++-----
 arch/cris/arch-v10/drivers/pcf8563.c |   19 +++++++++++++++----
 arch/cris/arch-v32/drivers/i2c.c     |   22 ++++++++++++++--------
 arch/cris/arch-v32/drivers/pcf8563.c |   21 ++++++++++++++++-----
 4 files changed, 60 insertions(+), 22 deletions(-)
Merging ia64/test
$ git merge ia64/test
Already up-to-date.
Merging m68k/for-next
$ git merge m68k/for-next
Auto-merging drivers/base/platform.c
Merge made by recursive.
 drivers/net/mac8390.c |   44 ++++++++++++++++++++++----------------------
 1 files changed, 22 insertions(+), 22 deletions(-)
Merging m68knommu/for-next
$ git merge m68knommu/for-next
Merge made by recursive.
 arch/m68k/include/asm/m520xsim.h             |    4 +
 arch/m68k/include/asm/m523xsim.h             |    8 +
 arch/m68k/include/asm/m5249sim.h             |    6 +-
 arch/m68k/include/asm/m527xsim.h             |   10 ++
 arch/m68k/include/asm/m528xsim.h             |   67 +---------
 arch/m68k/include/asm/m532xsim.h             |    1 +
 arch/m68k/include/asm/mcfqspi.h              |   64 +++++++++
 arch/m68knommu/Kconfig                       |    4 +
 arch/m68knommu/platform/520x/config.c        |  149 +++++++++++++++++++++
 arch/m68knommu/platform/523x/config.c        |  170 ++++++++++++++++++++++++
 arch/m68knommu/platform/5249/config.c        |  167 +++++++++++++++++++++++
 arch/m68knommu/platform/5272/intc.c          |   39 +++++-
 arch/m68knommu/platform/527x/config.c        |  182 ++++++++++++++++++++++++++
 arch/m68knommu/platform/528x/config.c        |  137 +++++++++++++++++++
 arch/m68knommu/platform/532x/config.c        |  124 +++++++++++++++++
 arch/m68knommu/platform/68328/ints.c         |    8 +-
 arch/m68knommu/platform/68360/ints.c         |    8 +-
 arch/m68knommu/platform/coldfire/intc-2.c    |   76 ++++++++++-
 arch/m68knommu/platform/coldfire/intc-simr.c |   68 +++++++++-
 arch/m68knommu/platform/coldfire/intc.c      |   59 ++++++++-
 20 files changed, 1249 insertions(+), 102 deletions(-)
 create mode 100644 arch/m68k/include/asm/mcfqspi.h
Merging microblaze/next
$ git merge microblaze/next
Merge made by recursive.
 arch/microblaze/Kconfig                       |   30 +++
 arch/microblaze/include/asm/elf.h             |    2 +-
 arch/microblaze/include/asm/exceptions.h      |    5 +
 arch/microblaze/include/asm/page.h            |   12 +-
 arch/microblaze/include/asm/system.h          |    1 -
 arch/microblaze/include/asm/uaccess.h         |    4 +-
 arch/microblaze/include/asm/unwind.h          |   29 +++
 arch/microblaze/kernel/Makefile               |    2 +-
 arch/microblaze/kernel/cpu/mb.c               |    1 +
 arch/microblaze/kernel/entry-nommu.S          |   28 +++
 arch/microblaze/kernel/entry.S                |   27 ++
 arch/microblaze/kernel/head.S                 |    4 +-
 arch/microblaze/kernel/hw_exception_handler.S |    4 +-
 arch/microblaze/kernel/stacktrace.c           |   44 +---
 arch/microblaze/kernel/traps.c                |   91 +++----
 arch/microblaze/kernel/unwind.c               |  318 +++++++++++++++++++++++++
 arch/microblaze/kernel/vmlinux.lds.S          |   12 +-
 17 files changed, 506 insertions(+), 108 deletions(-)
 create mode 100644 arch/microblaze/include/asm/unwind.h
 create mode 100644 arch/microblaze/kernel/unwind.c
Merging mips/mips-for-linux-next
$ git merge mips/mips-for-linux-next
Resolved 'arch/mips/oprofile/op_model_loongson2.c' using previous resolution.
Auto-merging arch/mips/math-emu/cp1emu.c
Auto-merging arch/mips/oprofile/op_model_loongson2.c
CONFLICT (content): Merge conflict in arch/mips/oprofile/op_model_loongson2.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 4128f02] Merge remote branch 'mips/mips-for-linux-next'
$ git diff -M --stat --summary HEAD^..
 arch/mips/Kconfig                                  |    2 +
 arch/mips/alchemy/common/dbdma.c                   |  101 +-
 arch/mips/alchemy/common/irq.c                     |  174 +-
 arch/mips/alchemy/common/power.c                   |   16 -
 arch/mips/alchemy/devboards/pb1000/board_setup.c   |   16 +-
 arch/mips/alchemy/devboards/pb1100/board_setup.c   |    5 -
 arch/mips/alchemy/devboards/pb1200/board_setup.c   |    6 -
 arch/mips/alchemy/devboards/pb1500/board_setup.c   |    5 -
 arch/mips/alchemy/devboards/pb1550/board_setup.c   |    5 -
 arch/mips/ar7/platform.c                           |   17 +-
 arch/mips/bcm63xx/gpio.c                           |    6 +-
 arch/mips/configs/ar7_defconfig                    |  196 ++-
 arch/mips/configs/bcm47xx_defconfig                |  973 +++++---
 arch/mips/configs/mtx1_defconfig                   | 2404 ++++++++------------
 arch/mips/configs/rb532_defconfig                  |  521 +++--
 arch/mips/include/asm/mach-au1x00/au1000.h         |   34 +-
 arch/mips/include/asm/mach-au1x00/au1xxx_dbdma.h   |    4 -
 arch/mips/include/asm/mach-bcm63xx/bcm63xx_gpio.h  |    4 +-
 .../asm/mach-loongson/cpu-feature-overrides.h      |    2 +
 arch/mips/include/asm/mach-loongson/gpio.h         |   35 +
 arch/mips/kernel/cpu-probe.c                       |   30 +
 arch/mips/kernel/cpufreq/loongson2_cpufreq.c       |    4 +-
 arch/mips/kernel/mips-mt-fpaff.c                   |    4 +-
 arch/mips/kernel/setup.c                           |   21 -
 arch/mips/kernel/traps.c                           |    2 +-
 arch/mips/loongson/common/Makefile                 |    1 +
 arch/mips/loongson/common/gpio.c                   |  139 ++
 arch/mips/math-emu/cp1emu.c                        |   11 +-
 arch/mips/oprofile/op_model_loongson2.c            |   60 +-
 arch/mips/powertv/asic/prealloc-calliope.c         |  673 ++----
 arch/mips/powertv/asic/prealloc-cronus.c           |  668 ++----
 arch/mips/powertv/asic/prealloc-cronuslite.c       |  302 +--
 arch/mips/powertv/asic/prealloc-zeus.c             |  505 ++---
 arch/mips/powertv/asic/prealloc.h                  |   70 +
 drivers/rtc/rtc-cmos.c                             |   83 +-
 drivers/video/tdfxfb.c                             |    4 +-
 36 files changed, 3348 insertions(+), 3755 deletions(-)
 create mode 100644 arch/mips/include/asm/mach-loongson/gpio.h
 create mode 100644 arch/mips/loongson/common/gpio.c
 create mode 100644 arch/mips/powertv/asic/prealloc.h
Merging parisc/next
$ git merge parisc/next
Already up-to-date.
Merging powerpc/next
$ git merge powerpc/next
Auto-merging arch/powerpc/kernel/irq.c
Auto-merging drivers/macintosh/windfarm_pm81.c
Removing drivers/misc/hdpuftrs/Makefile
Removing drivers/misc/hdpuftrs/hdpu_cpustate.c
Removing drivers/misc/hdpuftrs/hdpu_nexus.c
Removing include/linux/hdpu_features.h
Merge made by recursive.
 Documentation/powerpc/dts-bindings/4xx/reboot.txt |   18 +
 arch/powerpc/Kconfig                              |    1 +
 arch/powerpc/Kconfig.debug                        |   12 +
 arch/powerpc/boot/Makefile                        |    9 +-
 arch/powerpc/boot/dts/iss4xx-mpic.dts             |  155 ++++
 arch/powerpc/boot/dts/iss4xx.dts                  |  116 +++
 arch/powerpc/boot/treeboot-iss4xx.c               |   56 ++
 arch/powerpc/boot/wrapper                         |    9 +-
 arch/powerpc/configs/44x/iss476-smp_defconfig     | 1026 +++++++++++++++++++++
 arch/powerpc/include/asm/cache.h                  |    6 +-
 arch/powerpc/include/asm/cputable.h               |    5 +
 arch/powerpc/include/asm/hvcall.h                 |    1 +
 arch/powerpc/include/asm/mmu-44x.h                |   51 +-
 arch/powerpc/include/asm/mmu.h                    |    1 +
 arch/powerpc/include/asm/mmzone.h                 |    2 +-
 arch/powerpc/include/asm/mpic.h                   |    3 -
 arch/powerpc/include/asm/parport.h                |   11 +-
 arch/powerpc/include/asm/pgalloc-64.h             |    6 +
 arch/powerpc/include/asm/pgtable-ppc32.h          |    2 +-
 arch/powerpc/include/asm/ptrace.h                 |   64 ++
 arch/powerpc/include/asm/reg.h                    |    4 +
 arch/powerpc/include/asm/reg_booke.h              |   24 +
 arch/powerpc/include/asm/smp.h                    |   18 +-
 arch/powerpc/include/asm/topology.h               |   16 +-
 arch/powerpc/kernel/cputable.c                    |   29 +
 arch/powerpc/kernel/entry_32.S                    |    5 +
 arch/powerpc/kernel/exceptions-64s.S              |   13 +-
 arch/powerpc/kernel/head_44x.S                    |  828 +++++++++++++----
 arch/powerpc/kernel/head_8xx.S                    |   70 +-
 arch/powerpc/kernel/head_booke.h                  |    4 +
 arch/powerpc/kernel/irq.c                         |   17 +-
 arch/powerpc/kernel/kprobes.c                     |    3 +
 arch/powerpc/kernel/lparcfg.c                     |   12 +-
 arch/powerpc/kernel/misc_32.S                     |    9 +-
 arch/powerpc/kernel/process.c                     |    3 +
 arch/powerpc/kernel/ptrace.c                      |  103 ++
 arch/powerpc/kernel/rtas.c                        |   15 +-
 arch/powerpc/kernel/rtasd.c                       |   10 +-
 arch/powerpc/kernel/setup-common.c                |   86 +-
 arch/powerpc/kernel/smp.c                         |   67 +-
 arch/powerpc/kernel/traps.c                       |   40 +
 arch/powerpc/kernel/vio.c                         |   49 +-
 arch/powerpc/lib/string.S                         |    4 +-
 arch/powerpc/mm/44x_mmu.c                         |  144 +++-
 arch/powerpc/mm/fault.c                           |   19 +-
 arch/powerpc/mm/init_64.c                         |   43 +
 arch/powerpc/mm/mmu_context_nohash.c              |    8 +
 arch/powerpc/mm/mmu_decl.h                        |    7 +-
 arch/powerpc/mm/numa.c                            |   58 +-
 arch/powerpc/mm/pgtable_32.c                      |   12 +-
 arch/powerpc/mm/pgtable_64.c                      |    8 +
 arch/powerpc/mm/tlb_nohash_low.S                  |  118 +++-
 arch/powerpc/platforms/44x/Kconfig                |   20 +
 arch/powerpc/platforms/44x/Makefile               |    1 +
 arch/powerpc/platforms/44x/iss4xx.c               |  167 ++++
 arch/powerpc/platforms/Kconfig.cputype            |    5 +-
 arch/powerpc/platforms/cell/cbe_cpufreq.c         |    2 +-
 arch/powerpc/platforms/iseries/pci.c              |   10 +-
 arch/powerpc/platforms/iseries/smp.c              |    2 +-
 arch/powerpc/platforms/pasemi/cpufreq.c           |    2 +-
 arch/powerpc/platforms/powermac/cpufreq_64.c      |    2 +-
 arch/powerpc/platforms/powermac/low_i2c.c         |    7 +-
 arch/powerpc/platforms/powermac/setup.c           |    2 +-
 arch/powerpc/platforms/powermac/smp.c             |    4 +-
 arch/powerpc/platforms/pseries/dlpar.c            |    8 +-
 arch/powerpc/platforms/pseries/hotplug-cpu.c      |   67 +-
 arch/powerpc/platforms/pseries/plpar_wrappers.h   |    8 +
 arch/powerpc/platforms/pseries/smp.c              |   42 +-
 arch/powerpc/platforms/pseries/xics.c             |   38 +-
 arch/powerpc/sysdev/mpic.c                        |   72 +-
 arch/powerpc/sysdev/ppc4xx_soc.c                  |   24 +-
 drivers/macintosh/macio-adb.c                     |    1 +
 drivers/macintosh/smu.c                           |    4 +-
 drivers/macintosh/therm_adt746x.c                 |    2 +
 drivers/macintosh/windfarm_pm81.c                 |    6 +-
 drivers/macintosh/windfarm_pm91.c                 |    9 +-
 drivers/misc/Makefile                             |    1 -
 drivers/misc/hdpuftrs/Makefile                    |    1 -
 drivers/misc/hdpuftrs/hdpu_cpustate.c             |  256 -----
 drivers/misc/hdpuftrs/hdpu_nexus.c                |  149 ---
 drivers/serial/mpsc.c                             |    1 +
 include/linux/hdpu_features.h                     |   26 -
 sound/aoa/core/gpio-pmf.c                         |    9 +-
 83 files changed, 3419 insertions(+), 929 deletions(-)
 create mode 100644 Documentation/powerpc/dts-bindings/4xx/reboot.txt
 create mode 100644 arch/powerpc/boot/dts/iss4xx-mpic.dts
 create mode 100644 arch/powerpc/boot/dts/iss4xx.dts
 create mode 100644 arch/powerpc/boot/treeboot-iss4xx.c
 create mode 100644 arch/powerpc/configs/44x/iss476-smp_defconfig
 create mode 100644 arch/powerpc/platforms/44x/iss4xx.c
 delete mode 100644 drivers/misc/hdpuftrs/Makefile
 delete mode 100644 drivers/misc/hdpuftrs/hdpu_cpustate.c
 delete mode 100644 drivers/misc/hdpuftrs/hdpu_nexus.c
 delete mode 100644 include/linux/hdpu_features.h
Merging 4xx/next
$ git merge 4xx/next
Merge made by recursive.
 arch/powerpc/boot/4xx.c                    |   12 +-
 arch/powerpc/boot/dts/icon.dts             |  447 ++++++++++
 arch/powerpc/boot/dts/katmai.dts           |    1 +
 arch/powerpc/boot/dts/redwood.dts          |  122 +++
 arch/powerpc/configs/44x/icon_defconfig    | 1316 ++++++++++++++++++++++++++++
 arch/powerpc/platforms/44x/Kconfig         |   11 +
 arch/powerpc/platforms/44x/ppc44x_simple.c |    3 +-
 arch/powerpc/sysdev/ppc4xx_pci.c           |  119 +++
 arch/powerpc/sysdev/ppc4xx_pci.h           |   58 ++
 9 files changed, 2082 insertions(+), 7 deletions(-)
 create mode 100644 arch/powerpc/boot/dts/icon.dts
 create mode 100644 arch/powerpc/configs/44x/icon_defconfig
Merging 52xx-and-virtex/next
$ git merge 52xx-and-virtex/next
Auto-merging drivers/serial/mpc52xx_uart.c
Merge made by recursive.
 arch/powerpc/platforms/512x/Kconfig |   13 +--
 drivers/serial/mpc52xx_uart.c       |  145 ++++++++++++++++++++++++++++-------
 2 files changed, 120 insertions(+), 38 deletions(-)
Merging galak/next
$ git merge galak/next
Auto-merging arch/powerpc/kernel/asm-offsets.c
Merge made by recursive.
 .../powerpc/dts-bindings/fsl/8xxx_gpio.txt         |   22 +++-
 arch/powerpc/boot/dts/mpc8315erdb.dts              |   16 ++-
 arch/powerpc/boot/dts/mpc8377_rdb.dts              |   14 ++
 arch/powerpc/boot/dts/mpc8378_rdb.dts              |   14 ++
 arch/powerpc/boot/dts/mpc8379_rdb.dts              |   14 ++
 arch/powerpc/boot/dts/p1020rdb.dts                 |  125 +++++++++++++++++
 arch/powerpc/kernel/asm-offsets.c                  |    8 +
 arch/powerpc/kernel/head_fsl_booke.S               |   13 ++-
 arch/powerpc/mm/fsl_booke_mmu.c                    |   25 +---
 arch/powerpc/mm/mmu_decl.h                         |   10 ++-
 arch/powerpc/mm/tlb_nohash_low.S                   |   28 ++++
 arch/powerpc/platforms/83xx/mpc831x_rdb.c          |    1 +
 arch/powerpc/platforms/83xx/mpc837x_rdb.c          |    1 +
 arch/powerpc/platforms/86xx/mpc8610_hpcd.c         |    3 +-
 arch/powerpc/sysdev/mpc8xxx_gpio.c                 |  147 ++++++++++++++++++++
 15 files changed, 412 insertions(+), 29 deletions(-)
Merging s390/features
$ git merge s390/features
Merge made by recursive.
 arch/s390/include/asm/atomic.h |   19 +++++++++++++++++++
 arch/s390/mm/cmm.c             |   18 +++++++++---------
 drivers/s390/cio/ccwgroup.c    |    7 +++++++
 drivers/s390/cio/ioasm.h       |   15 ---------------
 4 files changed, 35 insertions(+), 24 deletions(-)
Merging sh/master
$ git merge sh/master
Merge made by recursive.
 arch/sh/kernel/cpu/sh4a/clock-sh7786.c |    1 -
 1 files changed, 0 insertions(+), 1 deletions(-)
Merging genesis/master
$ git merge genesis/master
Auto-merging MAINTAINERS
Merge made by recursive.
 MAINTAINERS                                   |    3 +-
 arch/arm/configs/ap4evb_defconfig             |   71 ++++-
 arch/arm/configs/g3evm_defconfig              |   73 ++++-
 arch/arm/configs/g4evm_defconfig              |   72 ++++-
 arch/arm/mach-shmobile/Kconfig                |   10 +
 arch/arm/mach-shmobile/Makefile               |    4 +-
 arch/arm/mach-shmobile/board-ap4evb.c         |  122 ++++++++-
 arch/arm/mach-shmobile/board-g3evm.c          |   33 ++
 arch/arm/mach-shmobile/board-g4evm.c          |  127 ++++++++
 arch/arm/mach-shmobile/clock-sh7367.c         |   36 +---
 arch/arm/mach-shmobile/clock-sh7372.c         |  387 +++++++++++++++++++++++++
 arch/arm/mach-shmobile/clock.c                |   44 +++
 arch/arm/mach-shmobile/include/mach/common.h  |    3 +
 arch/arm/mach-shmobile/include/mach/irqs.h    |    6 +
 arch/arm/mach-shmobile/include/mach/memory.h  |    3 +
 arch/arm/mach-shmobile/include/mach/vmalloc.h |    3 +-
 arch/arm/mach-shmobile/intc-sh7367.c          |  178 +++++++++++-
 arch/arm/mach-shmobile/intc-sh7372.c          |  232 ++++++++++++++-
 arch/arm/mach-shmobile/intc-sh7377.c          |  300 +++++++++++++++++++-
 arch/arm/mach-shmobile/setup-sh7372.c         |   55 +++-
 drivers/dma/Kconfig                           |    2 +-
 drivers/dma/shdma.c                           |    8 +-
 drivers/i2c/busses/Kconfig                    |    2 +-
 drivers/i2c/busses/i2c-sh_mobile.c            |  121 ++++++---
 drivers/sh/Makefile                           |    5 +-
 include/linux/serial_sci.h                    |    2 +-
 26 files changed, 1754 insertions(+), 148 deletions(-)
 create mode 100644 arch/arm/mach-shmobile/clock-sh7372.c
 create mode 100644 arch/arm/mach-shmobile/clock.c
Merging sparc/master
$ git merge sparc/master
Already up-to-date.
Merging xtensa/master
$ git merge xtensa/master
Auto-merging arch/xtensa/kernel/time.c
Merge made by recursive.
 arch/xtensa/Kconfig                                |   17 +-
 arch/xtensa/Makefile                               |    7 +-
 arch/xtensa/boot/Makefile                          |    1 +
 arch/xtensa/include/asm/cacheflush.h               |    1 +
 arch/xtensa/include/asm/coprocessor.h              |    9 +-
 arch/xtensa/include/asm/elf.h                      |    1 +
 arch/xtensa/include/asm/io.h                       |   40 ++--
 arch/xtensa/include/asm/irq.h                      |    7 +-
 arch/xtensa/include/asm/pgalloc.h                  |    1 +
 arch/xtensa/include/asm/processor.h                |    1 -
 arch/xtensa/include/asm/ptrace.h                   |    2 +
 arch/xtensa/include/asm/serial.h                   |   12 +-
 arch/xtensa/kernel/Makefile                        |    8 +-
 arch/xtensa/kernel/asm-offsets.c                   |    1 +
 arch/xtensa/kernel/entry.S                         |    1 +
 arch/xtensa/kernel/head.S                          |    4 +-
 arch/xtensa/kernel/time.c                          |    2 +-
 arch/xtensa/platforms/iss/network.c                |   22 +-
 arch/xtensa/platforms/xtavnet/Makefile             |   10 +
 .../platforms/xtavnet/include/platform/hardware.h  |   85 ++++++
 .../platforms/xtavnet/include/platform/lcd.h       |   22 ++
 .../platforms/xtavnet/include/platform/serial.h    |    1 +
 arch/xtensa/platforms/xtavnet/lcd.c                |   79 ++++++
 arch/xtensa/platforms/xtavnet/setup.c              |  269 ++++++++++++++++++++
 24 files changed, 553 insertions(+), 50 deletions(-)
 create mode 100644 arch/xtensa/platforms/xtavnet/Makefile
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/hardware.h
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/lcd.h
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/serial.h
 create mode 100644 arch/xtensa/platforms/xtavnet/lcd.c
 create mode 100644 arch/xtensa/platforms/xtavnet/setup.c
Merging ceph/for-next
$ git merge ceph/for-next
Merge made by recursive.
 fs/ceph/Kconfig        |   10 +
 fs/ceph/Makefile       |    2 +
 fs/ceph/addr.c         |   11 +-
 fs/ceph/auth.c         |    9 +-
 fs/ceph/auth.h         |    2 +
 fs/ceph/auth_none.c    |    1 +
 fs/ceph/auth_x.c       |   19 +-
 fs/ceph/caps.c         |   24 +-
 fs/ceph/ceph_fs.h      |   62 ++-
 fs/ceph/ceph_strings.c |   16 +-
 fs/ceph/debugfs.c      |   24 +-
 fs/ceph/dir.c          |   45 +-
 fs/ceph/export.c       |   14 +-
 fs/ceph/file.c         |   62 ++-
 fs/ceph/inode.c        |   97 ++--
 fs/ceph/ioctl.c        |    2 +-
 fs/ceph/mds_client.c   |  385 +++++++----
 fs/ceph/mds_client.h   |    6 +-
 fs/ceph/messenger.c    |  279 +++++---
 fs/ceph/messenger.h    |   13 +-
 fs/ceph/mon_client.c   |  373 ++++++++---
 fs/ceph/mon_client.h   |   32 +-
 fs/ceph/msgpool.c      |  180 +----
 fs/ceph/msgpool.h      |   12 +-
 fs/ceph/msgr.h         |   21 +-
 fs/ceph/osd_client.c   |  301 +++++---
 fs/ceph/osd_client.h   |   30 +
 fs/ceph/osdmap.c       |   13 +
 fs/ceph/osdmap.h       |    2 +
 fs/ceph/pagelist.c     |    2 +-
 fs/ceph/rados.h        |   23 +-
 fs/ceph/rbd.c          | 1836 ++++++++++++++++++++++++++++++++++++++++++++++++
 fs/ceph/rbd.h          |    8 +
 fs/ceph/snap.c         |    2 +-
 fs/ceph/super.c        |  312 ++++++---
 fs/ceph/super.h        |   64 ++-
 fs/ceph/xattr.c        |   35 +-
 37 files changed, 3453 insertions(+), 876 deletions(-)
 create mode 100644 fs/ceph/rbd.c
 create mode 100644 fs/ceph/rbd.h
Merging cifs/master
$ git merge cifs/master
Already up-to-date.
Merging configfs/linux-next
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next
$ git merge ecryptfs/next
Auto-merging fs/ecryptfs/main.c
Merge made by recursive.
 fs/ecryptfs/main.c |   28 +++++++++++++++++++++++-----
 1 files changed, 23 insertions(+), 5 deletions(-)
$ git revert ae0660764caffebba056214a8450e7217430939f
Finished one revert.
[master a73eeb8] Revert "ecryptfs: disallow ecryptfs as underlying filesystem"
 1 files changed, 5 insertions(+), 23 deletions(-)
Merging ext3/for_next
$ git merge ext3/for_next
Auto-merging fs/cifs/cifsfs.c
Auto-merging fs/ocfs2/file.c
Auto-merging fs/xfs/quota/xfs_qm_syscalls.c
Merge made by recursive.
 Documentation/filesystems/ext3.txt |   15 ++-
 fs/ext2/balloc.c                   |    6 +
 fs/ext2/ialloc.c                   |    9 +-
 fs/ext2/inode.c                    |    7 +-
 fs/ext2/super.c                    |   99 +++++------
 fs/ext2/xattr.c                    |    2 +
 fs/ext3/balloc.c                   |    6 +
 fs/ext3/fsync.c                    |   20 +--
 fs/ext3/inode.c                    |    2 +-
 fs/ext3/super.c                    |   77 +++++---
 fs/ext4/inode.c                    |    2 +-
 fs/gfs2/quota.c                    |   12 +-
 fs/jbd/commit.c                    |    8 +-
 fs/jbd/journal.c                   |   33 ++++
 fs/jfs/file.c                      |    2 +-
 fs/ocfs2/dlmglue.c                 |    3 +-
 fs/ocfs2/file.c                    |   21 +--
 fs/ocfs2/quota.h                   |   12 +-
 fs/ocfs2/quota_global.c            |  347 +++++++++++++++++++++---------------
 fs/ocfs2/quota_local.c             |  133 +++++++-------
 fs/ocfs2/super.c                   |    4 +
 fs/quota/dquot.c                   |  275 +++++++++++++++++-----------
 fs/quota/quota.c                   |   63 +++++--
 fs/quota/quota_tree.c              |   50 +++---
 fs/quota/quota_tree.h              |    6 +
 fs/quota/quota_v1.c                |    4 +-
 fs/quota/quota_v2.c                |    6 +-
 fs/reiserfs/inode.c                |    3 +-
 fs/udf/file.c                      |    2 +-
 fs/ufs/inode.c                     |    2 +-
 fs/ufs/namei.c                     |    2 +-
 fs/ufs/symlink.c                   |    8 +
 fs/ufs/truncate.c                  |   10 +-
 fs/ufs/ufs.h                       |    2 +
 fs/xfs/linux-2.6/xfs_quotaops.c    |    8 +-
 fs/xfs/quota/xfs_qm_syscalls.c     |   10 +-
 include/linux/dqblk_xfs.h          |    9 +
 include/linux/ext2_fs_sb.h         |    9 +
 include/linux/jbd.h                |    3 +-
 include/linux/quota.h              |   48 ++++--
 include/linux/quotaops.h           |   15 ++-
 41 files changed, 829 insertions(+), 526 deletions(-)
Merging ext4/next
$ git merge ext4/next
Auto-merging fs/ext4/inode.c
Auto-merging fs/ext4/mballoc.c
Auto-merging fs/ext4/move_extent.c
Merge made by recursive.
 fs/ext4/extents.c     |   82 +++++++++++++++++++++++++++++++++++--------------
 fs/ext4/fsync.c       |    2 +-
 fs/ext4/ialloc.c      |   81 ++++++++++++++++++++++--------------------------
 fs/ext4/inode.c       |   12 ++++++-
 fs/ext4/ioctl.c       |    2 +
 fs/ext4/mballoc.c     |   34 +++++++++++---------
 fs/ext4/move_extent.c |    1 +
 fs/ext4/resize.c      |    3 +-
 fs/ext4/super.c       |   20 ++++++------
 fs/ext4/symlink.c     |    2 +
 fs/jbd2/transaction.c |    5 +--
 11 files changed, 145 insertions(+), 99 deletions(-)
Merging fatfs/master
$ git merge fatfs/master
Merge made by recursive.
 fs/fat/dir.c   |   28 ++++++++++++----------------
 fs/fat/fat.h   |    4 ++--
 fs/fat/file.c  |   19 ++++++++++++++++---
 fs/fat/inode.c |    6 ++----
 4 files changed, 32 insertions(+), 25 deletions(-)
Merging fuse/for-next
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/master
$ git merge gfs2/master
Auto-merging fs/gfs2/bmap.c
Auto-merging fs/gfs2/export.c
Auto-merging fs/gfs2/quota.c
Auto-merging fs/gfs2/sys.c
Merge made by recursive.
 Documentation/filesystems/gfs2.txt |   12 ++--
 fs/gfs2/aops.c                     |    8 +-
 fs/gfs2/bmap.c                     |   17 +++--
 fs/gfs2/dir.c                      |    2 +-
 fs/gfs2/export.c                   |    2 +-
 fs/gfs2/glock.c                    |    3 +
 fs/gfs2/incore.h                   |   11 ++-
 fs/gfs2/inode.c                    |  101 +++++++++++++++++++++--
 fs/gfs2/inode.h                    |    5 +-
 fs/gfs2/log.c                      |  158 ++++++++++++++++++++----------------
