$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 12ba8d1 fix braino in fs: do not assign default i_ino in new_inode
Merging origin/master
$ git merge origin/master
Updating 12ba8d1..2301b65
Fast-forward
 Documentation/ABI/testing/sysfs-block-zram         |   99 +
 {fs => drivers/staging}/autofs/waitq.c             |    2 +-
 drivers/staging/batman-adv/CHANGELOG               |   63 -
 drivers/staging/batman-adv/Makefile                |    2 +-
 drivers/staging/batman-adv/README                  |   50 +-
 drivers/staging/batman-adv/TODO                    |    9 +-
 drivers/staging/batman-adv/aggregation.c           |   70 +-
 drivers/staging/batman-adv/bat_debugfs.c           |    2 +
 drivers/staging/batman-adv/bat_sysfs.c             |  140 +-
 drivers/staging/batman-adv/bitarray.c              |   22 +-
 drivers/staging/batman-adv/bitarray.h              |    7 +-
 drivers/staging/batman-adv/hard-interface.c        |  291 +-
 drivers/staging/batman-adv/hard-interface.h        |   19 +-
 drivers/staging/batman-adv/hash.c                  |    6 +-
 drivers/staging/batman-adv/hash.h                  |    4 +-
 drivers/staging/batman-adv/icmp_socket.c           |   73 +-
 drivers/staging/batman-adv/main.c                  |  146 +-
 drivers/staging/batman-adv/main.h                  |   30 +-
 drivers/staging/batman-adv/originator.c            |  186 +-
 drivers/staging/batman-adv/originator.h            |    8 +-
 drivers/staging/batman-adv/packet.h                |   28 +-
 drivers/staging/batman-adv/routing.c               |  448 +-
 drivers/staging/batman-adv/routing.h               |   16 +-
 drivers/staging/batman-adv/send.c                  |  175 +-
 drivers/staging/batman-adv/send.h                  |    7 +-
 drivers/staging/batman-adv/soft-interface.c        |  241 +-
 drivers/staging/batman-adv/soft-interface.h        |   13 +-
 drivers/staging/batman-adv/sysfs-class-net-mesh    |    8 +
 drivers/staging/batman-adv/translation-table.c     |  271 +-
 drivers/staging/batman-adv/translation-table.h     |   30 +-
 drivers/staging/batman-adv/types.h                 |  103 +-
 drivers/staging/batman-adv/unicast.c               |  269 +
 drivers/staging/batman-adv/unicast.h               |   39 +
 drivers/staging/batman-adv/vis.c                   |  534 +-
 drivers/staging/batman-adv/vis.h                   |   27 +-
 drivers/staging/bcm/Adapter.h                      |  714 +
 drivers/staging/bcm/Arp.c                          |   94 +
 drivers/staging/bcm/Bcmchar.c                      | 2438 ++
 drivers/staging/bcm/Bcmnet.c                       |  264 +
 drivers/staging/bcm/CmHost.c                       | 2441 ++
 drivers/staging/bcm/CmHost.h                       |  166 +
 drivers/staging/bcm/DDRInit.c                      | 1302 +
 drivers/staging/bcm/DDRInit.h                      |    9 +
 drivers/staging/bcm/Debug.c                        |   41 +
 drivers/staging/bcm/Debug.h                        |  297 +
 drivers/staging/bcm/HandleControlPacket.c          |  247 +
 drivers/staging/bcm/HostMIBSInterface.h            |  230 +
 drivers/staging/bcm/HostMibs.h                     |    7 +
 drivers/staging/bcm/IPv6Protocol.c                 |  400 +
 drivers/staging/bcm/IPv6ProtocolHdr.h              |  119 +
 drivers/staging/bcm/InterfaceAdapter.h             |   97 +
 drivers/staging/bcm/InterfaceDld.c                 |  510 +
 drivers/staging/bcm/InterfaceIdleMode.c            |  318 +
 drivers/staging/bcm/InterfaceIdleMode.h            |   16 +
 drivers/staging/bcm/InterfaceInit.c                |  868 +
 drivers/staging/bcm/InterfaceInit.h                |   51 +
 drivers/staging/bcm/InterfaceIsr.c                 |  203 +
 drivers/staging/bcm/InterfaceIsr.h                 |   15 +
 drivers/staging/bcm/InterfaceMacros.h              |   18 +
 drivers/staging/bcm/InterfaceMisc.c                |  290 +
 drivers/staging/bcm/InterfaceMisc.h                |   45 +
 drivers/staging/bcm/InterfaceRx.c                  |  256 +
 drivers/staging/bcm/InterfaceRx.h                  |    7 +
 drivers/staging/bcm/InterfaceTx.c                  |  259 +
 drivers/staging/bcm/InterfaceTx.h                  |   13 +
 drivers/staging/bcm/Interfacemain.h                |   10 +
 drivers/staging/bcm/Ioctl.h                        |  360 +
 drivers/staging/bcm/Kconfig                        |    7 +
 drivers/staging/bcm/LeakyBucket.c                  |  399 +
 drivers/staging/bcm/Macros.h                       |  399 +
 drivers/staging/bcm/Makefile                       |   12 +
 drivers/staging/bcm/Misc.c                         | 2243 ++
 drivers/staging/bcm/Osal_Misc.c                    |   27 +
 drivers/staging/bcm/PHSDefines.h                   |  125 +
 drivers/staging/bcm/PHSModule.c                    | 1641 ++
 drivers/staging/bcm/PHSModule.h                    |   95 +
 drivers/staging/bcm/Protocol.h                     |  151 +
 drivers/staging/bcm/Prototypes.h                   |  322 +
 drivers/staging/bcm/Qos.c                          |  892 +
 drivers/staging/bcm/Queue.h                        |   31 +
 drivers/staging/bcm/TODO                           |   15 +
 drivers/staging/bcm/Transmit.c                     |  555 +
 drivers/staging/bcm/Typedefs.h                     |   47 +
 drivers/staging/bcm/Version.h                      |   35 +
 drivers/staging/bcm/cntrl_SignalingInterface.h     |  677 +
 drivers/staging/bcm/headers.h                      |  109 +
 drivers/staging/bcm/hostmibs.c                     |  164 +
 drivers/staging/bcm/led_control.c                  | 1006 +
 drivers/staging/bcm/led_control.h                  |  106 +
 drivers/staging/bcm/nvm.c                          | 5614 ++++
 drivers/staging/bcm/nvm.h                          |  489 +
 drivers/staging/bcm/osal_misc.h                    |   49 +
 drivers/staging/bcm/sort.c                         |   63 +
 drivers/staging/bcm/target_params.h                |   81 +
 drivers/staging/bcm/vendorspecificextn.c           |  146 +
 drivers/staging/bcm/vendorspecificextn.h           |   18 +
 drivers/staging/brcm80211/Kconfig                  |   33 +
 drivers/staging/brcm80211/Makefile                 |   76 +
 drivers/staging/brcm80211/README                   |   94 +
 drivers/staging/brcm80211/TODO                     |   49 +
 drivers/staging/brcm80211/brcmfmac/Kconfig         |   15 +
 drivers/staging/brcm80211/brcmfmac/Makefile        |   47 +
 drivers/staging/brcm80211/brcmfmac/README          |   36 +
 drivers/staging/brcm80211/brcmfmac/bcmsdh.c        |  632 +
 drivers/staging/brcm80211/brcmfmac/bcmsdh_linux.c  |  658 +
 drivers/staging/brcm80211/brcmfmac/bcmsdh_sdmmc.c  | 1238 +
 .../brcm80211/brcmfmac/bcmsdh_sdmmc_linux.c        |  231 +
 drivers/staging/brcm80211/brcmfmac/dhd.h           |  468 +
 drivers/staging/brcm80211/brcmfmac/dhd_bus.h       |   82 +
 drivers/staging/brcm80211/brcmfmac/dhd_cdc.c       |  487 +
 drivers/staging/brcm80211/brcmfmac/dhd_common.c    | 1910 ++
 .../staging/brcm80211/brcmfmac/dhd_custom_gpio.c   |  160 +
 drivers/staging/brcm80211/brcmfmac/dhd_dbg.h       |  103 +
 drivers/staging/brcm80211/brcmfmac/dhd_linux.c     | 2929 ++
 .../staging/brcm80211/brcmfmac/dhd_linux_sched.c   |   26 +
 drivers/staging/brcm80211/brcmfmac/dhd_proto.h     |   92 +
 drivers/staging/brcm80211/brcmfmac/dhd_sdio.c      | 6103 ++++
 drivers/staging/brcm80211/brcmfmac/dngl_stats.h    |   32 +
 drivers/staging/brcm80211/brcmfmac/wl_cfg80211.c   | 4229 +++
 drivers/staging/brcm80211/brcmfmac/wl_cfg80211.h   |  394 +
 drivers/staging/brcm80211/brcmfmac/wl_iw.c         | 3767 +++
 drivers/staging/brcm80211/brcmfmac/wl_iw.h         |  149 +
 drivers/staging/brcm80211/include/aidmp.h          |  374 +
 drivers/staging/brcm80211/include/bcm_rpc.h        |   79 +
 drivers/staging/brcm80211/include/bcm_rpc_tp.h     |  137 +
 drivers/staging/brcm80211/include/bcm_xdr.h        |   60 +
 drivers/staging/brcm80211/include/bcmcdc.h         |   98 +
 drivers/staging/brcm80211/include/bcmdefs.h        |  200 +
 drivers/staging/brcm80211/include/bcmdevs.h        |  192 +
 drivers/staging/brcm80211/include/bcmendian.h      |  303 +
 drivers/staging/brcm80211/include/bcmnvram.h       |  172 +
 drivers/staging/brcm80211/include/bcmotp.h         |   44 +
 drivers/staging/brcm80211/include/bcmsdbus.h       |  113 +
 drivers/staging/brcm80211/include/bcmsdh.h         |  198 +
 drivers/staging/brcm80211/include/bcmsdh_sdmmc.h   |  110 +
 drivers/staging/brcm80211/include/bcmsdpcm.h       |  207 +
 drivers/staging/brcm80211/include/bcmsrom.h        |   34 +
 drivers/staging/brcm80211/include/bcmsrom_fmt.h    |  367 +
 drivers/staging/brcm80211/include/bcmsrom_tbl.h    |  583 +
 drivers/staging/brcm80211/include/bcmutils.h       |  502 +
 drivers/staging/brcm80211/include/bcmwifi.h        |  192 +
 drivers/staging/brcm80211/include/d11.h            | 1778 ++
 drivers/staging/brcm80211/include/dbus.h           |  353 +
 drivers/staging/brcm80211/include/dhdioctl.h       |  107 +
 drivers/staging/brcm80211/include/epivers.h        |   44 +
 drivers/staging/brcm80211/include/hnddma.h         |  243 +
 drivers/staging/brcm80211/include/hndpmu.h         |   71 +
 drivers/staging/brcm80211/include/hndrte_armtrap.h |   75 +
 drivers/staging/brcm80211/include/hndrte_cons.h    |   57 +
 drivers/staging/brcm80211/include/hndsoc.h         |  199 +
 drivers/staging/brcm80211/include/linux_osl.h      |  407 +
 drivers/staging/brcm80211/include/linuxver.h       |   38 +
 drivers/staging/brcm80211/include/msgtrace.h       |   67 +
 drivers/staging/brcm80211/include/nicpci.h         |   79 +
 drivers/staging/brcm80211/include/osl.h            |   59 +
 .../staging/brcm80211/include/packed_section_end.h |   32 +
 .../brcm80211/include/packed_section_start.h       |   36 +
 drivers/staging/brcm80211/include/pci_core.h       |  122 +
 drivers/staging/brcm80211/include/pcicfg.h         |  524 +
 drivers/staging/brcm80211/include/pcie_core.h      |  299 +
 drivers/staging/brcm80211/include/proto/802.11.h   |  322 +
 drivers/staging/brcm80211/include/proto/802.1d.h   |   37 +
 drivers/staging/brcm80211/include/proto/bcmeth.h   |   48 +
 drivers/staging/brcm80211/include/proto/bcmevent.h |  217 +
 drivers/staging/brcm80211/include/proto/ethernet.h |  110 +
 drivers/staging/brcm80211/include/proto/wpa.h      |  127 +
 drivers/staging/brcm80211/include/qmath.h          |   78 +
 drivers/staging/brcm80211/include/rpc_osl.h        |   33 +
 drivers/staging/brcm80211/include/sbchipc.h        | 1588 ++
 drivers/staging/brcm80211/include/sbconfig.h       |  272 +
 drivers/staging/brcm80211/include/sbhnddma.h       |  315 +
 drivers/staging/brcm80211/include/sbhndpio.h       |   52 +
 drivers/staging/brcm80211/include/sbpcmcia.h       |  217 +
 drivers/staging/brcm80211/include/sbsdio.h         |  152 +
 drivers/staging/brcm80211/include/sbsdpcmdev.h     |  281 +
 drivers/staging/brcm80211/include/sbsocram.h       |  175 +
 drivers/staging/brcm80211/include/sdio.h           |  552 +
 drivers/staging/brcm80211/include/sdioh.h          |   63 +
 drivers/staging/brcm80211/include/sdiovar.h        |   44 +
 drivers/staging/brcm80211/include/siutils.h        |  377 +
 drivers/staging/brcm80211/include/spid.h           |  155 +
 drivers/staging/brcm80211/include/wlioctl.h        | 2025 ++
 drivers/staging/brcm80211/phy/phy_version.h        |   36 +
 drivers/staging/brcm80211/phy/wlc_phy_cmn.c        | 3456 +++
 drivers/staging/brcm80211/phy/wlc_phy_hal.h        |  262 +
 drivers/staging/brcm80211/phy/wlc_phy_int.h        | 1229 +
 drivers/staging/brcm80211/phy/wlc_phy_lcn.c        | 5320 ++++
 drivers/staging/brcm80211/phy/wlc_phy_lcn.h        |  119 +
 drivers/staging/brcm80211/phy/wlc_phy_n.c          |29234 ++++++++++++++++++++
 drivers/staging/brcm80211/phy/wlc_phy_radio.h      | 1533 +
 drivers/staging/brcm80211/phy/wlc_phyreg_n.h       |  167 +
 drivers/staging/brcm80211/phy/wlc_phytbl_lcn.c     | 3638 +++
 drivers/staging/brcm80211/phy/wlc_phytbl_lcn.h     |   49 +
 drivers/staging/brcm80211/phy/wlc_phytbl_n.c       |10631 +++++++
 drivers/staging/brcm80211/phy/wlc_phytbl_n.h       |   39 +
 drivers/staging/brcm80211/sys/d11ucode_ext.h       |   35 +
 drivers/staging/brcm80211/sys/wl_dbg.h             |   82 +
 drivers/staging/brcm80211/sys/wl_export.h          |   63 +
 drivers/staging/brcm80211/sys/wl_mac80211.c        | 2382 ++
 drivers/staging/brcm80211/sys/wl_mac80211.h        |  161 +
 drivers/staging/brcm80211/sys/wl_ucode.h           |   37 +
 drivers/staging/brcm80211/sys/wl_ucode_loader.c    |   90 +
 drivers/staging/brcm80211/sys/wlc_alloc.c          |  373 +
 drivers/staging/brcm80211/sys/wlc_alloc.h          |   25 +
 drivers/staging/brcm80211/sys/wlc_ampdu.c          | 1411 +
 drivers/staging/brcm80211/sys/wlc_ampdu.h          |   40 +
 drivers/staging/brcm80211/sys/wlc_antsel.c         |  322 +
 drivers/staging/brcm80211/sys/wlc_antsel.h         |   28 +
 drivers/staging/brcm80211/sys/wlc_bmac.c           | 4206 +++
 drivers/staging/brcm80211/sys/wlc_bmac.h           |  277 +
 drivers/staging/brcm80211/sys/wlc_bsscfg.h         |  152 +
 drivers/staging/brcm80211/sys/wlc_cfg.h            |  310 +
 drivers/staging/brcm80211/sys/wlc_channel.c        | 1599 ++
 drivers/staging/brcm80211/sys/wlc_channel.h        |  159 +
 drivers/staging/brcm80211/sys/wlc_event.c          |  226 +
 drivers/staging/brcm80211/sys/wlc_event.h          |   51 +
 drivers/staging/brcm80211/sys/wlc_key.h            |  144 +
 drivers/staging/brcm80211/sys/wlc_mac80211.c       | 8675 ++++++
 drivers/staging/brcm80211/sys/wlc_mac80211.h       | 1040 +
 drivers/staging/brcm80211/sys/wlc_phy_shim.c       |  243 +
 drivers/staging/brcm80211/sys/wlc_phy_shim.h       |  112 +
 drivers/staging/brcm80211/sys/wlc_pub.h            |  627 +
 drivers/staging/brcm80211/sys/wlc_rate.c           |  499 +
 drivers/staging/brcm80211/sys/wlc_rate.h           |  170 +
 drivers/staging/brcm80211/sys/wlc_rpc.h            |  527 +
 drivers/staging/brcm80211/sys/wlc_rpctx.h          |   71 +
 drivers/staging/brcm80211/sys/wlc_scb.h            |   84 +
 drivers/staging/brcm80211/sys/wlc_stf.c            |  593 +
 drivers/staging/brcm80211/sys/wlc_stf.h            |   42 +
 drivers/staging/brcm80211/sys/wlc_types.h          |   52 +
 drivers/staging/brcm80211/util/aiutils.c           |  708 +
 drivers/staging/brcm80211/util/bcmotp.c            |  965 +
 drivers/staging/brcm80211/util/bcmsrom.c           | 2076 ++
 drivers/staging/brcm80211/util/bcmutils.c          | 1044 +
 drivers/staging/brcm80211/util/bcmwifi.c           |  189 +
 drivers/staging/brcm80211/util/hnddma.c            | 2690 ++
 drivers/staging/brcm80211/util/hndpmu.c            | 2693 ++
 drivers/staging/brcm80211/util/linux_osl.c         |  424 +
 drivers/staging/brcm80211/util/nicpci.c            |  881 +
 drivers/staging/brcm80211/util/nvram/nvram_ro.c    |  212 +
 drivers/staging/brcm80211/util/qmath.c             |  681 +
 drivers/staging/brcm80211/util/sbutils.c           |  585 +
 drivers/staging/brcm80211/util/siutils.c           | 2021 ++
 drivers/staging/brcm80211/util/siutils_priv.h      |   32 +
 drivers/staging/comedi/Makefile                    |    2 +-
 drivers/staging/comedi/comedi_fops.c               |    3 +-
 .../comedi/drivers/addi-data/APCI1710_82x54.c      |    2 +-
 .../comedi/drivers/addi-data/APCI1710_82x54.h      |    2 +-
 .../comedi/drivers/addi-data/APCI1710_Chrono.c     |    2 +-
 .../comedi/drivers/addi-data/APCI1710_Dig_io.c     |    2 +-
 .../comedi/drivers/addi-data/APCI1710_Dig_io.h     |    2 +-
 .../comedi/drivers/addi-data/APCI1710_INCCPT.c     |    2 +-
 .../comedi/drivers/addi-data/APCI1710_INCCPT.h     |    2 +-
 .../comedi/drivers/addi-data/APCI1710_Inp_cpt.c    |    2 +-
 .../comedi/drivers/addi-data/APCI1710_Inp_cpt.h    |    2 +-
 .../comedi/drivers/addi-data/APCI1710_Pwm.c        |    2 +-
 .../comedi/drivers/addi-data/APCI1710_Pwm.h        |    2 +-
 .../comedi/drivers/addi-data/APCI1710_Ssi.c        |    2 +-
 .../comedi/drivers/addi-data/APCI1710_Ssi.h        |    2 +-
 .../comedi/drivers/addi-data/APCI1710_Tor.c        |    2 +-
 .../comedi/drivers/addi-data/APCI1710_Tor.h        |    2 +-
 .../comedi/drivers/addi-data/APCI1710_Ttl.c        |    2 +-
 .../comedi/drivers/addi-data/APCI1710_Ttl.h        |    2 +-
 .../comedi/drivers/addi-data/addi_amcc_S5920.c     |    2 +-
 .../comedi/drivers/addi-data/addi_amcc_S5920.h     |    2 +-
 .../comedi/drivers/addi-data/addi_amcc_s5933.h     |    2 +-
 .../staging/comedi/drivers/addi-data/addi_common.c |    2 +-
 .../staging/comedi/drivers/addi-data/addi_common.h |    2 +-
 .../staging/comedi/drivers/addi-data/addi_eeprom.c |    2 +-
 .../comedi/drivers/addi-data/hwdrv_APCI1710.c      |    6 +-
 .../comedi/drivers/addi-data/hwdrv_APCI1710.h      |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci035.c       |    4 +-
 .../comedi/drivers/addi-data/hwdrv_apci035.h       |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci1032.c      |    4 +-
 .../comedi/drivers/addi-data/hwdrv_apci1032.h      |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci1500.c      |    4 +-
 .../comedi/drivers/addi-data/hwdrv_apci1500.h      |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci1516.c      |    4 +-
 .../comedi/drivers/addi-data/hwdrv_apci1516.h      |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci1564.c      |    4 +-
 .../comedi/drivers/addi-data/hwdrv_apci1564.h      |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci16xx.c      |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci2016.c      |    4 +-
 .../comedi/drivers/addi-data/hwdrv_apci2016.h      |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci2032.c      |    4 +-
 .../comedi/drivers/addi-data/hwdrv_apci2032.h      |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci2200.c      |    4 +-
 .../comedi/drivers/addi-data/hwdrv_apci2200.h      |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci3120.c      |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci3120.h      |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci3200.c      |    4 +-
 .../comedi/drivers/addi-data/hwdrv_apci3200.h      |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci3501.c      |    4 +-
 .../comedi/drivers/addi-data/hwdrv_apci3501.h      |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci3xxx.c      |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci3xxx.h      |    2 +-
 drivers/staging/comedi/drivers/adl_pci6208.c       |    5 +-
 drivers/staging/comedi/drivers/adl_pci9111.c       |  219 +-
 drivers/staging/comedi/drivers/adl_pci9118.c       |   42 +-
 drivers/staging/comedi/drivers/adv_pci1710.c       |   13 +-
 drivers/staging/comedi/drivers/adv_pci1723.c       |    5 +-
 drivers/staging/comedi/drivers/adv_pci_dio.c       |   29 +-
 drivers/staging/comedi/drivers/aio_aio12_8.c       |    6 +-
 drivers/staging/comedi/drivers/aio_iiro_16.c       |    6 +-
 drivers/staging/comedi/drivers/cb_pcidas.c         |   19 +-
 drivers/staging/comedi/drivers/cb_pcidas64.c       |   62 +-
 drivers/staging/comedi/drivers/cb_pcidda.c         |   15 +-
 drivers/staging/comedi/drivers/cb_pcidio.c         |    9 +-
 drivers/staging/comedi/drivers/cb_pcimdas.c        |    6 +-
 drivers/staging/comedi/drivers/dt2817.c            |   14 +-
 drivers/staging/comedi/drivers/dt3000.c            |   17 +-
 drivers/staging/comedi/drivers/dt9812.c            |    2 +-
 drivers/staging/comedi/drivers/me4000.c            |   29 +-
 drivers/staging/comedi/drivers/ni_labpc.c          |   16 +-
 drivers/staging/comedi/drivers/rtd520.c            |    7 +-
 drivers/staging/comedi/drivers/skel.c              |    7 +-
 drivers/staging/comedi/drivers/usbdux.c            |    2 +-
 drivers/staging/cpia/Kconfig                       |   39 +
 drivers/staging/cpia/Makefile                      |    5 +
 drivers/staging/cpia/TODO                          |    8 +
 drivers/{media/video => staging/cpia}/cpia.c       |    0
 drivers/{media/video => staging/cpia}/cpia.h       |    0
 drivers/{media/video => staging/cpia}/cpia_pp.c    |    0
 drivers/{media/video => staging/cpia}/cpia_usb.c   |    0
 drivers/staging/crystalhd/Makefile                 |    2 +-
 drivers/staging/crystalhd/crystalhd_lnx.c          |    1 +
 drivers/staging/crystalhd/crystalhd_lnx.h          |    2 +-
 drivers/staging/cx25821/Kconfig                    |    2 +-
 drivers/staging/cx25821/Makefile                   |   10 +-
 drivers/staging/cx25821/cx25821-alsa.c             |    2 +-
 drivers/staging/cx25821/cx25821-audio-upstream.c   |   15 +-
 drivers/staging/cx25821/cx25821-audio-upstream.h   |    4 +-
 drivers/staging/cx25821/cx25821-audio.h            |   13 +-
 drivers/staging/cx25821/cx25821-core.c             |   77 +-
 drivers/staging/cx25821/cx25821-i2c.c              |    2 +-
 drivers/staging/cx25821/cx25821-medusa-reg.h       |   10 +-
 drivers/staging/cx25821/cx25821-medusa-video.c     |    8 +-
 drivers/staging/cx25821/cx25821-reg.h              |    4 +-
 .../staging/cx25821/cx25821-video-upstream-ch2.c   |  135 +-
 .../staging/cx25821/cx25821-video-upstream-ch2.h   |   14 +-
 drivers/staging/cx25821/cx25821-video-upstream.c   |   28 +-
 drivers/staging/cx25821/cx25821-video-upstream.h   |   10 +-
 drivers/staging/cx25821/cx25821-video.c            |    6 +-
 drivers/staging/cx25821/cx25821.h                  |   51 +-
 drivers/staging/cxt1e1/Kconfig                     |    2 +-
 drivers/staging/cxt1e1/Makefile                    |    8 +-
 drivers/staging/cxt1e1/functions.c                 |    4 +-
 drivers/staging/cxt1e1/linux.c                     |   20 +-
 drivers/staging/cxt1e1/musycc.c                    |   22 +-
 drivers/staging/cxt1e1/pmcc4_drv.c                 |   14 +-
 drivers/staging/cxt1e1/sbeproc.c                   |   13 +-
 drivers/staging/dream/Makefile                     |    2 +-
 drivers/staging/dream/camera/Makefile              |    2 +-
 drivers/staging/dream/pmem.c                       |    2 +-
 drivers/staging/dream/qdsp5/Makefile               |    2 +-
 drivers/staging/dt3155v4l/dt3155v4l.c              |    8 +-
 drivers/staging/easycap/Makefile                   |   14 +-
 drivers/staging/et131x/Makefile                    |    2 +-
 drivers/staging/et131x/et131x_initpci.c            |    2 +-
 drivers/staging/frontier/alphatrack.c              |    2 +-
 drivers/staging/frontier/tranzport.c               |   56 +-
 drivers/staging/ft1000/Kconfig                     |   22 +
 drivers/staging/ft1000/Makefile                    |    3 +
 drivers/staging/ft1000/TODO                        |    9 +
 drivers/staging/ft1000/ft1000-pcmcia/Makefile      |    3 +
 drivers/staging/ft1000/ft1000-pcmcia/boot.h        |  158 +
 drivers/staging/ft1000/ft1000-pcmcia/ft1000.conf   |   14 +
 drivers/staging/ft1000/ft1000-pcmcia/ft1000.h      |  409 +
 drivers/staging/ft1000/ft1000-pcmcia/ft1000.img    |  Bin 0 -> 305770 bytes
 drivers/staging/ft1000/ft1000-pcmcia/ft1000_cs.c   |  513 +
 drivers/staging/ft1000/ft1000-pcmcia/ft1000_cs.h   |    1 +
 drivers/staging/ft1000/ft1000-pcmcia/ft1000_dev.h  |   66 +
 drivers/staging/ft1000/ft1000-pcmcia/ft1000_dnld.c |  940 +
 drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c   | 2294 ++
 drivers/staging/ft1000/ft1000-pcmcia/ft1000_proc.c |  219 +
 drivers/staging/ft1000/ft1000-usb/Makefile         |    3 +
 drivers/staging/ft1000/ft1000-usb/ft1000_chdev.c   |  936 +
 .../staging/ft1000/ft1000-usb/ft1000_download.c    | 1248 +
 drivers/staging/ft1000/ft1000-usb/ft1000_hw.c      | 2326 ++
 drivers/staging/ft1000/ft1000-usb/ft1000_hw.h      |   10 +
 drivers/staging/ft1000/ft1000-usb/ft1000_ioctl.h   |  139 +
 drivers/staging/ft1000/ft1000-usb/ft1000_proc.c    |  232 +
 drivers/staging/ft1000/ft1000-usb/ft1000_usb.c     |  276 +
 drivers/staging/ft1000/ft1000-usb/ft1000_usb.h     |  608 +
 drivers/staging/ft1000/ft1000-usb/ft3000.img       |  Bin 0 -> 280414 bytes
 drivers/staging/go7007/Kconfig                     |    2 +-
 drivers/staging/go7007/Makefile                    |   10 +-
 drivers/staging/go7007/go7007-driver.c             |   55 +-
 drivers/staging/go7007/go7007-usb.c                |    2 +-
 drivers/staging/go7007/go7007-v4l2.c               |   19 +-
 drivers/staging/go7007/s2250-board.c               |   34 +-
 drivers/staging/go7007/wis-ov7640.c                |    1 +
 drivers/staging/go7007/wis-saa7113.c               |    1 +
 drivers/staging/go7007/wis-saa7115.c               |    1 +
 drivers/staging/go7007/wis-sony-tuner.c            |    1 +
 drivers/staging/go7007/wis-tw2804.c                |    1 +
 drivers/staging/go7007/wis-tw9903.c                |    1 +
 drivers/staging/go7007/wis-uda1342.c               |    1 +
 drivers/staging/hv/Makefile                        |   10 +-
 drivers/staging/hv/TODO                            |    2 -
 drivers/staging/hv/blkvsc.c                        |    2 +-
 drivers/staging/hv/blkvsc_drv.c                    |    2 -
 drivers/staging/hv/channel.c                       |  841 +-
 drivers/staging/hv/channel.h                       |  122 +-
 drivers/staging/hv/channel_interface.c             |  152 -
 drivers/staging/hv/channel_interface.h             |   35 -
 drivers/staging/hv/channel_mgmt.c                  |  342 +-
 drivers/staging/hv/channel_mgmt.h                  |   10 +-
 drivers/staging/hv/connection.c                    |    4 +-
 drivers/staging/hv/hv_utils.c                      |   12 +-
 drivers/staging/hv/netvsc.c                        |  137 +-
 drivers/staging/hv/netvsc_drv.c                    |    4 +-
 drivers/staging/hv/storvsc.c                       |   93 +-
 drivers/staging/hv/storvsc_drv.c                   |    2 -
 drivers/staging/hv/vmbus.c                         |   35 +-
 drivers/staging/hv/vmbus.h                         |    2 -
 drivers/staging/hv/vmbus_api.h                     |   55 +-
 drivers/staging/hv/vmbus_drv.c                     |   84 +-
 drivers/staging/hv/vmbus_private.h                 |    3 +-
 drivers/staging/iio/Documentation/generic_buffer.c |  318 +
 drivers/staging/iio/Documentation/iio_utils.h      |  396 +-
 .../iio/Documentation/lis3l02dqbuffersimple.c      |  238 -
 drivers/staging/iio/Documentation/overview.txt     |   17 +-
 drivers/staging/iio/Documentation/ring.txt         |    6 +-
 drivers/staging/iio/Documentation/sysfs-bus-iio    |  390 +
 .../staging/iio/Documentation/sysfs-bus-iio-light  |   64 +
 drivers/staging/iio/Documentation/sysfs-class-iio  |  294 -
 drivers/staging/iio/Documentation/userspace.txt    |   56 +-
 drivers/staging/iio/accel/accel.h                  |  172 +-
 drivers/staging/iio/accel/adis16209_core.c         |   48 +-
 drivers/staging/iio/accel/adis16209_ring.c         |   90 +-
 drivers/staging/iio/accel/adis16209_trigger.c      |    2 +-
 drivers/staging/iio/accel/adis16220_core.c         |   26 +-
 drivers/staging/iio/accel/adis16240_core.c         |   37 +-
 drivers/staging/iio/accel/adis16240_ring.c         |   72 +-
 drivers/staging/iio/accel/adis16240_trigger.c      |    2 +-
 drivers/staging/iio/accel/inclinometer.h           |    2 +
 drivers/staging/iio/accel/lis3l02dq_core.c         |   66 +-
 drivers/staging/iio/accel/lis3l02dq_ring.c         |   79 +-
 drivers/staging/iio/accel/sca3000.h                |    2 +-
 drivers/staging/iio/accel/sca3000_core.c           |   71 +-
 drivers/staging/iio/accel/sca3000_ring.c           |   91 +-
 drivers/staging/iio/adc/Kconfig                    |   35 +
 drivers/staging/iio/adc/Makefile                   |    8 +
 drivers/staging/iio/adc/ad7476.h                   |   77 +
