$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ab86e57 Merge git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core-2.6
Merging origin/master
$ git merge origin/master
Updating ab86e57..de55a89
Fast forward
 Documentation/hwmon/pcf8591                        |   28 +-
 arch/mips/configs/bcm47xx_defconfig                |    1 -
 arch/mips/configs/bcm63xx_defconfig                |  972 ++++++++++++++++++++
 arch/mips/configs/bigsur_defconfig                 |    1 -
 arch/mips/configs/cobalt_defconfig                 |    1 -
 arch/mips/configs/db1000_defconfig                 |    1 -
 arch/mips/configs/db1100_defconfig                 |    1 -
 arch/mips/configs/db1200_defconfig                 |    1 -
 arch/mips/configs/db1500_defconfig                 |    1 -
 arch/mips/configs/db1550_defconfig                 |    1 -
 arch/mips/configs/excite_defconfig                 |    1 -
 .../{fulong_defconfig => fuloong2e_defconfig}      |  473 ++++------
 arch/mips/configs/ip22_defconfig                   |    1 -
 arch/mips/configs/ip27_defconfig                   |    1 -
 arch/mips/configs/ip28_defconfig                   |    1 -
 arch/mips/configs/ip32_defconfig                   |    1 -
 arch/mips/configs/jazz_defconfig                   |    1 -
 arch/mips/configs/lasat_defconfig                  |    1 -
 arch/mips/configs/malta_defconfig                  |    1 -
 arch/mips/configs/markeins_defconfig               |    1 -
 arch/mips/configs/mipssim_defconfig                |    1 -
 arch/mips/configs/msp71xx_defconfig                |    1 -
 arch/mips/configs/mtx1_defconfig                   |    1 -
 arch/mips/configs/pb1100_defconfig                 |    1 -
 arch/mips/configs/pb1500_defconfig                 |    1 -
 arch/mips/configs/pb1550_defconfig                 |    1 -
 arch/mips/configs/pnx8335-stb225_defconfig         |    1 -
 arch/mips/configs/pnx8550-jbs_defconfig            |    1 -
 arch/mips/configs/pnx8550-stb810_defconfig         |    1 -
 arch/mips/configs/rb532_defconfig                  |    1 -
 arch/mips/configs/rbtx49xx_defconfig               |    1 -
 arch/mips/configs/rm200_defconfig                  |    1 -
 arch/mips/configs/sb1250-swarm_defconfig           |    1 -
 arch/mips/configs/wrppmc_defconfig                 |    1 -
 arch/mips/configs/yosemite_defconfig               |    1 -
 arch/mips/dec/prom/memory.c                        |    2 +-
 arch/mips/emma/markeins/setup.c                    |    2 +-
 arch/mips/fw/cfe/cfe_api.c                         |    4 +-
 arch/mips/include/asm/atomic.h                     |   40 +-
 arch/mips/include/asm/bitops.h                     |   34 +-
 arch/mips/include/asm/cmpxchg.h                    |    4 +-
 arch/mips/include/asm/cpu-features.h               |    3 +
 arch/mips/include/asm/cpu.h                        |    7 +
 arch/mips/include/asm/fixmap.h                     |    4 +
 arch/mips/include/asm/hardirq.h                    |   12 +-
 arch/mips/include/asm/local.h                      |    8 +-
 arch/mips/include/asm/mach-bcm63xx/bcm63xx_board.h |   12 +
 arch/mips/include/asm/mach-bcm63xx/bcm63xx_clk.h   |   11 +
 arch/mips/include/asm/mach-bcm63xx/bcm63xx_cpu.h   |  538 +++++++++++
 arch/mips/include/asm/mach-bcm63xx/bcm63xx_cs.h    |   10 +
 .../include/asm/mach-bcm63xx/bcm63xx_dev_dsp.h     |   13 +
 .../include/asm/mach-bcm63xx/bcm63xx_dev_enet.h    |   45 +
 .../include/asm/mach-bcm63xx/bcm63xx_dev_pci.h     |    6 +
 arch/mips/include/asm/mach-bcm63xx/bcm63xx_gpio.h  |   22 +
 arch/mips/include/asm/mach-bcm63xx/bcm63xx_io.h    |   93 ++
 arch/mips/include/asm/mach-bcm63xx/bcm63xx_irq.h   |   15 +
 arch/mips/include/asm/mach-bcm63xx/bcm63xx_regs.h  |  773 ++++++++++++++++
 arch/mips/include/asm/mach-bcm63xx/bcm63xx_timer.h |   11 +
 .../mips/include/asm/mach-bcm63xx/board_bcm963xx.h |   60 ++
 .../asm/mach-bcm63xx/cpu-feature-overrides.h       |   51 +
 arch/mips/include/asm/mach-bcm63xx/gpio.h          |   15 +
 arch/mips/include/asm/mach-bcm63xx/war.h           |   25 +
 .../asm/mach-cavium-octeon/cpu-feature-overrides.h |   12 +-
 .../include/asm/mach-malta/cpu-feature-overrides.h |    4 -
 arch/mips/include/asm/octeon/cvmx-rnm-defs.h       |   88 ++
 arch/mips/include/asm/page.h                       |    5 +-
 arch/mips/include/asm/pgtable-64.h                 |   11 +-
 arch/mips/include/asm/system.h                     |   18 +-
 arch/mips/kernel/asm-offsets.c                     |    3 -
 arch/mips/kernel/cpu-bugs64.c                      |    2 +-
 arch/mips/kernel/cpu-probe.c                       |   40 +-
 arch/mips/kernel/kspd.c                            |    6 +-
 arch/mips/kernel/mips-mt-fpaff.c                   |    2 +-
 arch/mips/kernel/mips-mt.c                         |   10 +-
 arch/mips/kernel/octeon_switch.S                   |    3 -
 arch/mips/kernel/r2300_switch.S                    |    3 -
 arch/mips/kernel/r4k_switch.S                      |    3 -
 arch/mips/kernel/rtlx.c                            |    2 +-
 arch/mips/kernel/scall32-o32.S                     |   72 --
 arch/mips/kernel/scall64-64.S                      |   72 --
 arch/mips/kernel/setup.c                           |    2 +-
 arch/mips/kernel/smtc.c                            |   10 +-
 arch/mips/kernel/syscall.c                         |  112 +++-
 arch/mips/kernel/traps.c                           |    5 +-
 arch/mips/kernel/vmlinux.lds.S                     |   93 +--
 arch/mips/kernel/vpe.c                             |    2 +-
 arch/mips/lemote/lm2e/Makefile                     |    7 +-
 arch/mips/lemote/lm2e/dbg_io.c                     |  146 ---
 arch/mips/lemote/lm2e/early_printk.c               |   41 +
 arch/mips/lemote/lm2e/pci.c                        |    5 +-
 arch/mips/lemote/lm2e/prom.c                       |    6 -
 arch/mips/mipssim/sim_setup.c                      |    2 +-
 arch/mips/mm/fault.c                               |   12 +-
 arch/mips/mm/init.c                                |    3 -
 arch/mips/mm/pgtable-64.c                          |    3 -
 arch/mips/mm/tlb-r4k.c                             |    2 +-
 arch/mips/mm/tlbex.c                               |   53 +-
 arch/mips/mti-malta/malta-init.c                   |    2 +-
 arch/mips/nxp/pnx833x/stb22x/board.c               |    2 +-
 arch/mips/nxp/pnx8550/common/proc.c                |    6 +-
 arch/mips/pci/Makefile                             |    2 +
 arch/mips/pci/fixup-bcm63xx.c                      |   21 +
 arch/mips/pci/ops-bcm63xx.c                        |  467 ++++++++++
 arch/mips/pci/pci-bcm1480.c                        |    2 +-
 arch/mips/pci/pci-bcm1480ht.c                      |    2 +-
 arch/mips/pci/pci-bcm63xx.c                        |  224 +++++
 arch/mips/pci/pci-bcm63xx.h                        |   27 +
 arch/mips/pci/pci-sb1250.c                         |    2 +-
 arch/mips/pci/pci.c                                |    4 +-
 arch/mips/power/hibernate.S                        |    3 +-
 drivers/char/hw_random/Kconfig                     |   13 +
 drivers/char/hw_random/Makefile                    |    1 +
 drivers/char/hw_random/octeon-rng.c                |  147 +++
 137 files changed, 6899 insertions(+), 1026 deletions(-)
 create mode 100644 arch/mips/bcm63xx/Kconfig
 create mode 100644 arch/mips/bcm63xx/Makefile
 create mode 100644 arch/mips/bcm63xx/boards/Kconfig
 create mode 100644 arch/mips/bcm63xx/boards/Makefile
 create mode 100644 arch/mips/bcm63xx/boards/board_bcm963xx.c
 create mode 100644 arch/mips/bcm63xx/clk.c
 create mode 100644 arch/mips/bcm63xx/cpu.c
 create mode 100644 arch/mips/bcm63xx/cs.c
 create mode 100644 arch/mips/bcm63xx/dev-dsp.c
 create mode 100644 arch/mips/bcm63xx/early_printk.c
 create mode 100644 arch/mips/bcm63xx/gpio.c
 create mode 100644 arch/mips/bcm63xx/irq.c
 create mode 100644 arch/mips/bcm63xx/prom.c
 create mode 100644 arch/mips/bcm63xx/setup.c
 create mode 100644 arch/mips/bcm63xx/timer.c
 create mode 100644 arch/mips/cavium-octeon/octeon-platform.c
 create mode 100644 arch/mips/configs/bcm63xx_defconfig
 rename arch/mips/configs/{fulong_defconfig => fuloong2e_defconfig} (85%)
 create mode 100644 arch/mips/include/asm/mach-bcm63xx/bcm63xx_board.h
 create mode 100644 arch/mips/include/asm/mach-bcm63xx/bcm63xx_clk.h
 create mode 100644 arch/mips/include/asm/mach-bcm63xx/bcm63xx_cpu.h
 create mode 100644 arch/mips/include/asm/mach-bcm63xx/bcm63xx_cs.h
 create mode 100644 arch/mips/include/asm/mach-bcm63xx/bcm63xx_dev_dsp.h
 create mode 100644 arch/mips/include/asm/mach-bcm63xx/bcm63xx_dev_enet.h
 create mode 100644 arch/mips/include/asm/mach-bcm63xx/bcm63xx_dev_pci.h
 create mode 100644 arch/mips/include/asm/mach-bcm63xx/bcm63xx_gpio.h
 create mode 100644 arch/mips/include/asm/mach-bcm63xx/bcm63xx_io.h
 create mode 100644 arch/mips/include/asm/mach-bcm63xx/bcm63xx_irq.h
 create mode 100644 arch/mips/include/asm/mach-bcm63xx/bcm63xx_regs.h
 create mode 100644 arch/mips/include/asm/mach-bcm63xx/bcm63xx_timer.h
 create mode 100644 arch/mips/include/asm/mach-bcm63xx/board_bcm963xx.h
 create mode 100644 arch/mips/include/asm/mach-bcm63xx/cpu-feature-overrides.h
 create mode 100644 arch/mips/include/asm/mach-bcm63xx/gpio.h
 create mode 100644 arch/mips/include/asm/mach-bcm63xx/war.h
 create mode 100644 arch/mips/include/asm/octeon/cvmx-rnm-defs.h
 delete mode 100644 arch/mips/lemote/lm2e/dbg_io.c
 create mode 100644 arch/mips/lemote/lm2e/early_printk.c
 create mode 100644 arch/mips/pci/fixup-bcm63xx.c
 create mode 100644 arch/mips/pci/ops-bcm63xx.c
 create mode 100644 arch/mips/pci/pci-bcm63xx.c
 create mode 100644 arch/mips/pci/pci-bcm63xx.h
 create mode 100644 drivers/char/hw_random/octeon-rng.c
Merging parisc/next
$ git merge parisc/next
Resolved 'arch/parisc/include/asm/thread_info.h' using previous resolution.
Resolved 'arch/parisc/kernel/entry.S' using previous resolution.
Resolved 'arch/parisc/kernel/signal.c' using previous resolution.
Auto-merging MAINTAINERS
Auto-merging arch/parisc/include/asm/thread_info.h
CONFLICT (content): Merge conflict in arch/parisc/include/asm/thread_info.h
Auto-merging arch/parisc/kernel/entry.S
CONFLICT (content): Merge conflict in arch/parisc/kernel/entry.S
Auto-merging arch/parisc/kernel/module.c
Auto-merging arch/parisc/kernel/signal.c
CONFLICT (content): Merge conflict in arch/parisc/kernel/signal.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master e533ff8] Merge remote branch 'parisc/next'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                           |    1 +
 arch/parisc/Kconfig                   |    1 +
 arch/parisc/include/asm/elf.h         |    1 +
 arch/parisc/include/asm/hardirq.h     |   20 +--
 arch/parisc/include/asm/ptrace.h      |   38 +++-
 arch/parisc/include/asm/syscall.h     |   40 +++
 arch/parisc/include/asm/thread_info.h |   10 +-
 arch/parisc/kernel/asm-offsets.c      |    4 +-
 arch/parisc/kernel/entry.S            |   29 +-
 arch/parisc/kernel/irq.c              |    5 -
 arch/parisc/kernel/module.c           |    2 +-
 arch/parisc/kernel/ptrace.c           |  457 +++++++++++++++++++++++++++++++--
 arch/parisc/kernel/signal.c           |    4 +
 arch/parisc/kernel/syscall.S          |   22 +-
 14 files changed, 560 insertions(+), 74 deletions(-)
 create mode 100644 arch/parisc/include/asm/syscall.h
Merging powerpc/next
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next
$ git merge 4xx/next
Already up-to-date.
Merging galak/next
$ git merge galak/next
Already up-to-date.
Merging s390/features
$ git merge s390/features
Already up-to-date.
Merging sh/master
$ git merge sh/master
Removing arch/sh/boot/compressed/misc_32.c
Removing arch/sh/boot/compressed/misc_64.c
Removing arch/sh/boot/compressed/piggy.S
Removing arch/sh/include/cpu-common/cpu/cacheflush.h
Removing arch/sh/include/cpu-sh2a/cpu/cacheflush.h
Removing arch/sh/include/cpu-sh3/cpu/cacheflush.h
Removing arch/sh/include/cpu-sh4/cpu/cacheflush.h
Removing arch/sh/include/cpu-sh5/cpu/cacheflush.h
Removing arch/sh/include/mach-common/mach/migor.h
Removing arch/sh/kernel/Makefile_32
Removing arch/sh/kernel/Makefile_64
Removing arch/sh/lib64/clear_page.S
Removing arch/sh/mm/Makefile_32
Removing arch/sh/mm/Makefile_64
Removing arch/sh/mm/pg-nommu.c
Removing arch/sh/mm/pg-sh4.c
Removing arch/sh/mm/pg-sh7705.c
Removing arch/sh/mm/tlb-nommu.c
Auto-merging drivers/video/Kconfig
Merge made by recursive.
 Documentation/kernel-parameters.txt                |    2 +-
 arch/sh/Kconfig                                    |   44 +-
 arch/sh/Kconfig.debug                              |   23 +-
 arch/sh/Makefile                                   |   26 +-
 arch/sh/boards/Kconfig                             |   22 +-
 arch/sh/boards/board-ap325rxa.c                    |   10 +-
 arch/sh/boards/board-sh7785lcr.c                   |   18 +
 arch/sh/boards/mach-ecovec24/Makefile              |    9 +
 arch/sh/boards/mach-ecovec24/setup.c               |  670 +++++++
 arch/sh/boards/mach-highlander/setup.c             |    7 +
 arch/sh/boards/mach-kfr2r09/Makefile               |    2 +
 arch/sh/boards/mach-kfr2r09/lcd_wqvga.c            |  332 ++++
 arch/sh/boards/mach-kfr2r09/setup.c                |  386 ++++
 arch/sh/boards/mach-migor/setup.c                  |   11 +-
 arch/sh/boards/mach-se/7722/setup.c                |    4 +
 arch/sh/boards/mach-se/7724/setup.c                |  110 +-
 arch/sh/boards/mach-x3proto/setup.c                |    7 +
 arch/sh/boot/.gitignore                            |    5 +-
 arch/sh/boot/Makefile                              |   48 +-
 arch/sh/boot/compressed/.gitignore                 |    1 +
 arch/sh/boot/compressed/Makefile                   |   21 +-
 arch/sh/boot/compressed/head_32.S                  |    2 +-
 arch/sh/boot/compressed/misc.c                     |  149 ++
 arch/sh/boot/compressed/misc_32.c                  |  206 --
 arch/sh/boot/compressed/misc_64.c                  |  210 --
 arch/sh/boot/compressed/piggy.S                    |    8 -
 arch/sh/boot/compressed/vmlinux.scr                |   10 +
 arch/sh/boot/romimage/Makefile                     |   19 +
 arch/sh/boot/romimage/head.S                       |   10 +
 arch/sh/boot/romimage/vmlinux.scr                  |    6 +
 arch/sh/configs/ecovec24-romimage_defconfig        | 1032 ++++++++++
 arch/sh/configs/ecovec24_defconfig                 | 1558 +++++++++++++++
 arch/sh/configs/kfr2r09-romimage_defconfig         |  774 ++++++++
 arch/sh/configs/kfr2r09_defconfig                  | 1059 ++++++++++
 arch/sh/configs/snapgear_defconfig                 |   77 +-
 arch/sh/drivers/dma/Kconfig                        |    6 +-
 arch/sh/drivers/heartbeat.c                        |   10 +
 arch/sh/drivers/pci/pci.c                          |    4 +
 arch/sh/include/asm/Kbuild                         |    2 +-
 arch/sh/include/asm/bug.h                          |   31 +
 arch/sh/include/asm/bugs.h                         |   24 +-
 arch/sh/include/asm/cachectl.h                     |   19 +
 arch/sh/include/asm/cacheflush.h                   |  114 +-
 arch/sh/include/asm/device.h                       |   16 +-
 arch/sh/include/asm/dma-sh.h                       |    1 +
 arch/sh/include/asm/dwarf.h                        |  398 ++++
 arch/sh/include/asm/entry-macros.S                 |   86 +-
 arch/sh/include/asm/ftrace.h                       |    8 +-
 arch/sh/include/asm/hardirq.h                      |   13 +-
 arch/sh/include/asm/heartbeat.h                    |    1 +
 arch/sh/include/asm/hwblk.h                        |   72 +
 arch/sh/include/asm/io.h                           |   16 +-
 arch/sh/include/asm/kdebug.h                       |    1 +
 arch/sh/include/asm/kgdb.h                         |    3 -
 arch/sh/include/asm/lmb.h                          |    6 +
 arch/sh/include/asm/mmu_context.h                  |    2 +-
 arch/sh/include/asm/page.h                         |   24 +-
 arch/sh/include/asm/pgtable.h                      |   34 +-
 arch/sh/include/asm/pgtable_32.h                   |   30 +-
 arch/sh/include/asm/pgtable_64.h                   |    5 +
 arch/sh/include/asm/processor.h                    |   15 +-
 arch/sh/include/asm/romimage-macros.h              |   73 +
 arch/sh/include/asm/sections.h                     |    1 +
 arch/sh/include/asm/sh_keysc.h                     |    1 +
 arch/sh/include/asm/stacktrace.h                   |   25 +
 arch/sh/include/asm/suspend.h                      |    9 +
 arch/sh/include/asm/syscall_32.h                   |    1 +
 arch/sh/include/asm/system.h                       |   19 +-
 arch/sh/include/asm/system_32.h                    |   43 +-
 arch/sh/include/asm/system_64.h                    |   10 +
 arch/sh/include/asm/thread_info.h                  |   11 +-
 arch/sh/include/asm/types.h                        |    2 +
 arch/sh/include/asm/unistd_32.h                    |    2 +-
 arch/sh/include/asm/unistd_64.h                    |    2 +-
 arch/sh/include/asm/unwinder.h                     |   31 +
 arch/sh/include/asm/vmlinux.lds.h                  |   17 +
 arch/sh/include/asm/watchdog.h                     |   19 +-
 arch/sh/include/cpu-common/cpu/cacheflush.h        |   44 -
 arch/sh/include/cpu-sh2a/cpu/cacheflush.h          |   34 -
 arch/sh/include/cpu-sh3/cpu/cacheflush.h           |   46 -
 arch/sh/include/cpu-sh4/cpu/cacheflush.h           |   43 -
 arch/sh/include/cpu-sh4/cpu/dma-sh4a.h             |    3 +-
 arch/sh/include/cpu-sh4/cpu/freq.h                 |    4 +
 arch/sh/include/cpu-sh4/cpu/sh7722.h               |   14 +
 arch/sh/include/cpu-sh4/cpu/sh7723.h               |   17 +
 arch/sh/include/cpu-sh4/cpu/sh7724.h               |   17 +
 arch/sh/include/cpu-sh4/cpu/sh7757.h               |  243 +++
 arch/sh/include/cpu-sh5/cpu/cacheflush.h           |   33 -
 arch/sh/include/mach-common/mach/migor.h           |   64 -
 arch/sh/include/mach-common/mach/romimage.h        |    1 +
 arch/sh/include/mach-common/mach/sh7785lcr.h       |    2 +
 .../mach-ecovec24/mach/partner-jet-setup.txt       |   82 +
 arch/sh/include/mach-ecovec24/mach/romimage.h      |   20 +
 arch/sh/include/mach-kfr2r09/mach/kfr2r09.h        |   21 +
 .../mach-kfr2r09/mach/partner-jet-setup.txt        |  143 ++
 arch/sh/include/mach-kfr2r09/mach/romimage.h       |   20 +
 arch/sh/include/mach-migor/mach/migor.h            |   14 +
 arch/sh/kernel/Makefile                            |   44 +-
 arch/sh/kernel/Makefile_32                         |   37 -
 arch/sh/kernel/Makefile_64                         |   19 -
 arch/sh/kernel/asm-offsets.c                       |    1 +
 arch/sh/kernel/cpu/Makefile                        |    2 +-
 arch/sh/kernel/cpu/hwblk.c                         |  155 ++
 arch/sh/kernel/cpu/init.c                          |   36 +-
 arch/sh/kernel/cpu/irq/ipr.c                       |    1 +
 arch/sh/kernel/cpu/sh2/entry.S                     |    3 +-
 arch/sh/kernel/cpu/sh2/probe.c                     |    1 +
 arch/sh/kernel/cpu/sh2a/entry.S                    |    3 +-
 arch/sh/kernel/cpu/sh2a/probe.c                    |    2 +
 arch/sh/kernel/cpu/sh3/clock-sh7709.c              |   11 -
 arch/sh/kernel/cpu/sh3/entry.S                     |  102 +-
 arch/sh/kernel/cpu/sh3/ex.S                        |    4 +-
 arch/sh/kernel/cpu/sh3/probe.c                     |    2 +
 arch/sh/kernel/cpu/sh4/probe.c                     |   21 +-
 arch/sh/kernel/cpu/sh4a/Makefile                   |    9 +-
 arch/sh/kernel/cpu/sh4a/clock-sh7722.c             |   63 +-
 arch/sh/kernel/cpu/sh4a/clock-sh7723.c             |  113 +-
 arch/sh/kernel/cpu/sh4a/clock-sh7724.c             |  124 +-
 arch/sh/kernel/cpu/sh4a/clock-sh7757.c             |  130 ++
 arch/sh/kernel/cpu/sh4a/hwblk-sh7722.c             |  106 +
 arch/sh/kernel/cpu/sh4a/hwblk-sh7723.c             |  117 ++
 arch/sh/kernel/cpu/sh4a/hwblk-sh7724.c             |  121 ++
 arch/sh/kernel/cpu/sh4a/pinmux-sh7757.c            | 2019 ++++++++++++++++++++
 arch/sh/kernel/cpu/sh4a/setup-sh7366.c             |    2 +-
 arch/sh/kernel/cpu/sh4a/setup-sh7722.c             |   39 +-
 arch/sh/kernel/cpu/sh4a/setup-sh7723.c             |   42 +-
 arch/sh/kernel/cpu/sh4a/setup-sh7724.c             |   43 +
 arch/sh/kernel/cpu/sh4a/setup-sh7757.c             |  513 +++++
 arch/sh/kernel/cpu/sh4a/setup-shx3.c               |   55 +-
 arch/sh/kernel/cpu/sh4a/smp-shx3.c                 |    2 +
 arch/sh/kernel/cpu/sh5/probe.c                     |    2 +
 arch/sh/kernel/cpu/shmobile/Makefile               |    2 +
 arch/sh/kernel/cpu/shmobile/cpuidle.c              |  113 ++
 arch/sh/kernel/cpu/shmobile/pm.c                   |   42 +-
 arch/sh/kernel/cpu/shmobile/pm_runtime.c           |  303 +++
 arch/sh/kernel/cpu/shmobile/sleep.S                |  155 +-
 arch/sh/kernel/cpufreq.c                           |   10 +-
 arch/sh/kernel/dumpstack.c                         |  123 ++
 arch/sh/kernel/dwarf.c                             |  972 ++++++++++
 arch/sh/kernel/early_printk.c                      |    5 +-
 arch/sh/kernel/entry-common.S                      |  103 +-
 arch/sh/kernel/ftrace.c                            |  188 ++
 arch/sh/kernel/io.c                                |   97 +-
 arch/sh/kernel/io_generic.c                        |   50 +-
 arch/sh/kernel/io_trapped.c                        |   10 +-
 arch/sh/kernel/irq.c                               |   19 +-
 arch/sh/kernel/kgdb.c                              |    4 -
 arch/sh/kernel/localtimer.c                        |    9 +-
 arch/sh/kernel/nmi_debug.c                         |   77 +
 arch/sh/kernel/process_32.c                        |   25 +-
 arch/sh/kernel/process_64.c                        |   24 +-
 arch/sh/kernel/ptrace_32.c                         |    9 +
 arch/sh/kernel/ptrace_64.c                         |    9 +
 arch/sh/kernel/setup.c                             |   80 +-
 arch/sh/kernel/sh_ksyms_32.c                       |   10 +-
 arch/sh/kernel/sh_ksyms_64.c                       |    9 -
 arch/sh/kernel/signal_32.c                         |   12 +-
 arch/sh/kernel/signal_64.c                         |   38 +-
 arch/sh/kernel/stacktrace.c                        |   98 +-
 arch/sh/kernel/sys_sh.c                            |   43 +
 arch/sh/kernel/syscalls_32.S                       |    2 +-
 arch/sh/kernel/syscalls_64.S                       |    2 +-
 arch/sh/kernel/time.c                              |   31 +-
 arch/sh/kernel/traps.c                             |   45 +-
 arch/sh/kernel/traps_32.c                          |  218 ++-
 arch/sh/kernel/unwinder.c                          |  164 ++
 arch/sh/kernel/vmlinux.lds.S                       |   94 +-
 arch/sh/lib/Makefile                               |    4 +-
 arch/sh/lib/{clear_page.S => __clear_user.S}       |   48 +-
 arch/sh/lib/copy_page.S                            |   11 +-
 arch/sh/lib/delay.c                                |    5 +-
 arch/sh/lib/mcount.S                               |  228 +++-
 arch/sh/lib64/Makefile                             |    2 +-
 arch/sh/lib64/clear_page.S                         |   54 -
 arch/sh/mm/Kconfig                                 |    7 +-
 arch/sh/mm/Makefile                                |   68 +-
 arch/sh/mm/Makefile_32                             |   43 -
 arch/sh/mm/Makefile_64                             |   46 -
 arch/sh/mm/cache-sh2.c                             |   13 +-
 arch/sh/mm/cache-sh2a.c                            |   23 +-
 arch/sh/mm/cache-sh3.c                             |   25 +-
 arch/sh/mm/cache-sh4.c                             |  362 ++--
 arch/sh/mm/cache-sh5.c                             |  307 +---
 arch/sh/mm/cache-sh7705.c                          |   72 +-
 arch/sh/mm/cache.c                                 |  316 +++
 arch/sh/mm/fault_32.c                              |  196 ++-
 arch/sh/mm/fault_64.c                              |   11 +-
 arch/sh/mm/flush-sh4.c                             |  108 ++
 arch/sh/mm/init.c                                  |   50 +-
 arch/sh/mm/ioremap_32.c                            |    8 -
 arch/sh/mm/ioremap_64.c                            |    6 +-
 arch/sh/mm/kmap.c                                  |   65 +
 arch/sh/mm/mmap.c                                  |    2 +-
 arch/sh/mm/nommu.c                                 |   96 +
 arch/sh/mm/numa.c                                  |   36 +-
 arch/sh/mm/pg-nommu.c                              |   38 -
 arch/sh/mm/pg-sh4.c                                |  146 --
 arch/sh/mm/pg-sh7705.c                             |  138 --
 arch/sh/mm/tlb-nommu.c                             |   62 -
 arch/sh/mm/tlb-pteaex.c                            |   28 +-
 arch/sh/mm/tlb-sh3.c                               |   27 +-
 arch/sh/mm/tlb-sh4.c                               |   37 +-
 arch/sh/mm/tlb-sh5.c                               |   21 +-
 arch/sh/mm/tlbflush_64.c                           |   22 +-
 arch/sh/oprofile/backtrace.c                       |   84 +-
 arch/sh/tools/mach-types                           |    3 +
 drivers/i2c/busses/i2c-sh_mobile.c                 |   39 +-
 drivers/input/keyboard/sh_keysc.c                  |    3 +
 drivers/media/video/sh_mobile_ceu_camera.c         |   41 +-
 drivers/rtc/rtc-ds1302.c                           |   69 +-
 drivers/rtc/rtc-sh.c                               |   97 +-
 drivers/serial/sh-sci.c                            |    8 +-
 drivers/serial/sh-sci.h                            |   17 +
 drivers/sh/intc.c                                  |   71 +-
 drivers/uio/uio_pdrv_genirq.c                      |   54 +
 drivers/usb/gadget/Kconfig                         |   28 +-
 drivers/usb/gadget/Makefile                        |    1 +
 drivers/usb/gadget/gadget_chips.h                  |    8 +
 drivers/usb/gadget/m66592-udc.c                    |  286 ++--
 drivers/usb/gadget/m66592-udc.h                    |   90 +-
 drivers/usb/gadget/r8a66597-udc.c                  | 1689 ++++++++++++++++
 drivers/usb/gadget/r8a66597-udc.h                  |  256 +++
 drivers/usb/host/Kconfig                           |    7 -
 drivers/usb/host/r8a66597-hcd.c                    |  210 ++-
 drivers/usb/host/r8a66597.h                        |  442 +----
 drivers/video/Kconfig                              |    2 +-
 drivers/video/sh_mobile_lcdcfb.c                   |  292 +++-
 include/linux/sh_intc.h                            |    1 -
 include/linux/usb/m66592.h                         |   44 +
 include/linux/usb/r8a66597.h                       |  375 ++++-
 230 files changed, 18993 insertions(+), 4044 deletions(-)
 create mode 100644 arch/sh/boards/mach-ecovec24/Makefile
 create mode 100644 arch/sh/boards/mach-ecovec24/setup.c
 create mode 100644 arch/sh/boards/mach-kfr2r09/Makefile
 create mode 100644 arch/sh/boards/mach-kfr2r09/lcd_wqvga.c
 create mode 100644 arch/sh/boards/mach-kfr2r09/setup.c
 create mode 100644 arch/sh/boot/compressed/.gitignore
 create mode 100644 arch/sh/boot/compressed/misc.c
 delete mode 100644 arch/sh/boot/compressed/misc_32.c
 delete mode 100644 arch/sh/boot/compressed/misc_64.c
 delete mode 100644 arch/sh/boot/compressed/piggy.S
 create mode 100644 arch/sh/boot/compressed/vmlinux.scr
 create mode 100644 arch/sh/boot/romimage/Makefile
 create mode 100644 arch/sh/boot/romimage/head.S
 create mode 100644 arch/sh/boot/romimage/vmlinux.scr
 create mode 100644 arch/sh/configs/ecovec24-romimage_defconfig
 create mode 100644 arch/sh/configs/ecovec24_defconfig
 create mode 100644 arch/sh/configs/kfr2r09-romimage_defconfig
 create mode 100644 arch/sh/configs/kfr2r09_defconfig
 create mode 100644 arch/sh/include/asm/cachectl.h
 create mode 100644 arch/sh/include/asm/dwarf.h
 create mode 100644 arch/sh/include/asm/hwblk.h
 create mode 100644 arch/sh/include/asm/lmb.h
 create mode 100644 arch/sh/include/asm/romimage-macros.h
 create mode 100644 arch/sh/include/asm/stacktrace.h
 create mode 100644 arch/sh/include/asm/unwinder.h
 create mode 100644 arch/sh/include/asm/vmlinux.lds.h
 delete mode 100644 arch/sh/include/cpu-common/cpu/cacheflush.h
 delete mode 100644 arch/sh/include/cpu-sh2a/cpu/cacheflush.h
 delete mode 100644 arch/sh/include/cpu-sh3/cpu/cacheflush.h
 delete mode 100644 arch/sh/include/cpu-sh4/cpu/cacheflush.h
 create mode 100644 arch/sh/include/cpu-sh4/cpu/sh7757.h
 delete mode 100644 arch/sh/include/cpu-sh5/cpu/cacheflush.h
 delete mode 100644 arch/sh/include/mach-common/mach/migor.h
 create mode 100644 arch/sh/include/mach-common/mach/romimage.h
 create mode 100644 arch/sh/include/mach-ecovec24/mach/partner-jet-setup.txt
 create mode 100644 arch/sh/include/mach-ecovec24/mach/romimage.h
 create mode 100644 arch/sh/include/mach-kfr2r09/mach/kfr2r09.h
