$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a3ccf63 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/ieee1394/linux1394-2.6
Merging origin/master
$ git merge origin/master
Updating a3ccf63..4859322
Fast forward
 ...fs-class-usb_host => sysfs-class-uwb_rc-wusbhc} |    4 +-
 create mode 100644 drivers/staging/tm6000/tm6000-usb-isoc.h
 create mode 100644 drivers/staging/tm6000/tm6000-video.c
 create mode 100644 drivers/staging/tm6000/tm6000.h
Merging quota/for_next
$ git merge quota/for_next
Already up-to-date.
Merging kbuild/master
$ git merge kbuild/master
Auto-merging Makefile
Removing arch/sh/include/asm/.gitignore
Auto-merging kernel/trace/trace.c
Auto-merging scripts/mkcompile_h
Merge made by recursive.
 .gitignore                                      |    6 --
 Documentation/kbuild/kconfig.txt                |    3 +-
 Kbuild                                          |    4 +-
 Makefile                                        |   68 ++++------------------
 arch/alpha/boot/bootp.c                         |    2 +-
 arch/alpha/boot/bootpz.c                        |    2 +-
 arch/alpha/boot/main.c                          |    2 +-
 arch/alpha/include/asm/asm-offsets.h            |    1 +
 arch/arm/Makefile                               |   14 +----
 arch/arm/include/asm/asm-offsets.h              |    1 +
 arch/arm/include/asm/mach-types.h               |    1 +
 arch/arm/tools/Makefile                         |    2 +-
 arch/arm/tools/gen-mach-types                   |    2 +-
 arch/avr32/include/asm/asm-offsets.h            |    1 +
 arch/blackfin/include/asm/asm-offsets.h         |    1 +
 arch/cris/arch-v32/kernel/head.S                |    1 -
 arch/cris/include/asm/asm-offsets.h             |    1 +
 arch/cris/kernel/asm-offsets.c                  |    1 -
 arch/cris/kernel/vmlinux.lds.S                  |    1 -
 arch/frv/include/asm/asm-offsets.h              |    1 +
 arch/frv/kernel/setup.c                         |    2 +-
 arch/h8300/include/asm/asm-offsets.h            |    1 +
 arch/ia64/Makefile                              |    2 +-
 arch/ia64/include/asm/asm-offsets.h             |    1 +
 arch/ia64/include/asm/irq.h                     |    2 +-
 arch/ia64/kernel/Makefile                       |    7 +--
 arch/ia64/kvm/asm-offsets.c                     |    1 -
 arch/m68k/include/asm/asm-offsets.h             |    1 +
 arch/m68k/kernel/head.S                         |    2 +-
 arch/microblaze/include/asm/asm-offsets.h       |    1 +
 arch/mips/include/asm/asm-offsets.h             |    1 +
 arch/mn10300/include/asm/asm-offsets.h          |    1 +
 arch/parisc/include/asm/asm-offsets.h           |    1 +
 arch/powerpc/include/asm/asm-offsets.h          |    1 +
 arch/powerpc/platforms/52xx/efika.c             |    2 +-
 arch/powerpc/platforms/amigaone/setup.c         |    2 +-
 arch/powerpc/platforms/chrp/setup.c             |    2 +-
 arch/powerpc/platforms/powermac/bootx_init.c    |    2 +-
 arch/s390/include/asm/asm-offsets.h             |    1 +
 arch/sh/Makefile                                |   10 +--
 arch/sh/include/asm/.gitignore                  |    1 -
 arch/sh/include/asm/asm-offsets.h               |    1 +
 arch/sh/include/asm/machvec.h                   |    2 +-
 arch/sh/tools/Makefile                          |    4 +-
 arch/sh/tools/gen-mach-types                    |    2 +-
 arch/sparc/include/asm/asm-offsets.h            |    1 +
 arch/um/Makefile                                |    2 +-
 arch/um/include/asm/asm-offsets.h               |    1 +
 arch/x86/boot/header.S                          |    2 +-
 arch/x86/boot/version.c                         |    4 +-
 arch/x86/include/asm/asm-offsets.h              |    1 +
 arch/xtensa/include/asm/asm-offsets.h           |    1 +
 drivers/accessibility/braille/braille_console.c |    1 -
 drivers/hid/hid-lg.h                            |    2 -
 drivers/platform/x86/compal-laptop.c            |    1 -
 drivers/staging/panel/panel.c                   |    2 +-
 include/linux/mmdebug.h                         |    2 -
 include/linux/mmzone.h                          |    2 +-
 include/linux/page-flags.h                      |    2 +-
 include/linux/vermagic.h                        |    2 +-
 init/Makefile                                   |    6 +-
 init/version.c                                  |    4 +-
 kernel/bounds.c                                 |    2 +-
 kernel/kexec.c                                  |    2 +-
 kernel/trace/trace.c                            |    2 +-
 scripts/basic/fixdep.c                          |   10 ++--
 scripts/kconfig/confdata.c                      |    2 +-
 scripts/mkcompile_h                             |    2 +-
 68 files changed, 85 insertions(+), 139 deletions(-)
 create mode 100644 arch/alpha/include/asm/asm-offsets.h
 create mode 100644 arch/arm/include/asm/asm-offsets.h
 create mode 100644 arch/arm/include/asm/mach-types.h
 create mode 100644 arch/avr32/include/asm/asm-offsets.h
 create mode 100644 arch/blackfin/include/asm/asm-offsets.h
 create mode 100644 arch/cris/include/asm/asm-offsets.h
 create mode 100644 arch/frv/include/asm/asm-offsets.h
 create mode 100644 arch/h8300/include/asm/asm-offsets.h
 create mode 100644 arch/ia64/include/asm/asm-offsets.h
 create mode 100644 arch/m68k/include/asm/asm-offsets.h
 create mode 100644 arch/microblaze/include/asm/asm-offsets.h
 create mode 100644 arch/mips/include/asm/asm-offsets.h
 create mode 100644 arch/mn10300/include/asm/asm-offsets.h
 create mode 100644 arch/parisc/include/asm/asm-offsets.h
 create mode 100644 arch/powerpc/include/asm/asm-offsets.h
 create mode 100644 arch/s390/include/asm/asm-offsets.h
 delete mode 100644 arch/sh/include/asm/.gitignore
 create mode 100644 arch/sh/include/asm/asm-offsets.h
 create mode 100644 arch/sparc/include/asm/asm-offsets.h
 create mode 100644 arch/um/include/asm/asm-offsets.h
 create mode 100644 arch/x86/include/asm/asm-offsets.h
 create mode 100644 arch/xtensa/include/asm/asm-offsets.h
Merging kconfig/for-next
$ git merge kconfig/for-next
Removing scripts/binoffset.c
Merge made by recursive.
 Documentation/dontdiff   |    1 -
 scripts/.gitignore       |    1 -
 scripts/binoffset.c      |  163 ----------------------------------------------
 scripts/extract-ikconfig |  127 ++++++++++++-----------------------
 4 files changed, 44 insertions(+), 248 deletions(-)
 delete mode 100644 scripts/binoffset.c
Merging ide/master
$ git merge ide/master
Already up-to-date.
Merging libata/NEXT
$ git merge libata/NEXT
Already up-to-date.
Merging infiniband/for-next
$ git merge infiniband/for-next
Merge made by recursive.
 drivers/net/mlx4/main.c |    1 +
 1 files changed, 1 insertions(+), 0 deletions(-)
Merging acpi/test
$ git merge acpi/test
Merge made by recursive.
 arch/x86/kernel/reboot.c       |    2 +-
 drivers/acpi/acpica/dswload.c  |   50 ++++++++++++------
 drivers/acpi/acpica/evregion.c |   64 +++++++++++++++++++++--
 drivers/acpi/acpica/nsrepair.c |  110 ++++++++++++++++++++++++++++++---------
 include/acpi/acpixf.h          |    2 +-
 5 files changed, 178 insertions(+), 50 deletions(-)
Merging ieee1394/for-next
$ git merge ieee1394/for-next
Auto-merging drivers/firewire/core-cdev.c
Merge made by recursive.
 drivers/firewire/core-card.c        |   75 ++++++++++++---------------
 drivers/firewire/core-cdev.c        |   95 ++++++++++++++++++----------------
 drivers/firewire/core-topology.c    |   17 ++++---
 drivers/firewire/core-transaction.c |    9 +---
 drivers/firewire/core.h             |    9 ++--
 drivers/firewire/ohci.c             |   30 +++++++----
 drivers/firewire/sbp2.c             |    9 +++-
 include/linux/firewire.h            |   16 +------
 8 files changed, 128 insertions(+), 132 deletions(-)
Merging ubi/linux-next
$ git merge ubi/linux-next
Already up-to-date.
Merging kvm/linux-next
$ git merge kvm/linux-next
Auto-merging arch/x86/include/asm/kvm_host.h
Auto-merging arch/x86/kvm/lapic.c
Auto-merging arch/x86/kvm/mmu.c
Auto-merging arch/x86/kvm/svm.c
Auto-merging arch/x86/kvm/vmx.c
Auto-merging arch/x86/kvm/x86.c
Auto-merging virt/kvm/kvm_main.c
Merge made by recursive.
 arch/ia64/include/asm/kvm.h      |    1 +
 arch/ia64/include/asm/kvm_host.h |    1 -
 arch/ia64/kvm/Makefile           |    2 +-
 arch/ia64/kvm/kvm-ia64.c         |   19 +-
 arch/powerpc/kvm/powerpc.c       |    5 +-
 arch/s390/kvm/kvm-s390.c         |    5 +-
 arch/x86/include/asm/kvm.h       |    1 +
 arch/x86/include/asm/kvm_host.h  |   21 +-
 arch/x86/kvm/Makefile            |    3 +-
 arch/x86/kvm/emulate.c           |  154 ++++++-
 arch/x86/kvm/i8254.c             |    2 -
 arch/x86/kvm/i8259.c             |   44 +-
 arch/x86/kvm/irq.h               |    1 +
 arch/x86/kvm/lapic.c             |    8 +-
 arch/x86/kvm/mmu.c               |    2 +-
 arch/x86/kvm/svm.c               |  166 ++++----
 arch/x86/kvm/vmx.c               |  188 ++++-----
 arch/x86/kvm/x86.c               |  205 +++++----
 include/linux/kvm_host.h         |   52 ++-
 virt/kvm/assigned-dev.c          |  818 ++++++++++++++++++++++++++++++++++
 virt/kvm/eventfd.c               |    2 -
 virt/kvm/ioapic.c                |   80 +++-
 virt/kvm/ioapic.h                |    5 +
 virt/kvm/irq_comm.c              |  221 ++++++----
 virt/kvm/kvm_main.c              |  894 ++++----------------------------------
 25 files changed, 1628 insertions(+), 1272 deletions(-)
 create mode 100644 virt/kvm/assigned-dev.c
Merging dlm/next
$ git merge dlm/next
Already up-to-date.
Merging scsi/master
$ git merge scsi/master
Auto-merging drivers/scsi/scsi_scan.c
Merge made by recursive.
 Documentation/scsi/ChangeLog.megaraid_sas     |   62 ++
 drivers/message/fusion/mptbase.h              |    4 +-
 drivers/message/fusion/mptctl.c               |    5 +-
 drivers/message/fusion/mptscsih.c             |   86 +++-
 drivers/scsi/3w-xxxx.c                        |    2 +-
 drivers/scsi/bfa/bfa_cb_ioim_macros.h         |   10 +-
 drivers/scsi/bfa/bfa_cee.c                    |    2 +-
 drivers/scsi/bfa/bfa_csdebug.c                |    4 +-
 drivers/scsi/bfa/bfa_fcpim.c                  |    4 +-
 drivers/scsi/bfa/bfa_fcpim_priv.h             |    4 +-
 drivers/scsi/bfa/bfa_fcport.c                 |   59 +-
 drivers/scsi/bfa/bfa_fcs_lport.c              |   11 +-
 drivers/scsi/bfa/bfa_fcxp.c                   |    8 +-
 drivers/scsi/bfa/bfa_intr.c                   |    2 +-
 drivers/scsi/bfa/bfa_intr_priv.h              |   18 +-
 drivers/scsi/bfa/bfa_ioc.c                    |   10 +-
 drivers/scsi/bfa/bfa_ioc.h                    |   12 +-
 drivers/scsi/bfa/bfa_iocfc.c                  |    8 +-
 drivers/scsi/bfa/bfa_iocfc.h                  |    8 +-
 drivers/scsi/bfa/bfa_ioim.c                   |    4 +-
 drivers/scsi/bfa/bfa_itnim.c                  |    6 +-
 drivers/scsi/bfa/bfa_log.c                    |    4 +-
 drivers/scsi/bfa/bfa_port_priv.h              |    4 +-
 drivers/scsi/bfa/bfa_rport.c                  |    6 +-
 drivers/scsi/bfa/bfa_tskim.c                  |    9 +-
 drivers/scsi/bfa/bfa_uf.c                     |    2 +-
 drivers/scsi/bfa/bfad.c                       |    6 +-
 drivers/scsi/bfa/bfad_fwimg.c                 |    8 +-
 drivers/scsi/bfa/bfad_im.c                    |    2 +-
 drivers/scsi/bfa/bfad_im_compat.h             |    2 +-
 drivers/scsi/bfa/bfad_intr.c                  |    3 +-
 drivers/scsi/bfa/fabric.c                     |   18 +-
 drivers/scsi/bfa/fcbuild.c                    |  190 +++---
 drivers/scsi/bfa/fcbuild.h                    |    6 +-
 drivers/scsi/bfa/fcpim.c                      |    7 +-
 drivers/scsi/bfa/fcs.h                        |    2 +-
 drivers/scsi/bfa/fdmi.c                       |    8 +-
 drivers/scsi/bfa/include/aen/bfa_aen.h        |    2 +-
 drivers/scsi/bfa/include/bfa.h                |   10 +-
 drivers/scsi/bfa/include/bfa_svc.h            |    8 +-
 drivers/scsi/bfa/include/bfi/bfi.h            |   12 +-
 drivers/scsi/bfa/include/bfi/bfi_ioc.h        |    2 +-
 drivers/scsi/bfa/include/bfi/bfi_lps.h        |    4 +-
 drivers/scsi/bfa/include/bfi/bfi_rport.h      |    8 +-
 drivers/scsi/bfa/include/cs/bfa_checksum.h    |    6 +-
 drivers/scsi/bfa/include/cs/bfa_sm.h          |    6 +-
 drivers/scsi/bfa/include/cs/bfa_trc.h         |    2 +-
 drivers/scsi/bfa/include/fcs/bfa_fcs_fabric.h |    2 +-
 drivers/scsi/bfa/include/fcs/bfa_fcs_lport.h  |   17 +-
 drivers/scsi/bfa/include/protocol/ct.h        |   10 +-
 drivers/scsi/bfa/include/protocol/fc.h        |   22 +-
 drivers/scsi/bfa/loop.c                       |  233 +-------
 drivers/scsi/bfa/lport_api.c                  |   15 +-
 drivers/scsi/bfa/ns.c                         |    5 +-
 drivers/scsi/bfa/plog.c                       |    2 +-
 drivers/scsi/bfa/rport_ftrs.c                 |   28 +-
 drivers/scsi/bfa/vfapi.c                      |    2 +-
 drivers/scsi/bfa/vport.c                      |   20 +-
 drivers/scsi/megaraid/megaraid_sas.c          |  738 ++++++++++++++++++++--
 drivers/scsi/megaraid/megaraid_sas.h          |  149 ++++-
 drivers/scsi/mpt2sas/mpi/mpi2.h               |    5 +-
 drivers/scsi/mpt2sas/mpi/mpi2_cnfg.h          |  274 +++++++++-
 drivers/scsi/mpt2sas/mpi/mpi2_ioc.h           |   18 +-
 drivers/scsi/mpt2sas/mpi/mpi2_raid.h          |   14 +-
 drivers/scsi/mpt2sas/mpi/mpi2_tool.h          |   16 +-
 drivers/scsi/mpt2sas/mpt2sas_base.c           |  152 ++++-
 drivers/scsi/mpt2sas/mpt2sas_base.h           |   37 +-
 drivers/scsi/mpt2sas/mpt2sas_ctl.c            |  197 +++++--
 drivers/scsi/mpt2sas/mpt2sas_ctl.h            |    4 +-
 drivers/scsi/mpt2sas/mpt2sas_scsih.c          |  809 +++++++++++++++++--------
 drivers/scsi/mpt2sas/mpt2sas_transport.c      |   86 ++--
 drivers/scsi/scsi_lib.c                       |    2 +-
 drivers/scsi/scsi_scan.c                      |    4 +-
 drivers/scsi/scsi_transport_fc.c              |   72 ++-
 drivers/scsi/stex.c                           |  282 ++++++---
 75 files changed, 2712 insertions(+), 1169 deletions(-)
Merging async_tx/next
$ git merge async_tx/next
Already up-to-date.
Merging net/master
$ git merge net/master
Auto-merging Documentation/kernel-parameters.txt
Auto-merging arch/blackfin/mach-common/entry.S
Auto-merging arch/x86/ia32/ia32entry.S
Auto-merging drivers/net/Kconfig
Auto-merging drivers/net/bonding/bond_sysfs.c
Auto-merging drivers/net/e100.c
Auto-merging drivers/net/ethoc.c
Auto-merging drivers/net/gianfar.c
Auto-merging drivers/net/hamachi.c
Auto-merging drivers/net/hamradio/baycom_epp.c
Auto-merging drivers/net/ibm_newemac/core.c
Auto-merging drivers/net/igb/igb_ethtool.c
Auto-merging drivers/net/skge.c
Auto-merging drivers/net/wireless/ipw2x00/ipw2200.c
Auto-merging drivers/net/wireless/iwlwifi/iwl-3945.c
Auto-merging drivers/net/wireless/iwlwifi/iwl-4965.c
Auto-merging drivers/net/wireless/iwlwifi/iwl-5000.c
Auto-merging drivers/net/wireless/iwlwifi/iwl-agn.c
Auto-merging drivers/net/wireless/iwlwifi/iwl-core.c
Auto-merging drivers/net/wireless/iwlwifi/iwl-tx.c
Auto-merging drivers/net/wireless/iwlwifi/iwl3945-base.c
Auto-merging drivers/net/wireless/iwmc3200wifi/main.c
Auto-merging drivers/net/wireless/libertas/cmd.c
Removing drivers/net/wireless/wl12xx/wl1251_netlink.h
Removing firmware/bnx2x-e1-5.0.21.0.fw.ihex
Removing firmware/bnx2x-e1h-5.0.21.0.fw.ihex
Auto-merging net/wireless/core.c
Removing net/wireless/wext.c
Merge made by recursive.
 Documentation/isdn/README.gigaset            |   34 +-
 Documentation/kernel-parameters.txt          |    3 +
 Documentation/networking/bonding.txt         |   42 +-
 Documentation/networking/ip-sysctl.txt       |   18 +
 arch/alpha/include/asm/socket.h              |    2 +
 arch/alpha/kernel/systbls.S                  |    1 +
 arch/arm/include/asm/socket.h                |    2 +
 arch/arm/kernel/calls.S                      |    1 +
 arch/avr32/include/asm/socket.h              |    2 +
 arch/avr32/kernel/syscall_table.S            |    1 +
 arch/blackfin/mach-common/entry.S            |    1 +
 arch/cris/include/asm/socket.h               |    2 +
 arch/frv/include/asm/socket.h                |    2 +
 arch/h8300/include/asm/socket.h              |    2 +
 arch/ia64/include/asm/socket.h               |    2 +
 arch/ia64/include/asm/unistd.h               |    3 +-
 arch/ia64/kernel/entry.S                     |    1 +
 arch/m32r/include/asm/socket.h               |    2 +
 arch/m68k/include/asm/socket.h               |    2 +
 arch/microblaze/kernel/syscall_table.S       |    1 +
 arch/mips/include/asm/socket.h               |    2 +
 arch/mips/kernel/scall32-o32.S               |    1 +
 arch/mips/kernel/scall64-64.S                |    1 +
 arch/mips/kernel/scall64-n32.S               |    1 +
 arch/mips/kernel/scall64-o32.S               |    1 +
 arch/mn10300/include/asm/socket.h            |    2 +
 arch/parisc/include/asm/socket.h             |    2 +
 arch/powerpc/include/asm/socket.h            |    2 +
 arch/s390/include/asm/socket.h               |    2 +
 arch/sh/include/asm/sh_eth.h                 |    1 +
 arch/sh/kernel/syscalls_64.S                 |    1 +
 arch/sparc/include/asm/socket.h              |    2 +
 arch/sparc/include/asm/unistd.h              |    3 +-
 arch/sparc/kernel/systbls_32.S               |    2 +-
 arch/sparc/kernel/systbls_64.S               |    4 +-
 arch/x86/ia32/ia32entry.S                    |    1 +
 arch/x86/include/asm/unistd_32.h             |    3 +-
 arch/x86/include/asm/unistd_64.h             |    2 +
 arch/x86/kernel/syscall_table_32.S           |    1 +
 arch/xtensa/include/asm/socket.h             |    2 +
 arch/xtensa/include/asm/unistd.h             |    4 +-
 drivers/infiniband/hw/nes/nes_nic.c          |   12 +-
 drivers/isdn/gigaset/Kconfig                 |   25 +-
 drivers/isdn/gigaset/Makefile                |    5 +-
 drivers/isdn/gigaset/asyncdata.c             |  124 +-
 drivers/isdn/gigaset/bas-gigaset.c           |    4 +-
 drivers/isdn/gigaset/capi.c                  | 2273 +++++
 drivers/isdn/gigaset/common.c                |   76 +-
 drivers/isdn/gigaset/dummyll.c               |   68 +
 drivers/isdn/gigaset/ev-layer.c              |   90 +-
 drivers/isdn/gigaset/gigaset.h               |   97 +-
 drivers/isdn/gigaset/i4l.c                   |  506 +-
 drivers/isdn/gigaset/isocdata.c              |   79 +-
 drivers/isdn/mISDN/socket.c                  |    3 +-
 drivers/net/3c59x.c                          |    3 +-
 drivers/net/8139cp.c                         |    8 +-
 drivers/net/8139too.c                        |    3 +-
 drivers/net/Kconfig                          |    2 +-
 drivers/net/atl1e/atl1e_main.c               |    4 +-
 drivers/net/atlx/atl1.c                      |   11 +-
 drivers/net/atlx/atl2.c                      |    3 +-
 drivers/net/bcm63xx_enet.c                   |    5 +-
 drivers/net/benet/be.h                       |    1 -
 drivers/net/benet/be_cmds.c                  |   59 +
 drivers/net/benet/be_cmds.h                  |   37 +
 drivers/net/benet/be_ethtool.c               |   43 +-
 drivers/net/benet/be_main.c                  |   10 +-
 drivers/net/bnx2x.h                          |   72 +-
 drivers/net/bnx2x_hsi.h                      |   20 +-
 drivers/net/bnx2x_main.c                     | 1012 ++-
 drivers/net/bonding/bond_main.c              |   77 +-
 drivers/net/bonding/bond_sysfs.c             |   53 +
 drivers/net/bonding/bonding.h                |   11 +-
 drivers/net/can/Kconfig                      |    7 +
 drivers/net/can/Makefile                     |    1 +
 drivers/net/can/at91_can.c                   |    2 +-
 drivers/net/can/dev.c                        |   32 +-
 drivers/net/can/sja1000/sja1000.c            |    3 +-
 drivers/net/can/sja1000/sja1000.h            |    2 +
 drivers/net/can/ti_hecc.c                    | 1002 ++
 drivers/net/can/usb/ems_usb.c                |    4 +-
 drivers/net/cnic.c                           | 1812 ++++-
 drivers/net/cnic.h                           |   64 +
 drivers/net/cnic_defs.h                      | 1917 ++++
 drivers/net/cnic_if.h                        |   14 +-
 drivers/net/cpmac.c                          |    6 +-
 drivers/net/cxgb3/adapter.h                  |   16 +
 drivers/net/cxgb3/cxgb3_main.c               |   22 +-
 drivers/net/cxgb3/sge.c                      |   28 +-
 drivers/net/davinci_emac.c                   |   26 +-
 drivers/net/dl2k.c                           |   18 +-
 drivers/net/e100.c                           |    5 +-
 drivers/net/e1000/e1000.h                    |    1 -
 drivers/net/e1000/e1000_ethtool.c            |   35 +-
 drivers/net/e1000/e1000_main.c               |   70 +-
 drivers/net/e1000e/e1000.h                   |    1 -
 drivers/net/e1000e/ethtool.c                 |   41 +-
 drivers/net/e1000e/netdev.c                  |   80 +-
 drivers/net/ehea/ehea_main.c                 |    9 +-
 drivers/net/enic/enic_main.c                 |   15 +-
 drivers/net/ethoc.c                          |    4 +-
 drivers/net/gianfar.c                        |  591 +-
 drivers/net/gianfar.h                        |    1 +
 drivers/net/hamachi.c                        |   12 +-
 drivers/net/hamradio/baycom_epp.c            |    6 +-
 drivers/net/ibm_newemac/core.c               |   10 +-
 drivers/net/igb/e1000_82575.c                |  306 +-
 drivers/net/igb/e1000_82575.h                |    1 +
 drivers/net/igb/e1000_hw.h                   |    8 +-
 drivers/net/igb/e1000_mac.c                  |  100 +-
 drivers/net/igb/e1000_mbx.c                  |   82 +-
 drivers/net/igb/e1000_nvm.c                  |   36 +-
 drivers/net/igb/e1000_phy.c                  |  207 +-
 drivers/net/igb/e1000_phy.h                  |    4 +-
 drivers/net/igb/e1000_regs.h                 |    1 +
 drivers/net/igb/igb.h                        |    1 -
 drivers/net/igb/igb_ethtool.c                |   43 +-
 drivers/net/igb/igb_main.c                   |  312 +-
 drivers/net/igbvf/ethtool.c                  |   25 +-
 drivers/net/igbvf/netdev.c                   |    8 +-
 drivers/net/ipg.c                            |    7 +-
 drivers/net/ixgb/ixgb.h                      |    1 -
 drivers/net/ixgb/ixgb_ethtool.c              |   69 +-
 drivers/net/ixgb/ixgb_main.c                 |   56 +-
 drivers/net/ixgbe/ixgbe.h                    |    3 +-
 drivers/net/ixgbe/ixgbe_82599.c              |  128 +-
 drivers/net/ixgbe/ixgbe_dcb_nl.c             |    2 +-
 drivers/net/ixgbe/ixgbe_ethtool.c            |   63 +-
 drivers/net/ixgbe/ixgbe_main.c               |   40 +-
 drivers/net/ixgbe/ixgbe_type.h               |   11 +
 drivers/net/ixp2000/ixpdev.c                 |    3 +-
 drivers/net/korina.c                         |    5 +-
 drivers/net/ks8842.c                         |    5 +-
 drivers/net/lib82596.c                       |   11 +-
 drivers/net/mdio.c                           |   12 +-
 drivers/net/myri10ge/myri10ge.c              |    5 +-
 drivers/net/netxen/netxen_nic.h              |   25 +-
 drivers/net/netxen/netxen_nic_ethtool.c      |    2 -
 drivers/net/netxen/netxen_nic_hdr.h          |   69 +-
 drivers/net/netxen/netxen_nic_hw.c           |  788 +-
 drivers/net/netxen/netxen_nic_init.c         |   19 +-
 drivers/net/netxen/netxen_nic_main.c         |  221 +-
 drivers/net/niu.c                            |    7 +-
 drivers/net/pasemi_mac_ethtool.c             |   14 +
 drivers/net/ppp_async.c                      |    5 +-
 drivers/net/ppp_synctty.c                    |    5 +-
 drivers/net/pppox.c                          |    2 +-
 drivers/net/qlge/qlge.h                      |   25 +-
 drivers/net/qlge/qlge_ethtool.c              |   69 +
 drivers/net/qlge/qlge_main.c                 |   53 +-
 drivers/net/qlge/qlge_mpi.c                  |   25 +-
 drivers/net/r8169.c                          |    3 +-
 drivers/net/sb1250-mac.c                     |    1 -
 drivers/net/sc92031.c                        |    4 +-
 drivers/net/sfc/tenxpress.c                  |   10 +
 drivers/net/sgiseeq.c                        |    7 +-
 drivers/net/sh_eth.c                         |   55 +-
 drivers/net/sh_eth.h                         |    1 +
 drivers/net/sis190.c                         |    3 +-
 drivers/net/skge.c                           |    7 +-
 drivers/net/sky2.c                           |    3 +-
 drivers/net/smsc911x.c                       |    3 +
 drivers/net/tehuti.c                         |   27 +-
 drivers/net/tlan.c                           |    7 +-
 drivers/net/tsi108_eth.c                     |   10 +-
 drivers/net/tun.c                            |    5 +-
 drivers/net/usb/cdc_ether.c                  |   20 +-
 drivers/net/usb/usbnet.c                     |   17 +
 drivers/net/via-rhine.c                      |    8 +-
 drivers/net/via-velocity.c                   |    3 +-
 drivers/net/virtio_net.c                     |    7 +-
 drivers/net/vxge/vxge-config.c               |  300 +-
 drivers/net/vxge/vxge-config.h               |    2 +
 drivers/net/vxge/vxge-main.c                 |  104 +-
 drivers/net/vxge/vxge-main.h                 |    1 -
 drivers/net/vxge/vxge-reg.h                  |    4 -
 drivers/net/vxge/vxge-traffic.c              |    4 +-
 drivers/net/vxge/vxge-traffic.h              |    2 +
 drivers/net/vxge/vxge-version.h              |    4 +-
 drivers/net/wireless/Kconfig                 |   84 +-
 drivers/net/wireless/at76c50x-usb.c          |   10 +
 drivers/net/wireless/ath/Kconfig             |    8 +
 drivers/net/wireless/ath/Makefile            |    9 +-
 drivers/net/wireless/ath/ar9170/ar9170.h     |    4 +-
 drivers/net/wireless/ath/ar9170/cmd.c        |    3 +-
 drivers/net/wireless/ath/ar9170/cmd.h        |    1 +
 drivers/net/wireless/ath/ar9170/hw.h         |    2 +
 drivers/net/wireless/ath/ar9170/mac.c        |   15 +-
 drivers/net/wireless/ath/ar9170/main.c       |   30 +-
 drivers/net/wireless/ath/ar9170/phy.c        |   99 +-
 drivers/net/wireless/ath/ath.h               |   41 +
 drivers/net/wireless/ath/ath5k/ath5k.h       |   40 +-
 drivers/net/wireless/ath/ath5k/attach.c      |   31 +-
 drivers/net/wireless/ath/ath5k/base.c        |  116 +-
 drivers/net/wireless/ath/ath5k/base.h        |   12 -
 drivers/net/wireless/ath/ath5k/initvals.c    |    4 +-
 drivers/net/wireless/ath/ath5k/pcu.c         |  193 +-
 drivers/net/wireless/ath/ath5k/reg.h         |    8 +-
 drivers/net/wireless/ath/ath5k/reset.c       |   16 +-
 drivers/net/wireless/ath/ath9k/Kconfig       |    8 +
 drivers/net/wireless/ath/ath9k/Makefile      |   27 +-
 drivers/net/wireless/ath/ath9k/ahb.c         |   19 +-
 drivers/net/wireless/ath/ath9k/ani.c         |  141 +-
 drivers/net/wireless/ath/ath9k/ath9k.h       |   73 +-
 drivers/net/wireless/ath/ath9k/beacon.c      |  112 +-
 drivers/net/wireless/ath/ath9k/btcoex.c      |  383 +-
 drivers/net/wireless/ath/ath9k/btcoex.h      |   64 +-
 drivers/net/wireless/ath/ath9k/calib.c       |  391 +-
 drivers/net/wireless/ath/ath9k/calib.h       |    2 +
 drivers/net/wireless/ath/ath9k/debug.c       |   55 +-
 drivers/net/wireless/ath/ath9k/debug.h       |   36 +-
 drivers/net/wireless/ath/ath9k/eeprom.c      |    8 +-
 drivers/net/wireless/ath/ath9k/eeprom.h      |    9 +-
 drivers/net/wireless/ath/ath9k/eeprom_4k.c   |   90 +-
 drivers/net/wireless/ath/ath9k/eeprom_9287.c |   97 +-
 drivers/net/wireless/ath/ath9k/eeprom_def.c  |  183 +-
 drivers/net/wireless/ath/ath9k/hw.c          |  595 +-
 drivers/net/wireless/ath/ath9k/hw.h          |   63 +-
 drivers/net/wireless/ath/ath9k/initvals.h    |   72 +-
 drivers/net/wireless/ath/ath9k/mac.c         |  162 +-
 drivers/net/wireless/ath/ath9k/mac.h         |   11 +-
 drivers/net/wireless/ath/ath9k/main.c        |  841 ++-
 drivers/net/wireless/ath/ath9k/pci.c         |   37 +-
 drivers/net/wireless/ath/ath9k/phy.c         |   50 +-
 drivers/net/wireless/ath/ath9k/phy.h         |    1 +
 drivers/net/wireless/ath/ath9k/rc.c          |   33 +-
 drivers/net/wireless/ath/ath9k/recv.c        |   62 +-
 drivers/net/wireless/ath/ath9k/reg.h         |    5 +-
 drivers/net/wireless/ath/ath9k/virtual.c     |   22 +-
 drivers/net/wireless/ath/ath9k/xmit.c        |  113 +-
 drivers/net/wireless/ath/debug.c             |   32 +
 drivers/net/wireless/ath/debug.h             |   77 +
 drivers/net/wireless/ath/hw.c                |  126 +
 drivers/net/wireless/ath/reg.h               |   27 +
 drivers/net/wireless/b43/phy_lp.c            |    6 +
 drivers/net/wireless/hostap/Kconfig          |    2 +
