$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 5af568c Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs-2.6
Merging origin/master
$ git merge origin/master
Updating 5af568c..ad41a1e
Fast-forward
 Documentation/00-INDEX                        |    2 +
 create mode 100644 drivers/mfd/stmpe.h
 create mode 100644 drivers/mfd/tps6586x.c
 create mode 100644 drivers/mfd/twl6030-pwm.c
 create mode 100644 drivers/power/intel_mid_battery.c
 create mode 100644 drivers/power/s3c_adc_battery.c
 create mode 100644 drivers/regulator/ab8500.c
 create mode 100644 drivers/regulator/ad5398.c
 create mode 100644 drivers/regulator/isl6271a-regulator.c
 create mode 100644 drivers/regulator/max8998.c
 create mode 100644 drivers/regulator/tps6586x-regulator.c
 create mode 100644 drivers/xen/swiotlb-xen.c
 create mode 100644 include/linux/hugetlb_inline.h
 create mode 100644 include/linux/i2c-mux.h
 create mode 100644 include/linux/i2c/pca954x.h
 create mode 100644 include/linux/jz4740-adc.h
 create mode 100644 include/linux/mfd/max8998-private.h
 create mode 100644 include/linux/mfd/max8998.h
 delete mode 100644 include/linux/mfd/mc13783-private.h
 create mode 100644 include/linux/mfd/stmpe.h
 create mode 100644 include/linux/mfd/tps6586x.h
 create mode 100644 include/linux/regulator/ab8500.h
 create mode 100644 include/linux/s3c_adc_battery.h
 create mode 100644 include/xen/swiotlb-xen.h
 rename lib/raid6/{raid6algos.c => algos.c} (99%)
 rename lib/raid6/{raid6altivec.uc => altivec.uc} (100%)
 rename lib/raid6/{raid6int.uc => int.uc} (100%)
 rename lib/raid6/{raid6mmx.c => mmx.c} (98%)
 delete mode 100644 lib/raid6/raid6test/Makefile
 rename lib/raid6/{raid6recov.c => recov.c} (99%)
 rename lib/raid6/{raid6sse1.c => sse1.c} (98%)
 rename lib/raid6/{raid6sse2.c => sse2.c} (99%)
 create mode 100644 lib/raid6/test/Makefile
 rename lib/raid6/{raid6test => test}/test.c (100%)
 rename lib/raid6/{raid6x86.h => x86.h} (99%)
Merging fixes/fixes
$ git merge fixes/fixes
Already up-to-date.
Merging arm-current/master
$ git merge arm-current/master
Already up-to-date.
Merging m68k-current/for-linus
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc-current/master
$ git merge sparc-current/master
Already up-to-date.
Merging scsi-rc-fixes/master
$ git merge scsi-rc-fixes/master
Already up-to-date.
Merging net-current/master
$ git merge net-current/master
Auto-merging drivers/net/wireless/libertas/cfg.c
Merge made by recursive.
 drivers/isdn/hardware/avm/c4.c              |    1 +
 drivers/isdn/hardware/avm/t1pci.c           |    1 +
 drivers/isdn/hardware/mISDN/mISDNinfineon.c |    5 +-
 drivers/net/caif/caif_spi_slave.c           |    4 +-
 drivers/net/phy/Kconfig                     |    2 +-
 drivers/net/phy/phy.c                       |    2 +-
 drivers/net/qlcnic/qlcnic_main.c            |   72 ++++++++++-------
 drivers/net/usb/usbnet.c                    |   22 ++++--
 drivers/net/wan/farsync.c                   |   15 ++--
 drivers/net/wireless/iwlwifi/iwl-1000.c     |    2 +-
 drivers/net/wireless/iwlwifi/iwl-3945.c     |   18 +----
 drivers/net/wireless/iwlwifi/iwl-4965.c     |    2 +-
 drivers/net/wireless/iwlwifi/iwl-5000.c     |   10 +-
 drivers/net/wireless/iwlwifi/iwl-6000.c     |   16 ++--
 drivers/net/wireless/iwlwifi/iwl-agn-hcmd.c |   19 ++++-
 drivers/net/wireless/iwlwifi/iwl-agn-tx.c   |   20 +-----
 drivers/net/wireless/iwlwifi/iwl-agn.c      |   85 +++++---------------
 drivers/net/wireless/iwlwifi/iwl-core.c     |   29 ++++++-
 drivers/net/wireless/iwlwifi/iwl-core.h     |   14 ++--
 drivers/net/wireless/iwlwifi/iwl3945-base.c |    5 +-
 drivers/net/wireless/libertas/cfg.c         |    1 +
 drivers/net/wireless/p54/p54pci.c           |    2 -
 drivers/s390/net/claw.c                     |  118 +++++++++++++-------------
 drivers/s390/net/claw.h                     |    4 +-
 drivers/s390/net/ctcm_fsms.c                |   60 +++++++-------
 drivers/s390/net/ctcm_main.c                |   80 +++++++++---------
 drivers/s390/net/ctcm_main.h                |    4 +-
 drivers/s390/net/ctcm_mpc.c                 |   64 ++++++++-------
 drivers/s390/net/ctcm_sysfs.c               |   20 +++---
 include/linux/etherdevice.h                 |    2 +-
 include/linux/netpoll.h                     |    2 +-
 include/net/bluetooth/l2cap.h               |    4 +-
 include/net/sock.h                          |    4 +-
 net/bluetooth/l2cap.c                       |   11 +--
 net/caif/cfpkt_skbuff.c                     |    2 +-
 net/can/bcm.c                               |   41 ++++++---
 net/dsa/Kconfig                             |    2 +-
 net/sched/sch_api.c                         |   22 ++++-
 net/sched/sch_atm.c                         |    4 +-
 net/sched/sch_sfq.c                         |   14 +++-
 net/sched/sch_tbf.c                         |    4 +-
 net/sched/sch_teql.c                        |    2 +-
 net/wireless/mlme.c                         |    8 ++-
 43 files changed, 428 insertions(+), 391 deletions(-)
Merging sound-current/for-linus
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless-current/master
$ git merge wireless-current/master
Merge made by recursive.
 drivers/net/wireless/ath/ath9k/htc_drv_txrx.c |   15 ++++++++++-----
 drivers/net/wireless/ipw2x00/ipw2100.c        |    5 +++--
 2 files changed, 13 insertions(+), 7 deletions(-)
Merging kbuild-current/rc-fixes
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging quilt/driver-core.current
$ git merge quilt/driver-core.current
Merge made by recursive.
 include/linux/kobject.h    |   35 +--------------------------
 include/linux/kobject_ns.h |   56 ++++++++++++++++++++++++++++++++++++++++++++
 include/linux/sysfs.h      |    1 +
 3 files changed, 58 insertions(+), 34 deletions(-)
 create mode 100644 include/linux/kobject_ns.h
Merging quilt/tty.current
$ git merge quilt/tty.current
Merge made by recursive.
 drivers/serial/8250_early.c |    4 ++--
 1 files changed, 2 insertions(+), 2 deletions(-)
Merging quilt/usb.current
$ git merge quilt/usb.current
Merge made by recursive.
 drivers/usb/gadget/uvc_v4l2.c   |    2 +-
 drivers/usb/host/isp1760-hcd.c  |    2 ++
 drivers/usb/serial/navman.c     |    1 +
 drivers/usb/serial/option.c     |    7 +++++--
 drivers/usb/serial/pl2303.c     |    1 +
 drivers/usb/serial/pl2303.h     |    4 ++++
 drivers/usb/serial/usb-serial.c |   23 +++++++----------------
 7 files changed, 21 insertions(+), 19 deletions(-)
Merging quilt/staging.current
$ git merge quilt/staging.current
Merge made by recursive.
 drivers/staging/spectra/ffsport.c |   29 ++--
 drivers/staging/spectra/flash.c   |  420 +------------------------------------
 2 files changed, 18 insertions(+), 431 deletions(-)
Merging cpufreq-current/fixes
$ git merge cpufreq-current/fixes
Already up-to-date.
Merging input-current/for-linus
$ git merge input-current/for-linus
Already up-to-date.
Merging md-current/for-linus
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master
$ git merge crypto-current/master
Auto-merging drivers/char/hw_random/n2-drv.c
Merge made by recursive.
 crypto/Kconfig                  |    8 ++++----
 crypto/ahash.c                  |    7 +++++--
 crypto/algboss.c                |    8 ++++----
 crypto/testmgr.c                |    4 ++--
 drivers/char/hw_random/n2-drv.c |    2 +-
 5 files changed, 16 insertions(+), 13 deletions(-)
Merging ide-curent/master
$ git merge ide-curent/master
Already up-to-date.
Merging dwmw2/master
$ git merge dwmw2/master
Already up-to-date.
Merging gcl-current/merge
$ git merge gcl-current/merge
Already up-to-date.
Merging arm/devel
$ git merge arm/devel
Already up-to-date.
Merging davinci/davinci-next
$ git merge davinci/davinci-next
Auto-merging arch/arm/mach-davinci/board-da830-evm.c
Auto-merging arch/arm/mach-davinci/board-da850-evm.c
Auto-merging arch/arm/mach-davinci/board-dm646x-evm.c
Merge made by recursive.
Merging i.MX/for-next
$ git merge i.MX/for-next
Merge made by recursive.
 arch/arm/mach-imx/Kconfig                          |    9 +
 arch/arm/mach-imx/Makefile                         |    1 +
 arch/arm/mach-imx/mach-imx27_visstrim_m10.c        |  263 ++++++++++++++++++++
 arch/arm/mach-mx25/eukrea_mbimxsd-baseboard.c      |    2 +-
 arch/arm/mach-mx25/mach-cpuimx25.c                 |    4 +-
 arch/arm/mach-mx3/eukrea_mbimxsd-baseboard.c       |    2 +-
 arch/arm/mach-mx3/mach-cpuimx35.c                  |    4 +-
 arch/arm/plat-mxc/include/mach/eukrea-baseboards.h |    4 +-
 8 files changed, 281 insertions(+), 8 deletions(-)
 create mode 100644 arch/arm/mach-imx/mach-imx27_visstrim_m10.c
Merging msm/for-next
$ git merge msm/for-next
Auto-merging drivers/mmc/host/Kconfig
Auto-merging drivers/mmc/host/Makefile
Auto-merging drivers/mmc/host/msm_sdcc.c
Merge made by recursive.
 drivers/mmc/host/Kconfig    |    9 +++++----
 drivers/mmc/host/Makefile   |    2 +-
 drivers/mmc/host/msm_sdcc.c |   35 +++++++++++++++++++++++------------
 3 files changed, 29 insertions(+), 17 deletions(-)
Merging omap/for-next
$ git merge omap/for-next
Merge made by recursive.
 arch/arm/configs/omap_4430sdp_defconfig |    3 ++
 arch/arm/mach-omap2/board-n8x0.c        |   49 +++++++++++++++++++++----------
 arch/arm/mach-omap2/board-omap4panda.c  |    2 -
 arch/arm/mach-omap2/clock3xxx_data.c    |   14 ++++----
 arch/arm/mach-omap2/id.c                |    2 +-
 arch/arm/mach-omap2/mux.c               |    2 +-
 arch/arm/mach-omap2/omap-iommu.c        |    2 -
 arch/arm/plat-omap/gpio.c               |    4 +-
 8 files changed, 47 insertions(+), 31 deletions(-)
Merging pxa/for-next
$ git merge pxa/for-next
Already up-to-date.
Merging samsung/next-samsung
$ git merge samsung/next-samsung
Resolved 'arch/arm/mach-s3c64xx/Makefile' using previous resolution.
Resolved 'arch/arm/mach-s3c64xx/mach-smdk6410.c' using previous resolution.
Resolved 'arch/arm/plat-samsung/Kconfig' using previous resolution.
Resolved 'drivers/input/touchscreen/s3c2410_ts.c' using previous resolution.
Renaming arch/arm/mach-s3c2410/include/mach/ts.h->arch/arm/plat-samsung/include/plat/ts.h
Auto-merging arch/arm/plat-samsung/include/plat/ts.h
Auto-merging arch/arm/mach-s3c2410/mach-h1940.c
Auto-merging arch/arm/mach-s3c64xx/Makefile
CONFLICT (content): Merge conflict in arch/arm/mach-s3c64xx/Makefile
Auto-merging arch/arm/mach-s3c64xx/mach-smdk6410.c
CONFLICT (content): Merge conflict in arch/arm/mach-s3c64xx/mach-smdk6410.c
Auto-merging arch/arm/plat-s3c24xx/devs.c
Auto-merging arch/arm/plat-samsung/Kconfig
CONFLICT (content): Merge conflict in arch/arm/plat-samsung/Kconfig
Auto-merging drivers/input/touchscreen/s3c2410_ts.c
CONFLICT (content): Merge conflict in drivers/input/touchscreen/s3c2410_ts.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master accdf58] Merge remote branch 'samsung/next-samsung'
$ git diff -M --stat --summary HEAD^..
 arch/arm/mach-s3c64xx/dev-ts.c        |   61 +++++++++++++++++++++++++++++++++
 arch/arm/mach-s3c64xx/mach-smdk6410.c |    5 +++
 2 files changed, 66 insertions(+), 0 deletions(-)
 create mode 100644 arch/arm/mach-s3c64xx/dev-ts.c
Merging s5p/for-next
$ git merge s5p/for-next
Already up-to-date.
Merging tegra/for-next
$ git merge tegra/for-next
Resolved 'arch/arm/Kconfig' using previous resolution.
Resolved 'arch/arm/mm/Kconfig' using previous resolution.
Auto-merging MAINTAINERS
Auto-merging arch/arm/Kconfig
CONFLICT (content): Merge conflict in arch/arm/Kconfig
Auto-merging arch/arm/Makefile
Auto-merging arch/arm/mm/Kconfig
CONFLICT (content): Merge conflict in arch/arm/mm/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 27f5bb7] Merge remote branch 'tegra/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/configs/tegra_defconfig | 1095 ++++++++++++++++++++++++++++++++++++++
 1 files changed, 1095 insertions(+), 0 deletions(-)
 create mode 100644 arch/arm/configs/tegra_defconfig
Merging avr32/avr32-arch
$ git merge avr32/avr32-arch
Already up-to-date.
Merging blackfin/for-linus
$ git merge blackfin/for-linus
Already up-to-date.
Merging cris/for-next
$ git merge cris/for-next
Already up-to-date.
Merging ia64/test
$ git merge ia64/test
Already uptodate!
Merge made by recursive.
Merging m68k/for-next
$ git merge m68k/for-next
Merge made by recursive.
Merging m68knommu/for-next
$ git merge m68knommu/for-next
Auto-merging drivers/serial/68328serial.c
Merge made by recursive.
 arch/m68k/include/asm/ide.h     |   13 +++++++++++--
 arch/m68knommu/kernel/process.c |   10 +++++-----
 drivers/spi/coldfire_qspi.c     |    1 +
 3 files changed, 17 insertions(+), 7 deletions(-)
Merging microblaze/next
$ git merge microblaze/next
Auto-merging arch/microblaze/include/asm/page.h
Auto-merging drivers/serial/uartlite.c
Merge made by recursive.
 arch/microblaze/Kconfig                     |   17 +++++++++++++++++
 arch/microblaze/include/asm/page.h          |    3 ---
 arch/microblaze/include/asm/prom.h          |    1 +
 arch/microblaze/include/asm/seccomp.h       |   16 ++++++++++++++++
 arch/microblaze/include/asm/setup.h         |    6 ++++++
 arch/microblaze/include/asm/thread_info.h   |   20 ++++++++------------
 arch/microblaze/kernel/entry.S              |   23 +++++++----------------
 arch/microblaze/kernel/exceptions.c         |    8 +-------
 arch/microblaze/kernel/kgdb.c               |    3 +--
 arch/microblaze/kernel/setup.c              |    6 ------
 arch/microblaze/kernel/timer.c              |    2 +-
 arch/microblaze/platform/generic/system.dts |    1 +
 drivers/serial/uartlite.c                   |   26 +++++++++++++++++++++++++-
 kernel/debug/kdb/kdb_private.h              |    7 +++++++
 kernel/debug/kdb/kdb_support.c              |    4 ++--
 15 files changed, 93 insertions(+), 50 deletions(-)
 create mode 100644 arch/microblaze/include/asm/seccomp.h
Merging mips/mips-for-linux-next
$ git merge mips/mips-for-linux-next
Already up-to-date.
Merging parisc/next
$ git merge parisc/next
Already up-to-date.
Merging powerpc/next
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next
$ git merge 4xx/next
Already up-to-date.
Merging 52xx-and-virtex/next
$ git merge 52xx-and-virtex/next
Already up-to-date.
Merging galak/next
$ git merge galak/next
Already up-to-date.
Merging s390/features
$ git merge s390/features
Merge made by recursive.
 drivers/s390/block/dasd.c |    4 ++--
 1 files changed, 2 insertions(+), 2 deletions(-)
Merging sh/master
$ git merge sh/master
Resolved 'drivers/Makefile' using previous resolution.
Auto-merging arch/sh/Kconfig
Auto-merging drivers/Makefile
CONFLICT (content): Merge conflict in drivers/Makefile
Auto-merging drivers/i2c/busses/i2c-sh_mobile.c
Auto-merging drivers/serial/sh-sci.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 24bef03] Merge remote branch 'sh/master'
$ git diff -M --stat --summary HEAD^..
 arch/sh/Kconfig                           |    3 +-
 arch/sh/boards/Kconfig                    |   16 +
 arch/sh/boards/Makefile                   |    2 +
 arch/sh/boards/board-sh2007.c             |  133 +++
 arch/sh/boards/board-sh7757lcr.c          |  374 +++++++
 arch/sh/configs/sh2007_defconfig          | 1357 +++++++++++++++++++++++++
 arch/sh/configs/sh7757lcr_defconfig       | 1126 ++++++++++++++++++++
 arch/sh/drivers/dma/dma-api.c             |    4 +-
 arch/sh/drivers/pci/pci-sh7751.c          |    2 +-
 arch/sh/drivers/pci/pci-sh7780.c          |    2 +-
 arch/sh/drivers/pci/pcie-sh7786.c         |    2 +-
 arch/sh/include/asm/Kbuild                |    2 +
 arch/sh/include/asm/elf.h                 |   27 +-
 arch/sh/include/asm/fixmap.h              |    4 +-
 arch/sh/include/asm/irq.h                 |    2 +-
 arch/sh/include/asm/kprobes.h             |    1 -
 arch/sh/include/asm/processor_32.h        |    3 -
 arch/sh/include/asm/processor_64.h        |    3 -
 arch/sh/include/asm/ptrace.h              |  169 ++--
 arch/sh/include/asm/ptrace_32.h           |   83 ++
 arch/sh/include/asm/ptrace_64.h           |   20 +
 arch/sh/include/asm/system_32.h           |   13 +-
 arch/sh/include/asm/tlbflush.h            |    2 +
 arch/sh/include/cpu-sh4/cpu/sh7757.h      |  301 +++---
 arch/sh/include/mach-common/mach/sh2007.h |  117 +++
 arch/sh/kernel/Makefile                   |    2 +-
 arch/sh/kernel/cpu/sh4/probe.c            |    2 +-
 arch/sh/kernel/cpu/sh4a/clock-sh7757.c    |  199 ++--
 arch/sh/kernel/cpu/sh4a/pinmux-sh7757.c   | 1582 +++++++++++++++++------------
 arch/sh/kernel/cpu/sh4a/setup-sh7724.c    |   66 ++
 arch/sh/kernel/cpu/sh4a/setup-sh7757.c    |  222 +++--
 arch/sh/kernel/kprobes.c                  |  100 +-
 arch/sh/kernel/ptrace.c                   |   33 +
 arch/sh/kernel/ptrace_32.c                |   27 +
 arch/sh/kernel/ptrace_64.c                |   79 ++
 arch/sh/kernel/reboot.c                   |    4 +
 arch/sh/mm/consistent.c                   |    3 +-
 arch/sh/mm/init.c                         |   52 +-
 arch/sh/mm/tlbflush_32.c                  |   16 +
 arch/sh/mm/tlbflush_64.c                  |    5 +
 arch/sh/tools/mach-types                  |    2 +
 drivers/Makefile                          |    2 +-
 drivers/clocksource/sh_cmt.c              |   12 +-
 drivers/i2c/busses/i2c-sh_mobile.c        |   23 +-
 drivers/serial/sh-sci.h                   |   17 +-
 drivers/sh/clk.c                          |   17 +-
 sound/soc/sh/siu_pcm.c                    |    2 +
 47 files changed, 5042 insertions(+), 1193 deletions(-)
 create mode 100644 arch/sh/boards/board-sh2007.c
 create mode 100644 arch/sh/boards/board-sh7757lcr.c
 create mode 100644 arch/sh/configs/sh2007_defconfig
 create mode 100644 arch/sh/configs/sh7757lcr_defconfig
 create mode 100644 arch/sh/include/asm/ptrace_32.h
 create mode 100644 arch/sh/include/asm/ptrace_64.h
 create mode 100644 arch/sh/include/mach-common/mach/sh2007.h
 create mode 100644 arch/sh/kernel/ptrace.c
Merging genesis/master
$ git merge genesis/master
Already up-to-date.
Merging sparc/master
$ git merge sparc/master
Already up-to-date.
Merging tile/master
$ git merge tile/master
Already up-to-date.
Merging xtensa/master
$ git merge xtensa/master
Resolved 'arch/xtensa/configs/iss_defconfig' using previous resolution.
Auto-merging arch/xtensa/Kconfig
Auto-merging arch/xtensa/Makefile
Auto-merging arch/xtensa/configs/iss_defconfig
CONFLICT (content): Merge conflict in arch/xtensa/configs/iss_defconfig
Auto-merging arch/xtensa/include/asm/coprocessor.h
Auto-merging arch/xtensa/kernel/Makefile
Auto-merging arch/xtensa/kernel/time.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 22c98bb] Merge remote branch 'xtensa/master'
$ git diff -M --stat --summary HEAD^..
 arch/xtensa/Kconfig                                |   17 +-
 arch/xtensa/Makefile                               |    5 +-
 arch/xtensa/boot/Makefile                          |    1 +
 arch/xtensa/include/asm/coprocessor.h              |    9 +-
 arch/xtensa/include/asm/io.h                       |   40 ++--
 arch/xtensa/include/asm/irq.h                      |    7 +-
 arch/xtensa/include/asm/serial.h                   |   12 +-
 arch/xtensa/kernel/Makefile                        |    4 +-
 arch/xtensa/kernel/time.c                          |    2 +-
 arch/xtensa/platforms/xtavnet/Makefile             |   10 +
 .../platforms/xtavnet/include/platform/hardware.h  |   85 ++++++
 .../platforms/xtavnet/include/platform/lcd.h       |   22 ++
 .../platforms/xtavnet/include/platform/serial.h    |    1 +
 arch/xtensa/platforms/xtavnet/lcd.c                |   79 ++++++
 arch/xtensa/platforms/xtavnet/setup.c              |  269 ++++++++++++++++++++
 15 files changed, 526 insertions(+), 37 deletions(-)
 create mode 100644 arch/xtensa/platforms/xtavnet/Makefile
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/hardware.h
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/lcd.h
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/serial.h
 create mode 100644 arch/xtensa/platforms/xtavnet/lcd.c
 create mode 100644 arch/xtensa/platforms/xtavnet/setup.c
Merging ceph/for-next
$ git merge ceph/for-next
Recorded preimage for 'net/Makefile'
Removing fs/ceph/README
Removing fs/ceph/ceph_strings.c
Auto-merging net/Kconfig
Auto-merging net/Makefile
CONFLICT (content): Merge conflict in net/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'net/Makefile'.
[master fa46925] Merge remote branch 'ceph/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/block/Kconfig                     |   11 +
 drivers/block/Makefile                    |    1 +
 drivers/block/rbd.c                       | 1841 +++++++++++++++++++++++++++++
 drivers/block/rbd_types.h                 |   71 ++
 fs/ceph/Kconfig                           |    4 +-
 fs/ceph/Makefile                          |   11 +-
 fs/ceph/README                            |   20 -
 fs/ceph/addr.c                            |   65 +-
 fs/ceph/caps.c                            |   35 +-
 fs/ceph/ceph_frag.c                       |    3 +-
 fs/ceph/ceph_strings.c                    |  193 ---
 fs/ceph/debugfs.c                         |  407 ++-----
 fs/ceph/dir.c                             |   55 +-
 fs/ceph/export.c                          |    5 +-
 fs/ceph/file.c                            |  207 +---
 fs/ceph/inode.c                           |   19 +-
 fs/ceph/ioctl.c                           |   11 +-
 fs/ceph/locks.c                           |    6 +-
 fs/ceph/mds_client.c                      |   85 +-
 fs/ceph/mds_client.h                      |   20 +-
 fs/ceph/mdsmap.c                          |   11 +-
 fs/ceph/snap.c                            |   10 +-
 fs/ceph/strings.c                         |  117 ++
 fs/ceph/super.c                           | 1151 ++++++++-----------
 fs/ceph/super.h                           |  397 +++----
 fs/ceph/xattr.c                           |   15 +-
 {fs => include/linux}/ceph/auth.h         |    4 +-
 {fs => include/linux}/ceph/buffer.h       |    0
 {fs => include/linux}/ceph/ceph_debug.h   |    0
 {fs => include/linux}/ceph/ceph_frag.h    |    0
 {fs => include/linux}/ceph/ceph_fs.h      |    0
 {fs => include/linux}/ceph/ceph_hash.h    |    0
 {fs => include/linux}/ceph/crush/crush.h  |    0
 {fs => include/linux}/ceph/crush/hash.h   |    0
 {fs => include/linux}/ceph/crush/mapper.h |    0
 include/linux/ceph/debugfs.h              |   33 +
 {fs => include/linux}/ceph/decode.h       |    5 +
 include/linux/ceph/libceph.h              |  250 ++++
 {fs => include/linux}/ceph/mdsmap.h       |    0
 {fs => include/linux}/ceph/messenger.h    |   12 +-
 {fs => include/linux}/ceph/mon_client.h   |    1 +
 {fs => include/linux}/ceph/msgpool.h      |    0
 {fs => include/linux}/ceph/msgr.h         |    0
 {fs => include/linux}/ceph/osd_client.h   |   67 ++
 {fs => include/linux}/ceph/osdmap.h       |    2 +
 {fs => include/linux}/ceph/pagelist.h     |    2 +-
 {fs => include/linux}/ceph/rados.h        |    0
 {fs => include/linux}/ceph/types.h        |    0
 net/Kconfig                               |    1 +
 net/Makefile                              |    1 +
 net/ceph/Kconfig                          |   15 +
 net/ceph/Makefile                         |   37 +
 {fs => net}/ceph/armor.c                  |    0
 {fs => net}/ceph/auth.c                   |   10 +-
 {fs => net}/ceph/auth_none.c              |    7 +-
 {fs => net}/ceph/auth_none.h              |    3 +-
 {fs => net}/ceph/auth_x.c                 |    9 +-
 {fs => net}/ceph/auth_x.h                 |    3 +-
 {fs => net}/ceph/auth_x_protocol.h        |    0
 {fs => net}/ceph/buffer.c                 |    9 +-
 net/ceph/ceph_common.c                    |  541 +++++++++
 {fs => net}/ceph/ceph_fs.c                |    5 +-
 {fs => net}/ceph/ceph_hash.c              |    2 +-
 net/ceph/ceph_strings.c                   |   84 ++
 {fs => net}/ceph/crush/crush.c            |    2 +-
 {fs => net}/ceph/crush/hash.c             |    2 +-
 {fs => net}/ceph/crush/mapper.c           |    4 +-
 {fs => net}/ceph/crypto.c                 |    4 +-
 {fs => net}/ceph/crypto.h                 |    4 +-
 net/ceph/debugfs.c                        |  268 +++++
 {fs => net}/ceph/messenger.c              |  296 ++++-
 {fs => net}/ceph/mon_client.c             |   62 +-
 {fs => net}/ceph/msgpool.c                |    4 +-
 {fs => net}/ceph/osd_client.c             |  400 +++++--
 {fs => net}/ceph/osdmap.c                 |   30 +-
 {fs => net}/ceph/pagelist.c               |    8 +-
 net/ceph/pagevec.c                        |  223 ++++
 77 files changed, 5160 insertions(+), 2021 deletions(-)
 create mode 100644 drivers/block/rbd.c
 create mode 100644 drivers/block/rbd_types.h
 delete mode 100644 fs/ceph/README
 delete mode 100644 fs/ceph/ceph_strings.c
 create mode 100644 fs/ceph/strings.c
 rename {fs => include/linux}/ceph/auth.h (97%)
 rename {fs => include/linux}/ceph/buffer.h (100%)
 rename {fs => include/linux}/ceph/ceph_debug.h (100%)
 rename {fs => include/linux}/ceph/ceph_frag.h (100%)
 rename {fs => include/linux}/ceph/ceph_fs.h (100%)
 rename {fs => include/linux}/ceph/ceph_hash.h (100%)
 rename {fs => include/linux}/ceph/crush/crush.h (100%)
 rename {fs => include/linux}/ceph/crush/hash.h (100%)
 rename {fs => include/linux}/ceph/crush/mapper.h (100%)
 create mode 100644 include/linux/ceph/debugfs.h
 rename {fs => include/linux}/ceph/decode.h (96%)
 create mode 100644 include/linux/ceph/libceph.h
 rename {fs => include/linux}/ceph/mdsmap.h (100%)
 rename {fs => include/linux}/ceph/messenger.h (95%)
 rename {fs => include/linux}/ceph/mon_client.h (99%)
 rename {fs => include/linux}/ceph/msgpool.h (100%)
 rename {fs => include/linux}/ceph/msgr.h (100%)
 rename {fs => include/linux}/ceph/osd_client.h (76%)
 rename {fs => include/linux}/ceph/osdmap.h (97%)
 rename {fs => include/linux}/ceph/pagelist.h (93%)
 rename {fs => include/linux}/ceph/rados.h (100%)
 rename {fs => include/linux}/ceph/types.h (100%)
 create mode 100644 net/ceph/Kconfig
 create mode 100644 net/ceph/Makefile
 rename {fs => net}/ceph/armor.c (100%)
 rename {fs => net}/ceph/auth.c (97%)
 rename {fs => net}/ceph/auth_none.c (96%)
 rename {fs => net}/ceph/auth_none.h (94%)
 rename {fs => net}/ceph/auth_x.c (99%)
 rename {fs => net}/ceph/auth_x.h (96%)
 rename {fs => net}/ceph/auth_x_protocol.h (100%)
 rename {fs => net}/ceph/buffer.c (86%)
 create mode 100644 net/ceph/ceph_common.c
 rename {fs => net}/ceph/ceph_fs.c (92%)
 rename {fs => net}/ceph/ceph_hash.c (98%)
 create mode 100644 net/ceph/ceph_strings.c
 rename {fs => net}/ceph/crush/crush.c (98%)
 rename {fs => net}/ceph/crush/hash.c (98%)
 rename {fs => net}/ceph/crush/mapper.c (99%)
 rename {fs => net}/ceph/crypto.c (99%)
 rename {fs => net}/ceph/crypto.h (95%)
 create mode 100644 net/ceph/debugfs.c
 rename {fs => net}/ceph/messenger.c (89%)
 rename {fs => net}/ceph/mon_client.c (95%)
 rename {fs => net}/ceph/msgpool.c (95%)
 rename {fs => net}/ceph/osd_client.c (84%)
 rename {fs => net}/ceph/osdmap.c (97%)
 rename {fs => net}/ceph/pagelist.c (83%)
 create mode 100644 net/ceph/pagevec.c
Merging cifs/master
$ git merge cifs/master
Auto-merging fs/afs/internal.h
Merge made by recursive.
 fs/afs/cell.c                |   56 +++++++++++++++++++------
 fs/afs/dir.c                 |   47 ++++++++++++++++++++-
 fs/afs/inode.c               |   86 +++++++++++++++++++++++++++++++++++++++
 fs/afs/internal.h            |   11 ++++-
 fs/afs/mntpt.c               |   78 +++++++++++++++++++++++++----------
 fs/afs/proc.c                |    2 +-
 fs/afs/super.c               |   20 +++++++--
 fs/cifs/README               |   10 +++++
 fs/nfs/Kconfig               |   17 ++++++++
