$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f405425 Merge branch 'ixp4xx' of git://git.kernel.org/pub/scm/linux/kernel/git/chris/linux-2.6
Merging origin/master
$ git merge origin/master
Updating f405425..3ea6b3d
Fast forward
 Documentation/feature-removal-schedule.txt         |    7 -
 arch/mips/cavium-octeon/Makefile                   |    2 +-
 arch/mips/cavium-octeon/cpu.c                      |   52 +
 arch/mips/cavium-octeon/octeon-platform.c          |   88 +
 arch/mips/configs/ar7_defconfig                    |    4 +-
 arch/mips/configs/bcm47xx_defconfig                |    3 +-
 arch/mips/configs/bcm63xx_defconfig                |    3 +-
 arch/mips/configs/bigsur_defconfig                 |    3 +-
 arch/mips/configs/capcella_defconfig               |    3 +-
 arch/mips/configs/cavium-octeon_defconfig          |    4 +-
 arch/mips/configs/cobalt_defconfig                 |    3 +-
 arch/mips/configs/db1000_defconfig                 |    3 +-
 arch/mips/configs/db1100_defconfig                 |    3 +-
 arch/mips/configs/db1200_defconfig                 | 1484 +++++++++-------
 arch/mips/configs/db1500_defconfig                 |    3 +-
 arch/mips/configs/db1550_defconfig                 |    3 +-
 arch/mips/configs/decstation_defconfig             |    3 +-
 arch/mips/configs/e55_defconfig                    |    3 +-
 arch/mips/configs/excite_defconfig                 | 1335 --------------
 arch/mips/configs/fuloong2e_defconfig              |   96 +-
 arch/mips/configs/ip22_defconfig                   |    3 +-
 arch/mips/configs/ip27_defconfig                   |    3 +-
 arch/mips/configs/ip28_defconfig                   |    3 +-
 arch/mips/configs/ip32_defconfig                   |    3 +-
 arch/mips/configs/jazz_defconfig                   |    3 +-
 arch/mips/configs/jmr3927_defconfig                |    3 +-
 arch/mips/configs/lasat_defconfig                  |    3 +-
 arch/mips/configs/lemote2f_defconfig               | 1835 ++++++++++++++++++++
 arch/mips/configs/malta_defconfig                  |    3 +-
 arch/mips/configs/markeins_defconfig               |    3 +-
 arch/mips/configs/mipssim_defconfig                |    3 +-
 arch/mips/configs/mpc30x_defconfig                 |    3 +-
 arch/mips/configs/msp71xx_defconfig                |    3 +-
 arch/mips/configs/mtx1_defconfig                   |    3 +-
 arch/mips/configs/pb1100_defconfig                 |    3 +-
 arch/mips/configs/pb1500_defconfig                 |    3 +-
 arch/mips/configs/pb1550_defconfig                 |    3 +-
 arch/mips/configs/pnx8335-stb225_defconfig         |    3 +-
 arch/mips/configs/pnx8550-jbs_defconfig            |    3 +-
 arch/mips/configs/pnx8550-stb810_defconfig         |    3 +-
 arch/mips/configs/powertv_defconfig                | 1550 +++++++++++++++++
 arch/mips/configs/rb532_defconfig                  |    3 +-
 arch/mips/configs/rbtx49xx_defconfig               |    4 +-
 arch/mips/configs/rm200_defconfig                  |    3 +-
 arch/mips/configs/sb1250-swarm_defconfig           |    3 +-
 arch/mips/configs/tb0219_defconfig                 |    3 +-
 arch/mips/configs/tb0226_defconfig                 |    3 +-
 arch/mips/configs/tb0287_defconfig                 |    3 +-
 arch/mips/configs/workpad_defconfig                |    3 +-
 arch/mips/configs/wrppmc_defconfig                 |    3 +-
 arch/mips/configs/yosemite_defconfig               |    3 +-
 arch/mips/fw/arc/cmdline.c                         |    5 -
 arch/mips/include/asm/bootinfo.h                   |    8 +-
 arch/mips/include/asm/cop2.h                       |   23 +
 arch/mips/include/asm/fpu.h                        |    8 -
 arch/mips/include/asm/fpu_emulator.h               |   24 +-
 arch/mips/include/asm/ftrace.h                     |   57 +
 arch/mips/include/asm/irq.h                        |   29 +-
 arch/mips/include/asm/mach-au1x00/au1000.h         |  884 +++++------
 arch/mips/include/asm/mach-au1x00/au1xxx_dbdma.h   |   23 +-
 arch/mips/include/asm/mach-au1x00/au1xxx_eth.h     |   18 +
 arch/mips/include/asm/mach-au1x00/gpio-au1000.h    |  164 +-
 arch/mips/include/asm/mach-au1x00/gpio.h           |    2 +-
 arch/mips/include/asm/mach-db1x00/bcsr.h           |  238 +++
 arch/mips/include/asm/mach-db1x00/db1200.h         |  156 +--
 arch/mips/include/asm/mach-db1x00/db1x00.h         |  100 --
 .../asm/mach-excite/cpu-feature-overrides.h        |   48 -
 arch/mips/include/asm/mach-excite/excite.h         |  154 --
 arch/mips/include/asm/mach-excite/excite_fpga.h    |   80 -
 .../include/asm/mach-excite/excite_nandflash.h     |    7 -
 arch/mips/include/asm/mach-excite/rm9k_eth.h       |   23 -
 arch/mips/include/asm/mach-excite/rm9k_wdt.h       |   12 -
 arch/mips/include/asm/mach-excite/rm9k_xicap.h     |   16 -
 .../mips/include/asm/mach-loongson/cs5536/cs5536.h |  305 ++++
 .../asm/mach-loongson/cs5536/cs5536_mfgpt.h        |   35 +
 .../include/asm/mach-loongson/cs5536/cs5536_pci.h  |  153 ++
 .../include/asm/mach-loongson/cs5536/cs5536_vsm.h  |   31 +
 .../mips/include/asm/mach-loongson/dma-coherence.h |    4 +
 arch/mips/include/asm/mach-loongson/loongson.h     |  278 +++-
 arch/mips/include/asm/mach-loongson/machine.h      |    9 +-
 arch/mips/include/asm/mach-loongson/mem.h          |   27 +-
 arch/mips/include/asm/mach-loongson/pci.h          |   34 +-
 arch/mips/include/asm/mach-pb1x00/pb1100.h         |   85 -
 arch/mips/include/asm/mach-pb1x00/pb1200.h         |  122 +--
 arch/mips/include/asm/mach-pb1x00/pb1500.h         |   49 -
 arch/mips/include/asm/mach-pb1x00/pb1550.h         |   96 -
 arch/mips/include/asm/mach-powertv/asic.h          |  107 ++
 arch/mips/include/asm/mach-powertv/asic_regs.h     |  155 ++
 arch/mips/include/asm/mach-powertv/dma-coherence.h |  119 ++
 arch/mips/include/asm/mach-powertv/interrupts.h    |  254 +++
 arch/mips/include/asm/mach-powertv/ioremap.h       |   90 +
 arch/mips/include/asm/mach-powertv/irq.h           |   25 +
 arch/mips/include/asm/mach-powertv/powertv-clock.h |   29 +
 .../asm/{mach-excite => mach-powertv}/war.h        |   19 +-
 arch/mips/include/asm/mips-boards/bonito64.h       |    5 -
 arch/mips/include/asm/mmu_context.h                |   29 +-
 arch/mips/include/asm/octeon/cvmx-agl-defs.h       | 1194 +++++++++++++
 arch/mips/include/asm/octeon/cvmx-mixx-defs.h      |  248 +++
 arch/mips/include/asm/octeon/cvmx-smix-defs.h      |  178 ++
 arch/mips/include/asm/octeon/octeon.h              |    1 +
 arch/mips/include/asm/pgtable.h                    |   13 +
 arch/mips/include/asm/sgialib.h                    |    3 +-
 arch/mips/include/asm/stackframe.h                 |   40 +-
 arch/mips/kernel/Makefile                          |    1 +
 arch/mips/kernel/cpufreq/Kconfig                   |   27 +
 arch/mips/kernel/csrc-powertv.c                    |  180 ++
 arch/mips/kernel/ftrace.c                          |  169 ++-
 arch/mips/kernel/irq.c                             |   30 +
 arch/mips/kernel/mcount.S                          |   90 +-
 arch/mips/kernel/setup.c                           |   44 +-
 arch/mips/kernel/signal.c                          |   46 +
 arch/mips/kernel/signal32.c                        |   24 +
 arch/mips/kernel/smp.c                             |    3 +-
 arch/mips/kernel/smtc.c                            |   21 +-
 arch/mips/kernel/traps.c                           |  136 +-
 arch/mips/kernel/unaligned.c                       |   25 +-
 arch/mips/kernel/vmlinux.lds.S                     |    1 +
 arch/mips/lasat/picvue_proc.c                      |  106 +-
 arch/mips/lasat/prom.c                             |    4 +-
 arch/mips/loongson/Kconfig                         |  102 +-
 arch/mips/loongson/Makefile                        |    6 +
 arch/mips/loongson/common/Makefile                 |   15 +-
 arch/mips/loongson/common/bonito-irq.c             |   13 +-
 arch/mips/loongson/common/cmdline.c                |    4 +-
 arch/mips/loongson/common/cs5536/Makefile          |   13 +
 arch/mips/loongson/common/cs5536/cs5536_acc.c      |  140 ++
 arch/mips/loongson/common/cs5536/cs5536_ehci.c     |  158 ++
 arch/mips/loongson/common/cs5536/cs5536_ide.c      |  179 ++
 arch/mips/loongson/common/cs5536/cs5536_isa.c      |  316 ++++
 arch/mips/loongson/common/cs5536/cs5536_mfgpt.c    |  217 +++
 arch/mips/loongson/common/cs5536/cs5536_ohci.c     |  147 ++
 arch/mips/loongson/common/cs5536/cs5536_pci.c      |   87 +
 arch/mips/loongson/common/early_printk.c           |   17 +-
 arch/mips/loongson/common/init.c                   |   21 +-
 arch/mips/loongson/common/irq.c                    |   12 +-
 arch/mips/loongson/common/machtype.c               |   25 +-
 arch/mips/loongson/common/mem.c                    |   91 +-
 arch/mips/loongson/common/pci.c                    |   20 +-
 arch/mips/loongson/common/pm.c                     |  161 ++
 arch/mips/loongson/common/reset.c                  |    2 +-
 arch/mips/loongson/common/serial.c                 |   72 +
 arch/mips/loongson/common/time.c                   |    3 +
 arch/mips/loongson/common/uart_base.c              |   36 +
 arch/mips/loongson/fuloong-2e/irq.c                |    4 +-
 arch/mips/loongson/fuloong-2e/reset.c              |    4 +-
 arch/mips/loongson/lemote-2f/Makefile              |   11 +
 arch/mips/loongson/lemote-2f/ec_kb3310b.c          |  130 ++
 arch/mips/loongson/lemote-2f/ec_kb3310b.h          |  188 ++
 arch/mips/loongson/lemote-2f/irq.c                 |  134 ++
 arch/mips/loongson/lemote-2f/pm.c                  |  149 ++
 arch/mips/loongson/lemote-2f/reset.c               |  159 ++
 arch/mips/math-emu/cp1emu.c                        |  102 +-
 arch/mips/math-emu/dsemul.c                        |    4 +-
 arch/mips/mipssim/sim_setup.c                      |    1 -
 arch/mips/mm/cerr-sb1.c                            |    7 +-
 arch/mips/mm/init.c                                |    2 +
 arch/mips/mm/tlbex.c                               |   28 +-
 arch/mips/mm/uasm.c                                |   16 +-
 arch/mips/mm/uasm.h                                |    7 +
 arch/mips/mti-malta/malta-memory.c                 |    2 +-
 arch/mips/nxp/pnx833x/common/interrupts.c          |    4 +-
 arch/mips/oprofile/op_model_loongson2.c            |    5 +-
 arch/mips/pci/Makefile                             |    4 +-
 arch/mips/pci/fixup-excite.c                       |   36 -
 arch/mips/pci/fixup-fuloong2e.c                    |    5 +-
 arch/mips/pci/fixup-lemote2f.c                     |  160 ++
 arch/mips/pci/ops-bonito64.c                       |    7 -
 arch/mips/pci/ops-loongson2.c                      |  208 +++
 arch/mips/pci/pci-excite.c                         |  149 --
 arch/mips/powertv/Kconfig                          |   21 +
 arch/mips/powertv/Makefile                         |   28 +
 arch/mips/powertv/asic/Kconfig                     |   28 +
 arch/mips/powertv/asic/Makefile                    |   23 +
 arch/mips/powertv/asic/asic-calliope.c             |   98 ++
 arch/mips/powertv/asic/asic-cronus.c               |   98 ++
 arch/mips/powertv/asic/asic-zeus.c                 |   98 ++
 arch/mips/powertv/asic/asic_devices.c              |  787 +++++++++
 arch/mips/powertv/asic/asic_int.c                  |  125 ++
 arch/mips/powertv/asic/irq_asic.c                  |  116 ++
 arch/mips/powertv/asic/prealloc-calliope.c         |  620 +++++++
 arch/mips/powertv/asic/prealloc-cronus.c           |  608 +++++++
 arch/mips/powertv/asic/prealloc-cronuslite.c       |  290 +++
 arch/mips/powertv/asic/prealloc-zeus.c             |  459 +++++
 arch/mips/powertv/cmdline.c                        |   52 +
 arch/mips/powertv/init.c                           |  128 ++
 arch/mips/powertv/init.h                           |   28 +
 arch/mips/powertv/memory.c                         |  186 ++
 arch/mips/powertv/pci/Makefile                     |   21 +
 arch/mips/powertv/pci/fixup-powertv.c              |   36 +
 arch/mips/powertv/pci/powertv-pci.h                |   31 +
 arch/mips/powertv/powertv-clock.h                  |   26 +
 arch/mips/powertv/powertv_setup.c                  |  351 ++++
 arch/mips/powertv/reset.c                          |   65 +
 arch/mips/powertv/reset.h                          |   26 +
 .../mips/{mipssim/sim_cmdline.c => powertv/time.c} |   21 +-
 arch/mips/rb532/prom.c                             |    2 +-
 arch/mips/sgi-ip22/ip22-eisa.c                     |    4 +-
 arch/mips/sgi-ip22/ip22-int.c                      |    3 +-
 arch/mips/sgi-ip22/ip22-setup.c                    |    2 +-
 arch/mips/sgi-ip22/ip22-time.c                     |    3 +-
 arch/mips/sgi-ip32/ip32-setup.c                    |    2 +-
 arch/mips/sibyte/common/cfe.c                      |    4 +-
 arch/mips/sni/a20r.c                               |    2 +-
 arch/mips/sni/pcimt.c                              |    2 +-
 arch/mips/sni/pcit.c                               |    2 +-
 arch/mips/sni/rm200.c                              |    2 +-
 arch/mips/sni/setup.c                              |    2 +-
 arch/mips/txx9/generic/setup.c                     |    4 +-
 drivers/ide/au1xxx-ide.c                           |   21 +-
 drivers/mmc/host/au1xmmc.c                         |    8 +-
 drivers/mtd/maps/Kconfig                           |    6 -
 drivers/mtd/maps/Makefile                          |    1 -
 drivers/mtd/maps/alchemy-flash.c                   |  166 --
 drivers/mtd/nand/Kconfig                           |    8 -
 drivers/mtd/nand/Makefile                          |    1 -
 drivers/mtd/nand/au1550nd.c                        |    4 +-
 drivers/mtd/nand/excite_nandflash.c                |  248 ---
 drivers/net/Kconfig                                |    2 +
 drivers/net/Makefile                               |    2 +
 drivers/net/au1000_eth.c                           |  449 +++---
 drivers/net/au1000_eth.h                           |    9 +
 drivers/net/irda/au1k_ir.c                         |   14 +-
 drivers/net/octeon/Kconfig                         |   10 +
 drivers/net/octeon/Makefile                        |    2 +
 drivers/net/octeon/octeon_mgmt.c                   | 1176 +++++++++++++
 drivers/net/phy/Kconfig                            |   11 +
 drivers/net/phy/Makefile                           |    1 +
 drivers/net/phy/mdio-octeon.c                      |  180 ++
 drivers/pcmcia/Kconfig                             |   21 +
 drivers/pcmcia/Makefile                            |   12 +-
 drivers/pcmcia/au1000_db1x00.c                     |  305 ----
 drivers/pcmcia/au1000_generic.h                    |   12 +-
 drivers/pcmcia/au1000_pb1x00.c                     |  119 +--
 drivers/pcmcia/au1000_xxs1500.c                    |  188 --
 drivers/pcmcia/db1xxx_ss.c                         |  630 +++++++
 drivers/pcmcia/xxs1500_ss.c                        |  357 ++++
 drivers/serial/8250.c                              |   15 +-
 drivers/spi/au1550_spi.c                           |    6 +-
 drivers/staging/octeon/Kconfig                     |    3 +-
 drivers/staging/octeon/ethernet-mdio.c             |  204 +--
 drivers/staging/octeon/ethernet-mdio.h             |    2 +-
 drivers/staging/octeon/ethernet-proc.c             |  112 --
 drivers/staging/octeon/ethernet-rgmii.c            |   52 +-
 drivers/staging/octeon/ethernet-sgmii.c            |    2 +-
 drivers/staging/octeon/ethernet-xaui.c             |    2 +-
 drivers/staging/octeon/ethernet.c                  |   23 +-
 drivers/staging/octeon/octeon-ethernet.h           |    6 +-
 drivers/watchdog/Kconfig                           |   10 -
 drivers/watchdog/Makefile                          |    1 -
 drivers/watchdog/rm9k_wdt.c                        |  419 -----
 scripts/Makefile.build                             |    1 +
 scripts/recordmcount.pl                            |   60 +-
 sound/oss/au1550_ac97.c                            |   16 +-
 sound/soc/au1x/Kconfig                             |   10 +-
 sound/soc/au1x/Makefile                            |    4 +-
 sound/soc/au1x/db1200.c                            |  141 ++
 sound/soc/au1x/dbdma2.c                            |   14 +-
 sound/soc/au1x/sample-ac97.c                       |  144 --
 326 files changed, 22794 insertions(+), 8795 deletions(-)
 delete mode 100644 arch/mips/alchemy/common/puts.c
 create mode 100644 arch/mips/alchemy/devboards/bcsr.c
 create mode 100644 arch/mips/alchemy/devboards/db1200/Makefile
 create mode 100644 arch/mips/alchemy/devboards/db1200/platform.c
 create mode 100644 arch/mips/alchemy/devboards/db1200/setup.c
 delete mode 100644 arch/mips/alchemy/devboards/db1x00/irqmap.c
 create mode 100644 arch/mips/alchemy/devboards/db1x00/platform.c
 create mode 100644 arch/mips/alchemy/devboards/pb1100/platform.c
 delete mode 100644 arch/mips/alchemy/devboards/pb1200/irqmap.c
 create mode 100644 arch/mips/alchemy/devboards/pb1500/platform.c
 create mode 100644 arch/mips/alchemy/devboards/pb1550/platform.c
 create mode 100644 arch/mips/alchemy/devboards/platform.c
 create mode 100644 arch/mips/alchemy/devboards/platform.h
 delete mode 100644 arch/mips/alchemy/mtx-1/irqmap.c
 delete mode 100644 arch/mips/alchemy/xxs1500/irqmap.c
 create mode 100644 arch/mips/alchemy/xxs1500/platform.c
 delete mode 100644 arch/mips/basler/excite/Kconfig
 delete mode 100644 arch/mips/basler/excite/Makefile
 delete mode 100644 arch/mips/basler/excite/excite_device.c
 delete mode 100644 arch/mips/basler/excite/excite_iodev.c
 delete mode 100644 arch/mips/basler/excite/excite_iodev.h
 delete mode 100644 arch/mips/basler/excite/excite_irq.c
 delete mode 100644 arch/mips/basler/excite/excite_procfs.c
 delete mode 100644 arch/mips/basler/excite/excite_prom.c
 delete mode 100644 arch/mips/basler/excite/excite_setup.c
 delete mode 100644 arch/mips/boot/addinitrd.c
 create mode 100644 arch/mips/boot/compressed/Makefile
 create mode 100644 arch/mips/boot/compressed/dbg.c
 create mode 100644 arch/mips/boot/compressed/decompress.c
 create mode 100644 arch/mips/boot/compressed/dummy.c
 create mode 100644 arch/mips/boot/compressed/head.S
 create mode 100644 arch/mips/boot/compressed/ld.script
 create mode 100644 arch/mips/boot/compressed/uart-16550.c
 create mode 100644 arch/mips/cavium-octeon/cpu.c
 delete mode 100644 arch/mips/configs/excite_defconfig
 create mode 100644 arch/mips/configs/lemote2f_defconfig
 create mode 100644 arch/mips/configs/powertv_defconfig
 create mode 100644 arch/mips/include/asm/cop2.h
 create mode 100644 arch/mips/include/asm/mach-au1x00/au1xxx_eth.h
 create mode 100644 arch/mips/include/asm/mach-db1x00/bcsr.h
 delete mode 100644 arch/mips/include/asm/mach-excite/cpu-feature-overrides.h
 delete mode 100644 arch/mips/include/asm/mach-excite/excite.h
 delete mode 100644 arch/mips/include/asm/mach-excite/excite_fpga.h
 delete mode 100644 arch/mips/include/asm/mach-excite/excite_nandflash.h
 delete mode 100644 arch/mips/include/asm/mach-excite/rm9k_eth.h
 delete mode 100644 arch/mips/include/asm/mach-excite/rm9k_wdt.h
 delete mode 100644 arch/mips/include/asm/mach-excite/rm9k_xicap.h
 create mode 100644 arch/mips/include/asm/mach-loongson/cs5536/cs5536.h
 create mode 100644 arch/mips/include/asm/mach-loongson/cs5536/cs5536_mfgpt.h
 create mode 100644 arch/mips/include/asm/mach-loongson/cs5536/cs5536_pci.h
 create mode 100644 arch/mips/include/asm/mach-loongson/cs5536/cs5536_vsm.h
 delete mode 100644 arch/mips/include/asm/mach-pb1x00/pb1100.h
 delete mode 100644 arch/mips/include/asm/mach-pb1x00/pb1500.h
 create mode 100644 arch/mips/include/asm/mach-powertv/asic.h
 create mode 100644 arch/mips/include/asm/mach-powertv/asic_regs.h
 create mode 100644 arch/mips/include/asm/mach-powertv/dma-coherence.h
 create mode 100644 arch/mips/include/asm/mach-powertv/interrupts.h
 create mode 100644 arch/mips/include/asm/mach-powertv/ioremap.h
 create mode 100644 arch/mips/include/asm/mach-powertv/irq.h
 create mode 100644 arch/mips/include/asm/mach-powertv/powertv-clock.h
 rename arch/mips/include/asm/{mach-excite => mach-powertv}/war.h (56%)
 create mode 100644 arch/mips/include/asm/octeon/cvmx-agl-defs.h
 create mode 100644 arch/mips/include/asm/octeon/cvmx-mixx-defs.h
 create mode 100644 arch/mips/include/asm/octeon/cvmx-smix-defs.h
 create mode 100644 arch/mips/kernel/cpufreq/Kconfig
 create mode 100644 arch/mips/kernel/csrc-powertv.c
 create mode 100644 arch/mips/loongson/common/cs5536/Makefile
 create mode 100644 arch/mips/loongson/common/cs5536/cs5536_acc.c
 create mode 100644 arch/mips/loongson/common/cs5536/cs5536_ehci.c
 create mode 100644 arch/mips/loongson/common/cs5536/cs5536_ide.c
 create mode 100644 arch/mips/loongson/common/cs5536/cs5536_isa.c
 create mode 100644 arch/mips/loongson/common/cs5536/cs5536_mfgpt.c
 create mode 100644 arch/mips/loongson/common/cs5536/cs5536_ohci.c
 create mode 100644 arch/mips/loongson/common/cs5536/cs5536_pci.c
 create mode 100644 arch/mips/loongson/common/pm.c
 create mode 100644 arch/mips/loongson/common/serial.c
 create mode 100644 arch/mips/loongson/common/uart_base.c
 create mode 100644 arch/mips/loongson/lemote-2f/Makefile
 create mode 100644 arch/mips/loongson/lemote-2f/ec_kb3310b.c
 create mode 100644 arch/mips/loongson/lemote-2f/ec_kb3310b.h
 create mode 100644 arch/mips/loongson/lemote-2f/irq.c
 create mode 100644 arch/mips/loongson/lemote-2f/pm.c
 create mode 100644 arch/mips/loongson/lemote-2f/reset.c
 delete mode 100644 arch/mips/pci/fixup-excite.c
 create mode 100644 arch/mips/pci/fixup-lemote2f.c
 create mode 100644 arch/mips/pci/ops-loongson2.c
 delete mode 100644 arch/mips/pci/pci-excite.c
 create mode 100644 arch/mips/powertv/Kconfig
 create mode 100644 arch/mips/powertv/Makefile
 create mode 100644 arch/mips/powertv/asic/Kconfig
 create mode 100644 arch/mips/powertv/asic/Makefile
 create mode 100644 arch/mips/powertv/asic/asic-calliope.c
 create mode 100644 arch/mips/powertv/asic/asic-cronus.c
 create mode 100644 arch/mips/powertv/asic/asic-zeus.c
 create mode 100644 arch/mips/powertv/asic/asic_devices.c
 create mode 100644 arch/mips/powertv/asic/asic_int.c
 create mode 100644 arch/mips/powertv/asic/irq_asic.c
 create mode 100644 arch/mips/powertv/asic/prealloc-calliope.c
 create mode 100644 arch/mips/powertv/asic/prealloc-cronus.c
 create mode 100644 arch/mips/powertv/asic/prealloc-cronuslite.c
 create mode 100644 arch/mips/powertv/asic/prealloc-zeus.c
 create mode 100644 arch/mips/powertv/cmdline.c
 create mode 100644 arch/mips/powertv/init.c
 create mode 100644 arch/mips/powertv/init.h
 create mode 100644 arch/mips/powertv/memory.c
 create mode 100644 arch/mips/powertv/pci/Makefile
 create mode 100644 arch/mips/powertv/pci/fixup-powertv.c
 create mode 100644 arch/mips/powertv/pci/powertv-pci.h
 create mode 100644 arch/mips/powertv/powertv-clock.h
 create mode 100644 arch/mips/powertv/powertv_setup.c
 create mode 100644 arch/mips/powertv/reset.c
 create mode 100644 arch/mips/powertv/reset.h
 rename arch/mips/{mipssim/sim_cmdline.c => powertv/time.c} (60%)
 delete mode 100644 drivers/mtd/maps/alchemy-flash.c
 delete mode 100644 drivers/mtd/nand/excite_nandflash.c
 create mode 100644 drivers/net/octeon/Kconfig
 create mode 100644 drivers/net/octeon/Makefile
 create mode 100644 drivers/net/octeon/octeon_mgmt.c
 create mode 100644 drivers/net/phy/mdio-octeon.c
 delete mode 100644 drivers/pcmcia/au1000_db1x00.c
 delete mode 100644 drivers/pcmcia/au1000_xxs1500.c
 create mode 100644 drivers/pcmcia/db1xxx_ss.c
 create mode 100644 drivers/pcmcia/xxs1500_ss.c
 delete mode 100644 drivers/watchdog/rm9k_wdt.c
 create mode 100644 sound/soc/au1x/db1200.c
 delete mode 100644 sound/soc/au1x/sample-ac97.c
Merging parisc/next
$ git merge parisc/next
Auto-merging arch/parisc/kernel/unwind.c
Merge made by recursive.
 arch/parisc/include/asm/ftrace.h |   14 ++++++++++
 arch/parisc/kernel/asm-offsets.c |    3 --
 arch/parisc/kernel/signal.c      |    1 -
 arch/parisc/kernel/smp.c         |    9 ++++--
 arch/parisc/kernel/unwind.c      |   51 +++++++++++++++++++++++++++----------
 5 files changed, 57 insertions(+), 21 deletions(-)
Merging powerpc/next
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next
$ git merge 4xx/next
Merge made by recursive.
 arch/powerpc/boot/dts/katmai.dts |   52 +++++++++++++++++++++++++++++++++++++-
 arch/powerpc/boot/dts/warp.dts   |    2 +-
 2 files changed, 52 insertions(+), 2 deletions(-)
Merging 52xx-and-virtex/next
$ git merge 52xx-and-virtex/next
Recorded preimage for 'arch/powerpc/mm/fsl_booke_mmu.c'
Auto-merging arch/powerpc/Kconfig
Auto-merging arch/powerpc/Kconfig.debug
Auto-merging arch/powerpc/mm/fsl_booke_mmu.c
CONFLICT (content): Merge conflict in arch/powerpc/mm/fsl_booke_mmu.c
Auto-merging arch/powerpc/mm/mmu_decl.h
Auto-merging arch/powerpc/platforms/Kconfig.cputype
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/powerpc/mm/fsl_booke_mmu.c'.
[master 8500d86] Merge remote branch '52xx-and-virtex/next'
$ git diff -M --stat --summary HEAD^..
 .../powerpc/dts-bindings/nintendo/gamecube.txt     |  109 ++
 .../powerpc/dts-bindings/nintendo/wii.txt          |  184 +++
 arch/powerpc/Kconfig                               |    2 +-
 arch/powerpc/Kconfig.debug                         |    8 +
 arch/powerpc/boot/Makefile                         |    7 +-
 arch/powerpc/boot/dts/gamecube.dts                 |  114 ++
 arch/powerpc/boot/dts/wii.dts                      |  218 +++
 arch/powerpc/boot/gamecube-head.S                  |  111 ++
 arch/powerpc/boot/gamecube.c                       |   35 +
 arch/powerpc/boot/ugecon.c                         |  147 ++
 arch/powerpc/boot/ugecon.h                         |   24 +
 arch/powerpc/boot/wii-head.S                       |  142 ++
 arch/powerpc/boot/wii.c                            |  158 +++
 arch/powerpc/boot/wrapper                          |    4 +
 arch/powerpc/configs/gamecube_defconfig            | 1061 +++++++++++++++
 arch/powerpc/configs/wii_defconfig                 | 1406 ++++++++++++++++++++
 arch/powerpc/include/asm/fixmap.h                  |    3 +
 arch/powerpc/include/asm/udbg.h                    |    1 +
 arch/powerpc/kernel/cputable.c                     |    6 +-
 arch/powerpc/kernel/head_32.S                      |   25 +
 arch/powerpc/kernel/udbg.c                         |    2 +
 arch/powerpc/mm/40x_mmu.c                          |    2 +-
 arch/powerpc/mm/44x_mmu.c                          |    2 +-
 arch/powerpc/mm/fsl_booke_mmu.c                    |    2 +-
 arch/powerpc/mm/init_32.c                          |    9 +
 arch/powerpc/mm/mmu_decl.h                         |   17 +-
 arch/powerpc/mm/pgtable_32.c                       |   36 +-
 arch/powerpc/mm/ppc_mmu_32.c                       |    4 +-
 arch/powerpc/platforms/Kconfig.cputype             |    2 +-
 arch/powerpc/platforms/embedded6xx/Kconfig         |   33 +
 arch/powerpc/platforms/embedded6xx/Makefile        |    4 +
 arch/powerpc/platforms/embedded6xx/flipper-pic.c   |  263 ++++
 arch/powerpc/platforms/embedded6xx/flipper-pic.h   |   25 +
 arch/powerpc/platforms/embedded6xx/gamecube.c      |  118 ++
 arch/powerpc/platforms/embedded6xx/hlwd-pic.c      |  241 ++++
 arch/powerpc/platforms/embedded6xx/hlwd-pic.h      |   22 +
 arch/powerpc/platforms/embedded6xx/usbgecko_udbg.c |  328 +++++
 arch/powerpc/platforms/embedded6xx/usbgecko_udbg.h |   32 +
 arch/powerpc/platforms/embedded6xx/wii.c           |  268 ++++
 include/linux/lmb.h                                |    1 +
 lib/lmb.c                                          |    7 +-
 41 files changed, 5161 insertions(+), 22 deletions(-)
 create mode 100644 Documentation/powerpc/dts-bindings/nintendo/gamecube.txt
 create mode 100644 Documentation/powerpc/dts-bindings/nintendo/wii.txt
 create mode 100644 arch/powerpc/boot/dts/gamecube.dts
 create mode 100644 arch/powerpc/boot/dts/wii.dts
 create mode 100644 arch/powerpc/boot/gamecube-head.S
 create mode 100644 arch/powerpc/boot/gamecube.c
 create mode 100644 arch/powerpc/boot/ugecon.c
 create mode 100644 arch/powerpc/boot/ugecon.h
 create mode 100644 arch/powerpc/boot/wii-head.S
 create mode 100644 arch/powerpc/boot/wii.c
 create mode 100644 arch/powerpc/configs/gamecube_defconfig
 create mode 100644 arch/powerpc/configs/wii_defconfig
 create mode 100644 arch/powerpc/platforms/embedded6xx/flipper-pic.c
 create mode 100644 arch/powerpc/platforms/embedded6xx/flipper-pic.h
 create mode 100644 arch/powerpc/platforms/embedded6xx/gamecube.c
 create mode 100644 arch/powerpc/platforms/embedded6xx/hlwd-pic.c
 create mode 100644 arch/powerpc/platforms/embedded6xx/hlwd-pic.h
 create mode 100644 arch/powerpc/platforms/embedded6xx/usbgecko_udbg.c
 create mode 100644 arch/powerpc/platforms/embedded6xx/usbgecko_udbg.h
 create mode 100644 arch/powerpc/platforms/embedded6xx/wii.c
