$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2ba3abd Merge branch 'pm-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/suspend-2.6
Merging origin/master
$ git merge origin/master
Updating 2ba3abd..b91ce4d
Fast-forward
 Documentation/HOWTO                          |    2 +-
 fs/xfs/xfs_buf_item.h          |    2 +-
 fs/xfs/xfs_error.c             |   30 +-
 fs/xfs/xfs_error.h             |    9 +-
 fs/xfs/xfs_extfree_item.c      |   18 +-
 fs/xfs/xfs_inode.c             |    2 +
 fs/xfs/xfs_inode_item.c        |   21 +-
 fs/xfs/xfs_log.c               |  670 ++++++++++++++++++++++-------------
 fs/xfs/xfs_log.h               |   13 +
 fs/xfs/xfs_log_priv.h          |    8 +
 fs/xfs/xfs_log_recover.c       |  231 ++++++++-----
 fs/xfs/xfs_trans.c             |  760 +++++++++++++++++++---------------------
 fs/xfs/xfs_trans.h             |   14 +-
 fs/xfs/xfs_trans_buf.c         |    3 +-
 31 files changed, 1492 insertions(+), 1473 deletions(-)
Merging vfs/for-next
$ git merge vfs/for-next
Resolved 'fs/namei.c' using previous resolution.
Resolved 'fs/nfs/inode.c' using previous resolution.
Resolved 'fs/nfsd/nfs4xdr.c' using previous resolution.
Resolved 'fs/nfsd/vfs.c' using previous resolution.
Resolved 'fs/ufs/inode.c' using previous resolution.
Resolved 'fs/xfs/linux-2.6/xfs_super.c' using previous resolution.
Resolved 'security/tomoyo/realpath.c' using previous resolution.
Auto-merging arch/s390/hypfs/inode.c
Auto-merging drivers/infiniband/core/uverbs.h
Auto-merging drivers/infiniband/core/uverbs_cmd.c
Auto-merging drivers/infiniband/core/uverbs_main.c
Auto-merging drivers/usb/gadget/f_mass_storage.c
Auto-merging drivers/usb/gadget/file_storage.c
Auto-merging fs/affs/inode.c
Auto-merging fs/autofs4/dev-ioctl.c
Auto-merging fs/autofs4/inode.c
Auto-merging fs/btrfs/ctree.h
Auto-merging fs/btrfs/inode.c
Auto-merging fs/cifs/file.c
Auto-merging fs/dcache.c
Auto-merging fs/exofs/exofs.h
Auto-merging fs/exofs/inode.c
Auto-merging fs/ext2/inode.c
Auto-merging fs/ext3/inode.c
Auto-merging fs/ext4/ext4.h
Auto-merging fs/ext4/file.c
Auto-merging fs/ext4/inode.c
Auto-merging fs/fat/inode.c
Auto-merging fs/fs-writeback.c
Auto-merging fs/gfs2/super.c
Auto-merging fs/hpfs/dir.c
Auto-merging fs/hpfs/inode.c
Auto-merging fs/jfs/inode.c
Auto-merging fs/jfs/jfs_inode.h
Auto-merging fs/libfs.c
Auto-merging fs/locks.c
Auto-merging fs/namei.c
CONFLICT (content): Merge conflict in fs/namei.c
Auto-merging fs/namespace.c
Auto-merging fs/nfs/inode.c
CONFLICT (content): Merge conflict in fs/nfs/inode.c
Auto-merging fs/nfs/internal.h
Auto-merging fs/nfs/nfs4proc.c
Auto-merging fs/nfsd/nfs4xdr.c
CONFLICT (content): Merge conflict in fs/nfsd/nfs4xdr.c
Auto-merging fs/nfsd/vfs.c
CONFLICT (content): Merge conflict in fs/nfsd/vfs.c
Auto-merging fs/nilfs2/dir.c
Auto-merging fs/ntfs/dir.c
Auto-merging fs/ntfs/file.c
Auto-merging fs/ntfs/super.c
Auto-merging fs/omfs/inode.c
Auto-merging fs/open.c
Auto-merging fs/proc/base.c
Auto-merging fs/proc/generic.c
Auto-merging fs/reiserfs/inode.c
Auto-merging fs/ubifs/file.c
Auto-merging fs/udf/balloc.c
Auto-merging fs/udf/inode.c
Auto-merging fs/udf/namei.c
Auto-merging fs/udf/symlink.c
Auto-merging fs/udf/udfdecl.h
Auto-merging fs/ufs/inode.c
CONFLICT (content): Merge conflict in fs/ufs/inode.c
Auto-merging fs/ufs/ufs.h
Auto-merging fs/xfs/linux-2.6/xfs_super.c
CONFLICT (content): Merge conflict in fs/xfs/linux-2.6/xfs_super.c
Auto-merging include/linux/ext3_fs.h
Auto-merging include/linux/fs.h
Auto-merging include/linux/mount.h
Auto-merging kernel/audit_tree.c
Auto-merging kernel/sysctl_binary.c
Auto-merging mm/filemap.c
Auto-merging net/sunrpc/rpc_pipe.c
Auto-merging security/smack/smack_lsm.c
Auto-merging security/tomoyo/realpath.c
CONFLICT (content): Merge conflict in security/tomoyo/realpath.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 9ecd1da] Merge remote branch 'vfs/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/infiniband/core/uverbs_main.c |    1 +
 fs/namei.c                            |   63 +++++++++++++++++----------------
 2 files changed, 33 insertions(+), 31 deletions(-)
Merging pci/linux-next
$ git merge pci/linux-next
Auto-merging drivers/pci/pci.c
Merge made by recursive.
 Documentation/ABI/testing/sysfs-bus-pci |   40 +++++++++++++++++++++++++
 arch/x86/include/asm/pci_x86.h          |    2 +-
 arch/x86/pci/common.c                   |    2 +-
 arch/x86/pci/direct.c                   |   16 +++++-----
 arch/x86/pci/mmconfig_32.c              |    8 ++--
 arch/x86/pci/numaq_32.c                 |    8 ++--
 arch/x86/pci/pcbios.c                   |    8 ++--
 drivers/pci/Kconfig                     |    2 +-
 drivers/pci/access.c                    |   34 +++++++++++-----------
 drivers/pci/pci-sysfs.c                 |   37 +++++++++++++++++++++++
 drivers/pci/pci.c                       |    2 -
 drivers/pci/slot.c                      |   48 +++++++++++++++++++++++++++++++
 include/linux/ioport.h                  |    4 ++-
 kernel/resource.c                       |   16 +++++++++-
 14 files changed, 183 insertions(+), 44 deletions(-)
Merging hid/for-next
$ git merge hid/for-next
Merge made by recursive.
 Documentation/ABI/testing/sysfs-driver-hid-picolcd |   34 +
 .../ABI/testing/sysfs-driver-hid-roccat-kone       |  111 +
 Documentation/ABI/testing/sysfs-wacom              |   10 +
 drivers/hid/Kconfig                                |   84 +
 drivers/hid/Makefile                               |    4 +
 drivers/hid/hid-3m-pct.c                           |   31 +-
 drivers/hid/hid-cando.c                            |  272 +++
 drivers/hid/hid-cherry.c                           |    1 +
 drivers/hid/hid-core.c                             |   47 +-
 drivers/hid/hid-egalax.c                           |  281 +++
 drivers/hid/hid-ids.h                              |   15 +
 drivers/hid/hid-lg.c                               |    9 +
 drivers/hid/hid-ntrig.c                            |   15 +-
 drivers/hid/hid-picolcd.c                          | 2534 ++++++++++++++++++++
 drivers/hid/hid-roccat-kone.c                      | 1007 ++++++++
 drivers/hid/hid-roccat-kone.h                      |  214 ++
 drivers/hid/hid-wacom.c                            |  230 ++-
 drivers/hid/hidraw.c                               |   48 +-
 drivers/hid/usbhid/hid-core.c                      |    9 +-
 drivers/hid/usbhid/hiddev.c                        |   19 +-
 drivers/hid/usbhid/usbkbd.c                        |    1 +
 include/linux/hid.h                                |    2 +
 22 files changed, 4898 insertions(+), 80 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-driver-hid-picolcd
 create mode 100644 Documentation/ABI/testing/sysfs-driver-hid-roccat-kone
 create mode 100644 Documentation/ABI/testing/sysfs-wacom
 create mode 100644 drivers/hid/hid-cando.c
 create mode 100644 drivers/hid/hid-egalax.c
 create mode 100644 drivers/hid/hid-picolcd.c
 create mode 100644 drivers/hid/hid-roccat-kone.c
 create mode 100644 drivers/hid/hid-roccat-kone.h
Merging quilt/i2c
$ git merge quilt/i2c
Merge made by recursive.
 Documentation/i2c/busses/i2c-i801 |    8 +-
 Documentation/i2c/writing-clients |    5 +
 drivers/i2c/algos/i2c-algo-pca.c  |   36 ++--
 drivers/i2c/busses/i2c-gpio.c     |    2 +-
 drivers/i2c/busses/i2c-i801.c     |   59 ++++---
 drivers/i2c/busses/i2c-parport.c  |    2 +-
 drivers/i2c/busses/i2c-stub.c     |    9 +-
 drivers/i2c/busses/scx200_acb.c   |    2 +-
 drivers/i2c/i2c-core.c            |  319 +++++++++++++++++++++----------------
 drivers/i2c/i2c-dev.c             |   36 ++--
 drivers/misc/eeprom/at24.c        |   59 ++++++--
 include/linux/i2c.h               |    2 +
 include/linux/pm_runtime.h        |    7 +
 13 files changed, 331 insertions(+), 215 deletions(-)
Merging bjdooks-i2c/next-i2c
$ git merge bjdooks-i2c/next-i2c
Already up-to-date.
Merging quilt/jdelvare-hwmon
$ git merge quilt/jdelvare-hwmon
Auto-merging drivers/hwmon/asus_atk0110.c
Merge made by recursive.
 Documentation/hwmon/lm63            |    7 ++
 Documentation/hwmon/sysfs-interface |   13 ++-
 drivers/acpi/osl.c                  |    9 ++
 drivers/hwmon/Kconfig               |   11 ++-
 drivers/hwmon/adm1031.c             |   68 ++++++++++++++-
 drivers/hwmon/asus_atk0110.c        |    7 ++
 drivers/hwmon/f71882fg.c            |  170 +++++++++++++++++++++++++----------
 drivers/hwmon/lm63.c                |   16 +++-
 drivers/hwmon/lm90.c                |    3 +-
 include/linux/acpi.h                |    2 +
 10 files changed, 244 insertions(+), 62 deletions(-)
Merging quilt/kernel-doc
$ git merge quilt/kernel-doc
Merge made by recursive.
 Documentation/SubmitChecklist                      |   12 ++++++++
 Documentation/development-process/2.Process        |   29 +++++++++++++------
 Documentation/development-process/7.AdvancedTopics |    2 +-
 3 files changed, 33 insertions(+), 10 deletions(-)
Merging v4l-dvb/master
$ git merge v4l-dvb/master
Resolved 'drivers/input/input.c' using previous resolution.
Auto-merging drivers/input/input.c
CONFLICT (content): Merge conflict in drivers/input/input.c
Removing drivers/media/IR/ir-keymaps.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master c10c149] Merge remote branch 'v4l-dvb/master'
$ git diff -M --stat --summary HEAD^..
 Documentation/DocBook/v4l/compat.xml               |  126 +-
 Documentation/DocBook/v4l/controls.xml             |   25 +
 Documentation/DocBook/v4l/pixfmt.xml               |   12 +
 Documentation/DocBook/v4l/videodev2.h.xml          |    3 +
 Documentation/DocBook/v4l/vidioc-queryctrl.xml     |    2 +-
 Documentation/DocBook/v4l/vidioc-reqbufs.xml       |    2 +-
 Documentation/video4linux/CARDLIST.cx88            |    1 +
 Documentation/video4linux/CARDLIST.em28xx          |    4 +-
 Documentation/video4linux/CARDLIST.saa7134         |    1 +
 Documentation/video4linux/gspca.txt                |    5 +
 Documentation/video4linux/v4l2-framework.txt       |   11 +-
 drivers/input/evdev.c                              |   39 +
 drivers/input/input.c                              |  254 ++-
 drivers/media/IR/Kconfig                           |   59 +
 drivers/media/IR/Makefile                          |   14 +-
 drivers/media/IR/imon.c                            | 2419 ++++++++++++++
 drivers/media/IR/ir-core-priv.h                    |  126 +
 drivers/media/IR/ir-functions.c                    |    1 +
 drivers/media/IR/ir-jvc-decoder.c                  |  320 ++
 drivers/media/IR/ir-keymaps.c                      | 3494 --------------------
 drivers/media/IR/ir-keytable.c                     |  687 ++--
 drivers/media/IR/ir-nec-decoder.c                  |  328 ++
 drivers/media/IR/ir-raw-event.c                    |  251 ++
 drivers/media/IR/ir-rc5-decoder.c                  |  324 ++
 drivers/media/IR/ir-rc6-decoder.c                  |  419 +++
 drivers/media/IR/ir-sony-decoder.c                 |  312 ++
 drivers/media/IR/ir-sysfs.c                        |  206 +-
 drivers/media/IR/keymaps/Kconfig                   |   15 +
 drivers/media/IR/keymaps/Makefile                  |   67 +
 drivers/media/IR/keymaps/rc-adstech-dvb-t-pci.c    |   89 +
 drivers/media/IR/keymaps/rc-apac-viewcomp.c        |   80 +
 drivers/media/IR/keymaps/rc-asus-pc39.c            |   91 +
 drivers/media/IR/keymaps/rc-ati-tv-wonder-hd-600.c |   69 +
 drivers/media/IR/keymaps/rc-avermedia-a16d.c       |   75 +
 drivers/media/IR/keymaps/rc-avermedia-cardbus.c    |   97 +
 drivers/media/IR/keymaps/rc-avermedia-dvbt.c       |   78 +
 .../media/IR/keymaps/rc-avermedia-m135a-rm-jx.c    |   90 +
 drivers/media/IR/keymaps/rc-avermedia.c            |   86 +
 drivers/media/IR/keymaps/rc-avertv-303.c           |   85 +
 drivers/media/IR/keymaps/rc-behold-columbus.c      |  108 +
 drivers/media/IR/keymaps/rc-behold.c               |  141 +
 drivers/media/IR/keymaps/rc-budget-ci-old.c        |   92 +
 drivers/media/IR/keymaps/rc-cinergy-1400.c         |   84 +
 drivers/media/IR/keymaps/rc-cinergy.c              |   78 +
 drivers/media/IR/keymaps/rc-dm1105-nec.c           |   76 +
 drivers/media/IR/keymaps/rc-dntv-live-dvb-t.c      |   78 +
 drivers/media/IR/keymaps/rc-dntv-live-dvbt-pro.c   |   97 +
 drivers/media/IR/keymaps/rc-em-terratec.c          |   69 +
 drivers/media/IR/keymaps/rc-empty.c                |   44 +
 drivers/media/IR/keymaps/rc-encore-enltv-fm53.c    |   81 +
 drivers/media/IR/keymaps/rc-encore-enltv.c         |  112 +
 drivers/media/IR/keymaps/rc-encore-enltv2.c        |   90 +
 drivers/media/IR/keymaps/rc-evga-indtube.c         |   61 +
 drivers/media/IR/keymaps/rc-eztv.c                 |   96 +
 drivers/media/IR/keymaps/rc-flydvb.c               |   77 +
 drivers/media/IR/keymaps/rc-flyvideo.c             |   70 +
 drivers/media/IR/keymaps/rc-fusionhdtv-mce.c       |   98 +
 drivers/media/IR/keymaps/rc-gadmei-rm008z.c        |   81 +
 drivers/media/IR/keymaps/rc-genius-tvgo-a11mce.c   |   84 +
 drivers/media/IR/keymaps/rc-gotview7135.c          |   79 +
 drivers/media/IR/keymaps/rc-hauppauge-new.c        |  100 +
 drivers/media/IR/keymaps/rc-imon-mce.c             |  142 +
 drivers/media/IR/keymaps/rc-imon-pad.c             |  155 +
 drivers/media/IR/keymaps/rc-iodata-bctv7e.c        |   88 +
 drivers/media/IR/keymaps/rc-kaiomy.c               |   87 +
 drivers/media/IR/keymaps/rc-kworld-315u.c          |   83 +
 .../media/IR/keymaps/rc-kworld-plus-tv-analog.c    |   99 +
 drivers/media/IR/keymaps/rc-manli.c                |  135 +
 drivers/media/IR/keymaps/rc-msi-tvanywhere-plus.c  |  123 +
 drivers/media/IR/keymaps/rc-msi-tvanywhere.c       |   69 +
 drivers/media/IR/keymaps/rc-nebula.c               |   96 +
 .../media/IR/keymaps/rc-nec-terratec-cinergy-xs.c  |  105 +
 drivers/media/IR/keymaps/rc-norwood.c              |   85 +
 drivers/media/IR/keymaps/rc-npgtech.c              |   80 +
 drivers/media/IR/keymaps/rc-pctv-sedna.c           |   80 +
 drivers/media/IR/keymaps/rc-pinnacle-color.c       |   94 +
 drivers/media/IR/keymaps/rc-pinnacle-grey.c        |   89 +
 drivers/media/IR/keymaps/rc-pinnacle-pctv-hd.c     |   73 +
 drivers/media/IR/keymaps/rc-pixelview-mk12.c       |   83 +
 drivers/media/IR/keymaps/rc-pixelview-new.c        |   83 +
 drivers/media/IR/keymaps/rc-pixelview.c            |   82 +
 .../media/IR/keymaps/rc-powercolor-real-angel.c    |   81 +
 drivers/media/IR/keymaps/rc-proteus-2309.c         |   69 +
 drivers/media/IR/keymaps/rc-purpletv.c             |   81 +
 drivers/media/IR/keymaps/rc-pv951.c                |   78 +
 drivers/media/IR/keymaps/rc-rc5-hauppauge-new.c    |  103 +
 drivers/media/IR/keymaps/rc-rc5-tv.c               |   81 +
 .../media/IR/keymaps/rc-real-audio-220-32-keys.c   |   78 +
 drivers/media/IR/keymaps/rc-tbs-nec.c              |   73 +
 drivers/media/IR/keymaps/rc-terratec-cinergy-xs.c  |   92 +
 drivers/media/IR/keymaps/rc-tevii-nec.c            |   88 +
 drivers/media/IR/keymaps/rc-tt-1500.c              |   82 +
 drivers/media/IR/keymaps/rc-videomate-s350.c       |   85 +
 drivers/media/IR/keymaps/rc-videomate-tv-pvr.c     |   87 +
 drivers/media/IR/keymaps/rc-winfast-usbii-deluxe.c |   82 +
 drivers/media/IR/keymaps/rc-winfast.c              |  102 +
 drivers/media/IR/rc-map.c                          |   83 +
 drivers/media/common/tuners/tuner-xc2028.c         |   25 +-
 drivers/media/common/tuners/tuner-xc2028.h         |    2 +
 drivers/media/dvb/bt8xx/dst.c                      |    2 -
 drivers/media/dvb/dm1105/dm1105.c                  |   25 +-
 drivers/media/dvb/dvb-core/dvb_demux.c             |   11 +-
 drivers/media/dvb/dvb-usb/a800.c                   |    6 +-
 drivers/media/dvb/dvb-usb/af9005-remote.c          |   16 +-
 drivers/media/dvb/dvb-usb/af9005.c                 |    8 +-
 drivers/media/dvb/dvb-usb/af9005.h                 |    4 +-
 drivers/media/dvb/dvb-usb/af9015.c                 |   43 +-
 drivers/media/dvb/dvb-usb/af9015.h                 |   18 +-
 drivers/media/dvb/dvb-usb/anysee.c                 |    6 +-
 drivers/media/dvb/dvb-usb/az6027.c                 |   59 +-
 drivers/media/dvb/dvb-usb/cinergyT2-core.c         |    6 +-
 drivers/media/dvb/dvb-usb/cxusb.c                  |   46 +-
 drivers/media/dvb/dvb-usb/dib0700_devices.c        |   54 +-
 drivers/media/dvb/dvb-usb/dibusb-common.c          |    4 +-
 drivers/media/dvb/dvb-usb/dibusb-mb.c              |    8 +-
 drivers/media/dvb/dvb-usb/dibusb-mc.c              |    2 +-
 drivers/media/dvb/dvb-usb/dibusb.h                 |    2 +-
 drivers/media/dvb/dvb-usb/digitv.c                 |    6 +-
 drivers/media/dvb/dvb-usb/dtt200u.c                |   18 +-
 drivers/media/dvb/dvb-usb/dvb-usb-ids.h            |    8 +-
 drivers/media/dvb/dvb-usb/dvb-usb-urb.c            |    2 +
 drivers/media/dvb/dvb-usb/dvb-usb.h                |    7 +
 drivers/media/dvb/dvb-usb/dw2102.c                 |   44 +-
 drivers/media/dvb/dvb-usb/m920x.c                  |   18 +-
 drivers/media/dvb/dvb-usb/nova-t-usb2.c            |   18 +-
 drivers/media/dvb/dvb-usb/opera1.c                 |   16 +-
 drivers/media/dvb/dvb-usb/vp702x.c                 |   12 +-
 drivers/media/dvb/dvb-usb/vp7045.c                 |   12 +-
 drivers/media/dvb/firewire/firedtv-avc.c           |    2 +-
 drivers/media/dvb/frontends/atbm8830_priv.h        |    2 +-
 drivers/media/dvb/frontends/au8522_decoder.c       |    7 +
 drivers/media/dvb/frontends/au8522_dig.c           |   26 +
 drivers/media/dvb/frontends/au8522_priv.h          |    5 +
 drivers/media/dvb/frontends/dib8000.h              |    1 +
 drivers/media/dvb/frontends/ds3000.c               |    2 +-
 drivers/media/dvb/frontends/stv0900_core.c         |   16 +-
 drivers/media/dvb/frontends/stv090x.c              |   94 +-
 drivers/media/dvb/frontends/stv090x.h              |    1 +
 drivers/media/dvb/frontends/stv6110x.c             |   24 +-
 drivers/media/dvb/frontends/stv6110x.h             |    1 +
 drivers/media/dvb/mantis/mantis_input.c            |    4 +-
 drivers/media/dvb/mantis/mantis_vp1041.c           |   10 +-
 drivers/media/dvb/ngene/ngene-core.c               |   53 +-
 drivers/media/dvb/pt1/pt1.c                        |  271 ++-
 drivers/media/dvb/pt1/va1j5jf8007s.c               |   32 +-
 drivers/media/dvb/pt1/va1j5jf8007s.h               |    8 +-
 drivers/media/dvb/pt1/va1j5jf8007t.c               |   31 +-
 drivers/media/dvb/pt1/va1j5jf8007t.h               |    8 +-
 drivers/media/dvb/ttpci/budget-ci.c                |   52 +-
 drivers/media/dvb/ttpci/budget.c                   |   50 +-
 drivers/media/video/Kconfig                        |    6 +-
 drivers/media/video/arv.c                          |  524 ++--
 drivers/media/video/au0828/au0828-video.c          |    2 +-
 drivers/media/video/bt8xx/bttv-driver.c            |    4 +-
 drivers/media/video/bt8xx/bttv-input.c             |   30 +-
 drivers/media/video/bw-qcam.c                      |  452 ++--
 drivers/media/video/c-qcam.c                       |  483 ++--
 drivers/media/video/cx18/cx18-av-core.c            |   33 +-
 drivers/media/video/cx18/cx18-av-core.h            |   19 +
 drivers/media/video/cx18/cx18-cards.c              |    4 +-
 drivers/media/video/cx18/cx18-cards.h              |    4 +-
 drivers/media/video/cx18/cx18-i2c.c                |    2 +-
 drivers/media/video/cx231xx/cx231xx-audio.c        |    2 +-
 drivers/media/video/cx231xx/cx231xx-core.c         |   13 +-
 drivers/media/video/cx231xx/cx231xx-input.c        |    5 +-
 drivers/media/video/cx231xx/cx231xx-video.c        |    5 +-
 drivers/media/video/cx2341x.c                      |   14 -
 drivers/media/video/cx23885/cimax2.c               |   12 +-
 drivers/media/video/cx23885/cx23885-417.c          |    2 +-
 drivers/media/video/cx23885/cx23885-input.c        |    8 +-
 drivers/media/video/cx23885/cx23885-video.c        |    4 +-
 drivers/media/video/cx88/cx88-core.c               |    3 +-
 drivers/media/video/cx88/cx88-dvb.c                |    2 +-
 drivers/media/video/cx88/cx88-input.c              |  141 +-
 drivers/media/video/cx88/cx88-video.c              |   20 +-
 drivers/media/video/cx88/cx88.h                    |    8 +-
 drivers/media/video/davinci/dm644x_ccdc.c          |  131 +-
 drivers/media/video/davinci/dm644x_ccdc_regs.h     |   10 +-
 drivers/media/video/davinci/isif_regs.h            |    2 +-
 drivers/media/video/davinci/vpfe_capture.c         |   81 +-
 drivers/media/video/davinci/vpif_display.c         |    2 +-
 drivers/media/video/em28xx/em28xx-audio.c          |    2 +-
 drivers/media/video/em28xx/em28xx-cards.c          |   56 +-
 drivers/media/video/em28xx/em28xx-core.c           |   12 +-
 drivers/media/video/em28xx/em28xx-dvb.c            |    1 +
 drivers/media/video/em28xx/em28xx-input.c          |   29 +-
 drivers/media/video/em28xx/em28xx-video.c          |   61 +-
 drivers/media/video/em28xx/em28xx.h                |    7 +-
 drivers/media/video/et61x251/et61x251_core.c       |    6 +-
 drivers/media/video/gspca/Kconfig                  |    6 -
 drivers/media/video/gspca/cpia1.c                  |   36 +-
 drivers/media/video/gspca/gspca.c                  |   36 +-
 drivers/media/video/gspca/gspca.h                  |    6 +-
 drivers/media/video/gspca/ov534.c                  |  563 ++--
 drivers/media/video/gspca/pac207.c                 |    4 +-
 drivers/media/video/gspca/sn9c2028.c               |    2 +-
 drivers/media/video/gspca/sn9c20x.c                |  319 +-
 drivers/media/video/gspca/sonixj.c                 |  464 +++-
 drivers/media/video/gspca/spca561.c                |   58 +-
 drivers/media/video/gspca/t613.c                   |  172 +-
 drivers/media/video/gspca/vc032x.c                 |  747 +++--
 drivers/media/video/ir-kbd-i2c.c                   |   28 +-
 drivers/media/video/ivtv/ivtv-driver.c             |    5 +-
 drivers/media/video/ivtv/ivtv-driver.h             |    3 +
 drivers/media/video/ivtv/ivtv-i2c.c                |    6 +-
 drivers/media/video/ivtv/ivtv-ioctl.c              |   86 +-
 drivers/media/video/ivtv/ivtv-irq.c                |    8 +-
 drivers/media/video/ivtv/ivtv-streams.c            |    7 +-
 drivers/media/video/ivtv/ivtv-vbi.c                |    2 +-
 drivers/media/video/ivtv/ivtvfb.c                  |    2 +-
 drivers/media/video/meye.c                         |   78 +-
 drivers/media/video/meye.h                         |   10 +-
 drivers/media/video/mt9t031.c                      |   66 +-
 drivers/media/video/mt9v022.c                      |    2 +-
 drivers/media/video/mx1_camera.c                   |    4 +-
 drivers/media/video/mx3_camera.c                   |    4 +-
 drivers/media/video/omap24xxcam.c                  |    4 +-
 drivers/media/video/ov511.c                        |    9 +-
 drivers/media/video/ov7670.c                       |  286 ++-
 drivers/media/video/ov9640.c                       |    6 +-
 drivers/media/video/pms.c                          |   18 -
 drivers/media/video/pvrusb2/pvrusb2-v4l2.c         |   22 +-
 drivers/media/video/pwc/Kconfig                    |    2 +-
 drivers/media/video/pxa_camera.c                   |    4 +-
 drivers/media/video/rj54n1cb0c.c                   |   18 +-
 drivers/media/video/s2255drv.c                     | 1148 ++++---
 drivers/media/video/saa7115.c                      |   31 +-
 drivers/media/video/saa7134/saa7134-alsa.c         |    2 -
 drivers/media/video/saa7134/saa7134-cards.c        |   39 +
 drivers/media/video/saa7134/saa7134-core.c         |   22 +-
 drivers/media/video/saa7134/saa7134-input.c        |  281 ++-
 drivers/media/video/saa7134/saa7134-reg.h          |   24 +-
 drivers/media/video/saa7134/saa7134-video.c        |   11 +-
 drivers/media/video/saa7134/saa7134.h              |    5 +-
 drivers/media/video/sh_mobile_ceu_camera.c         |   14 +-
 drivers/media/video/sn9c102/sn9c102_core.c         |    6 +-
 drivers/media/video/sn9c102/sn9c102_devtable.h     |   18 +-
 drivers/media/video/sn9c102/sn9c102_hv7131d.c      |    2 +-
 drivers/media/video/soc_camera.c                   |   18 +-
 drivers/media/video/tlg2300/pd-dvb.c               |    6 +-
 drivers/media/video/tlg2300/pd-main.c              |    7 +-
 drivers/media/video/tlg2300/pd-radio.c             |   21 +-
 drivers/media/video/tlg2300/pd-video.c             |   18 +-
 drivers/media/video/tvp514x.c                      |   13 +
 drivers/media/video/usbvideo/quickcam_messenger.c  |    3 +-
 drivers/media/video/usbvision/usbvision-video.c    |   77 -
 drivers/media/video/usbvision/usbvision.h          |    1 -
 drivers/media/video/uvc/uvc_ctrl.c                 |   20 +
 drivers/media/video/uvc/uvc_driver.c               |   18 +
 drivers/media/video/uvc/uvc_queue.c                |    8 +-
 drivers/media/video/v4l2-common.c                  |   72 +-
 drivers/media/video/v4l2-device.c                  |   11 +
 drivers/media/video/v4l2-ioctl.c                   |   50 +-
 drivers/media/video/videobuf-core.c                |  118 +-
 drivers/media/video/videobuf-dma-sg.c              |  276 +-
 drivers/media/video/videobuf-vmalloc.c             |  112 +-
 drivers/media/video/vivi.c                         |    4 +-
 drivers/media/video/w9966.c                        | 1149 ++++----
 drivers/media/video/zc0301/zc0301_core.c           |    6 +-
 drivers/media/video/zc0301/zc0301_sensor.h         |    2 +-
 drivers/media/video/zoran/zoran.h                  |   24 +-
 drivers/media/video/zoran/zoran_driver.c           |   16 +-
 drivers/media/video/zr364xx.c                      |    4 +-
 drivers/staging/Kconfig                            |    2 +
 drivers/staging/Makefile                           |    1 +
 drivers/staging/cx25821/cx25821-alsa.c             |  102 +-
 drivers/staging/cx25821/cx25821-audio-upstream.c   |  146 +-
 drivers/staging/cx25821/cx25821-audups11.c         |   78 +-
 drivers/staging/cx25821/cx25821-core.c             |  160 +-
 drivers/staging/cx25821/cx25821-gpio.c             |   25 +-
 drivers/staging/cx25821/cx25821-i2c.c              |   12 +-
 drivers/staging/cx25821/cx25821-medusa-video.c     |  207 +-
 drivers/staging/cx25821/cx25821-video-upstream.c   |  120 +-
 drivers/staging/cx25821/cx25821-video.c            |  134 +-
 drivers/staging/cx25821/cx25821-video.h            |   78 +-
 drivers/staging/cx25821/cx25821-video0.c           |   82 +-
 drivers/staging/cx25821/cx25821-video1.c           |   82 +-
 drivers/staging/cx25821/cx25821-video2.c           |   82 +-
 drivers/staging/cx25821/cx25821-video3.c           |   82 +-
 drivers/staging/cx25821/cx25821-video4.c           |   82 +-
 drivers/staging/cx25821/cx25821-video5.c           |   82 +-
 drivers/staging/cx25821/cx25821-video6.c           |   82 +-
 drivers/staging/cx25821/cx25821-video7.c           |   82 +-
 drivers/staging/cx25821/cx25821-videoioctl.c       |   78 +-
 drivers/staging/cx25821/cx25821-vidups10.c         |   78 +-
 drivers/staging/cx25821/cx25821-vidups9.c          |   78 +-
 drivers/staging/tm6000/Kconfig                     |   32 +
 drivers/staging/tm6000/Makefile                    |   17 +
 drivers/staging/tm6000/README                      |   11 +
 drivers/staging/tm6000/tm6000-alsa.c               |  414 +++
 drivers/staging/tm6000/tm6000-cards.c              |  882 +++++
 drivers/staging/tm6000/tm6000-core.c               |  508 +++
 drivers/staging/tm6000/tm6000-dvb.c                |  346 ++
 drivers/staging/tm6000/tm6000-i2c.c                |  297 ++
 drivers/staging/tm6000/tm6000-regs.h               |  541 +++
 drivers/staging/tm6000/tm6000-stds.c               |  873 +++++
 drivers/staging/tm6000/tm6000-usb-isoc.h           |   53 +
 drivers/staging/tm6000/tm6000-video.c              | 1550 +++++++++
 drivers/staging/tm6000/tm6000.h                    |  295 ++
 include/linux/input.h                              |   40 +-
 include/linux/meye.h                               |   12 +-
