$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7bc4a4c Merge branch 'for-linus-merged' of git://oss.sgi.com/xfs/xfs
Merging origin/master
$ git merge origin/master
Updating 7bc4a4c..f878133
Fast-forward
 Documentation/filesystems/ntfs.txt                 |    3 +
 arch/m68k/include/asm/m5272sim.h                 |    8 +
 arch/m68k/include/asm/m527xsim.h                 |   10 ++
 arch/m68k/include/asm/m528xsim.h                 |   11 ++
 arch/m68k/include/asm/m52xxacr.h                 |   94 ++++++++++++++
 arch/m68k/include/asm/m5307sim.h                 |   43 +++----
 arch/m68k/include/asm/m532xsim.h                 |   33 ++----
 arch/m68k/include/asm/m53xxacr.h                 |  101 +++++++++++++++
 arch/m68k/include/asm/m5407sim.h                 |   42 +-----
 arch/m68k/include/asm/m54xxacr.h                 |   97 ++++++++++++++
 arch/m68k/include/asm/{m548xgpt.h => m54xxgpt.h} |   10 +-
 arch/m68k/include/asm/{m548xsim.h => m54xxsim.h} |   23 +++-
 arch/m68k/include/asm/mcfcache.h                 |  150 ----------------------
 arch/m68k/include/asm/mcfsim.h                   |    4 +-
 arch/m68k/include/asm/mcfuart.h                  |   45 +-------
 arch/m68k/include/asm/processor.h                |   13 +-
 arch/m68knommu/Kconfig                           |   99 +++++++++++++--
 arch/m68knommu/Makefile                          |   14 +-
 arch/m68knommu/kernel/setup.c                    |   72 +++--------
 arch/m68knommu/mm/Makefile                       |    2 +-
 arch/m68knommu/mm/fault.c                        |   57 --------
 arch/m68knommu/mm/kmap.c                         |    9 --
 arch/m68knommu/mm/memory.c                       |   33 -----
 arch/m68knommu/platform/{548x => 54xx}/Makefile  |    0
 arch/m68knommu/platform/{548x => 54xx}/config.c  |   32 +++---
 arch/m68knommu/platform/coldfire/Makefile        |    4 +-
 arch/m68knommu/platform/coldfire/cache.c         |   48 +++++++
 arch/m68knommu/platform/coldfire/entry.S         |   56 ++-------
 arch/m68knommu/platform/coldfire/head.S          |   26 +++-
 37 files changed, 726 insertions(+), 621 deletions(-)
 create mode 100644 arch/m68k/include/asm/m52xxacr.h
 create mode 100644 arch/m68k/include/asm/m53xxacr.h
 create mode 100644 arch/m68k/include/asm/m54xxacr.h
 rename arch/m68k/include/asm/{m548xgpt.h => m54xxgpt.h} (95%)
 rename arch/m68k/include/asm/{m548xsim.h => m54xxsim.h} (73%)
 delete mode 100644 arch/m68k/include/asm/mcfcache.h
 delete mode 100644 arch/m68knommu/mm/fault.c
 delete mode 100644 arch/m68knommu/mm/memory.c
 rename arch/m68knommu/platform/{548x => 54xx}/Makefile (100%)
 rename arch/m68knommu/platform/{548x => 54xx}/config.c (74%)
 create mode 100644 arch/m68knommu/platform/coldfire/cache.c
Merging microblaze/next
$ git merge microblaze/next
Already up-to-date.
Merging mips/mips-for-linux-next
$ git merge mips/mips-for-linux-next
Auto-merging arch/mips/Kconfig
Merge made by recursive.
 arch/mips/Kconfig                    |    4 +
 arch/mips/include/asm/cpu-info.h     |    1 +
 arch/mips/include/asm/inst.h         |   14 +
 arch/mips/include/asm/jump_label.h   |   48 +++
 arch/mips/include/asm/mips_machine.h |   54 +++
 arch/mips/include/asm/mmu_context.h  |    8 +-
 arch/mips/include/asm/uasm.h         |    7 +
 arch/mips/kernel/Makefile            |    3 +
 arch/mips/kernel/cpu-probe.c         |    2 +
 arch/mips/kernel/jump_label.c        |   54 +++
 arch/mips/kernel/mips_machine.c      |   86 +++++
 arch/mips/kernel/module.c            |    5 +
 arch/mips/kernel/proc.c              |    9 +-
 arch/mips/kernel/traps.c             |    2 +-
 arch/mips/kernel/vmlinux.lds.S       |    7 +
 arch/mips/mm/tlbex.c                 |  590 +++++++++++++++++++++++++++++-----
 arch/mips/mm/uasm.c                  |   56 ++--
 arch/mips/sibyte/common/sb_tbprof.c  |    3 +-
 arch/mips/txx9/generic/pci.c         |    7 +-
 19 files changed, 832 insertions(+), 128 deletions(-)
 create mode 100644 arch/mips/include/asm/jump_label.h
 create mode 100644 arch/mips/include/asm/mips_machine.h
 create mode 100644 arch/mips/kernel/jump_label.c
 create mode 100644 arch/mips/kernel/mips_machine.c
Merging parisc/next
$ git merge parisc/next
Already up-to-date.
Merging powerpc/next
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next
$ git merge 4xx/next
Already up-to-date.
Merging 52xx-and-virtex/next
$ git merge 52xx-and-virtex/next
Already up-to-date.
Merging galak/next
$ git merge galak/next
Auto-merging arch/powerpc/boot/dts/mpc8308rdb.dts
Merge made by recursive.
 arch/powerpc/boot/dts/mpc8308rdb.dts      |    2 +-
 arch/powerpc/boot/dts/p1022ds.dts         |    4 ++--
 arch/powerpc/include/asm/immap_qe.h       |   21 +++++++++++++++------
 arch/powerpc/include/asm/reg.h            |    2 ++
 arch/powerpc/include/asm/reg_booke.h      |   14 ++++++++++++++
 arch/powerpc/kernel/cpu_setup_fsl_booke.S |    6 ++++++
 arch/powerpc/platforms/83xx/mpc83xx.h     |    2 ++
 arch/powerpc/platforms/83xx/usb.c         |   21 ++++++++++++++++-----
 arch/powerpc/sysdev/fsl_rio.c             |    2 --
 9 files changed, 58 insertions(+), 16 deletions(-)
Merging s390/features
$ git merge s390/features
Auto-merging MAINTAINERS
Merge made by recursive.
 MAINTAINERS                         |    3 +-
 arch/s390/defconfig                 |   16 ++++++++++-
 arch/s390/include/asm/compat.h      |    2 +-
 arch/s390/include/asm/elf.h         |    9 +++++-
 arch/s390/include/asm/system.h      |    2 +-
 arch/s390/include/asm/thread_info.h |    6 ++++
 arch/s390/kernel/process.c          |   38 +++++++++++++++++++++++++++
 arch/s390/kernel/vdso.c             |    4 +--
 arch/s390/mm/mmap.c                 |   49 ++++++++++++++++++++++-------------
 drivers/s390/cio/device.c           |    1 +
 10 files changed, 103 insertions(+), 27 deletions(-)
Merging sh/sh-latest
$ git merge sh/sh-latest
Merge made by recursive.
 arch/sh/boards/board-edosk7705.c                   |    2 +-
 arch/sh/boards/board-edosk7760.c                   |    2 +-
 arch/sh/boards/board-sh7785lcr.c                   |    2 +-
 arch/sh/boards/mach-ap325rxa/setup.c               |   16 +++++
 arch/sh/boards/mach-cayman/setup.c                 |    2 +-
 arch/sh/boards/mach-ecovec24/setup.c               |    2 +
 arch/sh/boards/mach-kfr2r09/setup.c                |    2 +
 arch/sh/boards/mach-landisk/irq.c                  |   59 +++++++++++--------
 arch/sh/boards/mach-landisk/setup.c                |    4 +-
 arch/sh/boards/mach-migor/setup.c                  |    2 +
 arch/sh/boards/mach-r2d/setup.c                    |    2 +-
 arch/sh/boards/mach-sdk7786/setup.c                |    4 +-
 arch/sh/boards/mach-se/7206/setup.c                |    2 +-
 arch/sh/boards/mach-se/7724/setup.c                |    3 +
 arch/sh/boards/mach-se/7751/setup.c                |    2 +-
 arch/sh/boards/mach-sh03/setup.c                   |    2 +-
 arch/sh/boot/romimage/mmcif-sh7724.c               |    7 +-
 arch/sh/configs/sh7757lcr_defconfig                |   11 +---
 arch/sh/drivers/pci/fixups-landisk.c               |   28 ++++++++-
 arch/sh/include/asm/io.h                           |   61 +++-----------------
 arch/sh/include/asm/machvec.h                      |    1 +
 arch/sh/include/asm/pgtable_32.h                   |   15 ++---
 arch/sh/include/asm/processor_32.h                 |    6 +-
 arch/sh/include/mach-landisk/mach/iodata_landisk.h |    6 +-
 arch/sh/kernel/cpu/sh4/probe.c                     |    1 +
 arch/sh/kernel/cpu/sh4a/setup-sh7343.c             |   25 +++++----
 arch/sh/kernel/cpu/sh4a/setup-sh7366.c             |   24 +++++---
 arch/sh/kernel/cpu/sh4a/setup-sh7722.c             |    2 +-
 arch/sh/kernel/cpu/sh4a/setup-sh7723.c             |    4 +-
 arch/sh/kernel/cpu/sh4a/setup-sh7724.c             |    4 +-
 arch/sh/mm/init.c                                  |   10 +++-
 include/linux/mmc/sh_mmcif.h                       |   37 +++++-------
 32 files changed, 182 insertions(+), 168 deletions(-)
Merging rmobile/rmobile-latest
$ git merge rmobile/rmobile-latest
Merge made by recursive.
 arch/arm/mach-shmobile/board-ap4evb.c              |    3 +-
 arch/arm/mach-shmobile/board-g4evm.c               |   15 ++++++++++
 arch/arm/mach-shmobile/board-mackerel.c            |   30 ++++++++++++++++++--
 .../arm/mach-shmobile/include/mach/head-ap4evb.txt |    7 ++++
 .../mach-shmobile/include/mach/head-mackerel.txt   |    7 ++++
 arch/arm/mach-shmobile/intc-sh7367.c               |    6 ++--
 arch/arm/mach-shmobile/intc-sh7372.c               |    4 +-
 arch/arm/mach-shmobile/intc-sh7377.c               |    4 +-
 8 files changed, 65 insertions(+), 11 deletions(-)
Merging sparc/master
$ git merge sparc/master
Already up-to-date.
Merging tile/master
$ git merge tile/master
Already up-to-date.
Merging xtensa/master
$ git merge xtensa/master
Resolved 'arch/xtensa/configs/iss_defconfig' using previous resolution.
Auto-merging arch/xtensa/Kconfig
Auto-merging arch/xtensa/Makefile
Auto-merging arch/xtensa/configs/iss_defconfig
CONFLICT (content): Merge conflict in arch/xtensa/configs/iss_defconfig
Auto-merging arch/xtensa/include/asm/coprocessor.h
Auto-merging arch/xtensa/kernel/Makefile
Auto-merging arch/xtensa/kernel/time.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master f85148c] Merge remote branch 'xtensa/master'
$ git diff -M --stat --summary HEAD^..
 arch/xtensa/Kconfig                                |   17 +-
 arch/xtensa/Makefile                               |    5 +-
 arch/xtensa/boot/Makefile                          |    1 +
 arch/xtensa/include/asm/coprocessor.h              |    9 +-
 arch/xtensa/include/asm/io.h                       |   40 ++--
 arch/xtensa/include/asm/irq.h                      |    7 +-
 arch/xtensa/include/asm/serial.h                   |   12 +-
 arch/xtensa/kernel/Makefile                        |    4 +-
 arch/xtensa/kernel/time.c                          |    2 +-
 arch/xtensa/platforms/xtavnet/Makefile             |   10 +
 .../platforms/xtavnet/include/platform/hardware.h  |   85 ++++++
 .../platforms/xtavnet/include/platform/lcd.h       |   22 ++
 .../platforms/xtavnet/include/platform/serial.h    |    1 +
 arch/xtensa/platforms/xtavnet/lcd.c                |   79 ++++++
 arch/xtensa/platforms/xtavnet/setup.c              |  269 ++++++++++++++++++++
 15 files changed, 526 insertions(+), 37 deletions(-)
 create mode 100644 arch/xtensa/platforms/xtavnet/Makefile
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/hardware.h
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/lcd.h
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/serial.h
 create mode 100644 arch/xtensa/platforms/xtavnet/lcd.c
 create mode 100644 arch/xtensa/platforms/xtavnet/setup.c
Merging ceph/for-next
$ git merge ceph/for-next
Auto-merging fs/ceph/dir.c
Auto-merging fs/ceph/inode.c
Auto-merging fs/ceph/mds_client.c
Auto-merging fs/ceph/super.h
Merge made by recursive.
 drivers/block/rbd.c            |   19 ++++++++++---
 fs/ceph/Makefile               |   23 +---------------
 fs/ceph/debugfs.c              |    9 ++++--
 fs/ceph/dir.c                  |   20 ++++++++++++++
 fs/ceph/export.c               |    2 +-
 fs/ceph/inode.c                |    4 +++
 fs/ceph/mds_client.c           |   56 +++++++++++++++++++++++++--------------
 fs/ceph/mds_client.h           |    2 +-
 fs/ceph/super.c                |   13 ++++++---
 fs/ceph/super.h                |    2 +
 include/linux/ceph/ceph_fs.h   |   16 +++++++++--
 include/linux/ceph/messenger.h |    5 ---
 net/ceph/ceph_hash.c           |    3 ++
 net/ceph/messenger.c           |   46 +-------------------------------
 net/ceph/osdmap.c              |    4 ++-
 15 files changed, 116 insertions(+), 108 deletions(-)
Merging cifs/master
$ git merge cifs/master
Already up-to-date.
Merging configfs/linux-next
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next
$ git merge ecryptfs/next
Auto-merging fs/ecryptfs/inode.c
Auto-merging fs/ecryptfs/main.c
Auto-merging include/linux/magic.h
Merge made by recursive.
 fs/ecryptfs/crypto.c          |   30 ++++++++++++++----------------
 fs/ecryptfs/ecryptfs_kernel.h |    5 ++---
 fs/ecryptfs/file.c            |   28 +++++++++++++---------------
 fs/ecryptfs/inode.c           |   32 ++++++++++++++------------------
 fs/ecryptfs/keystore.c        |   26 +++++++++++++-------------
 fs/ecryptfs/kthread.c         |   19 +++++++++++++++----
 fs/ecryptfs/main.c            |   12 +++++++-----
 fs/ecryptfs/mmap.c            |   35 +++++++++++++++++++++--------------
 include/linux/magic.h         |    1 +
 9 files changed, 100 insertions(+), 88 deletions(-)
Merging ext3/for_next
$ git merge ext3/for_next
Merge made by recursive.
 fs/ext3/super.c          |   25 +++++++------------------
 fs/ext4/super.c          |   25 +++++++------------------
 fs/ocfs2/super.c         |    5 ++---
 fs/quota/dquot.c         |   18 ++----------------
 fs/quota/quota.c         |   41 +++++++++++++++++++++++++++--------------
 fs/reiserfs/super.c      |   17 ++++++-----------
 include/linux/quota.h    |    5 ++++-
 include/linux/quotaops.h |    4 +---
 8 files changed, 56 insertions(+), 84 deletions(-)
Merging ext4/next
$ git merge ext4/next
Already up-to-date.
Merging fatfs/master
$ git merge fatfs/master
Already up-to-date.
Merging fuse/for-next
$ git merge fuse/for-next
Merge made by recursive.
 fs/fuse/dir.c |   36 +++++++++++++++++++++++++-----------
 1 files changed, 25 insertions(+), 11 deletions(-)
Merging gfs2/master
$ git merge gfs2/master
Already up-to-date.
Merging hfsplus/for-next
$ git merge hfsplus/for-next
Already up-to-date.
Merging jfs/next
$ git merge jfs/next
Already up-to-date.
Merging logfs/master
$ git merge logfs/master
Resolved 'fs/logfs/logfs.h' using previous resolution.
Auto-merging fs/logfs/dir.c
Auto-merging fs/logfs/file.c
Auto-merging fs/logfs/logfs.h
CONFLICT (content): Merge conflict in fs/logfs/logfs.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master d79aa20] Merge remote branch 'logfs/master'
$ git diff -M --stat --summary HEAD^..
Merging nfs/linux-next
$ git merge nfs/linux-next
Merge made by recursive.
 fs/nfs/dir.c |    6 +++++-
 1 files changed, 5 insertions(+), 1 deletions(-)
Merging nfsd/nfsd-next
$ git merge nfsd/nfsd-next
Auto-merging Documentation/filesystems/Locking
Auto-merging fs/locks.c
Auto-merging fs/nfsd/nfs4callback.c
Auto-merging fs/nfsd/nfs4state.c
Auto-merging fs/nfsd/vfs.c
Auto-merging include/linux/fs.h
Auto-merging include/linux/nfs4.h
Auto-merging include/linux/sunrpc/cache.h
Auto-merging include/linux/sunrpc/svc.h
Auto-merging include/linux/sunrpc/svc_xprt.h
Auto-merging net/sunrpc/svc.c
Auto-merging net/sunrpc/svcsock.c
Merge made by recursive.
 Documentation/filesystems/Locking             |    2 -
 fs/locks.c                                    |    8 +--
 include/linux/nfs4_acl.h => fs/nfsd/acl.h     |    2 -
 include/linux/nfsd_idmap.h => fs/nfsd/idmap.h |    6 +-
 fs/nfsd/nfs3proc.c                            |    8 +-
 fs/nfsd/nfs4acl.c                             |    2 +-
 fs/nfsd/nfs4callback.c                        |    8 +-
 fs/nfsd/nfs4idmap.c                           |   15 ++--
 fs/nfsd/nfs4proc.c                            |   50 ++++++++--
 fs/nfsd/nfs4recover.c                         |    1 -
 fs/nfsd/nfs4state.c                           |  131 ++++++++++---------------
 fs/nfsd/nfs4xdr.c                             |   73 ++++++++++----
 fs/nfsd/nfsctl.c                              |    4 +-
 fs/nfsd/nfsd.h                                |    1 +
 fs/nfsd/nfsproc.c                             |    6 +-
 fs/nfsd/nfssvc.c                              |    2 +-
 fs/nfsd/state.h                               |    2 +
 fs/nfsd/vfs.c                                 |    8 +-
 fs/nfsd/xdr4.h                                |    5 +
 include/linux/fs.h                            |    1 -
 include/linux/nfs4.h                          |    3 +
 include/linux/sunrpc/cache.h                  |    3 +
 include/linux/sunrpc/svc.h                    |    1 +
 include/linux/sunrpc/svc_xprt.h               |    1 -
 net/sunrpc/auth_gss/gss_krb5_crypto.c         |    2 +-
 net/sunrpc/auth_gss/svcauth_gss.c             |    2 -
 net/sunrpc/cache.c                            |   54 ++++++++---
 net/sunrpc/svc.c                              |    3 +-
 net/sunrpc/svc_xprt.c                         |   93 ++++++++----------
 net/sunrpc/svcauth.c                          |    1 -
 net/sunrpc/svcauth_unix.c                     |   17 +++-
 net/sunrpc/svcsock.c                          |   10 +-
 32 files changed, 292 insertions(+), 233 deletions(-)
 rename include/linux/nfs4_acl.h => fs/nfsd/acl.h (98%)
 rename include/linux/nfsd_idmap.h => fs/nfsd/idmap.h (92%)
Merging nilfs2/for-next
$ git merge nilfs2/for-next
Already up-to-date.
Merging ocfs2/linux-next
$ git merge ocfs2/linux-next
Already up-to-date.
Merging omfs/for-next
$ git merge omfs/for-next
Already up-to-date.
Merging squashfs/master
$ git merge squashfs/master
Merge made by recursive.
 fs/squashfs/Kconfig         |    3 ---
 fs/squashfs/block.c         |    1 -
 fs/squashfs/cache.c         |    1 -
 fs/squashfs/decompressor.c  |    9 ++-------
 fs/squashfs/decompressor.h  |    5 +++++
 fs/squashfs/fragment.c      |    1 -
 fs/squashfs/id.c            |    1 -
 fs/squashfs/lzo_wrapper.c   |    1 -
 fs/squashfs/squashfs.h      |    8 --------
 fs/squashfs/squashfs_fs_i.h |    6 ++++++
 fs/squashfs/xattr_id.c      |    1 -
 fs/squashfs/zlib_wrapper.c  |   15 +++++++++------
 12 files changed, 22 insertions(+), 30 deletions(-)
Merging udf/for_next
$ git merge udf/for_next
Already up-to-date.
Merging v9fs/for-next
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/master
$ git merge xfs/master
Merge made by recursive.
 fs/xfs/Makefile                |    1 +
 fs/xfs/linux-2.6/xfs_buf.c     |    7 +-
 fs/xfs/linux-2.6/xfs_buf.h     |    7 +-
 fs/xfs/linux-2.6/xfs_discard.c |  191 ++++++++++++++
 fs/xfs/linux-2.6/xfs_discard.h |    8 +
 fs/xfs/linux-2.6/xfs_file.c    |  535 +++++++++++++++++++++++-----------------
 fs/xfs/linux-2.6/xfs_ioctl.c   |    3 +
 fs/xfs/linux-2.6/xfs_super.c   |    2 +-
 fs/xfs/linux-2.6/xfs_sync.c    |   11 +-
 fs/xfs/linux-2.6/xfs_sysctl.c  |   23 ++-
 fs/xfs/linux-2.6/xfs_trace.h   |   33 +++
 fs/xfs/support/debug.c         |  112 ++++-----
 fs/xfs/support/debug.h         |   25 ++-
 fs/xfs/xfs_alloc.c             |   10 +-
 fs/xfs/xfs_alloc.h             |   25 ++-
 fs/xfs/xfs_buf_item.c          |  151 ++++--------
 fs/xfs/xfs_error.c             |   31 ---
 fs/xfs/xfs_error.h             |   18 +-
 fs/xfs/xfs_fsops.c             |   10 +-
 fs/xfs/xfs_fsops.h             |    2 +-
 fs/xfs/xfs_log.c               |    2 +-
 fs/xfs/xfs_log_recover.c       |    2 +-
 fs/xfs/xfs_trans.c             |    2 +-
 23 files changed, 729 insertions(+), 482 deletions(-)
 create mode 100644 fs/xfs/linux-2.6/xfs_discard.c
 create mode 100644 fs/xfs/linux-2.6/xfs_discard.h
Merging vfs/for-next
$ git merge vfs/for-next
Already up-to-date.
Merging vfs-scale/vfs-scale-working
$ git merge vfs-scale/vfs-scale-working
Already up-to-date.
Merging pci/linux-next
$ git merge pci/linux-next
Resolved 'drivers/net/skge.c' using previous resolution.
Resolved 'drivers/net/sky2.c' using previous resolution.
Auto-merging arch/x86/Kconfig
Auto-merging drivers/media/video/cafe_ccic.c
Auto-merging drivers/net/myri10ge/myri10ge.c
Auto-merging drivers/net/sfc/falcon.c
Auto-merging drivers/net/skge.c
CONFLICT (content): Merge conflict in drivers/net/skge.c
Auto-merging drivers/net/sky2.c
CONFLICT (content): Merge conflict in drivers/net/sky2.c
Auto-merging drivers/net/wireless/rt2x00/rt2x00pci.c
Auto-merging drivers/scsi/ipr.c
Auto-merging drivers/staging/sm7xx/smtcfb.c
Auto-merging include/linux/pci_ids.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master beb9b67] Merge remote branch 'pci/linux-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/sysfs-bus-pci |   31 +++-
 arch/x86/Kconfig                        |   10 +-
 arch/x86/pci/broadcom_bus.c             |   11 +-
 arch/x86/pci/common.c                   |   41 ++++++
 arch/x86/pci/irq.c                      |    3 +-
 drivers/acpi/apei/hest.c                |   22 ++--
 drivers/acpi/pci_root.c                 |   35 +++++
 drivers/media/video/cafe_ccic.c         |    4 +-
 drivers/net/myri10ge/myri10ge.c         |    4 +-
 drivers/net/sfc/falcon.c                |   25 +---
 drivers/net/wireless/rt2x00/rt2x00pci.c |    4 +-
 drivers/pci/Makefile                    |    3 +-
 drivers/pci/msi.c                       |    5 +-
 drivers/pci/msi.h                       |    6 -
 drivers/pci/pci-acpi.c                  |    3 +-
 drivers/pci/pci-driver.c                |    5 +-
 drivers/pci/pci-label.c                 |  236 ++++++++++++++++++++++++++++++-
 drivers/pci/pci-stub.c                  |    7 +
 drivers/pci/pci-sysfs.c                 |    2 +-
 drivers/pci/pci.c                       |   25 +---
 drivers/pci/pci.h                       |   16 +--
 drivers/pci/pcie/aer/aerdrv.c           |    1 +
 drivers/pci/pcie/aer/aerdrv.h           |    3 -
 drivers/pci/pcie/aspm.c                 |   21 +++-
 drivers/pci/pcie/pme.c                  |   31 +----
 drivers/pci/pcie/portdrv.h              |    5 +-
 drivers/pci/pcie/portdrv_acpi.c         |   23 +---
 drivers/pci/pcie/portdrv_core.c         |   25 ++--
 drivers/pci/pcie/portdrv_pci.c          |   37 +++++-
 drivers/scsi/ipr.c                      |    8 +-
 drivers/scsi/pmcraid.c                  |    7 +-
 drivers/staging/sm7xx/smtcfb.c          |    2 +-
 include/acpi/apei.h                     |    6 +
 include/linux/pci-acpi.h                |    6 +
 include/linux/pci-aspm.h                |    5 +-
 include/linux/pci.h                     |   20 ++-
 include/linux/pci_ids.h                 |    3 +-
 include/linux/pci_regs.h                |   10 ++
 sound/pci/cs5535audio/cs5535audio_pm.c  |    7 +-
 39 files changed, 519 insertions(+), 199 deletions(-)
$ git reset --hard HEAD^
HEAD is now at 40c36a6 Merge remote branch 'xfs/master'
Merging refs/next/20110107/pci
$ git merge refs/next/20110107/pci
Resolved 'drivers/net/skge.c' using previous resolution.
Resolved 'drivers/net/sky2.c' using previous resolution.
Auto-merging drivers/media/video/cafe_ccic.c
Auto-merging drivers/net/myri10ge/myri10ge.c
Auto-merging drivers/net/sfc/falcon.c
Auto-merging drivers/net/skge.c
CONFLICT (content): Merge conflict in drivers/net/skge.c
Auto-merging drivers/net/sky2.c
CONFLICT (content): Merge conflict in drivers/net/sky2.c
Auto-merging drivers/net/wireless/rt2x00/rt2x00pci.c
Auto-merging drivers/scsi/ipr.c
Auto-merging drivers/staging/sm7xx/smtcfb.c
Auto-merging include/linux/pci_ids.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 2f82906] Merge commit 'refs/next/20110107/pci'
$ git diff -M --stat --summary HEAD^..
 arch/x86/pci/irq.c                      |    3 +-
 drivers/media/video/cafe_ccic.c         |    4 +--
 drivers/net/myri10ge/myri10ge.c         |    4 +--
 drivers/net/sfc/falcon.c                |   25 ++++----------------
 drivers/net/wireless/rt2x00/rt2x00pci.c |    4 +-
 drivers/pci/msi.c                       |    5 ++-
 drivers/pci/msi.h                       |    6 -----
 drivers/pci/pci-acpi.c                  |    1 +
 drivers/pci/pci-driver.c                |    5 ++-
 drivers/pci/pci-stub.c                  |    7 ++++++
 drivers/pci/pci.c                       |    7 +----
 drivers/pci/pcie/aspm.c                 |   21 ++++++++++++++---
 drivers/pci/pcie/pme.c                  |   27 +++-------------------
 drivers/pci/pcie/portdrv.h              |    2 +
 drivers/pci/pcie/portdrv_core.c         |   25 +++++++++++---------
 drivers/pci/pcie/portdrv_pci.c          |   37 +++++++++++++++++++++++++++---
 drivers/scsi/ipr.c                      |    8 +------
 drivers/scsi/pmcraid.c                  |    7 +-----
 drivers/staging/sm7xx/smtcfb.c          |    2 +-
 include/linux/pci-aspm.h                |    5 +++-
 include/linux/pci.h                     |    8 ++----
 include/linux/pci_ids.h                 |    3 +-
 include/linux/pci_regs.h                |   10 ++++++++
 sound/pci/cs5535audio/cs5535audio_pm.c  |    7 +-----
 24 files changed, 120 insertions(+), 113 deletions(-)
Merging hid/for-next
$ git merge hid/for-next
Already up-to-date.
Merging quilt/i2c
$ git merge quilt/i2c
Merge made by recursive.
 drivers/i2c/i2c-core.c |   14 +++++++++++++-
 1 files changed, 13 insertions(+), 1 deletions(-)
Merging bjdooks-i2c/next-i2c
$ git merge bjdooks-i2c/next-i2c
Resolved 'arch/arm/mach-pxa/devices.c' using previous resolution.
Resolved 'arch/arm/mach-pxa/poodle.c' using previous resolution.
Resolved 'arch/arm/mach-pxa/pxa27x.c' using previous resolution.
Resolved 'arch/arm/mach-pxa/pxa3xx.c' using previous resolution.
Resolved 'arch/arm/mach-pxa/z2.c' using previous resolution.
CONFLICT (rename/rename): Rename "arch/arm/mach-pxa/include/mach/pxa2xx_spi.h"->"arch/arm/mach-s5pv310/include/mach/dma.h" in branch "HEAD" rename "arch/arm/mach-pxa/include/mach/pxa2xx_spi.h"->"include/linux/spi/pxa2xx_spi.h" in "bjdooks-i2c/next-i2c"
Renaming arch/arm/plat-pxa/include/plat/ssp.h->include/linux/pxa2xx_ssp.h
Auto-merging include/linux/pxa2xx_ssp.h
Auto-merging arch/arm/mach-mmp/include/mach/mmp2.h
Auto-merging arch/arm/mach-pxa/balloon3.c
Auto-merging arch/arm/mach-pxa/cm-x300.c
Auto-merging arch/arm/mach-pxa/colibri-pxa270-income.c
Auto-merging arch/arm/mach-pxa/corgi.c
Auto-merging arch/arm/mach-pxa/csb726.c
Auto-merging arch/arm/mach-pxa/devices.c
CONFLICT (content): Merge conflict in arch/arm/mach-pxa/devices.c
Auto-merging arch/arm/mach-pxa/em-x270.c
Auto-merging arch/arm/mach-pxa/ezx.c
Auto-merging arch/arm/mach-pxa/hx4700.c
Auto-merging arch/arm/mach-pxa/icontrol.c
Auto-merging arch/arm/mach-pxa/littleton.c
Auto-merging arch/arm/mach-pxa/lubbock.c
Auto-merging arch/arm/mach-pxa/magician.c
Auto-merging arch/arm/mach-pxa/mainstone.c
Auto-merging arch/arm/mach-pxa/mioa701.c
Auto-merging arch/arm/mach-pxa/pcm027.c
Auto-merging arch/arm/mach-pxa/poodle.c
CONFLICT (content): Merge conflict in arch/arm/mach-pxa/poodle.c
Auto-merging arch/arm/mach-pxa/pxa27x.c
CONFLICT (content): Merge conflict in arch/arm/mach-pxa/pxa27x.c
Auto-merging arch/arm/mach-pxa/pxa3xx.c
CONFLICT (content): Merge conflict in arch/arm/mach-pxa/pxa3xx.c
Auto-merging arch/arm/mach-pxa/raumfeld.c
Auto-merging arch/arm/mach-pxa/saar.c
Auto-merging arch/arm/mach-pxa/spitz.c
Auto-merging arch/arm/mach-pxa/stargate2.c
Auto-merging arch/arm/mach-pxa/tavorevb3.c
Auto-merging arch/arm/mach-pxa/tosa.c
Auto-merging arch/arm/mach-pxa/trizeps4.c
CONFLICT (content): Merge conflict in arch/arm/mach-pxa/trizeps4.c
Auto-merging arch/arm/mach-pxa/viper.c
Auto-merging arch/arm/mach-pxa/vpac270.c
Auto-merging arch/arm/mach-pxa/xcep.c
Auto-merging arch/arm/mach-pxa/z2.c
CONFLICT (content): Merge conflict in arch/arm/mach-pxa/z2.c
Auto-merging arch/arm/mach-pxa/zeus.c
Auto-merging drivers/i2c/busses/i2c-omap.c
Auto-merging drivers/spi/pxa2xx_spi.c
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f arch/arm/mach-pxa/include/mach/pxa2xx_spi.h
