$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2301b65 Merge branch 'packaging' of git://git.kernel.org/pub/scm/linux/kernel/git/mmarek/kbuild-2.6
Merging origin/master
$ git merge origin/master
Updating 2301b65..a7bcf21
Fast-forward
 Documentation/DocBook/kgdb.tmpl                    |   13 +-
 arch/x86/mm/numa_64.c                              |    7 +-
 arch/x86/pci/Makefile                              |    1 +
 arch/x86/pci/common.c                              |   17 +-
 arch/x86/pci/i386.c                                |    2 +
 arch/x86/pci/xen.c                                 |  414 ++
 arch/x86/xen/Kconfig                               |   10 +
 arch/x86/xen/enlighten.c                           |    5 +
 arch/x86/xen/mmu.c                                 |   47 +-
 arch/x86/xen/pci-swiotlb-xen.c                     |    4 +
 arch/x86/xen/setup.c                               |    5 +-
 arch/x86/xen/smp.c                                 |   26 +
 drivers/Makefile                                   |    1 +
 drivers/ata/pata_octeon_cf.c                       |    2 +-
 drivers/base/devtmpfs.c                            |   18 +-
 drivers/base/power/runtime.c                       |    2 +-
 drivers/block/floppy.c                             |    4 +-
 drivers/block/xen-blkfront.c                       |    2 +
 drivers/char/Makefile                              |   44 +-
 drivers/char/agp/parisc-agp.c                      |    1 +
 drivers/char/hvc_xen.c                             |   98 +-
 drivers/clocksource/sh_cmt.c                       |   10 +-
 drivers/clocksource/sh_mtu2.c                      |   10 +-
 drivers/clocksource/sh_tmu.c                       |   10 +-
 drivers/dma/Kconfig                                |    4 +-
 drivers/firewire/ohci.c                            |   92 +-
 drivers/hwmon/ltc4261.c                            |    5 +-
 drivers/i2c/busses/Kconfig                         |   11 +
 drivers/i2c/busses/Makefile                        |    1 +
 drivers/i2c/busses/i2c-i801.c                      |  333 +-
 drivers/i2c/busses/i2c-intel-mid.c                 | 1135 ++++++
 drivers/i2c/busses/i2c-nomadik.c                   |   36 +-
 drivers/i2c/busses/i2c-s3c2410.c                   |   10 +-
 drivers/ide/hpt366.c                               |   14 +-
 drivers/ide/ide-dma.c                              |   11 +-
 drivers/infiniband/hw/ipath/ipath_fs.c             |   14 +-
 drivers/infiniband/hw/qib/qib_fs.c                 |   14 +-
 drivers/input/mouse/appletouch.c                   |    2 +-
 drivers/input/touchscreen/ad7879.c                 |   32 +-
 drivers/input/touchscreen/bu21013_ts.c             |    2 +-
 drivers/input/xen-kbdfront.c                       |    2 +
 drivers/isdn/capi/capifs.c                         |    8 +-
 drivers/isdn/hisax/isar.c                          |    4 +-
 drivers/isdn/mISDN/socket.c                        |    2 +
 drivers/leds/leds-net5501.c                        |    2 +
 drivers/md/bitmap.c                                |   30 +-
 drivers/md/bitmap.h                                |    4 +-
 drivers/md/faulty.c                                |    2 +-
 drivers/md/md.c                                    |  162 +-
 drivers/md/md.h                                    |    8 +-
 drivers/md/raid1.c                                 |  224 +-
 drivers/md/raid1.h                                 |    2 -
 drivers/md/raid10.c                                |   42 +-
 drivers/md/raid5.c                                 |    6 +-
 drivers/media/IR/ir-keytable.c                     |    8 +-
 drivers/misc/ibmasm/ibmasmfs.c                     |    9 +-
 drivers/misc/kgdbts.c                              |   16 +-
 drivers/mtd/chips/cfi_cmdset_0001.c                |    4 +-
 drivers/mtd/chips/cfi_cmdset_0002.c                |   83 +-
 drivers/mtd/chips/cfi_probe.c                      |    2 +
 drivers/mtd/chips/cfi_util.c                       |    7 +
 drivers/mtd/devices/block2mtd.c                    |    1 -
 drivers/mtd/devices/m25p80.c                       |    6 +-
 drivers/mtd/devices/phram.c                        |    2 +-
 drivers/mtd/maps/Kconfig                           |    9 +
 drivers/mtd/maps/Makefile                          |    1 +
 drivers/mtd/maps/bcm963xx-flash.c                  |  271 ++
 drivers/mtd/maps/gpio-addr-flash.c                 |   10 +-
 drivers/mtd/maps/pcmciamtd.c                       |    4 -
 drivers/mtd/maps/physmap_of.c                      |   20 +-
 drivers/mtd/mtd_blkdevs.c                          |   68 +-
 drivers/mtd/mtdchar.c                              |  119 +-
 drivers/mtd/mtdpart.c                              |  154 +-
 drivers/mtd/mtdsuper.c                             |   54 +-
 drivers/mtd/nand/Kconfig                           |   15 +-
 drivers/mtd/nand/Makefile                          |    1 +
 drivers/mtd/nand/bf5xx_nand.c                      |   14 +-
 drivers/mtd/nand/davinci_nand.c                    |   11 +-
 drivers/mtd/nand/denali.c                          |    1 +
 drivers/mtd/nand/fsl_elbc_nand.c                   |  484 +--
 drivers/mtd/nand/fsl_upm.c                         |   10 +-
 drivers/mtd/nand/fsmc_nand.c                       |  866 +++++
 drivers/mtd/nand/mpc5121_nfc.c                     |   11 +-
 drivers/mtd/nand/nand_base.c                       |  338 ++-
 drivers/mtd/nand/nand_bbt.c                        |  250 ++-
 drivers/mtd/nand/nand_ids.c                        |   31 +
 drivers/mtd/nand/nandsim.c                         |   19 +-
 drivers/mtd/nand/ndfc.c                            |    8 +-
 drivers/mtd/nand/omap2.c                           |    4 +-
 drivers/mtd/nand/pxa3xx_nand.c                     |  348 +--
 drivers/mtd/nand/r852.c                            |   30 +-
 drivers/mtd/nand/r852.h                            |    2 -
 drivers/mtd/ofpart.c                               |    2 +-
 drivers/mtd/onenand/Kconfig                        |    7 +-
 drivers/mtd/onenand/onenand_base.c                 |    7 +-
 drivers/mtd/onenand/samsung.c                      |  133 +-
 drivers/mtd/sm_ftl.h                               |    8 +-
 drivers/net/Kconfig                                |    1 +
 drivers/net/atarilance.c                           |    2 +-
 drivers/net/atlx/atl1.c                            |    1 -
 drivers/net/bnx2x/bnx2x.h                          |    4 +-
 drivers/net/bnx2x/bnx2x_hsi.h                      |    9 +-
 drivers/net/bnx2x/bnx2x_link.c                     |   57 +-
 drivers/net/caif/caif_spi.c                        |   57 +-
 drivers/net/caif/caif_spi_slave.c                  |   13 +-
 drivers/net/can/at91_can.c                         |    2 +-
 drivers/net/can/pch_can.c                          |   10 +-
 drivers/net/cxgb3/cxgb3_main.c                     |    1 -
 drivers/net/cxgb3/sge.c                            |    4 +-
 drivers/net/cxgb4/cxgb4_main.c                     |    1 -
 drivers/net/cxgb4vf/cxgb4vf_main.c                 |    1 -
 drivers/net/e1000e/82571.c                         |   38 +
 drivers/net/e1000e/e1000.h                         |    3 +
 drivers/net/e1000e/netdev.c                        |   29 +-
 drivers/net/ibm_newemac/core.c                     |    1 -
 drivers/net/igb/igb_main.c                         |    1 -
 drivers/net/igbvf/netdev.c                         |    8 +-
 drivers/net/ixgb/ixgb_main.c                       |    1 +
 drivers/net/ixgbe/ixgbe_dcb.c                      |   39 +-
 drivers/net/ixgbe/ixgbe_dcb.h                      |    5 +-
 drivers/net/ixgbe/ixgbe_dcb_82599.c                |    5 +
 drivers/net/ixgbe/ixgbe_dcb_82599.h                |    3 +
 drivers/net/ixgbe/ixgbe_main.c                     |   12 +-
 drivers/net/jme.c                                  |    4 -
 drivers/net/lib8390.c                              |    1 -
 drivers/net/netxen/netxen_nic_ctx.c                |   15 -
 drivers/net/netxen/netxen_nic_main.c               |   11 +-
 drivers/net/pcmcia/pcnet_cs.c                      |    1 +
 drivers/net/phy/marvell.c                          |   18 +-
 drivers/net/qlcnic/qlcnic_main.c                   |    1 -
 drivers/net/smsc911x.h                             |    2 +-
 drivers/net/stmmac/stmmac_main.c                   |   40 +-
 drivers/net/tulip/de2104x.c                        |    1 -
 drivers/net/usb/usbnet.c                           |   11 +
 drivers/net/vmxnet3/vmxnet3_drv.c                  |    2 +-
 drivers/net/vmxnet3/vmxnet3_int.h                  |    8 +-
 drivers/net/wireless/ath/ath5k/attach.c            |   17 +-
 drivers/net/wireless/ath/ath9k/ath9k.h             |    2 +-
 drivers/net/wireless/ath/ath9k/hif_usb.c           |   10 +-
 drivers/net/wireless/ath/ath9k/main.c              |   31 +-
 drivers/net/wireless/ath/ath9k/rc.c                |    2 +-
 drivers/net/wireless/ath/ath9k/recv.c              |   15 +-
 drivers/net/wireless/ath/ath9k/xmit.c              |   18 +-
 drivers/net/wireless/b43/sdio.c                    |    2 +
 drivers/net/wireless/ipw2x00/libipw_module.c       |    9 +-
 drivers/net/wireless/libertas/if_sdio.c            |   32 +-
 drivers/net/xen-netfront.c                         |    2 +
 drivers/oprofile/buffer_sync.c                     |    2 +-
 drivers/oprofile/cpu_buffer.c                      |   10 +-
 drivers/oprofile/cpu_buffer.h                      |    1 +
 drivers/oprofile/oprofilefs.c                      |    8 +-
 drivers/oprofile/timer_int.c                       |   13 +
 drivers/pci/Kconfig                                |   21 +
 drivers/pci/Makefile                               |    2 +
 drivers/pci/bus.c                                  |    1 +
 drivers/pci/msi.c                                  |   14 +-
 drivers/pci/xen-pcifront.c                         | 1148 ++++++
 drivers/rtc/rtc-ds1302.c                           |    2 +-
 drivers/s390/block/dasd_eckd.c                     |   69 +
 drivers/s390/block/dasd_eckd.h                     |    1 +
 drivers/s390/char/tape_core.c                      |    9 +-
 drivers/s390/char/tape_std.c                       |    4 +-
 drivers/s390/scsi/zfcp_fc.h                        |    2 +-
 drivers/s390/scsi/zfcp_fsf.c                       |    3 -
 drivers/s390/scsi/zfcp_unit.c                      |    4 +-
 drivers/scsi/bfa/bfa.h                             |   48 +-
 drivers/scsi/bfa/bfa_cb_ioim.h                     |   22 +-
 drivers/scsi/bfa/bfa_core.c                        |  178 +-
 drivers/scsi/bfa/bfa_cs.h                          |   24 +-
 drivers/scsi/bfa/bfa_defs.h                        |   54 +-
 drivers/scsi/bfa/bfa_defs_fcs.h                    |   48 +-
 drivers/scsi/bfa/bfa_defs_svc.h                    |   82 +-
 drivers/scsi/bfa/bfa_drv.c                         |    6 +-
 drivers/scsi/bfa/bfa_fc.h                          |   30 +-
 drivers/scsi/bfa/bfa_fcbuild.c                     |  196 +-
 drivers/scsi/bfa/bfa_fcpim.c                       |  351 +-
 drivers/scsi/bfa/bfa_fcpim.h                       |   18 +-
 drivers/scsi/bfa/bfa_fcs.c                         |  335 +--
 drivers/scsi/bfa/bfa_fcs.h                         |   43 +-
 drivers/scsi/bfa/bfa_fcs_fcpim.c                   |   34 +-
 drivers/scsi/bfa/bfa_fcs_lport.c                   |  468 +--
 drivers/scsi/bfa/bfa_fcs_rport.c                   |  198 +-
 drivers/scsi/bfa/bfa_hw_cb.c                       |   16 +-
 drivers/scsi/bfa/bfa_hw_ct.c                       |   22 +-
 drivers/scsi/bfa/bfa_ioc.c                         |  397 +-
 drivers/scsi/bfa/bfa_ioc.h                         |  108 +-
 drivers/scsi/bfa/bfa_ioc_cb.c                      |   90 +-
 drivers/scsi/bfa/bfa_ioc_ct.c                      |  167 +-
 drivers/scsi/bfa/bfa_modules.h                     |    6 +-
 drivers/scsi/bfa/bfa_os_inc.h                      |   82 +-
 drivers/scsi/bfa/bfa_port.c                        |   40 +-
 drivers/scsi/bfa/bfa_svc.c                         |  504 ++--
 drivers/scsi/bfa/bfa_svc.h                         |   41 +-
 drivers/scsi/bfa/bfad.c                            |   73 +-
 drivers/scsi/bfa/bfad_attr.c                       |   38 +-
 drivers/scsi/bfa/bfad_debugfs.c                    |    4 +-
 drivers/scsi/bfa/bfad_drv.h                        |    5 +-
 drivers/scsi/bfa/bfad_im.c                         |   71 +-
 drivers/scsi/bfa/bfi.h                             |   58 +-
 drivers/scsi/bfa/bfi_ms.h                          |   50 +-
 drivers/scsi/cxgbi/cxgb4i/cxgb4i.c                 |    3 +
 drivers/scsi/device_handler/scsi_dh_rdac.c         |    2 +
 drivers/scsi/fcoe/fcoe.c                           |   18 +-
 drivers/scsi/fcoe/libfcoe.c                        |    2 +-
 drivers/scsi/gdth.c                                |    8 +
 drivers/scsi/ipr.c                                 |    2 +
 drivers/scsi/ipr.h                                 |    1 +
 drivers/scsi/libfc/fc_disc.c                       |    5 +-
 drivers/scsi/libfc/fc_fcp.c                        |   24 +-
 drivers/scsi/libfc/fc_lport.c                      |   12 +-
 drivers/scsi/libfc/fc_rport.c                      |    4 +-
 drivers/scsi/lpfc/lpfc.h                           |   12 +-
 drivers/scsi/lpfc/lpfc_attr.c                      |    7 +-
 drivers/scsi/lpfc/lpfc_bsg.c                       |    4 +-
 drivers/scsi/lpfc/lpfc_crtn.h                      |    4 +
 drivers/scsi/lpfc/lpfc_els.c                       |  439 ++-
 drivers/scsi/lpfc/lpfc_hbadisc.c                   |  437 ++-
 drivers/scsi/lpfc/lpfc_hw.h                        |   41 +
 drivers/scsi/lpfc/lpfc_hw4.h                       |  167 +-
 drivers/scsi/lpfc/lpfc_init.c                      |  102 +-
 drivers/scsi/lpfc/lpfc_mbox.c                      |   28 +
 drivers/scsi/lpfc/lpfc_scsi.c                      |    9 +-
 drivers/scsi/lpfc/lpfc_sli.c                       |  458 ++-
 drivers/scsi/lpfc/lpfc_sli4.h                      |    9 +-
 drivers/scsi/lpfc/lpfc_version.h                   |    2 +-
 drivers/scsi/megaraid/megaraid_sas.c               |  126 +-
 drivers/scsi/megaraid/megaraid_sas.h               |    7 +-
 drivers/scsi/osd/osd_initiator.c                   |  244 ++-
 drivers/scsi/pmcraid.c                             |  129 +-
 drivers/scsi/pmcraid.h                             |   23 +-
 drivers/scsi/qla2xxx/qla_attr.c                    |    4 +
 drivers/scsi/qla2xxx/qla_bsg.c                     |  125 +
 drivers/scsi/qla2xxx/qla_bsg.h                     |    2 +
 drivers/scsi/qla2xxx/qla_def.h                     |    2 -
 drivers/scsi/qla2xxx/qla_gbl.h                     |    1 +
 drivers/scsi/qla2xxx/qla_init.c                    |   28 +-
 drivers/scsi/qla2xxx/qla_iocb.c                    |    4 +-
 drivers/scsi/qla2xxx/qla_isr.c                     |   21 +-
 drivers/scsi/qla2xxx/qla_os.c                      |  207 +-
 drivers/scsi/qla4xxx/ql4_dbg.c                     |  101 +
 drivers/scsi/qla4xxx/ql4_def.h                     |   20 +-
 drivers/scsi/qla4xxx/ql4_fw.h                      |    3 +
 drivers/scsi/qla4xxx/ql4_glbl.h                    |    1 +
 drivers/scsi/qla4xxx/ql4_init.c                    |   10 +-
 drivers/scsi/qla4xxx/ql4_iocb.c                    |   10 +-
 drivers/scsi/qla4xxx/ql4_isr.c                     |   16 +-
 drivers/scsi/qla4xxx/ql4_mbx.c                     |   11 +-
 drivers/scsi/qla4xxx/ql4_nx.c                      |   89 +-
 drivers/scsi/qla4xxx/ql4_nx.h                      |    5 +-
 drivers/scsi/qla4xxx/ql4_os.c                      |  109 +-
 drivers/scsi/qla4xxx/ql4_version.h                 |    2 +-
 drivers/scsi/scsi_lib.c                            |    3 +-
 drivers/scsi/scsi_sysfs.c                          |    3 +-
 drivers/scsi/sd.c                                  |   23 +
 drivers/scsi/sr_ioctl.c                            |    9 +
 drivers/serial/crisv10.c                           |   23 +-
 drivers/sh/clk/core.c                              |   96 +-
 drivers/sh/intc/core.c                             |    2 +-
 drivers/sh/intc/dynamic.c                          |    2 +-
 drivers/spi/spi.c                                  |   98 +-
 drivers/spi/spi_bfin5xx.c                          |   22 +-
 drivers/staging/Kconfig                            |    2 -
 drivers/staging/Makefile                           |    1 -
 .../ath6kl/hif/sdio/linux_sdio/src/hif_scatter.c   |    4 +-
 drivers/staging/ath6kl/os/linux/ar6000_raw_if.c    |    4 +-
 drivers/staging/autofs/init.c                      |    8 +-
 drivers/staging/brcm80211/brcmfmac/dhd_linux.c     |    4 +-
 drivers/staging/brcm80211/sys/wl_mac80211.c        |    2 +-
 drivers/staging/comedi/drivers/dt9812.c            |    2 +-
 drivers/staging/comedi/drivers/usbdux.c            |    4 +-
 drivers/staging/comedi/drivers/usbduxfast.c        |    4 +-
 drivers/staging/dream/Kconfig                      |   13 -
 drivers/staging/dream/Makefile                     |    5 -
 drivers/staging/dream/TODO                         |   13 -
 drivers/staging/dream/camera/Kconfig               |   46 -
 drivers/staging/dream/camera/Makefile              |    8 -
 drivers/staging/dream/camera/msm_camera.c          | 2181 -----------
 drivers/staging/dream/camera/msm_io7x.c            |  291 --
 drivers/staging/dream/camera/msm_io8x.c            |  320 --
 drivers/staging/dream/camera/msm_v4l2.c            |  798 ----
 drivers/staging/dream/camera/msm_vfe7x.c           |  702 ----
 drivers/staging/dream/camera/msm_vfe7x.h           |  255 --
 drivers/staging/dream/camera/msm_vfe8x.c           |  736 ----
 drivers/staging/dream/camera/msm_vfe8x.h           |  895 -----
 drivers/staging/dream/camera/msm_vfe8x_proc.c      | 4003 --------------------
 drivers/staging/dream/camera/msm_vfe8x_proc.h      | 1549 --------
 drivers/staging/dream/camera/mt9d112.c             |  762 ----
 drivers/staging/dream/camera/mt9d112.h             |   36 -
 drivers/staging/dream/camera/mt9d112_reg.c         |  307 --
 drivers/staging/dream/camera/mt9p012.h             |   51 -
 drivers/staging/dream/camera/mt9p012_fox.c         | 1306 -------
 drivers/staging/dream/camera/mt9p012_reg.c         |  573 ---
 drivers/staging/dream/camera/mt9t013.c             | 1497 --------
 drivers/staging/dream/camera/mt9t013.h             |   48 -
 drivers/staging/dream/camera/mt9t013_reg.c         |  266 --
 drivers/staging/dream/camera/s5k3e2fx.c            | 1307 -------
 drivers/staging/dream/camera/s5k3e2fx.h            |    9 -
 drivers/staging/dream/generic_gpio.c               |  274 --
 drivers/staging/dream/gpio_axis.c                  |  181 -
 drivers/staging/dream/gpio_event.c                 |  224 --
 drivers/staging/dream/gpio_input.c                 |  337 --
 drivers/staging/dream/gpio_matrix.c                |  399 --
 drivers/staging/dream/gpio_output.c                |   84 -
 drivers/staging/dream/include/linux/android_pmem.h |   80 -
 drivers/staging/dream/include/linux/gpio_event.h   |  154 -
 drivers/staging/dream/include/linux/msm_adsp.h     |   84 -
 drivers/staging/dream/include/linux/msm_audio.h    |  115 -
 .../staging/dream/include/linux/msm_rpcrouter.h    |   47 -
 drivers/staging/dream/include/linux/wakelock.h     |   91 -
 drivers/staging/dream/include/mach/camera.h        |  279 --
 drivers/staging/dream/include/mach/msm_adsp.h      |  112 -
 drivers/staging/dream/include/mach/msm_rpcrouter.h |  179 -
 drivers/staging/dream/include/mach/msm_smd.h       |  107 -
 .../dream/include/mach/qdsp5/qdsp5audplaycmdi.h    |   94 -
 .../dream/include/mach/qdsp5/qdsp5audplaymsg.h     |   70 -
 .../dream/include/mach/qdsp5/qdsp5audppcmdi.h      |  914 -----
 .../dream/include/mach/qdsp5/qdsp5audppmsg.h       |  318 --
 .../dream/include/mach/qdsp5/qdsp5audpreproccmdi.h |  256 --
 .../dream/include/mach/qdsp5/qdsp5audpreprocmsg.h  |   85 -
 .../dream/include/mach/qdsp5/qdsp5audreccmdi.h     |  176 -
 .../dream/include/mach/qdsp5/qdsp5audrecmsg.h      |  127 -
 .../dream/include/mach/qdsp5/qdsp5jpegcmdi.h       |  376 --
 .../dream/include/mach/qdsp5/qdsp5jpegmsg.h        |  177 -
 .../dream/include/mach/qdsp5/qdsp5lpmcmdi.h        |   82 -
 .../staging/dream/include/mach/qdsp5/qdsp5lpmmsg.h |   80 -
 .../dream/include/mach/qdsp5/qdsp5vdeccmdi.h       |  235 --
 .../dream/include/mach/qdsp5/qdsp5vdecmsg.h        |  107 -
 .../dream/include/mach/qdsp5/qdsp5venccmdi.h       |  212 --
 .../dream/include/mach/qdsp5/qdsp5vfecmdi.h        |  910 -----
 .../staging/dream/include/mach/qdsp5/qdsp5vfemsg.h |  290 --
 drivers/staging/dream/include/media/msm_camera.h   |  388 --
 drivers/staging/dream/pmem.c                       | 1333 -------
 drivers/staging/dream/qdsp5/Makefile               |   18 -
 drivers/staging/dream/qdsp5/adsp.c                 | 1159 ------
 drivers/staging/dream/qdsp5/adsp.h                 |  369 --
 drivers/staging/dream/qdsp5/adsp_6210.c            |  283 --
 drivers/staging/dream/qdsp5/adsp_6220.c            |  284 --
 drivers/staging/dream/qdsp5/adsp_6225.c            |  328 --
 drivers/staging/dream/qdsp5/adsp_driver.c          |  643 ----
 drivers/staging/dream/qdsp5/adsp_info.c            |  121 -
 .../staging/dream/qdsp5/adsp_jpeg_patch_event.c    |   31 -
 drivers/staging/dream/qdsp5/adsp_jpeg_verify_cmd.c |  182 -
 drivers/staging/dream/qdsp5/adsp_lpm_verify_cmd.c  |   65 -
 drivers/staging/dream/qdsp5/adsp_vfe_patch_event.c |   54 -
 drivers/staging/dream/qdsp5/adsp_vfe_verify_cmd.c  |  239 --
 .../staging/dream/qdsp5/adsp_video_verify_cmd.c    |  163 -
 .../staging/dream/qdsp5/adsp_videoenc_verify_cmd.c |  235 --
 drivers/staging/dream/qdsp5/audio_aac.c            | 1054 -----
 drivers/staging/dream/qdsp5/audio_amrnb.c          |  875 -----
 drivers/staging/dream/qdsp5/audio_evrc.c           |  847 -----
 drivers/staging/dream/qdsp5/audio_in.c             |  970 -----
 drivers/staging/dream/qdsp5/audio_mp3.c            |  972 -----
 drivers/staging/dream/qdsp5/audio_out.c            |  841 ----
 drivers/staging/dream/qdsp5/audio_qcelp.c          |  858 -----
 drivers/staging/dream/qdsp5/audmgr.c               |  314 --
 drivers/staging/dream/qdsp5/audmgr.h               |  215 --
 drivers/staging/dream/qdsp5/audmgr_new.h           |  213 --
 drivers/staging/dream/qdsp5/audpp.c                |  429 ---
 drivers/staging/dream/qdsp5/evlog.h                |  134 -
 drivers/staging/dream/qdsp5/snd.c                  |  280 --
 drivers/staging/dream/synaptics_i2c_rmi.c          |  649 ----
 drivers/staging/dream/synaptics_i2c_rmi.h          |   53 -
 drivers/staging/msm/msm_fb.c                       |    4 +-
 drivers/staging/pohmelfs/inode.c                   |    9 +-
 drivers/staging/rtl8712/osdep_service.h            |    2 +-
 drivers/staging/smbfs/inode.c                      |   10 +-
 drivers/staging/solo6x10/solo6010-v4l2-enc.c       |    2 +-
 drivers/staging/solo6x10/solo6010-v4l2.c           |    2 +-
 drivers/staging/tm6000/tm6000-i2c.c                |    1 -
 .../westbridge/astoria/block/cyasblkdev_block.c    |    2 +-
 .../westbridge/astoria/block/cyasblkdev_queue.c    |    2 +-
 drivers/tty/Makefile                               |   11 +
 drivers/{char => tty}/n_gsm.c                      |    0
 drivers/{char => tty}/n_hdlc.c                     |    0
 drivers/{char => tty}/n_r3964.c                    |    0
 drivers/{char => tty}/n_tty.c                      |    0
 drivers/{char => tty}/pty.c                        |    0
 drivers/{char => tty}/sysrq.c                      |    0
 drivers/{char => tty}/tty_audit.c                  |   38 +-
 drivers/{char => tty}/tty_buffer.c                 |    0
 drivers/{char => tty}/tty_io.c                     |    0
 drivers/{char => tty}/tty_ioctl.c                  |    0
 drivers/{char => tty}/tty_ldisc.c                  |    0
 drivers/{char => tty}/tty_mutex.c                  |    0
 drivers/{char => tty}/tty_port.c                   |    0
 drivers/{char => tty/vt}/.gitignore                |    0
 drivers/tty/vt/Makefile                            |   34 +
 drivers/{char => tty/vt}/consolemap.c              |    0
 drivers/{char => tty/vt}/cp437.uni                 |    0
 drivers/{char => tty/vt}/defkeymap.c_shipped       |    0
 drivers/{char => tty/vt}/defkeymap.map             |    0
 drivers/{char => tty/vt}/keyboard.c                |    0
 drivers/{char => tty/vt}/selection.c               |    0
 drivers/{char => tty/vt}/vc_screen.c               |    0
 drivers/{char => tty/vt}/vt.c                      |    0
 drivers/{char => tty/vt}/vt_ioctl.c                |    0
 drivers/usb/core/inode.c                           |    8 +-
 drivers/usb/gadget/f_fs.c                          |   14 +-
 drivers/usb/gadget/inode.c                         |   10 +-
 drivers/usb/gadget/u_ether.c                       |    1 -
 drivers/usb/host/Kconfig                           |   30 +-
 drivers/usb/host/Makefile                          |    1 +
 drivers/usb/host/ehci-hcd.c                        |    5 +
 drivers/usb/host/ehci-octeon.c                     |  207 +
 drivers/usb/host/octeon2-common.c                  |  185 +
 drivers/usb/host/ohci-hcd.c                        |    5 +
 drivers/usb/host/ohci-octeon.c                     |  214 ++
 drivers/video/msm/mddi.c                           |    5 +-
 drivers/video/msm/mdp.c                            |    3 +-
 drivers/video/sh_mipi_dsi.c                        |   32 +-
 drivers/video/sh_mobile_hdmi.c                     |  629 ++--
 drivers/video/sh_mobile_lcdcfb.c                   |  348 ++-
 drivers/video/sh_mobile_lcdcfb.h                   |   41 +
 drivers/video/xen-fbfront.c                        |    2 +
 drivers/watchdog/octeon-wdt-main.c                 |    4 +-
 drivers/xen/Kconfig                                |    3 +-
 drivers/xen/Makefile                               |    2 +
 drivers/xen/biomerge.c                             |   13 +
 drivers/xen/events.c                               |  509 +++-
 drivers/xen/pci.c                                  |  117 +
 drivers/xen/xenbus/xenbus_client.c                 |    2 +
 drivers/xen/xenbus/xenbus_probe.c                  |   29 +-
 drivers/xen/xenfs/super.c                          |    8 +-
 fs/9p/vfs_super.c                                  |   22 +-
 fs/adfs/super.c                                    |    9 +-
 fs/affs/super.c                                    |    9 +-
 fs/afs/super.c                                     |   19 +-
 fs/anon_inodes.c                                   |   10 +-
 fs/autofs4/init.c                                  |    8 +-
 fs/befs/linuxvfs.c                                 |   11 +-
 fs/bfs/inode.c                                     |    8 +-
 fs/binfmt_misc.c                                   |    8 +-
 fs/block_dev.c                                     |    8 +-
 fs/btrfs/compression.c                             |    2 -
 fs/btrfs/ctree.c                                   |   57 +-
 fs/btrfs/ctree.h                                   |  100 +-
 fs/btrfs/dir-item.c                                |    2 +-
 fs/btrfs/disk-io.c                                 |   32 +-
 fs/btrfs/extent-tree.c                             |  694 +++-
 fs/btrfs/extent_io.c                               |  168 +-
 fs/btrfs/extent_io.h                               |    4 +-
 fs/btrfs/extent_map.c                              |    4 +-
 fs/btrfs/free-space-cache.c                        |  751 ++++
 fs/btrfs/free-space-cache.h                        |   18 +
 fs/btrfs/inode.c                                   |  202 +-
 fs/btrfs/ioctl.c                                   |  398 ++-
 fs/btrfs/ioctl.h                                   |   13 +-
 fs/btrfs/ordered-data.c                            |    2 -
 fs/btrfs/relocation.c                              |  109 +-
 fs/btrfs/root-tree.c                               |    2 -
 fs/btrfs/super.c                                   |   57 +-
 fs/btrfs/transaction.c                             |  234 +-
 fs/btrfs/transaction.h                             |    8 +
 fs/btrfs/tree-defrag.c                             |    2 -
 fs/btrfs/tree-log.c                                |   17 +-
 fs/btrfs/volumes.c                                 |    7 +-
 fs/btrfs/xattr.c                                   |    2 -
 fs/btrfs/zlib.c                                    |    5 -
 fs/ceph/super.c                                    |   50 +-
 fs/cifs/Kconfig                                    |    3 +
 fs/cifs/TODO                                       |    2 +-
 fs/cifs/cifs_fs_sb.h                               |    6 +-
 fs/cifs/cifsencrypt.c                              |  427 ++-
 fs/cifs/cifsfs.c                                   |   21 +-
 fs/cifs/cifsfs.h                                   |    2 +-
 fs/cifs/cifsglob.h                                 |   58 +-
 fs/cifs/cifspdu.h                                  |   13 +-
 fs/cifs/cifsproto.h                                |   15 +-
 fs/cifs/cifssmb.c                                  |    4 +-
 fs/cifs/connect.c                                  |  246 +-
 fs/cifs/file.c                                     |  129 +-
 fs/cifs/inode.c                                    |   15 +-
 fs/cifs/ioctl.c                                    |    4 -
 fs/cifs/misc.c                                     |   27 +-
 fs/cifs/sess.c                                     |  166 +-
 fs/cifs/transport.c                                |    6 +-
 fs/coda/inode.c                                    |    8 +-
 fs/compat.c                                        |   13 +-
 fs/configfs/mount.c                                |    8 +-
 fs/cramfs/inode.c                                  |    9 +-
 fs/debugfs/inode.c                                 |    8 +-
 fs/devpts/inode.c                                  |   32 +-
 fs/ecryptfs/ecryptfs_kernel.h                      |    1 +
 fs/ecryptfs/inode.c                                |   11 +-
 fs/ecryptfs/keystore.c                             |   45 +-
 fs/ecryptfs/main.c                                 |   20 +-
 fs/ecryptfs/super.c                                |    2 +
 fs/efs/super.c                                     |    8 +-
 fs/exofs/super.c                                   |   10 +-
 fs/ext2/super.c                                    |    8 +-
 fs/ext3/super.c                                    |    8 +-
 fs/ext4/ext4.h                                     |    4 +-
 fs/ext4/inode.c                                    |    5 +-
 fs/ext4/mballoc.c                                  |    2 -
 fs/ext4/page-io.c                                  |   97 +-
