$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 6ebdc66 Merge branch 'next-devicetree' of git://git.secretlab.ca/git/linux-2.6
Merging origin/master
$ git merge origin/master
Updating 6ebdc66..30ff056
Fast-forward
 Documentation/ABI/testing/sysfs-devices-power      |   79 +
 arch/arm/mach-nuc93x/include/mach/clkdev.h         |    7 +
 arch/arm/mach-nuc93x/include/mach/entry-macro.S    |   32 +
 arch/arm/mach-nuc93x/include/mach/hardware.h       |   22 +
 arch/arm/mach-nuc93x/include/mach/io.h             |   28 +
 arch/arm/mach-nuc93x/include/mach/irqs.h           |   59 +
 arch/arm/mach-nuc93x/include/mach/map.h            |  139 ++
 arch/arm/mach-nuc93x/include/mach/memory.h         |   21 +
 arch/arm/mach-nuc93x/include/mach/regs-clock.h     |   53 +
 arch/arm/mach-nuc93x/include/mach/regs-ebi.h       |   33 +
 arch/arm/mach-nuc93x/include/mach/regs-irq.h       |   42 +
 arch/arm/mach-nuc93x/include/mach/regs-serial.h    |   52 +
 arch/arm/mach-nuc93x/include/mach/regs-timer.h     |   28 +
 arch/arm/mach-nuc93x/include/mach/system.h         |   28 +
 arch/arm/mach-nuc93x/include/mach/timex.h          |   25 +
 arch/arm/mach-nuc93x/include/mach/uncompress.h     |   50 +
 arch/arm/mach-nuc93x/include/mach/vmalloc.h        |   23 +
 arch/arm/mach-nuc93x/irq.c                         |   66 +
 arch/arm/mach-nuc93x/mach-nuc932evb.c              |   45 +
 arch/arm/mach-nuc93x/nuc932.c                      |   65 +
 arch/arm/mach-nuc93x/nuc932.h                      |   29 +
 arch/arm/mach-nuc93x/time.c                        |  100 +
 arch/arm/mach-omap1/include/mach/debug-macro.S     |    2 +-
 arch/arm/mach-omap2/board-4430sdp.c                |   54 +
 arch/arm/mach-omap2/include/mach/debug-macro.S     |    2 +-
 arch/arm/mach-orion5x/include/mach/debug-macro.S   |    2 +-
 arch/arm/mach-orion5x/include/mach/vmalloc.h       |    2 +-
 arch/arm/mach-pnx4008/clock.c                      |  173 +-
 arch/arm/mach-pnx4008/clock.h                      |    6 +-
 arch/arm/mach-pnx4008/i2c.c                        |  108 +-
 arch/arm/mach-pnx4008/include/mach/clkdev.h        |    7 +
 arch/arm/mach-pnx4008/include/mach/debug-macro.S   |    2 +-
 arch/arm/mach-pnx4008/include/mach/timex.h         |   54 -
 arch/arm/mach-pnx4008/pm.c                         |    2 +
 arch/arm/mach-pnx4008/time.c                       |    2 +
 arch/arm/mach-pnx4008/time.h                       |   70 +
 arch/arm/mach-pxa/clock.c                          |    8 -
 arch/arm/mach-pxa/clock.h                          |    4 -
 arch/arm/mach-pxa/eseries.c                        |    2 +-
 arch/arm/mach-pxa/include/mach/debug-macro.S       |    2 +-
 arch/arm/mach-pxa/include/mach/vmalloc.h           |    2 +-
 arch/arm/mach-pxa/pxa25x.c                         |    4 +-
 arch/arm/mach-pxa/pxa27x.c                         |    2 +-
 arch/arm/mach-pxa/pxa300.c                         |    4 +-
 arch/arm/mach-pxa/pxa320.c                         |    2 +-
 arch/arm/mach-pxa/pxa3xx.c                         |    2 +-
 arch/arm/mach-realview/Makefile                    |    2 +-
 arch/arm/mach-realview/clock.c                     |   64 -
 arch/arm/mach-realview/clock.h                     |   19 -
 arch/arm/mach-realview/core.c                      |  189 +--
 arch/arm/mach-realview/include/mach/clkdev.h       |    9 +
 arch/arm/mach-realview/include/mach/debug-macro.S  |    2 +-
 arch/arm/mach-realview/include/mach/irqs-pb1176.h  |    1 +
 arch/arm/mach-realview/include/mach/irqs-pba8.h    |    8 +-
 arch/arm/mach-realview/include/mach/irqs-pbx.h     |   14 +-
 arch/arm/mach-realview/include/mach/platform.h     |   20 -
 arch/arm/mach-realview/include/mach/vmalloc.h      |    2 +-
 arch/arm/mach-realview/realview_eb.c               |    2 -
 arch/arm/mach-realview/realview_pb1176.c           |    2 -
 arch/arm/mach-realview/realview_pb11mp.c           |    2 -
 arch/arm/mach-realview/realview_pba8.c             |    2 -
 arch/arm/mach-rpc/include/mach/debug-macro.S       |    2 +-
 arch/arm/mach-s3c2410/include/mach/debug-macro.S   |    2 +-
 arch/arm/mach-s3c24a0/include/mach/debug-macro.S   |    2 +-
 arch/arm/mach-s3c24a0/include/mach/vmalloc.h       |    2 +-
 arch/arm/mach-s3c6400/include/mach/debug-macro.S   |    2 +-
 arch/arm/mach-s5pc100/include/mach/debug-macro.S   |    2 +-
 arch/arm/mach-sa1100/include/mach/debug-macro.S    |    2 +-
 arch/arm/mach-sa1100/include/mach/vmalloc.h        |    2 +-
 arch/arm/mach-shark/include/mach/debug-macro.S     |    2 +-
 arch/arm/mach-u300/clock.c                         |   29 +-
 arch/arm/mach-u300/core.c                          | 1029 +++++++++-
 arch/arm/mach-u300/gpio.c                          |    2 +-
 arch/arm/mach-u300/include/mach/debug-macro.S      |    2 +-
 arch/arm/mach-u300/include/mach/dma_channels.h     |   69 +
 arch/arm/mach-u300/include/mach/vmalloc.h          |    2 +-
 arch/arm/mach-ux500/board-mop500.c                 |   88 +
 arch/arm/mach-ux500/clock.c                        |    5 +-
 arch/arm/mach-ux500/cpu-u8500.c                    |    1 +
 arch/arm/mach-ux500/include/mach/debug-macro.S     |   11 +-
 arch/arm/mach-ux500/include/mach/vmalloc.h         |    2 +-
 arch/arm/mach-versatile/Makefile                   |    2 +-
 arch/arm/mach-versatile/clock.c                    |   65 -
 arch/arm/mach-versatile/clock.h                    |   20 -
 arch/arm/mach-versatile/core.c                     |  189 +--
 arch/arm/mach-versatile/include/mach/clkdev.h      |    9 +
 arch/arm/mach-versatile/include/mach/debug-macro.S |    2 +-
 arch/arm/mach-versatile/include/mach/entry-macro.S |    1 +
 arch/arm/mach-versatile/include/mach/hardware.h    |    3 +-
 arch/arm/mach-versatile/include/mach/platform.h    |   26 +-
 arch/arm/mach-vexpress/Kconfig                     |    9 +
 arch/arm/mach-vexpress/Makefile                    |    8 +
 arch/arm/mach-vexpress/Makefile.boot               |    3 +
 arch/arm/mach-vexpress/core.h                      |   26 +
 arch/arm/mach-vexpress/ct-ca9x4.c                  |  201 ++
 arch/arm/mach-vexpress/headsmp.S                   |   39 +
 arch/arm/mach-vexpress/include/mach/clkdev.h       |   16 +
 arch/arm/mach-vexpress/include/mach/ct-ca9x4.h     |   43 +
 arch/arm/mach-vexpress/include/mach/debug-macro.S  |   23 +
 arch/arm/mach-vexpress/include/mach/entry-macro.S  |   67 +
 arch/arm/mach-vexpress/include/mach/hardware.h     |    1 +
 arch/arm/mach-vexpress/include/mach/io.h           |   28 +
 arch/arm/mach-vexpress/include/mach/irqs.h         |    4 +
 arch/arm/mach-vexpress/include/mach/memory.h       |   25 +
 arch/arm/mach-vexpress/include/mach/motherboard.h  |  121 ++
 arch/arm/mach-vexpress/include/mach/smp.h          |   21 +
 arch/arm/mach-vexpress/include/mach/system.h       |   37 +
 arch/arm/mach-vexpress/include/mach/timex.h        |   23 +
 arch/arm/mach-vexpress/include/mach/uncompress.h   |   52 +
 arch/arm/mach-vexpress/include/mach/vmalloc.h      |   21 +
 arch/arm/mach-vexpress/localtimer.c                |   26 +
 arch/arm/mach-vexpress/platsmp.c                   |  190 ++
 arch/arm/mach-vexpress/v2m.c                       |  319 +++
 arch/arm/mach-w90x900/clock.c                      |    9 -
 arch/arm/mach-w90x900/clock.h                      |    1 -
 arch/arm/mach-w90x900/cpu.c                        |   13 +-
 arch/arm/mach-w90x900/include/mach/vmalloc.h       |    2 +-
 arch/arm/mm/Kconfig                                |   10 +-
 arch/arm/mm/alignment.c                            |    6 +-
 arch/arm/mm/cache-fa.S                             |   32 +-
 arch/arm/mm/cache-l2x0.c                           |   72 +-
 arch/arm/mm/cache-v3.S                             |   43 +-
 arch/arm/mm/cache-v4.S                             |   43 +-
 arch/arm/mm/cache-v4wb.S                           |   32 +-
 arch/arm/mm/cache-v4wt.S                           |   40 +-
 arch/arm/mm/cache-v6.S                             |   34 +-
 arch/arm/mm/cache-v7.S                             |   34 +-
 arch/arm/mm/context.c                              |  124 +-
 arch/arm/mm/copypage-feroceon.c                    |    3 +-
 arch/arm/mm/copypage-v3.c                          |    2 +-
 arch/arm/mm/copypage-v4mc.c                        |    2 +-
 arch/arm/mm/copypage-v4wb.c                        |    3 +-
 arch/arm/mm/copypage-v4wt.c                        |    2 +-
 arch/arm/mm/copypage-v6.c                          |    4 +-
 arch/arm/mm/copypage-xsc3.c                        |    3 +-
 arch/arm/mm/copypage-xscale.c                      |    2 +-
 arch/arm/mm/dma-mapping.c                          |  162 +-
 arch/arm/mm/fault-armv.c                           |   85 +-
 arch/arm/mm/fault.c                                |    7 +
 arch/arm/mm/flush.c                                |   51 +-
 arch/arm/mm/init.c                                 |  113 +-
 arch/arm/mm/ioremap.c                              |   57 +-
 arch/arm/mm/mmu.c                                  |   41 +-
 arch/arm/mm/nommu.c                                |   12 +
 arch/arm/mm/proc-arm1020.S                         |   32 +-
 arch/arm/mm/proc-arm1020e.S                        |   32 +-
 arch/arm/mm/proc-arm1022.S                         |   32 +-
 arch/arm/mm/proc-arm1026.S                         |   32 +-
 arch/arm/mm/proc-arm920.S                          |   32 +-
 arch/arm/mm/proc-arm922.S                          |   32 +-
 arch/arm/mm/proc-arm925.S                          |   32 +-
 arch/arm/mm/proc-arm926.S                          |   32 +-
 arch/arm/mm/proc-arm940.S                          |   32 +-
 arch/arm/mm/proc-arm946.S                          |   32 +-
 arch/arm/mm/proc-feroceon.S                        |   54 +-
 arch/arm/mm/proc-mohawk.S                          |   32 +-
 arch/arm/mm/proc-xsc3.S                            |   32 +-
 arch/arm/mm/proc-xscale.S                          |   49 +-
 arch/arm/oprofile/op_model_arm11_core.c            |    4 +-
 arch/arm/oprofile/op_model_arm11_core.h            |    4 +-
 arch/arm/oprofile/op_model_mpcore.c                |   42 +-
 arch/arm/oprofile/op_model_v6.c                    |   30 +-
 arch/arm/oprofile/op_model_v7.c                    |   30 +-
 arch/arm/oprofile/op_model_v7.h                    |    4 +-
 arch/arm/oprofile/op_model_xscale.c                |   35 +-
 arch/arm/plat-iop/io.c                             |    3 +-
 arch/arm/plat-mxc/include/mach/debug-macro.S       |    2 +-
 arch/arm/plat-mxc/include/mach/vmalloc.h           |    2 +-
 arch/arm/plat-nomadik/include/plat/i2c.h           |   37 +
 arch/arm/plat-omap/Kconfig                         |    1 +
 arch/arm/plat-omap/include/plat/omap44xx.h         |    1 +
 arch/arm/plat-omap/io.c                            |    2 +-
 arch/arm/plat-s3c/include/mach/vmalloc.h           |    2 +-
 arch/arm/plat-stmp3xxx/clock.c                     |    3 +-
 arch/arm/plat-stmp3xxx/include/mach/debug-macro.S  |    2 +-
 arch/arm/plat-stmp3xxx/include/mach/vmalloc.h      |    2 +-
 arch/arm/plat-versatile/Makefile                   |    4 +
 .../{mach-integrator => plat-versatile}/clock.c    |   17 +-
 arch/arm/plat-versatile/include/plat/timer-sp.h    |    2 +
 arch/arm/plat-versatile/sched-clock.c              |   53 +
 arch/arm/plat-versatile/timer-sp.c                 |  156 ++
 arch/arm/vfp/vfpmodule.c                           |   55 +-
 arch/avr32/include/asm/pgtable.h                   |    2 +-
 arch/avr32/mm/tlb.c                                |    4 +-
 arch/cris/include/asm/pgtable.h                    |    2 +-
 arch/frv/include/asm/pgtable.h                     |    2 +-
 arch/ia64/include/asm/pgtable.h                    |    2 +-
 arch/m32r/include/asm/tlbflush.h                   |    2 +-
 arch/m32r/mm/fault-nommu.c                         |    2 +-
 arch/m32r/mm/fault.c                               |    6 +-
 arch/m68k/include/asm/pgtable_mm.h                 |    2 +-
 arch/microblaze/include/asm/tlbflush.h             |    2 +-
 arch/mips/include/asm/pgtable.h                    |    3 +-
 arch/mn10300/include/asm/pgtable.h                 |    2 +-
 arch/mn10300/mm/mmu-context.c                      |    3 +-
 arch/parisc/include/asm/pgtable.h                  |    2 +-
 arch/parisc/kernel/cache.c                         |    4 +-
 arch/powerpc/include/asm/pgtable.h                 |    2 +-
 arch/powerpc/mm/mem.c                              |    4 +-
 arch/s390/include/asm/pgtable.h                    |    2 +-
 arch/score/include/asm/pgtable.h                   |    3 +-
 arch/sh/include/asm/pgtable.h                      |    3 +-
 arch/sh/mm/fault_32.c                              |    2 +-
 arch/sparc/include/asm/pgtable_32.h                |    4 +-
 arch/sparc/include/asm/pgtable_64.h                |    2 +-
 arch/sparc/mm/fault_32.c                           |    4 +-
 arch/sparc/mm/init_64.c                            |    3 +-
 arch/sparc/mm/nosun4c.c                            |    2 +-
 arch/sparc/mm/srmmu.c                              |    6 +-
 arch/sparc/mm/sun4c.c                              |    6 +-
 arch/um/include/asm/pgtable.h                      |    2 +-
 arch/x86/include/asm/pgtable_32.h                  |    2 +-
 arch/x86/include/asm/pgtable_64.h                  |    2 +-
 arch/xtensa/include/asm/pgtable.h                  |    2 +-
 arch/xtensa/mm/cache.c                             |    4 +-
 drivers/i2c/busses/Kconfig                         |    2 +-
 drivers/i2c/busses/i2c-pnx.c                       |  285 ++--
 drivers/mmc/host/mmci.c                            |   41 +-
 drivers/rtc/rtc-pl031.c                            |  365 +++-
 drivers/serial/amba-pl011.c                        |   19 +
 drivers/spi/amba-pl022.c                           |   18 +-
 drivers/video/amba-clcd.c                          |   31 +-
 drivers/watchdog/pnx4008_wdt.c                     |   39 +-
 include/linux/amba/clcd.h                          |   33 +-
 include/linux/i2c-pnx.h                            |   19 +-
 mm/hugetlb.c                                       |    4 +-
 mm/memory.c                                        |   14 +-
 mm/migrate.c                                       |    2 +-
 390 files changed, 14578 insertions(+), 3348 deletions(-)
 create mode 100644 arch/arm/boot/compressed/decompress.c
 create mode 100644 arch/arm/common/icst.c
 delete mode 100644 arch/arm/common/icst307.c
 delete mode 100644 arch/arm/common/icst525.c
 create mode 100644 arch/arm/configs/at572d940hfek_defconfig
 create mode 100644 arch/arm/include/asm/hardware/icst.h
 delete mode 100644 arch/arm/include/asm/hardware/icst307.h
 delete mode 100644 arch/arm/include/asm/hardware/icst525.h
 create mode 100644 arch/arm/include/asm/perf_event.h
 create mode 100644 arch/arm/include/asm/pmu.h
 create mode 100644 arch/arm/kernel/leds.c
 create mode 100644 arch/arm/kernel/perf_event.c
 create mode 100644 arch/arm/kernel/pmu.c
 create mode 100644 arch/arm/mach-at91/at572d940hf.c
 create mode 100644 arch/arm/mach-at91/at572d940hf_devices.c
 create mode 100644 arch/arm/mach-at91/board-at572d940hf_ek.c
 create mode 100644 arch/arm/mach-at91/include/mach/at572d940hf.h
 create mode 100644 arch/arm/mach-at91/include/mach/at572d940hf_matrix.h
 create mode 100644 arch/arm/mach-ep93xx/simone.c
 create mode 100644 arch/arm/mach-ep93xx/snappercl15.c
 delete mode 100644 arch/arm/mach-integrator/common.h
 create mode 100644 arch/arm/mach-nuc93x/Kconfig
 create mode 100644 arch/arm/mach-nuc93x/Makefile
 create mode 100644 arch/arm/mach-nuc93x/Makefile.boot
 create mode 100644 arch/arm/mach-nuc93x/clock.c
 create mode 100644 arch/arm/mach-nuc93x/clock.h
 create mode 100644 arch/arm/mach-nuc93x/cpu.c
 create mode 100644 arch/arm/mach-nuc93x/cpu.h
 create mode 100644 arch/arm/mach-nuc93x/dev.c
 create mode 100644 arch/arm/mach-nuc93x/include/mach/clkdev.h
 create mode 100644 arch/arm/mach-nuc93x/include/mach/entry-macro.S
 create mode 100644 arch/arm/mach-nuc93x/include/mach/hardware.h
 create mode 100644 arch/arm/mach-nuc93x/include/mach/io.h
 create mode 100644 arch/arm/mach-nuc93x/include/mach/irqs.h
 create mode 100644 arch/arm/mach-nuc93x/include/mach/map.h
 create mode 100644 arch/arm/mach-nuc93x/include/mach/memory.h
 create mode 100644 arch/arm/mach-nuc93x/include/mach/regs-clock.h
 create mode 100644 arch/arm/mach-nuc93x/include/mach/regs-ebi.h
 create mode 100644 arch/arm/mach-nuc93x/include/mach/regs-irq.h
 create mode 100644 arch/arm/mach-nuc93x/include/mach/regs-serial.h
 create mode 100644 arch/arm/mach-nuc93x/include/mach/regs-timer.h
 create mode 100644 arch/arm/mach-nuc93x/include/mach/system.h
 create mode 100644 arch/arm/mach-nuc93x/include/mach/timex.h
 create mode 100644 arch/arm/mach-nuc93x/include/mach/uncompress.h
 create mode 100644 arch/arm/mach-nuc93x/include/mach/vmalloc.h
 create mode 100644 arch/arm/mach-nuc93x/irq.c
 create mode 100644 arch/arm/mach-nuc93x/mach-nuc932evb.c
 create mode 100644 arch/arm/mach-nuc93x/nuc932.c
 create mode 100644 arch/arm/mach-nuc93x/nuc932.h
 create mode 100644 arch/arm/mach-nuc93x/time.c
 create mode 100644 arch/arm/mach-pnx4008/include/mach/clkdev.h
 create mode 100644 arch/arm/mach-pnx4008/time.h
 delete mode 100644 arch/arm/mach-realview/clock.c
 delete mode 100644 arch/arm/mach-realview/clock.h
 create mode 100644 arch/arm/mach-u300/include/mach/dma_channels.h
 delete mode 100644 arch/arm/mach-versatile/clock.c
 delete mode 100644 arch/arm/mach-versatile/clock.h
 create mode 100644 arch/arm/mach-vexpress/Kconfig
 create mode 100644 arch/arm/mach-vexpress/Makefile
 create mode 100644 arch/arm/mach-vexpress/Makefile.boot
 create mode 100644 arch/arm/mach-vexpress/core.h
 create mode 100644 arch/arm/mach-vexpress/ct-ca9x4.c
 create mode 100644 arch/arm/mach-vexpress/headsmp.S
 create mode 100644 arch/arm/mach-vexpress/include/mach/clkdev.h
 create mode 100644 arch/arm/mach-vexpress/include/mach/ct-ca9x4.h
 create mode 100644 arch/arm/mach-vexpress/include/mach/debug-macro.S
 create mode 100644 arch/arm/mach-vexpress/include/mach/entry-macro.S
 create mode 100644 arch/arm/mach-vexpress/include/mach/hardware.h
 create mode 100644 arch/arm/mach-vexpress/include/mach/io.h
 create mode 100644 arch/arm/mach-vexpress/include/mach/irqs.h
 create mode 100644 arch/arm/mach-vexpress/include/mach/memory.h
 create mode 100644 arch/arm/mach-vexpress/include/mach/motherboard.h
 create mode 100644 arch/arm/mach-vexpress/include/mach/smp.h
 create mode 100644 arch/arm/mach-vexpress/include/mach/system.h
 create mode 100644 arch/arm/mach-vexpress/include/mach/timex.h
 create mode 100644 arch/arm/mach-vexpress/include/mach/uncompress.h
 create mode 100644 arch/arm/mach-vexpress/include/mach/vmalloc.h
 create mode 100644 arch/arm/mach-vexpress/localtimer.c
 create mode 100644 arch/arm/mach-vexpress/platsmp.c
 create mode 100644 arch/arm/mach-vexpress/v2m.c
 create mode 100644 arch/arm/plat-nomadik/include/plat/i2c.h
 create mode 100644 arch/arm/plat-versatile/Makefile
 rename arch/arm/{mach-integrator => plat-versatile}/clock.c (77%)
 create mode 100644 arch/arm/plat-versatile/include/plat/timer-sp.h
 create mode 100644 arch/arm/plat-versatile/sched-clock.c
 create mode 100644 arch/arm/plat-versatile/timer-sp.c
Merging davinci/davinci-next
$ git merge davinci/davinci-next
Auto-merging arch/arm/mach-davinci/board-dm365-evm.c
Auto-merging arch/arm/mach-davinci/dm355.c
Auto-merging arch/arm/mach-davinci/dm365.c
Auto-merging arch/arm/mach-davinci/dm644x.c
Auto-merging arch/arm/mach-davinci/include/mach/dm365.h
Merge made by recursive.
 arch/arm/mach-davinci/Kconfig                      |    4 +
 arch/arm/mach-davinci/Makefile                     |    3 +-
 arch/arm/mach-davinci/board-da830-evm.c            |    4 +-
 arch/arm/mach-davinci/board-da850-evm.c            |   34 +++-
 arch/arm/mach-davinci/board-dm355-evm.c            |    2 +
 arch/arm/mach-davinci/board-dm365-evm.c            |   23 ++
 arch/arm/mach-davinci/board-dm644x-evm.c           |    2 +
 arch/arm/mach-davinci/board-dm646x-evm.c           |  143 +++++++---
 arch/arm/mach-davinci/cdce949.c                    |  293 ++++++++++++++++++++
 arch/arm/mach-davinci/clock.c                      |   93 +++----
 arch/arm/mach-davinci/clock.h                      |   45 ++-
 arch/arm/mach-davinci/common.c                     |    2 +-
 arch/arm/mach-davinci/cpuidle.c                    |   38 +---
 arch/arm/mach-davinci/da830.c                      |   10 +-
 arch/arm/mach-davinci/da850.c                      |   90 +++++-
 arch/arm/mach-davinci/devices-da8xx.c              |  146 +++++++++-
 arch/arm/mach-davinci/dm355.c                      |   49 ++--
 arch/arm/mach-davinci/dm365.c                      |  111 +++++++-
 arch/arm/mach-davinci/dm644x.c                     |   12 +-
 arch/arm/mach-davinci/dm646x.c                     |   14 +-
 arch/arm/mach-davinci/dma.c                        |   67 ++++-
 arch/arm/mach-davinci/include/mach/cdce949.h       |   19 ++
 arch/arm/mach-davinci/include/mach/common.h        |    2 +-
 arch/arm/mach-davinci/include/mach/cpuidle.h       |    1 +
 arch/arm/mach-davinci/include/mach/da8xx.h         |   18 +-
 arch/arm/mach-davinci/include/mach/dm365.h         |    9 +-
 arch/arm/mach-davinci/include/mach/dm644x.h        |    2 +-
 arch/arm/mach-davinci/include/mach/dm646x.h        |    4 +-
 arch/arm/mach-davinci/include/mach/edma.h          |    2 -
 arch/arm/mach-davinci/include/mach/i2c.h           |    2 +
 arch/arm/mach-davinci/include/mach/memory.h        |    5 +
 arch/arm/mach-davinci/include/mach/mux.h           |    3 +
 arch/arm/mach-davinci/include/mach/pm.h            |   54 ++++
 arch/arm/mach-davinci/include/mach/psc.h           |   15 +
 arch/arm/mach-davinci/include/mach/spi.h           |   44 +++
 arch/arm/mach-davinci/include/mach/timex.h         |    7 +-
 arch/arm/mach-davinci/pm.c                         |  158 +++++++++++
 arch/arm/mach-davinci/psc.c                        |   11 -
 arch/arm/mach-davinci/sleep.S                      |  224 +++++++++++++++
 drivers/net/Kconfig                                |    2 +-
 drivers/net/davinci_emac.c                         |   55 +++--
 .../mach/emac.h => include/linux/davinci_emac.h    |    7 +-
 42 files changed, 1534 insertions(+), 295 deletions(-)
 create mode 100644 arch/arm/mach-davinci/cdce949.c
 create mode 100644 arch/arm/mach-davinci/include/mach/cdce949.h
 create mode 100644 arch/arm/mach-davinci/include/mach/pm.h
 create mode 100644 arch/arm/mach-davinci/include/mach/spi.h
 create mode 100644 arch/arm/mach-davinci/pm.c
 create mode 100644 arch/arm/mach-davinci/sleep.S
 rename arch/arm/mach-davinci/include/mach/emac.h => include/linux/davinci_emac.h (83%)
Merging i.MX/for-next
$ git merge i.MX/for-next
Resolved 'arch/arm/Makefile' using previous resolution.
Renaming arch/arm/mach-mx3/clock.c => arch/arm/mach-mx3/clock-imx31.c
Auto-merging arch/arm/mach-mx3/clock-imx31.c
Auto-merging MAINTAINERS
Auto-merging arch/arm/Kconfig
Auto-merging arch/arm/Makefile
CONFLICT (content): Merge conflict in arch/arm/Makefile
Removing arch/arm/configs/mx1ads_defconfig
Auto-merging arch/arm/mach-mx2/clock_imx21.c
Auto-merging arch/arm/mach-mx2/clock_imx27.c
Removing arch/arm/mach-mx2/crm_regs.h
Removing arch/arm/mach-mx2/pca100.c
Auto-merging arch/arm/mach-mx25/clock.c
Auto-merging arch/arm/mach-mx3/clock-imx35.c
Removing arch/arm/mach-mx3/pcm043.c
Auto-merging arch/arm/plat-mxc/include/mach/debug-macro.S
Removing arch/arm/plat-mxc/include/mach/mtd-xip.h
Auto-merging arch/arm/plat-mxc/include/mach/uncompress.h
Removing arch/arm/plat-mxc/iomux-mx1-mx2.c
Auto-merging drivers/mtd/nand/Kconfig
Auto-merging drivers/serial/imx.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master a6c9dcd] Merge remote branch 'i.MX/for-next'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                                        |    6 +
 arch/arm/Kconfig                                   |    3 +-
 arch/arm/Makefile                                  |    1 +
 arch/arm/configs/mx1ads_defconfig                  |  742 -----------
 arch/arm/configs/mx27_defconfig                    |    2 +-
 arch/arm/configs/mx51_defconfig                    | 1286 ++++++++++++++++++++
 arch/arm/mach-mx1/Makefile                         |    5 +-
 arch/arm/mach-mx1/{mx1ads.c => mach-mx1ads.c}      |    8 +-
 arch/arm/mach-mx1/{scb9328.c => mach-scb9328.c}    |    4 +-
 arch/arm/mach-mx2/Kconfig                          |   10 +-
 arch/arm/mach-mx2/Makefile                         |   23 +-
 arch/arm/mach-mx2/clock_imx21.c                    |  236 ++++-
 arch/arm/mach-mx2/clock_imx27.c                    |   33 +-
 arch/arm/mach-mx2/cpu_imx27.c                      |    3 +-
 arch/arm/mach-mx2/crm_regs.h                       |  258 ----
 arch/arm/mach-mx2/devices.c                        |  643 ++++------
 arch/arm/mach-mx2/devices.h                        |   13 +-
 arch/arm/mach-mx2/eukrea_mbimx27-baseboard.c       |    2 +-
 .../{eukrea_cpuimx27.c => mach-cpuimx27.c}         |   19 +-
 arch/arm/mach-mx2/{mx27lite.c => mach-imx27lite.c} |    8 +-
 arch/arm/mach-mx2/{mx21ads.c => mach-mx21ads.c}    |   16 +-
 arch/arm/mach-mx2/{mx27pdk.c => mach-mx27_3ds.c}   |    8 +-
 arch/arm/mach-mx2/{mx27ads.c => mach-mx27ads.c}    |   12 +-
 arch/arm/mach-mx2/{mxt_td60.c => mach-mxt_td60.c}  |   10 +-
 arch/arm/mach-mx2/mach-pca100.c                    |  395 ++++++
 arch/arm/mach-mx2/{pcm038.c => mach-pcm038.c}      |   40 +-
 arch/arm/mach-mx2/{generic.c => mm-imx21.c}        |   46 +-
 arch/arm/mach-mx2/{generic.c => mm-imx27.c}        |   44 +-
 arch/arm/mach-mx2/pca100.c                         |  244 ----
 arch/arm/mach-mx2/pcm970-baseboard.c               |    6 +-
 arch/arm/mach-mx2/serial.c                         |   48 +-
 arch/arm/mach-mx25/Kconfig                         |    1 -
 arch/arm/mach-mx25/Makefile                        |    2 +-
 arch/arm/mach-mx25/clock.c                         |   14 +
 arch/arm/mach-mx25/devices.c                       |   62 +
 arch/arm/mach-mx25/devices.h                       |    3 +
 arch/arm/mach-mx25/{mx25pdk.c => mach-mx25pdk.c}   |   67 +-
 arch/arm/mach-mx3/Kconfig                          |    2 +
 arch/arm/mach-mx3/Makefile                         |   32 +-
 arch/arm/mach-mx3/{clock.c => clock-imx31.c}       |    5 +-
 arch/arm/mach-mx3/clock-imx35.c                    |    5 +-
 arch/arm/mach-mx3/cpu.c                            |    2 +-
 arch/arm/mach-mx3/crm_regs.h                       |    2 +-
 arch/arm/mach-mx3/{iomux.c => iomux-imx31.c}       |    2 +-
 .../{armadillo5x0.c => mach-armadillo5x0.c}        |   14 +-
 .../mach-mx3/{kzmarm11.c => mach-kzm_arm11_01.c}   |   33 +-
 arch/arm/mach-mx3/{mx31pdk.c => mach-mx31_3ds.c}   |   12 +-
 arch/arm/mach-mx3/{mx31ads.c => mach-mx31ads.c}    |   44 +-
 .../arm/mach-mx3/{mx31lilly.c => mach-mx31lilly.c} |   10 +-
 arch/arm/mach-mx3/{mx31lite.c => mach-mx31lite.c}  |   16 +-
 .../mach-mx3/{mx31moboard.c => mach-mx31moboard.c} |   49 +-
 arch/arm/mach-mx3/{mx35pdk.c => mach-mx35pdk.c}    |    6 +-
 arch/arm/mach-mx3/{pcm037.c => mach-pcm037.c}      |  155 ++-
 .../mach-mx3/{pcm037_eet.c => mach-pcm037_eet.c}   |    0
 arch/arm/mach-mx3/mach-pcm043.c                    |  413 +++++++
 arch/arm/mach-mx3/{qong.c => mach-qong.c}          |   20 +-
 arch/arm/mach-mx3/mx31lite-db.c                    |   30 +-
 arch/arm/mach-mx3/mx31moboard-devboard.c           |   32 +
 arch/arm/mach-mx3/mx31moboard-marxbot.c            |   39 +-
 arch/arm/mach-mx3/mx31moboard-smartbot.c           |  162 +++
 arch/arm/mach-mx3/pcm043.c                         |  259 ----
 arch/arm/mach-mx5/Kconfig                          |   18 +
 arch/arm/mach-mx5/Makefile                         |    9 +
 arch/arm/mach-mx5/Makefile.boot                    |    3 +
 arch/arm/mach-mx5/board-mx51_babbage.c             |   98 ++
