$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b20f9e5 Merge branch 'hwmon-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/staging
Merging origin/master
$ git merge origin/master
Updating b20f9e5..f9ba537
Fast-forward
 Documentation/feature-removal-schedule.txt         |   10 +
Already up-to-date.
Merging cris/for-next
$ git merge cris/for-next
Already up-to-date.
Merging ia64/test
$ git merge ia64/test
Already up-to-date.
Merging m68k/for-next
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next
$ git merge m68knommu/for-next
Auto-merging arch/m68knommu/kernel/asm-offsets.c
Auto-merging arch/m68knommu/kernel/time.c
Auto-merging arch/m68knommu/platform/coldfire/entry.S
Merge made by recursive.
Merging microblaze/next
$ git merge microblaze/next
Already up-to-date.
Merging mips/mips-for-linux-next
$ git merge mips/mips-for-linux-next
Resolved 'drivers/usb/host/Kconfig' using previous resolution.
Resolved 'drivers/usb/host/Makefile' using previous resolution.
Auto-merging arch/mips/Kconfig
Auto-merging arch/mips/cavium-octeon/serial.c
Auto-merging arch/mips/kernel/setup.c
Auto-merging drivers/usb/host/Kconfig
CONFLICT (content): Merge conflict in drivers/usb/host/Kconfig
Auto-merging drivers/usb/host/Makefile
CONFLICT (content): Merge conflict in drivers/usb/host/Makefile
Auto-merging drivers/usb/host/ehci-hcd.c
Auto-merging drivers/usb/host/ohci-hcd.c
Auto-merging drivers/watchdog/octeon-wdt-main.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master e3baf19] Merge remote branch 'mips/mips-for-linux-next'
$ git diff -M --stat --summary HEAD^..
 arch/mips/Kconfig                                  |    5 +
 arch/mips/Kconfig.debug                            |    9 +
 arch/mips/Makefile                                 |    4 +-
 arch/mips/cavium-octeon/Kconfig                    |   23 +
 arch/mips/cavium-octeon/csrc-octeon.c              |   34 +-
 arch/mips/cavium-octeon/dma-octeon.c               |  581 +++++++-------
 arch/mips/cavium-octeon/executive/cvmx-l2c.c       |  810 +++++++++++--------
 arch/mips/cavium-octeon/octeon-platform.c          |  112 +++-
 arch/mips/cavium-octeon/serial.c                   |    2 +-
 arch/mips/cavium-octeon/setup.c                    |  120 ++-
 arch/mips/include/asm/atomic.h                     |  208 +++---
 arch/mips/include/asm/bitops.h                     |  270 +++----
 arch/mips/include/asm/bootinfo.h                   |   12 +
 arch/mips/include/asm/cmpxchg.h                    |    7 +-
 arch/mips/include/asm/cpu.h                        |    3 +-
 arch/mips/include/asm/device.h                     |   15 +-
 arch/mips/include/asm/dma-mapping.h                |   96 ++-
 arch/mips/include/asm/dma.h                        |    3 +
 .../asm/mach-cavium-octeon/cpu-feature-overrides.h |    8 +-
 .../include/asm/mach-cavium-octeon/dma-coherence.h |   24 +-
 arch/mips/include/asm/mach-ip27/dma-coherence.h    |    5 +-
 arch/mips/include/asm/mach-ip32/dma-coherence.h    |    5 +-
 arch/mips/include/asm/mach-jazz/dma-coherence.h    |    9 +-
 arch/mips/include/asm/octeon/cvmx-agl-defs.h       |  616 ++++++++++-----
 arch/mips/include/asm/octeon/cvmx-asm.h            |   11 +
 arch/mips/include/asm/octeon/cvmx-ciu-defs.h       |  857 ++++++++++++++++++--
 arch/mips/include/asm/octeon/cvmx-gpio-defs.h      |   74 ++-
 arch/mips/include/asm/octeon/cvmx-iob-defs.h       |  242 ++++--
 arch/mips/include/asm/octeon/cvmx-ipd-defs.h       |  314 +++++---
 arch/mips/include/asm/octeon/cvmx-l2c-defs.h       |  738 +++++++++++++++--
 arch/mips/include/asm/octeon/cvmx-l2c.h            |  225 +++---
 arch/mips/include/asm/octeon/cvmx-l2d-defs.h       |   38 +-
 arch/mips/include/asm/octeon/cvmx-l2t-defs.h       |    5 +-
 arch/mips/include/asm/octeon/cvmx-led-defs.h       |   41 +-
 arch/mips/include/asm/octeon/cvmx-mio-defs.h       |  807 ++++++++++++++-----
 arch/mips/include/asm/octeon/cvmx-mixx-defs.h      |  200 ++++--
 arch/mips/include/asm/octeon/cvmx-npei-defs.h      |  681 +++++++---------
 arch/mips/include/asm/octeon/cvmx-npi-defs.h       |  362 +++------
 arch/mips/include/asm/octeon/cvmx-pci-defs.h       |  265 ++----
 arch/mips/include/asm/octeon/cvmx-pciercx-defs.h   |  435 +++++++----
 arch/mips/include/asm/octeon/cvmx-pescx-defs.h     |   50 +-
 arch/mips/include/asm/octeon/cvmx-pexp-defs.h      |  378 +++++-----
 arch/mips/include/asm/octeon/cvmx-pow-defs.h       |  157 +++--
 arch/mips/include/asm/octeon/cvmx-rnm-defs.h       |   67 ++-
 arch/mips/include/asm/octeon/cvmx-smix-defs.h      |   46 +-
 arch/mips/include/asm/octeon/cvmx-uctlx-defs.h     |  261 ++++++
 arch/mips/include/asm/octeon/octeon-model.h        |   36 +-
 arch/mips/include/asm/octeon/octeon.h              |    1 +
 arch/mips/include/asm/octeon/pci-octeon.h          |   10 +
 arch/mips/include/asm/system.h                     |   52 +-
 arch/mips/include/asm/thread_info.h                |    2 +
 arch/mips/kernel/cpu-probe.c                       |    7 +
 arch/mips/kernel/irq.c                             |   24 +
 arch/mips/kernel/setup.c                           |    1 +
 arch/mips/loongson/Kconfig                         |    2 -
 arch/mips/mm/c-octeon.c                            |   16 +-
 arch/mips/mm/c-r4k.c                               |   21 +-
 arch/mips/mm/dma-default.c                         |  165 ++---
 arch/mips/mm/uasm.c                                |   20 +-
 arch/mips/pci/pci-octeon.c                         |   60 ++-
 arch/mips/pci/pcie-octeon.c                        |    5 +
 drivers/ata/pata_octeon_cf.c                       |    2 +-
 drivers/usb/host/Kconfig                           |   27 +-
 drivers/usb/host/Makefile                          |    1 +
 drivers/usb/host/ehci-hcd.c                        |    5 +
 drivers/usb/host/ehci-octeon.c                     |  207 +++++
 drivers/usb/host/octeon2-common.c                  |  185 +++++
 drivers/usb/host/ohci-hcd.c                        |    5 +
 drivers/usb/host/ohci-octeon.c                     |  214 +++++
 drivers/watchdog/octeon-wdt-main.c                 |    4 +-
 70 files changed, 6904 insertions(+), 3403 deletions(-)
 create mode 100644 arch/mips/include/asm/octeon/cvmx-uctlx-defs.h
 create mode 100644 drivers/usb/host/ehci-octeon.c
 create mode 100644 drivers/usb/host/octeon2-common.c
 create mode 100644 drivers/usb/host/ohci-octeon.c
Merging parisc/next
$ git merge parisc/next
Auto-merging arch/parisc/Kconfig
Merge made by recursive.
 arch/parisc/Kconfig                |    4 +
 arch/parisc/include/asm/cache.h    |    2 -
 arch/parisc/include/asm/irq.h      |    2 +-
 arch/parisc/include/asm/unistd.h   |    3 +-
 arch/parisc/kernel/irq.c           |   41 +++++------
 arch/parisc/kernel/pdc_cons.c      |  141 ++++++++++++++++++++++++++++++++++--
 arch/parisc/kernel/syscall_table.S |    1 +
 arch/parisc/kernel/unaligned.c     |    3 -
 arch/parisc/kernel/unwind.c        |    5 +-
 arch/parisc/math-emu/Makefile      |    2 +-
 drivers/char/agp/parisc-agp.c      |    4 +
 drivers/parisc/dino.c              |   29 +++-----
 drivers/parisc/eisa.c              |   29 +++-----
 drivers/parisc/gsc.c               |   36 +++------
 drivers/parisc/iosapic.c           |   56 +++-----------
 drivers/parisc/led.c               |    6 +-
 drivers/parisc/superio.c           |   25 ++-----
 17 files changed, 222 insertions(+), 167 deletions(-)
Merging powerpc/next
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next
$ git merge 4xx/next
Already up-to-date.
Merging 52xx-and-virtex/next
$ git merge 52xx-and-virtex/next
Auto-merging arch/powerpc/platforms/Kconfig
Auto-merging arch/powerpc/sysdev/mpc8xxx_gpio.c
Merge made by recursive.
 arch/powerpc/platforms/Kconfig     |    7 ++-
 arch/powerpc/sysdev/mpc8xxx_gpio.c |   75 ++++++++++++++++++++++++++++++++----
 2 files changed, 71 insertions(+), 11 deletions(-)
Merging galak/next
$ git merge galak/next
Already up-to-date.
Merging s390/features
$ git merge s390/features
Merge made by recursive.
 arch/s390/kernel/setup.c |    3 +++
 1 files changed, 3 insertions(+), 0 deletions(-)
Merging sh/master
$ git merge sh/master
Merge made by recursive.
 arch/sh/Kconfig                 |   13 +----
 arch/sh/include/asm/processor.h |    1 +
 arch/sh/kernel/cpu/init.c       |    2 +
 arch/sh/kernel/cpu/irq/ipr.c    |    6 +-
 arch/sh/kernel/irq.c            |    6 ---
 arch/sh/kernel/setup.c          |    3 +
 drivers/sh/intc/core.c          |   12 +++---
 drivers/sh/intc/dynamic.c       |   91 ++++----------------------------------
 include/linux/sh_intc.h         |    3 -
 9 files changed, 28 insertions(+), 109 deletions(-)
Merging genesis/master
$ git merge genesis/master
Resolved 'drivers/video/sh_mobile_hdmi.c' using previous resolution.
Auto-merging arch/arm/mach-shmobile/board-ap4evb.c
Auto-merging arch/sh/boards/mach-ecovec24/setup.c
Auto-merging drivers/video/sh_mobile_hdmi.c
CONFLICT (content): Merge conflict in drivers/video/sh_mobile_hdmi.c
Auto-merging drivers/video/sh_mobile_lcdcfb.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 0e536d3] Merge remote branch 'genesis/master'
$ git diff -M --stat --summary HEAD^..
 arch/arm/mach-shmobile/board-ap4evb.c        |  326 +++++++++-----
 arch/arm/mach-shmobile/clock-sh7367.c        |    2 +-
 arch/arm/mach-shmobile/clock-sh7372.c        |   78 +++-
 arch/arm/mach-shmobile/clock-sh7377.c        |    2 +-
 arch/arm/mach-shmobile/include/mach/sh7372.h |   10 +-
 arch/arm/mach-shmobile/intc-sh7372.c         |   28 ++
 arch/arm/mach-shmobile/pfc-sh7372.c          |    8 +-
 arch/arm/mach-shmobile/setup-sh7367.c        |    1 -
 arch/arm/mach-shmobile/setup-sh7372.c        |   94 ++++-
 arch/arm/mach-shmobile/setup-sh7377.c        |    1 -
 arch/sh/boards/mach-ap325rxa/setup.c         |   29 +-
 arch/sh/boards/mach-ecovec24/setup.c         |   60 ++-
 arch/sh/boards/mach-kfr2r09/setup.c          |   29 +-
 arch/sh/boards/mach-migor/setup.c            |   58 ++--
 arch/sh/boards/mach-se/7724/setup.c          |   54 ++-
 drivers/video/sh_mipi_dsi.c                  |   32 +-
 drivers/video/sh_mobile_hdmi.c               |  614 +++++++++++++++++---------
 drivers/video/sh_mobile_lcdcfb.c             |  348 ++++++++++-----
 drivers/video/sh_mobile_lcdcfb.h             |   41 ++
 include/video/sh_mobile_lcdc.h               |    5 +-
 20 files changed, 1213 insertions(+), 607 deletions(-)
 create mode 100644 drivers/video/sh_mobile_lcdcfb.h
Merging sparc/master
$ git merge sparc/master
Already up-to-date.
Merging tile/master
$ git merge tile/master
Auto-merging arch/tile/include/asm/irqflags.h
Auto-merging arch/tile/kernel/irq.c
Auto-merging lib/Kconfig.debug
Merge made by recursive.
 arch/tile/Kconfig                         |   20 +-
 arch/tile/Makefile                        |   19 +-
 arch/tile/include/arch/sim.h              |  619 +++++++++++++++++++++++++++++
 arch/tile/include/arch/sim_def.h          |  548 +++++++++++++-------------
 arch/tile/include/arch/spr_def.h          |   85 ++++
 arch/tile/include/arch/spr_def_32.h       |   39 ++
 arch/tile/include/asm/backtrace.h         |    5 +-
 arch/tile/include/asm/compat.h            |   15 +-
 arch/tile/include/asm/irqflags.h          |   64 ++--
 arch/tile/include/asm/mman.h              |    1 +
 arch/tile/include/asm/page.h              |   27 +-
 arch/tile/include/asm/processor.h         |   11 +-
 arch/tile/include/asm/ptrace.h            |    4 +-
 arch/tile/include/asm/syscalls.h          |   73 +---
 arch/tile/include/asm/system.h            |   14 +-
 arch/tile/include/asm/traps.h             |    4 +
 arch/tile/include/hv/hypervisor.h         |   28 +-
 arch/tile/kernel/backtrace.c              |    4 +
 arch/tile/kernel/compat.c                 |   10 +-
 arch/tile/kernel/compat_signal.c          |   10 +-
 arch/tile/kernel/entry.S                  |   34 +--
 arch/tile/kernel/head_32.S                |    5 +-
 arch/tile/kernel/intvec_32.S              |  101 +++---
 arch/tile/kernel/irq.c                    |   16 +-
 arch/tile/kernel/messaging.c              |    2 +-
 arch/tile/kernel/process.c                |   50 ++--
 arch/tile/kernel/ptrace.c                 |   78 ++--
 arch/tile/kernel/regs_32.S                |    2 +-
 arch/tile/kernel/setup.c                  |   34 +-
 arch/tile/kernel/signal.c                 |    6 +-
 arch/tile/kernel/single_step.c            |   73 ++++-
 arch/tile/kernel/smp.c                    |    2 +-
 arch/tile/kernel/stack.c                  |   35 +-
 arch/tile/kernel/sys.c                    |    9 +
 arch/tile/kernel/traps.c                  |    4 +-
 arch/tile/kvm/Kconfig                     |   38 ++
 arch/tile/lib/Makefile                    |    4 +-
 arch/tile/lib/atomic_32.c                 |    8 +-
 arch/tile/lib/exports.c                   |    3 +
 arch/tile/lib/memcpy_32.S                 |  206 +++++-----
 arch/tile/lib/{memmove_32.c => memmove.c} |    0
 arch/tile/lib/memset_32.c                 |    1 +
 arch/tile/lib/strlen_32.c                 |    2 +
 arch/tile/mm/fault.c                      |   12 +-
 arch/tile/mm/homecache.c                  |   11 +-
 arch/tile/mm/init.c                       |    2 +-
 drivers/char/hvc_tile.c                   |    5 +-
 lib/Kconfig.debug                         |    2 +-
 48 files changed, 1611 insertions(+), 734 deletions(-)
 create mode 100644 arch/tile/include/arch/sim.h
 create mode 100644 arch/tile/kvm/Kconfig
 rename arch/tile/lib/{memmove_32.c => memmove.c} (100%)
Merging xtensa/master
$ git merge xtensa/master
Resolved 'arch/xtensa/configs/iss_defconfig' using previous resolution.
Auto-merging arch/xtensa/Kconfig
Auto-merging arch/xtensa/Makefile
Auto-merging arch/xtensa/configs/iss_defconfig
CONFLICT (content): Merge conflict in arch/xtensa/configs/iss_defconfig
Auto-merging arch/xtensa/include/asm/coprocessor.h
Auto-merging arch/xtensa/kernel/Makefile
Auto-merging arch/xtensa/kernel/time.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 4d85f6f4] Merge remote branch 'xtensa/master'
$ git diff -M --stat --summary HEAD^..
 arch/xtensa/Kconfig                                |   17 +-
 arch/xtensa/Makefile                               |    5 +-
 arch/xtensa/boot/Makefile                          |    1 +
 arch/xtensa/include/asm/coprocessor.h              |    9 +-
 arch/xtensa/include/asm/io.h                       |   40 ++--
 arch/xtensa/include/asm/irq.h                      |    7 +-
 arch/xtensa/include/asm/serial.h                   |   12 +-
 arch/xtensa/kernel/Makefile                        |    4 +-
 arch/xtensa/kernel/time.c                          |    2 +-
 arch/xtensa/platforms/xtavnet/Makefile             |   10 +
 .../platforms/xtavnet/include/platform/hardware.h  |   85 ++++++
 .../platforms/xtavnet/include/platform/lcd.h       |   22 ++
 .../platforms/xtavnet/include/platform/serial.h    |    1 +
 arch/xtensa/platforms/xtavnet/lcd.c                |   79 ++++++
 arch/xtensa/platforms/xtavnet/setup.c              |  269 ++++++++++++++++++++
 15 files changed, 526 insertions(+), 37 deletions(-)
 create mode 100644 arch/xtensa/platforms/xtavnet/Makefile
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/hardware.h
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/lcd.h
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/serial.h
 create mode 100644 arch/xtensa/platforms/xtavnet/lcd.c
 create mode 100644 arch/xtensa/platforms/xtavnet/setup.c
Merging ceph/for-next
$ git merge ceph/for-next
Already up-to-date.
Merging cifs/master
$ git merge cifs/master
Merge made by recursive.
 fs/cifs/Kconfig       |    3 +
 fs/cifs/cifsencrypt.c |  377 ++++++++++++++++++++++++++++++++++++++-----------
 fs/cifs/cifsfs.c      |    1 -
 fs/cifs/cifsfs.h      |    2 +-
 fs/cifs/cifsglob.h    |   49 +++++--
 fs/cifs/cifspdu.h     |   13 ++-
 fs/cifs/cifsproto.h   |   14 +-
 fs/cifs/connect.c     |   36 ++++-
 fs/cifs/file.c        |   56 +++-----
 fs/cifs/inode.c       |   15 +--
 fs/cifs/misc.c        |    2 +-
 fs/cifs/sess.c        |  133 ++++++++----------
 fs/cifs/transport.c   |    6 +-
 13 files changed, 464 insertions(+), 243 deletions(-)
Merging configfs/linux-next
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next
$ git merge ecryptfs/next
Auto-merging fs/ecryptfs/ecryptfs_kernel.h
Merge made by recursive.
 fs/ecryptfs/ecryptfs_kernel.h |    1 +
 fs/ecryptfs/inode.c           |   11 ++++++---
 fs/ecryptfs/keystore.c        |   45 ++++++++++++++++++++++++++++++++++------
 fs/ecryptfs/main.c            |    8 ++++++-
 fs/ecryptfs/super.c           |    2 +
 5 files changed, 55 insertions(+), 12 deletions(-)
Merging ext3/for_next
$ git merge ext3/for_next
Auto-merging fs/ext2/inode.c
Auto-merging fs/ext3/super.c
Auto-merging fs/jbd/commit.c
Auto-merging fs/jbd2/journal.c
Merge made by recursive.
 fs/ext2/balloc.c     |    3 +-
 fs/ext3/balloc.c     |   17 ++++++++------
 fs/ext3/ialloc.c     |   11 +++++++--
 fs/ext3/inode.c      |   57 +++++++++++++++++++++++++++++++------------------
 fs/ext3/resize.c     |   13 ++++++-----
 fs/ext3/super.c      |   41 ++++++++++++++++++++++++++++--------
 fs/jbd/checkpoint.c  |    4 +-
 fs/jbd/commit.c      |    8 +++---
 fs/jbd/journal.c     |   44 ++++++++++++++++++++++++++++++--------
 fs/jbd/recovery.c    |    2 +-
 fs/jbd/transaction.c |    6 +---
 fs/jbd2/journal.c    |    2 +-
 fs/quota/Kconfig     |    4 +-
 fs/quota/dquot.c     |   30 ++++++++++++++++---------
 fs/xfs/Kconfig       |    1 +
 15 files changed, 161 insertions(+), 82 deletions(-)
Merging ext4/next
$ git merge ext4/next
Resolved 'fs/ext4/mballoc.c' using previous resolution.
Auto-merging fs/ext4/mballoc.c
CONFLICT (content): Merge conflict in fs/ext4/mballoc.c
Auto-merging fs/ext4/super.c
Auto-merging fs/jbd2/checkpoint.c
Auto-merging fs/jbd2/commit.c
Auto-merging fs/jbd2/journal.c
Auto-merging include/linux/blkdev.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master c739e66] Merge remote branch 'ext4/next'
$ git diff -M --stat --summary HEAD^..
 Documentation/filesystems/ext4.txt |   14 +
 fs/ext4/dir.c                      |    2 +-
 fs/ext4/ext4.h                     |   52 ++++-
 fs/ext4/extents.c                  |  167 ++++++-------
 fs/ext4/file.c                     |   44 +++-
 fs/ext4/ialloc.c                   |  121 +++++++++
 fs/ext4/inode.c                    |   21 +-
 fs/ext4/mballoc.c                  |  185 +++++++-------
 fs/ext4/resize.c                   |   46 +---
 fs/ext4/super.c                    |  492 +++++++++++++++++++++++++++++++++++-
 fs/jbd2/checkpoint.c               |   10 +
 fs/jbd2/commit.c                   |   12 +-
 fs/jbd2/journal.c                  |    4 +-
 fs/jbd2/transaction.c              |    1 +
 include/linux/blkdev.h             |    8 +
 include/linux/jbd2.h               |    2 +-
 include/trace/events/ext4.h        |   53 ++--
 17 files changed, 967 insertions(+), 267 deletions(-)
$ git am -3 ../patches/0001-ext4-merge-fix-for-blkdev_issue_zeroout-API-change.patch
Applying: ext4: merge fix for blkdev_issue_zeroout API change
$ git reset HEAD^
Unstaged changes after reset:
M	fs/ext4/extents.c
M	fs/ext4/ialloc.c
M	fs/ext4/resize.c
M	include/linux/blkdev.h
$ git add .
$ git commit -v -a --amend
[master f58c90b] Merge remote branch 'ext4/next'
Merging fatfs/master
$ git merge fatfs/master
Already up-to-date.
Merging fuse/for-next
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/master
$ git merge gfs2/master
Already up-to-date.
Merging hfsplus/for-next
$ git merge hfsplus/for-next
Merge made by recursive.
 fs/hfsplus/ioctl.c |    2 +-
 1 files changed, 1 insertions(+), 1 deletions(-)
Merging jfs/next
$ git merge jfs/next
Already up-to-date.
Merging logfs/master
$ git merge logfs/master
Resolved 'fs/logfs/logfs.h' using previous resolution.
Auto-merging fs/logfs/dir.c
Auto-merging fs/logfs/file.c
Auto-merging fs/logfs/logfs.h
CONFLICT (content): Merge conflict in fs/logfs/logfs.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 4493758] Merge remote branch 'logfs/master'
$ git diff -M --stat --summary HEAD^..
Merging nfs/linux-next
$ git merge nfs/linux-next
Already up-to-date!
Merge made by recursive.
Merging nfsd/nfsd-next
$ git merge nfsd/nfsd-next
Already up-to-date.
Merging nilfs2/for-next
$ git merge nilfs2/for-next
Already up-to-date.
Merging ocfs2/linux-next
$ git merge ocfs2/linux-next
Already up-to-date.
Merging omfs/for-next
$ git merge omfs/for-next
Already up-to-date.
Merging squashfs/master
$ git merge squashfs/master
Already up-to-date.
Merging udf/for_next
$ git merge udf/for_next
Already up-to-date.
Merging v9fs/for-next
$ git merge v9fs/for-next
Auto-merging include/net/9p/client.h
Auto-merging net/9p/client.c
Merge made by recursive.
 Documentation/filesystems/9p.txt |    4 +-
 fs/9p/Kconfig                    |   13 ++
 fs/9p/Makefile                   |    1 +
 fs/9p/acl.c                      |  392 ++++++++++++++++++++++++++++++++++++++
 fs/9p/acl.h                      |   49 +++++
 fs/9p/fid.c                      |    1 +
 fs/9p/v9fs.c                     |   22 ++-
 fs/9p/v9fs.h                     |   10 +-
 fs/9p/v9fs_vfs.h                 |    4 +
 fs/9p/vfs_addr.c                 |   30 +++
 fs/9p/vfs_dir.c                  |    4 +-
 fs/9p/vfs_file.c                 |  265 ++++++++++++++++++++++++--
 fs/9p/vfs_inode.c                |  253 ++++++++++++++++++-------
 fs/9p/vfs_super.c                |   14 +-
 fs/9p/xattr.c                    |   52 +++--
 fs/9p/xattr.h                    |    6 +
 include/linux/magic.h            |    1 +
 include/net/9p/9p.h              |   54 ++++++
 include/net/9p/client.h          |    4 +
 net/9p/client.c                  |  183 ++++++++++++++++--
 net/9p/protocol.c                |    5 +-
 net/9p/trans_virtio.c            |   76 ++++++--
 22 files changed, 1293 insertions(+), 150 deletions(-)
 create mode 100644 fs/9p/acl.c
 create mode 100644 fs/9p/acl.h
Merging ubifs/linux-next
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/master
$ git merge xfs/master
Already up-to-date.
Merging vfs/for-next
$ git merge vfs/for-next
Already up-to-date.
Merging pci/linux-next
$ git merge pci/linux-next
Auto-merging Documentation/kernel-parameters.txt
Auto-merging arch/x86/Kconfig
Auto-merging arch/x86/kernel/olpc.c
Auto-merging arch/x86/kernel/setup.c
Auto-merging drivers/pci/quirks.c
Auto-merging include/linux/pci_ids.h
Merge made by recursive.
 Documentation/kernel-parameters.txt |    5 +
 arch/x86/kernel/setup.c             |    2 +
 arch/x86/pci/i386.c                 |   17 +++--
 arch/x86/pci/irq.c                  |   11 ++-
 arch/x86/pci/mmconfig-shared.c      |    4 +-
 drivers/i2c/busses/Kconfig          |    4 +-
 drivers/i2c/busses/i2c-i801.c       |   10 +-
 drivers/pci/Makefile                |    4 +-
 drivers/pci/bus.c                   |   53 +++++++++++-
 drivers/pci/hotplug/ibmphp_hpc.c    |    4 +-
 drivers/pci/msi.h                   |    4 +-
 drivers/pci/pci.c                   |   79 ++++++++++++++++++-
 drivers/pci/pci.h                   |    3 -
 drivers/pci/pcie/aer/aerdrv.c       |    2 +-
 drivers/pci/pcie/aer/aerdrv.h       |    3 +
 drivers/pci/pcie/aer/aerdrv_acpi.c  |   34 ++++++++
 drivers/pci/pcie/aer/aerdrv_core.c  |    2 +-
 drivers/pci/pcie/portdrv_acpi.c     |    2 +-
 drivers/pci/probe.c                 |    4 +-
 drivers/pci/proc.c                  |    4 +-
 drivers/pci/quirks.c                |   31 +++++++
 drivers/pci/setup-res.c             |    2 +-
 include/linux/ioport.h              |    1 +
 include/linux/pci.h                 |    5 +-
 include/linux/pci_ids.h             |   21 +++--
 include/linux/pci_regs.h            |    6 +-
 kernel/resource.c                   |  151 +++++++++++++++++++++++++++++++----
 27 files changed, 395 insertions(+), 73 deletions(-)
Merging hid/for-next
$ git merge hid/for-next
Already up-to-date.
Merging quilt/i2c
$ git merge quilt/i2c
Already up-to-date.
Merging bjdooks-i2c/next-i2c
$ git merge bjdooks-i2c/next-i2c
Merge made by recursive.
 drivers/i2c/busses/i2c-nomadik.c |   36 +++++++++++++++++++++---------------
 drivers/i2c/busses/i2c-s3c2410.c |   10 +++++++++-
 2 files changed, 30 insertions(+), 16 deletions(-)
Merging quilt/jdelvare-hwmon
$ git merge quilt/jdelvare-hwmon
Merge made by recursive.
 Documentation/hwmon/it87                     |   28 +-
 Documentation/hwmon/lm85                     |   60 +-
 Documentation/hwmon/lm90                     |   42 +-
 Documentation/hwmon/pcf8591                  |   18 +-
 Documentation/hwmon/sysfs-interface          |   15 +
 MAINTAINERS                                  |    2 +-
 drivers/hwmon/Kconfig                        |   83 +-
 drivers/hwmon/Makefile                       |    2 +-
 drivers/hwmon/adt7475.c                      |    2 +-
 drivers/hwmon/asc7621.c                      |    4 +-
 drivers/hwmon/it87.c                         |  210 ++-
 drivers/hwmon/k8temp.c                       |   51 +-
 drivers/hwmon/lm75.c                         |   51 +-
 drivers/hwmon/lm85.c                         |   36 +-
 drivers/hwmon/lm90.c                         | 1014 +++++++++----
 drivers/hwmon/pcf8591.c                      |   38 +-
 drivers/hwmon/s3c-hwmon.c                    |    8 +-
 drivers/hwmon/tmp421.c                       |    4 +-
 drivers/hwmon/w83795.c                       | 2107 ++++++++++++++++++++++++++
 drivers/macintosh/Kconfig                    |   26 +
 drivers/macintosh/Makefile                   |    2 +
 drivers/{hwmon => macintosh}/ams/Makefile    |    0
 drivers/{hwmon => macintosh}/ams/ams-core.c  |    0
 drivers/{hwmon => macintosh}/ams/ams-i2c.c   |    0
 drivers/{hwmon => macintosh}/ams/ams-input.c |    0
 drivers/{hwmon => macintosh}/ams/ams-pmu.c   |    0
 drivers/{hwmon => macintosh}/ams/ams.h       |    0
 27 files changed, 3247 insertions(+), 556 deletions(-)
 create mode 100644 drivers/hwmon/w83795.c
 rename drivers/{hwmon => macintosh}/ams/Makefile (100%)
 rename drivers/{hwmon => macintosh}/ams/ams-core.c (100%)
 rename drivers/{hwmon => macintosh}/ams/ams-i2c.c (100%)
 rename drivers/{hwmon => macintosh}/ams/ams-input.c (100%)
 rename drivers/{hwmon => macintosh}/ams/ams-pmu.c (100%)
 rename drivers/{hwmon => macintosh}/ams/ams.h (100%)
Merging hwmon-staging/hwmon-next
$ git merge hwmon-staging/hwmon-next
Already up-to-date.
Merging quilt/kernel-doc
$ git merge quilt/kernel-doc
Merge made by recursive.
 Documentation/DocBook/device-drivers.tmpl |    5 +++
 Documentation/DocBook/kernel-api.tmpl     |    6 +++
 Documentation/sysrq.txt                   |    7 +++-
 include/linux/completion.h                |   10 +++---
 include/linux/idr.h                       |    1 +
 kernel/wait.c                             |    6 ++--
 lib/idr.c                                 |   49 +++++++++++++++--------------
 7 files changed, 50 insertions(+), 34 deletions(-)
Merging v4l-dvb/master
$ git merge v4l-dvb/master
Auto-merging Documentation/devices.txt
Auto-merging Documentation/feature-removal-schedule.txt
Auto-merging arch/arm/mach-mx3/mach-pcm037.c
Auto-merging arch/arm/mach-pxa/em-x270.c
Auto-merging arch/arm/mach-pxa/ezx.c
Auto-merging arch/arm/mach-pxa/mioa701.c
Auto-merging arch/sh/boards/mach-ap325rxa/setup.c
Auto-merging arch/sh/boards/mach-ecovec24/setup.c
Auto-merging arch/sh/boards/mach-kfr2r09/setup.c
Auto-merging arch/sh/boards/mach-migor/setup.c
Auto-merging arch/sh/boards/mach-se/7724/setup.c
Auto-merging drivers/media/IR/imon.c
Auto-merging drivers/media/IR/ir-keytable.c
Auto-merging drivers/media/IR/ir-lirc-codec.c
Removing drivers/media/IR/keymaps/rc-rc5-streamzap.c
Auto-merging drivers/media/IR/lirc_dev.c
