$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 1097d7c Merge branch 'urgent' of git://git.kernel.org/pub/scm/linux/kernel/git/brodo/pcmcia-2.6
Merging origin/master
$ git merge origin/master
Updating 1097d7c..220bf99
Fast-forward
 Documentation/ABI/testing/sysfs-bus-usb            |    2 +-
 drivers/spi/omap2_mcspi.c                          |   18 +-
 drivers/staging/samsung-laptop/samsung-laptop.c    |    7 +-
 drivers/usb/class/cdc-acm.c                        |    2 +-
 drivers/usb/class/cdc-wdm.c                        |  134 +-
 drivers/usb/core/devio.c                           |   17 +-
 drivers/usb/core/urb.c                             |    1 +
 drivers/usb/gadget/Kconfig                         |    2 +-
 drivers/usb/gadget/epautoconf.c                    |    2 +-
 drivers/usb/gadget/f_mass_storage.c                |    3 +-
 drivers/usb/gadget/gadget_chips.h                  |    8 +
 drivers/usb/gadget/goku_udc.c                      |    2 +-
 drivers/usb/gadget/multi.c                         |    2 -
 drivers/usb/gadget/r8a66597-udc.c                  |    1 +
 drivers/usb/host/Makefile                          |    4 +-
 drivers/usb/host/ehci-hcd.c                        |    2 +-
 drivers/usb/host/ehci-sched.c                      |   28 +-
 drivers/usb/host/ehci.h                            |    5 +-
 drivers/usb/host/r8a66597-hcd.c                    |   16 +-
 drivers/usb/host/xhci-mem.c                        |    9 +-
 drivers/usb/host/{xhci-hcd.c => xhci.c}            |    1 +
 drivers/usb/misc/appledisplay.c                    |    7 +-
 drivers/usb/musb/musb_core.c                       |   13 +-
 drivers/usb/musb/musb_core.h                       |    4 +-
 drivers/usb/musb/musb_host.c                       |    2 +-
 drivers/usb/musb/musb_regs.h                       |   28 +
 drivers/usb/serial/Kconfig                         |    4 +-
 drivers/usb/serial/console.c                       |    1 +
 drivers/usb/serial/cp210x.c                        |    5 -
 drivers/usb/serial/ftdi_sio.c                      |    7 +-
 drivers/usb/serial/ftdi_sio_ids.h                  |    7 +
 drivers/usb/serial/generic.c                       |   49 +-
 drivers/usb/serial/option.c                        |   53 +-
 drivers/usb/serial/qcserial.c                      |   29 +
 drivers/usb/storage/unusual_devs.h                 |   23 +-
 drivers/uwb/hwa-rc.c                               |    2 +-
 drivers/uwb/i1480/dfu/usb.c                        |   12 +-
 drivers/uwb/wlp/messages.c                         |  106 +-
 drivers/video/Kconfig                              |    4 +-
 drivers/video/amba-clcd.c                          |   31 +-
 drivers/video/atmel_lcdfb.c                        |    8 +-
 drivers/video/aty/aty128fb.c                       |    7 +-
 drivers/video/aty/atyfb_base.c                     |    7 +-
 drivers/video/aty/radeon_backlight.c               |    7 +-
 drivers/video/backlight/88pm860x_bl.c              |    6 +-
 drivers/video/backlight/Kconfig                    |    7 +
 drivers/video/backlight/Makefile                   |    1 +
 drivers/video/backlight/adp5520_bl.c               |   11 +-
 drivers/video/backlight/adx_bl.c                   |   10 +-
 drivers/video/backlight/atmel-pwm-bl.c             |    8 +-
 drivers/video/backlight/backlight.c                |   10 +-
 drivers/video/backlight/corgi_lcd.c                |    8 +-
 drivers/video/backlight/cr_bllcd.c                 |    8 +-
 drivers/video/backlight/da903x_bl.c                |    7 +-
 drivers/video/backlight/generic_bl.c               |    8 +-
 drivers/video/backlight/hp680_bl.c                 |    8 +-
 drivers/video/backlight/jornada720_bl.c            |    7 +-
 drivers/video/backlight/kb3886_bl.c                |    8 +-
 drivers/video/backlight/l4f00242t03.c              |  257 ++
 drivers/video/backlight/locomolcd.c                |    8 +-
 drivers/video/backlight/max8925_bl.c               |    6 +-
 drivers/video/backlight/mbp_nvidia_bl.c            |   55 +-
 drivers/video/backlight/omap1_bl.c                 |    7 +-
 drivers/video/backlight/progear_bl.c               |   23 +-
 drivers/video/backlight/pwm_bl.c                   |    8 +-
 drivers/video/backlight/tosa_bl.c                  |    8 +-
 drivers/video/backlight/wm831x_bl.c                |    7 +-
 drivers/video/bf54x-lq043fb.c                      |   19 +-
 drivers/video/bfin-t350mcqb-fb.c                   |   19 +-
 drivers/video/nvidia/nv_backlight.c                |    7 +-
 drivers/video/omap2/displays/panel-taal.c          |   15 +-
 drivers/video/riva/fbdev.c                         |    7 +-
 fs/Kconfig                                         |    1 +
 fs/Makefile                                        |    1 +
 fs/btrfs/btrfs_inode.h                             |    5 +
 fs/btrfs/compression.c                             |    2 +-
 fs/btrfs/ctree.h                                   |   13 +-
 fs/btrfs/disk-io.c                                 |   15 +-
 fs/btrfs/export.c                                  |    4 +-
 fs/btrfs/extent-tree.c                             |   11 +-
 fs/btrfs/extent_io.c                               |   79 +-
 fs/btrfs/extent_io.h                               |   10 +-
 fs/btrfs/file.c                                    |   23 +-
 fs/btrfs/inode.c                                   |  139 +-
 fs/btrfs/ioctl.c                                   |  706 +++++-
 fs/btrfs/ioctl.h                                   |  111 +
 fs/btrfs/ordered-data.c                            |   41 +-
 fs/btrfs/ordered-data.h                            |    7 +-
 fs/btrfs/relocation.c                              |    4 +-
 fs/btrfs/super.c                                   |  238 ++-
 fs/btrfs/transaction.c                             |    5 +-
 fs/btrfs/tree-log.c                                |    2 +-
 fs/btrfs/volumes.c                                 |   39 +-
 fs/ceph/Kconfig                                    |   27 +
 fs/ceph/Makefile                                   |   39 +
 fs/ceph/README                                     |   20 +
 fs/ceph/addr.c                                     | 1188 ++++++++
 fs/ceph/armor.c                                    |   99 +
 fs/ceph/auth.c                                     |  257 ++
 fs/ceph/auth.h                                     |   84 +
 fs/ceph/auth_none.c                                |  121 +
 fs/ceph/auth_none.h                                |   28 +
 fs/ceph/auth_x.c                                   |  656 +++++
 fs/ceph/auth_x.h                                   |   49 +
 fs/ceph/auth_x_protocol.h                          |   90 +
 fs/ceph/buffer.c                                   |   78 +
 fs/ceph/buffer.h                                   |   39 +
 fs/ceph/caps.c                                     | 2927 +++++++++++++++++++
 fs/ceph/ceph_debug.h                               |   37 +
 fs/ceph/ceph_frag.c                                |   21 +
 fs/ceph/ceph_frag.h                                |  109 +
 fs/ceph/ceph_fs.c                                  |   74 +
 fs/ceph/ceph_fs.h                                  |  650 +++++
 fs/ceph/ceph_hash.c                                |  118 +
 fs/ceph/ceph_hash.h                                |   13 +
 fs/ceph/ceph_strings.c                             |  176 ++
 fs/ceph/crush/crush.c                              |  151 +
 fs/ceph/crush/crush.h                              |  180 ++
 fs/ceph/crush/hash.c                               |  149 +
 fs/ceph/crush/hash.h                               |   17 +
 fs/ceph/crush/mapper.c                             |  596 ++++
 fs/ceph/crush/mapper.h                             |   20 +
 fs/ceph/crypto.c                                   |  408 +++
 fs/ceph/crypto.h                                   |   48 +
 fs/ceph/debugfs.c                                  |  483 ++++
 fs/ceph/decode.h                                   |  194 ++
 fs/ceph/dir.c                                      | 1220 ++++++++
 fs/ceph/export.c                                   |  223 ++
 fs/ceph/file.c                                     |  937 ++++++
 fs/ceph/inode.c                                    | 1750 ++++++++++++
 fs/ceph/ioctl.c                                    |  160 ++
 fs/ceph/ioctl.h                                    |   40 +
 fs/ceph/mds_client.c                               | 3021 ++++++++++++++++++++
 fs/ceph/mds_client.h                               |  335 +++
 fs/ceph/mdsmap.c                                   |  174 ++
 fs/ceph/mdsmap.h                                   |   54 +
 fs/ceph/messenger.c                                | 2240 +++++++++++++++
 fs/ceph/messenger.h                                |  254 ++
 fs/ceph/mon_client.c                               |  834 ++++++
 fs/ceph/mon_client.h                               |  119 +
 fs/ceph/msgpool.c                                  |  186 ++
 fs/ceph/msgpool.h                                  |   27 +
 fs/ceph/msgr.h                                     |  158 +
 fs/ceph/osd_client.c                               | 1537 ++++++++++
 fs/ceph/osd_client.h                               |  166 ++
 fs/ceph/osdmap.c                                   | 1019 +++++++
 fs/ceph/osdmap.h                                   |  125 +
 fs/ceph/pagelist.c                                 |   54 +
 fs/ceph/pagelist.h                                 |   54 +
 fs/ceph/rados.h                                    |  374 +++
 fs/ceph/snap.c                                     |  904 ++++++
 fs/ceph/super.c                                    | 1030 +++++++
 fs/ceph/super.h                                    |  901 ++++++
 fs/ceph/types.h                                    |   29 +
 fs/ceph/xattr.c                                    |  844 ++++++
 fs/cifs/cifsfs.c                                   |    3 +-
 fs/cifs/cifsfs.h                                   |    3 +-
 fs/cifs/cifsglob.h                                 |    1 +
 fs/cifs/cifsproto.h                                |    6 +
 fs/cifs/cifssmb.c                                  |  135 +-
 fs/cifs/dir.c                                      |    2 +-
 fs/cifs/file.c                                     |    7 +-
 fs/cifs/inode.c                                    |  297 ++-
 fs/nfs/callback_xdr.c                              |    1 +
 fs/nfs/delegation.h                                |    6 +
 fs/nfs/dir.c                                       |    2 +-
 fs/nfs/inode.c                                     |    2 +-
 fs/nfs/nfs4proc.c                                  |    1 +
 fs/nfs/pagelist.c                                  |   23 +-
 fs/nfs/super.c                                     |   25 +-
 fs/xfs/linux-2.6/xfs_aops.c                        |   13 +-
 fs/xfs/linux-2.6/xfs_buf.c                         |   81 +-
 include/linux/amba/clcd.h                          |   33 +-
 include/linux/backlight.h                          |   11 +-
 include/linux/ftrace_event.h                       |   23 +-
 include/linux/of.h                                 |    2 +-
 include/linux/perf_event.h                         |   59 +-
 include/linux/serial_sci.h                         |    4 +
 include/linux/spi/l4f00242t03.h                    |   31 +
 include/linux/syscalls.h                           |   24 +-
 include/linux/tty.h                                |   10 +-
 include/linux/usb.h                                |   18 +-
 include/linux/vt.h                                 |    3 +-
 include/scsi/libiscsi.h                            |    3 +-
 include/trace/ftrace.h                             |   44 +-
 include/trace/syscall.h                            |    8 +-
 kernel/kprobes.c                                   |    3 +-
 kernel/lockdep.c                                   |    9 +-
 kernel/perf_event.c                                |   84 +-
 kernel/trace/Makefile                              |    2 +-
 .../{trace_event_profile.c => trace_event_perf.c}  |   50 +-
 kernel/trace/trace_events.c                        |    2 +-
 kernel/trace/trace_kprobe.c                        |   29 +-
 kernel/trace/trace_syscalls.c                      |   72 +-
 net/bridge/br_device.c                             |    2 +-
 net/bridge/br_forward.c                            |   18 +-
 net/bridge/br_input.c                              |    4 +-
 net/bridge/br_multicast.c                          |   18 +-
 net/bridge/br_private.h                            |   10 +-
 net/core/netpoll.c                                 |    4 +-
 net/dccp/ipv4.c                                    |    8 +-
 net/dccp/ipv6.c                                    |    8 +-
 net/dccp/proto.c                                   |   16 +-
 net/ipv4/route.c                                   |   16 +-
 net/phonet/pn_dev.c                                |    3 +-
 net/phonet/pn_netlink.c                            |    3 +-
 net/sunrpc/xprtsock.c                              |    8 +-
 net/tipc/ref.c                                     |   26 +-
 sound/oss/sequencer.c                              |    2 -
 sound/pci/hda/hda_codec.c                          |    4 +-
 sound/pci/hda/hda_intel.c                          |    9 +
 sound/pci/hda/patch_realtek.c                      |    6 +-
 tools/perf/Documentation/Makefile                  |    4 +-
 tools/perf/Makefile                                |    6 +-
 tools/perf/builtin-annotate.c                      |    6 +-
 tools/perf/builtin-diff.c                          |   13 +-
 tools/perf/builtin-record.c                        |   13 +-
 tools/perf/builtin-report.c                        |  112 +-
 tools/perf/builtin-stat.c                          |   10 +-
 tools/perf/builtin-top.c                           |    9 +-
 tools/perf/util/cpumap.c                           |   59 +
 tools/perf/util/cpumap.h                           |    7 +
 tools/perf/util/event.h                            |    9 +
 tools/perf/util/hist.c                             |   50 +-
 tools/perf/util/hist.h                             |   12 +-
 tools/perf/util/probe-finder.c                     |    2 +-
 tools/perf/util/session.c                          |    1 +
 tools/perf/util/session.h                          |    1 +
 tools/perf/util/thread.c                           |   41 +-
 tools/perf/util/thread.h                           |    3 +
 697 files changed, 58745 insertions(+), 8088 deletions(-)
 create mode 100644 Documentation/filesystems/ceph.txt
 create mode 100644 arch/arm/mach-omap2/omap44xx-smc.S
 rename arch/arm/{plat-s3c24xx => mach-s3c2440}/s3c2440-cpufreq.c (100%)
 create mode 100644 arch/blackfin/configs/BF527-EZKIT-V2_defconfig
 create mode 100644 arch/blackfin/configs/TCM-BF518_defconfig
 create mode 100644 arch/blackfin/include/asm/bfin_can.h
 create mode 100644 arch/blackfin/include/asm/bfin_watchdog.h
 create mode 100644 arch/blackfin/include/asm/nmi.h
 create mode 100644 arch/blackfin/include/asm/syscall.h
 create mode 100644 arch/blackfin/kernel/nmi.c
 create mode 100644 arch/blackfin/mach-bf518/boards/tcm-bf518.c
 create mode 100644 arch/blackfin/mach-bf561/hotplug.c
 create mode 100644 arch/microblaze/kernel/dma.c
 create mode 100644 arch/microblaze/mm/consistent.c
 create mode 100644 arch/microblaze/pci/Makefile
 create mode 100644 arch/microblaze/pci/indirect_pci.c
 create mode 100644 arch/microblaze/pci/iomap.c
 create mode 100644 arch/microblaze/pci/pci-common.c
 create mode 100644 arch/microblaze/pci/pci_32.c
 create mode 100644 arch/microblaze/pci/xilinx_pci.c
 create mode 100644 drivers/leds/dell-led.c
 delete mode 100644 drivers/mtd/maps/omap_nor.c
 create mode 100644 drivers/net/usb/smsc75xx.c
 create mode 100644 drivers/net/usb/smsc75xx.h
 create mode 100644 drivers/scsi/bfa/bfa_ioc_cb.c
 create mode 100644 drivers/scsi/bfa/bfa_ioc_ct.c
 create mode 100644 drivers/scsi/bfa/include/defs/bfa_defs_fcport.h
 delete mode 100644 drivers/scsi/bfa/include/defs/bfa_defs_im_common.h
 delete mode 100644 drivers/scsi/bfa/include/defs/bfa_defs_im_team.h
 delete mode 100644 drivers/scsi/bfa/include/protocol/pcifw.h
 rename drivers/usb/host/{xhci-hcd.c => xhci.c} (99%)
 create mode 100644 drivers/video/backlight/l4f00242t03.c
 create mode 100644 fs/ceph/Kconfig
 create mode 100644 fs/ceph/Makefile
 create mode 100644 fs/ceph/README
 create mode 100644 fs/ceph/addr.c
 create mode 100644 fs/ceph/armor.c
 create mode 100644 fs/ceph/auth.c
 create mode 100644 fs/ceph/auth.h
 create mode 100644 fs/ceph/auth_none.c
 create mode 100644 fs/ceph/auth_none.h
 create mode 100644 fs/ceph/auth_x.c
 create mode 100644 fs/ceph/auth_x.h
 create mode 100644 fs/ceph/auth_x_protocol.h
 create mode 100644 fs/ceph/buffer.c
 create mode 100644 fs/ceph/buffer.h
 create mode 100644 fs/ceph/caps.c
 create mode 100644 fs/ceph/ceph_debug.h
 create mode 100644 fs/ceph/ceph_frag.c
 create mode 100644 fs/ceph/ceph_frag.h
 create mode 100644 fs/ceph/ceph_fs.c
 create mode 100644 fs/ceph/ceph_fs.h
 create mode 100644 fs/ceph/ceph_hash.c
 create mode 100644 fs/ceph/ceph_hash.h
 create mode 100644 fs/ceph/ceph_strings.c
 create mode 100644 fs/ceph/crush/crush.c
 create mode 100644 fs/ceph/crush/crush.h
 create mode 100644 fs/ceph/crush/hash.c
 create mode 100644 fs/ceph/crush/hash.h
 create mode 100644 fs/ceph/crush/mapper.c
 create mode 100644 fs/ceph/crush/mapper.h
 create mode 100644 fs/ceph/crypto.c
 create mode 100644 fs/ceph/crypto.h
 create mode 100644 fs/ceph/debugfs.c
 create mode 100644 fs/ceph/decode.h
 create mode 100644 fs/ceph/dir.c
 create mode 100644 fs/ceph/export.c
 create mode 100644 fs/ceph/file.c
 create mode 100644 fs/ceph/inode.c
 create mode 100644 fs/ceph/ioctl.c
 create mode 100644 fs/ceph/ioctl.h
 create mode 100644 fs/ceph/mds_client.c
 create mode 100644 fs/ceph/mds_client.h
 create mode 100644 fs/ceph/mdsmap.c
 create mode 100644 fs/ceph/mdsmap.h
 create mode 100644 fs/ceph/messenger.c
 create mode 100644 fs/ceph/messenger.h
 create mode 100644 fs/ceph/mon_client.c
 create mode 100644 fs/ceph/mon_client.h
 create mode 100644 fs/ceph/msgpool.c
 create mode 100644 fs/ceph/msgpool.h
 create mode 100644 fs/ceph/msgr.h
 create mode 100644 fs/ceph/osd_client.c
 create mode 100644 fs/ceph/osd_client.h
 create mode 100644 fs/ceph/osdmap.c
 create mode 100644 fs/ceph/osdmap.h
 create mode 100644 fs/ceph/pagelist.c
 create mode 100644 fs/ceph/pagelist.h
 create mode 100644 fs/ceph/rados.h
 create mode 100644 fs/ceph/snap.c
 create mode 100644 fs/ceph/super.c
 create mode 100644 fs/ceph/super.h
 create mode 100644 fs/ceph/types.h
 create mode 100644 fs/ceph/xattr.c
 create mode 100644 include/linux/spi/l4f00242t03.h
 rename kernel/trace/{trace_event_profile.c => trace_event_perf.c} (68%)
 create mode 100644 tools/perf/util/cpumap.c
 create mode 100644 tools/perf/util/cpumap.h
Merging fixes/fixes
$ git merge fixes/fixes
Merge made by recursive.
 drivers/block/pktcdvd.c |   17 ++++++++++++++---
 fs/compat_ioctl.c       |    3 ---
 2 files changed, 14 insertions(+), 6 deletions(-)
Merging arm-current/master
$ git merge arm-current/master
Already up-to-date.
Merging m68k-current/for-linus
$ git merge m68k-current/for-linus
Merge made by recursive.
 arch/m68k/include/asm/sigcontext.h |    4 +---
 1 files changed, 1 insertions(+), 3 deletions(-)
Merging powerpc-merge/merge
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc-current/master
$ git merge sparc-current/master
Already up-to-date.
Merging scsi-rc-fixes/master
$ git merge scsi-rc-fixes/master
Already up-to-date.
Merging net-current/master
$ git merge net-current/master
Merge made by recursive.
 drivers/net/arm/ks8695net.c                  |   24 +++-----
 drivers/net/igb/e1000_82575.c                |    1 +
 drivers/net/igb/e1000_hw.h                   |    1 +
 drivers/net/igb/igb_main.c                   |    1 +
 drivers/net/ixgbe/ixgbe_82599.c              |   78 ++++++++++++++------------
 drivers/net/ixgbe/ixgbe_fcoe.c               |    6 +-
 drivers/net/ixgbe/ixgbe_main.c               |   22 ++++++--
 drivers/net/ixgbe/ixgbe_type.h               |    1 +
 drivers/net/ixgbevf/ethtool.c                |   42 +++++++++-----
 drivers/net/ixgbevf/ixgbevf_main.c           |   74 +++++++++++++++---------
 drivers/net/ixgbevf/vf.h                     |    6 ++
 drivers/net/jme.c                            |   35 ++++++++++++
 drivers/net/jme.h                            |    2 +-
 drivers/net/ks8851.c                         |    1 -
 drivers/net/usb/smsc95xx.c                   |   18 +++++-
 drivers/net/wireless/ath/ath9k/xmit.c        |   21 +-------
 drivers/net/wireless/iwlwifi/iwl-tx.c        |    2 +-
 drivers/net/wireless/wl12xx/wl1251_debugfs.c |    3 +-
 drivers/vhost/net.c                          |   10 ++-
 drivers/vhost/vhost.c                        |   18 ++++--
 include/linux/netdevice.h                    |    8 +-
 include/linux/netfilter/nfnetlink.h          |    2 +-
 include/linux/netlink.h                      |    2 +-
 include/net/netlink.h                        |    6 ++-
 net/8021q/vlan_core.c                        |    4 +-
 net/core/dev.c                               |    8 ++-
 net/ipv4/ipmr.c                              |    3 +
 net/ipv4/route.c                             |   14 +++-
 net/ipv4/tcp.c                               |   65 ++++++++++++++-------
 net/ipv4/tcp_input.c                         |    3 +
 net/ipv4/tcp_ipv4.c                          |    5 ++
 net/ipv6/ip6mr.c                             |    3 +
 net/ipv6/route.c                             |    2 +-
 net/netfilter/nf_conntrack_netlink.c         |    4 +-
 net/netfilter/nfnetlink.c                    |    4 +-
 net/netlink/af_netlink.c                     |   17 +++++-
 36 files changed, 335 insertions(+), 181 deletions(-)
$ git am -3 ../patches/0001-ar9170-fix-for-driver-core-ABI-change.patch
Applying: ar9170: fix for driver-core ABI change
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/net/wireless/ath/ar9170/usb.c
$ git add .
$ git commit -v -a --amend
[master 94b1f72] Merge remote branch 'net-current/master'
Merging sound-current/for-linus
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus
$ git merge pci-current/for-linus
Merge made by recursive.
 arch/x86/pci/acpi.c              |  125 ++++++++++++++++++++++++++++++++------
 drivers/pci/hotplug/pciehp_hpc.c |    5 +-
 drivers/pci/ioapic.c             |    9 +--
 drivers/pci/pci.c                |   44 ++++++-------
 drivers/pci/probe.c              |   53 ++++++++++------
 drivers/pci/quirks.c             |   20 +++++-
 drivers/pci/setup-res.c          |   14 +++--
 drivers/pcmcia/rsrc_nonstatic.c  |   12 +---
 include/linux/ioport.h           |    2 +
 kernel/resource.c                |   44 +++++++++++--
 10 files changed, 233 insertions(+), 95 deletions(-)
Merging wireless-current/master
$ git merge wireless-current/master
Already up-to-date.
Merging kbuild-current/for-linus
$ git merge kbuild-current/for-linus
Already up-to-date.
Merging quilt/driver-core.current
$ git merge quilt/driver-core.current
Merge made by recursive.
Merging quilt/tty.current
$ git merge quilt/tty.current
Auto-merging include/linux/tty.h
Merge made by recursive.
Merging quilt/usb.current
$ git merge quilt/usb.current
Renaming drivers/usb/host/xhci-hcd.c->drivers/usb/host/xhci.c
Auto-merging drivers/usb/host/xhci.c
Auto-merging drivers/usb/musb/musb_regs.h
Merge made by recursive.
Merging quilt/staging.current
$ git merge quilt/staging.current
Already up-to-date.
Merging cpufreq-current/fixes
$ git merge cpufreq-current/fixes
Already up-to-date.
Merging input-current/for-linus
$ git merge input-current/for-linus
Merge made by recursive.
 drivers/input/mouse/bcm5974.c |    1 -
 drivers/input/sparse-keymap.c |    2 +-
 2 files changed, 1 insertions(+), 2 deletions(-)
Merging md-current/for-linus
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master
$ git merge crypto-current/master
Already up-to-date.
Merging ide-curent/master
$ git merge ide-curent/master
Already up-to-date.
Merging dwmw2/master
$ git merge dwmw2/master
Already up-to-date.
Merging gcl-current/merge
$ git merge gcl-current/merge
Merge made by recursive.
 drivers/of/fdt.c |    7 +++++--
 1 files changed, 5 insertions(+), 2 deletions(-)
Merging arm/devel
$ git merge arm/devel
Auto-merging arch/arm/Kconfig
Removing arch/arm/common/icst307.c
Removing arch/arm/common/icst525.c
Removing arch/arm/include/asm/hardware/icst307.h
Removing arch/arm/include/asm/hardware/icst525.h
Removing arch/arm/mach-integrator/common.h
Removing arch/arm/mach-realview/clock.c
Removing arch/arm/mach-realview/clock.h
Removing arch/arm/mach-versatile/clock.c
Removing arch/arm/mach-versatile/clock.h
Merge made by recursive.
 arch/arm/Kconfig                                   |   40 ++-
 arch/arm/Makefile                                  |    2 +
 arch/arm/common/Kconfig                            |    5 +-
 arch/arm/common/Makefile                           |    3 +-
 arch/arm/common/icst.c                             |  100 ++++++
 arch/arm/common/icst307.c                          |  161 ---------
 arch/arm/common/icst525.c                          |  160 ---------
 arch/arm/include/asm/hardware/arm_timer.h          |   39 ++-
 arch/arm/include/asm/hardware/icst.h               |   59 ++++
 arch/arm/include/asm/hardware/icst307.h            |   38 --
 arch/arm/include/asm/hardware/icst525.h            |   36 --
 arch/arm/mach-integrator/Kconfig                   |    1 +
 arch/arm/mach-integrator/Makefile                  |    2 +-
 arch/arm/mach-integrator/common.h                  |    2 -
 arch/arm/mach-integrator/core.c                    |  127 +-------
 arch/arm/mach-integrator/cpu.c                     |   53 ++--
 arch/arm/mach-integrator/impd1.c                   |   43 ++--
 arch/arm/mach-integrator/include/mach/clkdev.h     |    7 +-
 .../arm/mach-integrator/include/mach/entry-macro.S |    1 +
 arch/arm/mach-integrator/include/mach/hardware.h   |   17 +-
 arch/arm/mach-integrator/include/mach/platform.h   |   54 +---
 arch/arm/mach-integrator/integrator_ap.c           |  166 +++++++++-
 arch/arm/mach-integrator/integrator_cp.c           |   88 +++--
 arch/arm/mach-integrator/leds.c                    |    1 +
 arch/arm/mach-integrator/pci_v3.c                  |    7 +-
 arch/arm/mach-realview/Makefile                    |    2 +-
 arch/arm/mach-realview/clock.c                     |   64 ----
 arch/arm/mach-realview/clock.h                     |   19 -
 arch/arm/mach-realview/core.c                      |  194 ++---------
 arch/arm/mach-realview/include/mach/clkdev.h       |    9 +
 arch/arm/mach-realview/include/mach/irqs-pb1176.h  |    1 +
 arch/arm/mach-realview/include/mach/irqs-pba8.h    |    8 +-
 arch/arm/mach-realview/include/mach/irqs-pbx.h     |   14 +-
 arch/arm/mach-realview/include/mach/platform.h     |   20 --
 arch/arm/mach-realview/realview_eb.c               |    2 -
 arch/arm/mach-realview/realview_pb1176.c           |    2 -
 arch/arm/mach-realview/realview_pb11mp.c           |    2 -
 arch/arm/mach-realview/realview_pba8.c             |    2 -
 arch/arm/mach-versatile/Makefile                   |    2 +-
 arch/arm/mach-versatile/clock.c                    |   65 ----
 arch/arm/mach-versatile/clock.h                    |   20 --
 arch/arm/mach-versatile/core.c                     |  194 ++---------
 arch/arm/mach-versatile/include/mach/clkdev.h      |    9 +
 arch/arm/mach-versatile/include/mach/entry-macro.S |    1 +
 arch/arm/mach-versatile/include/mach/hardware.h    |    3 +-
 arch/arm/mach-versatile/include/mach/platform.h    |   26 +--
 arch/arm/mach-vexpress/Kconfig                     |    9 +
 arch/arm/mach-vexpress/Makefile                    |    8 +
 arch/arm/mach-vexpress/Makefile.boot               |    3 +
 arch/arm/mach-vexpress/core.h                      |   26 ++
 arch/arm/mach-vexpress/ct-ca9x4.c                  |  215 ++++++++++++
 arch/arm/mach-vexpress/headsmp.S                   |   39 +++
 arch/arm/mach-vexpress/include/mach/clkdev.h       |   15 +
 arch/arm/mach-vexpress/include/mach/ct-ca9x4.h     |   43 +++
 arch/arm/mach-vexpress/include/mach/debug-macro.S  |   23 ++
 arch/arm/mach-vexpress/include/mach/entry-macro.S  |   67 ++++
 arch/arm/mach-vexpress/include/mach/hardware.h     |    1 +
 arch/arm/mach-vexpress/include/mach/io.h           |   28 ++
 arch/arm/mach-vexpress/include/mach/irqs.h         |    4 +
 arch/arm/mach-vexpress/include/mach/memory.h       |   25 ++
 arch/arm/mach-vexpress/include/mach/motherboard.h  |  121 +++++++
 arch/arm/mach-vexpress/include/mach/smp.h          |   21 ++
 arch/arm/mach-vexpress/include/mach/system.h       |   37 ++
 arch/arm/mach-vexpress/include/mach/timex.h        |   23 ++
 arch/arm/mach-vexpress/include/mach/uncompress.h   |   52 +++
 arch/arm/mach-vexpress/include/mach/vmalloc.h      |   21 ++
 arch/arm/mach-vexpress/localtimer.c                |   26 ++
 arch/arm/mach-vexpress/platsmp.c                   |  190 ++++++++++
 arch/arm/mach-vexpress/v2m.c                       |  361 ++++++++++++++++++++
 arch/arm/mm/Kconfig                                |    3 +-
 arch/arm/plat-versatile/Makefile                   |    4 +
 .../{mach-integrator => plat-versatile}/clock.c    |   43 ++-
 arch/arm/plat-versatile/include/plat/clock.h       |   15 +
 arch/arm/plat-versatile/include/plat/timer-sp.h    |    2 +
 arch/arm/plat-versatile/sched-clock.c              |   53 +++
 arch/arm/plat-versatile/timer-sp.c                 |  156 +++++++++
 drivers/i2c/busses/Kconfig                         |    2 +-
 77 files changed, 2224 insertions(+), 1283 deletions(-)
 create mode 100644 arch/arm/common/icst.c
 delete mode 100644 arch/arm/common/icst307.c
 delete mode 100644 arch/arm/common/icst525.c
 create mode 100644 arch/arm/include/asm/hardware/icst.h
 delete mode 100644 arch/arm/include/asm/hardware/icst307.h
 delete mode 100644 arch/arm/include/asm/hardware/icst525.h
 delete mode 100644 arch/arm/mach-integrator/common.h
 delete mode 100644 arch/arm/mach-realview/clock.c
 delete mode 100644 arch/arm/mach-realview/clock.h
 delete mode 100644 arch/arm/mach-versatile/clock.c
 delete mode 100644 arch/arm/mach-versatile/clock.h
 create mode 100644 arch/arm/mach-vexpress/Kconfig
 create mode 100644 arch/arm/mach-vexpress/Makefile
 create mode 100644 arch/arm/mach-vexpress/Makefile.boot
 create mode 100644 arch/arm/mach-vexpress/core.h
 create mode 100644 arch/arm/mach-vexpress/ct-ca9x4.c
 create mode 100644 arch/arm/mach-vexpress/headsmp.S
 create mode 100644 arch/arm/mach-vexpress/include/mach/clkdev.h
 create mode 100644 arch/arm/mach-vexpress/include/mach/ct-ca9x4.h
 create mode 100644 arch/arm/mach-vexpress/include/mach/debug-macro.S
 create mode 100644 arch/arm/mach-vexpress/include/mach/entry-macro.S
 create mode 100644 arch/arm/mach-vexpress/include/mach/hardware.h
