$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0dd52d0 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input
Merging origin/master
$ git merge origin/master
Updating 0dd52d0..94e0fb0
Fast forward
 Documentation/auxdisplay/cfag12864b-example.c      |    1 -
 1 files changed, 1 insertions(+), 1 deletions(-)
Merging arm-current/master
$ git merge arm-current/master
Recorded preimage for 'MAINTAINERS'
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Auto-merging arch/arm/mach-at91/board-neocore926.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'MAINTAINERS'.
[master a4d2da8] Merge remote branch 'arm-current/master'
$ git diff -M --stat --summary HEAD^..
 arch/arm/common/vic.c                         |    1 +
 arch/arm/include/asm/atomic.h                 |   26 ++----
 arch/arm/include/asm/cache.h                  |    2 +-
 arch/arm/include/asm/unified.h                |    4 +
 arch/arm/kernel/entry-armv.S                  |   19 +++--
 arch/arm/kernel/entry-header.S                |   14 +++
 arch/arm/kernel/kprobes.c                     |   19 ++++-
 arch/arm/lib/copy_page.S                      |   16 ++--
 arch/arm/mach-at91/at91cap9_devices.c         |   10 +-
 arch/arm/mach-at91/board-cap9adk.c            |    2 +-
 arch/arm/mach-at91/board-neocore926.c         |    2 +-
 arch/arm/mach-pxa/spitz.c                     |    1 +
 arch/arm/mach-s3c2410/Kconfig                 |    5 +
 arch/arm/mach-s3c2412/Kconfig                 |    3 +
 arch/arm/mach-s3c2440/Kconfig                 |    6 ++
 arch/arm/mach-s3c6400/Kconfig                 |    1 +
 arch/arm/mach-s3c6410/Kconfig                 |    1 +
 arch/arm/mach-sa1100/dma.c                    |    2 +-
 arch/arm/mm/Kconfig                           |    5 +
 arch/arm/mm/fault.c                           |  110 ++++++++++++++-----------
 arch/arm/plat-s3c/gpio.c                      |    2 +-
 arch/arm/plat-s3c64xx/dma.c                   |    6 +-
 arch/arm/plat-s3c64xx/include/plat/dma-plat.h |    2 +-
 arch/arm/plat-s3c64xx/include/plat/irqs.h     |   10 ++-
 arch/arm/plat-s3c64xx/s3c6400-clock.c         |    8 +-
 arch/arm/plat-stmp3xxx/dma.c                  |    2 +-
 arch/arm/tools/mach-types                     |   20 ++++-
 27 files changed, 191 insertions(+), 108 deletions(-)
Merging m68k-current/for-linus
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge
$ git merge powerpc-merge/merge
Merge made by recursive.
 arch/powerpc/Kconfig                     |    6 +++
 arch/powerpc/Makefile                    |   11 +++++
 arch/powerpc/include/asm/device.h        |   11 ++++-
 arch/powerpc/include/asm/dma-mapping.h   |   27 ++++++++++-
 arch/powerpc/include/asm/iommu.h         |   10 ++++
 arch/powerpc/include/asm/pmc.h           |    2 +-
 arch/powerpc/include/asm/pte-40x.h       |    1 +
 arch/powerpc/include/asm/pte-8xx.h       |    1 +
 arch/powerpc/include/asm/pte-common.h    |    5 --
 arch/powerpc/kernel/dma-iommu.c          |   16 +++---
 arch/powerpc/kernel/dma.c                |   15 ++-----
 arch/powerpc/kernel/exceptions-64e.S     |    1 -
 arch/powerpc/kernel/pci-common.c         |    2 +-
 arch/powerpc/kernel/process.c            |   17 +++++++-
 arch/powerpc/kernel/prom_init.c          |    3 +-
 arch/powerpc/kernel/vdso.c               |   14 ++++--
 arch/powerpc/kernel/vio.c                |    4 +-
 arch/powerpc/kernel/vmlinux.lds.S        |   69 ++++++-----------------------
 arch/powerpc/mm/pgtable.c                |   19 +++++++-
 arch/powerpc/mm/tlb_low_64e.S            |    1 -
 arch/powerpc/platforms/cell/beat_iommu.c |    2 +-
 arch/powerpc/platforms/cell/iommu.c      |    9 +---
 arch/powerpc/platforms/iseries/iommu.c   |    2 +-
 arch/powerpc/platforms/pasemi/iommu.c    |    2 +-
 arch/powerpc/platforms/pseries/iommu.c   |    8 ++--
 arch/powerpc/relocs_check.pl             |   56 ++++++++++++++++++++++++
 arch/powerpc/sysdev/dart_iommu.c         |    2 +-
 arch/powerpc/xmon/xmon.c                 |   16 ++++++-
 drivers/char/hvc_console.c               |    6 +-
 drivers/char/hvc_console.h               |   12 +++++-
 drivers/char/hvc_iucv.c                  |    4 +-
 drivers/serial/cpm_uart/cpm_uart_core.c  |    2 +-
 32 files changed, 237 insertions(+), 119 deletions(-)
 create mode 100755 arch/powerpc/relocs_check.pl
Merging sparc-current/master
$ git merge sparc-current/master
Already up-to-date.
Merging scsi-rc-fixes/master
$ git merge scsi-rc-fixes/master
Already up-to-date.
Merging net-current/master
$ git merge net-current/master
Resolved 'drivers/staging/Kconfig' using previous resolution.
Resolved 'drivers/staging/Makefile' using previous resolution.
Auto-merging arch/arm/mach-at91/at91sam9263_devices.c
Auto-merging arch/arm/mach-at91/board-sam9263ek.c
Auto-merging arch/arm/mach-at91/include/mach/board.h
Auto-merging drivers/net/Kconfig
Auto-merging drivers/net/sky2.c
Auto-merging drivers/net/tun.c
Auto-merging drivers/staging/Kconfig
CONFLICT (content): Merge conflict in drivers/staging/Kconfig
Auto-merging drivers/staging/Makefile
CONFLICT (content): Merge conflict in drivers/staging/Makefile
Removing drivers/staging/cpc-usb/Kconfig
Removing drivers/staging/cpc-usb/Makefile
CONFLICT (delete/modify): drivers/staging/cpc-usb/TODO deleted in net-current/master and modified in HEAD. Version HEAD of drivers/staging/cpc-usb/TODO left in tree.
CONFLICT (delete/modify): drivers/staging/cpc-usb/cpc-usb_drv.c deleted in net-current/master and modified in HEAD. Version HEAD of drivers/staging/cpc-usb/cpc-usb_drv.c left in tree.
CONFLICT (delete/modify): drivers/staging/cpc-usb/cpc.h deleted in net-current/master and modified in HEAD. Version HEAD of drivers/staging/cpc-usb/cpc.h left in tree.
CONFLICT (delete/modify): drivers/staging/cpc-usb/cpc_int.h deleted in net-current/master and modified in HEAD. Version HEAD of drivers/staging/cpc-usb/cpc_int.h left in tree.
CONFLICT (delete/modify): drivers/staging/cpc-usb/cpcusb.h deleted in net-current/master and modified in HEAD. Version HEAD of drivers/staging/cpc-usb/cpcusb.h left in tree.
Removing drivers/staging/cpc-usb/sja2m16c.h
Removing drivers/staging/cpc-usb/sja2m16c_2.c
Auto-merging kernel/sys_ni.c
Auto-merging lib/vsprintf.c
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f drivers/staging/cpc-usb/TODO drivers/staging/cpc-usb/cpc-usb_drv.c drivers/staging/cpc-usb/cpc.h drivers/staging/cpc-usb/cpc_int.h drivers/staging/cpc-usb/cpcusb.h
drivers/staging/Kconfig: needs merge
drivers/staging/Makefile: needs merge
drivers/staging/cpc-usb/TODO: needs merge
drivers/staging/cpc-usb/cpc-usb_drv.c: needs merge
drivers/staging/cpc-usb/cpc.h: needs merge
drivers/staging/cpc-usb/cpc_int.h: needs merge
drivers/staging/cpc-usb/cpcusb.h: needs merge
rm 'drivers/staging/cpc-usb/TODO'
rm 'drivers/staging/cpc-usb/cpc-usb_drv.c'
rm 'drivers/staging/cpc-usb/cpc.h'
rm 'drivers/staging/cpc-usb/cpc_int.h'
rm 'drivers/staging/cpc-usb/cpcusb.h'
$ git commit -v -a
[master 1d4a13c] Merge remote branch 'net-current/master'
$ git diff -M --stat --summary HEAD^..
 arch/arm/mach-at91/at91sam9263_devices.c    |   36 +
 arch/arm/mach-at91/board-sam9263ek.c        |   19 +
 arch/arm/mach-at91/include/mach/board.h     |    6 +
 drivers/atm/he.c                            |   59 ++-
 drivers/atm/solos-attrlist.c                |   11 +
 drivers/atm/solos-pci.c                     |   75 ++-
 drivers/net/8139cp.c                        |    2 +-
 drivers/net/Kconfig                         |    2 +-
 drivers/net/atl1c/atl1c_main.c              |    2 +-
 drivers/net/can/Kconfig                     |   13 +
 drivers/net/can/Makefile                    |    3 +
 drivers/net/can/usb/Makefile                |    5 +
 drivers/net/can/usb/ems_usb.c               | 1155 ++++++++++++++++++++++++++
 drivers/net/cnic.c                          |    4 +-
 drivers/net/cpmac.c                         |    8 +-
 drivers/net/ehea/ehea_main.c                |    1 -
 drivers/net/igb/e1000_mac.c                 |   72 +-
 drivers/net/igb/e1000_mac.h                 |    1 -
 drivers/net/ixgbe/ixgbe.h                   |    6 +-
 drivers/net/ixgbe/ixgbe_ethtool.c           |   75 ++-
 drivers/net/ixgbe/ixgbe_main.c              |  111 ++-
 drivers/net/netxen/netxen_nic_main.c        |    8 +-
 drivers/net/pcmcia/pcnet_cs.c               |   11 +-
 drivers/net/sky2.c                          |    4 +-
 drivers/net/sunvnet.c                       |    1 -
 drivers/net/tun.c                           |    4 +-
 drivers/net/usb/kaweth.c                    |   18 +-
 drivers/net/usb/smsc95xx.c                  |   67 ++-
 drivers/net/usb/usbnet.c                    |    2 +-
 drivers/net/wireless/ath/ar9170/usb.c       |    2 +
 drivers/net/wireless/ath/ath9k/calib.c      |   23 +-
 drivers/net/wireless/ath/ath9k/calib.h      |    1 +
 drivers/net/wireless/ath/ath9k/eeprom_def.c |    4 +-
 drivers/net/wireless/ath/ath9k/hw.c         |  202 +++--
 drivers/net/wireless/ath/ath9k/hw.h         |    4 +-
 drivers/net/wireless/ath/ath9k/main.c       |   16 +-
 drivers/net/wireless/ath/ath9k/reg.h        |    3 +-
 drivers/net/wireless/b43/Kconfig            |   21 +-
 drivers/net/wireless/b43/Makefile           |    1 +
 drivers/net/wireless/b43/b43.h              |   23 +-
 drivers/net/wireless/b43/debugfs.c          |    1 +
 drivers/net/wireless/b43/debugfs.h          |    1 +
 drivers/net/wireless/b43/dma.c              |    4 +-
 drivers/net/wireless/b43/leds.c             |  266 +++++--
 drivers/net/wireless/b43/leds.h             |   33 +-
 drivers/net/wireless/b43/main.c             |  224 +++---
 drivers/net/wireless/b43/phy_lp.c           |   12 +-
 drivers/net/wireless/b43/pio.c              |    2 +-
 drivers/net/wireless/b43/rfkill.c           |    2 +-
 drivers/net/wireless/b43/sdio.c             |  202 +++++
 drivers/net/wireless/b43/sdio.h             |   45 +
 drivers/net/wireless/b43/xmit.c             |    5 +-
 drivers/net/wireless/iwlwifi/iwl-4965.c     |    6 +
 drivers/net/wireless/iwlwifi/iwl-5000.c     |    6 +
 drivers/net/wireless/iwlwifi/iwl-rx.c       |   10 +-
 drivers/net/wireless/iwlwifi/iwl-sta.c      |    2 +-
 drivers/net/wireless/iwlwifi/iwl3945-base.c |    9 +-
 drivers/net/wireless/rt2x00/rt2x00lib.h     |    2 +-
 drivers/net/wireless/wl12xx/Kconfig         |    2 +-
 drivers/net/wireless/zd1211rw/zd_usb.c      |    2 +-
 drivers/net/xilinx_emaclite.c               |    7 +-
 drivers/staging/Kconfig                     |    2 -
 drivers/staging/Makefile                    |    1 -
 drivers/staging/cpc-usb/Kconfig             |    4 -
 drivers/staging/cpc-usb/Makefile            |    3 -
 drivers/staging/cpc-usb/TODO                |   10 -
 drivers/staging/cpc-usb/cpc-usb_drv.c       | 1184 ---------------------------
 drivers/staging/cpc-usb/cpc.h               |  417 ----------
 drivers/staging/cpc-usb/cpc_int.h           |   83 --
 drivers/staging/cpc-usb/cpcusb.h            |   86 --
 drivers/staging/cpc-usb/sja2m16c.h          |   41 -
 drivers/staging/cpc-usb/sja2m16c_2.c        |  452 ----------
 include/linux/usb/usbnet.h                  |    1 +
 kernel/sys_ni.c                             |    1 +
 lib/vsprintf.c                              |   25 +-
 net/ax25/af_ax25.c                          |    4 +-
 net/mac80211/scan.c                         |    4 +-
 net/wireless/wext-sme.c                     |    2 +-
 78 files changed, 2488 insertions(+), 2756 deletions(-)
 create mode 100644 drivers/net/can/usb/Makefile
 create mode 100644 drivers/net/can/usb/ems_usb.c
 create mode 100644 drivers/net/wireless/b43/sdio.c
 create mode 100644 drivers/net/wireless/b43/sdio.h
 delete mode 100644 drivers/staging/cpc-usb/Kconfig
 delete mode 100644 drivers/staging/cpc-usb/Makefile
 delete mode 100644 drivers/staging/cpc-usb/TODO
 delete mode 100644 drivers/staging/cpc-usb/cpc-usb_drv.c
 delete mode 100644 drivers/staging/cpc-usb/cpc.h
 delete mode 100644 drivers/staging/cpc-usb/cpc_int.h
 delete mode 100644 drivers/staging/cpc-usb/cpcusb.h
 delete mode 100644 drivers/staging/cpc-usb/sja2m16c.h
 delete mode 100644 drivers/staging/cpc-usb/sja2m16c_2.c
Merging sound-current/for-linus
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless-current/master
$ git merge wireless-current/master
Already up-to-date.
Merging kbuild-current/master
$ git merge kbuild-current/master
Already up-to-date.
Merging quilt/driver-core.current
$ git merge quilt/driver-core.current
Already up-to-date.
Merging quilt/tty.current
$ git merge quilt/tty.current
Already up-to-date.
Merging quilt/usb.current
$ git merge quilt/usb.current
Resolved 'drivers/usb/host/xhci-hcd.c' using previous resolution.
Resolved 'drivers/usb/host/xhci-mem.c' using previous resolution.
Resolved 'drivers/usb/host/xhci-ring.c' using previous resolution.
Resolved 'drivers/usb/host/xhci.h' using previous resolution.
Auto-merging drivers/usb/host/xhci-hcd.c
CONFLICT (content): Merge conflict in drivers/usb/host/xhci-hcd.c
Auto-merging drivers/usb/host/xhci-mem.c
CONFLICT (content): Merge conflict in drivers/usb/host/xhci-mem.c
Auto-merging drivers/usb/host/xhci-pci.c
Auto-merging drivers/usb/host/xhci-ring.c
CONFLICT (content): Merge conflict in drivers/usb/host/xhci-ring.c
Auto-merging drivers/usb/host/xhci.h
CONFLICT (content): Merge conflict in drivers/usb/host/xhci.h
Auto-merging drivers/usb/serial/option.c
Auto-merging drivers/usb/serial/pl2303.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master c19e97c] Merge branch 'quilt/usb.current'
$ git diff -M --stat --summary HEAD^..
Merging cpufreq-current/fixes
$ git merge cpufreq-current/fixes
Already up-to-date.
Merging input-current/for-linus
$ git merge input-current/for-linus
Already up-to-date.
Merging md-current/for-linus
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master
$ git merge crypto-current/master
Merge made by recursive.
 drivers/crypto/padlock-sha.c |   14 ++++++++++++--
 1 files changed, 12 insertions(+), 2 deletions(-)
Merging ide-curent/master
$ git merge ide-curent/master
Already up-to-date.
Merging dwmw2/master
$ git merge dwmw2/master
Already up-to-date.
Merging arm/devel
$ git merge arm/devel
Auto-merging MAINTAINERS
Removing arch/arm/configs/littleton_defconfig
Removing arch/arm/configs/zylonite_defconfig
Auto-merging arch/arm/kernel/Makefile
Auto-merging arch/arm/kernel/vmlinux.lds.S
Auto-merging arch/arm/mach-at91/board-sam9rlek.c
Auto-merging arch/arm/mach-pxa/spitz.c
Auto-merging arch/arm/mm/init.c
Auto-merging drivers/i2c/busses/Kconfig
Auto-merging drivers/rtc/rtc-sa1100.c
Auto-merging drivers/serial/pxa.c
Auto-merging drivers/spi/pxa2xx_spi.c
Auto-merging drivers/usb/host/ohci-pxa27x.c
Merge made by recursive.
 Documentation/arm/tcm.txt                          |  145 +++
 MAINTAINERS                                        |    8 +-
 arch/arm/Kconfig                                   |    5 +
 arch/arm/common/locomo.c                           |   17 +-
 arch/arm/configs/littleton_defconfig               |  783 ------------
 arch/arm/configs/pxa3xx_defconfig                  | 1332 ++++++++++++++++++++
 arch/arm/configs/xcep_defconfig                    | 1129 +++++++++++++++++
 arch/arm/configs/zylonite_defconfig                |  736 -----------
 arch/arm/include/asm/cputype.h                     |   10 +-
 arch/arm/include/asm/tcm.h                         |   31 +
 arch/arm/kernel/Makefile                           |    1 +
 arch/arm/kernel/setup.c                            |    2 +
 arch/arm/kernel/tcm.c                              |  246 ++++
 arch/arm/kernel/tcm.h                              |   17 +
 arch/arm/kernel/vmlinux.lds.S                      |   57 +
 arch/arm/mach-at91/at91sam9g45_devices.c           |  104 ++
 arch/arm/mach-at91/at91sam9rl_devices.c            |  102 ++
 arch/arm/mach-at91/board-sam9m10g45ek.c            |   10 +
 arch/arm/mach-at91/board-sam9rlek.c                |   10 +
 arch/arm/mach-integrator/integrator_cp.c           |    4 +-
 arch/arm/mach-pxa/Kconfig                          |   36 +
 arch/arm/mach-pxa/Makefile                         |    4 +
 arch/arm/mach-pxa/balloon3.c                       |  361 ++++++
 arch/arm/mach-pxa/clock.h                          |    1 -
 arch/arm/mach-pxa/cm-x270.c                        |  146 ++-
 arch/arm/mach-pxa/cm-x300.c                        |   71 +-
 arch/arm/mach-pxa/colibri-pxa300.c                 |    1 +
 arch/arm/mach-pxa/colibri-pxa320.c                 |   33 +
 arch/arm/mach-pxa/colibri-pxa3xx.c                 |   52 +-
 arch/arm/mach-pxa/corgi.c                          |  233 ++--
 arch/arm/mach-pxa/csb726.c                         |   54 +-
 arch/arm/mach-pxa/devices.c                        |   27 +
 arch/arm/mach-pxa/devices.h                        |    2 +
 arch/arm/mach-pxa/e740.c                           |    1 -
 arch/arm/mach-pxa/e750.c                           |    1 -
 arch/arm/mach-pxa/em-x270.c                        |   45 +-
 arch/arm/mach-pxa/eseries.c                        |   39 +-
 arch/arm/mach-pxa/gumstix.c                        |    5 +-
 arch/arm/mach-pxa/hx4700.c                         |   65 +-
 arch/arm/mach-pxa/idp.c                            |    5 +-
 arch/arm/mach-pxa/imote2.c                         |    3 +
 arch/arm/mach-pxa/include/mach/balloon3.h          |  134 ++
 arch/arm/mach-pxa/include/mach/colibri.h           |    6 +
 arch/arm/mach-pxa/include/mach/entry-macro.S       |   25 +-
 arch/arm/mach-pxa/include/mach/hardware.h          |   17 +
 arch/arm/mach-pxa/include/mach/irda.h              |    2 +
 arch/arm/mach-pxa/include/mach/irqs.h              |   42 +-
 arch/arm/mach-pxa/include/mach/mfp.h               |  301 +-----
 arch/arm/mach-pxa/include/mach/mmc.h               |    5 +
 arch/arm/mach-pxa/include/mach/palmtc.h            |   86 ++
 arch/arm/mach-pxa/include/mach/palmtx.h            |    5 +
 arch/arm/mach-pxa/include/mach/pxa3xx-regs.h       |    4 +-
 arch/arm/mach-pxa/include/mach/pxafb.h             |    3 +-
 arch/arm/mach-pxa/include/mach/regs-intc.h         |   11 +
 arch/arm/mach-pxa/include/mach/uncompress.h        |    2 +-
 arch/arm/mach-pxa/irq.c                            |    8 +-
 arch/arm/mach-pxa/littleton.c                      |   43 +-
 arch/arm/mach-pxa/lubbock.c                        |   18 +-
 arch/arm/mach-pxa/magician.c                       |   59 +-
 arch/arm/mach-pxa/mainstone.c                      |   16 +-
 arch/arm/mach-pxa/mioa701.c                        |   84 +-
 arch/arm/mach-pxa/palmld.c                         |  143 +--
 arch/arm/mach-pxa/palmt5.c                         |  111 +--
 arch/arm/mach-pxa/palmtc.c                         |  436 +++++++
 arch/arm/mach-pxa/palmte2.c                        |  110 +--
 arch/arm/mach-pxa/palmtx.c                         |  225 ++--
 arch/arm/mach-pxa/palmz72.c                        |  116 +--
 arch/arm/mach-pxa/pcm990-baseboard.c               |   67 +-
 arch/arm/mach-pxa/poodle.c                         |   80 +-
 arch/arm/mach-pxa/pxa2xx.c                         |    1 +
 arch/arm/mach-pxa/pxa300.c                         |    2 +
 arch/arm/mach-pxa/pxa320.c                         |    2 +
 arch/arm/mach-pxa/pxa930.c                         |   19 +-
 arch/arm/mach-pxa/spitz.c                          |  237 ++--
 arch/arm/mach-pxa/tosa.c                           |   91 +--
 arch/arm/mach-pxa/treo680.c                        |  159 +--
 arch/arm/mach-pxa/trizeps4.c                       |    4 +
 arch/arm/mach-pxa/xcep.c                           |  187 +++
 arch/arm/mach-pxa/zylonite.c                       |    3 +
 arch/arm/mach-realview/core.c                      |   24 +-
 arch/arm/mach-realview/core.h                      |    4 +-
 arch/arm/mach-realview/realview_eb.c               |   40 +-
 arch/arm/mach-realview/realview_pb1176.c           |   40 +-
 arch/arm/mach-realview/realview_pb11mp.c           |   40 +-
 arch/arm/mach-realview/realview_pba8.c             |   40 +-
 arch/arm/mach-realview/realview_pbx.c              |   40 +-
 arch/arm/mach-u300/Kconfig                         |   12 +
 arch/arm/mach-u300/Makefile                        |    3 +
 arch/arm/mach-u300/core.c                          |   14 +-
 arch/arm/mach-u300/dummyspichip.c                  |  290 +++++
 arch/arm/mach-u300/gpio.c                          |   13 -
 arch/arm/mach-u300/i2c.c                           |   43 +
 arch/arm/mach-u300/i2c.h                           |   23 +
 arch/arm/mach-u300/include/mach/memory.h           |    8 +
 arch/arm/mach-u300/include/mach/syscon.h           |  120 ++-
 arch/arm/mach-u300/mmc.c                           |   22 +-
 arch/arm/mach-u300/padmux.c                        |  395 ++++++-
 arch/arm/mach-u300/padmux.h                        |   28 +-
 arch/arm/mach-u300/spi.c                           |  124 ++
 arch/arm/mach-u300/spi.h                           |   26 +
 arch/arm/mach-u300/timer.c                         |   15 +
 arch/arm/mach-versatile/core.c                     |    4 +-
 arch/arm/mach-versatile/versatile_pb.c             |    4 +-
 arch/arm/mm/init.c                                 |    8 +
 arch/arm/plat-pxa/dma.c                            |  281 ++++-
 arch/arm/plat-pxa/include/plat/mfp.h               |   73 +-
 arch/arm/plat-pxa/mfp.c                            |    3 +
 drivers/i2c/busses/Kconfig                         |    4 +-
 drivers/mmc/host/mmci.c                            |  109 ++-
 drivers/mmc/host/mmci.h                            |    3 +-
 drivers/mmc/host/pxamci.c                          |  104 ++-
 drivers/net/irda/pxaficp_ir.c                      |   47 +-
 drivers/pcmcia/Makefile                            |    1 +
 drivers/pcmcia/pxa2xx_base.c                       |   18 +-
 drivers/pcmcia/pxa2xx_palmtc.c                     |  230 ++++
 drivers/rtc/rtc-pxa.c                              |   27 +-
 drivers/rtc/rtc-sa1100.c                           |   23 +-
 drivers/serial/pxa.c                               |   20 +-
 drivers/spi/amba-pl022.c                           |    8 +-
 drivers/spi/pxa2xx_spi.c                           |   30 +-
 drivers/usb/host/ohci-pxa27x.c                     |   30 +-
 drivers/video/backlight/da903x_bl.c                |   20 +-
 drivers/video/pxafb.c                              |   32 +-
 .../asm/mach/mmc.h => include/linux/amba/mmci.h    |    9 +-
 include/linux/amba/pl022.h                         |    8 +-
 include/linux/fb.h                                 |    1 +
 sound/arm/pxa2xx-ac97.c                            |   20 +-
 127 files changed, 7642 insertions(+), 3637 deletions(-)
 create mode 100644 Documentation/arm/tcm.txt
 delete mode 100644 arch/arm/configs/littleton_defconfig
 create mode 100644 arch/arm/configs/pxa3xx_defconfig
 create mode 100644 arch/arm/configs/xcep_defconfig
 delete mode 100644 arch/arm/configs/zylonite_defconfig
 create mode 100644 arch/arm/include/asm/tcm.h
 create mode 100644 arch/arm/kernel/tcm.c
 create mode 100644 arch/arm/kernel/tcm.h
 create mode 100644 arch/arm/mach-pxa/balloon3.c
 create mode 100644 arch/arm/mach-pxa/include/mach/balloon3.h
 create mode 100644 arch/arm/mach-pxa/include/mach/palmtc.h
 create mode 100644 arch/arm/mach-pxa/palmtc.c
 create mode 100644 arch/arm/mach-pxa/xcep.c
 create mode 100644 arch/arm/mach-u300/dummyspichip.c
 create mode 100644 arch/arm/mach-u300/i2c.c
 create mode 100644 arch/arm/mach-u300/i2c.h
 create mode 100644 arch/arm/mach-u300/spi.c
 create mode 100644 arch/arm/mach-u300/spi.h
 create mode 100644 drivers/pcmcia/pxa2xx_palmtc.c
 rename arch/arm/include/asm/mach/mmc.h => include/linux/amba/mmci.h (63%)
Merging davinci/for-next
$ git merge davinci/for-next
Already up-to-date.
Merging pxa/for-next
$ git merge pxa/for-next
Already up-to-date.
Merging thumb-2/thumb-2
$ git merge thumb-2/thumb-2
Merge made by recursive.
Merging avr32/avr32-arch
$ git merge avr32/avr32-arch
Merge made by recursive.
 arch/avr32/boards/atngw100/mrmt.c           |    1 +
 arch/avr32/boards/atngw100/setup.c          |    5 ----
 arch/avr32/mach-at32ap/at32ap700x.c         |   35 ++++++++++++++------------
 arch/avr32/mach-at32ap/include/mach/board.h |    1 +
 arch/avr32/mach-at32ap/include/mach/cpu.h   |    2 +
 5 files changed, 23 insertions(+), 21 deletions(-)
Merging blackfin/for-linus
$ git merge blackfin/for-linus
Merge made by recursive.
 arch/blackfin/Kconfig                   |   10 +++--
 arch/blackfin/kernel/time.c             |   63 +------------------------------
 arch/blackfin/mach-bf548/boards/ezkit.c |    1 -
 3 files changed, 8 insertions(+), 66 deletions(-)
Merging cris/for-next
$ git merge cris/for-next
Auto-merging arch/cris/kernel/vmlinux.lds.S
Auto-merging drivers/net/cris/eth_v10.c
Merge made by recursive.
 arch/cris/arch-v10/kernel/time.c      |    1 -
 arch/cris/arch-v32/kernel/smp.c       |    2 -
 arch/cris/arch-v32/kernel/time.c      |    1 -
 arch/cris/arch-v32/mach-a3/io.c       |    2 +-
 arch/cris/arch-v32/mach-fs/io.c       |    2 +-
 arch/cris/include/arch-v10/arch/mmu.h |    9 ++++---
 arch/cris/include/arch-v32/arch/mmu.h |   10 +++++---
 arch/cris/include/asm/hardirq.h       |   12 +---------
 arch/cris/include/asm/pgtable.h       |    2 +
 arch/cris/kernel/irq.c                |    5 ----
 arch/cris/kernel/vmlinux.lds.S        |   37 +++++++-------------------------
 drivers/net/cris/eth_v10.c            |   20 +++++++++++++++--
 drivers/serial/crisv10.c              |    1 +
 13 files changed, 43 insertions(+), 61 deletions(-)
Merging ia64/test
$ git merge ia64/test
Already up-to-date.
Merging m68k/for-next
$ git merge m68k/for-next
Resolved 'drivers/rtc/Kconfig' using previous resolution.
Auto-merging drivers/rtc/Kconfig
CONFLICT (content): Merge conflict in drivers/rtc/Kconfig
Auto-merging drivers/rtc/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 04e24bf] Merge remote branch 'm68k/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/rtc/Kconfig       |   19 +++
 drivers/rtc/Makefile      |    2 +
 drivers/rtc/rtc-msm6242.c |  268 +++++++++++++++++++++++++++++++++++++++++++++
 drivers/rtc/rtc-rp5c01.c  |  222 +++++++++++++++++++++++++++++++++++++
 4 files changed, 511 insertions(+), 0 deletions(-)
 create mode 100644 drivers/rtc/rtc-msm6242.c
 create mode 100644 drivers/rtc/rtc-rp5c01.c
Merging m68knommu/for-next
$ git merge m68knommu/for-next
Merge made by recursive.
 arch/m68k/include/asm/processor.h |    2 ++
 arch/m68k/include/asm/ptrace.h    |   12 ++++++++++++
 arch/m68knommu/kernel/ptrace.c    |   18 +++++++++++++++---
 3 files changed, 29 insertions(+), 3 deletions(-)
Merging microblaze/next
$ git merge microblaze/next
Already up-to-date.
Merging mips/mips-for-linux-next
$ git merge mips/mips-for-linux-next
Resolved 'arch/mips/Kconfig' using previous resolution.
Resolved 'arch/mips/bcm63xx/Makefile' using previous resolution.
Resolved 'arch/mips/bcm63xx/boards/board_bcm963xx.c' using previous resolution.
Renaming arch/mips/configs/fulong_defconfig->arch/mips/configs/fuloong2e_defconfig
Auto-merging arch/mips/configs/fuloong2e_defconfig
Auto-merging arch/mips/Kconfig
CONFLICT (content): Merge conflict in arch/mips/Kconfig
Auto-merging arch/mips/Makefile
Auto-merging arch/mips/alchemy/common/time.c
Auto-merging arch/mips/bcm63xx/Makefile
CONFLICT (add/add): Merge conflict in arch/mips/bcm63xx/Makefile
Auto-merging arch/mips/bcm63xx/boards/board_bcm963xx.c
CONFLICT (add/add): Merge conflict in arch/mips/bcm63xx/boards/board_bcm963xx.c
Auto-merging arch/mips/kernel/scall32-o32.S
Auto-merging arch/mips/kernel/scall64-64.S
Auto-merging arch/mips/kernel/smtc.c
Auto-merging arch/mips/kernel/vmlinux.lds.S
CONFLICT (delete/modify): arch/mips/lemote/lm2e/Makefile deleted in HEAD and modified in mips/mips-for-linux-next. Version mips/mips-for-linux-next of arch/mips/lemote/lm2e/Makefile left in tree.
