$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d71cb81 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/wq
Merging origin/master
$ git merge origin/master
Updating d71cb81..f405425
Fast forward
 Documentation/ABI/testing/sysfs-bus-usb            |   13 +
 drivers/macintosh/windfarm_smu_controls.c          |    2 +
 drivers/misc/hpilo.h                               |   13 +-
 drivers/misc/kgdbts.c                              |   14 +-
 drivers/mmc/card/sdio_uart.c                       |  303 +-
 drivers/mmc/host/msm_sdcc.c                        |    5 +-
 drivers/mmc/host/of_mmc_spi.c                      |    2 +
 drivers/net/Kconfig                                |    1 +
 drivers/net/arm/ixp4xx_eth.c                       |    2 +-
 drivers/net/atl1c/atl1c.h                          |   17 +-
 drivers/net/atl1c/atl1c_main.c                     |   94 +-
 drivers/net/b44.c                                  |    3 +-
 drivers/net/benet/be_main.c                        |    4 +-
 drivers/net/can/Kconfig                            |    9 +
 drivers/net/can/Makefile                           |    1 +
 drivers/net/can/bfin_can.c                         |  783 ++
 drivers/net/cnic.c                                 |   11 +
 drivers/net/cxgb3/cxgb3_main.c                     |    1 +
 drivers/net/e1000e/defines.h                       |    2 +-
 drivers/net/e1000e/es2lan.c                        |   97 +-
 drivers/net/e1000e/hw.h                            |    7 +
 drivers/net/e1000e/ich8lan.c                       |    8 +-
 drivers/net/e1000e/netdev.c                        |    2 +-
 drivers/net/ehea/ehea_hcall.h                      |   51 -
 drivers/net/ehea/ehea_phyp.h                       |    1 -
 drivers/net/fec_mpc52xx.c                          |  121 +-
 drivers/net/gianfar.c                              |    1 +
 drivers/net/igb/igb_main.c                         |   22 +-
 drivers/net/igbvf/igbvf.h                          |    1 +
 drivers/net/igbvf/netdev.c                         |    8 +-
 drivers/net/ixgbe/ixgbe_82599.c                    |    1 +
 drivers/net/ixgbe/ixgbe_ethtool.c                  |    1 +
 drivers/net/ixgbe/ixgbe_main.c                     |   22 +-
 drivers/net/ixgbe/ixgbe_type.h                     |    1 +
 drivers/net/mv643xx_eth.c                          |    3 +
 drivers/net/myri10ge/myri10ge.c                    |    4 +-
 drivers/net/netxen/netxen_nic_init.c               |   14 +-
 drivers/net/netxen/netxen_nic_main.c               |   49 +-
 drivers/net/sky2.c                                 |    9 +
 drivers/net/smc91x.c                               |    8 +-
 drivers/net/smc91x.h                               |   15 -
 drivers/net/usb/kaweth.c                           |    4 +-
 drivers/net/wimax/i2400m/usb.c                     |    7 +-
 drivers/net/wireless/ath/ath5k/eeprom.c            |    3 +-
 drivers/net/wireless/ath/ath5k/led.c               |    2 +
 drivers/net/wireless/ath/ath9k/xmit.c              |    2 +-
 drivers/net/wireless/b43/main.c                    |    5 +-
 drivers/net/wireless/iwlwifi/iwl-tx.c              |    2 +-
 drivers/net/wireless/mwl8k.c                       |  327 +-
 drivers/net/wireless/orinoco/hermes_dld.c          |    2 +-
 drivers/net/wireless/rtl818x/rtl8187.h             |    6 +
 drivers/net/wireless/rtl818x/rtl8187_dev.c         |   12 +-
 drivers/net/wireless/rtl818x/rtl8187_leds.c        |   68 +-
 drivers/net/wireless/rtl818x/rtl8187_leds.h        |    2 +
 drivers/net/wireless/rtl818x/rtl8187_rfkill.c      |    4 +-
 drivers/net/wireless/wl12xx/wl1251_main.c          |   36 +-
 drivers/net/xen-netfront.c                         |    1 +
 drivers/of/platform.c                              |  305 +-
 drivers/pci/Kconfig                                |   15 +-
 drivers/pci/Makefile                               |    2 +
 drivers/pci/dmar.c                                 |    7 +-
 drivers/pci/hotplug/Makefile                       |   12 +-
 drivers/pci/hotplug/acpi_pcihp.c                   |    5 +-
 drivers/pci/hotplug/acpiphp.h                      |    6 -
 drivers/pci/hotplug/acpiphp_glue.c                 |  248 +-
 drivers/pci/hotplug/ibmphp_hpc.c                   |    3 +-
 drivers/pci/hotplug/pci_hotplug_core.c             |   22 +-
 drivers/pci/hotplug/pciehp.h                       |    1 -
 drivers/pci/hotplug/pciehp_acpi.c                  |    3 +-
 drivers/pci/hotplug/pciehp_core.c                  |  119 +-
 drivers/pci/hotplug/pciehp_ctrl.c                  |   57 +-
 drivers/pci/hotplug/pciehp_hpc.c                   |  155 +-
 drivers/pci/hotplug/pcihp_slot.c                   |    4 +-
 drivers/pci/intel-iommu.c                          |   10 +-
 drivers/pci/intr_remapping.c                       |    4 +-
 drivers/pci/ioapic.c                               |  127 +
 drivers/pci/iov.c                                  |    2 +-
 drivers/pci/pci-acpi.c                             |    4 +-
 drivers/pci/pci-sysfs.c                            |   25 +
 drivers/pci/pci.c                                  |  154 +-
 drivers/pci/pci.h                                  |    2 +
 drivers/pci/pcie/aer/aer_inject.c                  |   58 +-
 drivers/pci/pcie/aer/aerdrv.c                      |    4 +-
 drivers/pci/pcie/aer/aerdrv_core.c                 |   70 +-
 drivers/pci/pcie/aer/ecrc.c                        |    4 +-
 drivers/pci/pcie/aspm.c                            |   41 +-
 drivers/pci/pcie/portdrv.h                         |   21 +-
 drivers/pci/pcie/portdrv_bus.c                     |    7 +-
 drivers/pci/pcie/portdrv_core.c                    |  239 +-
 drivers/pci/pcie/portdrv_pci.c                     |   14 +-
 drivers/pci/probe.c                                |   83 +-
 drivers/pci/quirks.c                               |   40 +-
 drivers/pci/search.c                               |   38 +-
 drivers/pci/setup-bus.c                            |  112 +-
 drivers/pci/setup-res.c                            |   68 +-
 drivers/pcmcia/cardbus.c                           |   23 +-
 drivers/pnp/quirks.c                               |   13 +-
 drivers/pnp/resource.c                             |   10 +-
 drivers/pnp/support.c                              |   43 +-
 drivers/pnp/system.c                               |   14 +-
 drivers/serial/8250.c                              |   24 +-
 drivers/serial/jsm/jsm.h                           |    8 -
 drivers/serial/jsm/jsm_driver.c                    |   48 +-
 drivers/serial/jsm/jsm_neo.c                       |    8 -
 drivers/serial/jsm/jsm_tty.c                       |    6 +-
 drivers/serial/pxa.c                               |   13 +-
 drivers/serial/serial_core.c                       |   33 +-
 drivers/serial/ucc_uart.c                          |    8 +-
 drivers/spi/Kconfig                                |   11 +-
 drivers/spi/Makefile                               |    1 +
 drivers/spi/mpc52xx_psc_spi.c                      |   25 +-
 drivers/spi/mpc52xx_spi.c                          |  520 +
 drivers/spi/spi_mpc8xxx.c                          |  618 +-
 drivers/spi/xilinx_spi.c                           |    3 +-
 drivers/staging/Kconfig                            |   18 +-
 drivers/staging/Makefile                           |   12 +-
 drivers/staging/altpciechdma/altpciechdma.c        |    6 +-
 drivers/staging/android/Kconfig                    |   96 -
 drivers/staging/android/Makefile                   |    6 -
 drivers/staging/android/TODO                       |   10 -
 drivers/staging/android/binder.c                   | 3767 -------
 drivers/staging/android/binder.h                   |  330 -
 drivers/staging/android/logger.c                   |  607 --
 drivers/staging/android/logger.h                   |   48 -
 drivers/staging/android/lowmemorykiller.c          |  173 -
 drivers/staging/android/ram_console.c              |  410 -
 drivers/staging/android/timed_gpio.c               |  166 -
 drivers/staging/android/timed_gpio.h               |   33 -
 drivers/staging/android/timed_output.c             |  121 -
 drivers/staging/android/timed_output.h             |   37 -
 drivers/staging/b3dfg/b3dfg.c                      |   12 -
 drivers/staging/batman-adv/CHANGELOG               |   37 +
 drivers/staging/batman-adv/Kconfig                 |   25 +
 drivers/staging/batman-adv/Makefile                |   22 +
 drivers/staging/batman-adv/README                  |  125 +
 drivers/staging/batman-adv/TODO                    |   51 +
 drivers/staging/batman-adv/aggregation.c           |  232 +
 drivers/staging/batman-adv/aggregation.h           |   37 +
 drivers/staging/batman-adv/bitarray.c              |  177 +
 drivers/staging/batman-adv/bitarray.h              |   45 +
 drivers/staging/batman-adv/compat.h                |   75 +
 drivers/staging/batman-adv/device.c                |  337 +
 drivers/staging/batman-adv/device.h                |   36 +
 drivers/staging/batman-adv/hard-interface.c        |  451 +
 drivers/staging/batman-adv/hard-interface.h        |   36 +
 drivers/staging/batman-adv/hash.c                  |  313 +
 drivers/staging/batman-adv/hash.h                  |   99 +
 drivers/staging/batman-adv/log.c                   |  179 +
 drivers/staging/batman-adv/log.h                   |   32 +
 drivers/staging/batman-adv/main.c                  |  286 +
 drivers/staging/batman-adv/main.h                  |  151 +
 drivers/staging/batman-adv/packet.h                |   96 +
 drivers/staging/batman-adv/proc.c                  |  950 ++
 drivers/staging/batman-adv/proc.h                  |   49 +
 drivers/staging/batman-adv/ring_buffer.c           |   52 +
 drivers/staging/batman-adv/ring_buffer.h           |   23 +
 drivers/staging/batman-adv/routing.c               | 1010 ++
 drivers/staging/batman-adv/routing.h               |   34 +
 drivers/staging/batman-adv/send.c                  |  473 +
 drivers/staging/batman-adv/send.h                  |   36 +
 drivers/staging/batman-adv/soft-interface.c        |  349 +
 drivers/staging/batman-adv/soft-interface.h        |   33 +
 drivers/staging/batman-adv/translation-table.c     |  454 +
 drivers/staging/batman-adv/translation-table.h     |   42 +
 drivers/staging/batman-adv/types.h                 |  124 +
 drivers/staging/batman-adv/vis.c                   |  564 ++
 drivers/staging/batman-adv/vis.h                   |   63 +
 drivers/staging/comedi/comedi.h                    |    8 -
 drivers/staging/comedi/comedi_compat32.c           |  149 +-
 drivers/staging/comedi/comedi_compat32.h           |   16 +-
 drivers/staging/comedi/comedi_fops.c               |   15 -
 drivers/staging/comedi/comedidev.h                 |   60 +-
 drivers/staging/comedi/drivers.c                   |    2 +-
 drivers/staging/comedi/drivers/8253.h              |    3 +-
 drivers/staging/comedi/drivers/8255.c              |   23 +-
 drivers/staging/comedi/drivers/acl7225b.c          |    9 +-
 .../comedi/drivers/addi-data/APCI1710_Chrono.c     |    3 +-
 .../comedi/drivers/addi-data/APCI1710_INCCPT.c     |    6 +-
 .../comedi/drivers/addi-data/APCI1710_Tor.c        |    2 +-
 .../staging/comedi/drivers/addi-data/addi_common.h |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci1032.c      |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci1500.c      |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci1516.c      |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci1564.c      |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci2016.c      |    4 +-
 .../comedi/drivers/addi-data/hwdrv_apci2200.c      |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci3120.c      |    7 +-
 .../comedi/drivers/addi-data/hwdrv_apci3200.c      |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci3501.c      |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci3xxx.c      |    2 +-
 drivers/staging/comedi/drivers/adl_pci6208.c       |   53 +-
 drivers/staging/comedi/drivers/adl_pci7296.c       |   19 +-
 drivers/staging/comedi/drivers/adl_pci7432.c       |   32 +-
 drivers/staging/comedi/drivers/adl_pci8164.c       |   37 +-
 drivers/staging/comedi/drivers/adl_pci9118.c       |    2 +-
 drivers/staging/comedi/drivers/adv_pci1710.c       |    4 +-
 drivers/staging/comedi/drivers/amplc_pc263.c       |   18 +-
 drivers/staging/comedi/drivers/cb_das16_cs.c       |    6 +-
 drivers/staging/comedi/drivers/cb_pcidda.c         |    2 +-
 drivers/staging/comedi/drivers/cb_pcidio.c         |    4 +-
 drivers/staging/comedi/drivers/comedi_fc.c         |    5 +-
 drivers/staging/comedi/drivers/dmm32at.c           |    2 +-
 drivers/staging/comedi/drivers/dt2814.c            |    2 +-
 drivers/staging/comedi/drivers/dt282x.c            |    4 +-
 drivers/staging/comedi/drivers/gsc_hpdi.c          |  126 +-
 drivers/staging/comedi/drivers/icp_multi.c         |  345 +-
 drivers/staging/comedi/drivers/ii_pci20kc.c        |   83 +-
 drivers/staging/comedi/drivers/ke_counter.c        |   21 +-
 drivers/staging/comedi/drivers/me4000.c            |    2 +-
 drivers/staging/comedi/drivers/mite.c              |  231 +-
 drivers/staging/comedi/drivers/mite.h              |    7 -
 drivers/staging/comedi/drivers/multiq3.c           |   25 +-
 drivers/staging/comedi/drivers/ni_6527.c           |   33 +-
 drivers/staging/comedi/drivers/ni_at_ao.c          |    6 +-
 drivers/staging/comedi/drivers/ni_atmio16d.c       |   90 +-
 drivers/staging/comedi/drivers/ni_labpc.h          |   52 +-
 drivers/staging/comedi/drivers/ni_labpc_cs.c       |   13 +-
 drivers/staging/comedi/drivers/ni_mio_common.c     |    2 +-
 drivers/staging/comedi/drivers/ni_mio_cs.c         |    9 +-
 drivers/staging/comedi/drivers/ni_pcidio.c         |    2 +-
 drivers/staging/comedi/drivers/pcl711.c            |    1 +
 drivers/staging/comedi/drivers/pcl726.c            |   41 +-
 drivers/staging/comedi/drivers/pcl812.c            |    6 +-
 drivers/staging/comedi/drivers/pcl816.c            |   10 +-
 drivers/staging/comedi/drivers/pcl818.c            |   16 +-
 drivers/staging/comedi/drivers/pcm_common.c        |    4 +-
 drivers/staging/comedi/drivers/pcmmio.c            |  231 +-
 drivers/staging/comedi/drivers/quatech_daqp_cs.c   |    2 +-
 drivers/staging/comedi/drivers/rtd520.c            |    2 +-
 drivers/staging/comedi/drivers/s626.c              |    2 +-
 drivers/staging/comedi/drivers/s626.h              |    8 -
 drivers/staging/comedi/drivers/serial2002.c        |   13 +-
 drivers/staging/comedi/drivers/skel.c              |    2 +-
 drivers/staging/comedi/drivers/usbdux.c            |   26 +-
 drivers/staging/comedi/drivers/usbduxfast.c        |    5 +-
 drivers/staging/comedi/drivers/vmk80xx.c           |   24 +-
 drivers/staging/cx25821/cx25821-core.c             |    4 +-
 drivers/staging/dream/Kconfig                      |    4 +
 drivers/staging/dream/TODO                         |   14 +
 drivers/staging/dream/camera/msm_camera.c          |    7 +-
 drivers/staging/dream/camera/msm_vfe7x.c           |    1 +
 drivers/staging/dream/generic_gpio.c               |  274 +
 drivers/staging/dream/gpio_event.c                 |    3 +-
 drivers/staging/dream/gpio_input.c                 |    7 -
 drivers/staging/dream/gpio_matrix.c                |    8 -
 drivers/staging/dream/pmem.c                       | 1335 +++
 drivers/staging/dream/qdsp5/adsp.c                 |    5 -
 drivers/staging/dream/qdsp5/audio_out.c            |    4 -
 drivers/staging/dream/smd/smd_qmi.c                |    5 -
 drivers/staging/dream/smd/smd_rpcrouter.c          |   12 -
 drivers/staging/dream/smd/smd_rpcrouter.h          |    2 -
 drivers/staging/dream/smd/smd_tty.c                |    5 -
 drivers/staging/dream/synaptics_i2c_rmi.c          |    6 +
 drivers/staging/dst/crypto.c                       |   64 +-
 drivers/staging/dst/dcore.c                        |   26 +-
 drivers/staging/dst/export.c                       |   33 +-
 drivers/staging/dst/state.c                        |   75 +-
 drivers/staging/dst/thread_pool.c                  |   39 +-
 drivers/staging/dst/trans.c                        |   18 +-
 drivers/staging/et131x/et1310_address_map.h        |  866 +--
 drivers/staging/et131x/et1310_eeprom.c             |  436 +-
 drivers/staging/et131x/et1310_eeprom.h             |   42 +-
 drivers/staging/et131x/et1310_mac.c                |  318 +-
 drivers/staging/et131x/et1310_phy.c                | 1167 +--
 drivers/staging/et131x/et1310_phy.h                |   35 +-
 drivers/staging/et131x/et1310_rx.c                 |  565 +-
 drivers/staging/et131x/et1310_rx.h                 |   52 +-
 drivers/staging/et131x/et1310_tx.c                 |  622 +-
 drivers/staging/et131x/et1310_tx.h                 |  218 +-
 drivers/staging/et131x/et131x_adapter.h            |   18 +-
 drivers/staging/et131x/et131x_defs.h               |    1 -
 drivers/staging/et131x/et131x_initpci.c            |  596 +-
 drivers/staging/et131x/et131x_initpci.h            |    2 +-
 drivers/staging/et131x/et131x_isr.c                |   33 +-
 drivers/staging/et131x/et131x_netdev.c             |   31 +-
 drivers/staging/hv/hv_api.h                        |    4 +-
 drivers/staging/iio/Documentation/device.txt       |    4 +-
 drivers/staging/iio/Documentation/overview.txt     |    9 +-
 drivers/staging/iio/Kconfig                        |   10 +-
 drivers/staging/iio/accel/Kconfig                  |    2 +
 drivers/staging/iio/accel/accel.h                  |    6 +-
 drivers/staging/iio/accel/sca3000.h                |    4 +-
 drivers/staging/iio/accel/sca3000_core.c           |    2 +-
 drivers/staging/iio/adc/Kconfig                    |   10 +
 drivers/staging/iio/adc/Makefile                   |    2 +-
 drivers/staging/iio/adc/max1363.h                  |    6 +-
 drivers/staging/iio/chrdev.h                       |    4 +-
 drivers/staging/iio/iio.h                          |   36 +-
 drivers/staging/iio/light/Kconfig                  |   18 +-
 drivers/staging/iio/light/Makefile                 |    2 +-
 drivers/staging/iio/light/tsl2561.c                |  272 -
 drivers/staging/iio/light/tsl2563.c                |  773 ++
 drivers/staging/iio/light/tsl2563.h                |    9 +
 drivers/staging/iio/ring_generic.h                 |   73 +-
 drivers/staging/iio/ring_sw.h                      |   68 +-
 drivers/staging/iio/sysfs.h                        |  114 +-
 drivers/staging/iio/trigger.h                      |   35 +-
 drivers/staging/iio/trigger/Kconfig                |    6 +-
 drivers/staging/iio/trigger_consumer.h             |    8 +-
 drivers/staging/line6/capture.c                    |   98 +-
 drivers/staging/line6/control.c                    |  493 +-
 drivers/staging/line6/driver.c                     |  103 +-
 drivers/staging/line6/midi.c                       |   16 +-
 drivers/staging/line6/pcm.c                        |    3 +-
 drivers/staging/line6/playback.c                   |  101 +-
 drivers/staging/line6/pod.c                        |   60 +-
 drivers/staging/line6/toneport.c                   |  119 +-
 drivers/staging/line6/variax.c                     |   31 +-
 drivers/staging/octeon/cvmx-pow.h                  |    2 +-
 drivers/staging/octeon/ethernet-rgmii.c            |    4 +-
 drivers/staging/octeon/ethernet-tx.c               |    2 +-
 drivers/staging/otus/80211core/ccmd.c              |    4 +-
 drivers/staging/otus/80211core/cmm.c               |    4 +-
 drivers/staging/otus/80211core/cmmsta.c            |    4 +-
 drivers/staging/otus/80211core/ctxrx.c             |    2 +-
 drivers/staging/otus/80211core/pub_zfi.h           |    2 +-
 drivers/staging/otus/apdbg.c                       |  667 +-
 drivers/staging/otus/athr_common.h                 |   10 +-
 drivers/staging/otus/oal_dt.h                      |   10 +-
 drivers/staging/otus/oal_marc.h                    |   84 +-
 drivers/staging/otus/usbdrv.c                      |   35 +-
 drivers/staging/otus/usbdrv.h                      |  140 +-
 drivers/staging/otus/wrap_buf.c                    |   20 +-
 drivers/staging/otus/wrap_dbg.c                    |   61 +-
 drivers/staging/otus/wrap_ev.c                     |  350 +-
 drivers/staging/otus/wrap_mem.c                    |   90 +-
 drivers/staging/otus/wrap_mis.c                    |   61 +-
 drivers/staging/otus/wrap_pkt.c                    |  210 +-
 drivers/staging/otus/wrap_sec.c                    |  123 +-
 drivers/staging/otus/wrap_usb.c                    |  213 +-
 drivers/staging/otus/zdusb.h                       |    4 +-
 drivers/staging/p9auth/p9auth.c                    |    3 +-
 drivers/staging/phison/phison.c                    |    4 +-
 drivers/staging/poch/README                        |  124 +-
 drivers/staging/poch/poch.c                        |  198 +-
 drivers/staging/poch/poch.h                        |   16 +-
 drivers/staging/quatech_usb2/quatech_usb2.c        |    2 +-
 drivers/staging/ramzswap/Kconfig                   |   21 +
 drivers/staging/ramzswap/Makefile                  |    3 +
 drivers/staging/ramzswap/TODO                      |    6 +
 drivers/staging/ramzswap/ramzswap.txt              |   51 +
 drivers/staging/ramzswap/ramzswap_drv.c            | 1435 +++
 drivers/staging/ramzswap/ramzswap_drv.h            |  171 +
 drivers/staging/ramzswap/ramzswap_ioctl.h          |   49 +
 drivers/staging/ramzswap/xvmalloc.c                |  507 +
 drivers/staging/ramzswap/xvmalloc.h                |   30 +
 drivers/staging/ramzswap/xvmalloc_int.h            |   86 +
 drivers/staging/rar/rar_driver.c                   |    4 +-
 drivers/staging/rt2860/2860_main_dev.c             | 1319 ---
 drivers/staging/rt2860/Kconfig                     |    7 +-
 drivers/staging/rt2860/Makefile                    |   31 +-
 drivers/staging/rt2860/TODO                        |    1 -
 drivers/staging/rt2860/aironet.h                   |  210 -
 drivers/staging/rt2860/ap.h                        |   46 +-
 drivers/staging/{rt3090 => rt2860/chip}/mac_pci.h  |  301 +-
 drivers/staging/rt2860/chip/mac_usb.h              |  347 +
 .../{rt3090/netif_block.h => rt2860/chip/rt2860.h} |   42 +-
 .../{rt3090/rt33xx.h => rt2860/chip/rt2870.h}      |   30 +-
 .../{rt3090/rt3370.h => rt2860/chip/rt3070.h}      |   27 +-
 drivers/staging/{rt3090 => rt2860/chip}/rt3090.h   |   21 +-
 drivers/staging/{rt3090 => rt2860/chip}/rt30xx.h   |    9 +-
 drivers/staging/rt2860/chip/rtmp_mac.h             | 1307 +++
 drivers/staging/{rt3090 => rt2860/chip}/rtmp_phy.h |  191 +-
 drivers/staging/rt2860/chips/rt3070.c              |  169 +
 drivers/staging/{rt3090 => rt2860}/chips/rt3090.c  |   72 +-
 drivers/staging/{rt3090 => rt2860}/chips/rt30xx.c  |  429 +-
 drivers/staging/rt2860/chlist.h                    | 1250 +---
 drivers/staging/rt2860/common/2860_rtmp_init.c     |  897 --
 drivers/staging/rt2860/common/action.c             |  658 +-
 drivers/staging/rt2860/common/action.h             |   31 +-
 drivers/staging/rt2860/common/ba_action.c          | 1813 ++--
 .../staging/{rt3090 => rt2860}/common/cmm_aes.c    | 1319 +--
 drivers/staging/rt2860/common/cmm_asic.c           | 2565 +++++
 .../staging/{rt3090 => rt2860}/common/cmm_cfg.c    |  239 +-
 drivers/staging/rt2860/common/cmm_data.c           | 2881 +++----
 drivers/staging/rt2860/common/cmm_data_2860.c      | 1199 ---
 drivers/staging/rt2860/common/cmm_data_pci.c       | 1096 ++
 drivers/staging/rt2860/common/cmm_data_usb.c       |  951 ++
 drivers/staging/rt2860/common/cmm_info.c           | 3503 ++------
 drivers/staging/rt2860/common/cmm_mac_pci.c        | 1661 ++++
 drivers/staging/rt2860/common/cmm_mac_usb.c        | 1165 +++
 drivers/staging/rt2860/common/cmm_sanity.c         | 1635 ++--
 drivers/staging/rt2860/common/cmm_sync.c           |  789 +-
 drivers/staging/rt2860/common/cmm_tkip.c           |  833 ++
 .../staging/{rt3090 => rt2860}/common/cmm_wep.c    |  225 +-
 drivers/staging/rt2860/common/cmm_wpa.c            | 3120 +++++-
 drivers/staging/rt2860/common/crypt_hmac.c         |  187 +
 drivers/staging/rt2860/common/crypt_md5.c          |  339 +
 drivers/staging/rt2860/common/crypt_sha2.c         |  269 +
 drivers/staging/rt2860/common/dfs.c                |  372 +-
 drivers/staging/rt2860/common/ee_efuse.c           |  344 +
 drivers/staging/rt2860/common/ee_prom.c            |  197 +
 drivers/staging/rt2860/common/eeprom.c             | 1482 +---
 drivers/staging/rt2860/common/firmware.h           |    2 +-
 drivers/staging/rt2860/common/firmware_3070.h      |  517 +
 drivers/staging/rt2860/common/md5.c                | 1415 ---
 drivers/staging/rt2860/common/mlme.c               |10404 +++++++-------------
 drivers/staging/rt2860/common/rt_channel.c         | 1705 ++++
 drivers/staging/{rt3090 => rt2860}/common/rt_rf.c  |  103 +-
 drivers/staging/rt2860/common/rtmp_init.c          | 4299 ++++-----
 drivers/staging/rt2860/common/rtmp_mcu.c           |  291 +
 .../staging/{rt3090 => rt2860}/common/rtmp_timer.c |  163 +-
 drivers/staging/rt2860/common/rtmp_tkip.c          | 1586 ---
 drivers/staging/rt2860/common/rtmp_wep.c           |  497 -
 drivers/staging/rt2860/common/spectrum.c           | 1975 +++--
 drivers/staging/rt2860/config.mk                   |  241 -
 drivers/staging/{rt3090 => rt2860}/crypt_hmac.h    |   46 +-
 drivers/staging/{rt3090 => rt2860}/crypt_md5.h     |   51 +-
 .../{rt3090/vr_ikans.h => rt2860/crypt_sha2.h}     |   68 +-
 drivers/staging/rt2860/dfs.h                       |   51 +-
 drivers/staging/{rt3090 => rt2860}/eeprom.h        |   61 +-
 .../staging/{rt3090 => rt2860/iface}/rtmp_pci.h    |   56 +-
 drivers/staging/rt2860/iface/rtmp_usb.h            |  182 +
 drivers/staging/rt2860/md5.h                       |  107 -
 drivers/staging/rt2860/mlme.h                      | 1874 ++--
 drivers/staging/rt2860/oid.h                       | 1240 ++--
 drivers/staging/rt2860/pci_main_dev.c              | 1190 +++
 drivers/staging/rt2860/rt2860.h                    |  333 -
 drivers/staging/rt2860/rt28xx.h                    | 1688 ----
 drivers/staging/rt2860/rt_config.h                 |   29 +-
 drivers/staging/rt2860/rt_linux.c                  | 1371 ++-
 drivers/staging/rt2860/rt_linux.h                  | 1017 +-
 drivers/staging/rt2860/rt_main_dev.c               | 1006 +--
 drivers/staging/rt2860/rt_pci_rbus.c               |  840 ++
 drivers/staging/rt2860/rt_profile.c                | 1862 ----
 drivers/staging/rt2860/rt_usb.c                    |  799 ++
 drivers/staging/rt2860/rtmp.h                      | 9536 +++++++-----------
 drivers/staging/rt2860/rtmp_chip.h                 |  258 +
 drivers/staging/rt2860/rtmp_ckipmic.h              |   45 +-
 drivers/staging/rt2860/rtmp_def.h                  | 1109 +--
 drivers/staging/rt2860/rtmp_dot11.h                |  100 +
 drivers/staging/{rt3090 => rt2860}/rtmp_iface.h    |   64 +-
 drivers/staging/{rt3090 => rt2860}/rtmp_mcu.h      |   18 +-
 drivers/staging/{rt3090 => rt2860}/rtmp_os.h       |   55 +-
 drivers/staging/{rt3090 => rt2860}/rtmp_timer.h    |  107 +-
 drivers/staging/rt2860/rtmp_type.h                 |   85 +-
 drivers/staging/rt2860/rtusb_io.h                  |  185 +
 drivers/staging/rt2860/spectrum.h                  |  223 +-
 drivers/staging/rt2860/spectrum_def.h              |  189 +-
 drivers/staging/rt2860/sta/aironet.c               | 1312 ---
 drivers/staging/rt2860/sta/assoc.c                 | 2082 ++---
 drivers/staging/rt2860/sta/auth.c                  |  635 +-
 drivers/staging/rt2860/sta/auth_rsp.c              |  134 +-
 drivers/staging/rt2860/sta/connect.c               | 3220 +++---
 drivers/staging/rt2860/sta/rtmp_data.c             | 3024 +++---
 drivers/staging/rt2860/sta/sanity.c                |  535 +-
 drivers/staging/rt2860/sta/sync.c                  | 2712 +++---
 drivers/staging/rt2860/sta/wpa.c                   | 2158 +----
 drivers/staging/rt2860/sta_ioctl.c                 | 4866 ++++------
 drivers/staging/rt2860/usb_main_dev.c              |  887 ++
 drivers/staging/rt2860/wpa.h                       |  454 +-
 drivers/staging/rt2870/2870_main_dev.c             | 1530 ---
 drivers/staging/rt2870/Kconfig                     |    2 +
 drivers/staging/rt2870/Makefile                    |   32 +-
 drivers/staging/rt2870/chips/rt3070.c              |    1 +
 drivers/staging/rt2870/chips/rt30xx.c              |    1 +
 drivers/staging/rt2870/common/2870_rtmp_init.c     | 1730 ----
 drivers/staging/rt2870/common/acction.c            |    1 +
 drivers/staging/rt2870/common/cmm_aes.c            |    1 +
 drivers/staging/rt2870/common/cmm_asic.c           |    1 +
 drivers/staging/rt2870/common/cmm_cfg.c            |    1 +
 drivers/staging/rt2870/common/cmm_data_2870.c      |  936 --
 drivers/staging/rt2870/common/cmm_data_usb.c       |    1 +
 drivers/staging/rt2870/common/cmm_mac_usb.c        |    1 +
 drivers/staging/rt2870/common/cmm_profile.c        |    1 +
 drivers/staging/rt2870/common/cmm_tkip.c           |    1 +
 drivers/staging/rt2870/common/cmm_wep.c            |    1 +
 drivers/staging/rt2870/common/crypt_hmac.c         |    1 +
 drivers/staging/rt2870/common/crypt_md5.c          |    1 +
 drivers/staging/rt2870/common/crypt_sha2.c         |    1 +
 drivers/staging/rt2870/common/ee_efuse.c           |    1 +
 drivers/staging/rt2870/common/rt_channel.c         |    1 +
 drivers/staging/rt2870/common/rt_rf.c              |    1 +
 drivers/staging/rt2870/common/rtmp_mcu.c           |    1 +
 drivers/staging/rt2870/common/rtmp_timer.c         |    1 +
 drivers/staging/rt2870/common/rtusb_bulk.c         | 1067 +-
 drivers/staging/rt2870/common/rtusb_data.c         |  220 +-
 drivers/staging/rt2870/common/rtusb_io.c           | 2672 +++---
 drivers/staging/rt2870/rt2870.h                    |  583 --
 drivers/staging/rt2870/rt_usb.c                    |    1 +
