$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3d30701 Merge branch 'for-linus' of git://neil.brown.name/md
Merging origin/master
$ git merge origin/master
Updating 3d30701..5af568c
Fast-forward
 Documentation/00-INDEX                           |    2 -
 fs/block_dev.c                                   |   10 +-
 fs/cachefiles/daemon.c                           |   32 +-
 fs/ceph/Makefile                                 |    2 +-
 fs/ceph/addr.c                                   |   16 +-
 fs/ceph/armor.c                                  |    6 +-
 fs/ceph/auth.c                                   |    6 +-
 fs/ceph/auth_x.c                                 |    6 +-
 fs/ceph/buffer.c                                 |   16 -
 fs/ceph/caps.c                                   |  303 ++++---
 fs/ceph/ceph_frag.h                              |    4 +-
 fs/ceph/ceph_fs.c                                |   50 +-
 fs/ceph/ceph_fs.h                                |   87 +-
 fs/ceph/ceph_hash.h                              |    4 +-
 fs/ceph/ceph_strings.c                           |    3 +
 fs/ceph/crush/crush.h                            |    4 +-
 fs/ceph/crush/hash.h                             |    4 +-
 fs/ceph/crush/mapper.h                           |    4 +-
 fs/ceph/crypto.c                                 |   27 +-
 fs/ceph/crypto.h                                 |    4 +-
 fs/ceph/debugfs.c                                |   21 +-
 fs/ceph/decode.h                                 |    6 +-
 fs/ceph/dir.c                                    |   10 +-
 fs/ceph/file.c                                   |   32 +-
 fs/ceph/inode.c                                  |    5 +-
 fs/ceph/ioctl.c                                  |   24 +
 fs/ceph/ioctl.h                                  |    2 +
 fs/ceph/locks.c                                  |  256 +++++
 fs/ceph/mds_client.c                             |  235 ++++-
 fs/ceph/mds_client.h                             |   30 +-
 fs/ceph/mdsmap.c                                 |    6 +-
 fs/ceph/mdsmap.h                                 |    8 +
 fs/ceph/messenger.c                              |   23 +-
 fs/ceph/mon_client.c                             |  170 +++-
 fs/ceph/mon_client.h                             |    5 +
 fs/ceph/msgr.h                                   |    4 +-
 fs/ceph/osd_client.c                             |    9 +-
 fs/ceph/osdmap.c                                 |   37 +-
 fs/ceph/rados.h                                  |   13 +-
 fs/ceph/super.c                                  |   88 ++-
 fs/ceph/super.h                                  |   40 +-
 fs/ceph/xattr.c                                  |    2 +
 fs/dcache.c                                      |  188 +++-
 fs/exofs/file.c                                  |   29 +-
 fs/exofs/inode.c                                 |    9 +-
 fs/exofs/ios.c                                   |   44 +-
 fs/exofs/super.c                                 |    1 -
 fs/fcntl.c                                       |   15 +-
 fs/file.c                                        |   57 +-
 fs/file_table.c                                  |   19 +-
 fs/fs_struct.c                                   |    7 +-
 fs/isofs/inode.c                                 |    7 +-
 fs/namei.c                                       |   15 +-
 fs/namespace.c                                   |    6 +-
 fs/open.c                                        |    4 +-
 fs/partitions/acorn.c                            |   35 +-
 fs/partitions/amiga.c                            |   20 +-
 fs/partitions/atari.c                            |   12 +-
 fs/partitions/check.c                            |   22 +-
 fs/partitions/check.h                            |    6 +-
 fs/partitions/efi.c                              |    2 +-
 fs/partitions/ibm.c                              |   17 +-
 fs/partitions/karma.c                            |    2 +-
 fs/partitions/ldm.c                              |    4 +-
 fs/partitions/mac.c                              |    4 +-
 fs/partitions/msdos.c                            |   67 +-
 fs/partitions/osf.c                              |    2 +-
 fs/partitions/sgi.c                              |    2 +-
 fs/partitions/sun.c                              |    2 +-
 fs/partitions/sysv68.c                           |    9 +-
 fs/partitions/ultrix.c                           |    2 +-
 fs/proc/Makefile                                 |    2 +-
 fs/proc/base.c                                   |   24 +-
 fs/reiserfs/journal.c                            |    1 -
 fs/signalfd.c                                    |    2 +
 fs/squashfs/Kconfig                              |   25 +-
 fs/squashfs/Makefile                             |    4 +-
 fs/squashfs/decompressor.c                       |    6 +
 fs/squashfs/lzo_wrapper.c                        |  136 +++
 fs/squashfs/squashfs.h                           |    3 +
 fs/squashfs/squashfs_fs.h                        |   20 +-
 fs/squashfs/xattr.c                              |    4 +-
 fs/squashfs/xattr.h                              |    2 +-
 fs/sysv/super.c                                  |   73 +-
 include/asm-generic/dma-mapping-broken.h         |    3 -
 include/asm-generic/fcntl.h                      |    4 +
 include/linux/dcache.h                           |    1 +
 include/linux/dma-mapping.h                      |    8 +
 include/linux/fs.h                               |    2 +-
 include/linux/fs_struct.h                        |   27 +
 include/linux/i2c/sx150x.h                       |   78 ++
 include/linux/kernel.h                           |    3 +-
 include/linux/kfifo.h                            | 1193 +++++++++++++---------
 include/linux/memcontrol.h                       |    5 +-
 include/linux/mmc/card.h                         |    4 +
 include/linux/mmc/host.h                         |    3 +
 include/linux/mmc/mmc.h                          |    1 +
 include/linux/mount.h                            |    1 -
 include/linux/oom.h                              |    2 +
 include/linux/path.h                             |    5 +
 include/linux/serial_core.h                      |    3 +
 include/linux/sh_clk.h                           |   23 +-
 include/linux/slab_def.h                         |    4 +-
 include/linux/slob_def.h                         |    4 +-
 include/linux/slub_def.h                         |    8 +-
 include/linux/spi/max7301.h                      |    8 +
 include/linux/swap.h                             |    3 +-
 include/linux/sysv_fs.h                          |   11 +
 include/linux/virtio_9p.h                        |    1 +
 include/linux/wm97xx_batt.h                      |   16 -
 include/scsi/scsi.h                              |    8 +-
 include/scsi/scsi_netlink.h                      |    4 +-
 include/video/mipi_display.h                     |  130 +++
 include/video/sh_mipi_dsi.h                      |   35 +
 include/video/sh_mobile_hdmi.h                   |   22 +
 include/video/sh_mobile_lcdc.h                   |   41 +-
 init/Kconfig                                     |    4 +-
 kernel/auditsc.c                                 |    9 +-
 kernel/cgroup.c                                  |    4 +-
 kernel/exit.c                                    |    7 +-
 kernel/kexec.c                                   |    8 +-
 kernel/kfifo.c                                   |  749 ++++++++------
 kernel/panic.c                                   |   60 +-
 kernel/pid.c                                     |   56 +-
 kernel/ptrace.c                                  |   12 +-
 lib/bug.c                                        |   12 +-
 lib/decompress_bunzip2.c                         |   10 +-
 mm/memcontrol.c                                  |  407 +++++---
 mm/oom_kill.c                                    |    2 +-
 mm/vmscan.c                                      |   15 +-
 samples/Kconfig                                  |   10 +
 samples/Makefile                                 |    2 +-
 samples/kfifo/Makefile                           |    1 +
 samples/kfifo/bytestream-example.c               |  163 +++
 samples/kfifo/dma-example.c                      |  115 +++
 samples/kfifo/inttype-example.c                  |  157 +++
 samples/kfifo/record-example.c                   |  167 +++
 scripts/kernel-doc                               |    2 +
 scripts/mod/modpost.c                            |    5 +-
 609 files changed, 25130 insertions(+), 7960 deletions(-)
 delete mode 100644 Documentation/networking/wavelan.txt
 delete mode 100644 arch/arm/configs/s5pc110_defconfig
 create mode 100644 arch/arm/mach-gemini/board-nas4220b.c
 create mode 100644 arch/arm/mach-gemini/board-wbd111.c
 create mode 100644 arch/arm/mach-gemini/board-wbd222.c
 create mode 100644 arch/arm/mach-ixp4xx/vulcan-pci.c
 create mode 100644 arch/arm/mach-ixp4xx/vulcan-setup.c
 create mode 100644 arch/arm/mach-pxa/colibri-pxa270-evalboard.c
 create mode 100644 arch/arm/mach-pxa/colibri-pxa270-income.c
 delete mode 100644 arch/arm/mach-pxa/e330.c
 delete mode 100644 arch/arm/mach-pxa/e350.c
 delete mode 100644 arch/arm/mach-pxa/e400.c
 delete mode 100644 arch/arm/mach-pxa/e740.c
 delete mode 100644 arch/arm/mach-pxa/e750.c
 delete mode 100644 arch/arm/mach-pxa/e800.c
 delete mode 100644 arch/arm/mach-pxa/imote2.c
 create mode 100644 arch/arm/mach-pxa/include/mach/palm27x.h
 create mode 100644 arch/arm/mach-pxa/include/mach/pata_pxa.h
 delete mode 100644 arch/arm/mach-pxa/include/mach/sharpsl.h
 create mode 100644 arch/arm/mach-pxa/palm27x.c
 delete mode 100644 arch/arm/mach-pxa/sharpsl.h
 create mode 100644 arch/arm/mach-s3c64xx/setup-ide.c
 create mode 100644 arch/arm/mach-s3c64xx/setup-keypad.c
 create mode 100644 arch/arm/mach-s5p6440/setup-i2c1.c
 create mode 100644 arch/arm/mach-s5pc100/setup-ide.c
 create mode 100644 arch/arm/mach-s5pc100/setup-keypad.c
 create mode 100644 arch/arm/mach-s5pv210/setup-ide.c
 create mode 100644 arch/arm/mach-s5pv210/setup-keypad.c
 create mode 100644 arch/arm/mach-s5pv310/Kconfig
 create mode 100644 arch/arm/mach-s5pv310/Makefile
 create mode 100644 arch/arm/mach-s5pv310/Makefile.boot
 create mode 100644 arch/arm/mach-s5pv310/clock.c
 create mode 100644 arch/arm/mach-s5pv310/cpu.c
 create mode 100644 arch/arm/mach-s5pv310/headsmp.S
 create mode 100644 arch/arm/mach-s5pv310/include/mach/debug-macro.S
 create mode 100644 arch/arm/mach-s5pv310/include/mach/entry-macro.S
 create mode 100644 arch/arm/mach-s5pv310/include/mach/gpio.h
 create mode 100644 arch/arm/mach-s5pv310/include/mach/hardware.h
 create mode 100644 arch/arm/mach-s5pv310/include/mach/io.h
 create mode 100644 arch/arm/mach-s5pv310/include/mach/irqs.h
 create mode 100644 arch/arm/mach-s5pv310/include/mach/map.h
 create mode 100644 arch/arm/mach-s5pv310/include/mach/memory.h
 create mode 100644 arch/arm/mach-s5pv310/include/mach/pwm-clock.h
 create mode 100644 arch/arm/mach-s5pv310/include/mach/regs-clock.h
 create mode 100644 arch/arm/mach-s5pv310/include/mach/regs-irq.h
 create mode 100644 arch/arm/mach-s5pv310/include/mach/smp.h
 create mode 100644 arch/arm/mach-s5pv310/include/mach/system.h
 create mode 100644 arch/arm/mach-s5pv310/include/mach/timex.h
 create mode 100644 arch/arm/mach-s5pv310/include/mach/uncompress.h
 create mode 100644 arch/arm/mach-s5pv310/include/mach/vmalloc.h
 create mode 100644 arch/arm/mach-s5pv310/init.c
 create mode 100644 arch/arm/mach-s5pv310/irq-combiner.c
 create mode 100644 arch/arm/mach-s5pv310/localtimer.c
 create mode 100644 arch/arm/mach-s5pv310/mach-smdkv310.c
 create mode 100644 arch/arm/mach-s5pv310/mach-universal_c210.c
 create mode 100644 arch/arm/mach-s5pv310/platsmp.c
 create mode 100644 arch/arm/mach-s5pv310/setup-i2c0.c
 create mode 100644 arch/arm/mach-s5pv310/setup-i2c1.c
 create mode 100644 arch/arm/mach-s5pv310/setup-i2c2.c
 create mode 100644 arch/arm/mach-s5pv310/time.c
 create mode 100644 arch/arm/mach-shmobile/clock-sh7372.c
 create mode 100644 arch/arm/mach-shmobile/clock-sh7377.c
 create mode 100644 arch/arm/mach-shmobile/clock.c
 delete mode 100644 arch/arm/plat-pxa/pmu.c
 create mode 100644 arch/arm/plat-s5p/dev-fimc0.c
 create mode 100644 arch/arm/plat-s5p/dev-fimc1.c
 create mode 100644 arch/arm/plat-s5p/dev-fimc2.c
 create mode 100644 arch/arm/plat-s5p/dev-pmu.c
 create mode 100644 arch/arm/plat-s5p/include/plat/reset.h
 create mode 100644 arch/arm/plat-s5p/include/plat/s5pv310.h
 create mode 100644 arch/arm/plat-s5p/include/plat/system-reset.h
 create mode 100644 arch/arm/plat-samsung/dev-hsmmc3.c
 create mode 100644 arch/arm/plat-samsung/dev-ide.c
 create mode 100644 arch/arm/plat-samsung/dev-keypad.c
 create mode 100644 arch/arm/plat-samsung/include/plat/adc-core.h
 create mode 100644 arch/arm/plat-samsung/include/plat/ata-core.h
 create mode 100644 arch/arm/plat-samsung/include/plat/ata.h
 create mode 100644 arch/arm/plat-samsung/include/plat/fb-core.h
 create mode 100644 arch/arm/plat-samsung/include/plat/fimc-core.h
 create mode 100644 arch/arm/plat-samsung/include/plat/keypad-core.h
 create mode 100644 arch/arm/plat-samsung/include/plat/regs-ata.h
 create mode 100644 arch/arm/plat-samsung/platformdata.c
 create mode 100644 drivers/ata/pata_pxa.c
 create mode 100644 drivers/gpio/sx150x.c
 create mode 100644 drivers/mmc/core/sd.h
 create mode 100644 drivers/mmc/host/sdhci-cns3xxx.c
 create mode 100644 drivers/mmc/host/sdhci-pltfm.h
 create mode 100644 drivers/pcmcia/pxa2xx_balloon3.c
 create mode 100644 drivers/rtc/rtc-ds3232.c
 create mode 100644 drivers/rtc/rtc-imxdi.c
 create mode 100644 drivers/rtc/rtc-isl12022.c
 create mode 100644 drivers/video/sh_mipi_dsi.c
 create mode 100644 drivers/video/sh_mobile_hdmi.c
 create mode 100644 fs/ceph/locks.c
 create mode 100644 fs/squashfs/lzo_wrapper.c
 create mode 100644 include/linux/i2c/sx150x.h
 delete mode 100644 include/linux/wm97xx_batt.h
 create mode 100644 include/video/mipi_display.h
 create mode 100644 include/video/sh_mipi_dsi.h
 create mode 100644 include/video/sh_mobile_hdmi.h
 create mode 100644 samples/kfifo/Makefile
 create mode 100644 samples/kfifo/bytestream-example.c
 create mode 100644 samples/kfifo/dma-example.c
 create mode 100644 samples/kfifo/inttype-example.c
 create mode 100644 samples/kfifo/record-example.c
Merging fixes/fixes
$ git merge fixes/fixes
Already up-to-date.
Merging arm-current/master
$ git merge arm-current/master
Already up-to-date.
Merging m68k-current/for-linus
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc-current/master
$ git merge sparc-current/master
Already up-to-date.
Merging scsi-rc-fixes/master
$ git merge scsi-rc-fixes/master
Already up-to-date.
Merging net-current/master
$ git merge net-current/master
Merge made by recursive.
 drivers/isdn/hardware/avm/c4.c              |    1 +
 drivers/isdn/hardware/avm/t1pci.c           |    1 +
 drivers/isdn/hardware/mISDN/mISDNinfineon.c |    5 ++-
 drivers/net/phy/phy.c                       |    2 +-
 drivers/net/qlcnic/qlcnic_main.c            |   72 ++++++++++++++++----------
 drivers/net/usb/usbnet.c                    |   22 ++++++--
 drivers/net/wan/farsync.c                   |   15 +++---
 include/linux/etherdevice.h                 |    2 +-
 include/net/sock.h                          |    4 +-
 net/sched/sch_api.c                         |   22 ++++++--
 net/sched/sch_atm.c                         |    4 +-
 net/sched/sch_sfq.c                         |    8 +++-
 net/sched/sch_tbf.c                         |    4 +-
 net/sched/sch_teql.c                        |    2 +-
 14 files changed, 108 insertions(+), 56 deletions(-)
Merging sound-current/for-linus
$ git merge sound-current/for-linus
Merge made by recursive.
 Documentation/sound/alsa/HD-Audio-Models.txt |   13 ++-
 sound/oss/ad1848.c                           |    2 +-
 sound/oss/au1550_ac97.c                      |    1 -
 sound/pci/hda/hda_codec.c                    |  150 ++++++++++++++++++++++++--
 sound/pci/hda/hda_codec.h                    |   12 ++
 sound/pci/hda/hda_intel.c                    |    6 +-
 sound/pci/hda/patch_conexant.c               |    3 +
 sound/pci/hda/patch_nvhdmi.c                 |   61 +++++++----
 sound/pci/hda/patch_realtek.c                |   41 +++++++-
 sound/pci/hda/patch_sigmatel.c               |   13 +++
 sound/soc/blackfin/Kconfig                   |    7 +-
 sound/soc/blackfin/bf5xx-ad1980.c            |   10 ++-
 sound/soc/codecs/ad1980.c                    |   10 ++-
 sound/soc/codecs/ad1980.h                    |    6 +
 sound/soc/codecs/wm8580.c                    |    6 +-
 sound/soc/imx/Kconfig                        |    4 +-
 sound/soc/soc-cache.c                        |    4 +-
 17 files changed, 304 insertions(+), 45 deletions(-)
Merging pci-current/for-linus
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless-current/master
$ git merge wireless-current/master
Auto-merging drivers/net/wireless/libertas/cfg.c
Merge made by recursive.
 drivers/net/wireless/ath/ath9k/htc_drv_txrx.c |   15 +++--
 drivers/net/wireless/ipw2x00/ipw2100.c        |    5 +-
 drivers/net/wireless/iwlwifi/iwl-1000.c       |    2 +-
 drivers/net/wireless/iwlwifi/iwl-3945.c       |   18 +-----
 drivers/net/wireless/iwlwifi/iwl-4965.c       |    2 +-
 drivers/net/wireless/iwlwifi/iwl-5000.c       |   10 ++--
 drivers/net/wireless/iwlwifi/iwl-6000.c       |   16 +++---
 drivers/net/wireless/iwlwifi/iwl-agn-hcmd.c   |   19 +++++-
 drivers/net/wireless/iwlwifi/iwl-agn-tx.c     |   20 +------
 drivers/net/wireless/iwlwifi/iwl-agn.c        |   85 ++++++-------------------
 drivers/net/wireless/iwlwifi/iwl-core.c       |   29 +++++++-
 drivers/net/wireless/iwlwifi/iwl-core.h       |   14 +++--
 drivers/net/wireless/iwlwifi/iwl3945-base.c   |    5 +-
 drivers/net/wireless/libertas/cfg.c           |    1 +
 drivers/net/wireless/p54/p54pci.c             |    2 -
 include/net/bluetooth/l2cap.h                 |    4 +-
 net/bluetooth/l2cap.c                         |   11 ++--
 net/wireless/mlme.c                           |    8 ++-
 18 files changed, 115 insertions(+), 151 deletions(-)
Merging kbuild-current/rc-fixes
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging quilt/driver-core.current
$ git merge quilt/driver-core.current
Already up-to-date.
Merging quilt/tty.current
$ git merge quilt/tty.current
Already up-to-date.
Merging quilt/usb.current
$ git merge quilt/usb.current
Already up-to-date.
Merging quilt/staging.current
$ git merge quilt/staging.current
Already up-to-date.
Merging cpufreq-current/fixes
$ git merge cpufreq-current/fixes
Merge made by recursive.
 arch/x86/kernel/cpu/cpufreq/pcc-cpufreq.c |    2 +-
 1 files changed, 1 insertions(+), 1 deletions(-)
Merging input-current/for-linus
$ git merge input-current/for-linus
Already up-to-date.
Merging md-current/for-linus
$ git merge md-current/for-linus
Removing lib/raid6/raid6test/Makefile
Merge made by recursive.
 include/linux/raid/pq.h                   |    2 +
 lib/raid6/Makefile                        |   81 ++++++++++++++---------------
 lib/raid6/{raid6algos.c => algos.c}       |    4 +-
 lib/raid6/{raid6altivec.uc => altivec.uc} |    0
 lib/raid6/{raid6int.uc => int.uc}         |    0
 lib/raid6/{raid6mmx.c => mmx.c}           |    6 +-
 lib/raid6/raid6test/Makefile              |   75 --------------------------
 lib/raid6/{raid6recov.c => recov.c}       |    2 +-
 lib/raid6/{raid6sse1.c => sse1.c}         |    6 +-
 lib/raid6/{raid6sse2.c => sse2.c}         |    4 +-
 lib/raid6/test/Makefile                   |   72 +++++++++++++++++++++++++
 lib/raid6/{raid6test => test}/test.c      |    0
 lib/raid6/{raid6x86.h => x86.h}           |    2 +-
 13 files changed, 125 insertions(+), 129 deletions(-)
 rename lib/raid6/{raid6algos.c => algos.c} (99%)
 rename lib/raid6/{raid6altivec.uc => altivec.uc} (100%)
 rename lib/raid6/{raid6int.uc => int.uc} (100%)
 rename lib/raid6/{raid6mmx.c => mmx.c} (98%)
 delete mode 100644 lib/raid6/raid6test/Makefile
 rename lib/raid6/{raid6recov.c => recov.c} (99%)
 rename lib/raid6/{raid6sse1.c => sse1.c} (98%)
 rename lib/raid6/{raid6sse2.c => sse2.c} (99%)
 create mode 100644 lib/raid6/test/Makefile
 rename lib/raid6/{raid6test => test}/test.c (100%)
 rename lib/raid6/{raid6x86.h => x86.h} (99%)
Merging audit-current/for-linus
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master
$ git merge crypto-current/master
Merge made by recursive.
 crypto/Kconfig                  |    8 ++++----
 crypto/ahash.c                  |    7 +++++--
 crypto/algboss.c                |    8 ++++----
 crypto/testmgr.c                |    4 ++--
 drivers/char/hw_random/n2-drv.c |    2 +-
 5 files changed, 16 insertions(+), 13 deletions(-)
Merging ide-curent/master
$ git merge ide-curent/master
Already up-to-date.
Merging dwmw2/master
$ git merge dwmw2/master
Already up-to-date.
Merging gcl-current/merge
$ git merge gcl-current/merge
Already up-to-date.
Merging arm/devel
$ git merge arm/devel
Already up-to-date.
Merging davinci/davinci-next
$ git merge davinci/davinci-next
Auto-merging arch/arm/mach-davinci/board-da830-evm.c
Auto-merging arch/arm/mach-davinci/board-da850-evm.c
Auto-merging arch/arm/mach-davinci/board-dm646x-evm.c
Merge made by recursive.
Merging i.MX/for-next
$ git merge i.MX/for-next
Merge made by recursive.
 arch/arm/mach-imx/Kconfig                          |    9 +
 arch/arm/mach-imx/Makefile                         |    1 +
 arch/arm/mach-imx/mach-imx27_visstrim_m10.c        |  263 ++++++++++++++++++++
 arch/arm/mach-mx25/eukrea_mbimxsd-baseboard.c      |    2 +-
 arch/arm/mach-mx25/mach-cpuimx25.c                 |    4 +-
 arch/arm/mach-mx3/eukrea_mbimxsd-baseboard.c       |    2 +-
 arch/arm/mach-mx3/mach-cpuimx35.c                  |    4 +-
 arch/arm/plat-mxc/include/mach/eukrea-baseboards.h |    4 +-
 8 files changed, 281 insertions(+), 8 deletions(-)
 create mode 100644 arch/arm/mach-imx/mach-imx27_visstrim_m10.c
Merging msm/for-next
$ git merge msm/for-next
Auto-merging drivers/mmc/host/Kconfig
Auto-merging drivers/mmc/host/Makefile
Auto-merging drivers/mmc/host/msm_sdcc.c
Auto-merging drivers/mmc/host/msm_sdcc.h
Merge made by recursive.
 arch/arm/mach-msm/Makefile             |    2 +-
 arch/arm/mach-msm/acpuclock-arm11.c    |    1 -
 arch/arm/mach-msm/board-trout-gpio.c   |  115 ++++++++++++++++++++
 arch/arm/mach-msm/board-trout-mmc.c    |  186 ++++++++++++++++++++++++++++++++
 arch/arm/mach-msm/board-trout.c        |   11 ++
 arch/arm/mach-msm/clock.c              |    1 -
 arch/arm/mach-msm/devices-msm7x00.c    |    3 +-
 arch/arm/mach-msm/include/mach/board.h |    4 +
 arch/arm/mach-msm/include/mach/mmc.h   |    2 +-
 arch/arm/mach-msm/smd.c                |    2 +-
 drivers/mmc/host/Kconfig               |    9 +-
 drivers/mmc/host/Makefile              |    2 +-
 drivers/mmc/host/msm_sdcc.c            |   37 ++++---
 drivers/mmc/host/msm_sdcc.h            |    2 +-
 14 files changed, 352 insertions(+), 25 deletions(-)
 create mode 100644 arch/arm/mach-msm/board-trout-mmc.c
Merging omap/for-next
$ git merge omap/for-next
Merge made by recursive.
 arch/arm/configs/omap_4430sdp_defconfig |    3 ++
 arch/arm/mach-omap2/board-n8x0.c        |   49 +++++++++++++++++++++----------
 arch/arm/mach-omap2/board-omap4panda.c  |    2 -
 arch/arm/mach-omap2/id.c                |    2 +-
 arch/arm/mach-omap2/mux.c               |    2 +-
 arch/arm/mach-omap2/omap-iommu.c        |    2 -
 arch/arm/plat-omap/gpio.c               |    4 +-
 7 files changed, 40 insertions(+), 24 deletions(-)
Merging pxa/for-next
$ git merge pxa/for-next
Already up-to-date.
Merging samsung/next-samsung
$ git merge samsung/next-samsung
Resolved 'arch/arm/mach-s3c64xx/Makefile' using previous resolution.
Resolved 'arch/arm/mach-s3c64xx/mach-smdk6410.c' using previous resolution.
Resolved 'arch/arm/plat-samsung/Kconfig' using previous resolution.
Resolved 'drivers/input/touchscreen/s3c2410_ts.c' using previous resolution.
Renaming arch/arm/mach-s3c2410/include/mach/ts.h->arch/arm/plat-samsung/include/plat/ts.h
Auto-merging arch/arm/plat-samsung/include/plat/ts.h
Auto-merging arch/arm/mach-s3c2410/mach-h1940.c
Auto-merging arch/arm/mach-s3c64xx/Makefile
CONFLICT (content): Merge conflict in arch/arm/mach-s3c64xx/Makefile
Auto-merging arch/arm/mach-s3c64xx/mach-smdk6410.c
CONFLICT (content): Merge conflict in arch/arm/mach-s3c64xx/mach-smdk6410.c
Auto-merging arch/arm/plat-s3c24xx/devs.c
Auto-merging arch/arm/plat-samsung/Kconfig
CONFLICT (content): Merge conflict in arch/arm/plat-samsung/Kconfig
Auto-merging drivers/input/touchscreen/s3c2410_ts.c
CONFLICT (content): Merge conflict in drivers/input/touchscreen/s3c2410_ts.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 50b1186] Merge remote branch 'samsung/next-samsung'
$ git diff -M --stat --summary HEAD^..
 arch/arm/mach-s3c64xx/dev-ts.c        |   61 +++++++++++++++++++++++++++++++++
 arch/arm/mach-s3c64xx/mach-smdk6410.c |    5 +++
 2 files changed, 66 insertions(+), 0 deletions(-)
 create mode 100644 arch/arm/mach-s3c64xx/dev-ts.c
Merging s5p/for-next
$ git merge s5p/for-next
Already up-to-date.
Merging tegra/for-next
$ git merge tegra/for-next
Recorded preimage for 'arch/arm/Kconfig'
Recorded preimage for 'arch/arm/mm/Kconfig'
Auto-merging MAINTAINERS
Auto-merging arch/arm/Kconfig
CONFLICT (content): Merge conflict in arch/arm/Kconfig
Auto-merging arch/arm/Makefile
Auto-merging arch/arm/mm/Kconfig
CONFLICT (content): Merge conflict in arch/arm/mm/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/arm/Kconfig'.
Recorded resolution for 'arch/arm/mm/Kconfig'.
[master c89bf67] Merge remote branch 'tegra/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/configs/tegra_defconfig | 1095 ++++++++++++++++++++++++++++++++++++++
 1 files changed, 1095 insertions(+), 0 deletions(-)
 create mode 100644 arch/arm/configs/tegra_defconfig
Merging avr32/avr32-arch
$ git merge avr32/avr32-arch
Already up-to-date.
Merging blackfin/for-linus
$ git merge blackfin/for-linus
Already up-to-date.
Merging cris/for-next
$ git merge cris/for-next
Already up-to-date.
Merging ia64/test
$ git merge ia64/test
Already uptodate!
Merge made by recursive.
Merging m68k/for-next
$ git merge m68k/for-next
Merge made by recursive.
Merging m68knommu/for-next
$ git merge m68knommu/for-next
Auto-merging drivers/serial/68328serial.c
Merge made by recursive.
 arch/m68k/include/asm/ide.h     |   13 +++++++++++--
 arch/m68knommu/kernel/process.c |   10 +++++-----
 drivers/spi/coldfire_qspi.c     |    1 +
 3 files changed, 17 insertions(+), 7 deletions(-)
Merging microblaze/next
$ git merge microblaze/next
Auto-merging arch/microblaze/include/asm/page.h
Merge made by recursive.
 arch/microblaze/Kconfig                     |   17 +++++++++++++++++
 arch/microblaze/include/asm/page.h          |    3 ---
 arch/microblaze/include/asm/prom.h          |    1 +
 arch/microblaze/include/asm/seccomp.h       |   16 ++++++++++++++++
 arch/microblaze/include/asm/setup.h         |    6 ++++++
 arch/microblaze/include/asm/thread_info.h   |   20 ++++++++------------
 arch/microblaze/kernel/entry.S              |   23 +++++++----------------
 arch/microblaze/kernel/exceptions.c         |    8 +-------
 arch/microblaze/kernel/kgdb.c               |    3 +--
 arch/microblaze/kernel/setup.c              |    6 ------
 arch/microblaze/kernel/timer.c              |    2 +-
 arch/microblaze/platform/generic/system.dts |    1 +
 drivers/serial/uartlite.c                   |   26 +++++++++++++++++++++++++-
 kernel/debug/kdb/kdb_private.h              |    7 +++++++
 kernel/debug/kdb/kdb_support.c              |    4 ++--
 15 files changed, 93 insertions(+), 50 deletions(-)
 create mode 100644 arch/microblaze/include/asm/seccomp.h
Merging mips/mips-for-linux-next
$ git merge mips/mips-for-linux-next
Already up-to-date.
Merging parisc/next
$ git merge parisc/next
Already up-to-date.
Merging powerpc/next
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next
$ git merge 4xx/next
Already up-to-date.
Merging 52xx-and-virtex/next
$ git merge 52xx-and-virtex/next
Already up-to-date.
Merging galak/next
$ git merge galak/next
Already up-to-date.
Merging s390/features
$ git merge s390/features
Merge made by recursive.
 drivers/s390/block/dasd.c |    4 ++--
 1 files changed, 2 insertions(+), 2 deletions(-)
Merging sh/master
$ git merge sh/master
Resolved 'drivers/Makefile' using previous resolution.
Auto-merging arch/sh/Kconfig
Auto-merging drivers/Makefile
CONFLICT (content): Merge conflict in drivers/Makefile
Auto-merging drivers/i2c/busses/i2c-sh_mobile.c
Auto-merging drivers/serial/sh-sci.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 4f8b0e8] Merge remote branch 'sh/master'
$ git diff -M --stat --summary HEAD^..
 arch/sh/Kconfig                           |    3 +-
 arch/sh/boards/Kconfig                    |   16 +
 arch/sh/boards/Makefile                   |    2 +
 arch/sh/boards/board-sh2007.c             |  133 +++
 arch/sh/boards/board-sh7757lcr.c          |  374 +++++++
 arch/sh/configs/sh2007_defconfig          | 1357 +++++++++++++++++++++++++
 arch/sh/configs/sh7757lcr_defconfig       | 1126 ++++++++++++++++++++
 arch/sh/drivers/dma/dma-api.c             |    4 +-
