$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3cfc2c4 Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/trivial
Merging origin/master
$ git merge origin/master
Updating 3cfc2c4..fc1caf6
Fast-forward
 Documentation/DocBook/kgdb.tmpl                    |  108 +-
 arch/arm/configs/omap3_evm_defconfig               |  160 ----
 arch/arm/configs/omap3_pandora_defconfig           |  158 ----
 arch/arm/configs/omap3_stalker_lks_defconfig       |  150 ----
 arch/arm/configs/omap3_touchbook_defconfig         |  621 ---------------
 arch/arm/configs/omap_2430sdp_defconfig            |  136 ----
 arch/arm/configs/omap_3430sdp_defconfig            |  178 -----
 arch/arm/configs/omap_3630sdp_defconfig            |  154 ----
 arch/arm/configs/omap_apollon_2420_defconfig       |   92 ---
 arch/arm/configs/omap_h4_2420_defconfig            |  107 ---
 arch/arm/configs/omap_ldp_defconfig                |  135 ----
 arch/arm/configs/omap_zoom2_defconfig              |  143 ----
 arch/arm/configs/omap_zoom3_defconfig              |  155 ----
 arch/arm/configs/overo_defconfig                   |  275 -------
 arch/arm/configs/rx51_defconfig                    |  222 ------
 arch/arm/mach-omap1/Kconfig                        |   13 +
 arch/arm/mach-omap1/Makefile                       |    3 +
 arch/arm/mach-omap1/board-ams-delta.c              |    2 +-
 arch/arm/mach-omap1/board-fsample.c                |   12 +
 arch/arm/mach-omap1/board-generic.c                |    4 +-
 arch/arm/mach-omap1/board-h2.c                     |   31 +-
 arch/arm/mach-omap1/board-h3.c                     |   15 +-
 arch/arm/mach-omap1/board-htcherald.c              |    2 +-
 arch/arm/mach-omap1/board-innovator.c              |    4 +-
 arch/arm/mach-omap1/board-nokia770.c               |  136 +----
 arch/arm/mach-omap1/board-osk.c                    |    2 +-
 arch/arm/mach-omap1/board-palmte.c                 |   86 +---
 arch/arm/mach-omap1/board-palmtt.c                 |    2 +-
 arch/arm/mach-omap1/board-palmz71.c                |    2 +-
 arch/arm/mach-omap1/board-perseus2.c               |   12 +
 arch/arm/mach-omap1/board-sx1.c                    |    2 +-
 arch/arm/mach-omap1/board-voiceblue.c              |    2 +-
 arch/arm/mach-omap1/clock.c                        |   22 +-
 arch/arm/mach-omap1/clock.h                        |    2 +-
 arch/arm/mach-omap1/clock_data.c                   |  149 +++-
 arch/arm/mach-omap1/devices.c                      |   72 --
 arch/arm/mach-omap1/include/mach/debug-macro.S     |   10 +-
 arch/arm/mach-omap1/mailbox.c                      |   55 +-
 arch/arm/mach-omap1/mcbsp.c                        |    3 -
 arch/arm/mach-omap1/mux.c                          |    6 +-
 arch/arm/mach-omap1/serial.c                       |    7 +
 arch/arm/mach-omap1/usb.c                          |  530 +++++++++++++
 arch/arm/mach-omap2/Kconfig                        |   89 +++
 arch/arm/mach-omap2/Makefile                       |   23 +-
 arch/arm/mach-omap2/board-2430sdp.c                |   23 +-
 arch/arm/mach-omap2/board-3430sdp.c                |   24 +-
 arch/arm/mach-omap2/board-3630sdp.c                |  129 +++-
 arch/arm/mach-omap2/board-4430sdp.c                |   70 ++-
 arch/arm/mach-omap2/board-am3517evm.c              |    8 +-
 arch/arm/mach-omap2/board-apollon.c                |   30 +-
 arch/arm/mach-omap2/board-cm-t35.c                 |   28 +-
 arch/arm/mach-omap2/board-devkit8000.c             |  169 ++---
 .../{board-sdp-flash.c => board-flash.c}           |   93 +--
 arch/arm/mach-omap2/board-generic.c                |    1 -
 arch/arm/mach-omap2/board-h4.c                     |   60 +-
 arch/arm/mach-omap2/board-igep0020.c               |    8 +-
 arch/arm/mach-omap2/board-ldp.c                    |   43 +-
 arch/arm/mach-omap2/board-n8x0.c                   |   11 +
 arch/arm/mach-omap2/board-omap3beagle.c            |   32 +-
 arch/arm/mach-omap2/board-omap3evm.c               |    8 +-
 arch/arm/mach-omap2/board-omap3pandora.c           |  156 ++++-
 arch/arm/mach-omap2/board-omap3stalker.c           |    8 +-
 arch/arm/mach-omap2/board-omap3touchbook.c         |   33 +-
 arch/arm/mach-omap2/board-omap4panda.c             |  304 ++++++++
 arch/arm/mach-omap2/board-overo.c                  |   74 +-
 arch/arm/mach-omap2/board-rx51-peripherals.c       |   78 ++-
 arch/arm/mach-omap2/board-rx51-video.c             |    1 -
 arch/arm/mach-omap2/board-rx51.c                   |    2 +-
 arch/arm/mach-omap2/board-zoom2.c                  |   64 ++-
 arch/arm/mach-omap2/board-zoom3.c                  |   64 ++-
 arch/arm/mach-omap2/clock3xxx_data.c               |    2 +-
 arch/arm/mach-omap2/cm.c                           |    6 +-
 arch/arm/mach-omap2/devices.c                      |   88 +--
 arch/arm/mach-omap2/gpmc-nand.c                    |   37 +-
 arch/arm/mach-omap2/gpmc.c                         |  284 +++++++-
 arch/arm/mach-omap2/i2c.c                          |   27 +-
 arch/arm/mach-omap2/id.c                           |   64 ++-
 .../include/mach/{board-sdp.h => board-flash.h}    |    9 +-
 arch/arm/mach-omap2/include/mach/board-zoom.h      |    6 +
 arch/arm/mach-omap2/include/mach/debug-macro.S     |   29 +-
 arch/arm/mach-omap2/include/mach/id.h              |   22 +
 arch/arm/mach-omap2/include/mach/omap4-common.h    |    7 +
 arch/arm/mach-omap2/io.c                           |   13 +-
 arch/arm/mach-omap2/iommu2.c                       |   44 +-
 arch/arm/mach-omap2/mailbox.c                      |  182 ++---
 arch/arm/mach-omap2/mcbsp.c                        |   13 +-
 arch/arm/mach-omap2/mux.c                          |  338 +--------
 arch/arm/mach-omap2/mux.h                          |   28 +-
 arch/arm/mach-omap2/mux2420.c                      |  688 +++++++++++++++++
 arch/arm/mach-omap2/mux2420.h                      |  282 +++++++
 arch/arm/mach-omap2/mux2430.c                      |  791 ++++++++++++++++++++
 arch/arm/mach-omap2/mux2430.h                      |  370 +++++++++
 arch/arm/mach-omap2/mux34xx.c                      |    8 +-
 arch/arm/mach-omap2/omap-headsmp.S                 |   16 -
 arch/arm/mach-omap2/omap-hotplug.c                 |   79 ++
 arch/arm/mach-omap2/omap-iommu.c                   |    2 +-
 arch/arm/mach-omap2/omap-smp.c                     |    3 +-
 arch/arm/mach-omap2/omap44xx-smc.S                 |   25 +
 arch/arm/mach-omap2/omap_hwmod.c                   |  106 ++-
 arch/arm/mach-omap2/omap_hwmod_2420_data.c         |   79 ++-
 arch/arm/mach-omap2/omap_hwmod_2430_data.c         |   81 ++-
 arch/arm/mach-omap2/omap_hwmod_3xxx_data.c         |   92 ++-
 arch/arm/mach-omap2/omap_hwmod_common_data.c       |    3 +
 arch/arm/mach-omap2/omap_hwmod_common_data.h       |    1 +
 arch/arm/mach-omap2/pm.c                           |   84 ++
 arch/arm/mach-omap2/pm24xx.c                       |    1 -
 arch/arm/mach-omap2/pm34xx.c                       |    7 +-
 arch/arm/mach-omap2/pm44xx.c                       |  135 ++++
 arch/arm/mach-omap2/powerdomain.c                  |    1 +
 arch/arm/mach-omap2/powerdomains34xx.h             |   12 +-
 arch/arm/mach-omap2/serial.c                       |   80 ++-
 arch/arm/mach-omap2/usb-ehci.c                     |    1 -
 arch/arm/mach-omap2/usb-fs.c                       |  359 +++++++++
 arch/arm/mach-omap2/usb-musb.c                     |    1 -
 arch/arm/mach-omap2/usb-tusb6010.c                 |   14 +-
 arch/arm/plat-omap/Kconfig                         |   33 +-
 arch/arm/plat-omap/Makefile                        |    1 +
 arch/arm/plat-omap/common.c                        |   10 +-
 arch/arm/plat-omap/debug-leds.c                    |    2 +-
 arch/arm/plat-omap/devices.c                       |  124 ---
 arch/arm/plat-omap/dma.c                           |   11 +-
 arch/arm/plat-omap/gpio.c                          |    4 +-
 arch/arm/plat-omap/i2c.c                           |   12 +-
 arch/arm/plat-omap/include/plat/board.h            |    8 +
 arch/arm/plat-omap/include/plat/clock.h            |  130 +++-
 arch/arm/plat-omap/include/plat/common.h           |    9 +-
 arch/arm/plat-omap/include/plat/cpu.h              |   17 +-
 arch/arm/plat-omap/include/plat/dma.h              |    1 +
 arch/arm/plat-omap/include/plat/dsp_common.h       |   40 -
 arch/arm/plat-omap/include/plat/gpmc.h             |   42 +-
 arch/arm/plat-omap/include/plat/iommu.h            |    2 +
 arch/arm/plat-omap/include/plat/mailbox.h          |   20 +-
 arch/arm/plat-omap/include/plat/mux.h              |  224 +------
 arch/arm/plat-omap/include/plat/nand.h             |    6 +-
 arch/arm/plat-omap/include/plat/omap-pm.h          |  130 +++-
 arch/arm/plat-omap/include/plat/omap_device.h      |    2 +
 arch/arm/plat-omap/include/plat/omap_hwmod.h       |   14 +-
 arch/arm/plat-omap/include/plat/smp.h              |    1 +
 arch/arm/plat-omap/include/plat/uncompress.h       |    6 +
 arch/arm/plat-omap/include/plat/usb.h              |   49 ++-
 arch/arm/plat-omap/iommu.c                         |   27 +-
 arch/arm/plat-omap/iopgtable.h                     |    8 +-
 arch/arm/plat-omap/mailbox.c                       |  248 +++----
 arch/arm/plat-omap/mux.c                           |    2 +-
 arch/arm/plat-omap/omap-pm-noop.c                  |   61 ++-
 arch/arm/plat-omap/omap_device.c                   |   37 +-
 arch/arm/plat-omap/usb.c                           |  644 +----------------
 drivers/mtd/nand/omap2.c                           |  218 ++----
 drivers/video/console/Kconfig                      |    2 +-
 drivers/video/omap/lcd_apollon.c                   |    3 -
 154 files changed, 6420 insertions(+), 6534 deletions(-)
 delete mode 100644 arch/arm/configs/am3517_evm_defconfig
 delete mode 100644 arch/arm/configs/cm_t35_defconfig
 delete mode 100644 arch/arm/configs/devkit8000_defconfig
 delete mode 100644 arch/arm/configs/igep0020_defconfig
 delete mode 100644 arch/arm/configs/omap3_beagle_defconfig
 delete mode 100644 arch/arm/configs/omap3_evm_defconfig
 delete mode 100644 arch/arm/configs/omap3_pandora_defconfig
 delete mode 100644 arch/arm/configs/omap3_stalker_lks_defconfig
 delete mode 100644 arch/arm/configs/omap3_touchbook_defconfig
 delete mode 100644 arch/arm/configs/omap_2430sdp_defconfig
 delete mode 100644 arch/arm/configs/omap_3430sdp_defconfig
 delete mode 100644 arch/arm/configs/omap_3630sdp_defconfig
 delete mode 100644 arch/arm/configs/omap_apollon_2420_defconfig
 delete mode 100644 arch/arm/configs/omap_h4_2420_defconfig
 delete mode 100644 arch/arm/configs/omap_ldp_defconfig
 delete mode 100644 arch/arm/configs/omap_zoom2_defconfig
 delete mode 100644 arch/arm/configs/omap_zoom3_defconfig
 delete mode 100644 arch/arm/configs/overo_defconfig
 delete mode 100644 arch/arm/configs/rx51_defconfig
 create mode 100644 arch/arm/mach-omap1/usb.c
 rename arch/arm/mach-omap2/{board-sdp-flash.c => board-flash.c} (66%)
 create mode 100644 arch/arm/mach-omap2/board-omap4panda.c
 rename arch/arm/mach-omap2/include/mach/{board-sdp.h => board-flash.h} (71%)
 create mode 100644 arch/arm/mach-omap2/include/mach/id.h
 create mode 100644 arch/arm/mach-omap2/mux2420.c
 create mode 100644 arch/arm/mach-omap2/mux2420.h
 create mode 100644 arch/arm/mach-omap2/mux2430.c
 create mode 100644 arch/arm/mach-omap2/mux2430.h
 create mode 100644 arch/arm/mach-omap2/omap-hotplug.c
 create mode 100644 arch/arm/mach-omap2/pm.c
 create mode 100644 arch/arm/mach-omap2/pm44xx.c
 create mode 100644 arch/arm/mach-omap2/usb-fs.c
 delete mode 100644 arch/arm/plat-omap/include/plat/dsp_common.h
Merging pxa/for-next
$ git merge pxa/for-next
Already up-to-date.
Merging samsung/next-samsung
$ git merge samsung/next-samsung
Already up-to-date.
Merging s5p/for-next
$ git merge s5p/for-next
Recorded preimage for 'arch/arm/plat-samsung/include/plat/keypad.h'
Resolved 'arch/arm/Kconfig' using previous resolution.
Auto-merging arch/arm/Kconfig
CONFLICT (content): Merge conflict in arch/arm/Kconfig
Auto-merging arch/arm/Makefile
Removing arch/arm/configs/s5pc110_defconfig
Auto-merging arch/arm/mm/Kconfig
Auto-merging arch/arm/plat-samsung/include/plat/keypad.h
CONFLICT (add/add): Merge conflict in arch/arm/plat-samsung/include/plat/keypad.h
Auto-merging drivers/rtc/Kconfig
Auto-merging drivers/serial/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/arm/plat-samsung/include/plat/keypad.h'.
[master 2f759b2] Merge remote branch 's5p/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/Kconfig                                 |   36 ++-
 arch/arm/Makefile                                |    1 +
 arch/arm/configs/s5pc110_defconfig               |   66 ---
 arch/arm/configs/s5pv210_defconfig               |    5 +
 arch/arm/mach-s3c64xx/Kconfig                    |   15 +
 arch/arm/mach-s3c64xx/Makefile                   |    2 +
 arch/arm/mach-s3c64xx/clock.c                    |   24 +-
 arch/arm/mach-s3c64xx/include/mach/map.h         |    6 +
 arch/arm/mach-s3c64xx/include/mach/regs-clock.h  |    5 +
 arch/arm/mach-s3c64xx/mach-smdk6410.c            |   33 ++
 arch/arm/mach-s3c64xx/s3c6410.c                  |    6 +-
 arch/arm/mach-s3c64xx/setup-ide.c                |   46 ++
 arch/arm/mach-s3c64xx/setup-keypad.c             |   34 ++
 arch/arm/mach-s3c64xx/setup-sdhci-gpio.c         |   15 +-
 arch/arm/mach-s5p6440/Kconfig                    |   13 +-
 arch/arm/mach-s5p6440/Makefile                   |    1 +
 arch/arm/mach-s5p6440/cpu.c                      |    3 +-
 arch/arm/mach-s5p6440/include/mach/irqs.h        |    2 +-
 arch/arm/mach-s5p6440/include/mach/map.h         |    4 +-
 arch/arm/mach-s5p6440/include/mach/system.h      |    7 +-
 arch/arm/mach-s5p6440/mach-smdk6440.c            |   51 ++-
 arch/arm/mach-s5p6440/setup-i2c0.c               |    7 +-
 arch/arm/mach-s5p6440/setup-i2c1.c               |   30 ++
 arch/arm/mach-s5p6442/Kconfig                    |    1 +
 arch/arm/mach-s5p6442/clock.c                    |    6 +
 arch/arm/mach-s5p6442/include/mach/irqs.h        |    2 +-
 arch/arm/mach-s5p6442/include/mach/map.h         |    3 +
 arch/arm/mach-s5p6442/include/mach/system.h      |    7 +-
 arch/arm/mach-s5p6442/mach-smdk6442.c            |   25 +-
 arch/arm/mach-s5pc100/Kconfig                    |   20 +-
 arch/arm/mach-s5pc100/Makefile                   |    2 +
 arch/arm/mach-s5pc100/clock.c                    |    8 +-
 arch/arm/mach-s5pc100/cpu.c                      |    5 +
 arch/arm/mach-s5pc100/include/mach/irqs.h        |    4 +-
 arch/arm/mach-s5pc100/include/mach/map.h         |   21 +
 arch/arm/mach-s5pc100/include/mach/regs-clock.h  |    3 +
 arch/arm/mach-s5pc100/include/mach/system.h      |    9 +-
 arch/arm/mach-s5pc100/mach-smdkc100.c            |   75 +++-
 arch/arm/mach-s5pc100/setup-ide.c                |   70 +++
 arch/arm/mach-s5pc100/setup-keypad.c             |   34 ++
 arch/arm/mach-s5pc100/setup-sdhci-gpio.c         |   22 +-
 arch/arm/mach-s5pc100/setup-sdhci.c              |    8 +-
 arch/arm/mach-s5pv210/Kconfig                    |   85 +++-
 arch/arm/mach-s5pv210/Makefile                   |    2 +
 arch/arm/mach-s5pv210/cpu.c                      |   29 +-
 arch/arm/mach-s5pv210/dev-onenand.c              |    7 +-
 arch/arm/mach-s5pv210/gpiolib.c                  |   14 +
 arch/arm/mach-s5pv210/include/mach/gpio.h        |   12 +-
 arch/arm/mach-s5pv210/include/mach/irqs.h        |    4 +-
 arch/arm/mach-s5pv210/include/mach/map.h         |   16 +
 arch/arm/mach-s5pv210/include/mach/memory.h      |    9 +-
 arch/arm/mach-s5pv210/include/mach/regs-clock.h  |    2 +
 arch/arm/mach-s5pv210/include/mach/system.h      |    7 +-
 arch/arm/mach-s5pv210/mach-aquila.c              |  409 ++++++++++++++++-
 arch/arm/mach-s5pv210/mach-goni.c                |  434 +++++++++++++++++-
 arch/arm/mach-s5pv210/mach-smdkc110.c            |   66 ++-
 arch/arm/mach-s5pv210/mach-smdkv210.c            |   93 +++-
 arch/arm/mach-s5pv210/setup-ide.c                |   50 ++
 arch/arm/mach-s5pv210/setup-keypad.c             |   34 ++
 arch/arm/mach-s5pv210/setup-sdhci-gpio.c         |   42 ++-
 arch/arm/mach-s5pv210/setup-sdhci.c              |    4 +-
 arch/arm/mach-s5pv310/Kconfig                    |   36 ++
 arch/arm/mach-s5pv310/Makefile                   |   29 ++
 arch/arm/mach-s5pv310/Makefile.boot              |    2 +
 arch/arm/mach-s5pv310/clock.c                    |  544 ++++++++++++++++++++++
 arch/arm/mach-s5pv310/cpu.c                      |  122 +++++
 arch/arm/mach-s5pv310/headsmp.S                  |   41 ++
 arch/arm/mach-s5pv310/include/mach/debug-macro.S |   36 ++
 arch/arm/mach-s5pv310/include/mach/entry-macro.S |   84 ++++
 arch/arm/mach-s5pv310/include/mach/gpio.h        |  135 ++++++
 arch/arm/mach-s5pv310/include/mach/hardware.h    |   18 +
 arch/arm/mach-s5pv310/include/mach/io.h          |   26 +
 arch/arm/mach-s5pv310/include/mach/irqs.h        |   74 +++
 arch/arm/mach-s5pv310/include/mach/map.h         |   69 +++
 arch/arm/mach-s5pv310/include/mach/memory.h      |   22 +
 arch/arm/mach-s5pv310/include/mach/pwm-clock.h   |   70 +++
 arch/arm/mach-s5pv310/include/mach/regs-clock.h  |   62 +++
 arch/arm/mach-s5pv310/include/mach/regs-irq.h    |   19 +
 arch/arm/mach-s5pv310/include/mach/smp.h         |   29 ++
 arch/arm/mach-s5pv310/include/mach/system.h      |   22 +
 arch/arm/mach-s5pv310/include/mach/timex.h       |   29 ++
 arch/arm/mach-s5pv310/include/mach/uncompress.h  |   30 ++
 arch/arm/mach-s5pv310/include/mach/vmalloc.h     |   22 +
 arch/arm/mach-s5pv310/init.c                     |   41 ++
 arch/arm/mach-s5pv310/irq-combiner.c             |  125 +++++
 arch/arm/mach-s5pv310/localtimer.c               |   25 +
 arch/arm/mach-s5pv310/mach-smdkv310.c            |   92 ++++
 arch/arm/mach-s5pv310/platsmp.c                  |  192 ++++++++
 arch/arm/mach-s5pv310/setup-i2c0.c               |   28 ++
 arch/arm/mach-s5pv310/setup-i2c1.c               |   25 +
 arch/arm/mach-s5pv310/setup-i2c2.c               |   25 +
 arch/arm/mach-s5pv310/time.c                     |  287 ++++++++++++
 arch/arm/mm/Kconfig                              |    3 +-
 arch/arm/plat-s5p/Kconfig                        |    5 +-
 arch/arm/plat-s5p/Makefile                       |    6 +
 arch/arm/plat-s5p/cpu.c                          |   19 +-
 arch/arm/plat-s5p/dev-fimc0.c                    |   36 ++
 arch/arm/plat-s5p/dev-fimc1.c                    |   36 ++
 arch/arm/plat-s5p/dev-fimc2.c                    |   36 ++
 arch/arm/plat-s5p/dev-pmu.c                      |   36 ++
 arch/arm/plat-s5p/include/plat/map-s5p.h         |   23 +-
 arch/arm/plat-s5p/include/plat/pll.h             |   41 ++
 arch/arm/plat-s5p/include/plat/reset.h           |   16 +
 arch/arm/plat-s5p/include/plat/s5pv310.h         |   34 ++
 arch/arm/plat-s5p/include/plat/system-reset.h    |   31 ++
 arch/arm/plat-s5p/irq.c                          |    2 +
 arch/arm/plat-samsung/Kconfig                    |   15 +
 arch/arm/plat-samsung/Makefile                   |    7 +-
 arch/arm/plat-samsung/dev-hsmmc.c                |    5 +
 arch/arm/plat-samsung/dev-hsmmc1.c               |    5 +
 arch/arm/plat-samsung/dev-hsmmc2.c               |    5 +
 arch/arm/plat-samsung/dev-hsmmc3.c               |   77 +++
 arch/arm/plat-samsung/dev-ide.c                  |   44 ++
 arch/arm/plat-samsung/dev-keypad.c               |   58 +++
 arch/arm/plat-samsung/dev-wdt.c                  |    2 +-
 arch/arm/plat-samsung/gpiolib.c                  |    2 +-
 arch/arm/plat-samsung/include/plat/adc-core.h    |   28 ++
 arch/arm/plat-samsung/include/plat/ata-core.h    |   28 ++
 arch/arm/plat-samsung/include/plat/ata.h         |   36 ++
 arch/arm/plat-samsung/include/plat/devs.h        |   20 +
 arch/arm/plat-samsung/include/plat/fimc-core.h   |   44 ++
 arch/arm/plat-samsung/include/plat/keypad-core.h |   31 ++
 arch/arm/plat-samsung/include/plat/keypad.h      |   13 +
 arch/arm/plat-samsung/include/plat/regs-ata.h    |   56 +++
 arch/arm/plat-samsung/include/plat/regs-rtc.h    |    3 +
 arch/arm/plat-samsung/include/plat/regs-serial.h |    2 +
 arch/arm/plat-samsung/include/plat/sdhci.h       |  127 +++---
 arch/arm/plat-samsung/platformdata.c             |   37 ++
 drivers/i2c/busses/Kconfig                       |   11 +-
 drivers/rtc/Kconfig                              |    9 +-
 drivers/rtc/rtc-s3c.c                            |   44 ++-
 drivers/serial/Kconfig                           |    4 +-
 drivers/serial/s5pv210.c                         |    8 +
 drivers/serial/samsung.c                         |    9 +-
 134 files changed, 5116 insertions(+), 355 deletions(-)
 delete mode 100644 arch/arm/configs/s5pc110_defconfig
 create mode 100644 arch/arm/mach-s3c64xx/setup-ide.c
 create mode 100644 arch/arm/mach-s3c64xx/setup-keypad.c
 create mode 100644 arch/arm/mach-s5p6440/setup-i2c1.c
 create mode 100644 arch/arm/mach-s5pc100/setup-ide.c
 create mode 100644 arch/arm/mach-s5pc100/setup-keypad.c
 create mode 100644 arch/arm/mach-s5pv210/setup-ide.c
 create mode 100644 arch/arm/mach-s5pv210/setup-keypad.c
 create mode 100644 arch/arm/mach-s5pv310/Kconfig
 create mode 100644 arch/arm/mach-s5pv310/Makefile
 create mode 100644 arch/arm/mach-s5pv310/Makefile.boot
 create mode 100644 arch/arm/mach-s5pv310/clock.c
 create mode 100644 arch/arm/mach-s5pv310/cpu.c
 create mode 100644 arch/arm/mach-s5pv310/headsmp.S
 create mode 100644 arch/arm/mach-s5pv310/include/mach/debug-macro.S
 create mode 100644 arch/arm/mach-s5pv310/include/mach/entry-macro.S
 create mode 100644 arch/arm/mach-s5pv310/include/mach/gpio.h
 create mode 100644 arch/arm/mach-s5pv310/include/mach/hardware.h
 create mode 100644 arch/arm/mach-s5pv310/include/mach/io.h
 create mode 100644 arch/arm/mach-s5pv310/include/mach/irqs.h
 create mode 100644 arch/arm/mach-s5pv310/include/mach/map.h
 create mode 100644 arch/arm/mach-s5pv310/include/mach/memory.h
 create mode 100644 arch/arm/mach-s5pv310/include/mach/pwm-clock.h
 create mode 100644 arch/arm/mach-s5pv310/include/mach/regs-clock.h
 create mode 100644 arch/arm/mach-s5pv310/include/mach/regs-irq.h
 create mode 100644 arch/arm/mach-s5pv310/include/mach/smp.h
 create mode 100644 arch/arm/mach-s5pv310/include/mach/system.h
 create mode 100644 arch/arm/mach-s5pv310/include/mach/timex.h
 create mode 100644 arch/arm/mach-s5pv310/include/mach/uncompress.h
 create mode 100644 arch/arm/mach-s5pv310/include/mach/vmalloc.h
 create mode 100644 arch/arm/mach-s5pv310/init.c
 create mode 100644 arch/arm/mach-s5pv310/irq-combiner.c
 create mode 100644 arch/arm/mach-s5pv310/localtimer.c
 create mode 100644 arch/arm/mach-s5pv310/mach-smdkv310.c
 create mode 100644 arch/arm/mach-s5pv310/platsmp.c
 create mode 100644 arch/arm/mach-s5pv310/setup-i2c0.c
 create mode 100644 arch/arm/mach-s5pv310/setup-i2c1.c
 create mode 100644 arch/arm/mach-s5pv310/setup-i2c2.c
 create mode 100644 arch/arm/mach-s5pv310/time.c
 create mode 100644 arch/arm/plat-s5p/dev-fimc0.c
 create mode 100644 arch/arm/plat-s5p/dev-fimc1.c
 create mode 100644 arch/arm/plat-s5p/dev-fimc2.c
 create mode 100644 arch/arm/plat-s5p/dev-pmu.c
 create mode 100644 arch/arm/plat-s5p/include/plat/reset.h
 create mode 100644 arch/arm/plat-s5p/include/plat/s5pv310.h
 create mode 100644 arch/arm/plat-s5p/include/plat/system-reset.h
 create mode 100644 arch/arm/plat-samsung/dev-hsmmc3.c
 create mode 100644 arch/arm/plat-samsung/dev-ide.c
 create mode 100644 arch/arm/plat-samsung/dev-keypad.c
 create mode 100644 arch/arm/plat-samsung/include/plat/adc-core.h
 create mode 100644 arch/arm/plat-samsung/include/plat/ata-core.h
 create mode 100644 arch/arm/plat-samsung/include/plat/ata.h
 create mode 100644 arch/arm/plat-samsung/include/plat/fimc-core.h
 create mode 100644 arch/arm/plat-samsung/include/plat/keypad-core.h
 create mode 100644 arch/arm/plat-samsung/include/plat/regs-ata.h
 create mode 100644 arch/arm/plat-samsung/platformdata.c
Merging tegra/for-next
$ git merge tegra/for-next
Resolved 'arch/arm/Kconfig' using previous resolution.
Resolved 'arch/arm/mm/Kconfig' using previous resolution.
Auto-merging MAINTAINERS
Auto-merging arch/arm/Kconfig
CONFLICT (content): Merge conflict in arch/arm/Kconfig
Auto-merging arch/arm/Makefile
Auto-merging arch/arm/mm/Kconfig
CONFLICT (content): Merge conflict in arch/arm/mm/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 8082675] Merge remote branch 'tegra/for-next'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                                    |    9 +
 arch/arm/Kconfig                               |   24 +-
 arch/arm/Makefile                              |    1 +
 arch/arm/configs/tegra_defconfig               | 1095 +++++++++++++++++++
 arch/arm/mach-tegra/Kconfig                    |   50 +
 arch/arm/mach-tegra/Makefile                   |   14 +
 arch/arm/mach-tegra/Makefile.boot              |    3 +
 arch/arm/mach-tegra/board-harmony-pinmux.c     |  144 +++
 arch/arm/mach-tegra/board-harmony.c            |  127 +++
 arch/arm/mach-tegra/board-harmony.h            |   22 +
 arch/arm/mach-tegra/board.h                    |   32 +
 arch/arm/mach-tegra/clock.c                    |  488 +++++++++
 arch/arm/mach-tegra/clock.h                    |  147 +++
 arch/arm/mach-tegra/common.c                   |   61 ++
 arch/arm/mach-tegra/gpio-names.h               |  247 +++++
 arch/arm/mach-tegra/gpio.c                     |  348 ++++++
 arch/arm/mach-tegra/headsmp.S                  |   61 ++
 arch/arm/mach-tegra/hotplug.c                  |  140 +++
 arch/arm/mach-tegra/include/mach/barriers.h    |   30 +
 arch/arm/mach-tegra/include/mach/clk.h         |   26 +
 arch/arm/mach-tegra/include/mach/clkdev.h      |   32 +
 arch/arm/mach-tegra/include/mach/debug-macro.S |   46 +
 arch/arm/mach-tegra/include/mach/entry-macro.S |  118 ++
 arch/arm/mach-tegra/include/mach/gpio.h        |   53 +
 arch/arm/mach-tegra/include/mach/hardware.h    |   24 +
 arch/arm/mach-tegra/include/mach/io.h          |   79 ++
 arch/arm/mach-tegra/include/mach/iomap.h       |  203 ++++
 arch/arm/mach-tegra/include/mach/irqs.h        |  173 +++
 arch/arm/mach-tegra/include/mach/memory.h      |   28 +
 arch/arm/mach-tegra/include/mach/pinmux.h      |  348 ++++++
 arch/arm/mach-tegra/include/mach/smp.h         |   30 +
 arch/arm/mach-tegra/include/mach/system.h      |   39 +
 arch/arm/mach-tegra/include/mach/timex.h       |   26 +
 arch/arm/mach-tegra/include/mach/uncompress.h  |   78 ++
 arch/arm/mach-tegra/include/mach/vmalloc.h     |   28 +
 arch/arm/mach-tegra/io.c                       |   78 ++
 arch/arm/mach-tegra/irq.c                      |   34 +
 arch/arm/mach-tegra/localtimer.c               |   25 +
 arch/arm/mach-tegra/pinmux.c                   |  945 ++++++++++++++++
 arch/arm/mach-tegra/platsmp.c                  |  156 +++
 arch/arm/mach-tegra/tegra2_clocks.c            | 1359 ++++++++++++++++++++++++
 arch/arm/mach-tegra/timer.c                    |  187 ++++
 arch/arm/mm/Kconfig                            |    2 +-
 43 files changed, 7154 insertions(+), 6 deletions(-)
 create mode 100644 arch/arm/configs/tegra_defconfig
 create mode 100644 arch/arm/mach-tegra/Kconfig
 create mode 100644 arch/arm/mach-tegra/Makefile
 create mode 100644 arch/arm/mach-tegra/Makefile.boot
 create mode 100644 arch/arm/mach-tegra/board-harmony-pinmux.c
 create mode 100644 arch/arm/mach-tegra/board-harmony.c
