$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ad41a1e Merge branch 'io_remap_pfn_range' of git://www.jni.nu/cris
Merging origin/master
$ git merge origin/master
Updating ad41a1e..da5cabf
Fast-forward
 Documentation/DMA-API-HOWTO.txt                    |    6 +-
 drivers/scsi/qla4xxx/ql4_iocb.c                    |    2 +-
 drivers/scsi/qla4xxx/ql4_isr.c                     |    3 +
 drivers/scsi/qla4xxx/ql4_mbx.c                     |   48 +-
 drivers/scsi/qla4xxx/ql4_nx.c                      |   17 +-
 drivers/scsi/qla4xxx/ql4_os.c                      |  315 +++-
 drivers/scsi/qla4xxx/ql4_version.h                 |    2 +-
 drivers/scsi/scsi_error.c                          |   11 +-
 drivers/scsi/scsi_tgt_lib.c                        |    1 +
 drivers/spi/amba-pl022.c                           |    6 +-
 drivers/spi/mpc512x_psc_spi.c                      |   16 +-
 drivers/spi/omap_spi_100k.c                        |   23 +-
 drivers/spi/spi.c                                  |  225 ++-
 drivers/spi/spi_bitbang.c                          |    9 +-
 drivers/spi/spi_bitbang_txrx.h                     |   16 +-
 drivers/spi/spi_butterfly.c                        |    2 +-
 drivers/spi/spi_gpio.c                             |  109 +-
 drivers/spi/spi_lm70llp.c                          |    2 +-
 drivers/spi/spi_s3c24xx_gpio.c                     |    8 +-
 drivers/spi/spi_sh_sci.c                           |    8 +-
 drivers/watchdog/Kconfig                           |   19 +-
 drivers/watchdog/hpwdt.c                           |  306 ++--
 fs/afs/cell.c                                      |   56 +-
 fs/afs/dir.c                                       |   47 +-
 fs/afs/inode.c                                     |   86 +
 fs/afs/internal.h                                  |   11 +-
 fs/afs/mntpt.c                                     |   78 +-
 fs/afs/proc.c                                      |    2 +-
 fs/afs/super.c                                     |   20 +-
 fs/bad_inode.c                                     |    7 -
 fs/cifs/README                                     |   10 +
 fs/compat.c                                        |   23 +-
 fs/compat_ioctl.c                                  |    3 +-
 fs/dcache.c                                        |    2 +-
 fs/file_table.c                                    |    9 -
 fs/ioctl.c                                         |   18 +-
 fs/jbd2/transaction.c                              |   46 +-
 fs/logfs/dir.c                                     |    2 +-
 fs/logfs/file.c                                    |    6 +-
 fs/logfs/logfs.h                                   |    3 +-
 fs/nfs/Kconfig                                     |   17 +
 fs/nfs/dns_resolve.c                               |   24 +
 fs/nfs/dns_resolve.h                               |   12 +
 fs/notify/fanotify/fanotify.c                      |    8 +-
 fs/notify/fanotify/fanotify_user.c                 |    6 +-
 fs/notify/fsnotify.c                               |   12 +-
 fs/notify/inotify/inotify_fsnotify.c               |   12 +-
 fs/notify/notification.c                           |   33 +-
 fs/ocfs2/acl.c                                     |   33 +-
 fs/ocfs2/cluster/tcp.c                             |   17 +-
 fs/ocfs2/dlm/dlmmaster.c                           |    9 +-
 fs/ocfs2/dlm/dlmrecovery.c                         |   22 +-
 fs/ocfs2/dlm/dlmthread.c                           |  114 +-
 fs/ocfs2/refcounttree.c                            |   20 +-
 fs/partitions/ibm.c                                |    2 +-
 fs/proc/inode.c                                    |   17 +-
 fs/proc/task_mmu.c                                 |    8 +-
 fs/stat.c                                          |   29 +-
 fs/utimes.c                                        |    7 +-
 include/acpi/acpixf.h                              |    2 +-
 include/acpi/processor.h                           |    1 -
 include/asm-generic/Kbuild                         |    9 +-
 include/asm-generic/Kbuild.asm                     |   67 +-
 include/asm-generic/unistd.h                       |    6 +-
 include/drm/Kbuild                                 |   26 +-
 include/linux/Kbuild                               |  468 ++--
 include/linux/byteorder/Kbuild                     |    4 +-
 include/linux/compat.h                             |    6 +-
 include/linux/cper.h                               |    8 +-
 include/linux/dma-mapping.h                        |    2 +
 include/linux/dvb/Kbuild                           |    7 +-
 include/linux/etherdevice.h                        |    2 +-
 include/linux/fs.h                                 |   11 +-
 include/linux/fsnotify.h                           |   37 +-
 include/linux/fsnotify_backend.h                   |   16 +-
 include/linux/i2c/ltc4245.h                        |   21 +
 include/linux/netfilter/Kbuild                     |   19 +-
 include/linux/netfilter_arp/Kbuild                 |    3 +-
 include/linux/netfilter_bridge/Kbuild              |    5 +-
 include/linux/netfilter_ipv4/Kbuild                |    5 +-
 include/linux/netfilter_ipv6/Kbuild                |    5 +-
 include/linux/netpoll.h                            |    2 +-
 include/linux/nfsd/Kbuild                          |   12 +-
 include/linux/spi/spi.h                            |   12 +
 include/linux/spi/spi_gpio.h                       |    5 +
 include/linux/sunrpc/Kbuild                        |    2 +-
 include/linux/syscalls.h                           |   20 +-
 include/linux/time.h                               |    2 +-
 include/net/bluetooth/l2cap.h                      |    4 +-
 include/net/sock.h                                 |    4 +-
 include/sound/Kbuild                               |    9 +-
 include/video/Kbuild                               |    5 +-
 kernel/audit_watch.c                               |    4 +-
 kernel/time/timekeeping.c                          |    7 +-
 mm/memory.c                                        |   32 +-
 mm/mlock.c                                         |    8 +
 mm/nommu.c                                         |    5 -
 mm/page-writeback.c                                |    4 +-
 net/bluetooth/l2cap.c                              |   11 +-
 net/caif/cfpkt_skbuff.c                            |    2 +-
 net/can/bcm.c                                      |   41 +-
 net/dns_resolver/dns_key.c                         |   92 +-
 net/dns_resolver/dns_query.c                       |    5 +
 net/dsa/Kconfig                                    |    2 +-
 net/sched/sch_api.c                                |   22 +-
 net/sched/sch_atm.c                                |    4 +-
 net/sched/sch_sfq.c                                |   14 +-
 net/sched/sch_tbf.c                                |    4 +-
 net/sched/sch_teql.c                               |    2 +-
 net/wireless/mlme.c                                |    8 +-
 scripts/Makefile.headersinst                       |    3 +-
 scripts/kconfig/conf.c                             |   15 +-
 scripts/kconfig/confdata.c                         |  111 +-
 scripts/kconfig/expr.c                             |    2 +-
 scripts/kconfig/lkc.h                              |   10 +
 scripts/kconfig/nconf.c                            |    2 +
 scripts/setlocalversion                            |    2 +-
 sound/oss/sh_dac_audio.c                           |    1 -
 sound/pci/hda/hda_codec.c                          |   26 +-
 sound/pci/hda/hda_codec.h                          |    5 +-
 sound/pci/hda/hda_eld.c                            |   49 +
 sound/pci/hda/hda_local.h                          |    2 +
 sound/pci/hda/patch_cirrus.c                       |    2 +-
 sound/pci/hda/patch_conexant.c                     |    2 +-
 sound/pci/hda/patch_hdmi.c                         |   42 +
 sound/pci/hda/patch_intelhdmi.c                    |    1 +
 sound/pci/hda/patch_nvhdmi.c                       |    4 +-
 sound/pci/hda/patch_realtek.c                      |    2 +-
 sound/soc/codecs/wm8994.c                          |   23 +-
 sound/usb/format.c                                 |    8 +
 tools/perf/Makefile                                |   31 +-
 tools/perf/builtin-annotate.c                      |    2 +-
 tools/perf/builtin-report.c                        |   31 +-
 tools/perf/builtin-timechart.c                     |    4 +-
 tools/perf/builtin-trace.c                         |   19 +-
 tools/perf/util/debug.c                            |    2 +-
 tools/perf/util/debug.h                            |    9 +-
 tools/perf/util/hist.c                             |   16 +-
 tools/perf/util/hist.h                             |    3 +-
 tools/perf/util/include/linux/list.h               |    8 +
 tools/perf/util/include/linux/types.h              |   12 +
 tools/perf/util/newt.c                             | 1568 --------------
 tools/perf/util/probe-event.c                      |   11 +-
 tools/perf/util/probe-finder.c                     |    9 +-
 tools/perf/util/pstack.h                           |    2 +
 tools/perf/util/sort.c                             |    6 +-
 tools/perf/util/symbol.c                           |   40 +-
 tools/perf/util/symbol.h                           |    1 +
 tools/perf/util/ui/browser.c                       |  329 +++
 tools/perf/util/ui/browser.h                       |   46 +
 tools/perf/util/ui/browsers/annotate.c             |  240 +++
 tools/perf/util/ui/browsers/hists.c                |  948 +++++++++
 tools/perf/util/ui/browsers/map.c                  |  161 ++
 tools/perf/util/ui/browsers/map.h                  |    6 +
 tools/perf/util/ui/helpline.c                      |   69 +
 tools/perf/util/ui/helpline.h                      |   11 +
 tools/perf/util/ui/libslang.h                      |   27 +
 tools/perf/util/ui/progress.c                      |   60 +
 tools/perf/util/ui/progress.h                      |   11 +
 tools/perf/util/ui/setup.c                         |   42 +
 tools/perf/util/ui/util.c                          |  114 +
 tools/perf/util/ui/util.h                          |   10 +
 643 files changed, 13519 insertions(+), 213739 deletions(-)
 create mode 100644 Documentation/hwmon/emc2103
 create mode 100644 Documentation/scsi/scsi-parameters.txt
 create mode 100644 arch/arm/mach-s3c64xx/mach-real6410.c
 create mode 100644 arch/arm/mach-w90x900/include/mach/i2c.h
 create mode 100644 drivers/acpi/apei/erst-dbg.c
 delete mode 100644 drivers/acpi/debug.c
 create mode 100644 drivers/acpi/debugfs.c
 rename drivers/acpi/{system.c => sysfs.c} (57%)
 create mode 100644 drivers/hwmon/emc2103.c
 create mode 100644 drivers/i2c/busses/i2c-nuc900.c
 create mode 100644 drivers/platform/x86/ideapad_acpi.c
 rename drivers/{firmware => scsi}/iscsi_boot_sysfs.c (100%)
 create mode 100644 include/linux/i2c/ltc4245.h
 delete mode 100644 tools/perf/util/newt.c
 create mode 100644 tools/perf/util/ui/browser.c
 create mode 100644 tools/perf/util/ui/browser.h
 create mode 100644 tools/perf/util/ui/browsers/annotate.c
 create mode 100644 tools/perf/util/ui/browsers/hists.c
 create mode 100644 tools/perf/util/ui/browsers/map.c
 create mode 100644 tools/perf/util/ui/browsers/map.h
 create mode 100644 tools/perf/util/ui/helpline.c
 create mode 100644 tools/perf/util/ui/helpline.h
 create mode 100644 tools/perf/util/ui/libslang.h
 create mode 100644 tools/perf/util/ui/progress.c
 create mode 100644 tools/perf/util/ui/progress.h
 create mode 100644 tools/perf/util/ui/setup.c
 create mode 100644 tools/perf/util/ui/util.c
 create mode 100644 tools/perf/util/ui/util.h
Merging fixes/fixes
$ git merge fixes/fixes
Updating da5cabf..95a2e73
Fast-forward
 drivers/ata/sata_dwc_460ex.c |    4 ++--
 1 files changed, 2 insertions(+), 2 deletions(-)
Merging arm-current/master
$ git merge arm-current/master
Already up-to-date.
Merging m68k-current/for-linus
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc-current/master
$ git merge sparc-current/master
Already up-to-date.
Merging scsi-rc-fixes/master
$ git merge scsi-rc-fixes/master
Already up-to-date.
Merging net-current/master
$ git merge net-current/master
Already up-to-date.
Merging sound-current/for-linus
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus
$ git merge pci-current/for-linus
Merge made by recursive.
 include/linux/pci.h |    3 +++
 1 files changed, 3 insertions(+), 0 deletions(-)
Merging wireless-current/master
$ git merge wireless-current/master
Merge made by recursive.
 drivers/net/wireless/ath/ath5k/base.c         |   21 +++++++++++++++++++++
 drivers/net/wireless/ath/ath9k/eeprom.h       |    1 +
 drivers/net/wireless/ath/ath9k/eeprom_9287.c  |    7 ++++++-
 drivers/net/wireless/ath/ath9k/hif_usb.c      |    8 ++------
 drivers/net/wireless/ath/ath9k/htc_drv_init.c |    1 +
 drivers/net/wireless/ath/ath9k/htc_drv_main.c |    3 ++-
 drivers/net/wireless/ath/ath9k/htc_drv_txrx.c |   15 ++++++++++-----
 drivers/net/wireless/ath/ath9k/reg.h          |    1 +
 drivers/net/wireless/ipw2x00/ipw2100.c        |    5 +++--
 drivers/net/wireless/wl12xx/wl1251_cmd.c      |    2 +-
 10 files changed, 48 insertions(+), 16 deletions(-)
Merging kbuild-current/rc-fixes
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging quilt/driver-core.current
$ git merge quilt/driver-core.current
Merge made by recursive.
 include/linux/kobject.h    |   35 +--------------------------
 include/linux/kobject_ns.h |   56 ++++++++++++++++++++++++++++++++++++++++++++
 include/linux/sysfs.h      |    1 +
 3 files changed, 58 insertions(+), 34 deletions(-)
 create mode 100644 include/linux/kobject_ns.h
Merging quilt/tty.current
$ git merge quilt/tty.current
Merge made by recursive.
 drivers/serial/8250_early.c |    4 ++--
 1 files changed, 2 insertions(+), 2 deletions(-)
Merging quilt/usb.current
$ git merge quilt/usb.current
Merge made by recursive.
 drivers/usb/gadget/uvc_v4l2.c   |    2 +-
 drivers/usb/host/isp1760-hcd.c  |    2 ++
 drivers/usb/serial/navman.c     |    1 +
 drivers/usb/serial/option.c     |    7 +++++--
 drivers/usb/serial/pl2303.c     |    1 +
 drivers/usb/serial/pl2303.h     |    4 ++++
 drivers/usb/serial/usb-serial.c |   23 +++++++----------------
 7 files changed, 21 insertions(+), 19 deletions(-)
Merging quilt/staging.current
$ git merge quilt/staging.current
Merge made by recursive.
 drivers/staging/spectra/ffsport.c |   29 ++--
 drivers/staging/spectra/flash.c   |  420 +------------------------------------
 2 files changed, 18 insertions(+), 431 deletions(-)
Merging cpufreq-current/fixes
$ git merge cpufreq-current/fixes
Already up-to-date.
Merging input-current/for-linus
$ git merge input-current/for-linus
Already up-to-date.
Merging md-current/for-linus
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master
$ git merge crypto-current/master
Auto-merging drivers/char/hw_random/n2-drv.c
Merge made by recursive.
 crypto/Kconfig                  |    8 ++++----
 crypto/ahash.c                  |    7 +++++--
 crypto/algboss.c                |    8 ++++----
 crypto/testmgr.c                |    4 ++--
 drivers/char/hw_random/n2-drv.c |    2 +-
 5 files changed, 16 insertions(+), 13 deletions(-)
Merging ide-curent/master
$ git merge ide-curent/master
Already up-to-date.
Merging dwmw2/master
$ git merge dwmw2/master
Already up-to-date.
Merging gcl-current/merge
$ git merge gcl-current/merge
Already up-to-date.
Merging arm/devel
$ git merge arm/devel
Already up-to-date.
Merging davinci/davinci-next
$ git merge davinci/davinci-next
Auto-merging arch/arm/mach-davinci/board-da830-evm.c
Auto-merging arch/arm/mach-davinci/board-da850-evm.c
Auto-merging arch/arm/mach-davinci/board-dm646x-evm.c
Merge made by recursive.
Merging i.MX/for-next
$ git merge i.MX/for-next
Merge made by recursive.
 arch/arm/mach-imx/Kconfig                          |    9 +
 arch/arm/mach-imx/Makefile                         |    1 +
 arch/arm/mach-imx/mach-imx27_visstrim_m10.c        |  263 ++++++++++++++++++++
 arch/arm/mach-mx25/eukrea_mbimxsd-baseboard.c      |    2 +-
 arch/arm/mach-mx25/mach-cpuimx25.c                 |    4 +-
 arch/arm/mach-mx3/eukrea_mbimxsd-baseboard.c       |    2 +-
 arch/arm/mach-mx3/mach-cpuimx35.c                  |    4 +-
 arch/arm/plat-mxc/include/mach/eukrea-baseboards.h |    4 +-
 8 files changed, 281 insertions(+), 8 deletions(-)
 create mode 100644 arch/arm/mach-imx/mach-imx27_visstrim_m10.c
Merging msm/for-next
$ git merge msm/for-next
Already uptodate!
Merge made by recursive.
Merging omap/for-next
$ git merge omap/for-next
Merge made by recursive.
 arch/arm/configs/omap_4430sdp_defconfig        |    3 +
 arch/arm/mach-omap2/Makefile                   |    1 +
 arch/arm/mach-omap2/board-n8x0.c               |   49 ++++++++++++++++--------
 arch/arm/mach-omap2/board-omap4panda.c         |    2 -
 arch/arm/mach-omap2/clock3xxx_data.c           |   14 +++---
 arch/arm/mach-omap2/id.c                       |    2 +-
 arch/arm/mach-omap2/include/mach/entry-macro.S |    6 ++-
 arch/arm/mach-omap2/mux.c                      |    2 +-
 arch/arm/mach-omap2/omap-iommu.c               |    2 -
 arch/arm/mach-omap2/omap-smp.c                 |    3 +-
 arch/arm/mach-omap2/pm34xx.c                   |    4 +-
 arch/arm/plat-omap/gpio.c                      |    4 +-
 arch/arm/plat-omap/include/plat/smp.h          |    7 ---
 13 files changed, 56 insertions(+), 43 deletions(-)
Merging pxa/for-next
$ git merge pxa/for-next
Already up-to-date.
Merging samsung/next-samsung
$ git merge samsung/next-samsung
Resolved 'arch/arm/mach-s3c64xx/Makefile' using previous resolution.
Resolved 'arch/arm/mach-s3c64xx/mach-smdk6410.c' using previous resolution.
Resolved 'arch/arm/plat-samsung/Kconfig' using previous resolution.
Resolved 'drivers/input/touchscreen/s3c2410_ts.c' using previous resolution.
Renaming arch/arm/mach-s3c2410/include/mach/ts.h->arch/arm/plat-samsung/include/plat/ts.h
Auto-merging arch/arm/plat-samsung/include/plat/ts.h
Auto-merging arch/arm/mach-s3c2410/mach-h1940.c
Auto-merging arch/arm/mach-s3c64xx/Makefile
CONFLICT (content): Merge conflict in arch/arm/mach-s3c64xx/Makefile
Auto-merging arch/arm/mach-s3c64xx/mach-smdk6410.c
CONFLICT (content): Merge conflict in arch/arm/mach-s3c64xx/mach-smdk6410.c
Auto-merging arch/arm/plat-s3c24xx/devs.c
Auto-merging arch/arm/plat-samsung/Kconfig
CONFLICT (content): Merge conflict in arch/arm/plat-samsung/Kconfig
Auto-merging drivers/input/touchscreen/s3c2410_ts.c
CONFLICT (content): Merge conflict in drivers/input/touchscreen/s3c2410_ts.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 4de7ea6] Merge remote branch 'samsung/next-samsung'
$ git diff -M --stat --summary HEAD^..
 arch/arm/mach-s3c64xx/dev-ts.c        |   61 +++++++++++++++++++++++++++++++++
 arch/arm/mach-s3c64xx/mach-smdk6410.c |    5 +++
 2 files changed, 66 insertions(+), 0 deletions(-)
 create mode 100644 arch/arm/mach-s3c64xx/dev-ts.c
Merging s5p/for-next
$ git merge s5p/for-next
Already up-to-date.
Merging tegra/for-next
$ git merge tegra/for-next
Resolved 'arch/arm/Kconfig' using previous resolution.
Resolved 'arch/arm/mm/Kconfig' using previous resolution.
Auto-merging MAINTAINERS
Auto-merging arch/arm/Kconfig
CONFLICT (content): Merge conflict in arch/arm/Kconfig
Auto-merging arch/arm/Makefile
Auto-merging arch/arm/mm/Kconfig
CONFLICT (content): Merge conflict in arch/arm/mm/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 727ccdf] Merge remote branch 'tegra/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/configs/tegra_defconfig | 1095 ++++++++++++++++++++++++++++++++++++++
 1 files changed, 1095 insertions(+), 0 deletions(-)
 create mode 100644 arch/arm/configs/tegra_defconfig
Merging avr32/avr32-arch
$ git merge avr32/avr32-arch
Already up-to-date.
Merging blackfin/for-linus
$ git merge blackfin/for-linus
Auto-merging MAINTAINERS
Merge made by recursive.
 MAINTAINERS                        |   11 +++++++++++
 arch/blackfin/include/asm/bitops.h |   17 ++++++++++-------
 2 files changed, 21 insertions(+), 7 deletions(-)
Merging cris/for-next
$ git merge cris/for-next
Already up-to-date.
Merging ia64/test
$ git merge ia64/test
Already uptodate!
Merge made by recursive.
Merging m68k/for-next
$ git merge m68k/for-next
Merge made by recursive.
Merging m68knommu/for-next
$ git merge m68knommu/for-next
Auto-merging arch/m68knommu/kernel/process.c
Auto-merging drivers/serial/68328serial.c
Merge made by recursive.
 arch/m68k/include/asm/ide.h     |   13 +++++++++++--
 arch/m68knommu/kernel/process.c |   10 +++++-----
 drivers/spi/coldfire_qspi.c     |    1 +
 3 files changed, 17 insertions(+), 7 deletions(-)
Merging microblaze/next
$ git merge microblaze/next
Auto-merging arch/microblaze/include/asm/page.h
Auto-merging drivers/serial/uartlite.c
Merge made by recursive.
 arch/microblaze/Kconfig                     |   17 +++++++++++++++++
 arch/microblaze/include/asm/page.h          |    3 ---
 arch/microblaze/include/asm/prom.h          |    1 +
 arch/microblaze/include/asm/seccomp.h       |   16 ++++++++++++++++
 arch/microblaze/include/asm/setup.h         |    6 ++++++
 arch/microblaze/include/asm/thread_info.h   |   20 ++++++++------------
 arch/microblaze/kernel/entry.S              |   23 +++++++----------------
 arch/microblaze/kernel/exceptions.c         |    8 +-------
 arch/microblaze/kernel/kgdb.c               |    3 +--
 arch/microblaze/kernel/setup.c              |    6 ------
 arch/microblaze/kernel/timer.c              |    2 +-
 arch/microblaze/platform/generic/system.dts |    1 +
 drivers/serial/uartlite.c                   |   26 +++++++++++++++++++++++++-
 kernel/debug/kdb/kdb_private.h              |    7 +++++++
 kernel/debug/kdb/kdb_support.c              |    4 ++--
 15 files changed, 93 insertions(+), 50 deletions(-)
 create mode 100644 arch/microblaze/include/asm/seccomp.h
Merging mips/mips-for-linux-next
$ git merge mips/mips-for-linux-next
Already up-to-date.
Merging parisc/next
$ git merge parisc/next
Already up-to-date.
Merging powerpc/next
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next
$ git merge 4xx/next
Already up-to-date.
Merging 52xx-and-virtex/next
$ git merge 52xx-and-virtex/next
Already up-to-date.
Merging galak/next
$ git merge galak/next
Already up-to-date.
Merging s390/features
$ git merge s390/features
Already up-to-date.
Merging sh/master
$ git merge sh/master
Recorded preimage for 'arch/sh/include/asm/Kbuild'
Resolved 'drivers/Makefile' using previous resolution.
Auto-merging arch/sh/Kconfig
Auto-merging arch/sh/include/asm/Kbuild
CONFLICT (content): Merge conflict in arch/sh/include/asm/Kbuild
Auto-merging drivers/Makefile
CONFLICT (content): Merge conflict in drivers/Makefile
Auto-merging drivers/i2c/busses/i2c-sh_mobile.c
Auto-merging drivers/serial/sh-sci.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/sh/include/asm/Kbuild'.
[master 9764f13] Merge remote branch 'sh/master'
$ git diff -M --stat --summary HEAD^..
 arch/sh/Kconfig                           |    3 +-
 arch/sh/boards/Kconfig                    |   16 +
 arch/sh/boards/Makefile                   |    2 +
 arch/sh/boards/board-sh2007.c             |  133 +++
 arch/sh/boards/board-sh7757lcr.c          |  374 +++++++
 arch/sh/configs/sh2007_defconfig          | 1357 +++++++++++++++++++++++++
 arch/sh/configs/sh7757lcr_defconfig       | 1126 ++++++++++++++++++++
 arch/sh/drivers/dma/dma-api.c             |    4 +-
 arch/sh/drivers/pci/pci-sh7751.c          |    2 +-
 arch/sh/drivers/pci/pci-sh7780.c          |    2 +-
 arch/sh/drivers/pci/pcie-sh7786.c         |    2 +-
 arch/sh/include/asm/Kbuild                |    2 +
 arch/sh/include/asm/elf.h                 |   27 +-
 arch/sh/include/asm/fixmap.h              |    4 +-
 arch/sh/include/asm/irq.h                 |    2 +-
 arch/sh/include/asm/kprobes.h             |    1 -
 arch/sh/include/asm/processor_32.h        |    3 -
 arch/sh/include/asm/processor_64.h        |    3 -
 arch/sh/include/asm/ptrace.h              |  169 ++--
 arch/sh/include/asm/ptrace_32.h           |   83 ++
 arch/sh/include/asm/ptrace_64.h           |   20 +
 arch/sh/include/asm/system_32.h           |   13 +-
 arch/sh/include/asm/tlbflush.h            |    2 +
 arch/sh/include/cpu-sh4/cpu/sh7757.h      |  301 +++---
 arch/sh/include/mach-common/mach/sh2007.h |  117 +++
 arch/sh/kernel/Makefile                   |    2 +-
 arch/sh/kernel/cpu/sh4/probe.c            |    2 +-
 arch/sh/kernel/cpu/sh4a/clock-sh7757.c    |  199 ++--
 arch/sh/kernel/cpu/sh4a/pinmux-sh7757.c   | 1582 +++++++++++++++++------------
 arch/sh/kernel/cpu/sh4a/setup-sh7724.c    |   66 ++
 arch/sh/kernel/cpu/sh4a/setup-sh7757.c    |  222 +++--
 arch/sh/kernel/kprobes.c                  |  100 +-
 arch/sh/kernel/ptrace.c                   |   33 +
 arch/sh/kernel/ptrace_32.c                |   27 +
 arch/sh/kernel/ptrace_64.c                |   79 ++
 arch/sh/kernel/reboot.c                   |    4 +
 arch/sh/mm/consistent.c                   |    3 +-
 arch/sh/mm/init.c                         |   52 +-
 arch/sh/mm/tlbflush_32.c                  |   16 +
 arch/sh/mm/tlbflush_64.c                  |    5 +
 arch/sh/tools/mach-types                  |    2 +
 drivers/Makefile                          |    2 +-
 drivers/clocksource/sh_cmt.c              |   12 +-
 drivers/i2c/busses/i2c-sh_mobile.c        |   23 +-
 drivers/serial/sh-sci.h                   |   17 +-
 drivers/sh/clk.c                          |   17 +-
 sound/soc/sh/siu_pcm.c                    |    2 +
 47 files changed, 5042 insertions(+), 1193 deletions(-)
 create mode 100644 arch/sh/boards/board-sh2007.c
 create mode 100644 arch/sh/boards/board-sh7757lcr.c
 create mode 100644 arch/sh/configs/sh2007_defconfig
 create mode 100644 arch/sh/configs/sh7757lcr_defconfig
 create mode 100644 arch/sh/include/asm/ptrace_32.h
 create mode 100644 arch/sh/include/asm/ptrace_64.h
 create mode 100644 arch/sh/include/mach-common/mach/sh2007.h
 create mode 100644 arch/sh/kernel/ptrace.c
Merging genesis/master
$ git merge genesis/master
Already up-to-date.
Merging sparc/master
$ git merge sparc/master
Already up-to-date.
Merging tile/master
$ git merge tile/master
Already up-to-date.
Merging xtensa/master
$ git merge xtensa/master
Resolved 'arch/xtensa/configs/iss_defconfig' using previous resolution.
Auto-merging arch/xtensa/Kconfig
Auto-merging arch/xtensa/Makefile
Auto-merging arch/xtensa/configs/iss_defconfig
CONFLICT (content): Merge conflict in arch/xtensa/configs/iss_defconfig
Auto-merging arch/xtensa/include/asm/coprocessor.h
Auto-merging arch/xtensa/kernel/Makefile
Auto-merging arch/xtensa/kernel/time.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 14dbe08] Merge remote branch 'xtensa/master'
$ git diff -M --stat --summary HEAD^..
 arch/xtensa/Kconfig                                |   17 +-
 arch/xtensa/Makefile                               |    5 +-
 arch/xtensa/boot/Makefile                          |    1 +
 arch/xtensa/include/asm/coprocessor.h              |    9 +-
 arch/xtensa/include/asm/io.h                       |   40 ++--
 arch/xtensa/include/asm/irq.h                      |    7 +-
 arch/xtensa/include/asm/serial.h                   |   12 +-
 arch/xtensa/kernel/Makefile                        |    4 +-
 arch/xtensa/kernel/time.c                          |    2 +-
 arch/xtensa/platforms/xtavnet/Makefile             |   10 +
 .../platforms/xtavnet/include/platform/hardware.h  |   85 ++++++
 .../platforms/xtavnet/include/platform/lcd.h       |   22 ++
 .../platforms/xtavnet/include/platform/serial.h    |    1 +
 arch/xtensa/platforms/xtavnet/lcd.c                |   79 ++++++
 arch/xtensa/platforms/xtavnet/setup.c              |  269 ++++++++++++++++++++
 15 files changed, 526 insertions(+), 37 deletions(-)
 create mode 100644 arch/xtensa/platforms/xtavnet/Makefile
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/hardware.h
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/lcd.h
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/serial.h
 create mode 100644 arch/xtensa/platforms/xtavnet/lcd.c
 create mode 100644 arch/xtensa/platforms/xtavnet/setup.c
Merging ceph/for-next
$ git merge ceph/for-next
Resolved 'net/Makefile' using previous resolution.
Auto-merging MAINTAINERS
Removing fs/ceph/README
Removing fs/ceph/ceph_strings.c
Auto-merging net/Kconfig
Auto-merging net/Makefile
CONFLICT (content): Merge conflict in net/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 8bfc285] Merge remote branch 'ceph/for-next'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                               |   11 +
 drivers/block/Kconfig                     |   16 +
 drivers/block/Makefile                    |    1 +
 drivers/block/rbd.c                       | 1844 +++++++++++++++++++++++++++++
 drivers/block/rbd_types.h                 |   73 ++
 fs/ceph/Kconfig                           |   14 +-
 fs/ceph/Makefile                          |   11 +-
 fs/ceph/README                            |   20 -
 fs/ceph/addr.c                            |   65 +-
 fs/ceph/caps.c                            |   35 +-
 fs/ceph/ceph_frag.c                       |    3 +-
 fs/ceph/ceph_strings.c                    |  193 ---
 fs/ceph/debugfs.c                         |  407 ++-----
 fs/ceph/dir.c                             |   55 +-
 fs/ceph/export.c                          |    5 +-
 fs/ceph/file.c                            |  207 +---
 fs/ceph/inode.c                           |   19 +-
 fs/ceph/ioctl.c                           |   11 +-
 fs/ceph/locks.c                           |    6 +-
 fs/ceph/mds_client.c                      |   85 +-
 fs/ceph/mds_client.h                      |   20 +-
 fs/ceph/mdsmap.c                          |   11 +-
 fs/ceph/snap.c                            |   10 +-
 fs/ceph/strings.c                         |  117 ++
 fs/ceph/super.c                           | 1154 ++++++++-----------
